


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    88bb:	00 00 
    88bd:	48 b8 04 04 04 04 04 	movabs $0x404040404040404,%rax
    88c4:	04 04 04 
    88c7:	48 89 45 be          	mov    %rax,-0x42(%rbp)
    88cb:	66 c7 45 c6 04 04    	movw   $0x404,-0x3a(%rbp)
    88d1:	c7 85 9c f0 ff ff 00 	movl   $0x0,-0xf64(%rbp)
    88d8:	00 00 00 
    88db:	eb 42                	jmp    891f <func_30+0xe7a>
    88dd:	c7 85 a0 f0 ff ff 00 	movl   $0x0,-0xf60(%rbp)
    88e4:	00 00 00 
    88e7:	eb 26                	jmp    890f <func_30+0xe6a>
    88e9:	8b 85 a0 f0 ff ff    	mov    -0xf60(%rbp),%eax
    88ef:	48 63 d0             	movslq %eax,%rdx
    88f2:	8b 85 9c f0 ff ff    	mov    -0xf64(%rbp),%eax
    88f8:	48 98                	cltq   
    88fa:	48 01 d0             	add    %rdx,%rax
    88fd:	c7 84 85 20 f4 ff ff 	movl   $0x8930ac1f,-0xbe0(%rbp,%rax,4)
    8904:	1f ac 30 89 
    8908:	83 85 a0 f0 ff ff 01 	addl   $0x1,-0xf60(%rbp)
    890f:	83 bd a0 f0 ff ff 00 	cmpl   $0x0,-0xf60(%rbp)
    8916:	7e d1                	jle    88e9 <func_30+0xe44>
    8918:	83 85 9c f0 ff ff 01 	addl   $0x1,-0xf64(%rbp)
    891f:	83 bd 9c f0 ff ff 00 	cmpl   $0x0,-0xf64(%rbp)
    8926:	7e b5                	jle    88dd <func_30+0xe38>
    8928:	80 bd 46 f0 ff ff 00 	cmpb   $0x0,-0xfba(%rbp)
    892f:	75 1f                	jne    8950 <func_30+0xeab>
    8931:	8b 05 b9 a7 00 00    	mov    0xa7b9(%rip),%eax        # 130f0 <g_690>
    8937:	83 c0 01             	add    $0x1,%eax
    893a:	89 05 b0 a7 00 00    	mov    %eax,0xa7b0(%rip)        # 130f0 <g_690>
    8940:	8b 05 aa a7 00 00    	mov    0xa7aa(%rip),%eax        # 130f0 <g_690>
    8946:	85 c0                	test   %eax,%eax
    8948:	0f 84 20 fe ff ff    	je     876e <func_30+0xcc9>
    894e:	eb 01                	jmp    8951 <func_30+0xeac>
    8950:	90                   	nop
    8951:	48 8b 05 80 a7 00 00 	mov    0xa780(%rip),%rax        # 130d8 <g_577>
    8958:	48 83 c0 01          	add    $0x1,%rax
    895c:	48 89 05 75 a7 00 00 	mov    %rax,0xa775(%rip)        # 130d8 <g_577>
    8963:	48 8b 05 6e a7 00 00 	mov    0xa76e(%rip),%rax        # 130d8 <g_577>
    896a:	48 85 c0             	test   %rax,%rax
    896d:	0f 84 65 f5 ff ff    	je     7ed8 <func_30+0x433>
    8973:	0f b7 85 e6 f3 ff ff 	movzwl -0xc1a(%rbp),%eax
    897a:	0f be d0             	movsbl %al,%edx
    897d:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    8984:	48 8b 00             	mov    (%rax),%rax
    8987:	48 8d 70 01          	lea    0x1(%rax),%rsi
    898b:	48 8b 8d a8 f1 ff ff 	mov    -0xe58(%rbp),%rcx
    8992:	48 89 31             	mov    %rsi,(%rcx)
    8995:	48 b9 f0 b7 f5 80 df 	movabs $0x5cdd9bdf80f5b7f0,%rcx
    899c:	9b dd 5c 
    899f:	48 39 c8             	cmp    %rcx,%rax
    89a2:	0f 96 c0             	setbe  %al
    89a5:	0f b6 c0             	movzbl %al,%eax
    89a8:	89 d6                	mov    %edx,%esi
    89aa:	89 c7                	mov    %eax,%edi
    89ac:	e8 61 c8 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    89b1:	84 c0                	test   %al,%al
    89b3:	0f 84 c7 00 00 00    	je     8a80 <func_30+0xfdb>
    89b9:	0f b6 05 0d a7 00 00 	movzbl 0xa70d(%rip),%eax        # 130cd <g_552>
    89c0:	0f b6 d8             	movzbl %al,%ebx
    89c3:	8b 85 2c f0 ff ff    	mov    -0xfd4(%rbp),%eax
    89c9:	89 c2                	mov    %eax,%edx
    89cb:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
    89d2:	0f b6 08             	movzbl (%rax),%ecx
    89d5:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
    89dc:	83 c9 01             	or     $0x1,%ecx
    89df:	88 08                	mov    %cl,(%rax)
    89e1:	0f b6 00             	movzbl (%rax),%eax
    89e4:	0f be c0             	movsbl %al,%eax
    89e7:	89 d6                	mov    %edx,%esi
    89e9:	89 c7                	mov    %eax,%edi
    89eb:	e8 7c c9 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    89f0:	66 98                	cbtw   
    89f2:	0f b7 c0             	movzwl %ax,%eax
    89f5:	be 8c 80 00 00       	mov    $0x808c,%esi
    89fa:	89 c7                	mov    %eax,%edi
    89fc:	e8 8d d3 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    8a01:	66 85 c0             	test   %ax,%ax
    8a04:	0f 95 c0             	setne  %al
    8a07:	0f b6 c0             	movzbl %al,%eax
    8a0a:	be 91 1e 3a 93       	mov    $0x933a1e91,%esi
    8a0f:	89 c7                	mov    %eax,%edi
    8a11:	e8 e7 d4 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    8a16:	8b 95 2c f0 ff ff    	mov    -0xfd4(%rbp),%edx
    8a1c:	39 d0                	cmp    %edx,%eax
    8a1e:	0f 93 c0             	setae  %al
    8a21:	0f b6 c0             	movzbl %al,%eax
    8a24:	89 de                	mov    %ebx,%esi
    8a26:	89 c7                	mov    %eax,%edi
    8a28:	e8 d2 d2 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    8a2d:	0f bf d0             	movswl %ax,%edx
    8a30:	8b 85 2c f0 ff ff    	mov    -0xfd4(%rbp),%eax
    8a36:	85 c0                	test   %eax,%eax
    8a38:	0f 94 c0             	sete   %al
    8a3b:	0f b6 c8             	movzbl %al,%ecx
    8a3e:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    8a45:	66 89 08             	mov    %cx,(%rax)
    8a48:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    8a4f:	0f b7 00             	movzwl (%rax),%eax
    8a52:	98                   	cwtl   
    8a53:	89 d6                	mov    %edx,%esi
    8a55:	89 c7                	mov    %eax,%edi
    8a57:	e8 77 c9 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    8a5c:	89 c2                	mov    %eax,%edx
    8a5e:	48 8b 05 83 bb 00 00 	mov    0xbb83(%rip),%rax        # 145e8 <g_372>
    8a65:	0f bf d2             	movswl %dx,%edx
    8a68:	89 10                	mov    %edx,(%rax)
    8a6a:	8b 00                	mov    (%rax),%eax
    8a6c:	85 c0                	test   %eax,%eax
    8a6e:	74 10                	je     8a80 <func_30+0xfdb>
    8a70:	83 bd b8 f0 ff ff 00 	cmpl   $0x0,-0xf48(%rbp)
    8a77:	74 07                	je     8a80 <func_30+0xfdb>
    8a79:	b8 01 00 00 00       	mov    $0x1,%eax
    8a7e:	eb 05                	jmp    8a85 <func_30+0xfe0>
    8a80:	b8 00 00 00 00       	mov    $0x0,%eax
    8a85:	83 f0 53             	xor    $0x53,%eax
    8a88:	0f be d8             	movsbl %al,%ebx
    8a8b:	0f b6 05 9e a9 00 00 	movzbl 0xa99e(%rip),%eax        # 13430 <g_808>
    8a92:	66 98                	cbtw   
    8a94:	0f b7 c8             	movzwl %ax,%ecx
    8a97:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
    8a9e:	48 8b 10             	mov    (%rax),%rdx
    8aa1:	48 8d 72 01          	lea    0x1(%rdx),%rsi
    8aa5:	48 89 30             	mov    %rsi,(%rax)
    8aa8:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
    8aaf:	48 89 10             	mov    %rdx,(%rax)
    8ab2:	48 8b 00             	mov    (%rax),%rax
    8ab5:	48 ba 9b ef e9 e0 e1 	movabs $0xfb9ac2e1e0e9ef9b,%rdx
    8abc:	c2 9a fb 
    8abf:	48 39 d0             	cmp    %rdx,%rax
    8ac2:	0f 95 c0             	setne  %al
    8ac5:	0f b6 c0             	movzbl %al,%eax
    8ac8:	8b 95 2c f0 ff ff    	mov    -0xfd4(%rbp),%edx
    8ace:	09 d0                	or     %edx,%eax
    8ad0:	0f b7 c0             	movzwl %ax,%eax
    8ad3:	89 ce                	mov    %ecx,%esi
    8ad5:	89 c7                	mov    %eax,%edi
    8ad7:	e8 80 d2 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    8adc:	0f be c0             	movsbl %al,%eax
    8adf:	89 de                	mov    %ebx,%esi
    8ae1:	89 c7                	mov    %eax,%edi
    8ae3:	e8 49 c7 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    8ae8:	89 c2                	mov    %eax,%edx
    8aea:	48 8b 05 9f bb 00 00 	mov    0xbb9f(%rip),%rax        # 14690 <g_1187>
    8af1:	0f be d2             	movsbl %dl,%edx
    8af4:	89 10                	mov    %edx,(%rax)
    8af6:	48 8b 05 9b bb 00 00 	mov    0xbb9b(%rip),%rax        # 14698 <g_1188>
    8afd:	8b 10                	mov    (%rax),%edx
    8aff:	89 d1                	mov    %edx,%ecx
    8b01:	8b 95 f8 f3 ff ff    	mov    -0xc08(%rbp),%edx
    8b07:	31 ca                	xor    %ecx,%edx
    8b09:	89 10                	mov    %edx,(%rax)
    8b0b:	8b 85 f4 f3 ff ff    	mov    -0xc0c(%rbp),%eax
    8b11:	85 c0                	test   %eax,%eax
    8b13:	0f 84 dd 01 00 00    	je     8cf6 <func_30+0x1251>
    8b19:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
    8b20:	00 00 00 00 
    8b24:	48 8d 05 05 a8 00 00 	lea    0xa805(%rip),%rax        # 13330 <g_745>
    8b2b:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    8b32:	48 8d 05 eb a4 00 00 	lea    0xa4eb(%rip),%rax        # 13024 <g_18>
    8b39:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    8b40:	c7 85 ec f0 ff ff 00 	movl   $0x0,-0xf14(%rbp)
    8b47:	00 00 00 
    8b4a:	c7 85 f0 f0 ff ff 0c 	movl   $0x93d12e0c,-0xf10(%rbp)
    8b51:	2e d1 93 
    8b54:	c7 85 f4 f0 ff ff f8 	movl   $0xfffffff8,-0xf0c(%rbp)
    8b5b:	ff ff ff 
    8b5e:	c7 85 f8 f0 ff ff b5 	movl   $0x262e73b5,-0xf08(%rbp)
    8b65:	73 2e 26 
    8b68:	c7 85 fc f0 ff ff 6f 	movl   $0x863ef96f,-0xf04(%rbp)
    8b6f:	f9 3e 86 
    8b72:	c7 85 00 f1 ff ff 67 	movl   $0xe3e3c067,-0xf00(%rbp)
    8b79:	c0 e3 e3 
    8b7c:	c7 85 04 f1 ff ff a0 	movl   $0x4308a9a0,-0xefc(%rbp)
    8b83:	a9 08 43 
    8b86:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    8b8d:	89 c2                	mov    %eax,%edx
    8b8f:	8b 85 60 f0 ff ff    	mov    -0xfa0(%rbp),%eax
    8b95:	31 d0                	xor    %edx,%eax
    8b97:	89 85 60 f0 ff ff    	mov    %eax,-0xfa0(%rbp)
    8b9d:	8b 85 2c f0 ff ff    	mov    -0xfd4(%rbp),%eax
    8ba3:	0f be d8             	movsbl %al,%ebx
    8ba6:	8b 85 28 f0 ff ff    	mov    -0xfd8(%rbp),%eax
    8bac:	44 0f be e0          	movsbl %al,%r12d
    8bb0:	8b 85 28 f0 ff ff    	mov    -0xfd8(%rbp),%eax
    8bb6:	0f b6 d0             	movzbl %al,%edx
    8bb9:	48 8b 05 a0 b7 00 00 	mov    0xb7a0(%rip),%rax        # 14360 <g_273>
    8bc0:	0f b6 08             	movzbl (%rax),%ecx
    8bc3:	83 c1 01             	add    $0x1,%ecx
    8bc6:	88 08                	mov    %cl,(%rax)
    8bc8:	0f b6 00             	movzbl (%rax),%eax
    8bcb:	0f b6 c0             	movzbl %al,%eax
    8bce:	89 d6                	mov    %edx,%esi
    8bd0:	89 c7                	mov    %eax,%edi
    8bd2:	e8 bc cf ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    8bd7:	48 8b 95 48 f3 ff ff 	mov    -0xcb8(%rbp),%rdx
    8bde:	8b 12                	mov    (%rdx),%edx
    8be0:	0f b6 c0             	movzbl %al,%eax
    8be3:	21 c2                	and    %eax,%edx
    8be5:	48 8b 85 48 f3 ff ff 	mov    -0xcb8(%rbp),%rax
    8bec:	89 10                	mov    %edx,(%rax)
    8bee:	48 8b 85 48 f3 ff ff 	mov    -0xcb8(%rbp),%rax
    8bf5:	8b 00                	mov    (%rax),%eax
    8bf7:	85 c0                	test   %eax,%eax
    8bf9:	74 63                	je     8c5e <func_30+0x11b9>
    8bfb:	48 8b 05 1e ba 00 00 	mov    0xba1e(%rip),%rax        # 14620 <g_664>
    8c02:	48 8b 00             	mov    (%rax),%rax
    8c05:	48 8b 00             	mov    (%rax),%rax
    8c08:	48 85 c0             	test   %rax,%rax
    8c0b:	0f 94 c0             	sete   %al
    8c0e:	0f b6 c0             	movzbl %al,%eax
    8c11:	f7 d0                	not    %eax
    8c13:	41 89 c5             	mov    %eax,%r13d
    8c16:	8b 85 28 f0 ff ff    	mov    -0xfd8(%rbp),%eax
    8c1c:	0f be d0             	movsbl %al,%edx
    8c1f:	81 bd 28 f0 ff ff 3c 	cmpl   $0x533c,-0xfd8(%rbp)
    8c26:	53 00 00 
    8c29:	77 0c                	ja     8c37 <func_30+0x1192>
    8c2b:	0f b7 05 96 ca 00 00 	movzwl 0xca96(%rip),%eax        # 156c8 <g_1205>
    8c32:	66 85 c0             	test   %ax,%ax
    8c35:	74 07                	je     8c3e <func_30+0x1199>
    8c37:	b8 01 00 00 00       	mov    $0x1,%eax
    8c3c:	eb 05                	jmp    8c43 <func_30+0x119e>
    8c3e:	b8 00 00 00 00       	mov    $0x0,%eax
    8c43:	0f be c0             	movsbl %al,%eax
    8c46:	89 d6                	mov    %edx,%esi
    8c48:	89 c7                	mov    %eax,%edi
    8c4a:	e8 e2 c5 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    8c4f:	0f be c0             	movsbl %al,%eax
    8c52:	41 39 c5             	cmp    %eax,%r13d
    8c55:	7c 07                	jl     8c5e <func_30+0x11b9>
    8c57:	b8 01 00 00 00       	mov    $0x1,%eax
    8c5c:	eb 05                	jmp    8c63 <func_30+0x11be>
    8c5e:	b8 00 00 00 00       	mov    $0x0,%eax
    8c63:	83 f8 78             	cmp    $0x78,%eax
    8c66:	0f 9e c0             	setle  %al
    8c69:	0f b6 c0             	movzbl %al,%eax
    8c6c:	44 89 e6             	mov    %r12d,%esi
    8c6f:	89 c7                	mov    %eax,%edi
    8c71:	e8 9c c5 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    8c76:	0f be d0             	movsbl %al,%edx
    8c79:	48 8b 85 50 f3 ff ff 	mov    -0xcb0(%rbp),%rax
    8c80:	89 10                	mov    %edx,(%rax)
    8c82:	48 8b 85 50 f3 ff ff 	mov    -0xcb0(%rbp),%rax
    8c89:	8b 10                	mov    (%rax),%edx
    8c8b:	0f b6 05 aa a3 00 00 	movzbl 0xa3aa(%rip),%eax        # 1303c <g_115>
    8c92:	0f be c0             	movsbl %al,%eax
    8c95:	39 c2                	cmp    %eax,%edx
    8c97:	0f 9c c0             	setl   %al
    8c9a:	0f b6 d0             	movzbl %al,%edx
    8c9d:	0f b7 85 e6 f3 ff ff 	movzwl -0xc1a(%rbp),%eax
    8ca4:	98                   	cwtl   
    8ca5:	39 c2                	cmp    %eax,%edx
    8ca7:	0f 9d c0             	setge  %al
    8caa:	0f b6 c0             	movzbl %al,%eax
    8cad:	89 85 5c f0 ff ff    	mov    %eax,-0xfa4(%rbp)
    8cb3:	0f b7 85 e6 f3 ff ff 	movzwl -0xc1a(%rbp),%eax
    8cba:	66 3d f8 00          	cmp    $0xf8,%ax
    8cbe:	0f 94 c0             	sete   %al
    8cc1:	0f b6 c0             	movzbl %al,%eax
    8cc4:	89 de                	mov    %ebx,%esi
    8cc6:	89 c7                	mov    %eax,%edi
    8cc8:	e8 45 c5 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    8ccd:	0f b6 d0             	movzbl %al,%edx
    8cd0:	48 83 bd 40 f3 ff ff 	cmpq   $0x0,-0xcc0(%rbp)
    8cd7:	00 
    8cd8:	0f 95 c0             	setne  %al
    8cdb:	0f b6 c0             	movzbl %al,%eax
    8cde:	89 d6                	mov    %edx,%esi
    8ce0:	89 c7                	mov    %eax,%edi
    8ce2:	e8 ac ce ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    8ce7:	48 8b 05 3a b9 00 00 	mov    0xb93a(%rip),%rax        # 14628 <g_686>
    8cee:	48 8b 00             	mov    (%rax),%rax
    8cf1:	e9 1e 34 00 00       	jmpq   c114 <func_30+0x466f>
    8cf6:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
    8cfd:	00 00 00 00 
    8d01:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
    8d08:	00 00 00 00 
    8d0c:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    8d13:	00 00 00 00 
    8d17:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
    8d1e:	00 00 00 00 
    8d22:	c7 85 68 f0 ff ff 01 	movl   $0x1,-0xf98(%rbp)
    8d29:	00 00 00 
    8d2c:	48 8d 05 2d b6 00 00 	lea    0xb62d(%rip),%rax        # 14360 <g_273>
    8d33:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    8d3a:	48 8d 05 9f b8 00 00 	lea    0xb89f(%rip),%rax        # 145e0 <g_328>
    8d41:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    8d48:	48 8d 05 91 b8 00 00 	lea    0xb891(%rip),%rax        # 145e0 <g_328>
    8d4f:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    8d56:	48 8d 05 83 b8 00 00 	lea    0xb883(%rip),%rax        # 145e0 <g_328>
    8d5d:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    8d64:	48 8d 05 75 b8 00 00 	lea    0xb875(%rip),%rax        # 145e0 <g_328>
    8d6b:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    8d72:	48 8d 05 67 b8 00 00 	lea    0xb867(%rip),%rax        # 145e0 <g_328>
    8d79:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    8d80:	48 8d 05 59 b8 00 00 	lea    0xb859(%rip),%rax        # 145e0 <g_328>
    8d87:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    8d8e:	48 8d 05 4b b8 00 00 	lea    0xb84b(%rip),%rax        # 145e0 <g_328>
    8d95:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    8d9c:	48 8d 05 3d b8 00 00 	lea    0xb83d(%rip),%rax        # 145e0 <g_328>
    8da3:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    8daa:	48 8d 05 2f b8 00 00 	lea    0xb82f(%rip),%rax        # 145e0 <g_328>
    8db1:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    8db8:	c7 85 6c f0 ff ff 5f 	movl   $0x4783705f,-0xf94(%rbp)
    8dbf:	70 83 47 
    8dc2:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    8dc9:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    8dd0:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    8dd7:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    8dde:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    8de5:	00 00 00 00 
    8de9:	c7 85 70 f0 ff ff 00 	movl   $0x0,-0xf90(%rbp)
    8df0:	00 00 00 
    8df3:	c7 85 c0 f0 ff ff 01 	movl   $0x1,-0xf40(%rbp)
    8dfa:	00 00 00 
    8dfd:	c7 85 c4 f0 ff ff f0 	movl   $0xad802ff0,-0xf3c(%rbp)
    8e04:	2f 80 ad 
    8e07:	c7 85 a4 f0 ff ff d5 	movl   $0x15385dd5,-0xf5c(%rbp)
    8e0e:	5d 38 15 
    8e11:	c7 85 c8 f0 ff ff 08 	movl   $0x8,-0xf38(%rbp)
    8e18:	00 00 00 
    8e1b:	66 c7 85 56 f0 ff ff 	movw   $0xcce,-0xfaa(%rbp)
    8e22:	ce 0c 
    8e24:	c7 85 a8 f0 ff ff 03 	movl   $0x3,-0xf58(%rbp)
    8e2b:	00 00 00 
    8e2e:	c7 85 ac f0 ff ff 00 	movl   $0x0,-0xf54(%rbp)
    8e35:	00 00 00 
    8e38:	eb 1e                	jmp    8e58 <func_30+0x13b3>
    8e3a:	8b 85 ac f0 ff ff    	mov    -0xf54(%rbp),%eax
    8e40:	48 98                	cltq   
    8e42:	48 8d 95 30 f1 ff ff 	lea    -0xed0(%rbp),%rdx
    8e49:	48 89 94 c5 e8 f3 ff 	mov    %rdx,-0xc18(%rbp,%rax,8)
    8e50:	ff 
    8e51:	83 85 ac f0 ff ff 01 	addl   $0x1,-0xf54(%rbp)
    8e58:	83 bd ac f0 ff ff 00 	cmpl   $0x0,-0xf54(%rbp)
    8e5f:	7e d9                	jle    8e3a <func_30+0x1395>
    8e61:	90                   	nop
    8e62:	8b 85 b8 f0 ff ff    	mov    -0xf48(%rbp),%eax
    8e68:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
    8e6d:	89 c7                	mov    %eax,%edi
    8e6f:	e8 8b c8 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    8e74:	48 63 d0             	movslq %eax,%rdx
    8e77:	48 8b 05 e2 b7 00 00 	mov    0xb7e2(%rip),%rax        # 14660 <g_967>
    8e7e:	48 8b 00             	mov    (%rax),%rax
    8e81:	48 8b 00             	mov    (%rax),%rax
    8e84:	48 89 d3             	mov    %rdx,%rbx
    8e87:	48 21 c3             	and    %rax,%rbx
    8e8a:	8b 85 2c f0 ff ff    	mov    -0xfd4(%rbp),%eax
    8e90:	83 f8 01             	cmp    $0x1,%eax
    8e93:	0f 9f c0             	setg   %al
    8e96:	0f b6 d0             	movzbl %al,%edx
    8e99:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
    8ea0:	48 8d 8d e4 f3 ff ff 	lea    -0xc1c(%rbp),%rcx
    8ea7:	48 83 c1 02          	add    $0x2,%rcx
    8eab:	48 39 c8             	cmp    %rcx,%rax
    8eae:	0f 95 c0             	setne  %al
    8eb1:	0f b6 c0             	movzbl %al,%eax
    8eb4:	48 89 d6             	mov    %rdx,%rsi
    8eb7:	48 89 c7             	mov    %rax,%rdi
    8eba:	e8 8c d1 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    8ebf:	be 0a 00 00 00       	mov    $0xa,%esi
    8ec4:	bf 01 00 00 00       	mov    $0x1,%edi
    8ec9:	e8 c4 c5 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    8ece:	48 8b 05 8b b4 00 00 	mov    0xb48b(%rip),%rax        # 14360 <g_273>
    8ed5:	0f b6 00             	movzbl (%rax),%eax
    8ed8:	89 c2                	mov    %eax,%edx
    8eda:	89 d8                	mov    %ebx,%eax
    8edc:	31 c2                	xor    %eax,%edx
    8ede:	48 8b 05 7b b4 00 00 	mov    0xb47b(%rip),%rax        # 14360 <g_273>
    8ee5:	88 10                	mov    %dl,(%rax)
    8ee7:	48 8b 05 b2 b7 00 00 	mov    0xb7b2(%rip),%rax        # 146a0 <g_1225>
    8eee:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    8ef4:	8b 05 d2 a5 00 00    	mov    0xa5d2(%rip),%eax        # 134cc <g_1244>
    8efa:	8b 85 28 f0 ff ff    	mov    -0xfd8(%rbp),%eax
    8f00:	0f b6 c0             	movzbl %al,%eax
    8f03:	be 04 00 00 00       	mov    $0x4,%esi
    8f08:	89 c7                	mov    %eax,%edi
    8f0a:	e8 f6 cc ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    8f0f:	84 c0                	test   %al,%al
    8f11:	0f 84 6d 29 00 00    	je     b884 <func_30+0x3ddf>
    8f17:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    8f1e:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    8f25:	c7 85 74 f0 ff ff 01 	movl   $0x1,-0xf8c(%rbp)
    8f2c:	00 00 00 
    8f2f:	48 8d 05 92 c7 00 00 	lea    0xc792(%rip),%rax        # 156c8 <g_1205>
    8f36:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    8f3d:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    8f44:	00 00 00 00 
    8f48:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    8f4f:	00 00 00 00 
    8f53:	c7 85 30 f4 ff ff fe 	movl   $0x4556ccfe,-0xbd0(%rbp)
    8f5a:	cc 56 45 
    8f5d:	c7 85 34 f4 ff ff fe 	movl   $0x4556ccfe,-0xbcc(%rbp)
    8f64:	cc 56 45 
    8f67:	c7 85 38 f4 ff ff fe 	movl   $0x4556ccfe,-0xbc8(%rbp)
    8f6e:	cc 56 45 
    8f71:	c7 85 3c f4 ff ff fe 	movl   $0x4556ccfe,-0xbc4(%rbp)
    8f78:	cc 56 45 
    8f7b:	c7 85 40 f4 ff ff fe 	movl   $0x4556ccfe,-0xbc0(%rbp)
    8f82:	cc 56 45 
    8f85:	c7 85 44 f4 ff ff fe 	movl   $0x4556ccfe,-0xbbc(%rbp)
    8f8c:	cc 56 45 
    8f8f:	c7 85 48 f4 ff ff fe 	movl   $0x4556ccfe,-0xbb8(%rbp)
    8f96:	cc 56 45 
    8f99:	c7 85 dc f0 ff ff 9d 	movl   $0x1fc4949d,-0xf24(%rbp)
    8fa0:	94 c4 1f 
    8fa3:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    8faa:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    8fb1:	c7 85 b0 f0 ff ff 00 	movl   $0x0,-0xf50(%rbp)
    8fb8:	00 00 00 
    8fbb:	eb 1a                	jmp    8fd7 <func_30+0x1532>
    8fbd:	8b 85 b0 f0 ff ff    	mov    -0xf50(%rbp),%eax
    8fc3:	48 98                	cltq   
    8fc5:	c7 84 85 00 f4 ff ff 	movl   $0x1,-0xc00(%rbp,%rax,4)
    8fcc:	01 00 00 00 
    8fd0:	83 85 b0 f0 ff ff 01 	addl   $0x1,-0xf50(%rbp)
    8fd7:	83 bd b0 f0 ff ff 03 	cmpl   $0x3,-0xf50(%rbp)
    8fde:	7e dd                	jle    8fbd <func_30+0x1518>
    8fe0:	48 8b 95 50 f1 ff ff 	mov    -0xeb0(%rbp),%rdx
    8fe7:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
    8fee:	48 89 10             	mov    %rdx,(%rax)
    8ff1:	8b 05 2d a0 00 00    	mov    0xa02d(%rip),%eax        # 13024 <g_18>
    8ff7:	0f bf d8             	movswl %ax,%ebx
    8ffa:	8b 85 2c f0 ff ff    	mov    -0xfd4(%rbp),%eax
