


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    cc4f:	48 8b 00             	mov    (%rax),%rax
    cc52:	48 8b 00             	mov    (%rax),%rax
    cc55:	8b 00                	mov    (%rax),%eax
    cc57:	0f be c0             	movsbl %al,%eax
    cc5a:	89 d6                	mov    %edx,%esi
    cc5c:	89 c7                	mov    %eax,%edi
    cc5e:	e8 af 85 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    cc63:	66 98                	cbtw   
    cc65:	44 21 e8             	and    %r13d,%eax
    cc68:	0f b7 c0             	movzwl %ax,%eax
    cc6b:	44 89 e6             	mov    %r12d,%esi
    cc6e:	89 c7                	mov    %eax,%edi
    cc70:	e8 d3 91 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    cc75:	0f b7 d0             	movzwl %ax,%edx
    cc78:	48 8b 05 71 c4 00 00 	mov    0xc471(%rip),%rax        # 190f0 <g_731>
    cc7f:	48 8b 00             	mov    (%rax),%rax
    cc82:	8b 00                	mov    (%rax),%eax
    cc84:	39 c2                	cmp    %eax,%edx
    cc86:	0f 94 c0             	sete   %al
    cc89:	0f b6 c0             	movzbl %al,%eax
    cc8c:	89 de                	mov    %ebx,%esi
    cc8e:	89 c7                	mov    %eax,%edi
    cc90:	e8 6a 8a ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    cc95:	8b 05 69 a9 00 00    	mov    0xa969(%rip),%eax        # 17604 <g_841>
    cc9b:	48 63 d0             	movslq %eax,%rdx
    cc9e:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    cca5:	48 89 10             	mov    %rdx,(%rax)
    cca8:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    ccaf:	48 8b 10             	mov    (%rax),%rdx
    ccb2:	8b 85 98 f1 ff ff    	mov    -0xe68(%rbp),%eax
    ccb8:	48 39 c2             	cmp    %rax,%rdx
    ccbb:	0f 93 c0             	setae  %al
    ccbe:	0f b6 d0             	movzbl %al,%edx
    ccc1:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    ccc8:	48 8b 00             	mov    (%rax),%rax
    cccb:	48 8b 00             	mov    (%rax),%rax
    ccce:	8b 00                	mov    (%rax),%eax
    ccd0:	31 c2                	xor    %eax,%edx
    ccd2:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
    ccd9:	48 8b 00             	mov    (%rax),%rax
    ccdc:	8b 00                	mov    (%rax),%eax
    ccde:	39 c2                	cmp    %eax,%edx
    cce0:	74 09                	je     cceb <func_2+0x2470>
    cce2:	48 c7 c2 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rdx
    cce9:	eb 07                	jmp    ccf2 <func_2+0x2477>
    cceb:	48 c7 c2 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rdx
    ccf2:	48 8b 05 bf c0 00 00 	mov    0xc0bf(%rip),%rax        # 18db8 <g_665>
    ccf9:	0f b6 00             	movzbl (%rax),%eax
    ccfc:	89 c1                	mov    %eax,%ecx
    ccfe:	89 d0                	mov    %edx,%eax
    cd00:	09 c1                	or     %eax,%ecx
    cd02:	89 ca                	mov    %ecx,%edx
    cd04:	48 8b 05 ad c0 00 00 	mov    0xc0ad(%rip),%rax        # 18db8 <g_665>
    cd0b:	88 10                	mov    %dl,(%rax)
    cd0d:	0f b6 00             	movzbl (%rax),%eax
    cd10:	0f b6 c0             	movzbl %al,%eax
    cd13:	be 08 00 00 00       	mov    $0x8,%esi
    cd18:	89 c7                	mov    %eax,%edi
    cd1a:	e8 8f 8e ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    cd1f:	89 c2                	mov    %eax,%edx
    cd21:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    cd28:	48 8b 00             	mov    (%rax),%rax
    cd2b:	48 8b 00             	mov    (%rax),%rax
    cd2e:	0f b6 d2             	movzbl %dl,%edx
    cd31:	89 10                	mov    %edx,(%rax)
    cd33:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    cd3a:	48 8b 00             	mov    (%rax),%rax
    cd3d:	48 8b 00             	mov    (%rax),%rax
    cd40:	8b 00                	mov    (%rax),%eax
    cd42:	33 85 98 f1 ff ff    	xor    -0xe68(%rbp),%eax
    cd48:	89 c2                	mov    %eax,%edx
    cd4a:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    cd51:	48 8b 00             	mov    (%rax),%rax
    cd54:	48 8b 00             	mov    (%rax),%rax
    cd57:	89 10                	mov    %edx,(%rax)
    cd59:	8b 05 41 ad 00 00    	mov    0xad41(%rip),%eax        # 17aa0 <g_874>
    cd5f:	0f b7 c0             	movzwl %ax,%eax
    cd62:	be 02 00 00 00       	mov    $0x2,%esi
    cd67:	89 c7                	mov    %eax,%edi
    cd69:	e8 b1 8f ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    cd6e:	0f b7 c0             	movzwl %ax,%eax
    cd71:	89 05 29 ad 00 00    	mov    %eax,0xad29(%rip)        # 17aa0 <g_874>
    cd77:	8b 05 23 ad 00 00    	mov    0xad23(%rip),%eax        # 17aa0 <g_874>
    cd7d:	83 f8 ea             	cmp    $0xffffffea,%eax
    cd80:	0f 8c c1 dc ff ff    	jl     aa47 <func_2+0x1cc>
    cd86:	0f b6 85 9c f1 ff ff 	movzbl -0xe64(%rbp),%eax
    cd8d:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    cd91:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    cd98:	00 00 
    cd9a:	74 05                	je     cda1 <func_2+0x2526>
    cd9c:	e8 cf 82 ff ff       	callq  5070 <__stack_chk_fail@plt>
    cda1:	48 81 c4 58 0e 00 00 	add    $0xe58,%rsp
    cda8:	5b                   	pop    %rbx
    cda9:	41 5c                	pop    %r12
    cdab:	41 5d                	pop    %r13
    cdad:	41 5e                	pop    %r14
    cdaf:	41 5f                	pop    %r15
    cdb1:	5d                   	pop    %rbp
    cdb2:	c3                   	retq   

000000000000cdb3 <func_8>:
    cdb3:	f3 0f 1e fa          	endbr64 
    cdb7:	55                   	push   %rbp
    cdb8:	48 89 e5             	mov    %rsp,%rbp
    cdbb:	48 81 ec 00 02 00 00 	sub    $0x200,%rsp
    cdc2:	89 bd 0c fe ff ff    	mov    %edi,-0x1f4(%rbp)
    cdc8:	89 b5 08 fe ff ff    	mov    %esi,-0x1f8(%rbp)
    cdce:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cdd5:	00 00 
    cdd7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    cddb:	31 c0                	xor    %eax,%eax
    cddd:	66 c7 85 1c fe ff ff 	movw   $0x6038,-0x1e4(%rbp)
    cde4:	38 60 
    cde6:	48 8d 05 3b a2 00 00 	lea    0xa23b(%rip),%rax        # 17028 <g_14>
    cded:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    cdf4:	66 c7 85 36 fe ff ff 	movw   $0x5,-0x1ca(%rbp)
    cdfb:	05 00 
    cdfd:	66 c7 85 38 fe ff ff 	movw   $0x5,-0x1c8(%rbp)
    ce04:	05 00 
    ce06:	66 c7 85 3a fe ff ff 	movw   $0x5,-0x1c6(%rbp)
    ce0d:	05 00 
    ce0f:	66 c7 85 3c fe ff ff 	movw   $0x5,-0x1c4(%rbp)
    ce16:	05 00 
    ce18:	66 c7 85 3e fe ff ff 	movw   $0x5,-0x1c2(%rbp)
    ce1f:	05 00 
    ce21:	c7 85 20 fe ff ff 38 	movl   $0x716b5b38,-0x1e0(%rbp)
    ce28:	5b 6b 71 
    ce2b:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
    ce32:	48 8d 15 e7 b3 00 00 	lea    0xb3e7(%rip),%rdx        # 18220 <g_1634+0x438>
    ce39:	b9 30 00 00 00       	mov    $0x30,%ecx
    ce3e:	48 89 c7             	mov    %rax,%rdi
    ce41:	48 89 d6             	mov    %rdx,%rsi
    ce44:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ce47:	c6 85 1b fe ff ff f7 	movb   $0xf7,-0x1e5(%rbp)
    ce4e:	c7 85 24 fe ff ff 45 	movl   $0xbfd4aa45,-0x1dc(%rbp)
    ce55:	aa d4 bf 
    ce58:	0f bf 95 1c fe ff ff 	movswl -0x1e4(%rbp),%edx
    ce5f:	48 8b 85 28 fe ff ff 	mov    -0x1d8(%rbp),%rax
    ce66:	89 10                	mov    %edx,(%rax)
    ce68:	c7 05 b6 a1 00 00 00 	movl   $0x0,0xa1b6(%rip)        # 17028 <g_14>
    ce6f:	00 00 00 
    ce72:	e9 96 00 00 00       	jmpq   cf0d <func_8+0x15a>
    ce77:	48 8d 05 ae a1 00 00 	lea    0xa1ae(%rip),%rax        # 1702c <g_20>
    ce7e:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    ce85:	48 8d 05 9c a1 00 00 	lea    0xa19c(%rip),%rax        # 17028 <g_14>
    ce8c:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    ce93:	48 8d 05 8e a1 00 00 	lea    0xa18e(%rip),%rax        # 17028 <g_14>
    ce9a:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    cea1:	48 8d 05 80 a1 00 00 	lea    0xa180(%rip),%rax        # 17028 <g_14>
    cea8:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    ceaf:	48 8d 05 72 a1 00 00 	lea    0xa172(%rip),%rax        # 17028 <g_14>
    ceb6:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    cebd:	48 8d 05 64 a1 00 00 	lea    0xa164(%rip),%rax        # 17028 <g_14>
    cec4:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    cecb:	66 c7 85 1e fe ff ff 	movw   $0x3,-0x1e2(%rbp)
    ced2:	03 00 
    ced4:	66 83 bd 1c fe ff ff 	cmpw   $0x0,-0x1e4(%rbp)
    cedb:	00 
    cedc:	74 05                	je     cee3 <func_8+0x130>
    cede:	e9 75 ff ff ff       	jmpq   ce58 <func_8+0xa5>
    cee3:	66 83 85 1e fe ff ff 	addw   $0x1,-0x1e2(%rbp)
    ceea:	01 
    ceeb:	8b 05 37 a1 00 00    	mov    0xa137(%rip),%eax        # 17028 <g_14>
    cef1:	48 98                	cltq   
    cef3:	0f b7 84 45 36 fe ff 	movzwl -0x1ca(%rbp,%rax,2),%eax
    cefa:	ff 
    cefb:	66 85 c0             	test   %ax,%ax
    cefe:	8b 05 24 a1 00 00    	mov    0xa124(%rip),%eax        # 17028 <g_14>
    cf04:	83 c0 01             	add    $0x1,%eax
    cf07:	89 05 1b a1 00 00    	mov    %eax,0xa11b(%rip)        # 17028 <g_14>
    cf0d:	8b 05 15 a1 00 00    	mov    0xa115(%rip),%eax        # 17028 <g_14>
    cf13:	83 f8 04             	cmp    $0x4,%eax
    cf16:	0f 8e 5b ff ff ff    	jle    ce77 <func_8+0xc4>
    cf1c:	8b 05 3a a1 00 00    	mov    0xa13a(%rip),%eax        # 1705c <g_29+0x1c>
    cf22:	83 c0 01             	add    $0x1,%eax
    cf25:	89 05 31 a1 00 00    	mov    %eax,0xa131(%rip)        # 1705c <g_29+0x1c>
    cf2b:	48 8b 05 fe d0 00 00 	mov    0xd0fe(%rip),%rax        # 1a030 <g_949>
    cf32:	48 89 c2             	mov    %rax,%rdx
    cf35:	83 bd 08 fe ff ff 00 	cmpl   $0x0,-0x1f8(%rbp)
    cf3c:	74 10                	je     cf4e <func_8+0x19b>
    cf3e:	83 bd 08 fe ff ff 00 	cmpl   $0x0,-0x1f8(%rbp)
    cf45:	74 07                	je     cf4e <func_8+0x19b>
    cf47:	b8 01 00 00 00       	mov    $0x1,%eax
    cf4c:	eb 05                	jmp    cf53 <func_8+0x1a0>
    cf4e:	b8 00 00 00 00       	mov    $0x0,%eax
    cf53:	48 98                	cltq   
    cf55:	48 89 d6             	mov    %rdx,%rsi
    cf58:	48 89 c7             	mov    %rax,%rdi
    cf5b:	e8 97 8a ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    cf60:	48 85 c0             	test   %rax,%rax
    cf63:	74 10                	je     cf75 <func_8+0x1c2>
    cf65:	83 bd 08 fe ff ff 00 	cmpl   $0x0,-0x1f8(%rbp)
    cf6c:	74 07                	je     cf75 <func_8+0x1c2>
    cf6e:	b8 01 00 00 00       	mov    $0x1,%eax
    cf73:	eb 05                	jmp    cf7a <func_8+0x1c7>
    cf75:	b8 00 00 00 00       	mov    $0x0,%eax
    cf7a:	89 c6                	mov    %eax,%esi
    cf7c:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
    cf81:	e8 a4 85 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    cf86:	89 c2                	mov    %eax,%edx
    cf88:	48 8b 05 61 c1 00 00 	mov    0xc161(%rip),%rax        # 190f0 <g_731>
    cf8f:	48 8b 00             	mov    (%rax),%rax
    cf92:	0f bf d2             	movswl %dx,%edx
    cf95:	89 10                	mov    %edx,(%rax)
    cf97:	8b 00                	mov    (%rax),%eax
    cf99:	89 c6                	mov    %eax,%esi
    cf9b:	bf 03 00 00 00       	mov    $0x3,%edi
    cfa0:	e8 11 86 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    cfa5:	b8 43 9b 00 00       	mov    $0x9b43,%eax
    cfaa:	20 85 1b fe ff ff    	and    %al,-0x1e5(%rbp)
    cfb0:	48 8d 95 20 fe ff ff 	lea    -0x1e0(%rbp),%rdx
    cfb7:	8b 85 0c fe ff ff    	mov    -0x1f4(%rbp),%eax
    cfbd:	89 c6                	mov    %eax,%esi
    cfbf:	48 8d 3d 66 a0 00 00 	lea    0xa066(%rip),%rdi        # 1702c <g_20>
    cfc6:	e8 42 00 00 00       	callq  d00d <func_32>
    cfcb:	8b 15 17 d0 00 00    	mov    0xd017(%rip),%edx        # 19fe8 <g_832>
    cfd1:	48 63 d2             	movslq %edx,%rdx
    cfd4:	48 39 d0             	cmp    %rdx,%rax
    cfd7:	0f 94 c0             	sete   %al
    cfda:	0f b6 d0             	movzbl %al,%edx
    cfdd:	8b 05 5d ad 00 00    	mov    0xad5d(%rip),%eax        # 17d40 <g_880>
    cfe3:	39 c2                	cmp    %eax,%edx
    cfe5:	0f 94 c0             	sete   %al
    cfe8:	0f b6 c0             	movzbl %al,%eax
    cfeb:	31 85 24 fe ff ff    	xor    %eax,-0x1dc(%rbp)
    cff1:	8b 85 08 fe ff ff    	mov    -0x1f8(%rbp),%eax
    cff7:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    cffb:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    d002:	00 00 
    d004:	74 05                	je     d00b <func_8+0x258>
    d006:	e8 65 80 ff ff       	callq  5070 <__stack_chk_fail@plt>
    d00b:	c9                   	leaveq 
    d00c:	c3                   	retq   

000000000000d00d <func_32>:
    d00d:	f3 0f 1e fa          	endbr64 
    d011:	55                   	push   %rbp
    d012:	48 89 e5             	mov    %rsp,%rbp
    d015:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
    d01c:	48 89 bd 38 ff ff ff 	mov    %rdi,-0xc8(%rbp)
    d023:	89 b5 34 ff ff ff    	mov    %esi,-0xcc(%rbp)
    d029:	48 89 95 28 ff ff ff 	mov    %rdx,-0xd8(%rbp)
    d030:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d037:	00 00 
    d039:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d03d:	31 c0                	xor    %eax,%eax
    d03f:	c7 85 50 ff ff ff 07 	movl   $0x7,-0xb0(%rbp)
    d046:	00 00 00 
    d049:	66 c7 85 46 ff ff ff 	movw   $0x0,-0xba(%rbp)
    d050:	00 00 
    d052:	48 8d 05 bf a2 00 00 	lea    0xa2bf(%rip),%rax        # 17318 <g_198+0x38>
    d059:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    d05d:	c7 85 54 ff ff ff 14 	movl   $0xd2a78914,-0xac(%rbp)
    d064:	89 a7 d2 
    d067:	c7 85 58 ff ff ff 2f 	movl   $0xdfac672f,-0xa8(%rbp)
    d06e:	67 ac df 
    d071:	c7 85 5c ff ff ff f9 	movl   $0xfffffff9,-0xa4(%rbp)
    d078:	ff ff ff 
    d07b:	48 8d 05 0e bb 00 00 	lea    0xbb0e(%rip),%rax        # 18b90 <g_221+0x10>
    d082:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d086:	c7 85 48 ff ff ff 00 	movl   $0x0,-0xb8(%rbp)
    d08d:	00 00 00 
    d090:	eb 14                	jmp    d0a6 <func_32+0x99>
    d092:	8b 85 48 ff ff ff    	mov    -0xb8(%rbp),%eax
    d098:	48 98                	cltq   
    d09a:	c6 44 05 f7 fb       	movb   $0xfb,-0x9(%rbp,%rax,1)
    d09f:	83 85 48 ff ff ff 01 	addl   $0x1,-0xb8(%rbp)
    d0a6:	83 bd 48 ff ff ff 00 	cmpl   $0x0,-0xb8(%rbp)
    d0ad:	7e e3                	jle    d092 <func_32+0x85>
    d0af:	c6 05 7b 9f 00 00 00 	movb   $0x0,0x9f7b(%rip)        # 17031 <g_27>
    d0b6:	e9 67 01 00 00       	jmpq   d222 <func_32+0x215>
    d0bb:	c7 85 60 ff ff ff ff 	movl   $0xffffffff,-0xa0(%rbp)
    d0c2:	ff ff ff 
    d0c5:	c7 85 64 ff ff ff f8 	movl   $0xfffffff8,-0x9c(%rbp)
    d0cc:	ff ff ff 
    d0cf:	c7 45 d0 d3 bb bb d3 	movl   $0xd3bbbbd3,-0x30(%rbp)
    d0d6:	c6 45 d4 bb          	movb   $0xbb,-0x2c(%rbp)
    d0da:	c7 45 d5 ff 01 ff 01 	movl   $0x1ff01ff,-0x2b(%rbp)
    d0e1:	c6 45 d9 ff          	movb   $0xff,-0x27(%rbp)
    d0e5:	c7 45 da bb d3 bb bb 	movl   $0xbbbbd3bb,-0x26(%rbp)
    d0ec:	c6 45 de d3          	movb   $0xd3,-0x22(%rbp)
    d0f0:	c7 45 df ff 87 59 01 	movl   $0x15987ff,-0x21(%rbp)
    d0f7:	c6 45 e3 59          	movb   $0x59,-0x1d(%rbp)
    d0fb:	c7 45 e4 d3 d3 6d d3 	movl   $0xd36dd3d3,-0x1c(%rbp)
    d102:	c6 45 e8 d3          	movb   $0xd3,-0x18(%rbp)
    d106:	c7 45 e9 59 01 59 87 	movl   $0x87590159,-0x17(%rbp)
    d10d:	c6 45 ed ff          	movb   $0xff,-0x13(%rbp)
    d111:	c7 45 ee d3 bb bb d3 	movl   $0xd3bbbbd3,-0x12(%rbp)
    d118:	c6 45 f2 bb          	movb   $0xbb,-0xe(%rbp)
    d11c:	c7 85 68 ff ff ff ff 	movl   $0xffffffff,-0x98(%rbp)
    d123:	ff ff ff 
    d126:	48 8d 05 63 ba 00 00 	lea    0xba63(%rip),%rax        # 18b90 <g_221+0x10>
    d12d:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d131:	48 8d 05 90 a1 00 00 	lea    0xa190(%rip),%rax        # 172c8 <g_196+0x8>
    d138:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    d13c:	c7 85 6c ff ff ff fb 	movl   $0x21632efb,-0x94(%rbp)
    d143:	2e 63 21 
    d146:	c7 85 4c ff ff ff 00 	movl   $0x0,-0xb4(%rbp)
    d14d:	00 00 00 
    d150:	eb 18                	jmp    d16a <func_32+0x15d>
    d152:	8b 85 4c ff ff ff    	mov    -0xb4(%rbp),%eax
    d158:	48 98                	cltq   
    d15a:	48 c7 44 c5 c0 00 00 	movq   $0x0,-0x40(%rbp,%rax,8)
    d161:	00 00 
    d163:	83 85 4c ff ff ff 01 	addl   $0x1,-0xb4(%rbp)
    d16a:	83 bd 4c ff ff ff 01 	cmpl   $0x1,-0xb4(%rbp)
    d171:	7e df                	jle    d152 <func_32+0x145>
    d173:	c7 05 ab 9e 00 00 01 	movl   $0x1,0x9eab(%rip)        # 17028 <g_14>
    d17a:	00 00 00 
    d17d:	eb 59                	jmp    d1d8 <func_32+0x1cb>
    d17f:	c7 85 74 ff ff ff 37 	movl   $0x8385637,-0x8c(%rbp)
    d186:	56 38 08 
    d189:	48 8d 05 d4 9e 00 00 	lea    0x9ed4(%rip),%rax        # 17064 <g_66>
    d190:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d194:	48 8d 05 cb 9e 00 00 	lea    0x9ecb(%rip),%rax        # 17066 <g_69>
    d19b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d19f:	c7 85 78 ff ff ff d2 	movl   $0xc0867ad2,-0x88(%rbp)
    d1a6:	7a 86 c0 
    d1a9:	c7 85 7c ff ff ff 01 	movl   $0x1,-0x84(%rbp)
    d1b0:	00 00 00 
    d1b3:	c7 45 80 db cb 1f 75 	movl   $0x751fcbdb,-0x80(%rbp)
    d1ba:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    d1c1:	00 
    d1c2:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
    d1c9:	8b 05 59 9e 00 00    	mov    0x9e59(%rip),%eax        # 17028 <g_14>
    d1cf:	83 c0 01             	add    $0x1,%eax
    d1d2:	89 05 50 9e 00 00    	mov    %eax,0x9e50(%rip)        # 17028 <g_14>
    d1d8:	8b 05 4a 9e 00 00    	mov    0x9e4a(%rip),%eax        # 17028 <g_14>
    d1de:	83 f8 08             	cmp    $0x8,%eax
    d1e1:	7e 9c                	jle    d17f <func_32+0x172>
    d1e3:	c7 05 c3 ab 00 00 06 	movl   $0x6,0xabc3(%rip)        # 17db0 <g_886>
    d1ea:	00 00 00 
    d1ed:	eb 19                	jmp    d208 <func_32+0x1fb>
    d1ef:	c7 85 70 ff ff ff ff 	movl   $0xffffffff,-0x90(%rbp)
    d1f6:	ff ff ff 
    d1f9:	8b 05 b1 ab 00 00    	mov    0xabb1(%rip),%eax        # 17db0 <g_886>
    d1ff:	83 e8 01             	sub    $0x1,%eax
    d202:	89 05 a8 ab 00 00    	mov    %eax,0xaba8(%rip)        # 17db0 <g_886>
    d208:	8b 05 a2 ab 00 00    	mov    0xaba2(%rip),%eax        # 17db0 <g_886>
    d20e:	85 c0                	test   %eax,%eax
    d210:	79 dd                	jns    d1ef <func_32+0x1e2>
    d212:	0f b6 05 18 9e 00 00 	movzbl 0x9e18(%rip),%eax        # 17031 <g_27>
    d219:	83 c0 01             	add    $0x1,%eax
    d21c:	88 05 0f 9e 00 00    	mov    %al,0x9e0f(%rip)        # 17031 <g_27>
    d222:	0f b6 05 08 9e 00 00 	movzbl 0x9e08(%rip),%eax        # 17031 <g_27>
    d229:	3c 08                	cmp    $0x8,%al
    d22b:	0f 8e 8a fe ff ff    	jle    d0bb <func_32+0xae>
    d231:	8b 85 34 ff ff ff    	mov    -0xcc(%rbp),%eax
    d237:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    d23b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    d242:	00 00 
    d244:	74 05                	je     d24b <func_32+0x23e>
    d246:	e8 25 7e ff ff       	callq  5070 <__stack_chk_fail@plt>
    d24b:	c9                   	leaveq 
    d24c:	c3                   	retq   

000000000000d24d <func_36>:
    d24d:	f3 0f 1e fa          	endbr64 
    d251:	55                   	push   %rbp
    d252:	48 89 e5             	mov    %rsp,%rbp
    d255:	41 57                	push   %r15
    d257:	41 56                	push   %r14
    d259:	41 55                	push   %r13
    d25b:	41 54                	push   %r12
    d25d:	53                   	push   %rbx
    d25e:	48 81 ec 58 06 00 00 	sub    $0x658,%rsp
    d265:	89 f9                	mov    %edi,%ecx
    d267:	89 b5 88 f9 ff ff    	mov    %esi,-0x678(%rbp)
    d26d:	89 d0                	mov    %edx,%eax
    d26f:	89 ca                	mov    %ecx,%edx
    d271:	88 95 8c f9 ff ff    	mov    %dl,-0x674(%rbp)
    d277:	88 85 84 f9 ff ff    	mov    %al,-0x67c(%rbp)
    d27d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d284:	00 00 
    d286:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d28a:	31 c0                	xor    %eax,%eax
    d28c:	48 c7 85 00 fa ff ff 	movq   $0x9,-0x600(%rbp)
    d293:	09 00 00 00 
    d297:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    d29e:	00 00 00 00 
    d2a2:	48 8d 05 7b 9e 00 00 	lea    0x9e7b(%rip),%rax        # 17124 <g_72+0xa4>
    d2a9:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    d2b0:	c7 85 9c f9 ff ff 00 	movl   $0x0,-0x664(%rbp)
    d2b7:	00 00 00 
    d2ba:	c6 85 99 f9 ff ff 05 	movb   $0x5,-0x667(%rbp)
    d2c1:	48 8d 05 18 cd 00 00 	lea    0xcd18(%rip),%rax        # 19fe0 <g_582>
    d2c8:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d2cf:	48 8d 05 0a cd 00 00 	lea    0xcd0a(%rip),%rax        # 19fe0 <g_582>
    d2d6:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d2dd:	48 8d 05 fc cc 00 00 	lea    0xccfc(%rip),%rax        # 19fe0 <g_582>
    d2e4:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d2eb:	48 8d 05 ee cc 00 00 	lea    0xccee(%rip),%rax        # 19fe0 <g_582>
    d2f2:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d2f9:	48 8d 05 e0 cc 00 00 	lea    0xcce0(%rip),%rax        # 19fe0 <g_582>
    d300:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d307:	48 8d 05 d2 cc 00 00 	lea    0xccd2(%rip),%rax        # 19fe0 <g_582>
    d30e:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d315:	48 8d 05 c4 cc 00 00 	lea    0xccc4(%rip),%rax        # 19fe0 <g_582>
    d31c:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d323:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    d32a:	00 00 00 00 
    d32e:	48 8d 05 ab cc 00 00 	lea    0xccab(%rip),%rax        # 19fe0 <g_582>
    d335:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    d33c:	c7 85 a4 f9 ff ff 00 	movl   $0x0,-0x65c(%rbp)
    d343:	00 00 00 
    d346:	eb 1a                	jmp    d362 <func_36+0x115>
    d348:	8b 85 a4 f9 ff ff    	mov    -0x65c(%rbp),%eax
    d34e:	48 98                	cltq   
    d350:	c7 84 85 00 fb ff ff 	movl   $0x1,-0x500(%rbp,%rax,4)
    d357:	01 00 00 00 
    d35b:	83 85 a4 f9 ff ff 01 	addl   $0x1,-0x65c(%rbp)
    d362:	83 bd a4 f9 ff ff 06 	cmpl   $0x6,-0x65c(%rbp)
    d369:	7e dd                	jle    d348 <func_36+0xfb>
    d36b:	c7 85 a4 f9 ff ff 00 	movl   $0x0,-0x65c(%rbp)
    d372:	00 00 00 
    d375:	e9 8b 00 00 00       	jmpq   d405 <func_36+0x1b8>
    d37a:	c7 85 a8 f9 ff ff 00 	movl   $0x0,-0x658(%rbp)
    d381:	00 00 00 
    d384:	eb 6f                	jmp    d3f5 <func_36+0x1a8>
    d386:	c7 85 ac f9 ff ff 00 	movl   $0x0,-0x654(%rbp)
    d38d:	00 00 00 
    d390:	eb 53                	jmp    d3e5 <func_36+0x198>
