


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a59c:	44 89 e6             	mov    %r12d,%esi
    a59f:	89 c7                	mov    %eax,%edi
    a5a1:	e8 18 a7 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    a5a6:	0f b6 c0             	movzbl %al,%eax
    a5a9:	89 de                	mov    %ebx,%esi
    a5ab:	89 c7                	mov    %eax,%edi
    a5ad:	e8 6d a7 ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    a5b2:	0f b7 c0             	movzwl %ax,%eax
    a5b5:	44 31 e8             	xor    %r13d,%eax
    a5b8:	48 98                	cltq   
    a5ba:	48 be 5c c6 36 fa 02 	movabs $0x88348d02fa36c65c,%rsi
    a5c1:	8d 34 88 
    a5c4:	48 89 c7             	mov    %rax,%rdi
    a5c7:	e8 b4 aa ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    a5cc:	89 c2                	mov    %eax,%edx
    a5ce:	8b 85 70 e5 ff ff    	mov    -0x1a90(%rbp),%eax
    a5d4:	21 d0                	and    %edx,%eax
    a5d6:	89 85 70 e5 ff ff    	mov    %eax,-0x1a90(%rbp)
    a5dc:	eb 04                	jmp    a5e2 <func_8+0x4c5f>
    a5de:	90                   	nop
    a5df:	eb 01                	jmp    a5e2 <func_8+0x4c5f>
    a5e1:	90                   	nop
    a5e2:	c7 05 a4 ed 00 00 00 	movl   $0x0,0xeda4(%rip)        # 19390 <g_1305>
    a5e9:	00 00 00 
    a5ec:	e9 e8 02 00 00       	jmpq   a8d9 <func_8+0x4f56>
    a5f1:	66 c7 85 ae e4 ff ff 	movw   $0xce05,-0x1b52(%rbp)
    a5f8:	05 ce 
    a5fa:	c7 85 78 e5 ff ff 67 	movl   $0x5c4e0c67,-0x1a88(%rbp)
    a601:	0c 4e 5c 
    a604:	c7 85 20 e5 ff ff 00 	movl   $0x0,-0x1ae0(%rbp)
    a60b:	00 00 00 
    a60e:	eb 1a                	jmp    a62a <func_8+0x4ca7>
    a610:	8b 85 20 e5 ff ff    	mov    -0x1ae0(%rbp),%eax
    a616:	48 98                	cltq   
    a618:	c7 84 85 80 ec ff ff 	movl   $0x15887ca9,-0x1380(%rbp,%rax,4)
    a61f:	a9 7c 88 15 
    a623:	83 85 20 e5 ff ff 01 	addl   $0x1,-0x1ae0(%rbp)
    a62a:	83 bd 20 e5 ff ff 05 	cmpl   $0x5,-0x1ae0(%rbp)
    a631:	7e dd                	jle    a610 <func_8+0x4c8d>
    a633:	66 83 85 ae e4 ff ff 	addw   $0x1,-0x1b52(%rbp)
    a63a:	01 
    a63b:	8b 85 50 e5 ff ff    	mov    -0x1ab0(%rbp),%eax
    a641:	0f bf d8             	movswl %ax,%ebx
    a644:	48 8b 05 9d e7 00 00 	mov    0xe79d(%rip),%rax        # 18de8 <g_673>
    a64b:	48 8b 00             	mov    (%rax),%rax
    a64e:	0f b6 00             	movzbl (%rax),%eax
    a651:	44 0f b6 e0          	movzbl %al,%r12d
    a655:	0f b7 85 84 e4 ff ff 	movzwl -0x1b7c(%rbp),%eax
    a65c:	44 0f b7 e8          	movzwl %ax,%r13d
    a660:	8b 85 88 e4 ff ff    	mov    -0x1b78(%rbp),%eax
    a666:	89 c6                	mov    %eax,%esi
    a668:	bf 01 00 00 00       	mov    $0x1,%edi
    a66d:	e8 94 a7 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    a672:	66 85 c0             	test   %ax,%ax
    a675:	74 11                	je     a688 <func_8+0x4d05>
    a677:	8b 85 c4 e4 ff ff    	mov    -0x1b3c(%rbp),%eax
    a67d:	85 c0                	test   %eax,%eax
    a67f:	74 07                	je     a688 <func_8+0x4d05>
    a681:	b8 01 00 00 00       	mov    $0x1,%eax
    a686:	eb 05                	jmp    a68d <func_8+0x4d0a>
    a688:	b8 00 00 00 00       	mov    $0x0,%eax
    a68d:	85 c0                	test   %eax,%eax
    a68f:	0f 95 c0             	setne  %al
    a692:	0f b6 c0             	movzbl %al,%eax
    a695:	8b 95 88 e4 ff ff    	mov    -0x1b78(%rbp),%edx
    a69b:	89 d6                	mov    %edx,%esi
    a69d:	89 c7                	mov    %eax,%edi
    a69f:	e8 bf 9e ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    a6a4:	98                   	cwtl   
    a6a5:	41 39 c5             	cmp    %eax,%r13d
    a6a8:	74 13                	je     a6bd <func_8+0x4d3a>
    a6aa:	0f b7 85 84 e4 ff ff 	movzwl -0x1b7c(%rbp),%eax
    a6b1:	66 85 c0             	test   %ax,%ax
    a6b4:	74 07                	je     a6bd <func_8+0x4d3a>
    a6b6:	b8 01 00 00 00       	mov    $0x1,%eax
    a6bb:	eb 05                	jmp    a6c2 <func_8+0x4d3f>
    a6bd:	b8 00 00 00 00       	mov    $0x0,%eax
    a6c2:	0f b7 d0             	movzwl %ax,%edx
    a6c5:	0f b7 85 ae e4 ff ff 	movzwl -0x1b52(%rbp),%eax
    a6cc:	89 d6                	mov    %edx,%esi
    a6ce:	89 c7                	mov    %eax,%edi
    a6d0:	e8 b9 a6 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    a6d5:	44 89 e6             	mov    %r12d,%esi
    a6d8:	bf 00 00 00 00       	mov    $0x0,%edi
    a6dd:	e8 78 a4 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    a6e2:	0f b7 85 ae e4 ff ff 	movzwl -0x1b52(%rbp),%eax
    a6e9:	66 89 85 a6 e4 ff ff 	mov    %ax,-0x1b5a(%rbp)
    a6f0:	0f b7 85 a6 e4 ff ff 	movzwl -0x1b5a(%rbp),%eax
    a6f7:	66 39 85 aa e4 ff ff 	cmp    %ax,-0x1b56(%rbp)
    a6fe:	75 07                	jne    a707 <func_8+0x4d84>
    a700:	b8 01 00 00 00       	mov    $0x1,%eax
    a705:	eb 05                	jmp    a70c <func_8+0x4d89>
    a707:	b8 00 00 00 00       	mov    $0x0,%eax
    a70c:	0f b6 c0             	movzbl %al,%eax
    a70f:	8b 95 8c e4 ff ff    	mov    -0x1b74(%rbp),%edx
    a715:	89 d6                	mov    %edx,%esi
    a717:	89 c7                	mov    %eax,%edi
    a719:	e8 a0 a5 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    a71e:	0f b6 c0             	movzbl %al,%eax
    a721:	48 c7 c6 fc ff ff ff 	mov    $0xfffffffffffffffc,%rsi
    a728:	48 89 c7             	mov    %rax,%rdi
    a72b:	e8 7f a9 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    a730:	98                   	cwtl   
    a731:	89 de                	mov    %ebx,%esi
    a733:	89 c7                	mov    %eax,%edi
    a735:	e8 bb 9c ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    a73a:	66 85 c0             	test   %ax,%ax
    a73d:	48 8b 95 a0 e9 ff ff 	mov    -0x1660(%rbp),%rdx
    a744:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    a74b:	48 39 c2             	cmp    %rax,%rdx
    a74e:	75 07                	jne    a757 <func_8+0x4dd4>
    a750:	ba f3 7c 9d 0e       	mov    $0xe9d7cf3,%edx
    a755:	eb 05                	jmp    a75c <func_8+0x4dd9>
    a757:	ba f2 7c 9d 0e       	mov    $0xe9d7cf2,%edx
    a75c:	48 8b 05 b5 d0 00 00 	mov    0xd0b5(%rip),%rax        # 17818 <g_705+0xd8>
    a763:	48 83 f8 3b          	cmp    $0x3b,%rax
    a767:	0f 9e c0             	setle  %al
    a76a:	0f b6 c0             	movzbl %al,%eax
    a76d:	89 d6                	mov    %edx,%esi
    a76f:	89 c7                	mov    %eax,%edi
    a771:	e8 f6 9b ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    a776:	48 8d 05 8b dc 00 00 	lea    0xdc8b(%rip),%rax        # 18408 <g_343+0x8>
    a77d:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    a784:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    a78b:	48 83 c0 08          	add    $0x8,%rax
    a78f:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    a796:	48 8b 05 c3 d0 00 00 	mov    0xd0c3(%rip),%rax        # 17860 <g_722>
    a79d:	0f be d8             	movsbl %al,%ebx
    a7a0:	48 8b 05 d1 e6 00 00 	mov    0xe6d1(%rip),%rax        # 18e78 <g_1253>
    a7a7:	48 8b 00             	mov    (%rax),%rax
    a7aa:	8b 00                	mov    (%rax),%eax
    a7ac:	41 89 c4             	mov    %eax,%r12d
    a7af:	8b 85 88 e4 ff ff    	mov    -0x1b78(%rbp),%eax
    a7b5:	89 c6                	mov    %eax,%esi
    a7b7:	bf 00 00 00 00       	mov    $0x0,%edi
    a7bc:	e8 b9 a6 ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    a7c1:	0f b7 d0             	movzwl %ax,%edx
    a7c4:	48 8b 05 55 e6 00 00 	mov    0xe655(%rip),%rax        # 18e20 <g_1002>
    a7cb:	48 8b 00             	mov    (%rax),%rax
    a7ce:	48 8b 00             	mov    (%rax),%rax
    a7d1:	0f b7 c0             	movzwl %ax,%eax
    a7d4:	89 d6                	mov    %edx,%esi
    a7d6:	89 c7                	mov    %eax,%edi
    a7d8:	e8 22 a5 ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    a7dd:	89 c2                	mov    %eax,%edx
    a7df:	8b 85 78 e5 ff ff    	mov    -0x1a88(%rbp),%eax
    a7e5:	31 d0                	xor    %edx,%eax
    a7e7:	0f b6 c0             	movzbl %al,%eax
    a7ea:	be 01 00 00 00       	mov    $0x1,%esi
    a7ef:	89 c7                	mov    %eax,%edi
    a7f1:	e8 9d a3 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    a7f6:	0f b6 c0             	movzbl %al,%eax
    a7f9:	39 85 8c e4 ff ff    	cmp    %eax,-0x1b74(%rbp)
    a7ff:	0f 96 c0             	setbe  %al
    a802:	0f b6 c0             	movzbl %al,%eax
    a805:	be 08 00 00 00       	mov    $0x8,%esi
    a80a:	89 c7                	mov    %eax,%edi
    a80c:	e8 2c a5 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    a811:	0f b7 c0             	movzwl %ax,%eax
    a814:	44 89 e6             	mov    %r12d,%esi
    a817:	89 c7                	mov    %eax,%edi
    a819:	e8 ae 9e ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    a81e:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    a825:	48 39 85 30 e7 ff ff 	cmp    %rax,-0x18d0(%rbp)
    a82c:	0f 95 c0             	setne  %al
    a82f:	0f b6 c8             	movzbl %al,%ecx
    a832:	48 8b 05 47 e6 00 00 	mov    0xe647(%rip),%rax        # 18e80 <g_1292>
    a839:	48 8b 30             	mov    (%rax),%rsi
    a83c:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
    a843:	48 8b 15 16 eb 00 00 	mov    0xeb16(%rip),%rdx        # 19360 <g_616>
    a84a:	48 89 10             	mov    %rdx,(%rax)
    a84d:	48 8b 00             	mov    (%rax),%rax
    a850:	48 39 c6             	cmp    %rax,%rsi
    a853:	40 0f 95 c6          	setne  %sil
    a857:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
    a85e:	48 8b 10             	mov    (%rax),%rdx
    a861:	48 63 c1             	movslq %ecx,%rax
    a864:	48 31 c2             	xor    %rax,%rdx
    a867:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
    a86e:	48 89 10             	mov    %rdx,(%rax)
    a871:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
    a878:	48 8b 10             	mov    (%rax),%rdx
    a87b:	8b 85 8c e4 ff ff    	mov    -0x1b74(%rbp),%eax
    a881:	48 39 c2             	cmp    %rax,%rdx
    a884:	0f 96 c0             	setbe  %al
    a887:	31 f0                	xor    %esi,%eax
    a889:	0f b6 c0             	movzbl %al,%eax
    a88c:	89 de                	mov    %ebx,%esi
    a88e:	89 c7                	mov    %eax,%edi
    a890:	e8 d5 99 ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    a895:	8b 95 84 ec ff ff    	mov    -0x137c(%rbp),%edx
    a89b:	0f be c0             	movsbl %al,%eax
    a89e:	31 d0                	xor    %edx,%eax
    a8a0:	89 85 84 ec ff ff    	mov    %eax,-0x137c(%rbp)
    a8a6:	c7 05 40 d1 00 00 00 	movl   $0x0,0xd140(%rip)        # 179f0 <g_1407>
    a8ad:	00 00 00 
    a8b0:	90                   	nop
    a8b1:	8b 05 39 d1 00 00    	mov    0xd139(%rip),%eax        # 179f0 <g_1407>
    a8b7:	85 c0                	test   %eax,%eax
    a8b9:	75 0f                	jne    a8ca <func_8+0x4f47>
    a8bb:	48 8b 05 66 db 00 00 	mov    0xdb66(%rip),%rax        # 18428 <g_506>
    a8c2:	0f b7 00             	movzwl (%rax),%eax
    a8c5:	e9 5d 04 00 00       	jmpq   ad27 <func_8+0x53a4>
    a8ca:	8b 05 c0 ea 00 00    	mov    0xeac0(%rip),%eax        # 19390 <g_1305>
    a8d0:	83 c0 01             	add    $0x1,%eax
    a8d3:	89 05 b7 ea 00 00    	mov    %eax,0xeab7(%rip)        # 19390 <g_1305>
    a8d9:	8b 05 b1 ea 00 00    	mov    0xeab1(%rip),%eax        # 19390 <g_1305>
    a8df:	85 c0                	test   %eax,%eax
    a8e1:	0f 84 0a fd ff ff    	je     a5f1 <func_8+0x4c6e>
    a8e7:	eb 01                	jmp    a8ea <func_8+0x4f67>
    a8e9:	90                   	nop
    a8ea:	8b 05 f8 d0 00 00    	mov    0xd0f8(%rip),%eax        # 179e8 <g_1375>
    a8f0:	be 04 00 00 00       	mov    $0x4,%esi
    a8f5:	89 c7                	mov    %eax,%edi
    a8f7:	e8 ba 9c ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    a8fc:	89 05 e6 d0 00 00    	mov    %eax,0xd0e6(%rip)        # 179e8 <g_1375>
    a902:	8b 05 e0 d0 00 00    	mov    0xd0e0(%rip),%eax        # 179e8 <g_1375>
    a908:	83 f8 14             	cmp    $0x14,%eax
    a90b:	0f 87 c8 f2 ff ff    	ja     9bd9 <func_8+0x4256>
    a911:	e9 0b 04 00 00       	jmpq   ad21 <func_8+0x539e>
    a916:	66 c7 85 60 e6 ff ff 	movw   $0xfff7,-0x19a0(%rbp)
    a91d:	f7 ff 
    a91f:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    a926:	00 00 00 00 
    a92a:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    a931:	00 00 00 00 
    a935:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    a93c:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a943:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    a94a:	00 00 00 00 
    a94e:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    a955:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a95c:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    a963:	00 00 00 00 
    a967:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    a96e:	00 00 00 00 
    a972:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    a979:	48 83 c0 0c          	add    $0xc,%rax
    a97d:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a984:	48 8d 85 60 e6 ff ff 	lea    -0x19a0(%rbp),%rax
    a98b:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    a992:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    a999:	48 83 c0 0c          	add    $0xc,%rax
    a99d:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    a9a4:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    a9ab:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a9b2:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    a9b9:	48 83 c0 0c          	add    $0xc,%rax
    a9bd:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a9c4:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    a9cb:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a9d2:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    a9d9:	00 00 00 00 
    a9dd:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    a9e4:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a9eb:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    a9f2:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a9f9:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    aa00:	48 83 c0 0c          	add    $0xc,%rax
    aa04:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    aa0b:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    aa12:	00 00 00 00 
    aa16:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    aa1d:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    aa24:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    aa2b:	00 00 00 00 
    aa2f:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    aa36:	00 00 00 00 
    aa3a:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    aa41:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    aa48:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    aa4f:	00 00 00 00 
    aa53:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    aa5a:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    aa61:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    aa68:	00 00 00 00 
    aa6c:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    aa73:	00 00 00 00 
    aa77:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    aa7e:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    aa85:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    aa8c:	48 83 c0 0c          	add    $0xc,%rax
    aa90:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    aa97:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    aa9e:	00 00 00 00 
    aaa2:	48 8d 85 a6 e4 ff ff 	lea    -0x1b5a(%rbp),%rax
    aaa9:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    aab0:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    aab7:	00 00 00 00 
    aabb:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    aac2:	48 83 c0 0c          	add    $0xc,%rax
    aac6:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    aacd:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    aad4:	48 83 c0 0c          	add    $0xc,%rax
    aad8:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    aadf:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    aae6:	00 00 00 00 
    aaea:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    aaf1:	00 00 00 00 
    aaf5:	48 c7 85 88 e6 ff ff 	movq   $0x0,-0x1978(%rbp)
    aafc:	00 00 00 00 
    ab00:	48 8d 05 e9 e3 00 00 	lea    0xe3e9(%rip),%rax        # 18ef0 <g_1633>
    ab07:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    ab0e:	48 c7 85 98 e6 ff ff 	movq   $0x0,-0x1968(%rbp)
    ab15:	00 00 00 00 
    ab19:	48 c7 85 a0 e6 ff ff 	movq   $0x0,-0x1960(%rbp)
    ab20:	00 00 00 00 
    ab24:	48 c7 85 a8 e6 ff ff 	movq   $0x0,-0x1958(%rbp)
    ab2b:	00 00 00 00 
    ab2f:	48 8d 05 a7 c9 00 00 	lea    0xc9a7(%rip),%rax        # 174dd <g_247+0x1>
    ab36:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    ab3d:	c7 85 34 e5 ff ff fe 	movl   $0xfffffffe,-0x1acc(%rbp)
    ab44:	ff ff ff 
    ab47:	c7 85 38 e5 ff ff 09 	movl   $0x9,-0x1ac8(%rbp)
    ab4e:	00 00 00 
    ab51:	c7 85 24 e5 ff ff 00 	movl   $0x0,-0x1adc(%rbp)
    ab58:	00 00 00 
    ab5b:	eb 1e                	jmp    ab7b <func_8+0x51f8>
    ab5d:	8b 85 24 e5 ff ff    	mov    -0x1adc(%rbp),%eax
    ab63:	48 98                	cltq   
    ab65:	48 8d 15 04 ce 00 00 	lea    0xce04(%rip),%rdx        # 17970 <g_894>
    ab6c:	48 89 94 c5 d0 f0 ff 	mov    %rdx,-0xf30(%rbp,%rax,8)
    ab73:	ff 
    ab74:	83 85 24 e5 ff ff 01 	addl   $0x1,-0x1adc(%rbp)
    ab7b:	83 bd 24 e5 ff ff 00 	cmpl   $0x0,-0x1adc(%rbp)
    ab82:	7e d9                	jle    ab5d <func_8+0x51da>
    ab84:	0f b7 85 60 e6 ff ff 	movzwl -0x19a0(%rbp),%eax
    ab8b:	0f bf d8             	movswl %ax,%ebx
    ab8e:	0f b7 05 4d c9 00 00 	movzwl 0xc94d(%rip),%eax        # 174e2 <g_261>
    ab95:	83 e8 01             	sub    $0x1,%eax
    ab98:	66 89 05 43 c9 00 00 	mov    %ax,0xc943(%rip)        # 174e2 <g_261>
    ab9f:	0f b7 85 60 e6 ff ff 	movzwl -0x19a0(%rbp),%eax
    aba6:	0f b7 c0             	movzwl %ax,%eax
    aba9:	be 0e 00 00 00       	mov    $0xe,%esi
    abae:	89 c7                	mov    %eax,%edi
    abb0:	e8 93 a2 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    abb5:	66 85 c0             	test   %ax,%ax
    abb8:	0f 84 b5 00 00 00    	je     ac73 <func_8+0x52f0>
    abbe:	48 8b 05 5b e2 00 00 	mov    0xe25b(%rip),%rax        # 18e20 <g_1002>
    abc5:	48 8b 00             	mov    (%rax),%rax
    abc8:	48 8b 00             	mov    (%rax),%rax
    abcb:	49 89 c4             	mov    %rax,%r12
    abce:	48 8b 05 9b d7 00 00 	mov    0xd79b(%rip),%rax        # 18370 <g_167>
    abd5:	48 8b 00             	mov    (%rax),%rax
    abd8:	0f bf 95 a8 e4 ff ff 	movswl -0x1b58(%rbp),%edx
    abdf:	89 10                	mov    %edx,(%rax)
    abe1:	0f b7 85 60 e6 ff ff 	movzwl -0x19a0(%rbp),%eax
    abe8:	0f b7 c0             	movzwl %ax,%eax
    abeb:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    abf2:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
    abf9:	48 89 c6             	mov    %rax,%rsi
    abfc:	48 bf 55 0a fe c1 3a 	movabs $0x85647e3ac1fe0a55,%rdi
    ac03:	7e 64 85 
    ac06:	e8 23 a4 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    ac0b:	48 83 f8 fc          	cmp    $0xfffffffffffffffc,%rax
    ac0f:	0f 96 c0             	setbe  %al
    ac12:	0f b6 d0             	movzbl %al,%edx
    ac15:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    ac1c:	0f b6 00             	movzbl (%rax),%eax
    ac1f:	89 c1                	mov    %eax,%ecx
    ac21:	89 d0                	mov    %edx,%eax
    ac23:	31 c8                	xor    %ecx,%eax
    ac25:	89 c2                	mov    %eax,%edx
    ac27:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    ac2e:	88 10                	mov    %dl,(%rax)
    ac30:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    ac37:	0f b6 00             	movzbl (%rax),%eax
    ac3a:	84 c0                	test   %al,%al
    ac3c:	75 07                	jne    ac45 <func_8+0x52c2>
    ac3e:	83 bd 8c e4 ff ff 00 	cmpl   $0x0,-0x1b74(%rbp)
    ac45:	48 8b 05 ac e2 00 00 	mov    0xe2ac(%rip),%rax        # 18ef8 <g_1632>
    ac4c:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    ac53:	48 83 bd 90 e6 ff ff 	cmpq   $0x0,-0x1970(%rbp)
    ac5a:	00 
    ac5b:	0f 94 c0             	sete   %al
    ac5e:	0f b6 c0             	movzbl %al,%eax
    ac61:	4c 89 e6             	mov    %r12,%rsi
    ac64:	48 89 c7             	mov    %rax,%rdi
    ac67:	e8 d5 9b ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    ac6c:	83 bd 34 e5 ff ff 00 	cmpl   $0x0,-0x1acc(%rbp)
    ac73:	8b 85 34 e5 ff ff    	mov    -0x1acc(%rbp),%eax
    ac79:	48 63 d0             	movslq %eax,%rdx
    ac7c:	0f b7 85 60 e6 ff ff 	movzwl -0x19a0(%rbp),%eax
    ac83:	0f b7 c0             	movzwl %ax,%eax
    ac86:	48 89 d6             	mov    %rdx,%rsi
    ac89:	48 89 c7             	mov    %rax,%rdi
    ac8c:	e8 b0 9b ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    ac91:	8b 95 34 e5 ff ff    	mov    -0x1acc(%rbp),%edx
    ac97:	48 63 d2             	movslq %edx,%rdx
    ac9a:	48 39 d0             	cmp    %rdx,%rax
    ac9d:	0f 95 c0             	setne  %al
    aca0:	0f b6 c0             	movzbl %al,%eax
    aca3:	39 85 34 e5 ff ff    	cmp    %eax,-0x1acc(%rbp)
    aca9:	0f 9c c0             	setl   %al
    acac:	0f b6 c0             	movzbl %al,%eax
    acaf:	39 85 88 e4 ff ff    	cmp    %eax,-0x1b78(%rbp)
    acb5:	0f 95 c0             	setne  %al
    acb8:	0f b6 c0             	movzbl %al,%eax
    acbb:	be 01 00 00 00       	mov    $0x1,%esi
    acc0:	89 c7                	mov    %eax,%edi
    acc2:	e8 3e 9f ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    acc7:	0f b6 c0             	movzbl %al,%eax
    acca:	89 85 34 e5 ff ff    	mov    %eax,-0x1acc(%rbp)
    acd0:	8b 85 34 e5 ff ff    	mov    -0x1acc(%rbp),%eax
    acd6:	89 c2                	mov    %eax,%edx
    acd8:	8b 05 02 c9 00 00    	mov    0xc902(%rip),%eax        # 175e0 <g_671+0x20>
    acde:	31 d0                	xor    %edx,%eax
    ace0:	98                   	cwtl   
    ace1:	89 de                	mov    %ebx,%esi
    ace3:	89 c7                	mov    %eax,%edi
    ace5:	e8 e9 96 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    acea:	48 0f bf c0          	movswq %ax,%rax
    acee:	ba 01 00 00 00       	mov    $0x1,%edx
    acf3:	48 09 c2             	or     %rax,%rdx
