


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   15ce1:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   15ce8:	48 8d 85 40 e7 ff ff 	lea    -0x18c0(%rbp),%rax
   15cef:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
   15cf6:	c7 85 e8 e6 ff ff 00 	movl   $0x0,-0x1918(%rbp)
   15cfd:	00 00 00 
   15d00:	eb 21                	jmp    15d23 <func_18+0x1a60>
   15d02:	8b 85 e8 e6 ff ff    	mov    -0x1918(%rbp),%eax
   15d08:	48 98                	cltq   
   15d0a:	48 bb 15 99 b0 6f 56 	movabs $0x2f942e566fb09915,%rbx
   15d11:	2e 94 2f 
   15d14:	48 89 9c c5 10 ea ff 	mov    %rbx,-0x15f0(%rbp,%rax,8)
   15d1b:	ff 
   15d1c:	83 85 e8 e6 ff ff 01 	addl   $0x1,-0x1918(%rbp)
   15d23:	83 bd e8 e6 ff ff 05 	cmpl   $0x5,-0x1918(%rbp)
   15d2a:	7e d6                	jle    15d02 <func_18+0x1a3f>
   15d2c:	0f b6 05 69 03 01 00 	movzbl 0x10369(%rip),%eax        # 2609c <g_117>
   15d33:	83 c0 01             	add    $0x1,%eax
   15d36:	88 05 60 03 01 00    	mov    %al,0x10360(%rip)        # 2609c <g_117>
   15d3c:	0f b6 05 59 03 01 00 	movzbl 0x10359(%rip),%eax        # 2609c <g_117>
   15d43:	3c 02                	cmp    $0x2,%al
   15d45:	0f 8e 45 ff ff ff    	jle    15c90 <func_18+0x19cd>
   15d4b:	8b 05 cf 05 01 00    	mov    0x105cf(%rip),%eax        # 26320 <g_588>
   15d51:	83 c0 01             	add    $0x1,%eax
   15d54:	89 05 c6 05 01 00    	mov    %eax,0x105c6(%rip)        # 26320 <g_588>
   15d5a:	8b 05 c0 05 01 00    	mov    0x105c0(%rip),%eax        # 26320 <g_588>
   15d60:	83 f8 01             	cmp    $0x1,%eax
   15d63:	0f 8e a0 fe ff ff    	jle    15c09 <func_18+0x1946>
   15d69:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   15d70:	48 8b 95 38 e8 ff ff 	mov    -0x17c8(%rbp),%rdx
   15d77:	48 89 10             	mov    %rdx,(%rax)
   15d7a:	c7 85 d0 e6 ff ff 00 	movl   $0x0,-0x1930(%rbp)
   15d81:	00 00 00 
   15d84:	eb 5a                	jmp    15de0 <func_18+0x1b1d>
   15d86:	c7 05 80 50 01 00 00 	movl   $0x0,0x15080(%rip)        # 2ae10 <g_848>
   15d8d:	00 00 00 
   15d90:	eb 34                	jmp    15dc6 <func_18+0x1b03>
   15d92:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
   15d99:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
   15da0:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   15da7:	48 8b 00             	mov    (%rax),%rax
   15daa:	48 8b 00             	mov    (%rax),%rax
   15dad:	48 8b 95 58 e9 ff ff 	mov    -0x16a8(%rbp),%rdx
   15db4:	48 89 10             	mov    %rdx,(%rax)
   15db7:	8b 05 53 50 01 00    	mov    0x15053(%rip),%eax        # 2ae10 <g_848>
   15dbd:	83 c0 01             	add    $0x1,%eax
   15dc0:	89 05 4a 50 01 00    	mov    %eax,0x1504a(%rip)        # 2ae10 <g_848>
   15dc6:	8b 05 44 50 01 00    	mov    0x15044(%rip),%eax        # 2ae10 <g_848>
   15dcc:	83 f8 01             	cmp    $0x1,%eax
   15dcf:	7e c1                	jle    15d92 <func_18+0x1acf>
   15dd1:	8b 85 d0 e6 ff ff    	mov    -0x1930(%rbp),%eax
   15dd7:	83 c0 01             	add    $0x1,%eax
   15dda:	89 85 d0 e6 ff ff    	mov    %eax,-0x1930(%rbp)
   15de0:	8b 85 d0 e6 ff ff    	mov    -0x1930(%rbp),%eax
   15de6:	83 f8 02             	cmp    $0x2,%eax
   15de9:	76 9b                	jbe    15d86 <func_18+0x1ac3>
   15deb:	8b 05 1b 03 01 00    	mov    0x1031b(%rip),%eax        # 2610c <g_168>
   15df1:	83 c0 01             	add    $0x1,%eax
   15df4:	89 05 12 03 01 00    	mov    %eax,0x10312(%rip)        # 2610c <g_168>
   15dfa:	8b 05 0c 03 01 00    	mov    0x1030c(%rip),%eax        # 2610c <g_168>
   15e00:	83 f8 04             	cmp    $0x4,%eax
   15e03:	0f 8e cc eb ff ff    	jle    149d5 <func_18+0x712>
   15e09:	c7 85 48 e7 ff ff 06 	movl   $0x6,-0x18b8(%rbp)
   15e10:	00 00 00 
   15e13:	e9 ba 19 00 00       	jmpq   177d2 <func_18+0x350f>
   15e18:	48 8d 05 71 02 01 00 	lea    0x10271(%rip),%rax        # 26090 <g_78+0x10>
   15e1f:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   15e26:	48 8d 05 43 02 01 00 	lea    0x10243(%rip),%rax        # 26070 <g_58>
   15e2d:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   15e34:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
   15e3b:	00 00 00 00 
   15e3f:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   15e46:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   15e4d:	48 8d 05 d8 01 01 00 	lea    0x101d8(%rip),%rax        # 2602c <g_5>
   15e54:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   15e5b:	48 8d 05 26 02 01 00 	lea    0x10226(%rip),%rax        # 26088 <g_78+0x8>
   15e62:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   15e69:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   15e70:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   15e77:	48 8d 05 0a 02 01 00 	lea    0x1020a(%rip),%rax        # 26088 <g_78+0x8>
   15e7e:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   15e85:	48 8d 05 a0 01 01 00 	lea    0x101a0(%rip),%rax        # 2602c <g_5>
   15e8c:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   15e93:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   15e9a:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   15ea1:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   15ea8:	00 00 00 00 
   15eac:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
   15eb3:	00 00 00 00 
   15eb7:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   15ebe:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   15ec5:	48 8d 05 60 01 01 00 	lea    0x10160(%rip),%rax        # 2602c <g_5>
   15ecc:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   15ed3:	48 8d 85 cc e6 ff ff 	lea    -0x1934(%rbp),%rax
   15eda:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   15ee1:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   15ee8:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   15eef:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   15ef6:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   15efd:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   15f04:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   15f0b:	48 8d 05 5e 01 01 00 	lea    0x1015e(%rip),%rax        # 26070 <g_58>
   15f12:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   15f19:	48 8d 05 0c 01 01 00 	lea    0x1010c(%rip),%rax        # 2602c <g_5>
   15f20:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   15f27:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   15f2e:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   15f35:	48 8d 05 44 01 01 00 	lea    0x10144(%rip),%rax        # 26080 <g_78>
   15f3c:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   15f43:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   15f4a:	00 00 00 00 
   15f4e:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   15f55:	00 00 00 00 
   15f59:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   15f60:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   15f67:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   15f6e:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   15f75:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   15f7c:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   15f83:	48 8d 05 f6 00 01 00 	lea    0x100f6(%rip),%rax        # 26080 <g_78>
   15f8a:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   15f91:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   15f98:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   15f9f:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   15fa6:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   15fad:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   15fb4:	00 00 00 00 
   15fb8:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
   15fbf:	00 00 00 00 
   15fc3:	48 8d 05 62 00 01 00 	lea    0x10062(%rip),%rax        # 2602c <g_5>
   15fca:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   15fd1:	48 8d 05 98 00 01 00 	lea    0x10098(%rip),%rax        # 26070 <g_58>
   15fd8:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   15fdf:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   15fe6:	00 00 00 00 
   15fea:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   15ff1:	00 00 00 00 
   15ff5:	48 8d 05 30 00 01 00 	lea    0x10030(%rip),%rax        # 2602c <g_5>
   15ffc:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   16003:	48 8d 05 66 00 01 00 	lea    0x10066(%rip),%rax        # 26070 <g_58>
   1600a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   16011:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   16018:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1601f:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   16026:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1602d:	48 8d 05 54 00 01 00 	lea    0x10054(%rip),%rax        # 26088 <g_78+0x8>
   16034:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1603b:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   16042:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   16049:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   16050:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   16057:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   1605e:	00 00 00 00 
   16062:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   16069:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   16070:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   16077:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1607e:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16085:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1608c:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   16093:	00 00 00 00 
   16097:	48 8d 05 8a ff 00 00 	lea    0xff8a(%rip),%rax        # 26028 <g_4>
   1609e:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   160a5:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   160ac:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   160b3:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   160ba:	00 00 00 00 
   160be:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   160c5:	00 00 00 00 
   160c9:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   160d0:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   160d7:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   160de:	00 00 00 00 
   160e2:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
   160e9:	00 00 00 00 
   160ed:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   160f4:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   160fb:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   16102:	00 00 00 00 
   16106:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   1610d:	00 00 00 00 
   16111:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16118:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1611f:	48 8d 85 cc e6 ff ff 	lea    -0x1934(%rbp),%rax
   16126:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   1612d:	48 8d 05 f8 fe 00 00 	lea    0xfef8(%rip),%rax        # 2602c <g_5>
   16134:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1613b:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   16142:	00 00 00 00 
   16146:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   1614d:	00 00 00 00 
   16151:	48 8d 05 d0 fe 00 00 	lea    0xfed0(%rip),%rax        # 26028 <g_4>
   16158:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   1615f:	48 8d 05 c6 fe 00 00 	lea    0xfec6(%rip),%rax        # 2602c <g_5>
   16166:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1616d:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16174:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   1617b:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   16182:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   16189:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   16190:	00 00 00 00 
   16194:	48 8d 05 8d fe 00 00 	lea    0xfe8d(%rip),%rax        # 26028 <g_4>
   1619b:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   161a2:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   161a9:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   161b0:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   161b7:	00 00 00 00 
   161bb:	48 8d 05 66 fe 00 00 	lea    0xfe66(%rip),%rax        # 26028 <g_4>
   161c2:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   161c9:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
   161d0:	00 00 00 00 
   161d4:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   161db:	00 00 00 00 
   161df:	48 8d 05 42 fe 00 00 	lea    0xfe42(%rip),%rax        # 26028 <g_4>
   161e6:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   161ed:	48 8d 85 cc e6 ff ff 	lea    -0x1934(%rbp),%rax
   161f4:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   161fb:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16202:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   16209:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   16210:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   16217:	48 8d 05 52 fe 00 00 	lea    0xfe52(%rip),%rax        # 26070 <g_58>
   1621e:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   16225:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1622c:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   16233:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   1623a:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   16241:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   16248:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1624f:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
   16256:	00 00 00 00 
   1625a:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   16261:	00 00 00 00 
   16265:	48 8d 05 04 fe 00 00 	lea    0xfe04(%rip),%rax        # 26070 <g_58>
   1626c:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   16273:	48 8d 05 b2 fd 00 00 	lea    0xfdb2(%rip),%rax        # 2602c <g_5>
   1627a:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   16281:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16288:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1628f:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   16296:	00 00 00 00 
   1629a:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   162a1:	00 00 00 00 
   162a5:	48 8d 05 c4 fd 00 00 	lea    0xfdc4(%rip),%rax        # 26070 <g_58>
   162ac:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   162b3:	48 8d 05 ce fd 00 00 	lea    0xfdce(%rip),%rax        # 26088 <g_78+0x8>
   162ba:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   162c1:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
   162c8:	00 00 00 00 
   162cc:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   162d3:	00 00 00 00 
   162d7:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
   162de:	00 00 00 00 
   162e2:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   162e9:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   162f0:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   162f7:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   162fe:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16305:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1630c:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
   16313:	00 00 00 00 
   16317:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
   1631e:	00 00 00 00 
   16322:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   16329:	00 00 00 00 
   1632d:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16334:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   1633b:	48 8d 05 46 fd 00 00 	lea    0xfd46(%rip),%rax        # 26088 <g_78+0x8>
   16342:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   16349:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16350:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   16357:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
   1635e:	00 00 00 00 
   16362:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
   16369:	00 00 00 00 
   1636d:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   16374:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   1637b:	48 8d 05 aa fc 00 00 	lea    0xfcaa(%rip),%rax        # 2602c <g_5>
   16382:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   16389:	48 8d 05 f0 fc 00 00 	lea    0xfcf0(%rip),%rax        # 26080 <g_78>
   16390:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   16397:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
   1639e:	00 00 00 00 
   163a2:	48 8d 05 7f fc 00 00 	lea    0xfc7f(%rip),%rax        # 26028 <g_4>
   163a9:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   163b0:	48 8d 05 75 fc 00 00 	lea    0xfc75(%rip),%rax        # 2602c <g_5>
   163b7:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   163be:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
   163c5:	00 00 00 00 
   163c9:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   163d0:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   163d7:	48 8d 05 4a fc 00 00 	lea    0xfc4a(%rip),%rax        # 26028 <g_4>
   163de:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   163e5:	48 8d 05 3c fc 00 00 	lea    0xfc3c(%rip),%rax        # 26028 <g_4>
   163ec:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   163f3:	48 8d 05 32 fc 00 00 	lea    0xfc32(%rip),%rax        # 2602c <g_5>
   163fa:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   16401:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   16408:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1640f:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16416:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1641d:	48 8d 05 08 fc 00 00 	lea    0xfc08(%rip),%rax        # 2602c <g_5>
   16424:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1642b:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   16432:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   16439:	48 8d 05 30 fc 00 00 	lea    0xfc30(%rip),%rax        # 26070 <g_58>
   16440:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   16447:	48 8d 05 3a fc 00 00 	lea    0xfc3a(%rip),%rax        # 26088 <g_78+0x8>
   1644e:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   16455:	48 8d 05 d0 fb 00 00 	lea    0xfbd0(%rip),%rax        # 2602c <g_5>
   1645c:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   16463:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   1646a:	00 00 00 00 
   1646e:	48 8d 05 13 fc 00 00 	lea    0xfc13(%rip),%rax        # 26088 <g_78+0x8>
   16475:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   1647c:	48 8d 05 a5 fb 00 00 	lea    0xfba5(%rip),%rax        # 26028 <g_4>
   16483:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   1648a:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16491:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   16498:	48 8d 05 e9 fb 00 00 	lea    0xfbe9(%rip),%rax        # 26088 <g_78+0x8>
   1649f:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   164a6:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   164ad:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   164b4:	48 8d 85 c4 e6 ff ff 	lea    -0x193c(%rbp),%rax
   164bb:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   164c2:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   164c9:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   164d0:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   164d7:	00 00 00 00 
   164db:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   164e2:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   164e9:	48 8d 05 98 fb 00 00 	lea    0xfb98(%rip),%rax        # 26088 <g_78+0x8>
   164f0:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   164f7:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   164fe:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   16505:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   1650c:	00 00 00 00 
   16510:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16517:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1651e:	48 8d 05 07 fb 00 00 	lea    0xfb07(%rip),%rax        # 2602c <g_5>
   16525:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1652c:	48 8d 05 f9 fa 00 00 	lea    0xfaf9(%rip),%rax        # 2602c <g_5>
   16533:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1653a:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   16541:	00 00 00 00 
   16545:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1654c:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   16553:	48 8d 05 16 fb 00 00 	lea    0xfb16(%rip),%rax        # 26070 <g_58>
   1655a:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   16561:	48 8d 05 20 fb 00 00 	lea    0xfb20(%rip),%rax        # 26088 <g_78+0x8>
   16568:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   1656f:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   16576:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1657d:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   16584:	00 00 00 00 
   16588:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
