


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    cf33:	0f b6 95 73 ee ff ff 	movzbl -0x118d(%rbp),%edx
    cf3a:	48 8b 05 ff f7 00 00 	mov    0xf7ff(%rip),%rax        # 1c740 <g_392>
    cf41:	48 8b 00             	mov    (%rax),%rax
    cf44:	48 89 d6             	mov    %rdx,%rsi
    cf47:	48 89 c7             	mov    %rax,%rdi
    cf4a:	e8 31 91 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    cf4f:	89 c2                	mov    %eax,%edx
    cf51:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    cf58:	89 10                	mov    %edx,(%rax)
    cf5a:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    cf61:	48 8b 00             	mov    (%rax),%rax
    cf64:	48 8b 00             	mov    (%rax),%rax
    cf67:	48 8b 00             	mov    (%rax),%rax
    cf6a:	e9 5b 03 00 00       	jmpq   d2ca <func_4+0x4b5d>
    cf6f:	c7 05 77 e4 00 00 00 	movl   $0x0,0xe477(%rip)        # 1b3f0 <g_1166>
    cf76:	00 00 00 
    cf79:	e9 2d 03 00 00       	jmpq   d2ab <func_4+0x4b3e>
    cf7e:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    cf85:	00 00 00 00 
    cf89:	48 8d 05 f8 e2 00 00 	lea    0xe2f8(%rip),%rax        # 1b288 <g_370>
    cf90:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    cf97:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf9e:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    cfa5:	48 8d 85 e0 ef ff ff 	lea    -0x1020(%rbp),%rax
    cfac:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    cfb3:	48 8d 05 6a e4 00 00 	lea    0xe46a(%rip),%rax        # 1b424 <g_1564>
    cfba:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    cfc1:	c7 85 64 ef ff ff 5f 	movl   $0x3b8ec25f,-0x109c(%rbp)
    cfc8:	c2 8e 3b 
    cfcb:	c7 85 68 ef ff ff 01 	movl   $0x1,-0x1098(%rbp)
    cfd2:	00 00 00 
    cfd5:	48 8d 05 2c fb 00 00 	lea    0xfb2c(%rip),%rax        # 1cb08 <g_1532>
    cfdc:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    cfe3:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    cfea:	00 00 00 00 
    cfee:	48 8d 05 e3 fa 00 00 	lea    0xfae3(%rip),%rax        # 1cad8 <g_1181>
    cff5:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    cffc:	48 b8 53 fa d3 6f 9e 	movabs $0x4e0f339e6fd3fa53,%rax
    d003:	33 0f 4e 
    d006:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    d00d:	c7 85 6c ef ff ff fd 	movl   $0xfffffffd,-0x1094(%rbp)
    d014:	ff ff ff 
    d017:	48 b8 e0 db c7 19 06 	movabs $0x9676860619c7dbe0,%rax
    d01e:	86 76 96 
    d021:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    d028:	48 c7 85 f8 f4 ff ff 	movq   $0xffffffffffffffff,-0xb08(%rbp)
    d02f:	ff ff ff ff 
    d033:	48 c7 85 00 f5 ff ff 	movq   $0x1,-0xb00(%rbp)
    d03a:	01 00 00 00 
    d03e:	48 c7 85 08 f5 ff ff 	movq   $0xffffffffffffffff,-0xaf8(%rbp)
    d045:	ff ff ff ff 
    d049:	48 c7 85 10 f5 ff ff 	movq   $0xffffffffffffffff,-0xaf0(%rbp)
    d050:	ff ff ff ff 
    d054:	48 bb b6 83 c1 46 a1 	movabs $0x3d991da146c183b6,%rbx
    d05b:	1d 99 3d 
    d05e:	48 89 9d 18 f5 ff ff 	mov    %rbx,-0xae8(%rbp)
    d065:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    d06c:	48 c7 85 28 f5 ff ff 	movq   $0xffffffffffffffff,-0xad8(%rbp)
    d073:	ff ff ff ff 
    d077:	48 c7 85 30 f5 ff ff 	movq   $0x1,-0xad0(%rbp)
    d07e:	01 00 00 00 
    d082:	48 c7 85 38 f5 ff ff 	movq   $0xffffffffffffffff,-0xac8(%rbp)
    d089:	ff ff ff ff 
    d08d:	48 c7 85 40 f5 ff ff 	movq   $0xffffffffffffffff,-0xac0(%rbp)
    d094:	ff ff ff ff 
    d098:	48 89 9d 48 f5 ff ff 	mov    %rbx,-0xab8(%rbp)
    d09f:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    d0a6:	48 c7 85 58 f5 ff ff 	movq   $0xffffffffffffffff,-0xaa8(%rbp)
    d0ad:	ff ff ff ff 
    d0b1:	48 c7 85 60 f5 ff ff 	movq   $0x1,-0xaa0(%rbp)
    d0b8:	01 00 00 00 
    d0bc:	48 c7 85 68 f5 ff ff 	movq   $0xffffffffffffffff,-0xa98(%rbp)
    d0c3:	ff ff ff ff 
    d0c7:	48 c7 85 70 f5 ff ff 	movq   $0xffffffffffffffff,-0xa90(%rbp)
    d0ce:	ff ff ff ff 
    d0d2:	48 89 9d 78 f5 ff ff 	mov    %rbx,-0xa88(%rbp)
    d0d9:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    d0e0:	48 c7 85 88 f5 ff ff 	movq   $0xffffffffffffffff,-0xa78(%rbp)
    d0e7:	ff ff ff ff 
    d0eb:	48 c7 85 90 f5 ff ff 	movq   $0x1,-0xa70(%rbp)
    d0f2:	01 00 00 00 
    d0f6:	48 c7 85 98 f5 ff ff 	movq   $0xffffffffffffffff,-0xa68(%rbp)
    d0fd:	ff ff ff ff 
    d101:	48 c7 85 a0 f5 ff ff 	movq   $0xffffffffffffffff,-0xa60(%rbp)
    d108:	ff ff ff ff 
    d10c:	48 89 9d a8 f5 ff ff 	mov    %rbx,-0xa58(%rbp)
    d113:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    d11a:	48 c7 85 b8 f5 ff ff 	movq   $0xffffffffffffffff,-0xa48(%rbp)
    d121:	ff ff ff ff 
    d125:	48 c7 85 c0 f5 ff ff 	movq   $0x1,-0xa40(%rbp)
    d12c:	01 00 00 00 
    d130:	c6 85 7c ee ff ff 06 	movb   $0x6,-0x1184(%rbp)
    d137:	c7 85 70 ef ff ff 01 	movl   $0x1,-0x1090(%rbp)
    d13e:	00 00 00 
    d141:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    d148:	48 8d 15 f1 99 00 00 	lea    0x99f1(%rip),%rdx        # 16b40 <g_1383+0x6ec>
    d14f:	b9 36 00 00 00       	mov    $0x36,%ecx
    d154:	48 89 c7             	mov    %rax,%rdi
    d157:	48 89 d6             	mov    %rdx,%rsi
    d15a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d15d:	66 c7 85 94 ee ff ff 	movw   $0x1,-0x116c(%rbp)
    d164:	01 00 
    d166:	c7 85 74 ef ff ff c6 	movl   $0x6d80f9c6,-0x108c(%rbp)
    d16d:	f9 80 6d 
    d170:	48 8d 05 51 e0 00 00 	lea    0xe051(%rip),%rax        # 1b1c8 <g_94>
    d177:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    d17e:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
    d185:	00 00 00 00 
    d189:	48 8d 05 70 08 01 00 	lea    0x10870(%rip),%rax        # 1da00 <g_952>
    d190:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    d197:	48 c7 85 50 f2 ff ff 	movq   $0x1,-0xdb0(%rbp)
    d19e:	01 00 00 00 
    d1a2:	48 b8 92 cd fa 7a 89 	movabs $0x9a2e28897afacd92,%rax
    d1a9:	28 2e 9a 
    d1ac:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    d1b3:	48 8d 05 ce ff 00 00 	lea    0xffce(%rip),%rax        # 1d188 <g_2136>
    d1ba:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    d1c1:	c7 85 78 ef ff ff 01 	movl   $0x1,-0x1088(%rbp)
    d1c8:	00 00 00 
    d1cb:	c7 85 7c ef ff ff 4f 	movl   $0x4ef8654f,-0x1084(%rbp)
    d1d2:	65 f8 4e 
    d1d5:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    d1dc:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    d1e3:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
    d1ea:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    d1f1:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
    d1f8:	00 00 00 00 
    d1fc:	66 c7 85 96 ee ff ff 	movw   $0x6a69,-0x116a(%rbp)
    d203:	69 6a 
    d205:	66 c7 85 98 ee ff ff 	movw   $0x1,-0x1168(%rbp)
    d20c:	01 00 
    d20e:	66 c7 85 9a ee ff ff 	movw   $0x0,-0x1166(%rbp)
    d215:	00 00 
    d217:	c7 85 fc ee ff ff 00 	movl   $0x0,-0x1104(%rbp)
    d21e:	00 00 00 
    d221:	eb 42                	jmp    d265 <func_4+0x4af8>
    d223:	c7 85 00 ef ff ff 00 	movl   $0x0,-0x1100(%rbp)
    d22a:	00 00 00 
    d22d:	eb 26                	jmp    d255 <func_4+0x4ae8>
    d22f:	8b 85 00 ef ff ff    	mov    -0x1100(%rbp),%eax
    d235:	48 63 d0             	movslq %eax,%rdx
    d238:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    d23e:	48 98                	cltq   
    d240:	48 01 d0             	add    %rdx,%rax
    d243:	c7 84 85 f0 f3 ff ff 	movl   $0x34770575,-0xc10(%rbp,%rax,4)
    d24a:	75 05 77 34 
    d24e:	83 85 00 ef ff ff 01 	addl   $0x1,-0x1100(%rbp)
    d255:	83 bd 00 ef ff ff 00 	cmpl   $0x0,-0x1100(%rbp)
    d25c:	7e d1                	jle    d22f <func_4+0x4ac2>
    d25e:	83 85 fc ee ff ff 01 	addl   $0x1,-0x1104(%rbp)
    d265:	83 bd fc ee ff ff 03 	cmpl   $0x3,-0x1104(%rbp)
    d26c:	7e b5                	jle    d223 <func_4+0x4ab6>
    d26e:	c7 85 fc ee ff ff 00 	movl   $0x0,-0x1104(%rbp)
    d275:	00 00 00 
    d278:	eb 19                	jmp    d293 <func_4+0x4b26>
    d27a:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    d280:	48 98                	cltq   
    d282:	66 c7 84 45 90 f3 ff 	movw   $0x505e,-0xc70(%rbp,%rax,2)
    d289:	ff 5e 50 
    d28c:	83 85 fc ee ff ff 01 	addl   $0x1,-0x1104(%rbp)
    d293:	83 bd fc ee ff ff 01 	cmpl   $0x1,-0x1104(%rbp)
    d29a:	7e de                	jle    d27a <func_4+0x4b0d>
    d29c:	8b 05 4e e1 00 00    	mov    0xe14e(%rip),%eax        # 1b3f0 <g_1166>
    d2a2:	83 e8 01             	sub    $0x1,%eax
    d2a5:	89 05 45 e1 00 00    	mov    %eax,0xe145(%rip)        # 1b3f0 <g_1166>
    d2ab:	8b 05 3f e1 00 00    	mov    0xe13f(%rip),%eax        # 1b3f0 <g_1166>
    d2b1:	85 c0                	test   %eax,%eax
    d2b3:	0f 89 c5 fc ff ff    	jns    cf7e <func_4+0x4811>
    d2b9:	83 85 20 ef ff ff 01 	addl   $0x1,-0x10e0(%rbp)
    d2c0:	48 8b 05 49 f8 00 00 	mov    0xf849(%rip),%rax        # 1cb10 <g_1576>
    d2c7:	48 8b 00             	mov    (%rax),%rax
    d2ca:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    d2ce:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d2d5:	00 00 
    d2d7:	74 05                	je     d2de <func_4+0x4b71>
    d2d9:	e8 92 7d ff ff       	callq  5070 <__stack_chk_fail@plt>
    d2de:	48 81 c4 88 11 00 00 	add    $0x1188,%rsp
    d2e5:	5b                   	pop    %rbx
    d2e6:	41 5c                	pop    %r12
    d2e8:	41 5d                	pop    %r13
    d2ea:	41 5e                	pop    %r14
    d2ec:	41 5f                	pop    %r15
    d2ee:	5d                   	pop    %rbp
    d2ef:	c3                   	retq   

000000000000d2f0 <func_9>:
    d2f0:	f3 0f 1e fa          	endbr64 
    d2f4:	55                   	push   %rbp
    d2f5:	48 89 e5             	mov    %rsp,%rbp
    d2f8:	41 57                	push   %r15
    d2fa:	41 56                	push   %r14
    d2fc:	41 55                	push   %r13
    d2fe:	41 54                	push   %r12
    d300:	53                   	push   %rbx
    d301:	48 81 ec 38 0a 00 00 	sub    $0xa38,%rsp
    d308:	48 89 bd b8 f5 ff ff 	mov    %rdi,-0xa48(%rbp)
    d30f:	89 f0                	mov    %esi,%eax
    d311:	89 d6                	mov    %edx,%esi
    d313:	48 89 8d a8 f5 ff ff 	mov    %rcx,-0xa58(%rbp)
    d31a:	44 89 c2             	mov    %r8d,%edx
    d31d:	66 89 85 b4 f5 ff ff 	mov    %ax,-0xa4c(%rbp)
    d324:	89 f0                	mov    %esi,%eax
    d326:	88 85 b0 f5 ff ff    	mov    %al,-0xa50(%rbp)
    d32c:	89 d0                	mov    %edx,%eax
    d32e:	66 89 85 a4 f5 ff ff 	mov    %ax,-0xa5c(%rbp)
    d335:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d33c:	00 00 
    d33e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d342:	31 c0                	xor    %eax,%eax
    d344:	48 b8 72 46 d8 86 88 	movabs $0x75494d8886d84672,%rax
    d34b:	4d 49 75 
    d34e:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    d355:	c7 85 08 f6 ff ff ff 	movl   $0xffffffff,-0x9f8(%rbp)
    d35c:	ff ff ff 
    d35f:	48 8d 05 2a f7 00 00 	lea    0xf72a(%rip),%rax        # 1ca90 <g_803>
    d366:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    d36d:	48 8d 05 c4 f3 00 00 	lea    0xf3c4(%rip),%rax        # 1c738 <g_372+0x8>
    d374:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    d37b:	48 8d 05 4e e0 00 00 	lea    0xe04e(%rip),%rax        # 1b3d0 <g_1087>
    d382:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    d389:	c7 85 0c f6 ff ff 01 	movl   $0x1,-0x9f4(%rbp)
    d390:	00 00 00 
    d393:	c7 85 10 f6 ff ff 8c 	movl   $0xe699bb8c,-0x9f0(%rbp)
    d39a:	bb 99 e6 
    d39d:	c7 85 d8 f5 ff ff e2 	movl   $0x22971ee2,-0xa28(%rbp)
    d3a4:	1e 97 22 
    d3a7:	c7 85 80 f9 ff ff b3 	movl   $0x9b20fcb3,-0x680(%rbp)
    d3ae:	fc 20 9b 
    d3b1:	c7 85 84 f9 ff ff b3 	movl   $0x9b20fcb3,-0x67c(%rbp)
    d3b8:	fc 20 9b 
    d3bb:	c7 85 88 f9 ff ff b3 	movl   $0x9b20fcb3,-0x678(%rbp)
    d3c2:	fc 20 9b 
    d3c5:	c7 85 8c f9 ff ff b3 	movl   $0x9b20fcb3,-0x674(%rbp)
    d3cc:	fc 20 9b 
    d3cf:	c7 85 90 f9 ff ff b3 	movl   $0x9b20fcb3,-0x670(%rbp)
    d3d6:	fc 20 9b 
    d3d9:	c7 85 94 f9 ff ff b3 	movl   $0x9b20fcb3,-0x66c(%rbp)
    d3e0:	fc 20 9b 
    d3e3:	c7 85 98 f9 ff ff b3 	movl   $0x9b20fcb3,-0x668(%rbp)
    d3ea:	fc 20 9b 
    d3ed:	c7 85 9c f9 ff ff b3 	movl   $0x9b20fcb3,-0x664(%rbp)
    d3f4:	fc 20 9b 
    d3f7:	c7 85 a0 f9 ff ff b3 	movl   $0x9b20fcb3,-0x660(%rbp)
    d3fe:	fc 20 9b 
    d401:	c7 85 a4 f9 ff ff b3 	movl   $0x9b20fcb3,-0x65c(%rbp)
    d408:	fc 20 9b 
    d40b:	c7 85 a8 f9 ff ff b3 	movl   $0x9b20fcb3,-0x658(%rbp)
    d412:	fc 20 9b 
    d415:	c7 85 ac f9 ff ff b3 	movl   $0x9b20fcb3,-0x654(%rbp)
    d41c:	fc 20 9b 
    d41f:	c7 85 b0 f9 ff ff b3 	movl   $0x9b20fcb3,-0x650(%rbp)
    d426:	fc 20 9b 
    d429:	c7 85 b4 f9 ff ff b3 	movl   $0x9b20fcb3,-0x64c(%rbp)
    d430:	fc 20 9b 
    d433:	c7 85 b8 f9 ff ff b3 	movl   $0x9b20fcb3,-0x648(%rbp)
    d43a:	fc 20 9b 
    d43d:	c7 85 bc f9 ff ff b3 	movl   $0x9b20fcb3,-0x644(%rbp)
    d444:	fc 20 9b 
    d447:	c7 85 c0 f9 ff ff b3 	movl   $0x9b20fcb3,-0x640(%rbp)
    d44e:	fc 20 9b 
    d451:	c7 85 c4 f9 ff ff b3 	movl   $0x9b20fcb3,-0x63c(%rbp)
    d458:	fc 20 9b 
    d45b:	c7 85 c8 f9 ff ff b3 	movl   $0x9b20fcb3,-0x638(%rbp)
    d462:	fc 20 9b 
    d465:	c7 85 cc f9 ff ff b3 	movl   $0x9b20fcb3,-0x634(%rbp)
    d46c:	fc 20 9b 
    d46f:	c7 85 d0 f9 ff ff b3 	movl   $0x9b20fcb3,-0x630(%rbp)
    d476:	fc 20 9b 
    d479:	c7 85 d4 f9 ff ff b3 	movl   $0x9b20fcb3,-0x62c(%rbp)
    d480:	fc 20 9b 
    d483:	c7 85 d8 f9 ff ff b3 	movl   $0x9b20fcb3,-0x628(%rbp)
    d48a:	fc 20 9b 
    d48d:	c7 85 dc f9 ff ff b3 	movl   $0x9b20fcb3,-0x624(%rbp)
    d494:	fc 20 9b 
    d497:	c7 85 e0 f9 ff ff b3 	movl   $0x9b20fcb3,-0x620(%rbp)
    d49e:	fc 20 9b 
    d4a1:	c7 85 e4 f9 ff ff b3 	movl   $0x9b20fcb3,-0x61c(%rbp)
    d4a8:	fc 20 9b 
    d4ab:	c7 85 e8 f9 ff ff b3 	movl   $0x9b20fcb3,-0x618(%rbp)
    d4b2:	fc 20 9b 
    d4b5:	c7 85 ec f9 ff ff b3 	movl   $0x9b20fcb3,-0x614(%rbp)
    d4bc:	fc 20 9b 
    d4bf:	c7 85 f0 f9 ff ff b3 	movl   $0x9b20fcb3,-0x610(%rbp)
    d4c6:	fc 20 9b 
    d4c9:	c7 85 f4 f9 ff ff b3 	movl   $0x9b20fcb3,-0x60c(%rbp)
    d4d0:	fc 20 9b 
    d4d3:	c7 85 e0 f5 ff ff 07 	movl   $0xceddee07,-0xa20(%rbp)
    d4da:	ee dd ce 
    d4dd:	48 8d 05 f4 de 00 00 	lea    0xdef4(%rip),%rax        # 1b3d8 <g_1131>
    d4e4:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    d4eb:	48 8d 85 68 f6 ff ff 	lea    -0x998(%rbp),%rax
    d4f2:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    d4f9:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    d500:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    d507:	48 8d 05 ba 03 01 00 	lea    0x103ba(%rip),%rax        # 1d8c8 <g_176>
    d50e:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    d515:	48 8d 85 78 f6 ff ff 	lea    -0x988(%rbp),%rax
    d51c:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    d523:	66 c7 85 d4 f5 ff ff 	movw   $0xffff,-0xa2c(%rbp)
    d52a:	ff ff 
    d52c:	c6 85 d0 f5 ff ff 08 	movb   $0x8,-0xa30(%rbp)
    d533:	48 8d 05 b6 dc 00 00 	lea    0xdcb6(%rip),%rax        # 1b1f0 <g_219>
    d53a:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    d541:	48 8d 05 20 db 00 00 	lea    0xdb20(%rip),%rax        # 1b068 <g_86>
    d548:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    d54f:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    d556:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    d55d:	48 8d 05 f4 da 00 00 	lea    0xdaf4(%rip),%rax        # 1b058 <g_84>
    d564:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    d56b:	48 8d 05 e6 da 00 00 	lea    0xdae6(%rip),%rax        # 1b058 <g_84>
    d572:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    d579:	48 8d 05 d8 da 00 00 	lea    0xdad8(%rip),%rax        # 1b058 <g_84>
    d580:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    d587:	48 8d 05 be da 00 00 	lea    0xdabe(%rip),%rax        # 1b04c <g_26>
    d58e:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    d595:	c7 85 e4 f5 ff ff 00 	movl   $0x0,-0xa1c(%rbp)
    d59c:	00 00 00 
    d59f:	eb 1b                	jmp    d5bc <func_9+0x2cc>
    d5a1:	8b 85 e4 f5 ff ff    	mov    -0xa1c(%rbp),%eax
    d5a7:	48 98                	cltq   
    d5a9:	48 c7 84 c5 10 f8 ff 	movq   $0x0,-0x7f0(%rbp,%rax,8)
    d5b0:	ff 00 00 00 00 
    d5b5:	83 85 e4 f5 ff ff 01 	addl   $0x1,-0xa1c(%rbp)
    d5bc:	83 bd e4 f5 ff ff 01 	cmpl   $0x1,-0xa1c(%rbp)
    d5c3:	7e dc                	jle    d5a1 <func_9+0x2b1>
    d5c5:	c7 85 e4 f5 ff ff 00 	movl   $0x0,-0xa1c(%rbp)
    d5cc:	00 00 00 
    d5cf:	eb 1e                	jmp    d5ef <func_9+0x2ff>
    d5d1:	8b 85 e4 f5 ff ff    	mov    -0xa1c(%rbp),%eax
    d5d7:	48 98                	cltq   
    d5d9:	48 8d 95 d8 f5 ff ff 	lea    -0xa28(%rbp),%rdx
    d5e0:	48 89 94 c5 90 f8 ff 	mov    %rdx,-0x770(%rbp,%rax,8)
    d5e7:	ff 
    d5e8:	83 85 e4 f5 ff ff 01 	addl   $0x1,-0xa1c(%rbp)
    d5ef:	83 bd e4 f5 ff ff 06 	cmpl   $0x6,-0xa1c(%rbp)
    d5f6:	7e d9                	jle    d5d1 <func_9+0x2e1>
    d5f8:	c7 85 e4 f5 ff ff 00 	movl   $0x0,-0xa1c(%rbp)
    d5ff:	00 00 00 
    d602:	eb 1b                	jmp    d61f <func_9+0x32f>
    d604:	8b 85 e4 f5 ff ff    	mov    -0xa1c(%rbp),%eax
    d60a:	48 98                	cltq   
    d60c:	48 c7 84 c5 20 f8 ff 	movq   $0xfffffffffffffffe,-0x7e0(%rbp,%rax,8)
    d613:	ff fe ff ff ff 
    d618:	83 85 e4 f5 ff ff 01 	addl   $0x1,-0xa1c(%rbp)
    d61f:	83 bd e4 f5 ff ff 01 	cmpl   $0x1,-0xa1c(%rbp)
    d626:	7e dc                	jle    d604 <func_9+0x314>
    d628:	48 8b 05 a9 f0 00 00 	mov    0xf0a9(%rip),%rax        # 1c6d8 <g_93>
    d62f:	8b 00                	mov    (%rax),%eax
    d631:	85 c0                	test   %eax,%eax
    d633:	0f 84 82 02 00 00    	je     d8bb <func_9+0x5cb>
    d639:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    d640:	00 00 00 00 
    d644:	48 8d 05 0d da 00 00 	lea    0xda0d(%rip),%rax        # 1b058 <g_84>
    d64b:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    d652:	c7 05 f0 d9 00 00 00 	movl   $0x0,0xd9f0(%rip)        # 1b04c <g_26>
    d659:	00 00 00 
    d65c:	e9 46 02 00 00       	jmpq   d8a7 <func_9+0x5b7>
    d661:	48 c7 05 74 db 00 00 	movq   $0x1,0xdb74(%rip)        # 1b1e0 <g_158>
    d668:	01 00 00 00 
    d66c:	e9 08 02 00 00       	jmpq   d879 <func_9+0x589>
    d671:	48 8d 05 10 dc 00 00 	lea    0xdc10(%rip),%rax        # 1b288 <g_370>
    d678:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    d67f:	0f be 95 b0 f5 ff ff 	movsbl -0xa50(%rbp),%edx
    d686:	0f b6 05 43 db 00 00 	movzbl 0xdb43(%rip),%eax        # 1b1d0 <g_105>
    d68d:	0f be c0             	movsbl %al,%eax
    d690:	89 d6                	mov    %edx,%esi
    d692:	89 c7                	mov    %eax,%edi
    d694:	e8 48 7e ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    d699:	0f bf d0             	movswl %ax,%edx
    d69c:	48 83 bd 80 f7 ff ff 	cmpq   $0x0,-0x880(%rbp)
    d6a3:	00 
    d6a4:	0f 94 c0             	sete   %al
    d6a7:	0f b6 c0             	movzbl %al,%eax
    d6aa:	09 d0                	or     %edx,%eax
    d6ac:	89 c1                	mov    %eax,%ecx
    d6ae:	48 8b 05 13 dd 00 00 	mov    0xdd13(%rip),%rax        # 1b3c8 <g_975>
    d6b5:	ba 70 75 00 00       	mov    $0x7570,%edx
    d6ba:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
    d6c1:	0f b7 00             	movzwl (%rax),%eax
    d6c4:	21 c2                	and    %eax,%edx
    d6c6:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
    d6cd:	66 89 10             	mov    %dx,(%rax)
    d6d0:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
    d6d7:	0f b7 00             	movzwl (%rax),%eax
    d6da:	98                   	cwtl   
    d6db:	89 ce                	mov    %ecx,%esi
    d6dd:	89 c7                	mov    %eax,%edi
    d6df:	e8 fd 7d ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    d6e4:	48 83 bd 80 f7 ff ff 	cmpq   $0x0,-0x880(%rbp)
    d6eb:	00 
    d6ec:	0f 94 c0             	sete   %al
    d6ef:	0f b6 c0             	movzbl %al,%eax
    d6f2:	48 8b 95 58 f6 ff ff 	mov    -0x9a8(%rbp),%rdx
    d6f9:	48 89 c6             	mov    %rax,%rsi
    d6fc:	48 89 d7             	mov    %rdx,%rdi
    d6ff:	e8 a4 81 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    d704:	48 83 f8 40          	cmp    $0x40,%rax
    d708:	0f 9f c2             	setg   %dl
    d70b:	48 8b 05 d6 ef 00 00 	mov    0xefd6(%rip),%rax        # 1c6e8 <g_135>
    d712:	0f b6 d2             	movzbl %dl,%edx
    d715:	89 10                	mov    %edx,(%rax)
    d717:	48 8b 15 b2 f3 00 00 	mov    0xf3b2(%rip),%rdx        # 1cad0 <g_980>
    d71e:	8b 00                	mov    (%rax),%eax
    d720:	89 02                	mov    %eax,(%rdx)
    d722:	66 c7 05 4d db 00 00 	movw   $0x0,0xdb4d(%rip)        # 1b278 <g_314>
    d729:	00 00 
    d72b:	e9 27 01 00 00       	jmpq   d857 <func_9+0x567>
    d730:	c7 85 2c f6 ff ff c4 	movl   $0x3d436ac4,-0x9d4(%rbp)
