


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    f7fe:	aa ed 80 
    f801:	c7 85 d4 f3 ff ff 46 	movl   $0x80edaa46,-0xc2c(%rbp)
    f808:	aa ed 80 
    f80b:	c7 85 d8 f3 ff ff 46 	movl   $0x80edaa46,-0xc28(%rbp)
    f812:	aa ed 80 
    f815:	c7 85 dc f3 ff ff 46 	movl   $0x80edaa46,-0xc24(%rbp)
    f81c:	aa ed 80 
    f81f:	48 8d 05 42 7e 01 00 	lea    0x17e42(%rip),%rax        # 27668 <g_4155>
    f826:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    f82d:	48 8d 05 74 87 01 00 	lea    0x18774(%rip),%rax        # 27fa8 <g_1059>
    f834:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    f83b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    f842:	48 8d 15 b7 e5 00 00 	lea    0xe5b7(%rip),%rdx        # 1de00 <g_5653+0xd5f>
    f849:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    f84e:	48 89 c7             	mov    %rax,%rdi
    f851:	48 89 d6             	mov    %rdx,%rsi
    f854:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f857:	83 bd 04 f1 ff ff 00 	cmpl   $0x0,-0xefc(%rbp)
    f85e:	74 14                	je     f874 <func_16+0x41e>
    f860:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    f867:	98                   	cwtl   
    f868:	be 0c 00 00 00       	mov    $0xc,%esi
    f86d:	89 c7                	mov    %eax,%edi
    f86f:	e8 ef 8c ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
    f874:	b8 00 00 00 00       	mov    $0x0,%eax
    f879:	83 e0 01             	and    $0x1,%eax
    f87c:	48 8b 95 98 f2 ff ff 	mov    -0xd68(%rbp),%rdx
    f883:	48 89 95 20 f3 ff ff 	mov    %rdx,-0xce0(%rbp)
    f88a:	48 8b 8d 20 f3 ff ff 	mov    -0xce0(%rbp),%rcx
    f891:	48 8b 95 98 f4 ff ff 	mov    -0xb68(%rbp),%rdx
    f898:	48 39 d1             	cmp    %rdx,%rcx
    f89b:	0f 95 c2             	setne  %dl
    f89e:	0f b6 ca             	movzbl %dl,%ecx
    f8a1:	48 8b 95 48 f0 ff ff 	mov    -0xfb8(%rbp),%rdx
    f8a8:	48 39 d1             	cmp    %rdx,%rcx
    f8ab:	0f 95 c2             	setne  %dl
    f8ae:	31 d0                	xor    %edx,%eax
    f8b0:	0f b6 d0             	movzbl %al,%edx
    f8b3:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    f8ba:	48 39 c2             	cmp    %rax,%rdx
    f8bd:	0f 95 c0             	setne  %al
    f8c0:	0f b6 c0             	movzbl %al,%eax
    f8c3:	be 01 00 00 00       	mov    $0x1,%esi
    f8c8:	89 c7                	mov    %eax,%edi
    f8ca:	e8 6e 94 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    f8cf:	0f b7 d0             	movzwl %ax,%edx
    f8d2:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    f8d9:	8b 00                	mov    (%rax),%eax
    f8db:	39 c2                	cmp    %eax,%edx
    f8dd:	8b 95 04 f1 ff ff    	mov    -0xefc(%rbp),%edx
    f8e3:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    f8ea:	48 21 c2             	and    %rax,%rdx
    f8ed:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    f8f4:	48 39 c2             	cmp    %rax,%rdx
    f8f7:	0f 95 c0             	setne  %al
    f8fa:	0f b6 d0             	movzbl %al,%edx
    f8fd:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    f904:	48 39 c2             	cmp    %rax,%rdx
    f907:	0f 94 c0             	sete   %al
    f90a:	0f b6 d0             	movzbl %al,%edx
    f90d:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    f914:	48 39 c2             	cmp    %rax,%rdx
    f917:	0f 97 c0             	seta   %al
    f91a:	0f b6 d0             	movzbl %al,%edx
    f91d:	8b 8d 04 f1 ff ff    	mov    -0xefc(%rbp),%ecx
    f923:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    f92a:	48 39 c1             	cmp    %rax,%rcx
    f92d:	0f 92 c0             	setb   %al
    f930:	0f b6 c0             	movzbl %al,%eax
    f933:	48 89 d6             	mov    %rdx,%rsi
    f936:	48 89 c7             	mov    %rax,%rdi
    f939:	e8 6a 8f ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    f93e:	48 85 c0             	test   %rax,%rax
    f941:	0f 84 1a 02 00 00    	je     fb61 <func_16+0x70b>
    f947:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
    f94e:	00 00 00 00 
    f952:	48 8d 05 5f 50 01 00 	lea    0x1505f(%rip),%rax        # 249b8 <g_1645>
    f959:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    f960:	c7 85 24 f1 ff ff 23 	movl   $0xfd872323,-0xedc(%rbp)
    f967:	23 87 fd 
    f96a:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    f971:	48 8b 00             	mov    (%rax),%rax
    f974:	48 8d 50 01          	lea    0x1(%rax),%rdx
    f978:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    f97f:	48 89 10             	mov    %rdx,(%rax)
    f982:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    f989:	4c 8b 30             	mov    (%rax),%r14
    f98c:	8b 85 04 f1 ff ff    	mov    -0xefc(%rbp),%eax
    f992:	0f be d8             	movsbl %al,%ebx
    f995:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    f99c:	44 0f be e0          	movsbl %al,%r12d
    f9a0:	be 05 00 00 00       	mov    $0x5,%esi
    f9a5:	bf 00 00 00 00       	mov    $0x0,%edi
    f9aa:	e8 bd 89 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    f9af:	48 8b 05 4a 78 01 00 	mov    0x1784a(%rip),%rax        # 27200 <g_1023>
    f9b6:	0f b6 10             	movzbl (%rax),%edx
    f9b9:	83 c2 01             	add    $0x1,%edx
    f9bc:	88 10                	mov    %dl,(%rax)
    f9be:	0f b6 00             	movzbl (%rax),%eax
    f9c1:	44 0f b6 f8          	movzbl %al,%r15d
    f9c5:	44 8b ad 24 f1 ff ff 	mov    -0xedc(%rbp),%r13d
    f9cc:	be 0b 00 00 00       	mov    $0xb,%esi
    f9d1:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
    f9d6:	e8 b7 8a ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    f9db:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    f9e2:	0f b6 c0             	movzbl %al,%eax
    f9e5:	8b 95 24 f1 ff ff    	mov    -0xedc(%rbp),%edx
    f9eb:	89 d6                	mov    %edx,%esi
    f9ed:	89 c7                	mov    %eax,%edi
    f9ef:	e8 99 92 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    f9f4:	0f b6 d0             	movzbl %al,%edx
    f9f7:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    f9fe:	48 3b 85 a8 f2 ff ff 	cmp    -0xd58(%rbp),%rax
    fa05:	0f 94 c0             	sete   %al
    fa08:	0f b6 c0             	movzbl %al,%eax
    fa0b:	89 d6                	mov    %edx,%esi
    fa0d:	89 c7                	mov    %eax,%edi
    fa0f:	e8 e9 94 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    fa14:	44 89 ee             	mov    %r13d,%esi
    fa17:	89 c7                	mov    %eax,%edi
    fa19:	e8 9a 94 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    fa1e:	98                   	cwtl   
    fa1f:	be 0d 00 00 00       	mov    $0xd,%esi
    fa24:	89 c7                	mov    %eax,%edi
    fa26:	e8 b6 8a ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
    fa2b:	44 09 f8             	or     %r15d,%eax
    fa2e:	0f b7 c8             	movzwl %ax,%ecx
    fa31:	48 8b 05 b8 77 01 00 	mov    0x177b8(%rip),%rax        # 271f0 <g_711>
    fa38:	0f b7 10             	movzwl (%rax),%edx
    fa3b:	8d 72 01             	lea    0x1(%rdx),%esi
    fa3e:	66 89 30             	mov    %si,(%rax)
    fa41:	0f b7 c2             	movzwl %dx,%eax
    fa44:	89 ce                	mov    %ecx,%esi
    fa46:	89 c7                	mov    %eax,%edi
    fa48:	e8 f0 92 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    fa4d:	0f b7 c0             	movzwl %ax,%eax
    fa50:	83 e0 09             	and    $0x9,%eax
    fa53:	48 8b 95 a0 f2 ff ff 	mov    -0xd60(%rbp),%rdx
    fa5a:	89 c6                	mov    %eax,%esi
    fa5c:	89 d7                	mov    %edx,%edi
    fa5e:	e8 9a 94 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    fa63:	85 c0                	test   %eax,%eax
    fa65:	75 0c                	jne    fa73 <func_16+0x61d>
    fa67:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fa6e:	48 85 c0             	test   %rax,%rax
    fa71:	74 07                	je     fa7a <func_16+0x624>
    fa73:	b8 01 00 00 00       	mov    $0x1,%eax
    fa78:	eb 05                	jmp    fa7f <func_16+0x629>
    fa7a:	b8 00 00 00 00       	mov    $0x0,%eax
    fa7f:	0f be c0             	movsbl %al,%eax
    fa82:	44 89 e6             	mov    %r12d,%esi
    fa85:	89 c7                	mov    %eax,%edi
    fa87:	e8 66 87 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    fa8c:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    fa93:	8b 00                	mov    (%rax),%eax
    fa95:	85 c0                	test   %eax,%eax
    fa97:	74 07                	je     faa0 <func_16+0x64a>
    fa99:	b8 01 00 00 00       	mov    $0x1,%eax
    fa9e:	eb 05                	jmp    faa5 <func_16+0x64f>
    faa0:	b8 00 00 00 00       	mov    $0x0,%eax
    faa5:	48 63 d0             	movslq %eax,%rdx
    faa8:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    faaf:	48 39 c2             	cmp    %rax,%rdx
    fab2:	0f 9d c0             	setge  %al
    fab5:	0f b6 c0             	movzbl %al,%eax
    fab8:	89 c7                	mov    %eax,%edi
    faba:	e8 86 90 ff ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
    fabf:	0f be c0             	movsbl %al,%eax
    fac2:	be 06 00 00 00       	mov    $0x6,%esi
    fac7:	89 c7                	mov    %eax,%edi
    fac9:	e8 63 87 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
    face:	0f be c0             	movsbl %al,%eax
    fad1:	89 de                	mov    %ebx,%esi
    fad3:	89 c7                	mov    %eax,%edi
    fad5:	e8 18 87 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    fada:	66 98                	cbtw   
    fadc:	0f b7 d8             	movzwl %ax,%ebx
    fadf:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fae6:	89 c1                	mov    %eax,%ecx
    fae8:	48 8b 05 99 72 01 00 	mov    0x17299(%rip),%rax        # 26d88 <g_146>
    faef:	8b 10                	mov    (%rax),%edx
    faf1:	83 ea 01             	sub    $0x1,%edx
    faf4:	89 10                	mov    %edx,(%rax)
    faf6:	8b 00                	mov    (%rax),%eax
    faf8:	89 ce                	mov    %ecx,%esi
    fafa:	89 c7                	mov    %eax,%edi
    fafc:	e8 24 94 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    fb01:	0f b7 c0             	movzwl %ax,%eax
    fb04:	89 de                	mov    %ebx,%esi
    fb06:	89 c7                	mov    %eax,%edi
    fb08:	e8 f2 91 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    fb0d:	98                   	cwtl   
    fb0e:	be bd 8d ff ff       	mov    $0xffff8dbd,%esi
    fb13:	89 c7                	mov    %eax,%edi
    fb15:	e8 b9 88 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    fb1a:	48 0f bf c0          	movswq %ax,%rax
    fb1e:	49 39 c6             	cmp    %rax,%r14
    fb21:	0f 96 c0             	setbe  %al
    fb24:	0f b6 d0             	movzbl %al,%edx
    fb27:	48 8d 05 e2 75 01 00 	lea    0x175e2(%rip),%rax        # 27110 <g_573>
    fb2e:	48 8b 00             	mov    (%rax),%rax
    fb31:	48 8b 00             	mov    (%rax),%rax
    fb34:	48 39 c2             	cmp    %rax,%rdx
    fb37:	0f 9d c0             	setge  %al
    fb3a:	0f b6 d0             	movzbl %al,%edx
    fb3d:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fb44:	98                   	cwtl   
    fb45:	89 d6                	mov    %edx,%esi
    fb47:	89 c7                	mov    %eax,%edi
    fb49:	e8 85 88 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    fb4e:	89 c2                	mov    %eax,%edx
    fb50:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    fb57:	0f bf d2             	movswl %dx,%edx
    fb5a:	89 10                	mov    %edx,(%rax)
    fb5c:	e9 61 01 00 00       	jmpq   fcc2 <func_16+0x86c>
    fb61:	48 8d 05 b8 4f 01 00 	lea    0x14fb8(%rip),%rax        # 24b20 <g_2842>
    fb68:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    fb6f:	c7 85 0c f1 ff ff 01 	movl   $0x1,-0xef4(%rbp)
    fb76:	00 00 00 
    fb79:	c7 85 10 f1 ff ff 8a 	movl   $0xaedcd98a,-0xef0(%rbp)
    fb80:	d9 dc ae 
    fb83:	c7 85 14 f1 ff ff 05 	movl   $0x5,-0xeec(%rbp)
    fb8a:	00 00 00 
    fb8d:	c7 85 18 f1 ff ff 7c 	movl   $0x8081e67c,-0xee8(%rbp)
    fb94:	e6 81 80 
    fb97:	c7 85 1c f1 ff ff f9 	movl   $0xfffffff9,-0xee4(%rbp)
    fb9e:	ff ff ff 
    fba1:	c7 85 20 f1 ff ff 69 	movl   $0x8d473569,-0xee0(%rbp)
    fba8:	35 47 8d 
    fbab:	c7 85 78 f0 ff ff 00 	movl   $0x0,-0xf88(%rbp)
    fbb2:	00 00 00 
    fbb5:	eb 1a                	jmp    fbd1 <func_16+0x77b>
    fbb7:	8b 85 78 f0 ff ff    	mov    -0xf88(%rbp),%eax
    fbbd:	48 98                	cltq   
    fbbf:	c7 84 85 70 f5 ff ff 	movl   $0xfffffffd,-0xa90(%rbp,%rax,4)
    fbc6:	fd ff ff ff 
    fbca:	83 85 78 f0 ff ff 01 	addl   $0x1,-0xf88(%rbp)
    fbd1:	83 bd 78 f0 ff ff 00 	cmpl   $0x0,-0xf88(%rbp)
    fbd8:	7e dd                	jle    fbb7 <func_16+0x761>
    fbda:	48 8b 05 0f 75 01 00 	mov    0x1750f(%rip),%rax        # 270f0 <g_378>
    fbe1:	48 8b 00             	mov    (%rax),%rax
    fbe4:	48 8b 00             	mov    (%rax),%rax
    fbe7:	0f b6 00             	movzbl (%rax),%eax
    fbea:	3c 05                	cmp    $0x5,%al
    fbec:	0f 96 c0             	setbe  %al
    fbef:	0f b6 d0             	movzbl %al,%edx
    fbf2:	48 8b 05 ff 40 01 00 	mov    0x140ff(%rip),%rax        # 23cf8 <l_4124.4818+0x118>
    fbf9:	48 85 c0             	test   %rax,%rax
    fbfc:	0f 95 c0             	setne  %al
    fbff:	0f b6 c0             	movzbl %al,%eax
    fc02:	89 d6                	mov    %edx,%esi
    fc04:	89 c7                	mov    %eax,%edi
    fc06:	e8 88 8f ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    fc0b:	84 c0                	test   %al,%al
    fc0d:	74 5d                	je     fc6c <func_16+0x816>
    fc0f:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
    fc16:	00 00 00 00 
    fc1a:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
    fc21:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    fc28:	48 8b 05 91 78 01 00 	mov    0x17891(%rip),%rax        # 274c0 <g_3605>
    fc2f:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    fc36:	48 8b 00             	mov    (%rax),%rax
    fc39:	48 8b 00             	mov    (%rax),%rax
    fc3c:	48 8b 00             	mov    (%rax),%rax
    fc3f:	48 8b 95 c0 f2 ff ff 	mov    -0xd40(%rbp),%rdx
    fc46:	48 89 10             	mov    %rdx,(%rax)
    fc49:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    fc50:	8b 00                	mov    (%rax),%eax
    fc52:	85 c0                	test   %eax,%eax
    fc54:	0f 85 a0 05 00 00    	jne    101fa <func_16+0xda4>
    fc5a:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    fc61:	8b 00                	mov    (%rax),%eax
    fc63:	85 c0                	test   %eax,%eax
    fc65:	74 3c                	je     fca3 <func_16+0x84d>
    fc67:	e9 8f 05 00 00       	jmpq   101fb <func_16+0xda5>
    fc6c:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    fc73:	48 8b 00             	mov    (%rax),%rax
    fc76:	48 8b 00             	mov    (%rax),%rax
    fc79:	48 8b 00             	mov    (%rax),%rax
    fc7c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    fc83:	48 8b 05 06 78 01 00 	mov    0x17806(%rip),%rax        # 27490 <g_3320>
    fc8a:	48 8b 00             	mov    (%rax),%rax
    fc8d:	48 8b 95 40 f0 ff ff 	mov    -0xfc0(%rbp),%rdx
    fc94:	48 89 10             	mov    %rdx,(%rax)
    fc97:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fc9e:	e9 96 20 00 00       	jmpq   11d39 <func_16+0x28e3>
    fca3:	48 83 bd d8 f2 ff ff 	cmpq   $0x0,-0xd28(%rbp)
    fcaa:	00 
    fcab:	0f 95 c2             	setne  %dl
    fcae:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    fcb5:	0f b6 d2             	movzbl %dl,%edx
    fcb8:	89 10                	mov    %edx,(%rax)
    fcba:	48 83 ad 68 f1 ff ff 	subq   $0x1,-0xe98(%rbp)
    fcc1:	01 
    fcc2:	48 8b 15 9f 79 01 00 	mov    0x1799f(%rip),%rdx        # 27668 <g_4155>
    fcc9:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    fcd0:	48 89 10             	mov    %rdx,(%rax)
    fcd3:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    fcda:	48 8b 00             	mov    (%rax),%rax
    fcdd:	48 39 85 b0 f2 ff ff 	cmp    %rax,-0xd50(%rbp)
    fce4:	0f 95 c0             	setne  %al
    fce7:	0f b6 c0             	movzbl %al,%eax
    fcea:	89 c6                	mov    %eax,%esi
    fcec:	bf 01 00 00 00       	mov    $0x1,%edi
    fcf1:	e8 c0 88 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    fcf6:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fcfd:	0f b6 c0             	movzbl %al,%eax
    fd00:	be 00 00 00 00       	mov    $0x0,%esi
    fd05:	89 c7                	mov    %eax,%edi
    fd07:	e8 40 8f ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    fd0c:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fd13:	98                   	cwtl   
    fd14:	89 c6                	mov    %eax,%esi
    fd16:	bf 01 00 00 00       	mov    $0x1,%edi
    fd1b:	e8 93 86 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    fd20:	48 8b 15 51 77 01 00 	mov    0x17751(%rip),%rdx        # 27478 <g_2573>
    fd27:	48 8b 12             	mov    (%rdx),%rdx
    fd2a:	0f b7 12             	movzwl (%rdx),%edx
    fd2d:	31 d0                	xor    %edx,%eax
    fd2f:	0f bf d0             	movswl %ax,%edx
    fd32:	8b 85 04 f4 ff ff    	mov    -0xbfc(%rbp),%eax
    fd38:	09 d0                	or     %edx,%eax
    fd3a:	89 85 04 f4 ff ff    	mov    %eax,-0xbfc(%rbp)
    fd40:	48 c7 85 48 f0 ff ff 	movq   $0x1d,-0xfb8(%rbp)
    fd47:	1d 00 00 00 
    fd4b:	e9 f4 02 00 00       	jmpq   10044 <func_16+0xbee>
    fd50:	48 8d 05 69 4c 01 00 	lea    0x14c69(%rip),%rax        # 249c0 <g_1691>
    fd57:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    fd5e:	c7 85 2c f1 ff ff 08 	movl   $0x8,-0xed4(%rbp)
    fd65:	00 00 00 
    fd68:	48 8d 05 bd 4d 01 00 	lea    0x14dbd(%rip),%rax        # 24b2c <g_3411>
    fd6f:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    fd76:	48 8d 05 f3 82 01 00 	lea    0x182f3(%rip),%rax        # 28070 <g_4189>
    fd7d:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    fd84:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fd8b:	48 85 c0             	test   %rax,%rax
    fd8e:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    fd95:	0f b6 00             	movzbl (%rax),%eax
    fd98:	89 c2                	mov    %eax,%edx
    fd9a:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fda1:	09 d0                	or     %edx,%eax
    fda3:	89 c2                	mov    %eax,%edx
    fda5:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    fdac:	88 10                	mov    %dl,(%rax)
    fdae:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    fdb5:	0f b6 00             	movzbl (%rax),%eax
    fdb8:	44 0f be e0          	movsbl %al,%r12d
    fdbc:	48 8b 05 25 73 01 00 	mov    0x17325(%rip),%rax        # 270e8 <g_379>
    fdc3:	48 8b 00             	mov    (%rax),%rax
    fdc6:	0f b6 00             	movzbl (%rax),%eax
    fdc9:	84 c0                	test   %al,%al
    fdcb:	75 52                	jne    fe1f <func_16+0x9c9>
    fdcd:	48 8b 9d 48 f0 ff ff 	mov    -0xfb8(%rbp),%rbx
    fdd4:	8b 85 2c f1 ff ff    	mov    -0xed4(%rbp),%eax
    fdda:	89 c6                	mov    %eax,%esi
    fddc:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    fde1:	e8 e6 88 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    fde6:	89 c2                	mov    %eax,%edx
    fde8:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fdef:	31 d0                	xor    %edx,%eax
    fdf1:	0f b6 c0             	movzbl %al,%eax
    fdf4:	be 07 00 00 00       	mov    $0x7,%esi
    fdf9:	89 c7                	mov    %eax,%edi
    fdfb:	e8 4c 8e ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    fe00:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fe07:	48 89 de             	mov    %rbx,%rsi
    fe0a:	48 89 c7             	mov    %rax,%rdi
    fe0d:	e8 1c 92 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    fe12:	48 8b 05 6f 6f 01 00 	mov    0x16f6f(%rip),%rax        # 26d88 <g_146>
    fe19:	8b 00                	mov    (%rax),%eax
    fe1b:	85 c0                	test   %eax,%eax
    fe1d:	74 07                	je     fe26 <func_16+0x9d0>
    fe1f:	b8 01 00 00 00       	mov    $0x1,%eax
    fe24:	eb 05                	jmp    fe2b <func_16+0x9d5>
    fe26:	b8 00 00 00 00       	mov    $0x0,%eax
    fe2b:	44 39 e0             	cmp    %r12d,%eax
    fe2e:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    fe35:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    fe3c:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
    fe43:	8b 00                	mov    (%rax),%eax
    fe45:	0f b6 d8             	movzbl %al,%ebx
    fe48:	48 8b 05 21 76 01 00 	mov    0x17621(%rip),%rax        # 27470 <g_2574>
    fe4f:	0f b7 00             	movzwl (%rax),%eax
    fe52:	98                   	cwtl   
    fe53:	be 0d 00 00 00       	mov    $0xd,%esi
    fe58:	89 c7                	mov    %eax,%edi
    fe5a:	e8 04 87 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
    fe5f:	0f b7 c0             	movzwl %ax,%eax
    fe62:	be 03 00 00 00       	mov    $0x3,%esi
    fe67:	89 c7                	mov    %eax,%edi
    fe69:	e8 98 8f ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    fe6e:	0f be c0             	movsbl %al,%eax
    fe71:	be 06 00 00 00       	mov    $0x6,%esi
    fe76:	89 c7                	mov    %eax,%edi
    fe78:	e8 71 84 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    fe7d:	84 c0                	test   %al,%al
    fe7f:	74 08                	je     fe89 <func_16+0xa33>
    fe81:	41 be 01 00 00 00    	mov    $0x1,%r14d
    fe87:	eb 06                	jmp    fe8f <func_16+0xa39>
    fe89:	41 be 00 00 00 00    	mov    $0x0,%r14d
    fe8f:	8b 85 00 f1 ff ff    	mov    -0xf00(%rbp),%eax
    fe95:	44 0f b6 e0          	movzbl %al,%r12d
    fe99:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
    fea0:	8b 10                	mov    (%rax),%edx
    fea2:	48 8b 05 1f 75 01 00 	mov    0x1751f(%rip),%rax        # 273c8 <g_1496>
    fea9:	8b 00                	mov    (%rax),%eax
    feab:	31 c2                	xor    %eax,%edx
    fead:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
    feb4:	89 10                	mov    %edx,(%rax)
    feb6:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
    febd:	8b 00                	mov    (%rax),%eax
    febf:	44 0f be e8          	movsbl %al,%r13d
    fec3:	48 8b 05 2e 72 01 00 	mov    0x1722e(%rip),%rax        # 270f8 <g_501>
    feca:	48 8b 00             	mov    (%rax),%rax
    fecd:	35 83 c4 2e 6e       	xor    $0x6e2ec483,%eax
    fed2:	89 c6                	mov    %eax,%esi
    fed4:	bf 65 00 00 00       	mov    $0x65,%edi
    fed9:	e8 10 84 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    fede:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    fee5:	0f b6 c0             	movzbl %al,%eax
    fee8:	89 c6                	mov    %eax,%esi
    feea:	bf ff 00 00 00       	mov    $0xff,%edi
    feef:	e8 84 8c ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    fef4:	84 c0                	test   %al,%al
    fef6:	75 0f                	jne    ff07 <func_16+0xab1>
    fef8:	48 8b 05 d1 74 01 00 	mov    0x174d1(%rip),%rax        # 273d0 <g_1749>
    feff:	0f b7 00             	movzwl (%rax),%eax
    ff02:	66 85 c0             	test   %ax,%ax
    ff05:	74 07                	je     ff0e <func_16+0xab8>
