


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    ee09:	89 d0                	mov    %edx,%eax
    ee0b:	09 c8                	or     %ecx,%eax
    ee0d:	89 05 59 c4 00 00    	mov    %eax,0xc459(%rip)        # 1b26c <g_8+0x22c>
    ee13:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    ee1a:	48 8b 10             	mov    (%rax),%rdx
    ee1d:	48 8b 05 8c 04 01 00 	mov    0x1048c(%rip),%rax        # 1f2b0 <g_733>
    ee24:	48 8b 12             	mov    (%rdx),%rdx
    ee27:	48 89 10             	mov    %rdx,(%rax)
    ee2a:	be 0e 00 00 00       	mov    $0xe,%esi
    ee2f:	bf 01 00 00 00       	mov    $0x1,%edi
    ee34:	e8 0f b0 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    ee39:	0f b7 c0             	movzwl %ax,%eax
    ee3c:	89 05 2a c4 00 00    	mov    %eax,0xc42a(%rip)        # 1b26c <g_8+0x22c>
    ee42:	0f b7 05 df 15 01 00 	movzwl 0x115df(%rip),%eax        # 20428 <g_161>
    ee49:	83 c0 01             	add    $0x1,%eax
    ee4c:	66 89 05 d5 15 01 00 	mov    %ax,0x115d5(%rip)        # 20428 <g_161>
    ee53:	0f b7 05 ce 15 01 00 	movzwl 0x115ce(%rip),%eax        # 20428 <g_161>
    ee5a:	66 85 c0             	test   %ax,%ax
    ee5d:	0f 84 de fe ff ff    	je     ed41 <func_41+0x1ded>
    ee63:	66 83 bd 44 f2 ff ff 	cmpw   $0x0,-0xdbc(%rbp)
    ee6a:	00 
    ee6b:	75 5a                	jne    eec7 <func_41+0x1f73>
    ee6d:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    ee74:	48 8b 00             	mov    (%rax),%rax
    ee77:	48 8b 00             	mov    (%rax),%rax
    ee7a:	48 8b 0d ef dd 00 00 	mov    0xddef(%rip),%rcx        # 1cc70 <g_1588>
    ee81:	48 8b 1d f0 dd 00 00 	mov    0xddf0(%rip),%rbx        # 1cc78 <g_1588+0x8>
    ee88:	48 89 08             	mov    %rcx,(%rax)
    ee8b:	48 89 58 08          	mov    %rbx,0x8(%rax)
    ee8f:	0f b7 15 ea dd 00 00 	movzwl 0xddea(%rip),%edx        # 1cc80 <g_1588+0x10>
    ee96:	66 89 50 10          	mov    %dx,0x10(%rax)
    ee9a:	0f b6 15 e1 dd 00 00 	movzbl 0xdde1(%rip),%edx        # 1cc82 <g_1588+0x12>
    eea1:	88 50 12             	mov    %dl,0x12(%rax)
    eea4:	8b 05 d6 da 00 00    	mov    0xdad6(%rip),%eax        # 1c980 <g_1248>
    eeaa:	83 c0 01             	add    $0x1,%eax
    eead:	89 05 cd da 00 00    	mov    %eax,0xdacd(%rip)        # 1c980 <g_1248>
    eeb3:	8b 05 c7 da 00 00    	mov    0xdac7(%rip),%eax        # 1c980 <g_1248>
    eeb9:	83 f8 01             	cmp    $0x1,%eax
    eebc:	0f 86 30 fe ff ff    	jbe    ecf2 <func_41+0x1d9e>
    eec2:	eb 04                	jmp    eec8 <func_41+0x1f74>
    eec4:	90                   	nop
    eec5:	eb 01                	jmp    eec8 <func_41+0x1f74>
    eec7:	90                   	nop
    eec8:	8b 05 e6 ce 00 00    	mov    0xcee6(%rip),%eax        # 1bdb4 <g_870>
    eece:	83 c0 01             	add    $0x1,%eax
    eed1:	89 05 dd ce 00 00    	mov    %eax,0xcedd(%rip)        # 1bdb4 <g_870>
    eed7:	8b 05 d7 ce 00 00    	mov    0xced7(%rip),%eax        # 1bdb4 <g_870>
    eedd:	85 c0                	test   %eax,%eax
    eedf:	0f 84 91 fa ff ff    	je     e976 <func_41+0x1a22>
    eee5:	0f b6 85 56 f2 ff ff 	movzbl -0xdaa(%rbp),%eax
    eeec:	83 c0 01             	add    $0x1,%eax
    eeef:	88 85 56 f2 ff ff    	mov    %al,-0xdaa(%rbp)
    eef5:	0f b6 05 7a ce 00 00 	movzbl 0xce7a(%rip),%eax        # 1bd76 <g_744+0x6>
    eefc:	83 c0 01             	add    $0x1,%eax
    eeff:	88 05 71 ce 00 00    	mov    %al,0xce71(%rip)        # 1bd76 <g_744+0x6>
    ef05:	0f b6 05 6a ce 00 00 	movzbl 0xce6a(%rip),%eax        # 1bd76 <g_744+0x6>
    ef0c:	3c 09                	cmp    $0x9,%al
    ef0e:	0f 86 88 f4 ff ff    	jbe    e39c <func_41+0x1448>
    ef14:	0f b7 85 44 f2 ff ff 	movzwl -0xdbc(%rbp),%eax
    ef1b:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    ef1f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ef26:	00 00 
    ef28:	74 05                	je     ef2f <func_41+0x1fdb>
    ef2a:	e8 41 a1 ff ff       	callq  9070 <__stack_chk_fail@plt>
    ef2f:	48 81 c4 a8 0d 00 00 	add    $0xda8,%rsp
    ef36:	5b                   	pop    %rbx
    ef37:	41 5c                	pop    %r12
    ef39:	41 5d                	pop    %r13
    ef3b:	41 5e                	pop    %r14
    ef3d:	41 5f                	pop    %r15
    ef3f:	5d                   	pop    %rbp
    ef40:	c3                   	retq   

000000000000ef41 <func_45>:
    ef41:	f3 0f 1e fa          	endbr64 
    ef45:	55                   	push   %rbp
    ef46:	48 89 e5             	mov    %rsp,%rbp
    ef49:	48 81 ec 70 02 00 00 	sub    $0x270,%rsp
    ef50:	89 f8                	mov    %edi,%eax
    ef52:	48 89 b5 a0 fd ff ff 	mov    %rsi,-0x260(%rbp)
    ef59:	48 89 95 98 fd ff ff 	mov    %rdx,-0x268(%rbp)
    ef60:	66 89 85 ac fd ff ff 	mov    %ax,-0x254(%rbp)
    ef67:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ef6e:	00 00 
    ef70:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ef74:	31 c0                	xor    %eax,%eax
    ef76:	66 c7 85 ba fd ff ff 	movw   $0x86a,-0x246(%rbp)
    ef7d:	6a 08 
    ef7f:	c6 85 b7 fd ff ff 3e 	movb   $0x3e,-0x249(%rbp)
    ef86:	c7 85 c4 fd ff ff fc 	movl   $0xfffffffc,-0x23c(%rbp)
    ef8d:	ff ff ff 
    ef90:	c7 85 bc fd ff ff 16 	movl   $0xb77c9c16,-0x244(%rbp)
    ef97:	9c 7c b7 
    ef9a:	48 8d 85 bc fd ff ff 	lea    -0x244(%rbp),%rax
    efa1:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    efa8:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    efaf:	48 8d 15 4a 82 00 00 	lea    0x824a(%rip),%rdx        # 17200 <g_1889+0xa10>
    efb6:	b9 40 00 00 00       	mov    $0x40,%ecx
    efbb:	48 89 c7             	mov    %rax,%rdi
    efbe:	48 89 d6             	mov    %rdx,%rsi
    efc1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    efc4:	66 c7 85 b8 fd ff ff 	movw   $0x9551,-0x248(%rbp)
    efcb:	51 95 
    efcd:	c7 85 c0 fd ff ff 00 	movl   $0x0,-0x240(%rbp)
    efd4:	00 00 00 
    efd7:	eb 1e                	jmp    eff7 <func_45+0xb6>
    efd9:	8b 85 c0 fd ff ff    	mov    -0x240(%rbp),%eax
    efdf:	48 98                	cltq   
    efe1:	48 8d 15 10 ce 00 00 	lea    0xce10(%rip),%rdx        # 1bdf8 <g_922>
    efe8:	48 89 94 c5 d0 fd ff 	mov    %rdx,-0x230(%rbp,%rax,8)
    efef:	ff 
    eff0:	83 85 c0 fd ff ff 01 	addl   $0x1,-0x240(%rbp)
    eff7:	83 bd c0 fd ff ff 02 	cmpl   $0x2,-0x240(%rbp)
    effe:	7e d9                	jle    efd9 <func_45+0x98>
    f000:	90                   	nop
    f001:	0f b7 85 ba fd ff ff 	movzwl -0x246(%rbp),%eax
    f008:	08 85 b7 fd ff ff    	or     %al,-0x249(%rbp)
    f00e:	0f b7 85 b8 fd ff ff 	movzwl -0x248(%rbp),%eax
    f015:	83 c0 01             	add    $0x1,%eax
    f018:	66 89 85 b8 fd ff ff 	mov    %ax,-0x248(%rbp)
    f01f:	66 83 bd b8 fd ff ff 	cmpw   $0x0,-0x248(%rbp)
    f026:	00 
    f027:	74 02                	je     f02b <func_45+0xea>
    f029:	eb d6                	jmp    f001 <func_45+0xc0>
    f02b:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    f032:	48 8b 00             	mov    (%rax),%rax
    f035:	8b 00                	mov    (%rax),%eax
    f037:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    f03b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    f042:	00 00 
    f044:	74 05                	je     f04b <func_45+0x10a>
    f046:	e8 25 a0 ff ff       	callq  9070 <__stack_chk_fail@plt>
    f04b:	c9                   	leaveq 
    f04c:	c3                   	retq   

000000000000f04d <func_50>:
    f04d:	f3 0f 1e fa          	endbr64 
    f051:	55                   	push   %rbp
    f052:	48 89 e5             	mov    %rsp,%rbp
    f055:	41 57                	push   %r15
    f057:	41 56                	push   %r14
    f059:	41 55                	push   %r13
    f05b:	41 54                	push   %r12
    f05d:	53                   	push   %rbx
    f05e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    f065:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    f06a:	48 81 ec 68 07 00 00 	sub    $0x768,%rsp
    f071:	48 89 bd 88 e8 ff ff 	mov    %rdi,-0x1778(%rbp)
    f078:	48 89 b5 80 e8 ff ff 	mov    %rsi,-0x1780(%rbp)
    f07f:	89 d0                	mov    %edx,%eax
    f081:	66 89 85 7c e8 ff ff 	mov    %ax,-0x1784(%rbp)
    f088:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f08f:	00 00 
    f091:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    f095:	31 c0                	xor    %eax,%eax
    f097:	c7 85 40 e9 ff ff ca 	movl   $0xc160eaca,-0x16c0(%rbp)
    f09e:	ea 60 c1 
    f0a1:	c7 85 a0 e8 ff ff 34 	movl   $0x348b0f34,-0x1760(%rbp)
    f0a8:	0f 8b 34 
    f0ab:	48 8d 05 ae cb 00 00 	lea    0xcbae(%rip),%rax        # 1bc60 <g_280>
    f0b2:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    f0b9:	66 c7 85 f0 ea ff ff 	movw   $0xa4a4,-0x1510(%rbp)
    f0c0:	a4 a4 
    f0c2:	66 c7 85 f2 ea ff ff 	movw   $0xa4a4,-0x150e(%rbp)
    f0c9:	a4 a4 
    f0cb:	66 c7 85 f4 ea ff ff 	movw   $0xa4a4,-0x150c(%rbp)
    f0d2:	a4 a4 
    f0d4:	66 c7 85 f6 ea ff ff 	movw   $0xa4a4,-0x150a(%rbp)
    f0db:	a4 a4 
    f0dd:	66 c7 85 f8 ea ff ff 	movw   $0xa4a4,-0x1508(%rbp)
    f0e4:	a4 a4 
    f0e6:	66 c7 85 fa ea ff ff 	movw   $0xa4a4,-0x1506(%rbp)
    f0ed:	a4 a4 
    f0ef:	66 c7 85 fc ea ff ff 	movw   $0xa4a4,-0x1504(%rbp)
    f0f6:	a4 a4 
    f0f8:	66 c7 85 fe ea ff ff 	movw   $0xa4a4,-0x1502(%rbp)
    f0ff:	a4 a4 
    f101:	48 c7 85 78 ea ff ff 	movq   $0x0,-0x1588(%rbp)
    f108:	00 00 00 00 
    f10c:	48 c7 85 80 ea ff ff 	movq   $0x0,-0x1580(%rbp)
    f113:	00 00 00 00 
    f117:	48 c7 85 68 e9 ff ff 	movq   $0x0,-0x1698(%rbp)
    f11e:	00 00 00 00 
    f122:	48 8d 85 68 e9 ff ff 	lea    -0x1698(%rbp),%rax
    f129:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    f130:	48 8d 85 70 e9 ff ff 	lea    -0x1690(%rbp),%rax
    f137:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    f13e:	48 8d 05 c3 cf 00 00 	lea    0xcfc3(%rip),%rax        # 1c108 <g_948+0x2a8>
    f145:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    f14c:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    f153:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    f15a:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    f161:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    f168:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    f16f:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    f176:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    f17d:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    f184:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    f18b:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    f192:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    f199:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    f1a0:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    f1a7:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    f1ae:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    f1b5:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    f1bc:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    f1c3:	48 8d 15 36 82 00 00 	lea    0x8236(%rip),%rdx        # 17400 <g_1889+0xc10>
    f1ca:	b9 7a 00 00 00       	mov    $0x7a,%ecx
    f1cf:	48 89 c7             	mov    %rax,%rdi
    f1d2:	48 89 d6             	mov    %rdx,%rsi
    f1d5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f1d8:	48 89 f2             	mov    %rsi,%rdx
    f1db:	48 89 f8             	mov    %rdi,%rax
    f1de:	8b 0a                	mov    (%rdx),%ecx
    f1e0:	89 08                	mov    %ecx,(%rax)
    f1e2:	48 c7 85 00 ea ff ff 	movq   $0x0,-0x1600(%rbp)
    f1e9:	00 00 00 00 
    f1ed:	66 c7 85 9c e8 ff ff 	movw   $0xc5e3,-0x1764(%rbp)
    f1f4:	e3 c5 
    f1f6:	c7 85 38 e9 ff ff bc 	movl   $0x360aa6bc,-0x16c8(%rbp)
    f1fd:	a6 0a 36 
    f200:	66 c7 85 9e e8 ff ff 	movw   $0x0,-0x1762(%rbp)
    f207:	00 00 
    f209:	c7 85 3c e9 ff ff ff 	movl   $0xffffffff,-0x16c4(%rbp)
    f210:	ff ff ff 
    f213:	48 8d 05 0c d7 00 00 	lea    0xd70c(%rip),%rax        # 1c926 <g_1114+0x6>
    f21a:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    f221:	48 8d 05 18 12 01 00 	lea    0x11218(%rip),%rax        # 20440 <g_550>
    f228:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    f22f:	48 8d 05 ca c1 00 00 	lea    0xc1ca(%rip),%rax        # 1b400 <g_33>
    f236:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    f23d:	48 8d 05 bc c1 00 00 	lea    0xc1bc(%rip),%rax        # 1b400 <g_33>
    f244:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    f24b:	48 8d 05 ee 11 01 00 	lea    0x111ee(%rip),%rax        # 20440 <g_550>
    f252:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    f259:	48 8d 05 a0 c1 00 00 	lea    0xc1a0(%rip),%rax        # 1b400 <g_33>
    f260:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    f267:	48 8d 05 92 c1 00 00 	lea    0xc192(%rip),%rax        # 1b400 <g_33>
    f26e:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    f275:	48 8d 05 c4 11 01 00 	lea    0x111c4(%rip),%rax        # 20440 <g_550>
    f27c:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    f283:	c7 85 50 ec ff ff 01 	movl   $0x1,-0x13b0(%rbp)
    f28a:	00 00 00 
    f28d:	c7 85 54 ec ff ff 3b 	movl   $0x16a8e93b,-0x13ac(%rbp)
    f294:	e9 a8 16 
    f297:	c7 85 58 ec ff ff 01 	movl   $0x1,-0x13a8(%rbp)
    f29e:	00 00 00 
    f2a1:	c7 85 5c ec ff ff 58 	movl   $0x7c399858,-0x13a4(%rbp)
    f2a8:	98 39 7c 
    f2ab:	c7 85 60 ec ff ff 58 	movl   $0x7c399858,-0x13a0(%rbp)
    f2b2:	98 39 7c 
    f2b5:	c7 85 64 ec ff ff 01 	movl   $0x1,-0x139c(%rbp)
    f2bc:	00 00 00 
    f2bf:	c7 85 68 ec ff ff 3b 	movl   $0x16a8e93b,-0x1398(%rbp)
    f2c6:	e9 a8 16 
    f2c9:	c7 85 6c ec ff ff 01 	movl   $0x1,-0x1394(%rbp)
    f2d0:	00 00 00 
    f2d3:	c7 85 70 ec ff ff 58 	movl   $0x7c399858,-0x1390(%rbp)
    f2da:	98 39 7c 
    f2dd:	c7 85 74 ec ff ff ce 	movl   $0x80ee08ce,-0x138c(%rbp)
    f2e4:	08 ee 80 
    f2e7:	c7 85 78 ec ff ff 76 	movl   $0xf8340f76,-0x1388(%rbp)
    f2ee:	0f 34 f8 
    f2f1:	c7 85 7c ec ff ff 01 	movl   $0x1,-0x1384(%rbp)
    f2f8:	00 00 00 
    f2fb:	c7 85 80 ec ff ff 00 	movl   $0x0,-0x1380(%rbp)
    f302:	00 00 00 
    f305:	c7 85 84 ec ff ff f9 	movl   $0xfffffff9,-0x137c(%rbp)
    f30c:	ff ff ff 
    f30f:	c7 85 88 ec ff ff 00 	movl   $0x0,-0x1378(%rbp)
    f316:	00 00 00 
    f319:	c7 85 8c ec ff ff 01 	movl   $0x1,-0x1374(%rbp)
    f320:	00 00 00 
    f323:	c7 85 90 ec ff ff 76 	movl   $0xf8340f76,-0x1370(%rbp)
    f32a:	0f 34 f8 
    f32d:	c7 85 94 ec ff ff ce 	movl   $0x80ee08ce,-0x136c(%rbp)
    f334:	08 ee 80 
    f337:	c7 85 98 ec ff ff ff 	movl   $0xffffffff,-0x1368(%rbp)
    f33e:	ff ff ff 
    f341:	c7 85 9c ec ff ff 58 	movl   $0x7c399858,-0x1364(%rbp)
    f348:	98 39 7c 
    f34b:	c7 85 a0 ec ff ff 01 	movl   $0x1,-0x1360(%rbp)
    f352:	00 00 00 
    f355:	c7 85 a4 ec ff ff 58 	movl   $0x7c399858,-0x135c(%rbp)
    f35c:	98 39 7c 
    f35f:	c7 85 a8 ec ff ff ff 	movl   $0xffffffff,-0x1358(%rbp)
    f366:	ff ff ff 
    f369:	c7 85 ac ec ff ff ff 	movl   $0xffffffff,-0x1354(%rbp)
    f370:	ff ff ff 
    f373:	c7 85 b0 ec ff ff 58 	movl   $0x7c399858,-0x1350(%rbp)
    f37a:	98 39 7c 
    f37d:	c7 85 b4 ec ff ff 01 	movl   $0x1,-0x134c(%rbp)
    f384:	00 00 00 
    f387:	c7 85 b8 ec ff ff 58 	movl   $0x7c399858,-0x1348(%rbp)
    f38e:	98 39 7c 
    f391:	c7 85 bc ec ff ff 01 	movl   $0x1,-0x1344(%rbp)
    f398:	00 00 00 
    f39b:	c7 85 c0 ec ff ff fd 	movl   $0x903465fd,-0x1340(%rbp)
    f3a2:	65 34 90 
    f3a5:	c7 85 c4 ec ff ff 04 	movl   $0x4,-0x133c(%rbp)
    f3ac:	00 00 00 
    f3af:	c7 85 c8 ec ff ff 08 	movl   $0x8,-0x1338(%rbp)
    f3b6:	00 00 00 
    f3b9:	c7 85 cc ec ff ff f9 	movl   $0xfffffff9,-0x1334(%rbp)
    f3c0:	ff ff ff 
    f3c3:	c7 85 d0 ec ff ff 76 	movl   $0xf8340f76,-0x1330(%rbp)
    f3ca:	0f 34 f8 
    f3cd:	c7 85 d4 ec ff ff f9 	movl   $0xfffffff9,-0x132c(%rbp)
    f3d4:	ff ff ff 
    f3d7:	c7 85 d8 ec ff ff 08 	movl   $0x8,-0x1328(%rbp)
    f3de:	00 00 00 
    f3e1:	c7 85 dc ec ff ff 04 	movl   $0x4,-0x1324(%rbp)
    f3e8:	00 00 00 
    f3eb:	c7 85 e0 ec ff ff ff 	movl   $0xffffffff,-0x1320(%rbp)
    f3f2:	ff ff ff 
    f3f5:	c7 85 e4 ec ff ff ff 	movl   $0xffffffff,-0x131c(%rbp)
    f3fc:	ff ff ff 
    f3ff:	c7 85 e8 ec ff ff 58 	movl   $0x7c399858,-0x1318(%rbp)
    f406:	98 39 7c 
    f409:	c7 85 ec ec ff ff 01 	movl   $0x1,-0x1314(%rbp)
    f410:	00 00 00 
    f413:	c7 85 f0 ec ff ff 58 	movl   $0x7c399858,-0x1310(%rbp)
    f41a:	98 39 7c 
    f41d:	c7 85 f4 ec ff ff ff 	movl   $0xffffffff,-0x130c(%rbp)
    f424:	ff ff ff 
    f427:	c7 85 f8 ec ff ff ff 	movl   $0xffffffff,-0x1308(%rbp)
    f42e:	ff ff ff 
    f431:	c7 85 fc ec ff ff 58 	movl   $0x7c399858,-0x1304(%rbp)
    f438:	98 39 7c 
    f43b:	c7 85 00 ed ff ff 01 	movl   $0x1,-0x1300(%rbp)
    f442:	00 00 00 
    f445:	c7 85 04 ed ff ff ce 	movl   $0x80ee08ce,-0x12fc(%rbp)
    f44c:	08 ee 80 
    f44f:	c7 85 08 ed ff ff fd 	movl   $0x903465fd,-0x12f8(%rbp)
    f456:	65 34 90 
    f459:	c7 85 0c ed ff ff ce 	movl   $0x80ee08ce,-0x12f4(%rbp)
    f460:	08 ee 80 
    f463:	c7 85 10 ed ff ff 76 	movl   $0xf8340f76,-0x12f0(%rbp)
    f46a:	0f 34 f8 
    f46d:	c7 85 14 ed ff ff 01 	movl   $0x1,-0x12ec(%rbp)
    f474:	00 00 00 
    f477:	c7 85 18 ed ff ff 00 	movl   $0x0,-0x12e8(%rbp)
    f47e:	00 00 00 
    f481:	c7 85 1c ed ff ff f9 	movl   $0xfffffff9,-0x12e4(%rbp)
    f488:	ff ff ff 
    f48b:	c7 85 20 ed ff ff 00 	movl   $0x0,-0x12e0(%rbp)
    f492:	00 00 00 
    f495:	c7 85 24 ed ff ff 01 	movl   $0x1,-0x12dc(%rbp)
    f49c:	00 00 00 
    f49f:	c7 85 34 e9 ff ff 00 	movl   $0x0,-0x16cc(%rbp)
    f4a6:	00 00 00 
    f4a9:	eb 1a                	jmp    f4c5 <func_50+0x478>
    f4ab:	8b 85 34 e9 ff ff    	mov    -0x16cc(%rbp),%eax
    f4b1:	48 98                	cltq   
    f4b3:	c7 84 85 e0 ea ff ff 	movl   $0x1,-0x1520(%rbp,%rax,4)
    f4ba:	01 00 00 00 
    f4be:	83 85 34 e9 ff ff 01 	addl   $0x1,-0x16cc(%rbp)
    f4c5:	83 bd 34 e9 ff ff 01 	cmpl   $0x1,-0x16cc(%rbp)
    f4cc:	7e dd                	jle    f4ab <func_50+0x45e>
    f4ce:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    f4d5:	48 8b 00             	mov    (%rax),%rax
    f4d8:	8b 00                	mov    (%rax),%eax
    f4da:	85 c0                	test   %eax,%eax
    f4dc:	0f 84 e0 1b 00 00    	je     110c2 <func_50+0x2075>
    f4e2:	48 8d 05 d3 c6 00 00 	lea    0xc6d3(%rip),%rax        # 1bbbc <g_95+0x1c>
    f4e9:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    f4f0:	c7 85 20 e9 ff ff f9 	movl   $0xfffffff9,-0x16e0(%rbp)
    f4f7:	ff ff ff 
    f4fa:	c7 85 24 e9 ff ff 00 	movl   $0x0,-0x16dc(%rbp)
    f501:	00 00 00 
    f504:	c7 85 14 e9 ff ff d5 	movl   $0x36e2bd5,-0x16ec(%rbp)
    f50b:	2b 6e 03 
    f50e:	c7 85 28 e9 ff ff fd 	movl   $0xfffffffd,-0x16d8(%rbp)
    f515:	ff ff ff 
    f518:	c7 85 2c e9 ff ff 30 	movl   $0xd5149330,-0x16d4(%rbp)
    f51f:	93 14 d5 
    f522:	c7 85 1c e9 ff ff 00 	movl   $0x0,-0x16e4(%rbp)
    f529:	00 00 00 
    f52c:	c7 85 0c e9 ff ff 06 	movl   $0x6,-0x16f4(%rbp)
    f533:	00 00 00 
    f536:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    f53d:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    f544:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    f54b:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    f552:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    f559:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    f560:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    f567:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    f56e:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    f575:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    f57c:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    f583:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    f58a:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    f591:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    f598:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    f59f:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    f5a6:	c7 85 20 eb ff ff fa 	movl   $0xfffffffa,-0x14e0(%rbp)
    f5ad:	ff ff ff 
    f5b0:	c7 85 24 eb ff ff 01 	movl   $0x1,-0x14dc(%rbp)
    f5b7:	00 00 00 
    f5ba:	c7 85 28 eb ff ff fa 	movl   $0xfffffffa,-0x14d8(%rbp)
    f5c1:	ff ff ff 
    f5c4:	c7 85 2c eb ff ff fa 	movl   $0xfffffffa,-0x14d4(%rbp)
    f5cb:	ff ff ff 
    f5ce:	c7 85 30 eb ff ff 01 	movl   $0x1,-0x14d0(%rbp)
    f5d5:	00 00 00 
    f5d8:	c7 85 34 eb ff ff fa 	movl   $0xfffffffa,-0x14cc(%rbp)
    f5df:	ff ff ff 
    f5e2:	c7 85 38 eb ff ff fa 	movl   $0xfffffffa,-0x14c8(%rbp)
    f5e9:	ff ff ff 
    f5ec:	c7 85 3c eb ff ff 01 	movl   $0x1,-0x14c4(%rbp)
    f5f3:	00 00 00 
    f5f6:	c7 85 40 eb ff ff fa 	movl   $0xfffffffa,-0x14c0(%rbp)
    f5fd:	ff ff ff 
    f600:	c7 85 44 eb ff ff fa 	movl   $0xfffffffa,-0x14bc(%rbp)
    f607:	ff ff ff 
    f60a:	48 c7 85 88 e9 ff ff 	movq   $0x0,-0x1678(%rbp)
    f611:	00 00 00 00 
    f615:	48 c7 85 58 ea ff ff 	movq   $0x0,-0x15a8(%rbp)
    f61c:	00 00 00 00 
    f620:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    f627:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
