


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10b36:	48 69 ce d0 07 00 00 	imul   $0x7d0,%rsi,%rcx
   10b3d:	48 01 c1             	add    %rax,%rcx
   10b40:	48 89 d0             	mov    %rdx,%rax
   10b43:	48 c1 e0 02          	shl    $0x2,%rax
   10b47:	48 01 d0             	add    %rdx,%rax
   10b4a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10b51:	00 
   10b52:	48 01 d0             	add    %rdx,%rax
   10b55:	48 c1 e0 04          	shl    $0x4,%rax
   10b59:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   10b5d:	48 8d 05 34 85 01 00 	lea    0x18534(%rip),%rax        # 29098 <g_38+0x38>
   10b64:	48 01 d0             	add    %rdx,%rax
   10b67:	0f b6 00             	movzbl (%rax),%eax
   10b6a:	48 0f be c0          	movsbq %al,%rax
   10b6e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10b71:	48 8d 35 d2 06 01 00 	lea    0x106d2(%rip),%rsi        # 2124a <g_2169+0x116a>
   10b78:	48 89 c7             	mov    %rax,%rdi
   10b7b:	e8 73 7b ff ff       	callq  86f3 <transparent_crc>
   10b80:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10b83:	48 63 c8             	movslq %eax,%rcx
   10b86:	8b 45 ec             	mov    -0x14(%rbp),%eax
   10b89:	48 63 d0             	movslq %eax,%rdx
   10b8c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   10b8f:	48 63 f0             	movslq %eax,%rsi
   10b92:	48 89 c8             	mov    %rcx,%rax
   10b95:	48 c1 e0 02          	shl    $0x2,%rax
   10b99:	48 01 c8             	add    %rcx,%rax
   10b9c:	48 c1 e0 04          	shl    $0x4,%rax
   10ba0:	48 69 ce d0 07 00 00 	imul   $0x7d0,%rsi,%rcx
   10ba7:	48 01 c1             	add    %rax,%rcx
   10baa:	48 89 d0             	mov    %rdx,%rax
   10bad:	48 c1 e0 02          	shl    $0x2,%rax
   10bb1:	48 01 d0             	add    %rdx,%rax
   10bb4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10bbb:	00 
   10bbc:	48 01 d0             	add    %rdx,%rax
   10bbf:	48 c1 e0 04          	shl    $0x4,%rax
   10bc3:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   10bc7:	48 8d 05 d2 84 01 00 	lea    0x184d2(%rip),%rax        # 290a0 <g_38+0x40>
   10bce:	48 01 d0             	add    %rdx,%rax
   10bd1:	48 8b 00             	mov    (%rax),%rax
   10bd4:	48 89 c1             	mov    %rax,%rcx
   10bd7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10bda:	89 c2                	mov    %eax,%edx
   10bdc:	48 8d 35 78 06 01 00 	lea    0x10678(%rip),%rsi        # 2125b <g_2169+0x117b>
   10be3:	48 89 cf             	mov    %rcx,%rdi
   10be6:	e8 08 7b ff ff       	callq  86f3 <transparent_crc>
   10beb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10bee:	48 63 c8             	movslq %eax,%rcx
   10bf1:	8b 45 ec             	mov    -0x14(%rbp),%eax
   10bf4:	48 63 d0             	movslq %eax,%rdx
   10bf7:	8b 45 e8             	mov    -0x18(%rbp),%eax
   10bfa:	48 63 f0             	movslq %eax,%rsi
   10bfd:	48 89 c8             	mov    %rcx,%rax
   10c00:	48 c1 e0 02          	shl    $0x2,%rax
   10c04:	48 01 c8             	add    %rcx,%rax
   10c07:	48 c1 e0 04          	shl    $0x4,%rax
   10c0b:	48 69 ce d0 07 00 00 	imul   $0x7d0,%rsi,%rcx
   10c12:	48 01 c1             	add    %rax,%rcx
   10c15:	48 89 d0             	mov    %rdx,%rax
   10c18:	48 c1 e0 02          	shl    $0x2,%rax
   10c1c:	48 01 d0             	add    %rdx,%rax
   10c1f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10c26:	00 
   10c27:	48 01 d0             	add    %rdx,%rax
   10c2a:	48 c1 e0 04          	shl    $0x4,%rax
   10c2e:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   10c32:	48 8d 05 6f 84 01 00 	lea    0x1846f(%rip),%rax        # 290a8 <g_38+0x48>
   10c39:	48 01 d0             	add    %rdx,%rax
   10c3c:	8b 00                	mov    (%rax),%eax
   10c3e:	48 98                	cltq   
   10c40:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10c43:	48 8d 35 22 06 01 00 	lea    0x10622(%rip),%rsi        # 2126c <g_2169+0x118c>
   10c4a:	48 89 c7             	mov    %rax,%rdi
   10c4d:	e8 a1 7a ff ff       	callq  86f3 <transparent_crc>
   10c52:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10c55:	48 63 c8             	movslq %eax,%rcx
   10c58:	8b 45 ec             	mov    -0x14(%rbp),%eax
   10c5b:	48 63 d0             	movslq %eax,%rdx
   10c5e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   10c61:	48 63 f0             	movslq %eax,%rsi
   10c64:	48 89 c8             	mov    %rcx,%rax
   10c67:	48 c1 e0 02          	shl    $0x2,%rax
   10c6b:	48 01 c8             	add    %rcx,%rax
   10c6e:	48 c1 e0 04          	shl    $0x4,%rax
   10c72:	48 69 ce d0 07 00 00 	imul   $0x7d0,%rsi,%rcx
   10c79:	48 01 c1             	add    %rax,%rcx
   10c7c:	48 89 d0             	mov    %rdx,%rax
   10c7f:	48 c1 e0 02          	shl    $0x2,%rax
   10c83:	48 01 d0             	add    %rdx,%rax
   10c86:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10c8d:	00 
   10c8e:	48 01 d0             	add    %rdx,%rax
   10c91:	48 c1 e0 04          	shl    $0x4,%rax
   10c95:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   10c99:	48 8d 05 00 84 01 00 	lea    0x18400(%rip),%rax        # 290a0 <g_38+0x40>
   10ca0:	48 01 d0             	add    %rdx,%rax
   10ca3:	0f b7 40 0c          	movzwl 0xc(%rax),%eax
   10ca7:	c1 e0 03             	shl    $0x3,%eax
   10caa:	66 c1 f8 03          	sar    $0x3,%ax
   10cae:	48 0f bf c0          	movswq %ax,%rax
   10cb2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10cb5:	48 8d 35 c1 05 01 00 	lea    0x105c1(%rip),%rsi        # 2127d <g_2169+0x119d>
   10cbc:	48 89 c7             	mov    %rax,%rdi
   10cbf:	e8 2f 7a ff ff       	callq  86f3 <transparent_crc>
   10cc4:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   10cc8:	74 1c                	je     10ce6 <main+0x8e0>
   10cca:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   10ccd:	8b 55 ec             	mov    -0x14(%rbp),%edx
   10cd0:	8b 45 e8             	mov    -0x18(%rbp),%eax
   10cd3:	89 c6                	mov    %eax,%esi
   10cd5:	48 8d 3d b2 05 01 00 	lea    0x105b2(%rip),%rdi        # 2128e <g_2169+0x11ae>
   10cdc:	b8 00 00 00 00       	mov    $0x0,%eax
   10ce1:	e8 9a 63 ff ff       	callq  7080 <printf@plt>
   10ce6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10cea:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   10cee:	0f 8e a8 f8 ff ff    	jle    1059c <main+0x196>
   10cf4:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   10cf8:	83 7d ec 04          	cmpl   $0x4,-0x14(%rbp)
   10cfc:	0f 8e 8e f8 ff ff    	jle    10590 <main+0x18a>
   10d02:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   10d06:	83 7d e8 08          	cmpl   $0x8,-0x18(%rbp)
   10d0a:	0f 8e 74 f8 ff ff    	jle    10584 <main+0x17e>
   10d10:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   10d17:	e9 b0 00 00 00       	jmpq   10dcc <main+0x9c6>
   10d1c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   10d23:	e9 96 00 00 00       	jmpq   10dbe <main+0x9b8>
   10d28:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10d2f:	eb 7f                	jmp    10db0 <main+0x9aa>
   10d31:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10d34:	48 63 f0             	movslq %eax,%rsi
   10d37:	8b 45 e8             	mov    -0x18(%rbp),%eax
   10d3a:	48 63 d0             	movslq %eax,%rdx
   10d3d:	8b 45 ec             	mov    -0x14(%rbp),%eax
   10d40:	48 63 c8             	movslq %eax,%rcx
   10d43:	48 89 d0             	mov    %rdx,%rax
   10d46:	48 c1 e0 02          	shl    $0x2,%rax
   10d4a:	48 01 d0             	add    %rdx,%rax
   10d4d:	48 c1 e0 02          	shl    $0x2,%rax
   10d51:	48 01 d0             	add    %rdx,%rax
   10d54:	48 89 ca             	mov    %rcx,%rdx
   10d57:	48 c1 e2 03          	shl    $0x3,%rdx
   10d5b:	48 29 ca             	sub    %rcx,%rdx
   10d5e:	48 01 d0             	add    %rdx,%rax
   10d61:	48 01 f0             	add    %rsi,%rax
   10d64:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10d6b:	00 
   10d6c:	48 8d 05 4d c9 01 00 	lea    0x1c94d(%rip),%rax        # 2d6c0 <g_54>
   10d73:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10d76:	48 98                	cltq   
   10d78:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10d7b:	48 8d 35 22 05 01 00 	lea    0x10522(%rip),%rsi        # 212a4 <g_2169+0x11c4>
   10d82:	48 89 c7             	mov    %rax,%rdi
   10d85:	e8 69 79 ff ff       	callq  86f3 <transparent_crc>
   10d8a:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   10d8e:	74 1c                	je     10dac <main+0x9a6>
   10d90:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   10d93:	8b 55 ec             	mov    -0x14(%rbp),%edx
   10d96:	8b 45 e8             	mov    -0x18(%rbp),%eax
   10d99:	89 c6                	mov    %eax,%esi
   10d9b:	48 8d 3d ec 04 01 00 	lea    0x104ec(%rip),%rdi        # 2128e <g_2169+0x11ae>
   10da2:	b8 00 00 00 00       	mov    $0x0,%eax
   10da7:	e8 d4 62 ff ff       	callq  7080 <printf@plt>
   10dac:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10db0:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   10db4:	0f 8e 77 ff ff ff    	jle    10d31 <main+0x92b>
   10dba:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   10dbe:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   10dc2:	0f 8e 60 ff ff ff    	jle    10d28 <main+0x922>
   10dc8:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   10dcc:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   10dd0:	0f 8e 46 ff ff ff    	jle    10d1c <main+0x916>
   10dd6:	48 8b 05 e3 c9 01 00 	mov    0x1c9e3(%rip),%rax        # 2d7c0 <g_76>
   10ddd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10de0:	48 8d 35 cb 04 01 00 	lea    0x104cb(%rip),%rsi        # 212b2 <g_2169+0x11d2>
   10de7:	48 89 c7             	mov    %rax,%rdi
   10dea:	e8 04 79 ff ff       	callq  86f3 <transparent_crc>
   10def:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   10df6:	e9 c7 06 00 00       	jmpq   114c2 <main+0x10bc>
   10dfb:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   10e02:	e9 ad 06 00 00       	jmpq   114b4 <main+0x10ae>
   10e07:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10e0e:	e9 93 06 00 00       	jmpq   114a6 <main+0x10a0>
   10e13:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10e16:	48 98                	cltq   
   10e18:	8b 55 ec             	mov    -0x14(%rbp),%edx
   10e1b:	48 63 ca             	movslq %edx,%rcx
   10e1e:	8b 55 e8             	mov    -0x18(%rbp),%edx
   10e21:	48 63 f2             	movslq %edx,%rsi
   10e24:	48 89 c2             	mov    %rax,%rdx
   10e27:	48 c1 e2 02          	shl    $0x2,%rdx
   10e2b:	48 01 c2             	add    %rax,%rdx
   10e2e:	48 89 d0             	mov    %rdx,%rax
   10e31:	48 c1 e0 04          	shl    $0x4,%rax
   10e35:	48 89 c2             	mov    %rax,%rdx
   10e38:	48 89 c8             	mov    %rcx,%rax
   10e3b:	48 c1 e0 02          	shl    $0x2,%rax
   10e3f:	48 01 c8             	add    %rcx,%rax
   10e42:	48 c1 e0 06          	shl    $0x6,%rax
   10e46:	48 01 c2             	add    %rax,%rdx
   10e49:	48 69 c6 c0 08 00 00 	imul   $0x8c0,%rsi,%rax
   10e50:	48 01 c2             	add    %rax,%rdx
   10e53:	48 8d 05 86 c9 01 00 	lea    0x1c986(%rip),%rax        # 2d7e0 <g_101>
   10e5a:	48 01 d0             	add    %rdx,%rax
   10e5d:	0f b7 00             	movzwl (%rax),%eax
   10e60:	0f b7 c0             	movzwl %ax,%eax
   10e63:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10e66:	48 8d 35 4a 04 01 00 	lea    0x1044a(%rip),%rsi        # 212b7 <g_2169+0x11d7>
   10e6d:	48 89 c7             	mov    %rax,%rdi
   10e70:	e8 7e 78 ff ff       	callq  86f3 <transparent_crc>
   10e75:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10e78:	48 98                	cltq   
   10e7a:	8b 55 ec             	mov    -0x14(%rbp),%edx
   10e7d:	48 63 ca             	movslq %edx,%rcx
   10e80:	8b 55 e8             	mov    -0x18(%rbp),%edx
   10e83:	48 63 f2             	movslq %edx,%rsi
   10e86:	48 89 c2             	mov    %rax,%rdx
   10e89:	48 c1 e2 02          	shl    $0x2,%rdx
   10e8d:	48 01 c2             	add    %rax,%rdx
   10e90:	48 89 d0             	mov    %rdx,%rax
   10e93:	48 c1 e0 04          	shl    $0x4,%rax
   10e97:	48 89 c2             	mov    %rax,%rdx
   10e9a:	48 89 c8             	mov    %rcx,%rax
   10e9d:	48 c1 e0 02          	shl    $0x2,%rax
   10ea1:	48 01 c8             	add    %rcx,%rax
   10ea4:	48 c1 e0 06          	shl    $0x6,%rax
   10ea8:	48 01 c2             	add    %rax,%rdx
   10eab:	48 69 c6 c0 08 00 00 	imul   $0x8c0,%rsi,%rax
   10eb2:	48 01 c2             	add    %rax,%rdx
   10eb5:	48 8d 05 26 c9 01 00 	lea    0x1c926(%rip),%rax        # 2d7e2 <g_101+0x2>
   10ebc:	48 01 d0             	add    %rdx,%rax
   10ebf:	0f b7 00             	movzwl (%rax),%eax
   10ec2:	0f b7 c0             	movzwl %ax,%eax
   10ec5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10ec8:	48 8d 35 fd 03 01 00 	lea    0x103fd(%rip),%rsi        # 212cc <g_2169+0x11ec>
   10ecf:	48 89 c7             	mov    %rax,%rdi
   10ed2:	e8 1c 78 ff ff       	callq  86f3 <transparent_crc>
   10ed7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10eda:	48 98                	cltq   
   10edc:	8b 55 ec             	mov    -0x14(%rbp),%edx
   10edf:	48 63 ca             	movslq %edx,%rcx
   10ee2:	8b 55 e8             	mov    -0x18(%rbp),%edx
   10ee5:	48 63 f2             	movslq %edx,%rsi
   10ee8:	48 89 c2             	mov    %rax,%rdx
   10eeb:	48 c1 e2 02          	shl    $0x2,%rdx
   10eef:	48 01 c2             	add    %rax,%rdx
   10ef2:	48 89 d0             	mov    %rdx,%rax
   10ef5:	48 c1 e0 04          	shl    $0x4,%rax
   10ef9:	48 89 c2             	mov    %rax,%rdx
   10efc:	48 89 c8             	mov    %rcx,%rax
   10eff:	48 c1 e0 02          	shl    $0x2,%rax
   10f03:	48 01 c8             	add    %rcx,%rax
   10f06:	48 c1 e0 06          	shl    $0x6,%rax
   10f0a:	48 01 c2             	add    %rax,%rdx
   10f0d:	48 69 c6 c0 08 00 00 	imul   $0x8c0,%rsi,%rax
   10f14:	48 01 c2             	add    %rax,%rdx
   10f17:	48 8d 05 c6 c8 01 00 	lea    0x1c8c6(%rip),%rax        # 2d7e4 <g_101+0x4>
   10f1e:	48 01 d0             	add    %rdx,%rax
   10f21:	0f b7 00             	movzwl (%rax),%eax
   10f24:	0f b7 c0             	movzwl %ax,%eax
   10f27:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10f2a:	48 8d 35 b0 03 01 00 	lea    0x103b0(%rip),%rsi        # 212e1 <g_2169+0x1201>
   10f31:	48 89 c7             	mov    %rax,%rdi
   10f34:	e8 ba 77 ff ff       	callq  86f3 <transparent_crc>
   10f39:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10f3c:	48 98                	cltq   
   10f3e:	8b 55 ec             	mov    -0x14(%rbp),%edx
   10f41:	48 63 ca             	movslq %edx,%rcx
   10f44:	8b 55 e8             	mov    -0x18(%rbp),%edx
   10f47:	48 63 f2             	movslq %edx,%rsi
   10f4a:	48 89 c2             	mov    %rax,%rdx
   10f4d:	48 c1 e2 02          	shl    $0x2,%rdx
   10f51:	48 01 c2             	add    %rax,%rdx
   10f54:	48 89 d0             	mov    %rdx,%rax
   10f57:	48 c1 e0 04          	shl    $0x4,%rax
   10f5b:	48 89 c2             	mov    %rax,%rdx
   10f5e:	48 89 c8             	mov    %rcx,%rax
   10f61:	48 c1 e0 02          	shl    $0x2,%rax
   10f65:	48 01 c8             	add    %rcx,%rax
   10f68:	48 c1 e0 06          	shl    $0x6,%rax
   10f6c:	48 01 c2             	add    %rax,%rdx
   10f6f:	48 69 c6 c0 08 00 00 	imul   $0x8c0,%rsi,%rax
   10f76:	48 01 c2             	add    %rax,%rdx
   10f79:	48 8d 05 66 c8 01 00 	lea    0x1c866(%rip),%rax        # 2d7e6 <g_101+0x6>
   10f80:	48 01 d0             	add    %rdx,%rax
   10f83:	0f b7 00             	movzwl (%rax),%eax
   10f86:	0f b7 c0             	movzwl %ax,%eax
   10f89:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10f8c:	48 8d 35 63 03 01 00 	lea    0x10363(%rip),%rsi        # 212f6 <g_2169+0x1216>
   10f93:	48 89 c7             	mov    %rax,%rdi
   10f96:	e8 58 77 ff ff       	callq  86f3 <transparent_crc>
   10f9b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10f9e:	48 98                	cltq   
   10fa0:	8b 55 ec             	mov    -0x14(%rbp),%edx
   10fa3:	48 63 ca             	movslq %edx,%rcx
   10fa6:	8b 55 e8             	mov    -0x18(%rbp),%edx
   10fa9:	48 63 f2             	movslq %edx,%rsi
   10fac:	48 89 c2             	mov    %rax,%rdx
   10faf:	48 c1 e2 02          	shl    $0x2,%rdx
   10fb3:	48 01 c2             	add    %rax,%rdx
   10fb6:	48 89 d0             	mov    %rdx,%rax
   10fb9:	48 c1 e0 04          	shl    $0x4,%rax
   10fbd:	48 89 c2             	mov    %rax,%rdx
   10fc0:	48 89 c8             	mov    %rcx,%rax
   10fc3:	48 c1 e0 02          	shl    $0x2,%rax
   10fc7:	48 01 c8             	add    %rcx,%rax
   10fca:	48 c1 e0 06          	shl    $0x6,%rax
   10fce:	48 01 c2             	add    %rax,%rdx
   10fd1:	48 69 c6 c0 08 00 00 	imul   $0x8c0,%rsi,%rax
   10fd8:	48 01 c2             	add    %rax,%rdx
   10fdb:	48 8d 05 06 c8 01 00 	lea    0x1c806(%rip),%rax        # 2d7e8 <g_101+0x8>
   10fe2:	48 01 d0             	add    %rdx,%rax
   10fe5:	8b 00                	mov    (%rax),%eax
   10fe7:	48 98                	cltq   
   10fe9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10fec:	48 8d 35 18 03 01 00 	lea    0x10318(%rip),%rsi        # 2130b <g_2169+0x122b>
   10ff3:	48 89 c7             	mov    %rax,%rdi
   10ff6:	e8 f8 76 ff ff       	callq  86f3 <transparent_crc>
   10ffb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10ffe:	48 98                	cltq   
   11000:	8b 55 ec             	mov    -0x14(%rbp),%edx
   11003:	48 63 ca             	movslq %edx,%rcx
   11006:	8b 55 e8             	mov    -0x18(%rbp),%edx
   11009:	48 63 f2             	movslq %edx,%rsi
   1100c:	48 89 c2             	mov    %rax,%rdx
   1100f:	48 c1 e2 02          	shl    $0x2,%rdx
   11013:	48 01 c2             	add    %rax,%rdx
   11016:	48 89 d0             	mov    %rdx,%rax
   11019:	48 c1 e0 04          	shl    $0x4,%rax
   1101d:	48 89 c2             	mov    %rax,%rdx
   11020:	48 89 c8             	mov    %rcx,%rax
   11023:	48 c1 e0 02          	shl    $0x2,%rax
   11027:	48 01 c8             	add    %rcx,%rax
   1102a:	48 c1 e0 06          	shl    $0x6,%rax
   1102e:	48 01 c2             	add    %rax,%rdx
   11031:	48 69 c6 c0 08 00 00 	imul   $0x8c0,%rsi,%rax
   11038:	48 01 c2             	add    %rax,%rdx
   1103b:	48 8d 05 9e c7 01 00 	lea    0x1c79e(%rip),%rax        # 2d7e0 <g_101>
   11042:	48 01 d0             	add    %rdx,%rax
   11045:	48 8b 40 08          	mov    0x8(%rax),%rax
   11049:	48 c1 e8 20          	shr    $0x20,%rax
   1104d:	66 25 ff 7f          	and    $0x7fff,%ax
   11051:	0f b7 c0             	movzwl %ax,%eax
   11054:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11057:	48 8d 35 c2 02 01 00 	lea    0x102c2(%rip),%rsi        # 21320 <g_2169+0x1240>
   1105e:	48 89 c7             	mov    %rax,%rdi
   11061:	e8 8d 76 ff ff       	callq  86f3 <transparent_crc>
   11066:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11069:	48 63 c8             	movslq %eax,%rcx
   1106c:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1106f:	48 63 d0             	movslq %eax,%rdx
   11072:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11075:	48 63 f0             	movslq %eax,%rsi
   11078:	48 89 c8             	mov    %rcx,%rax
   1107b:	48 c1 e0 02          	shl    $0x2,%rax
   1107f:	48 01 c8             	add    %rcx,%rax
   11082:	48 c1 e0 04          	shl    $0x4,%rax
   11086:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   1108d:	48 01 c1             	add    %rax,%rcx
   11090:	48 89 d0             	mov    %rdx,%rax
   11093:	48 c1 e0 02          	shl    $0x2,%rax
   11097:	48 01 d0             	add    %rdx,%rax
   1109a:	48 c1 e0 06          	shl    $0x6,%rax
   1109e:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   110a2:	48 8d 05 47 c7 01 00 	lea    0x1c747(%rip),%rax        # 2d7f0 <g_101+0x10>
   110a9:	48 01 d0             	add    %rdx,%rax
   110ac:	48 8b 00             	mov    (%rax),%rax
   110af:	8b 55 f4             	mov    -0xc(%rbp),%edx
   110b2:	48 8d 35 7c 02 01 00 	lea    0x1027c(%rip),%rsi        # 21335 <g_2169+0x1255>
   110b9:	48 89 c7             	mov    %rax,%rdi
   110bc:	e8 32 76 ff ff       	callq  86f3 <transparent_crc>
   110c1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   110c4:	48 63 c8             	movslq %eax,%rcx
   110c7:	8b 45 ec             	mov    -0x14(%rbp),%eax
   110ca:	48 63 d0             	movslq %eax,%rdx
   110cd:	8b 45 e8             	mov    -0x18(%rbp),%eax
   110d0:	48 63 f0             	movslq %eax,%rsi
   110d3:	48 89 c8             	mov    %rcx,%rax
   110d6:	48 c1 e0 02          	shl    $0x2,%rax
   110da:	48 01 c8             	add    %rcx,%rax
   110dd:	48 c1 e0 04          	shl    $0x4,%rax
   110e1:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   110e8:	48 01 c1             	add    %rax,%rcx
   110eb:	48 89 d0             	mov    %rdx,%rax
   110ee:	48 c1 e0 02          	shl    $0x2,%rax
   110f2:	48 01 d0             	add    %rdx,%rax
   110f5:	48 c1 e0 06          	shl    $0x6,%rax
   110f9:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   110fd:	48 8d 05 f4 c6 01 00 	lea    0x1c6f4(%rip),%rax        # 2d7f8 <g_101+0x18>
   11104:	48 01 d0             	add    %rdx,%rax
   11107:	8b 00                	mov    (%rax),%eax
   11109:	89 c1                	mov    %eax,%ecx
   1110b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1110e:	89 c2                	mov    %eax,%edx
   11110:	48 8d 35 33 02 01 00 	lea    0x10233(%rip),%rsi        # 2134a <g_2169+0x126a>
   11117:	48 89 cf             	mov    %rcx,%rdi
   1111a:	e8 d4 75 ff ff       	callq  86f3 <transparent_crc>
   1111f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11122:	48 63 c8             	movslq %eax,%rcx
   11125:	8b 45 ec             	mov    -0x14(%rbp),%eax
   11128:	48 63 d0             	movslq %eax,%rdx
   1112b:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1112e:	48 63 f0             	movslq %eax,%rsi
   11131:	48 89 c8             	mov    %rcx,%rax
   11134:	48 c1 e0 02          	shl    $0x2,%rax
   11138:	48 01 c8             	add    %rcx,%rax
   1113b:	48 c1 e0 04          	shl    $0x4,%rax
   1113f:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   11146:	48 01 c1             	add    %rax,%rcx
   11149:	48 89 d0             	mov    %rdx,%rax
   1114c:	48 c1 e0 02          	shl    $0x2,%rax
   11150:	48 01 d0             	add    %rdx,%rax
   11153:	48 c1 e0 06          	shl    $0x6,%rax
   11157:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1115b:	48 8d 05 8e c6 01 00 	lea    0x1c68e(%rip),%rax        # 2d7f0 <g_101+0x10>
   11162:	48 01 d0             	add    %rdx,%rax
   11165:	48 8b 40 08          	mov    0x8(%rax),%rax
   11169:	48 c1 e0 14          	shl    $0x14,%rax
   1116d:	48 c1 f8 34          	sar    $0x34,%rax
   11171:	48 0f bf c0          	movswq %ax,%rax
   11175:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11178:	48 8d 35 e0 01 01 00 	lea    0x101e0(%rip),%rsi        # 2135f <g_2169+0x127f>
   1117f:	48 89 c7             	mov    %rax,%rdi
   11182:	e8 6c 75 ff ff       	callq  86f3 <transparent_crc>
   11187:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1118a:	48 63 c8             	movslq %eax,%rcx
   1118d:	8b 45 ec             	mov    -0x14(%rbp),%eax
   11190:	48 63 d0             	movslq %eax,%rdx
   11193:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11196:	48 63 f0             	movslq %eax,%rsi
   11199:	48 89 c8             	mov    %rcx,%rax
   1119c:	48 c1 e0 02          	shl    $0x2,%rax
   111a0:	48 01 c8             	add    %rcx,%rax
   111a3:	48 c1 e0 04          	shl    $0x4,%rax
   111a7:	48 69 ce c0 08 00 00 	imul   $0x8c0,%rsi,%rcx
   111ae:	48 01 c1             	add    %rax,%rcx
   111b1:	48 89 d0             	mov    %rdx,%rax
   111b4:	48 c1 e0 02          	shl    $0x2,%rax
   111b8:	48 01 d0             	add    %rdx,%rax
   111bb:	48 c1 e0 06          	shl    $0x6,%rax
   111bf:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   111c3:	48 8d 05 36 c6 01 00 	lea    0x1c636(%rip),%rax        # 2d800 <g_101+0x20>
   111ca:	48 01 d0             	add    %rdx,%rax
   111cd:	8b 00                	mov    (%rax),%eax
