


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8ffd:	48 8d 05 3c b0 00 00 	lea    0xb03c(%rip),%rax        # 14040 <g_71>
    9004:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    900b:	48 8d 05 63 b0 00 00 	lea    0xb063(%rip),%rax        # 14075 <g_172+0x1>
    9012:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9019:	48 8d 05 55 b0 00 00 	lea    0xb055(%rip),%rax        # 14075 <g_172+0x1>
    9020:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    9027:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    902e:	48 83 c0 54          	add    $0x54,%rax
    9032:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9039:	48 8d 05 a0 b0 00 00 	lea    0xb0a0(%rip),%rax        # 140e0 <g_228>
    9040:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    9047:	48 8d 05 92 b0 00 00 	lea    0xb092(%rip),%rax        # 140e0 <g_228>
    904e:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9055:	48 8d 05 e4 af 00 00 	lea    0xafe4(%rip),%rax        # 14040 <g_71>
    905c:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9063:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    906a:	48 83 c0 71          	add    $0x71,%rax
    906e:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9075:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    907c:	00 00 00 00 
    9080:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    9087:	48 83 c0 3f          	add    $0x3f,%rax
    908b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    9092:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    9099:	00 00 00 00 
    909d:	48 8d 05 3c b0 00 00 	lea    0xb03c(%rip),%rax        # 140e0 <g_228>
    90a4:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    90ab:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    90b2:	48 83 c0 4d          	add    $0x4d,%rax
    90b6:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    90bd:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    90c4:	00 00 00 00 
    90c8:	48 8d 05 55 b1 00 00 	lea    0xb155(%rip),%rax        # 14224 <g_1195>
    90cf:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    90d6:	48 8d 05 03 b0 00 00 	lea    0xb003(%rip),%rax        # 140e0 <g_228>
    90dd:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    90e4:	48 8d 05 39 b1 00 00 	lea    0xb139(%rip),%rax        # 14224 <g_1195>
    90eb:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    90f2:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    90f9:	00 00 00 00 
    90fd:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    9104:	48 83 c0 4d          	add    $0x4d,%rax
    9108:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    910f:	48 8d 05 ca af 00 00 	lea    0xafca(%rip),%rax        # 140e0 <g_228>
    9116:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    911d:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    9124:	00 00 00 00 
    9128:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    912f:	48 83 c0 3f          	add    $0x3f,%rax
    9133:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    913a:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    9141:	00 00 00 00 
    9145:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    914c:	48 83 c0 71          	add    $0x71,%rax
    9150:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    9157:	48 8d 05 e2 ae 00 00 	lea    0xaee2(%rip),%rax        # 14040 <g_71>
    915e:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    9165:	48 8d 05 74 af 00 00 	lea    0xaf74(%rip),%rax        # 140e0 <g_228>
    916c:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    9173:	48 8d 05 66 af 00 00 	lea    0xaf66(%rip),%rax        # 140e0 <g_228>
    917a:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    9181:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    9188:	48 83 c0 54          	add    $0x54,%rax
    918c:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    9193:	48 8d 05 db ae 00 00 	lea    0xaedb(%rip),%rax        # 14075 <g_172+0x1>
    919a:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    91a1:	48 8d 05 cd ae 00 00 	lea    0xaecd(%rip),%rax        # 14075 <g_172+0x1>
    91a8:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    91af:	48 8d 05 8a ae 00 00 	lea    0xae8a(%rip),%rax        # 14040 <g_71>
    91b6:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    91bd:	48 8d 05 60 b0 00 00 	lea    0xb060(%rip),%rax        # 14224 <g_1195>
    91c4:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    91cb:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    91d2:	00 00 00 00 
    91d6:	48 8d 05 9a ae 00 00 	lea    0xae9a(%rip),%rax        # 14077 <g_172+0x3>
    91dd:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    91e4:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    91eb:	48 83 c0 71          	add    $0x71,%rax
    91ef:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    91f6:	48 8d 05 7a ae 00 00 	lea    0xae7a(%rip),%rax        # 14077 <g_172+0x3>
    91fd:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    9204:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    920b:	48 83 c0 54          	add    $0x54,%rax
    920f:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    9216:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    921d:	00 00 00 00 
    9221:	48 8d 05 4f ae 00 00 	lea    0xae4f(%rip),%rax        # 14077 <g_172+0x3>
    9228:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    922f:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    9236:	00 00 00 00 
    923a:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
    9241:	48 83 c0 54          	add    $0x54,%rax
    9245:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    924c:	48 8d 05 24 ae 00 00 	lea    0xae24(%rip),%rax        # 14077 <g_172+0x3>
    9253:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    925a:	48 8d 05 9f af 00 00 	lea    0xaf9f(%rip),%rax        # 14200 <g_1016+0x20>
    9261:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    9268:	48 8d 85 ac ee ff ff 	lea    -0x1154(%rbp),%rax
    926f:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    9276:	0f be 85 7c ee ff ff 	movsbl -0x1184(%rbp),%eax
    927d:	be c0 d2 ff ff       	mov    $0xffffd2c0,%esi
    9282:	89 c7                	mov    %eax,%edi
    9284:	e8 4a c1 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    9289:	48 8d 05 80 c8 00 00 	lea    0xc880(%rip),%rax        # 15b10 <g_1147>
    9290:	48 39 85 00 f0 ff ff 	cmp    %rax,-0x1000(%rbp)
    9297:	48 8b 05 3a bf 00 00 	mov    0xbf3a(%rip),%rax        # 151d8 <g_239>
    929e:	83 bd 54 ef ff ff 00 	cmpl   $0x0,-0x10ac(%rbp)
    92a5:	75 0c                	jne    92b3 <func_53+0x1f5c>
    92a7:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    92ae:	48 85 c0             	test   %rax,%rax
    92b1:	74 07                	je     92ba <func_53+0x1f63>
    92b3:	b8 01 00 00 00       	mov    $0x1,%eax
    92b8:	eb 05                	jmp    92bf <func_53+0x1f68>
    92ba:	b8 00 00 00 00       	mov    $0x0,%eax
    92bf:	0f b6 c0             	movzbl %al,%eax
    92c2:	89 c6                	mov    %eax,%esi
    92c4:	bf 4f 00 00 00       	mov    $0x4f,%edi
    92c9:	e8 c5 c8 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    92ce:	48 8d 85 94 ee ff ff 	lea    -0x116c(%rbp),%rax
    92d5:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    92dc:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    92e3:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    92ea:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    92f1:	00 00 00 00 
    92f5:	c7 85 58 ef ff ff f8 	movl   $0xfffffff8,-0x10a8(%rbp)
    92fc:	ff ff ff 
    92ff:	48 8d 05 92 c8 00 00 	lea    0xc892(%rip),%rax        # 15b98 <g_1515>
    9306:	48 39 85 d8 ef ff ff 	cmp    %rax,-0x1028(%rbp)
    930d:	0f 94 c1             	sete   %cl
    9310:	48 8b 95 78 ef ff ff 	mov    -0x1088(%rbp),%rdx
    9317:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
    931e:	48 89 10             	mov    %rdx,(%rax)
    9321:	48 8b 05 c0 c7 00 00 	mov    0xc7c0(%rip),%rax        # 15ae8 <g_1116>
    9328:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    932f:	89 c2                	mov    %eax,%edx
    9331:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    9338:	89 10                	mov    %edx,(%rax)
    933a:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    9341:	8b 10                	mov    (%rax),%edx
    9343:	8b 85 54 ef ff ff    	mov    -0x10ac(%rbp),%eax
    9349:	39 c2                	cmp    %eax,%edx
    934b:	48 8d 05 66 c7 00 00 	lea    0xc766(%rip),%rax        # 15ab8 <g_1040>
    9352:	48 39 85 38 f0 ff ff 	cmp    %rax,-0xfc8(%rbp)
    9359:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    9360:	48 85 c0             	test   %rax,%rax
    9363:	74 10                	je     9375 <func_53+0x201e>
    9365:	80 bd 7c ee ff ff 00 	cmpb   $0x0,-0x1184(%rbp)
    936c:	74 07                	je     9375 <func_53+0x201e>
    936e:	b8 01 00 00 00       	mov    $0x1,%eax
    9373:	eb 05                	jmp    937a <func_53+0x2023>
    9375:	b8 00 00 00 00       	mov    $0x0,%eax
    937a:	83 e0 01             	and    $0x1,%eax
    937d:	09 c8                	or     %ecx,%eax
    937f:	0f b6 c0             	movzbl %al,%eax
    9382:	31 85 58 ef ff ff    	xor    %eax,-0x10a8(%rbp)
    9388:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    938f:	e9 95 18 00 00       	jmpq   ac29 <func_53+0x38d2>
    9394:	c7 05 96 ac 00 00 00 	movl   $0x0,0xac96(%rip)        # 14034 <g_23>
    939b:	00 00 00 
    939e:	e9 a0 04 00 00       	jmpq   9843 <func_53+0x24ec>
    93a3:	c7 85 cc ee ff ff 65 	movl   $0x25774565,-0x1134(%rbp)
    93aa:	45 77 25 
    93ad:	48 8d 05 34 c8 00 00 	lea    0xc834(%rip),%rax        # 15be8 <g_1755>
    93b4:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    93bb:	48 8d 05 1e ae 00 00 	lea    0xae1e(%rip),%rax        # 141e0 <g_1016>
    93c2:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    93c9:	48 8d 05 10 ae 00 00 	lea    0xae10(%rip),%rax        # 141e0 <g_1016>
    93d0:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    93d7:	48 8d 85 94 ee ff ff 	lea    -0x116c(%rbp),%rax
    93de:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    93e5:	48 8d 05 f4 ad 00 00 	lea    0xadf4(%rip),%rax        # 141e0 <g_1016>
    93ec:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    93f3:	48 8d 05 e6 ad 00 00 	lea    0xade6(%rip),%rax        # 141e0 <g_1016>
    93fa:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    9401:	48 8d 05 d8 ad 00 00 	lea    0xadd8(%rip),%rax        # 141e0 <g_1016>
    9408:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    940f:	48 8d 05 ca ad 00 00 	lea    0xadca(%rip),%rax        # 141e0 <g_1016>
    9416:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    941d:	48 8d 05 bc ad 00 00 	lea    0xadbc(%rip),%rax        # 141e0 <g_1016>
    9424:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    942b:	48 8d 85 94 ee ff ff 	lea    -0x116c(%rbp),%rax
    9432:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    9439:	48 8d 05 a0 ad 00 00 	lea    0xada0(%rip),%rax        # 141e0 <g_1016>
    9440:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9447:	48 8d 85 94 ee ff ff 	lea    -0x116c(%rbp),%rax
    944e:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9455:	48 8d 05 84 ad 00 00 	lea    0xad84(%rip),%rax        # 141e0 <g_1016>
    945c:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9463:	48 8d 05 76 ad 00 00 	lea    0xad76(%rip),%rax        # 141e0 <g_1016>
    946a:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    9471:	48 8d 05 68 ad 00 00 	lea    0xad68(%rip),%rax        # 141e0 <g_1016>
    9478:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    947f:	48 8d 85 94 ee ff ff 	lea    -0x116c(%rbp),%rax
    9486:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    948d:	48 8d 05 4c ad 00 00 	lea    0xad4c(%rip),%rax        # 141e0 <g_1016>
    9494:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    949b:	48 8d 05 3e ad 00 00 	lea    0xad3e(%rip),%rax        # 141e0 <g_1016>
    94a2:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    94a9:	48 8d 05 30 ad 00 00 	lea    0xad30(%rip),%rax        # 141e0 <g_1016>
    94b0:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    94b7:	48 8d 85 94 ee ff ff 	lea    -0x116c(%rbp),%rax
    94be:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    94c5:	48 8d 05 14 ad 00 00 	lea    0xad14(%rip),%rax        # 141e0 <g_1016>
    94cc:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    94d3:	48 8d 05 06 ad 00 00 	lea    0xad06(%rip),%rax        # 141e0 <g_1016>
    94da:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    94e1:	48 8d 05 f8 ac 00 00 	lea    0xacf8(%rip),%rax        # 141e0 <g_1016>
    94e8:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    94ef:	48 8d 05 ea ac 00 00 	lea    0xacea(%rip),%rax        # 141e0 <g_1016>
    94f6:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    94fd:	48 8d 85 94 ee ff ff 	lea    -0x116c(%rbp),%rax
    9504:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    950b:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    9512:	00 00 00 00 
    9516:	48 8d 05 c3 ac 00 00 	lea    0xacc3(%rip),%rax        # 141e0 <g_1016>
    951d:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9524:	48 8d 05 b5 ac 00 00 	lea    0xacb5(%rip),%rax        # 141e0 <g_1016>
    952b:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9532:	48 8d 05 a7 ac 00 00 	lea    0xaca7(%rip),%rax        # 141e0 <g_1016>
    9539:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9540:	48 8d 05 99 ac 00 00 	lea    0xac99(%rip),%rax        # 141e0 <g_1016>
    9547:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    954e:	48 8d 05 8b ac 00 00 	lea    0xac8b(%rip),%rax        # 141e0 <g_1016>
    9555:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    955c:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    9563:	48 83 c0 08          	add    $0x8,%rax
    9567:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    956e:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
    9575:	00 00 00 00 
    9579:	e9 88 01 00 00       	jmpq   9706 <func_53+0x23af>
    957e:	c7 85 c4 ee ff ff 02 	movl   $0x2,-0x113c(%rbp)
    9585:	00 00 00 
    9588:	e9 5a 01 00 00       	jmpq   96e7 <func_53+0x2390>
    958d:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    9594:	8b 95 c4 ee ff ff    	mov    -0x113c(%rbp),%edx
    959a:	48 63 d2             	movslq %edx,%rdx
    959d:	48 c1 e2 02          	shl    $0x2,%rdx
    95a1:	48 01 d0             	add    %rdx,%rax
    95a4:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    95ab:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    95b2:	8b 95 c4 ee ff ff    	mov    -0x113c(%rbp),%edx
    95b8:	48 63 d2             	movslq %edx,%rdx
    95bb:	48 c1 e2 02          	shl    $0x2,%rdx
    95bf:	48 01 d0             	add    %rdx,%rax
    95c2:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    95c9:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    95d0:	8b 95 c4 ee ff ff    	mov    -0x113c(%rbp),%edx
    95d6:	48 63 d2             	movslq %edx,%rdx
    95d9:	48 c1 e2 02          	shl    $0x2,%rdx
    95dd:	48 01 d0             	add    %rdx,%rax
    95e0:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    95e7:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    95ee:	8b 95 c4 ee ff ff    	mov    -0x113c(%rbp),%edx
    95f4:	48 63 d2             	movslq %edx,%rdx
    95f7:	48 c1 e2 02          	shl    $0x2,%rdx
    95fb:	48 01 d0             	add    %rdx,%rax
    95fe:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    9605:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    960c:	8b 95 c4 ee ff ff    	mov    -0x113c(%rbp),%edx
    9612:	48 63 d2             	movslq %edx,%rdx
    9615:	48 c1 e2 02          	shl    $0x2,%rdx
    9619:	48 01 d0             	add    %rdx,%rax
    961c:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    9623:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    962a:	8b 95 c4 ee ff ff    	mov    -0x113c(%rbp),%edx
    9630:	48 63 d2             	movslq %edx,%rdx
    9633:	48 c1 e2 02          	shl    $0x2,%rdx
    9637:	48 01 d0             	add    %rdx,%rax
    963a:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    9641:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    9648:	8b 95 c4 ee ff ff    	mov    -0x113c(%rbp),%edx
    964e:	48 63 d2             	movslq %edx,%rdx
    9651:	48 c1 e2 02          	shl    $0x2,%rdx
    9655:	48 01 d0             	add    %rdx,%rax
    9658:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    965f:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
    9664:	bf 3a 00 00 00       	mov    $0x3a,%edi
    9669:	e8 fc bb ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    966e:	0f be d0             	movsbl %al,%edx
    9671:	8b 85 c4 ee ff ff    	mov    -0x113c(%rbp),%eax
    9677:	48 98                	cltq   
    9679:	8b 84 85 04 f1 ff ff 	mov    -0xefc(%rbp,%rax,4),%eax
    9680:	c1 e8 1f             	shr    $0x1f,%eax
    9683:	0f b6 c0             	movzbl %al,%eax
    9686:	39 c2                	cmp    %eax,%edx
    9688:	0f 9f c0             	setg   %al
    968b:	0f b6 d0             	movzbl %al,%edx
    968e:	8b 85 c4 ee ff ff    	mov    -0x113c(%rbp),%eax
    9694:	48 98                	cltq   
    9696:	89 94 85 04 f1 ff ff 	mov    %edx,-0xefc(%rbp,%rax,4)
    969d:	48 8b 8d 88 ef ff ff 	mov    -0x1078(%rbp),%rcx
    96a4:	48 8b 05 35 c4 00 00 	mov    0xc435(%rip),%rax        # 15ae0 <g_1101>
    96ab:	48 8d 95 04 f1 ff ff 	lea    -0xefc(%rbp),%rdx
    96b2:	48 c1 e1 02          	shl    $0x2,%rcx
    96b6:	48 01 ca             	add    %rcx,%rdx
    96b9:	48 89 10             	mov    %rdx,(%rax)
    96bc:	48 8b 05 d5 c3 00 00 	mov    0xc3d5(%rip),%rax        # 15a98 <g_1003>
    96c3:	66 c7 00 69 14       	movw   $0x1469,(%rax)
    96c8:	be 00 00 00 00       	mov    $0x0,%esi
    96cd:	bf 96 ff ff ff       	mov    $0xffffff96,%edi
    96d2:	e8 1b bb ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    96d7:	0f be c0             	movsbl %al,%eax
    96da:	89 85 cc ee ff ff    	mov    %eax,-0x1134(%rbp)
    96e0:	83 ad c4 ee ff ff 01 	subl   $0x1,-0x113c(%rbp)
    96e7:	83 bd c4 ee ff ff 00 	cmpl   $0x0,-0x113c(%rbp)
    96ee:	0f 89 99 fe ff ff    	jns    958d <func_53+0x2236>
    96f4:	48 8b 85 88 ef ff ff 	mov    -0x1078(%rbp),%rax
    96fb:	48 83 c0 01          	add    $0x1,%rax
    96ff:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    9706:	48 8b 85 88 ef ff ff 	mov    -0x1078(%rbp),%rax
    970d:	48 83 f8 02          	cmp    $0x2,%rax
    9711:	0f 86 67 fe ff ff    	jbe    957e <func_53+0x2227>
    9717:	8b 85 b8 ee ff ff    	mov    -0x1148(%rbp),%eax
    971d:	0f be d8             	movsbl %al,%ebx
    9720:	48 8b 15 c1 c4 00 00 	mov    0xc4c1(%rip),%rdx        # 15be8 <g_1755>
    9727:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
    972e:	48 89 10             	mov    %rdx,(%rax)
    9731:	8b 05 fd a8 00 00    	mov    0xa8fd(%rip),%eax        # 14034 <g_23>
    9737:	48 98                	cltq   
    9739:	8b 84 85 04 f1 ff ff 	mov    -0xefc(%rbp,%rax,4),%eax
    9740:	85 c0                	test   %eax,%eax
    9742:	0f 85 af 00 00 00    	jne    97f7 <func_53+0x24a0>
    9748:	48 8b 05 41 bd 00 00 	mov    0xbd41(%rip),%rax        # 15490 <g_305>
    974f:	48 8b 00             	mov    (%rax),%rax
    9752:	49 89 c4             	mov    %rax,%r12
    9755:	48 8b 05 34 bd 00 00 	mov    0xbd34(%rip),%rax        # 15490 <g_305>
    975c:	48 8b 00             	mov    (%rax),%rax
    975f:	48 89 c1             	mov    %rax,%rcx
    9762:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
    9769:	48 8b 95 68 ee ff ff 	mov    -0x1198(%rbp),%rdx
    9770:	48 89 10             	mov    %rdx,(%rax)
    9773:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
    977a:	48 8b 00             	mov    (%rax),%rax
    977d:	48 39 85 68 ee ff ff 	cmp    %rax,-0x1198(%rbp)
    9784:	0f 95 c0             	setne  %al
    9787:	0f b6 c0             	movzbl %al,%eax
    978a:	48 39 c1             	cmp    %rax,%rcx
    978d:	0f 96 c0             	setbe  %al
    9790:	0f b6 c0             	movzbl %al,%eax
    9793:	be 03 00 00 00       	mov    $0x3,%esi
    9798:	89 c7                	mov    %eax,%edi
    979a:	e8 60 c5 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    979f:	0f b6 85 7c ee ff ff 	movzbl -0x1184(%rbp),%eax
    97a6:	f7 d0                	not    %eax
    97a8:	c0 e8 07             	shr    $0x7,%al
    97ab:	0f b6 c0             	movzbl %al,%eax
    97ae:	8b 95 cc ee ff ff    	mov    -0x1134(%rbp),%edx
    97b4:	89 d6                	mov    %edx,%esi
    97b6:	89 c7                	mov    %eax,%edi
    97b8:	e8 d5 bc ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    97bd:	48 0f bf c0          	movswq %ax,%rax
    97c1:	4c 89 e6             	mov    %r12,%rsi
    97c4:	48 89 c7             	mov    %rax,%rdi
    97c7:	e8 e3 c8 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    97cc:	44 0f bf e0          	movswl %ax,%r12d
    97d0:	48 8b 05 01 ba 00 00 	mov    0xba01(%rip),%rax        # 151d8 <g_239>
    97d7:	0f b7 00             	movzwl (%rax),%eax
    97da:	98                   	cwtl   
    97db:	be 03 00 00 00       	mov    $0x3,%esi
    97e0:	89 c7                	mov    %eax,%edi
    97e2:	e8 ab bc ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    97e7:	98                   	cwtl   
    97e8:	44 89 e6             	mov    %r12d,%esi
    97eb:	89 c7                	mov    %eax,%edi
    97ed:	e8 c1 bb ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    97f2:	66 85 c0             	test   %ax,%ax
    97f5:	74 07                	je     97fe <func_53+0x24a7>
    97f7:	b8 01 00 00 00       	mov    $0x1,%eax
    97fc:	eb 05                	jmp    9803 <func_53+0x24ac>
    97fe:	b8 00 00 00 00       	mov    $0x0,%eax
    9803:	0f b6 c0             	movzbl %al,%eax
    9806:	8b 95 cc ee ff ff    	mov    -0x1134(%rbp),%edx
    980c:	89 d6                	mov    %edx,%esi
    980e:	89 c7                	mov    %eax,%edi
    9810:	e8 78 c4 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    9815:	0f be c0             	movsbl %al,%eax
    9818:	89 de                	mov    %ebx,%esi
    981a:	89 c7                	mov    %eax,%edi
