


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   10f1e:	48 8b 05 cb e8 00 00 	mov    0xe8cb(%rip),%rax        # 1f7f0 <g_641>
   10f25:	0f b7 00             	movzwl (%rax),%eax
   10f28:	66 83 f8 01          	cmp    $0x1,%ax
   10f2c:	0f 94 c0             	sete   %al
   10f2f:	0f b6 c0             	movzbl %al,%eax
   10f32:	89 de                	mov    %ebx,%esi
   10f34:	89 c7                	mov    %eax,%edi
   10f36:	e8 83 5e ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
   10f3b:	0f b7 c0             	movzwl %ax,%eax
   10f3e:	41 39 c4             	cmp    %eax,%r12d
   10f41:	0f 95 c0             	setne  %al
   10f44:	0f b6 c0             	movzbl %al,%eax
   10f47:	89 85 d4 e5 ff ff    	mov    %eax,-0x1a2c(%rbp)
   10f4d:	83 bd d4 e5 ff ff 00 	cmpl   $0x0,-0x1a2c(%rbp)
   10f54:	74 49                	je     10f9f <func_40+0x291b>
   10f56:	48 8d 05 e3 f5 00 00 	lea    0xf5e3(%rip),%rax        # 20540 <g_1447+0x5c0>
   10f5d:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   10f64:	83 bd 80 e5 ff ff 00 	cmpl   $0x0,-0x1a80(%rbp)
   10f6b:	75 63                	jne    10fd0 <func_40+0x294c>
   10f6d:	48 8b 15 cc f5 00 00 	mov    0xf5cc(%rip),%rdx        # 20540 <g_1447+0x5c0>
   10f74:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   10f7b:	48 89 10             	mov    %rdx,(%rax)
   10f7e:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   10f85:	48 8b 00             	mov    (%rax),%rax
   10f88:	48 85 c0             	test   %rax,%rax
   10f8b:	0f 94 c2             	sete   %dl
   10f8e:	48 8b 05 fb e7 00 00 	mov    0xe7fb(%rip),%rax        # 1f790 <g_554>
   10f95:	48 8b 00             	mov    (%rax),%rax
   10f98:	0f b6 d2             	movzbl %dl,%edx
   10f9b:	89 10                	mov    %edx,(%rax)
   10f9d:	eb 0d                	jmp    10fac <func_40+0x2928>
   10f9f:	48 8b 05 82 e8 00 00 	mov    0xe882(%rip),%rax        # 1f828 <g_840>
   10fa6:	c7 00 ce ff 3b 2f    	movl   $0x2f3bffce,(%rax)
   10fac:	0f b6 05 99 d0 00 00 	movzbl 0xd099(%rip),%eax        # 1e04c <g_90>
   10fb3:	83 e8 01             	sub    $0x1,%eax
   10fb6:	88 05 90 d0 00 00    	mov    %al,0xd090(%rip)        # 1e04c <g_90>
   10fbc:	0f b6 05 89 d0 00 00 	movzbl 0xd089(%rip),%eax        # 1e04c <g_90>
   10fc3:	3c 0e                	cmp    $0xe,%al
   10fc5:	0f 86 93 df ff ff    	jbe    ef5e <func_40+0x8da>
   10fcb:	eb 04                	jmp    10fd1 <func_40+0x294d>
   10fcd:	90                   	nop
   10fce:	eb 01                	jmp    10fd1 <func_40+0x294d>
   10fd0:	90                   	nop
   10fd1:	48 8b 85 88 e5 ff ff 	mov    -0x1a78(%rbp),%rax
   10fd8:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   10fdc:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   10fe3:	00 00 
   10fe5:	74 05                	je     10fec <func_40+0x2968>
   10fe7:	e8 84 50 ff ff       	callq  6070 <__stack_chk_fail@plt>
   10fec:	48 81 c4 58 1a 00 00 	add    $0x1a58,%rsp
   10ff3:	5b                   	pop    %rbx
   10ff4:	41 5c                	pop    %r12
   10ff6:	41 5d                	pop    %r13
   10ff8:	41 5e                	pop    %r14
   10ffa:	41 5f                	pop    %r15
   10ffc:	5d                   	pop    %rbp
   10ffd:	c3                   	retq   

0000000000010ffe <func_44>:
   10ffe:	f3 0f 1e fa          	endbr64 
   11002:	55                   	push   %rbp
   11003:	48 89 e5             	mov    %rsp,%rbp
   11006:	41 57                	push   %r15
   11008:	41 56                	push   %r14
   1100a:	41 55                	push   %r13
   1100c:	41 54                	push   %r12
   1100e:	53                   	push   %rbx
   1100f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   11016:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1101b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   11022:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   11027:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
   1102e:	48 89 bd 38 df ff ff 	mov    %rdi,-0x20c8(%rbp)
   11035:	89 b5 34 df ff ff    	mov    %esi,-0x20cc(%rbp)
   1103b:	48 89 95 28 df ff ff 	mov    %rdx,-0x20d8(%rbp)
   11042:	48 89 8d 20 df ff ff 	mov    %rcx,-0x20e0(%rbp)
   11049:	4c 89 85 18 df ff ff 	mov    %r8,-0x20e8(%rbp)
   11050:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11057:	00 00 
   11059:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1105d:	31 c0                	xor    %eax,%eax
   1105f:	48 c7 85 e8 df ff ff 	movq   $0xfffffffffffffff8,-0x2018(%rbp)
   11066:	f8 ff ff ff 
   1106a:	66 c7 85 4a df ff ff 	movw   $0x5,-0x20b6(%rbp)
   11071:	05 00 
   11073:	48 8d 05 d2 cf 00 00 	lea    0xcfd2(%rip),%rax        # 1e04c <g_90>
   1107a:	48 89 85 f0 df ff ff 	mov    %rax,-0x2010(%rbp)
   11081:	48 8d 85 f0 df ff ff 	lea    -0x2010(%rbp),%rax
   11088:	48 89 85 68 e0 ff ff 	mov    %rax,-0x1f98(%rbp)
   1108f:	c7 85 70 e2 ff ff 94 	movl   $0xe43aaa94,-0x1d90(%rbp)
   11096:	aa 3a e4 
   11099:	c7 85 74 e2 ff ff 1f 	movl   $0x1f13fc1f,-0x1d8c(%rbp)
   110a0:	fc 13 1f 
   110a3:	c7 85 78 e2 ff ff 1f 	movl   $0x1f13fc1f,-0x1d88(%rbp)
   110aa:	fc 13 1f 
   110ad:	c7 85 7c e2 ff ff 94 	movl   $0xe43aaa94,-0x1d84(%rbp)
   110b4:	aa 3a e4 
   110b7:	c7 85 80 e2 ff ff 1f 	movl   $0x1f13fc1f,-0x1d80(%rbp)
   110be:	fc 13 1f 
   110c1:	c7 85 84 e2 ff ff 1f 	movl   $0x1f13fc1f,-0x1d7c(%rbp)
   110c8:	fc 13 1f 
   110cb:	c7 85 88 e2 ff ff 94 	movl   $0xe43aaa94,-0x1d78(%rbp)
   110d2:	aa 3a e4 
   110d5:	c7 85 8c e2 ff ff 1f 	movl   $0x1f13fc1f,-0x1d74(%rbp)
   110dc:	fc 13 1f 
   110df:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   110e6:	48 83 c0 1c          	add    $0x1c,%rax
   110ea:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
   110f1:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   110f8:	48 83 c0 1c          	add    $0x1c,%rax
   110fc:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
   11103:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   1110a:	48 83 c0 1c          	add    $0x1c,%rax
   1110e:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
   11115:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   1111c:	48 83 c0 1c          	add    $0x1c,%rax
   11120:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
   11127:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   1112e:	48 83 c0 1c          	add    $0x1c,%rax
   11132:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
   11139:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   11140:	48 83 c0 1c          	add    $0x1c,%rax
   11144:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
   1114b:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   11152:	48 83 c0 1c          	add    $0x1c,%rax
   11156:	48 89 85 e0 e2 ff ff 	mov    %rax,-0x1d20(%rbp)
   1115d:	48 c7 85 70 e0 ff ff 	movq   $0x0,-0x1f90(%rbp)
   11164:	00 00 00 00 
   11168:	48 8d 05 11 e6 00 00 	lea    0xe611(%rip),%rax        # 1f780 <g_368>
   1116f:	48 89 85 78 e0 ff ff 	mov    %rax,-0x1f88(%rbp)
   11176:	48 8d 05 9b fa 00 00 	lea    0xfa9b(%rip),%rax        # 20c18 <g_291>
   1117d:	48 89 85 f8 df ff ff 	mov    %rax,-0x2008(%rbp)
   11184:	48 8d 85 f8 df ff ff 	lea    -0x2008(%rbp),%rax
   1118b:	48 89 85 80 e0 ff ff 	mov    %rax,-0x1f80(%rbp)
   11192:	48 8d 05 77 fa 00 00 	lea    0xfa77(%rip),%rax        # 20c10 <g_272>
   11199:	48 89 85 88 e0 ff ff 	mov    %rax,-0x1f78(%rbp)
   111a0:	48 c7 85 00 e0 ff ff 	movq   $0x0,-0x2000(%rbp)
   111a7:	00 00 00 00 
   111ab:	c7 85 00 e0 ff ff 11 	movl   $0x3b9d2711,-0x2000(%rbp)
   111b2:	27 9d 3b 
   111b5:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   111bc:	48 8d 15 9d d5 00 00 	lea    0xd59d(%rip),%rdx        # 1e760 <g_2753+0x414>
   111c3:	b9 d8 00 00 00       	mov    $0xd8,%ecx
   111c8:	48 89 c7             	mov    %rax,%rdi
   111cb:	48 89 d6             	mov    %rdx,%rsi
   111ce:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   111d1:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   111d8:	48 05 10 03 00 00    	add    $0x310,%rax
   111de:	48 89 85 90 e0 ff ff 	mov    %rax,-0x1f70(%rbp)
   111e5:	c7 85 84 df ff ff 00 	movl   $0xca0f8900,-0x207c(%rbp)
   111ec:	89 0f ca 
   111ef:	48 b8 60 c6 56 34 25 	movabs $0xa86b8f253456c660,%rax
   111f6:	8f 6b a8 
   111f9:	48 89 85 98 e0 ff ff 	mov    %rax,-0x1f68(%rbp)
   11200:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   11207:	48 83 c0 1c          	add    $0x1c,%rax
   1120b:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
   11212:	c7 85 88 df ff ff 00 	movl   $0x0,-0x2078(%rbp)
   11219:	00 00 00 
   1121c:	eb 1a                	jmp    11238 <func_44+0x23a>
   1121e:	8b 85 88 df ff ff    	mov    -0x2078(%rbp),%eax
   11224:	48 98                	cltq   
   11226:	c7 84 85 4c e2 ff ff 	movl   $0xe3458302,-0x1db4(%rbp,%rax,4)
   1122d:	02 83 45 e3 
   11231:	83 85 88 df ff ff 01 	addl   $0x1,-0x2078(%rbp)
   11238:	83 bd 88 df ff ff 00 	cmpl   $0x0,-0x2078(%rbp)
   1123f:	7e dd                	jle    1121e <func_44+0x220>
   11241:	c6 05 dd cd 00 00 08 	movb   $0x8,0xcddd(%rip)        # 1e025 <g_66>
   11248:	e9 41 52 00 00       	jmpq   1648e <func_44+0x5490>
   1124d:	48 8d 05 ac e4 00 00 	lea    0xe4ac(%rip),%rax        # 1f700 <g_320+0x60>
   11254:	48 89 85 08 e0 ff ff 	mov    %rax,-0x1ff8(%rbp)
   1125b:	48 8d 85 08 e0 ff ff 	lea    -0x1ff8(%rbp),%rax
   11262:	48 89 85 b8 e0 ff ff 	mov    %rax,-0x1f48(%rbp)
   11269:	c7 85 50 df ff ff 01 	movl   $0x1,-0x20b0(%rbp)
   11270:	00 00 00 
   11273:	48 8d 05 96 f9 00 00 	lea    0xf996(%rip),%rax        # 20c10 <g_272>
   1127a:	48 89 85 10 e0 ff ff 	mov    %rax,-0x1ff0(%rbp)
   11281:	66 c7 85 50 e2 ff ff 	movw   $0xf651,-0x1db0(%rbp)
   11288:	51 f6 
   1128a:	66 c7 85 52 e2 ff ff 	movw   $0x648a,-0x1dae(%rbp)
   11291:	8a 64 
   11293:	66 c7 85 54 e2 ff ff 	movw   $0x648a,-0x1dac(%rbp)
   1129a:	8a 64 
   1129c:	66 c7 85 56 e2 ff ff 	movw   $0xf651,-0x1daa(%rbp)
   112a3:	51 f6 
   112a5:	66 c7 85 58 e2 ff ff 	movw   $0x648a,-0x1da8(%rbp)
   112ac:	8a 64 
   112ae:	66 c7 85 5a e2 ff ff 	movw   $0x648a,-0x1da6(%rbp)
   112b5:	8a 64 
   112b7:	66 c7 85 5c e2 ff ff 	movw   $0xf651,-0x1da4(%rbp)
   112be:	51 f6 
   112c0:	66 c7 85 5e e2 ff ff 	movw   $0x648a,-0x1da2(%rbp)
   112c7:	8a 64 
   112c9:	66 c7 85 60 e2 ff ff 	movw   $0x648a,-0x1da0(%rbp)
   112d0:	8a 64 
   112d2:	66 c7 85 62 e2 ff ff 	movw   $0xf651,-0x1d9e(%rbp)
   112d9:	51 f6 
   112db:	48 8d 05 5a cd 00 00 	lea    0xcd5a(%rip),%rax        # 1e03c <g_71+0xc>
   112e2:	48 89 85 18 e0 ff ff 	mov    %rax,-0x1fe8(%rbp)
   112e9:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   112f0:	48 83 c0 10          	add    $0x10,%rax
   112f4:	48 89 85 20 e0 ff ff 	mov    %rax,-0x1fe0(%rbp)
   112fb:	c6 85 42 df ff ff 33 	movb   $0x33,-0x20be(%rbp)
   11302:	48 c7 85 70 e3 ff ff 	movq   $0x0,-0x1c90(%rbp)
   11309:	00 00 00 00 
   1130d:	48 c7 85 78 e3 ff ff 	movq   $0x0,-0x1c88(%rbp)
   11314:	00 00 00 00 
   11318:	48 c7 85 80 e3 ff ff 	movq   $0x0,-0x1c80(%rbp)
   1131f:	00 00 00 00 
   11323:	48 c7 85 88 e3 ff ff 	movq   $0x0,-0x1c78(%rbp)
   1132a:	00 00 00 00 
   1132e:	48 c7 85 90 e3 ff ff 	movq   $0x0,-0x1c70(%rbp)
   11335:	00 00 00 00 
   11339:	48 c7 85 98 e3 ff ff 	movq   $0x0,-0x1c68(%rbp)
   11340:	00 00 00 00 
   11344:	48 c7 85 a0 e3 ff ff 	movq   $0x0,-0x1c60(%rbp)
   1134b:	00 00 00 00 
   1134f:	48 8d 85 70 e3 ff ff 	lea    -0x1c90(%rbp),%rax
   11356:	48 89 85 c0 e0 ff ff 	mov    %rax,-0x1f40(%rbp)
   1135d:	48 8d 05 1c e4 00 00 	lea    0xe41c(%rip),%rax        # 1f780 <g_368>
   11364:	48 89 85 c8 e0 ff ff 	mov    %rax,-0x1f38(%rbp)
   1136b:	48 c7 85 28 e0 ff ff 	movq   $0x0,-0x1fd8(%rbp)
   11372:	00 00 00 00 
   11376:	c7 85 28 e0 ff ff ff 	movl   $0x6cc4d0ff,-0x1fd8(%rbp)
   1137d:	d0 c4 6c 
   11380:	48 c7 85 70 e4 ff ff 	movq   $0x0,-0x1b90(%rbp)
   11387:	00 00 00 00 
   1138b:	48 c7 85 78 e4 ff ff 	movq   $0x0,-0x1b88(%rbp)
   11392:	00 00 00 00 
   11396:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   1139d:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
   113a4:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   113ab:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
   113b2:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   113b9:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
   113c0:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   113c7:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
   113ce:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   113d5:	48 89 85 a0 e4 ff ff 	mov    %rax,-0x1b60(%rbp)
   113dc:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   113e3:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
   113ea:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   113f1:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
   113f8:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   113ff:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
   11406:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   1140d:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   11414:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   1141b:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
   11422:	48 c7 85 d0 e4 ff ff 	movq   $0x0,-0x1b30(%rbp)
   11429:	00 00 00 00 
   1142d:	48 c7 85 d8 e4 ff ff 	movq   $0x0,-0x1b28(%rbp)
   11434:	00 00 00 00 
   11438:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   1143f:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
   11446:	48 8d 05 9b cd 00 00 	lea    0xcd9b(%rip),%rax        # 1e1e8 <g_174>
   1144d:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
   11454:	48 8d 05 8d cd 00 00 	lea    0xcd8d(%rip),%rax        # 1e1e8 <g_174>
   1145b:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
   11462:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   11469:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
   11470:	48 c7 85 00 e5 ff ff 	movq   $0x0,-0x1b00(%rbp)
   11477:	00 00 00 00 
   1147b:	48 c7 85 08 e5 ff ff 	movq   $0x0,-0x1af8(%rbp)
   11482:	00 00 00 00 
   11486:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   1148d:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
   11494:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   1149b:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
   114a2:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   114a9:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
   114b0:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   114b7:	48 89 85 28 e5 ff ff 	mov    %rax,-0x1ad8(%rbp)
   114be:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   114c5:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
   114cc:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   114d3:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
   114da:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   114e1:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
   114e8:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   114ef:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
   114f6:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   114fd:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
   11504:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   1150b:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
   11512:	48 c7 85 60 e5 ff ff 	movq   $0x0,-0x1aa0(%rbp)
   11519:	00 00 00 00 
   1151d:	48 c7 85 68 e5 ff ff 	movq   $0x0,-0x1a98(%rbp)
   11524:	00 00 00 00 
   11528:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   1152f:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   11536:	48 8d 05 ab cc 00 00 	lea    0xccab(%rip),%rax        # 1e1e8 <g_174>
   1153d:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
   11544:	48 8d 05 9d cc 00 00 	lea    0xcc9d(%rip),%rax        # 1e1e8 <g_174>
   1154b:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
   11552:	48 8d 85 e8 df ff ff 	lea    -0x2018(%rbp),%rax
   11559:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   11560:	48 c7 85 30 e0 ff ff 	movq   $0x0,-0x1fd0(%rbp)
   11567:	00 00 00 00 
   1156b:	48 8d 85 30 e0 ff ff 	lea    -0x1fd0(%rbp),%rax
   11572:	48 89 85 d0 e0 ff ff 	mov    %rax,-0x1f30(%rbp)
   11579:	c7 85 54 df ff ff 00 	movl   $0x0,-0x20ac(%rbp)
   11580:	00 00 00 
   11583:	c7 85 58 df ff ff fb 	movl   $0x468066fb,-0x20a8(%rbp)
   1158a:	66 80 46 
   1158d:	c7 85 90 e2 ff ff cd 	movl   $0x48bca8cd,-0x1d70(%rbp)
   11594:	a8 bc 48 
   11597:	c7 85 94 e2 ff ff cd 	movl   $0x48bca8cd,-0x1d6c(%rbp)
   1159e:	a8 bc 48 
   115a1:	c7 85 98 e2 ff ff cd 	movl   $0x48bca8cd,-0x1d68(%rbp)
   115a8:	a8 bc 48 
   115ab:	c7 85 9c e2 ff ff cd 	movl   $0x48bca8cd,-0x1d64(%rbp)
   115b2:	a8 bc 48 
   115b5:	c7 85 a0 e2 ff ff cd 	movl   $0x48bca8cd,-0x1d60(%rbp)
   115bc:	a8 bc 48 
   115bf:	c7 85 a4 e2 ff ff cd 	movl   $0x48bca8cd,-0x1d5c(%rbp)
   115c6:	a8 bc 48 
   115c9:	c7 85 a8 e2 ff ff cd 	movl   $0x48bca8cd,-0x1d58(%rbp)
   115d0:	a8 bc 48 
   115d3:	c7 85 ac e2 ff ff cd 	movl   $0x48bca8cd,-0x1d54(%rbp)
   115da:	a8 bc 48 
   115dd:	c6 85 43 df ff ff 14 	movb   $0x14,-0x20bd(%rbp)
   115e4:	48 8d 05 49 ca 00 00 	lea    0xca49(%rip),%rax        # 1e034 <g_71+0x4>
   115eb:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
   115f2:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   115f9:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
   11600:	48 8d 05 2d ca 00 00 	lea    0xca2d(%rip),%rax        # 1e034 <g_71+0x4>
   11607:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
   1160e:	48 8d 05 1f ca 00 00 	lea    0xca1f(%rip),%rax        # 1e034 <g_71+0x4>
   11615:	48 89 85 08 e4 ff ff 	mov    %rax,-0x1bf8(%rbp)
   1161c:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   11623:	48 89 85 10 e4 ff ff 	mov    %rax,-0x1bf0(%rbp)
   1162a:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   11631:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
   11638:	48 8d 05 f5 c9 00 00 	lea    0xc9f5(%rip),%rax        # 1e034 <g_71+0x4>
   1163f:	48 89 85 20 e4 ff ff 	mov    %rax,-0x1be0(%rbp)
   11646:	48 8d 05 e7 c9 00 00 	lea    0xc9e7(%rip),%rax        # 1e034 <g_71+0x4>
   1164d:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
   11654:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   1165b:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
   11662:	48 8d 05 cb c9 00 00 	lea    0xc9cb(%rip),%rax        # 1e034 <g_71+0x4>
   11669:	48 89 85 38 e4 ff ff 	mov    %rax,-0x1bc8(%rbp)
   11670:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   11677:	48 89 85 40 e4 ff ff 	mov    %rax,-0x1bc0(%rbp)
   1167e:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   11685:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
   1168c:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
   11693:	48 89 85 50 e4 ff ff 	mov    %rax,-0x1bb0(%rbp)
   1169a:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   116a1:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
   116a8:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
   116af:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
   116b6:	c7 85 90 df ff ff ff 	movl   $0xffffffff,-0x2070(%rbp)
   116bd:	ff ff ff 
   116c0:	c7 85 94 df ff ff 21 	movl   $0xf7bcba21,-0x206c(%rbp)
   116c7:	ba bc f7 
   116ca:	c7 85 68 df ff ff 00 	movl   $0x0,-0x2098(%rbp)
   116d1:	00 00 00 
   116d4:	eb 52                	jmp    11728 <func_44+0x72a>
   116d6:	c7 85 6c df ff ff 00 	movl   $0x0,-0x2094(%rbp)
   116dd:	00 00 00 
   116e0:	eb 36                	jmp    11718 <func_44+0x71a>
   116e2:	8b 85 6c df ff ff    	mov    -0x2094(%rbp),%eax
   116e8:	48 63 c8             	movslq %eax,%rcx
   116eb:	8b 85 68 df ff ff    	mov    -0x2098(%rbp),%eax
   116f1:	48 63 d0             	movslq %eax,%rdx
   116f4:	48 89 d0             	mov    %rdx,%rax
   116f7:	48 c1 e0 03          	shl    $0x3,%rax
   116fb:	48 29 d0             	sub    %rdx,%rax
   116fe:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   11702:	48 8d 85 f0 df ff ff 	lea    -0x2010(%rbp),%rax
   11709:	48 89 84 d5 f0 e2 ff 	mov    %rax,-0x1d10(%rbp,%rdx,8)
   11710:	ff 
   11711:	83 85 6c df ff ff 01 	addl   $0x1,-0x2094(%rbp)
   11718:	83 bd 6c df ff ff 06 	cmpl   $0x6,-0x2094(%rbp)
   1171f:	7e c1                	jle    116e2 <func_44+0x6e4>
   11721:	83 85 68 df ff ff 01 	addl   $0x1,-0x2098(%rbp)
   11728:	83 bd 68 df ff ff 00 	cmpl   $0x0,-0x2098(%rbp)
   1172f:	7e a5                	jle    116d6 <func_44+0x6d8>
   11731:	c7 85 68 df ff ff 00 	movl   $0x0,-0x2098(%rbp)
   11738:	00 00 00 
   1173b:	eb 1e                	jmp    1175b <func_44+0x75d>
   1173d:	8b 85 68 df ff ff    	mov    -0x2098(%rbp),%eax
   11743:	48 98                	cltq   
   11745:	48 8d 15 5c cb 00 00 	lea    0xcb5c(%rip),%rdx        # 1e2a8 <g_452>
   1174c:	48 89 94 c5 30 e3 ff 	mov    %rdx,-0x1cd0(%rbp,%rax,8)
   11753:	ff 
   11754:	83 85 68 df ff ff 01 	addl   $0x1,-0x2098(%rbp)
   1175b:	83 bd 68 df ff ff 06 	cmpl   $0x6,-0x2098(%rbp)
   11762:	7e d9                	jle    1173d <func_44+0x73f>
   11764:	48 8b 95 08 e0 ff ff 	mov    -0x1ff8(%rbp),%rdx
