


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   11134:	c7 85 a8 f2 ff ff 04 	movl   $0x4,-0xd58(%rbp)
   1113b:	00 00 00 
   1113e:	eb 32                	jmp    11172 <func_78+0xd56>
   11140:	8b 95 a8 f2 ff ff    	mov    -0xd58(%rbp),%edx
   11146:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
   1114d:	48 63 d2             	movslq %edx,%rdx
   11150:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
   11157:	00 
   11158:	48 8d 15 81 17 01 00 	lea    0x11781(%rip),%rdx        # 228e0 <g_795>
   1115f:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
   11163:	8b 85 a8 f2 ff ff    	mov    -0xd58(%rbp),%eax
   11169:	83 e8 01             	sub    $0x1,%eax
   1116c:	89 85 a8 f2 ff ff    	mov    %eax,-0xd58(%rbp)
   11172:	8b 85 a8 f2 ff ff    	mov    -0xd58(%rbp),%eax
   11178:	85 c0                	test   %eax,%eax
   1117a:	79 c4                	jns    11140 <func_78+0xd24>
   1117c:	eb 01                	jmp    1117f <func_78+0xd63>
   1117e:	90                   	nop
   1117f:	0f b7 05 ea f1 00 00 	movzwl 0xf1ea(%rip),%eax        # 20370 <g_597>
   11186:	83 c0 01             	add    $0x1,%eax
   11189:	66 89 05 e0 f1 00 00 	mov    %ax,0xf1e0(%rip)        # 20370 <g_597>
   11190:	0f b7 05 d9 f1 00 00 	movzwl 0xf1d9(%rip),%eax        # 20370 <g_597>
   11197:	66 83 f8 01          	cmp    $0x1,%ax
   1119b:	0f 8e 59 fb ff ff    	jle    10cfa <func_78+0x8de>
   111a1:	c7 05 0d 17 01 00 00 	movl   $0x0,0x1170d(%rip)        # 228b8 <g_165>
   111a8:	00 00 00 
   111ab:	90                   	nop
   111ac:	8b 05 06 17 01 00    	mov    0x11706(%rip),%eax        # 228b8 <g_165>
   111b2:	83 f8 06             	cmp    $0x6,%eax
   111b5:	0f 87 97 0a 00 00    	ja     11c52 <func_78+0x1836>
   111bb:	66 c7 85 80 f6 ff ff 	movw   $0xfb00,-0x980(%rbp)
   111c2:	00 fb 
   111c4:	66 c7 85 82 f6 ff ff 	movw   $0xfbea,-0x97e(%rbp)
   111cb:	ea fb 
   111cd:	66 c7 85 84 f6 ff ff 	movw   $0x4f00,-0x97c(%rbp)
   111d4:	00 4f 
   111d6:	66 c7 85 86 f6 ff ff 	movw   $0xfb00,-0x97a(%rbp)
   111dd:	00 fb 
   111df:	66 c7 85 88 f6 ff ff 	movw   $0xfbea,-0x978(%rbp)
   111e6:	ea fb 
   111e8:	66 c7 85 8a f6 ff ff 	movw   $0x4f00,-0x976(%rbp)
   111ef:	00 4f 
   111f1:	66 c7 85 8c f6 ff ff 	movw   $0xfb00,-0x974(%rbp)
   111f8:	00 fb 
   111fa:	66 c7 85 8e f6 ff ff 	movw   $0xfbea,-0x972(%rbp)
   11201:	ea fb 
   11203:	66 c7 85 90 f6 ff ff 	movw   $0x4f00,-0x970(%rbp)
   1120a:	00 4f 
   1120c:	66 c7 85 92 f6 ff ff 	movw   $0xfb00,-0x96e(%rbp)
   11213:	00 fb 
   11215:	66 c7 85 94 f6 ff ff 	movw   $0xfbea,-0x96c(%rbp)
   1121c:	ea fb 
   1121e:	66 c7 85 96 f6 ff ff 	movw   $0x4f00,-0x96a(%rbp)
   11225:	00 4f 
   11227:	66 c7 85 98 f6 ff ff 	movw   $0xfb00,-0x968(%rbp)
   1122e:	00 fb 
   11230:	66 c7 85 9a f6 ff ff 	movw   $0xfbea,-0x966(%rbp)
   11237:	ea fb 
   11239:	66 c7 85 9c f6 ff ff 	movw   $0x4f00,-0x964(%rbp)
   11240:	00 4f 
   11242:	66 c7 85 9e f6 ff ff 	movw   $0xfb00,-0x962(%rbp)
   11249:	00 fb 
   1124b:	66 c7 85 a0 f6 ff ff 	movw   $0xfbea,-0x960(%rbp)
   11252:	ea fb 
   11254:	66 c7 85 a2 f6 ff ff 	movw   $0x4f00,-0x95e(%rbp)
   1125b:	00 4f 
   1125d:	66 c7 85 a4 f6 ff ff 	movw   $0xfb00,-0x95c(%rbp)
   11264:	00 fb 
   11266:	66 c7 85 a6 f6 ff ff 	movw   $0xfbea,-0x95a(%rbp)
   1126d:	ea fb 
   1126f:	66 c7 85 a8 f6 ff ff 	movw   $0x4f00,-0x958(%rbp)
   11276:	00 4f 
   11278:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   1127f:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   11286:	48 8d 85 8a f2 ff ff 	lea    -0xd76(%rbp),%rax
   1128d:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   11294:	48 8d 05 0d f2 00 00 	lea    0xf20d(%rip),%rax        # 204a8 <g_1068>
   1129b:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   112a2:	c7 85 b0 f2 ff ff 00 	movl   $0x0,-0xd50(%rbp)
   112a9:	00 00 00 
   112ac:	c7 85 e4 f2 ff ff 08 	movl   $0x8,-0xd1c(%rbp)
   112b3:	00 00 00 
   112b6:	be 9e ff ff ff       	mov    $0xffffff9e,%esi
   112bb:	bf 01 00 00 00       	mov    $0x1,%edi
   112c0:	e8 6c 4f ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
   112c5:	84 c0                	test   %al,%al
   112c7:	0f 84 7a 04 00 00    	je     11747 <func_78+0x132b>
   112cd:	c6 85 b4 f2 ff ff d0 	movb   $0xd0,-0xd4c(%rbp)
   112d4:	0f b6 85 b5 f2 ff ff 	movzbl -0xd4b(%rbp),%eax
   112db:	83 e0 c0             	and    $0xffffffc0,%eax
   112de:	83 c8 06             	or     $0x6,%eax
   112e1:	88 85 b5 f2 ff ff    	mov    %al,-0xd4b(%rbp)
   112e7:	48 8d 05 7a fb 00 00 	lea    0xfb7a(%rip),%rax        # 20e68 <g_696>
   112ee:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   112f5:	c7 85 18 f3 ff ff ff 	movl   $0xffffffff,-0xce8(%rbp)
   112fc:	ff ff ff 
   112ff:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   11306:	00 00 00 00 
   1130a:	48 8d 05 53 ee 00 00 	lea    0xee53(%rip),%rax        # 20164 <g_7>
   11311:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   11318:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   1131f:	00 00 00 00 
   11323:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   1132a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   11331:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   11338:	00 00 00 00 
   1133c:	48 8d 05 21 ee 00 00 	lea    0xee21(%rip),%rax        # 20164 <g_7>
   11343:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1134a:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   11351:	00 00 00 00 
   11355:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
   1135c:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   11363:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   1136a:	00 00 00 00 
   1136e:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   11375:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1137c:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   11383:	00 00 00 00 
   11387:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   1138e:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   11395:	48 8d 05 34 ee 00 00 	lea    0xee34(%rip),%rax        # 201d0 <g_50>
   1139c:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   113a3:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   113aa:	00 00 00 00 
   113ae:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   113b5:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   113bc:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   113c3:	00 00 00 00 
   113c7:	48 8d 05 02 ee 00 00 	lea    0xee02(%rip),%rax        # 201d0 <g_50>
   113ce:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   113d5:	48 8d 05 f4 ed 00 00 	lea    0xedf4(%rip),%rax        # 201d0 <g_50>
   113dc:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   113e3:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   113ea:	00 00 00 00 
   113ee:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   113f5:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   113fc:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
   11403:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1140a:	48 8d 05 53 ed 00 00 	lea    0xed53(%rip),%rax        # 20164 <g_7>
   11411:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   11418:	48 8d 05 b1 ed 00 00 	lea    0xedb1(%rip),%rax        # 201d0 <g_50>
   1141f:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   11426:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   1142d:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   11434:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
   1143b:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   11442:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   11449:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   11450:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   11457:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   1145e:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   11465:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1146c:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   11473:	00 00 00 00 
   11477:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   1147e:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   11485:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   1148c:	00 00 00 00 
   11490:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   11497:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1149e:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   114a5:	00 00 00 00 
   114a9:	48 8d 05 20 ed 00 00 	lea    0xed20(%rip),%rax        # 201d0 <g_50>
   114b0:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   114b7:	48 8d 05 a6 ec 00 00 	lea    0xeca6(%rip),%rax        # 20164 <g_7>
   114be:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   114c5:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   114cc:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   114d3:	48 8d 05 f6 ec 00 00 	lea    0xecf6(%rip),%rax        # 201d0 <g_50>
   114da:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   114e1:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
   114e8:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   114ef:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
   114f6:	00 00 00 00 
   114fa:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
   11501:	00 00 00 00 
   11505:	48 8d 05 58 ec 00 00 	lea    0xec58(%rip),%rax        # 20164 <g_7>
   1150c:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   11513:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   1151a:	00 00 00 00 
   1151e:	c7 85 a8 f2 ff ff 00 	movl   $0x0,-0xd58(%rbp)
   11525:	00 00 00 
   11528:	eb 2b                	jmp    11555 <func_78+0x1139>
   1152a:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
   11531:	8b 15 01 ee 00 00    	mov    0xee01(%rip),%edx        # 20338 <g_159>
   11537:	89 10                	mov    %edx,(%rax)
   11539:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
   11540:	8b 00                	mov    (%rax),%eax
   11542:	85 c0                	test   %eax,%eax
   11544:	75 1c                	jne    11562 <func_78+0x1146>
   11546:	8b 85 a8 f2 ff ff    	mov    -0xd58(%rbp),%eax
   1154c:	83 c0 01             	add    $0x1,%eax
   1154f:	89 85 a8 f2 ff ff    	mov    %eax,-0xd58(%rbp)
   11555:	8b 85 a8 f2 ff ff    	mov    -0xd58(%rbp),%eax
   1155b:	83 f8 06             	cmp    $0x6,%eax
   1155e:	7e ca                	jle    1152a <func_78+0x110e>
   11560:	eb 01                	jmp    11563 <func_78+0x1147>
   11562:	90                   	nop
   11563:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
   1156a:	8b 95 b4 f2 ff ff    	mov    -0xd4c(%rbp),%edx
   11570:	89 10                	mov    %edx,(%rax)
   11572:	0f b7 05 b1 ed 00 00 	movzwl 0xedb1(%rip),%eax        # 2032a <g_145>
   11579:	0f b7 c0             	movzwl %ax,%eax
   1157c:	48 98                	cltq   
   1157e:	48 8d 15 9c ed 00 00 	lea    0xed9c(%rip),%rdx        # 20321 <g_121>
   11585:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   11589:	48 0f be c0          	movsbq %al,%rax
   1158d:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   11594:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
   1159b:	0f b7 d8             	movzwl %ax,%ebx
   1159e:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   115a5:	0f b7 00             	movzwl (%rax),%eax
   115a8:	0f b7 c0             	movzwl %ax,%eax
   115ab:	be 01 00 00 00       	mov    $0x1,%esi
   115b0:	89 c7                	mov    %eax,%edi
   115b2:	e8 d7 57 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
   115b7:	0f b7 d0             	movzwl %ax,%edx
   115ba:	48 83 bd 50 f4 ff ff 	cmpq   $0x0,-0xbb0(%rbp)
   115c1:	00 
   115c2:	0f 94 c0             	sete   %al
   115c5:	0f b6 c0             	movzbl %al,%eax
   115c8:	39 c2                	cmp    %eax,%edx
   115ca:	0f 95 c0             	setne  %al
   115cd:	0f b6 c0             	movzbl %al,%eax
   115d0:	89 de                	mov    %ebx,%esi
   115d2:	89 c7                	mov    %eax,%edi
   115d4:	e8 46 57 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   115d9:	0f b7 d0             	movzwl %ax,%edx
   115dc:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
   115e2:	09 d0                	or     %edx,%eax
   115e4:	89 85 18 f3 ff ff    	mov    %eax,-0xce8(%rbp)
   115ea:	48 be 23 34 b4 da b4 	movabs $0x2adbd7b4dab43423,%rsi
   115f1:	d7 db 2a 
   115f4:	48 c7 c7 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rdi
   115fb:	e8 a8 52 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
   11600:	48 8b 05 79 ee 00 00 	mov    0xee79(%rip),%rax        # 20480 <g_958+0x10>
   11607:	48 3d 9e 00 00 00    	cmp    $0x9e,%rax
   1160d:	7f 13                	jg     11622 <func_78+0x1206>
   1160f:	48 8b 05 3a f8 00 00 	mov    0xf83a(%rip),%rax        # 20e50 <g_323>
   11616:	48 8d 95 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rdx
   1161d:	48 89 10             	mov    %rdx,(%rax)
   11620:	eb 3d                	jmp    1165f <func_78+0x1243>
   11622:	0f b6 85 b5 f2 ff ff 	movzbl -0xd4b(%rbp),%eax
   11629:	c1 e0 02             	shl    $0x2,%eax
   1162c:	c0 f8 02             	sar    $0x2,%al
   1162f:	0f be d0             	movsbl %al,%edx
   11632:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
   11639:	89 10                	mov    %edx,(%rax)
   1163b:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   11642:	8b 10                	mov    (%rax),%edx
   11644:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   1164b:	89 10                	mov    %edx,(%rax)
   1164d:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
   11654:	8b 10                	mov    (%rax),%edx
   11656:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   1165d:	89 10                	mov    %edx,(%rax)
   1165f:	c7 85 9c f2 ff ff 00 	movl   $0x0,-0xd64(%rbp)
   11666:	00 00 00 
   11669:	e9 c8 00 00 00       	jmpq   11736 <func_78+0x131a>
   1166e:	48 8d 05 73 ec 00 00 	lea    0xec73(%rip),%rax        # 202e8 <g_77+0x108>
   11675:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   1167c:	48 8d 05 21 ee 00 00 	lea    0xee21(%rip),%rax        # 204a4 <g_988>
   11683:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   1168a:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   11691:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   11698:	48 8d 05 f5 ed 00 00 	lea    0xedf5(%rip),%rax        # 20494 <g_984+0x4>
   1169f:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   116a6:	48 8d 05 f7 ed 00 00 	lea    0xedf7(%rip),%rax        # 204a4 <g_988>
   116ad:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   116b4:	c7 85 c8 f2 ff ff 00 	movl   $0x0,-0xd38(%rbp)
   116bb:	00 00 00 
   116be:	eb 1e                	jmp    116de <func_78+0x12c2>
   116c0:	8b 85 c8 f2 ff ff    	mov    -0xd38(%rbp),%eax
   116c6:	48 98                	cltq   
   116c8:	48 8d 15 d5 ed 00 00 	lea    0xedd5(%rip),%rdx        # 204a4 <g_988>
   116cf:	48 89 94 c5 70 f5 ff 	mov    %rdx,-0xa90(%rbp,%rax,8)
   116d6:	ff 
   116d7:	83 85 c8 f2 ff ff 01 	addl   $0x1,-0xd38(%rbp)
   116de:	83 bd c8 f2 ff ff 04 	cmpl   $0x4,-0xd38(%rbp)
   116e5:	7e d9                	jle    116c0 <func_78+0x12a4>
   116e7:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
   116ee:	48 8b 00             	mov    (%rax),%rax
   116f1:	8b 95 ac f2 ff ff    	mov    -0xd54(%rbp),%edx
   116f7:	89 10                	mov    %edx,(%rax)
   116f9:	0f b6 85 9c f6 ff ff 	movzbl -0x964(%rbp),%eax
   11700:	83 e8 01             	sub    $0x1,%eax
   11703:	88 85 9c f6 ff ff    	mov    %al,-0x964(%rbp)
   11709:	48 8b 05 d0 fa 00 00 	mov    0xfad0(%rip),%rax        # 211e0 <g_941>
   11710:	48 8b 00             	mov    (%rax),%rax
   11713:	48 8d 95 98 f2 ff ff 	lea    -0xd68(%rbp),%rdx
   1171a:	48 89 10             	mov    %rdx,(%rax)
   1171d:	48 8b 00             	mov    (%rax),%rax
   11720:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   11727:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
   1172d:	83 c0 01             	add    $0x1,%eax
   11730:	89 85 9c f2 ff ff    	mov    %eax,-0xd64(%rbp)
   11736:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
   1173c:	83 f8 06             	cmp    $0x6,%eax
   1173f:	0f 8e 29 ff ff ff    	jle    1166e <func_78+0x1252>
   11745:	eb 39                	jmp    11780 <func_78+0x1364>
   11747:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   1174e:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   11755:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   1175c:	8b 10                	mov    (%rax),%edx
   1175e:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
   11765:	8b 00                	mov    (%rax),%eax
   11767:	31 c2                	xor    %eax,%edx
   11769:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   11770:	89 10                	mov    %edx,(%rax)
   11772:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
   11779:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   11780:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   11787:	8b 18                	mov    (%rax),%ebx
   11789:	0f b6 85 8a f2 ff ff 	movzbl -0xd76(%rbp),%eax
   11790:	0f b6 d0             	movzbl %al,%edx
   11793:	48 8b 8d 20 f5 ff ff 	mov    -0xae0(%rbp),%rcx
   1179a:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
   117a1:	48 39 c1             	cmp    %rax,%rcx
   117a4:	0f 94 c0             	sete   %al
   117a7:	0f b6 c0             	movzbl %al,%eax
   117aa:	48 39 85 38 f3 ff ff 	cmp    %rax,-0xcc8(%rbp)
   117b1:	0f 95 c0             	setne  %al
   117b4:	0f b6 c0             	movzbl %al,%eax
   117b7:	48 89 d6             	mov    %rdx,%rsi
   117ba:	48 89 c7             	mov    %rax,%rdi
   117bd:	e8 ed 58 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
   117c2:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
   117c9:	8b 00                	mov    (%rax),%eax
   117cb:	41 89 c4             	mov    %eax,%r12d
   117ce:	48 83 bd 68 f2 ff ff 	cmpq   $0x3,-0xd98(%rbp)
   117d5:	03 
   117d6:	0f 96 c0             	setbe  %al
   117d9:	0f b6 c0             	movzbl %al,%eax
   117dc:	be ff ff 00 00       	mov    $0xffff,%esi
   117e1:	89 c7                	mov    %eax,%edi
   117e3:	e8 55 55 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   117e8:	0f b7 c0             	movzwl %ax,%eax
   117eb:	83 e0 07             	and    $0x7,%eax
   117ee:	44 89 e6             	mov    %r12d,%esi
   117f1:	89 c7                	mov    %eax,%edi
   117f3:	e8 d8 56 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
   117f8:	48 8b 15 e1 f9 00 00 	mov    0xf9e1(%rip),%rdx        # 211e0 <g_941>
   117ff:	48 8b 05 e2 f9 00 00 	mov    0xf9e2(%rip),%rax        # 211e8 <g_940>
   11806:	48 8b 00             	mov    (%rax),%rax
   11809:	48 8b 12             	mov    (%rdx),%rdx
   1180c:	48 89 10             	mov    %rdx,(%rax)
   1180f:	48 8b 10             	mov    (%rax),%rdx
   11812:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
   11819:	48 39 c2             	cmp    %rax,%rdx
   1181c:	0f 94 c0             	sete   %al
   1181f:	0f b6 d0             	movzbl %al,%edx
   11822:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   11829:	48 39 c2             	cmp    %rax,%rdx
   1182c:	0f 9c c0             	setl   %al
   1182f:	0f b6 c0             	movzbl %al,%eax
   11832:	48 be 22 eb 16 46 43 	movabs $0xff0803434616eb22,%rsi
   11839:	03 08 ff 
   1183c:	48 89 c7             	mov    %rax,%rdi
   1183f:	e8 3c 58 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
   11844:	89 c2                	mov    %eax,%edx
   11846:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
   1184d:	89 10                	mov    %edx,(%rax)
   1184f:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
   11856:	8b 00                	mov    (%rax),%eax
   11858:	89 de                	mov    %ebx,%esi
   1185a:	89 c7                	mov    %eax,%edi
   1185c:	e8 6b 4e ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
   11861:	48 98                	cltq   
   11863:	48 39 85 68 f2 ff ff 	cmp    %rax,-0xd98(%rbp)
   1186a:	48 8b 95 10 f3 ff ff 	mov    -0xcf0(%rbp),%rdx
   11871:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
   11878:	48 8b 00             	mov    (%rax),%rax
   1187b:	8b 12                	mov    (%rdx),%edx
   1187d:	89 10                	mov    %edx,(%rax)
   1187f:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
   11886:	48 3b 85 30 f4 ff ff 	cmp    -0xbd0(%rbp),%rax
   1188d:	48 8b 05 dc f5 00 00 	mov    0xf5dc(%rip),%rax        # 20e70 <g_695>
   11894:	48 8d 95 8c f2 ff ff 	lea    -0xd74(%rbp),%rdx
   1189b:	48 89 10             	mov    %rdx,(%rax)
   1189e:	48 8b 00             	mov    (%rax),%rax
   118a1:	48 39 85 60 f2 ff ff 	cmp    %rax,-0xda0(%rbp)
   118a8:	0f b6 05 71 ea 00 00 	movzbl 0xea71(%rip),%eax        # 20320 <g_119>
   118af:	66 98                	cbtw   
   118b1:	0f b7 d8             	movzwl %ax,%ebx
   118b4:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
   118bb:	41 89 c4             	mov    %eax,%r12d
   118be:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
   118c4:	89 c2                	mov    %eax,%edx
   118c6:	8b 05 ec 0f 01 00    	mov    0x10fec(%rip),%eax        # 228b8 <g_165>
   118cc:	09 d0                	or     %edx,%eax
   118ce:	41 89 c5             	mov    %eax,%r13d
   118d1:	48 8b 05 a8 eb 00 00 	mov    0xeba8(%rip),%rax        # 20480 <g_958+0x10>
   118d8:	0f be d0             	movsbl %al,%edx
   118db:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
   118e2:	0f b6 30             	movzbl (%rax),%esi
   118e5:	48 8b 05 74 f5 00 00 	mov    0xf574(%rip),%rax        # 20e60 <g_579>
   118ec:	48 8b 00             	mov    (%rax),%rax
   118ef:	8b 00                	mov    (%rax),%eax
   118f1:	89 c7                	mov    %eax,%edi
   118f3:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
   118fa:	8b 00                	mov    (%rax),%eax
   118fc:	48 63 c8             	movslq %eax,%rcx
   118ff:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   11906:	48 09 c1             	or     %rax,%rcx
   11909:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
   11910:	8b 00                	mov    (%rax),%eax
   11912:	48 98                	cltq   
   11914:	48 39 c1             	cmp    %rax,%rcx
   11917:	7c 0c                	jl     11925 <func_78+0x1509>
