


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c9dd:	0f 94 c0             	sete   %al
    c9e0:	0f b6 d8             	movzbl %al,%ebx
    c9e3:	48 8b 85 28 eb ff ff 	mov    -0x14d8(%rbp),%rax
    c9ea:	8b 00                	mov    (%rax),%eax
    c9ec:	0f b6 c0             	movzbl %al,%eax
    c9ef:	be 05 00 00 00       	mov    $0x5,%esi
    c9f4:	89 c7                	mov    %eax,%edi
    c9f6:	e8 c3 a2 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    c9fb:	0f b6 c0             	movzbl %al,%eax
    c9fe:	39 c3                	cmp    %eax,%ebx
    ca00:	0f 9d c0             	setge  %al
    ca03:	0f b6 d0             	movzbl %al,%edx
    ca06:	48 8b 85 30 eb ff ff 	mov    -0x14d0(%rbp),%rax
    ca0d:	8b 00                	mov    (%rax),%eax
    ca0f:	09 c2                	or     %eax,%edx
    ca11:	48 8b 85 30 eb ff ff 	mov    -0x14d0(%rbp),%rax
    ca18:	89 10                	mov    %edx,(%rax)
    ca1a:	eb 39                	jmp    ca55 <func_24+0x2602>
    ca1c:	0f b6 05 4b b6 00 00 	movzbl 0xb64b(%rip),%eax        # 1806e <g_1685+0xe>
    ca23:	83 e0 04             	and    $0x4,%eax
    ca26:	84 c0                	test   %al,%al
    ca28:	74 05                	je     ca2f <func_24+0x25dc>
    ca2a:	e9 71 ec ff ff       	jmpq   b6a0 <func_24+0x124d>
    ca2f:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
    ca36:	8b 00                	mov    (%rax),%eax
    ca38:	0f b6 c0             	movzbl %al,%eax
    ca3b:	89 c6                	mov    %eax,%esi
    ca3d:	bf 42 00 00 00       	mov    $0x42,%edi
    ca42:	e8 4c a1 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    ca47:	89 c2                	mov    %eax,%edx
    ca49:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
    ca50:	0f b6 d2             	movzbl %dl,%edx
    ca53:	89 10                	mov    %edx,(%rax)
    ca55:	be 06 00 00 00       	mov    $0x6,%esi
    ca5a:	bf 6e 00 00 00       	mov    $0x6e,%edi
    ca5f:	e8 a1 a1 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    ca64:	89 c3                	mov    %eax,%ebx
    ca66:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
    ca6d:	8b 00                	mov    (%rax),%eax
    ca6f:	48 98                	cltq   
    ca71:	48 89 c7             	mov    %rax,%rdi
    ca74:	e8 a0 a5 ff ff       	callq  7019 <safe_unary_minus_func_uint64_t_u>
    ca79:	98                   	cwtl   
    ca7a:	be 0d 00 00 00       	mov    $0xd,%esi
    ca7f:	89 c7                	mov    %eax,%edi
    ca81:	e8 5b 9a ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    ca86:	0f bf d0             	movswl %ax,%edx
    ca89:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
    ca90:	8b 00                	mov    (%rax),%eax
    ca92:	89 c6                	mov    %eax,%esi
    ca94:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
    ca9b:	8b 08                	mov    (%rax),%ecx
    ca9d:	0f b6 c3             	movzbl %bl,%eax
    caa0:	21 c1                	and    %eax,%ecx
    caa2:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
    caa9:	89 08                	mov    %ecx,(%rax)
    caab:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
    cab2:	8b 00                	mov    (%rax),%eax
    cab4:	39 c6                	cmp    %eax,%esi
    cab6:	0f 96 c0             	setbe  %al
    cab9:	0f b6 c0             	movzbl %al,%eax
    cabc:	48 39 85 60 ea ff ff 	cmp    %rax,-0x15a0(%rbp)
    cac3:	0f 9c c0             	setl   %al
    cac6:	0f b6 c0             	movzbl %al,%eax
    cac9:	39 c2                	cmp    %eax,%edx
    cacb:	0f 95 c0             	setne  %al
    cace:	0f b6 c0             	movzbl %al,%eax
    cad1:	be 01 00 00 00       	mov    $0x1,%esi
    cad6:	89 c7                	mov    %eax,%edi
    cad8:	e8 b0 a1 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    cadd:	44 0f b6 f0          	movzbl %al,%r14d
    cae1:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
    cae8:	8b 18                	mov    (%rax),%ebx
    caea:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
    caf1:	8b 00                	mov    (%rax),%eax
    caf3:	44 0f bf e0          	movswl %ax,%r12d
    caf7:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
    cafe:	44 8b 38             	mov    (%rax),%r15d
    cb01:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
    cb08:	8b 00                	mov    (%rax),%eax
    cb0a:	44 0f b7 e8          	movzwl %ax,%r13d
    cb0e:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
    cb15:	8b 00                	mov    (%rax),%eax
    cb17:	0f b7 c0             	movzwl %ax,%eax
    cb1a:	be 00 00 00 00       	mov    $0x0,%esi
    cb1f:	89 c7                	mov    %eax,%edi
    cb21:	e8 17 a2 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    cb26:	89 c2                	mov    %eax,%edx
    cb28:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    cb2f:	88 10                	mov    %dl,(%rax)
    cb31:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
    cb38:	8b 00                	mov    (%rax),%eax
    cb3a:	0f b7 c0             	movzwl %ax,%eax
    cb3d:	44 89 ee             	mov    %r13d,%esi
    cb40:	89 c7                	mov    %eax,%edi
    cb42:	e8 f6 a1 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    cb47:	0f b7 c0             	movzwl %ax,%eax
    cb4a:	41 39 c7             	cmp    %eax,%r15d
    cb4d:	0f 9c c0             	setl   %al
    cb50:	0f b6 c0             	movzbl %al,%eax
    cb53:	44 89 e6             	mov    %r12d,%esi
    cb56:	89 c7                	mov    %eax,%edi
    cb58:	e8 98 98 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    cb5d:	48 0f bf d0          	movswq %ax,%rdx
    cb61:	48 8b 05 58 0e 01 00 	mov    0x10e58(%rip),%rax        # 1d9c0 <g_296>
    cb68:	48 39 c2             	cmp    %rax,%rdx
    cb6b:	0f 94 c0             	sete   %al
    cb6e:	0f b6 c0             	movzbl %al,%eax
    cb71:	89 de                	mov    %ebx,%esi
    cb73:	89 c7                	mov    %eax,%edi
    cb75:	e8 8b 9a ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    cb7a:	41 39 c6             	cmp    %eax,%r14d
    cb7d:	0f 9e c0             	setle  %al
    cb80:	0f b6 c0             	movzbl %al,%eax
    cb83:	be 00 00 00 00       	mov    $0x0,%esi
    cb88:	89 c7                	mov    %eax,%edi
    cb8a:	e8 2f a1 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    cb8f:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
    cb96:	8b 10                	mov    (%rax),%edx
    cb98:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
    cb9f:	8b 00                	mov    (%rax),%eax
    cba1:	85 c0                	test   %eax,%eax
    cba3:	0f 95 c0             	setne  %al
    cba6:	0f b6 c0             	movzbl %al,%eax
    cba9:	39 c2                	cmp    %eax,%edx
    cbab:	0f 9e c2             	setle  %dl
    cbae:	48 8b 05 23 34 01 00 	mov    0x13423(%rip),%rax        # 1ffd8 <g_110>
    cbb5:	48 8b 00             	mov    (%rax),%rax
    cbb8:	48 8b 00             	mov    (%rax),%rax
    cbbb:	48 8b 00             	mov    (%rax),%rax
    cbbe:	0f b6 d2             	movzbl %dl,%edx
    cbc1:	89 10                	mov    %edx,(%rax)
    cbc3:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
    cbca:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    cbd1:	e9 e7 0f 00 00       	jmpq   dbbd <func_24+0x376a>
    cbd6:	c7 85 10 e8 ff ff 09 	movl   $0x9,-0x17f0(%rbp)
    cbdd:	00 00 00 
    cbe0:	c7 85 90 f8 ff ff 00 	movl   $0x0,-0x770(%rbp)
    cbe7:	00 00 00 
    cbea:	c7 85 94 f8 ff ff 00 	movl   $0x0,-0x76c(%rbp)
    cbf1:	00 00 00 
    cbf4:	c7 85 98 f8 ff ff 81 	movl   $0x124f5281,-0x768(%rbp)
    cbfb:	52 4f 12 
    cbfe:	c7 85 9c f8 ff ff 00 	movl   $0x0,-0x764(%rbp)
    cc05:	00 00 00 
    cc08:	c7 85 a0 f8 ff ff 00 	movl   $0x0,-0x760(%rbp)
    cc0f:	00 00 00 
    cc12:	c7 85 a4 f8 ff ff 81 	movl   $0x124f5281,-0x75c(%rbp)
    cc19:	52 4f 12 
    cc1c:	c7 85 a8 f8 ff ff 00 	movl   $0x0,-0x758(%rbp)
    cc23:	00 00 00 
    cc26:	c7 85 ac f8 ff ff 00 	movl   $0x0,-0x754(%rbp)
    cc2d:	00 00 00 
    cc30:	c7 85 b0 f8 ff ff 81 	movl   $0x124f5281,-0x750(%rbp)
    cc37:	52 4f 12 
    cc3a:	c7 85 b4 f8 ff ff 04 	movl   $0x4,-0x74c(%rbp)
    cc41:	00 00 00 
    cc44:	c7 85 b8 f8 ff ff 04 	movl   $0x4,-0x748(%rbp)
    cc4b:	00 00 00 
    cc4e:	c7 85 bc f8 ff ff 03 	movl   $0x3,-0x744(%rbp)
    cc55:	00 00 00 
    cc58:	c7 85 c0 f8 ff ff 04 	movl   $0x4,-0x740(%rbp)
    cc5f:	00 00 00 
    cc62:	c7 85 c4 f8 ff ff 04 	movl   $0x4,-0x73c(%rbp)
    cc69:	00 00 00 
    cc6c:	c7 85 c8 f8 ff ff 03 	movl   $0x3,-0x738(%rbp)
    cc73:	00 00 00 
    cc76:	c7 85 cc f8 ff ff 04 	movl   $0x4,-0x734(%rbp)
    cc7d:	00 00 00 
    cc80:	c7 85 d0 f8 ff ff 04 	movl   $0x4,-0x730(%rbp)
    cc87:	00 00 00 
    cc8a:	c7 85 d4 f8 ff ff 03 	movl   $0x3,-0x72c(%rbp)
    cc91:	00 00 00 
    cc94:	c7 85 d8 f8 ff ff 00 	movl   $0x0,-0x728(%rbp)
    cc9b:	00 00 00 
    cc9e:	c7 85 dc f8 ff ff 00 	movl   $0x0,-0x724(%rbp)
    cca5:	00 00 00 
    cca8:	c7 85 e0 f8 ff ff 81 	movl   $0x124f5281,-0x720(%rbp)
    ccaf:	52 4f 12 
    ccb2:	c7 85 e4 f8 ff ff 00 	movl   $0x0,-0x71c(%rbp)
    ccb9:	00 00 00 
    ccbc:	c7 85 e8 f8 ff ff 00 	movl   $0x0,-0x718(%rbp)
    ccc3:	00 00 00 
    ccc6:	c7 85 ec f8 ff ff 81 	movl   $0x124f5281,-0x714(%rbp)
    cccd:	52 4f 12 
    ccd0:	c7 85 f0 f8 ff ff 00 	movl   $0x0,-0x710(%rbp)
    ccd7:	00 00 00 
    ccda:	c7 85 f4 f8 ff ff 00 	movl   $0x0,-0x70c(%rbp)
    cce1:	00 00 00 
    cce4:	c7 85 f8 f8 ff ff 81 	movl   $0x124f5281,-0x708(%rbp)
    cceb:	52 4f 12 
    ccee:	c7 85 fc f8 ff ff 04 	movl   $0x4,-0x704(%rbp)
    ccf5:	00 00 00 
    ccf8:	c7 85 00 f9 ff ff 04 	movl   $0x4,-0x700(%rbp)
    ccff:	00 00 00 
    cd02:	c7 85 04 f9 ff ff 03 	movl   $0x3,-0x6fc(%rbp)
    cd09:	00 00 00 
    cd0c:	c7 85 08 f9 ff ff 04 	movl   $0x4,-0x6f8(%rbp)
    cd13:	00 00 00 
    cd16:	c7 85 0c f9 ff ff 04 	movl   $0x4,-0x6f4(%rbp)
    cd1d:	00 00 00 
    cd20:	c7 85 10 f9 ff ff 03 	movl   $0x3,-0x6f0(%rbp)
    cd27:	00 00 00 
    cd2a:	c7 85 14 f9 ff ff 04 	movl   $0x4,-0x6ec(%rbp)
    cd31:	00 00 00 
    cd34:	c7 85 18 f9 ff ff 04 	movl   $0x4,-0x6e8(%rbp)
    cd3b:	00 00 00 
    cd3e:	c7 85 1c f9 ff ff 03 	movl   $0x3,-0x6e4(%rbp)
    cd45:	00 00 00 
    cd48:	c7 85 20 f9 ff ff 00 	movl   $0x0,-0x6e0(%rbp)
    cd4f:	00 00 00 
    cd52:	c7 85 24 f9 ff ff 00 	movl   $0x0,-0x6dc(%rbp)
    cd59:	00 00 00 
    cd5c:	c7 85 28 f9 ff ff 81 	movl   $0x124f5281,-0x6d8(%rbp)
    cd63:	52 4f 12 
    cd66:	c7 85 2c f9 ff ff 00 	movl   $0x0,-0x6d4(%rbp)
    cd6d:	00 00 00 
    cd70:	c7 85 30 f9 ff ff 00 	movl   $0x0,-0x6d0(%rbp)
    cd77:	00 00 00 
    cd7a:	c7 85 34 f9 ff ff 81 	movl   $0x124f5281,-0x6cc(%rbp)
    cd81:	52 4f 12 
    cd84:	c7 85 38 f9 ff ff 00 	movl   $0x0,-0x6c8(%rbp)
    cd8b:	00 00 00 
    cd8e:	c7 85 3c f9 ff ff 00 	movl   $0x0,-0x6c4(%rbp)
    cd95:	00 00 00 
    cd98:	c7 85 40 f9 ff ff 81 	movl   $0x124f5281,-0x6c0(%rbp)
    cd9f:	52 4f 12 
    cda2:	48 c7 85 c8 e8 ff ff 	movq   $0x0,-0x1738(%rbp)
    cda9:	00 00 00 00 
    cdad:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    cdb4:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    cdbb:	c6 85 c0 e7 ff ff 06 	movb   $0x6,-0x1840(%rbp)
    cdc2:	48 8d 05 2f 32 01 00 	lea    0x1322f(%rip),%rax        # 1fff8 <g_626>
    cdc9:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    cdd0:	c6 85 9e e7 ff ff d7 	movb   $0xd7,-0x1862(%rbp)
    cdd7:	48 c7 85 80 e9 ff ff 	movq   $0x0,-0x1680(%rbp)
    cdde:	00 00 00 00 
    cde2:	66 c7 85 a6 e7 ff ff 	movw   $0x3,-0x185a(%rbp)
    cde9:	03 00 
    cdeb:	c7 85 ec e7 ff ff fc 	movl   $0xfffffffc,-0x1814(%rbp)
    cdf2:	ff ff ff 
    cdf5:	c6 05 1c 0e 01 00 00 	movb   $0x0,0x10e1c(%rip)        # 1dc18 <g_1546>
    cdfc:	e9 9f 0d 00 00       	jmpq   dba0 <func_24+0x374d>
    ce01:	48 8d 05 6e 07 01 00 	lea    0x1076e(%rip),%rax        # 1d576 <g_196>
    ce08:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    ce0f:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
    ce16:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    ce1d:	48 8d 05 34 48 01 00 	lea    0x14834(%rip),%rax        # 21658 <g_1464>
    ce24:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    ce2b:	c7 85 14 e8 ff ff 00 	movl   $0x0,-0x17ec(%rbp)
    ce32:	00 00 00 
    ce35:	48 c7 85 a0 e9 ff ff 	movq   $0x0,-0x1660(%rbp)
    ce3c:	00 00 00 00 
    ce40:	48 c7 85 d8 e8 ff ff 	movq   $0x0,-0x1728(%rbp)
    ce47:	00 00 00 00 
    ce4b:	48 8d 85 d8 e8 ff ff 	lea    -0x1728(%rbp),%rax
    ce52:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    ce59:	48 c7 85 e0 e8 ff ff 	movq   $0x0,-0x1720(%rbp)
    ce60:	00 00 00 00 
    ce64:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
    ce6b:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    ce72:	c7 85 80 ec ff ff 53 	movl   $0x9c2dbc53,-0x1380(%rbp)
    ce79:	bc 2d 9c 
    ce7c:	c7 85 84 ec ff ff 53 	movl   $0x9c2dbc53,-0x137c(%rbp)
    ce83:	bc 2d 9c 
    ce86:	c7 85 88 ec ff ff ff 	movl   $0xffffffff,-0x1378(%rbp)
    ce8d:	ff ff ff 
    ce90:	c7 85 8c ec ff ff 53 	movl   $0x9c2dbc53,-0x1374(%rbp)
    ce97:	bc 2d 9c 
    ce9a:	c7 85 90 ec ff ff 53 	movl   $0x9c2dbc53,-0x1370(%rbp)
    cea1:	bc 2d 9c 
    cea4:	c7 85 94 ec ff ff ff 	movl   $0xffffffff,-0x136c(%rbp)
    ceab:	ff ff ff 
    ceae:	c7 85 98 ec ff ff 53 	movl   $0x9c2dbc53,-0x1368(%rbp)
    ceb5:	bc 2d 9c 
    ceb8:	c7 85 9c ec ff ff 53 	movl   $0x9c2dbc53,-0x1364(%rbp)
    cebf:	bc 2d 9c 
    cec2:	c7 85 a0 ec ff ff ff 	movl   $0xffffffff,-0x1360(%rbp)
    cec9:	ff ff ff 
    cecc:	c6 85 9f e7 ff ff f1 	movb   $0xf1,-0x1861(%rbp)
    ced3:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    ceda:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    cee0:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    cee7:	48 8d 05 ca 0a 01 00 	lea    0x10aca(%rip),%rax        # 1d9b8 <g_262>
    ceee:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    cef5:	48 8d 05 bc 0a 01 00 	lea    0x10abc(%rip),%rax        # 1d9b8 <g_262>
    cefc:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    cf03:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    cf0a:	00 00 00 00 
    cf0e:	48 8d 05 a3 0a 01 00 	lea    0x10aa3(%rip),%rax        # 1d9b8 <g_262>
    cf15:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    cf1c:	48 8d 05 95 0a 01 00 	lea    0x10a95(%rip),%rax        # 1d9b8 <g_262>
    cf23:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    cf2a:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    cf31:	48 05 28 02 00 00    	add    $0x228,%rax
    cf37:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    cf3e:	48 c7 85 20 ef ff ff 	movq   $0x0,-0x10e0(%rbp)
    cf45:	00 00 00 00 
    cf49:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
    cf50:	00 00 00 00 
    cf54:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    cf5b:	48 05 28 02 00 00    	add    $0x228,%rax
    cf61:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    cf68:	48 c7 85 38 ef ff ff 	movq   $0x0,-0x10c8(%rbp)
    cf6f:	00 00 00 00 
    cf73:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
    cf7a:	00 00 00 00 
    cf7e:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    cf85:	48 05 28 02 00 00    	add    $0x228,%rax
    cf8b:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    cf92:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    cf99:	00 00 00 00 
    cf9d:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
    cfa4:	00 00 00 00 
    cfa8:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    cfaf:	48 05 28 02 00 00    	add    $0x228,%rax
    cfb5:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    cfbc:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    cfc3:	00 00 00 00 
    cfc7:	c7 85 18 e8 ff ff 60 	movl   $0x5f2660,-0x17e8(%rbp)
    cfce:	26 5f 00 
    cfd1:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
    cfd8:	48 8d 95 88 e7 ff ff 	lea    -0x1878(%rbp),%rdx
    cfdf:	48 89 10             	mov    %rdx,(%rax)
    cfe2:	8b 85 10 e8 ff ff    	mov    -0x17f0(%rbp),%eax
    cfe8:	48 63 d0             	movslq %eax,%rdx
    cfeb:	83 bd 10 e8 ff ff 00 	cmpl   $0x0,-0x17f0(%rbp)
    cff2:	0f 94 c0             	sete   %al
    cff5:	0f b6 c0             	movzbl %al,%eax
    cff8:	23 85 10 e8 ff ff    	and    -0x17f0(%rbp),%eax
    cffe:	48 98                	cltq   
    d000:	48 89 d6             	mov    %rdx,%rsi
    d003:	48 89 c7             	mov    %rax,%rdi
    d006:	e8 40 a0 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    d00b:	48 85 c0             	test   %rax,%rax
    d00e:	0f 95 c0             	setne  %al
    d011:	0f b6 d0             	movzbl %al,%edx
    d014:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
    d01b:	8b 00                	mov    (%rax),%eax
    d01d:	21 c2                	and    %eax,%edx
    d01f:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
    d026:	89 10                	mov    %edx,(%rax)
    d028:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
    d02f:	48 8b 10             	mov    (%rax),%rdx
    d032:	48 8b 05 a7 2f 01 00 	mov    0x12fa7(%rip),%rax        # 1ffe0 <g_130>
    d039:	48 8b 00             	mov    (%rax),%rax
    d03c:	48 8b 12             	mov    (%rdx),%rdx
    d03f:	48 89 10             	mov    %rdx,(%rax)
    d042:	8b 9d 10 e8 ff ff    	mov    -0x17f0(%rbp),%ebx
    d048:	8b 05 52 0b 01 00    	mov    0x10b52(%rip),%eax        # 1dba0 <g_1351+0x10>
    d04e:	c1 e0 05             	shl    $0x5,%eax
    d051:	c1 f8 05             	sar    $0x5,%eax
    d054:	44 0f b7 e0          	movzwl %ax,%r12d
    d058:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
    d05f:	44 8b 30             	mov    (%rax),%r14d
    d062:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
    d069:	89 85 84 e7 ff ff    	mov    %eax,-0x187c(%rbp)
    d06f:	8b 85 ec f8 ff ff    	mov    -0x714(%rbp),%eax
    d075:	44 0f b6 e8          	movzbl %al,%r13d
    d079:	48 8b 85 98 e8 ff ff 	mov    -0x1768(%rbp),%rax
    d080:	48 8b 00             	mov    (%rax),%rax
    d083:	8b 95 14 e8 ff ff    	mov    -0x17ec(%rbp),%edx
    d089:	88 10                	mov    %dl,(%rax)
    d08b:	0f b6 00             	movzbl (%rax),%eax
    d08e:	0f be d0             	movsbl %al,%edx
    d091:	48 8b 05 f8 2f 01 00 	mov    0x12ff8(%rip),%rax        # 20090 <g_797>
    d098:	48 8b 00             	mov    (%rax),%rax
    d09b:	0f b6 00             	movzbl (%rax),%eax
    d09e:	0f be c0             	movsbl %al,%eax
    d0a1:	89 d6                	mov    %edx,%esi
    d0a3:	89 c7                	mov    %eax,%edi
    d0a5:	e8 f7 91 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    d0aa:	44 0f be f8          	movsbl %al,%r15d
    d0ae:	be 02 00 00 00       	mov    $0x2,%esi
    d0b3:	bf 7a 2d 00 00       	mov    $0x2d7a,%edi
    d0b8:	e8 8b 9d ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    d0bd:	0f b7 c0             	movzwl %ax,%eax
    d0c0:	89 c6                	mov    %eax,%esi
    d0c2:	bf 00 00 00 00       	mov    $0x0,%edi
    d0c7:	e8 31 9e ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    d0cc:	41 39 c7             	cmp    %eax,%r15d
    d0cf:	0f 92 c0             	setb   %al
    d0d2:	0f b6 c0             	movzbl %al,%eax
    d0d5:	44 89 ee             	mov    %r13d,%esi
    d0d8:	89 c7                	mov    %eax,%edi
    d0da:	e8 7b 9a ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    d0df:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
    d0e4:	bf 00 00 00 00       	mov    $0x0,%edi
    d0e9:	e8 c5 92 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    d0ee:	8b 95 14 e8 ff ff    	mov    -0x17ec(%rbp),%edx
    d0f4:	09 d0                	or     %edx,%eax
    d0f6:	0f b7 c0             	movzwl %ax,%eax
    d0f9:	8b b5 84 e7 ff ff    	mov    -0x187c(%rbp),%esi
    d0ff:	89 c7                	mov    %eax,%edi
    d101:	e8 b8 9c ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    d106:	0f b7 c0             	movzwl %ax,%eax
    d109:	41 39 c6             	cmp    %eax,%r14d
    d10c:	0f 9f c0             	setg   %al
    d10f:	0f b6 c0             	movzbl %al,%eax
    d112:	44 89 e6             	mov    %r12d,%esi
    d115:	89 c7                	mov    %eax,%edi
    d117:	e8 e3 9b ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    d11c:	98                   	cwtl   
    d11d:	89 de                	mov    %ebx,%esi
    d11f:	89 c7                	mov    %eax,%edi
    d121:	e8 bb 93 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    d126:	48 8b 85 d0 e8 ff ff 	mov    -0x1730(%rbp),%rax
    d12d:	48 85 c0             	test   %rax,%rax
    d130:	0f 84 7f 07 00 00    	je     d8b5 <func_24+0x3462>
    d136:	48 c7 85 d0 e9 ff ff 	movq   $0x0,-0x1630(%rbp)
    d13d:	00 00 00 00 
    d141:	48 8d 05 b8 ff 00 00 	lea    0xffb8(%rip),%rax        # 1d100 <g_79+0x80>
    d148:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    d14f:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    d156:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    d15d:	48 8d 05 94 2e 01 00 	lea    0x12e94(%rip),%rax        # 1fff8 <g_626>
    d164:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    d16b:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    d172:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
    d179:	48 8d 05 78 2e 01 00 	lea    0x12e78(%rip),%rax        # 1fff8 <g_626>
    d180:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
    d187:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d18e:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    d195:	48 c7 85 c8 ec ff ff 	movq   $0x0,-0x1338(%rbp)
    d19c:	00 00 00 00 
    d1a0:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    d1a7:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    d1ae:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
    d1b5:	00 00 00 00 
