


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    cf2c:	f3 0f 1e fa          	endbr64 
    cf30:	55                   	push   %rbp
    cf31:	48 89 e5             	mov    %rsp,%rbp
    cf34:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
    cf3b:	89 f8                	mov    %edi,%eax
    cf3d:	88 85 0c ff ff ff    	mov    %al,-0xf4(%rbp)
    cf43:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cf4a:	00 00 
    cf4c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    cf50:	31 c0                	xor    %eax,%eax
    cf52:	66 c7 85 16 ff ff ff 	movw   $0xfffc,-0xea(%rbp)
    cf59:	fc ff 
    cf5b:	48 8d 05 c6 a0 00 00 	lea    0xa0c6(%rip),%rax        # 17028 <g_7>
    cf62:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    cf69:	48 8d 05 b4 a0 00 00 	lea    0xa0b4(%rip),%rax        # 17024 <g_2>
    cf70:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    cf77:	48 8d 05 a6 a0 00 00 	lea    0xa0a6(%rip),%rax        # 17024 <g_2>
    cf7e:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    cf85:	48 8d 05 98 a0 00 00 	lea    0xa098(%rip),%rax        # 17024 <g_2>
    cf8c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    cf93:	48 8d 05 8e a0 00 00 	lea    0xa08e(%rip),%rax        # 17028 <g_7>
    cf9a:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    cfa1:	48 8d 05 80 a0 00 00 	lea    0xa080(%rip),%rax        # 17028 <g_7>
    cfa8:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    cfaf:	48 8d 05 6e a0 00 00 	lea    0xa06e(%rip),%rax        # 17024 <g_2>
    cfb6:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    cfbd:	48 8d 05 64 a0 00 00 	lea    0xa064(%rip),%rax        # 17028 <g_7>
    cfc4:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    cfcb:	48 8d 05 52 a0 00 00 	lea    0xa052(%rip),%rax        # 17024 <g_2>
    cfd2:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    cfd9:	48 8d 05 48 a0 00 00 	lea    0xa048(%rip),%rax        # 17028 <g_7>
    cfe0:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    cfe7:	48 8d 05 ea ba 00 00 	lea    0xbaea(%rip),%rax        # 18ad8 <g_494>
    cfee:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    cff5:	48 8d 05 2c a0 00 00 	lea    0xa02c(%rip),%rax        # 17028 <g_7>
    cffc:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    d003:	48 8d 05 1e a0 00 00 	lea    0xa01e(%rip),%rax        # 17028 <g_7>
    d00a:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    d00e:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    d015:	00 
    d016:	48 8d 05 07 a0 00 00 	lea    0xa007(%rip),%rax        # 17024 <g_2>
    d01d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d021:	48 8d 05 fc 9f 00 00 	lea    0x9ffc(%rip),%rax        # 17024 <g_2>
    d028:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d02c:	48 8d 05 f5 9f 00 00 	lea    0x9ff5(%rip),%rax        # 17028 <g_7>
    d033:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    d037:	48 8d 05 e6 9f 00 00 	lea    0x9fe6(%rip),%rax        # 17024 <g_2>
    d03e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d042:	48 8d 05 db 9f 00 00 	lea    0x9fdb(%rip),%rax        # 17024 <g_2>
    d049:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d04d:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    d054:	00 
    d055:	48 8d 05 cc 9f 00 00 	lea    0x9fcc(%rip),%rax        # 17028 <g_7>
    d05c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    d060:	48 8d 05 c1 9f 00 00 	lea    0x9fc1(%rip),%rax        # 17028 <g_7>
    d067:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d06b:	48 8d 05 66 ba 00 00 	lea    0xba66(%rip),%rax        # 18ad8 <g_494>
    d072:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    d076:	48 8d 05 ab 9f 00 00 	lea    0x9fab(%rip),%rax        # 17028 <g_7>
    d07d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    d081:	48 8d 05 9c 9f 00 00 	lea    0x9f9c(%rip),%rax        # 17024 <g_2>
    d088:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    d08c:	48 8d 05 95 9f 00 00 	lea    0x9f95(%rip),%rax        # 17028 <g_7>
    d093:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d097:	48 8d 05 86 9f 00 00 	lea    0x9f86(%rip),%rax        # 17024 <g_2>
    d09e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    d0a2:	48 8d 05 87 f6 00 00 	lea    0xf687(%rip),%rax        # 1c730 <g_66>
    d0a9:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    d0b0:	0f b7 85 16 ff ff ff 	movzwl -0xea(%rbp),%eax
    d0b7:	98                   	cwtl   
    d0b8:	89 c7                	mov    %eax,%edi
    d0ba:	e8 3b 00 00 00       	callq  d0fa <func_49>
    d0bf:	8b 15 13 ba 00 00    	mov    0xba13(%rip),%edx        # 18ad8 <g_494>
    d0c5:	21 d0                	and    %edx,%eax
    d0c7:	89 05 0b ba 00 00    	mov    %eax,0xba0b(%rip)        # 18ad8 <g_494>
    d0cd:	48 8b 05 cc d6 00 00 	mov    0xd6cc(%rip),%rax        # 1a7a0 <g_45>
    d0d4:	0f be 95 0c ff ff ff 	movsbl -0xf4(%rbp),%edx
    d0db:	89 10                	mov    %edx,(%rax)
    d0dd:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    d0e4:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    d0e8:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    d0ef:	00 00 
    d0f1:	74 05                	je     d0f8 <func_47+0x1cc>
    d0f3:	e8 78 af ff ff       	callq  8070 <__stack_chk_fail@plt>
    d0f8:	c9                   	leaveq 
    d0f9:	c3                   	retq   

000000000000d0fa <func_49>:
    d0fa:	f3 0f 1e fa          	endbr64 
    d0fe:	55                   	push   %rbp
    d0ff:	48 89 e5             	mov    %rsp,%rbp
    d102:	41 55                	push   %r13
    d104:	41 54                	push   %r12
    d106:	53                   	push   %rbx
    d107:	48 81 ec 08 08 00 00 	sub    $0x808,%rsp
    d10e:	89 f8                	mov    %edi,%eax
    d110:	66 89 85 ec f7 ff ff 	mov    %ax,-0x814(%rbp)
    d117:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d11e:	00 00 
    d120:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    d124:	31 c0                	xor    %eax,%eax
    d126:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    d12d:	00 00 00 00 
    d131:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    d138:	48 8d 15 e1 ce 00 00 	lea    0xcee1(%rip),%rdx        # 1a020 <g_1682+0x8a0>
    d13f:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    d144:	48 89 c7             	mov    %rax,%rdi
    d147:	48 89 d6             	mov    %rdx,%rsi
    d14a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d14d:	48 8d 05 54 d6 00 00 	lea    0xd654(%rip),%rax        # 1a7a8 <g_65>
    d154:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    d15b:	48 8d 05 d6 9e 00 00 	lea    0x9ed6(%rip),%rax        # 17038 <g_41>
    d162:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    d169:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    d170:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    d177:	48 8d 05 c2 9e 00 00 	lea    0x9ec2(%rip),%rax        # 17040 <g_73>
    d17e:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    d185:	48 8d 05 b4 9e 00 00 	lea    0x9eb4(%rip),%rax        # 17040 <g_73>
    d18c:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    d193:	48 8d 05 a6 9e 00 00 	lea    0x9ea6(%rip),%rax        # 17040 <g_73>
    d19a:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    d1a1:	48 8d 05 98 9e 00 00 	lea    0x9e98(%rip),%rax        # 17040 <g_73>
    d1a8:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    d1af:	c6 85 ff f7 ff ff f4 	movb   $0xf4,-0x801(%rbp)
    d1b6:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    d1bd:	00 00 00 00 
    d1c1:	48 8d 85 08 f8 ff ff 	lea    -0x7f8(%rbp),%rax
    d1c8:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    d1cf:	44 0f be a5 ff f7 ff 	movsbl -0x801(%rbp),%r12d
    d1d6:	ff 
    d1d7:	0f b7 85 ec f7 ff ff 	movzwl -0x814(%rbp),%eax
    d1de:	0f b7 d8             	movzwl %ax,%ebx
    d1e1:	48 8b 15 c0 d5 00 00 	mov    0xd5c0(%rip),%rdx        # 1a7a8 <g_65>
    d1e8:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    d1ef:	48 89 10             	mov    %rdx,(%rax)
    d1f2:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    d1f9:	48 8b 00             	mov    (%rax),%rax
    d1fc:	48 39 85 20 f8 ff ff 	cmp    %rax,-0x7e0(%rbp)
    d203:	41 0f 95 c5          	setne  %r13b
    d207:	0f b7 85 ec f7 ff ff 	movzwl -0x814(%rbp),%eax
    d20e:	0f b6 c0             	movzbl %al,%eax
    d211:	be ff 00 00 00       	mov    $0xff,%esi
    d216:	89 c7                	mov    %eax,%edi
    d218:	e8 be b9 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    d21d:	0f b6 d0             	movzbl %al,%edx
    d220:	0f b7 05 19 9e 00 00 	movzwl 0x9e19(%rip),%eax        # 17040 <g_73>
    d227:	21 d0                	and    %edx,%eax
    d229:	66 89 05 10 9e 00 00 	mov    %ax,0x9e10(%rip)        # 17040 <g_73>
    d230:	0f b7 05 09 9e 00 00 	movzwl 0x9e09(%rip),%eax        # 17040 <g_73>
    d237:	66 85 c0             	test   %ax,%ax
    d23a:	74 13                	je     d24f <func_49+0x155>
    d23c:	0f b7 05 fd 9d 00 00 	movzwl 0x9dfd(%rip),%eax        # 17040 <g_73>
    d243:	66 85 c0             	test   %ax,%ax
    d246:	74 07                	je     d24f <func_49+0x155>
    d248:	ba 01 00 00 00       	mov    $0x1,%edx
    d24d:	eb 05                	jmp    d254 <func_49+0x15a>
    d24f:	ba 00 00 00 00       	mov    $0x0,%edx
    d254:	8b 05 e2 9d 00 00    	mov    0x9de2(%rip),%eax        # 1703c <g_46>
    d25a:	39 c2                	cmp    %eax,%edx
    d25c:	0f 94 c0             	sete   %al
    d25f:	44 09 e8             	or     %r13d,%eax
    d262:	84 c0                	test   %al,%al
    d264:	74 11                	je     d277 <func_49+0x17d>
    d266:	66 83 bd ec f7 ff ff 	cmpw   $0x0,-0x814(%rbp)
    d26d:	00 
    d26e:	74 07                	je     d277 <func_49+0x17d>
    d270:	b8 01 00 00 00       	mov    $0x1,%eax
    d275:	eb 05                	jmp    d27c <func_49+0x182>
    d277:	b8 00 00 00 00       	mov    $0x0,%eax
    d27c:	0f be c0             	movsbl %al,%eax
    d27f:	be 01 00 00 00       	mov    $0x1,%esi
    d284:	89 c7                	mov    %eax,%edi
    d286:	e8 67 af ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    d28b:	3c 09                	cmp    $0x9,%al
    d28d:	0f 95 c0             	setne  %al
    d290:	0f b6 c0             	movzbl %al,%eax
    d293:	89 de                	mov    %ebx,%esi
    d295:	89 c7                	mov    %eax,%edi
    d297:	e8 63 ba ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    d29c:	48 8b 35 b5 4d 00 00 	mov    0x4db5(%rip),%rsi        # 12058 <g_59>
    d2a3:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    d2aa:	45 89 e0             	mov    %r12d,%r8d
    d2ad:	48 8d 0d 7c f4 00 00 	lea    0xf47c(%rip),%rcx        # 1c730 <g_66>
    d2b4:	ba 00 00 00 00       	mov    $0x0,%edx
    d2b9:	48 89 c7             	mov    %rax,%rdi
    d2bc:	e8 be 00 00 00       	callq  d37f <func_52>
    d2c1:	48 8b 95 28 f8 ff ff 	mov    -0x7d8(%rbp),%rdx
    d2c8:	48 89 02             	mov    %rax,(%rdx)
    d2cb:	c6 05 66 f4 00 00 00 	movb   $0x0,0xf466(%rip)        # 1c738 <g_102>
    d2d2:	eb 74                	jmp    d348 <func_49+0x24e>
    d2d4:	c6 05 85 b7 00 00 00 	movb   $0x0,0xb785(%rip)        # 18a60 <g_240>
    d2db:	eb 50                	jmp    d32d <func_49+0x233>
    d2dd:	0f b6 05 54 f4 00 00 	movzbl 0xf454(%rip),%eax        # 1c738 <g_102>
    d2e4:	0f be c0             	movsbl %al,%eax
    d2e7:	0f b6 15 72 b7 00 00 	movzbl 0xb772(%rip),%edx        # 18a60 <g_240>
    d2ee:	0f be d2             	movsbl %dl,%edx
    d2f1:	48 63 ca             	movslq %edx,%rcx
    d2f4:	48 63 d0             	movslq %eax,%rdx
    d2f7:	48 89 d0             	mov    %rdx,%rax
    d2fa:	48 01 c0             	add    %rax,%rax
    d2fd:	48 01 d0             	add    %rdx,%rax
    d300:	48 01 c8             	add    %rcx,%rax
    d303:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    d30a:	00 
    d30b:	48 8d 05 ce d4 00 00 	lea    0xd4ce(%rip),%rax        # 1a7e0 <g_219>
    d312:	48 8d 0d af d4 00 00 	lea    0xd4af(%rip),%rcx        # 1a7c8 <g_220>
    d319:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    d31d:	0f b6 05 3c b7 00 00 	movzbl 0xb73c(%rip),%eax        # 18a60 <g_240>
    d324:	83 c0 01             	add    $0x1,%eax
    d327:	88 05 33 b7 00 00    	mov    %al,0xb733(%rip)        # 18a60 <g_240>
    d32d:	0f b6 05 2c b7 00 00 	movzbl 0xb72c(%rip),%eax        # 18a60 <g_240>
    d334:	3c 02                	cmp    $0x2,%al
    d336:	7e a5                	jle    d2dd <func_49+0x1e3>
    d338:	0f b6 05 f9 f3 00 00 	movzbl 0xf3f9(%rip),%eax        # 1c738 <g_102>
    d33f:	83 c0 01             	add    $0x1,%eax
    d342:	88 05 f0 f3 00 00    	mov    %al,0xf3f0(%rip)        # 1c738 <g_102>
    d348:	0f b6 05 e9 f3 00 00 	movzbl 0xf3e9(%rip),%eax        # 1c738 <g_102>
    d34f:	3c 05                	cmp    $0x5,%al
    d351:	7e 81                	jle    d2d4 <func_49+0x1da>
    d353:	0f b6 05 7a b7 00 00 	movzbl 0xb77a(%rip),%eax        # 18ad4 <g_492>
    d35a:	0f be c0             	movsbl %al,%eax
    d35d:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    d361:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d368:	00 00 
    d36a:	74 05                	je     d371 <func_49+0x277>
    d36c:	e8 ff ac ff ff       	callq  8070 <__stack_chk_fail@plt>
    d371:	48 81 c4 08 08 00 00 	add    $0x808,%rsp
    d378:	5b                   	pop    %rbx
    d379:	41 5c                	pop    %r12
    d37b:	41 5d                	pop    %r13
    d37d:	5d                   	pop    %rbp
    d37e:	c3                   	retq   

000000000000d37f <func_52>:
    d37f:	f3 0f 1e fa          	endbr64 
    d383:	55                   	push   %rbp
    d384:	48 89 e5             	mov    %rsp,%rbp
    d387:	41 56                	push   %r14
    d389:	41 55                	push   %r13
    d38b:	41 54                	push   %r12
    d38d:	53                   	push   %rbx
    d38e:	48 81 ec 50 0c 00 00 	sub    $0xc50,%rsp
    d395:	48 89 bd b8 f3 ff ff 	mov    %rdi,-0xc48(%rbp)
    d39c:	48 89 b5 b0 f3 ff ff 	mov    %rsi,-0xc50(%rbp)
    d3a3:	48 89 95 a8 f3 ff ff 	mov    %rdx,-0xc58(%rbp)
    d3aa:	48 89 8d a0 f3 ff ff 	mov    %rcx,-0xc60(%rbp)
    d3b1:	44 89 85 9c f3 ff ff 	mov    %r8d,-0xc64(%rbp)
    d3b8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d3bf:	00 00 
    d3c1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    d3c5:	31 c0                	xor    %eax,%eax
    d3c7:	48 8d 05 82 9c 00 00 	lea    0x9c82(%rip),%rax        # 17050 <g_93>
    d3ce:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    d3d5:	48 8d 05 78 9c 00 00 	lea    0x9c78(%rip),%rax        # 17054 <g_95>
    d3dc:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    d3e3:	48 8d 05 52 9c 00 00 	lea    0x9c52(%rip),%rax        # 1703c <g_46>
    d3ea:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    d3f1:	66 c7 85 c6 f3 ff ff 	movw   $0xffff,-0xc3a(%rbp)
    d3f8:	ff ff 
    d3fa:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
    d401:	00 00 00 00 
    d405:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
    d40c:	00 00 00 00 
    d410:	c7 85 cc f3 ff ff 00 	movl   $0x0,-0xc34(%rbp)
    d417:	00 00 00 
    d41a:	66 c7 85 c8 f3 ff ff 	movw   $0x8a57,-0xc38(%rbp)
    d421:	57 8a 
    d423:	48 8d 05 26 f3 00 00 	lea    0xf326(%rip),%rax        # 1c750 <g_197>
    d42a:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    d431:	48 8d 05 08 f3 00 00 	lea    0xf308(%rip),%rax        # 1c740 <g_135>
    d438:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    d43f:	c7 85 d0 f3 ff ff 85 	movl   $0x6f50c885,-0xc30(%rbp)
    d446:	c8 50 6f 
    d449:	c6 85 c3 f3 ff ff 02 	movb   $0x2,-0xc3d(%rbp)
    d450:	48 bb 38 be b8 eb 74 	movabs $0xb2f84b74ebb8be38,%rbx
    d457:	4b f8 b2 
    d45a:	48 89 9d 90 f6 ff ff 	mov    %rbx,-0x970(%rbp)
    d461:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    d468:	00 00 00 00 
    d46c:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    d473:	00 00 00 00 
    d477:	48 89 9d a8 f6 ff ff 	mov    %rbx,-0x958(%rbp)
    d47e:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    d485:	00 00 00 00 
    d489:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    d490:	00 00 00 00 
    d494:	48 89 9d c0 f6 ff ff 	mov    %rbx,-0x940(%rbp)
    d49b:	48 b8 cc eb a9 a5 4a 	movabs $0xef634e4aa5a9ebcc,%rax
    d4a2:	4e 63 ef 
    d4a5:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    d4ac:	48 c7 85 d0 f6 ff ff 	movq   $0xffffffffffffffff,-0x930(%rbp)
    d4b3:	ff ff ff ff 
    d4b7:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    d4be:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    d4c5:	48 c7 85 e8 f6 ff ff 	movq   $0xffffffffffffffff,-0x918(%rbp)
    d4cc:	ff ff ff ff 
    d4d0:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    d4d7:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    d4de:	48 89 9d 00 f7 ff ff 	mov    %rbx,-0x900(%rbp)
    d4e5:	48 89 9d 08 f7 ff ff 	mov    %rbx,-0x8f8(%rbp)
    d4ec:	48 b9 06 a5 0a fd 8b 	movabs $0xd644de8bfd0aa506,%rcx
    d4f3:	de 44 d6 
    d4f6:	48 89 8d 10 f7 ff ff 	mov    %rcx,-0x8f0(%rbp)
    d4fd:	48 89 9d 18 f7 ff ff 	mov    %rbx,-0x8e8(%rbp)
    d504:	48 89 9d 20 f7 ff ff 	mov    %rbx,-0x8e0(%rbp)
    d50b:	48 89 8d 28 f7 ff ff 	mov    %rcx,-0x8d8(%rbp)
    d512:	48 89 9d 30 f7 ff ff 	mov    %rbx,-0x8d0(%rbp)
    d519:	48 c7 85 38 f7 ff ff 	movq   $0xffffffffffffffff,-0x8c8(%rbp)
    d520:	ff ff ff ff 
    d524:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    d52b:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    d532:	48 c7 85 50 f7 ff ff 	movq   $0xffffffffffffffff,-0x8b0(%rbp)
    d539:	ff ff ff ff 
    d53d:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    d544:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    d54b:	48 c7 85 68 f7 ff ff 	movq   $0xffffffffffffffff,-0x898(%rbp)
    d552:	ff ff ff ff 
    d556:	48 b8 77 bc 15 05 5e 	movabs $0xaaf305e0515bc77,%rax
    d55d:	30 af 0a 
    d560:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    d567:	48 b8 16 9a 54 5a 9e 	movabs $0xa114269e5a549a16,%rax
    d56e:	26 14 a1 
    d571:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    d578:	c7 85 0c f4 ff ff 17 	movl   $0xa8204617,-0xbf4(%rbp)
    d57f:	46 20 a8 
    d582:	c7 85 d8 f3 ff ff 6f 	movl   $0x4c338c6f,-0xc28(%rbp)
    d589:	8c 33 4c 
    d58c:	c7 85 dc f3 ff ff 00 	movl   $0x0,-0xc24(%rbp)
    d593:	00 00 00 
    d596:	eb 1e                	jmp    d5b6 <func_52+0x237>
    d598:	8b 85 dc f3 ff ff    	mov    -0xc24(%rbp),%eax
    d59e:	48 98                	cltq   
    d5a0:	48 8d 15 a1 9a 00 00 	lea    0x9aa1(%rip),%rdx        # 17048 <g_78>
    d5a7:	48 89 94 c5 80 f5 ff 	mov    %rdx,-0xa80(%rbp,%rax,8)
    d5ae:	ff 
    d5af:	83 85 dc f3 ff ff 01 	addl   $0x1,-0xc24(%rbp)
    d5b6:	83 bd dc f3 ff ff 03 	cmpl   $0x3,-0xc24(%rbp)
    d5bd:	7e d9                	jle    d598 <func_52+0x219>
    d5bf:	c7 85 dc f3 ff ff 00 	movl   $0x0,-0xc24(%rbp)
    d5c6:	00 00 00 
    d5c9:	eb 1e                	jmp    d5e9 <func_52+0x26a>
    d5cb:	8b 85 dc f3 ff ff    	mov    -0xc24(%rbp),%eax
    d5d1:	48 98                	cltq   
    d5d3:	48 8d 15 7e 9a 00 00 	lea    0x9a7e(%rip),%rdx        # 17058 <g_98>
    d5da:	48 89 94 c5 60 f5 ff 	mov    %rdx,-0xaa0(%rbp,%rax,8)
    d5e1:	ff 
    d5e2:	83 85 dc f3 ff ff 01 	addl   $0x1,-0xc24(%rbp)
    d5e9:	83 bd dc f3 ff ff 02 	cmpl   $0x2,-0xc24(%rbp)
    d5f0:	7e d9                	jle    d5cb <func_52+0x24c>
    d5f2:	8b 85 9c f3 ff ff    	mov    -0xc64(%rbp),%eax
    d5f8:	0f be d8             	movsbl %al,%ebx
    d5fb:	0f b7 05 3e 9a 00 00 	movzwl 0x9a3e(%rip),%eax        # 17040 <g_73>
    d602:	44 0f bf e0          	movswl %ax,%r12d
    d606:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    d60d:	44 0f bf e8          	movswl %ax,%r13d
    d611:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    d618:	c7 00 b2 5b 98 68    	movl   $0x68985bb2,(%rax)
    d61e:	8b 15 04 9a 00 00    	mov    0x9a04(%rip),%edx        # 17028 <g_7>
    d624:	48 8b 85 40 f4 ff ff 	mov    -0xbc0(%rbp),%rax
    d62b:	66 89 10             	mov    %dx,(%rax)
    d62e:	0f b7 00             	movzwl (%rax),%eax
    d631:	0f b7 c0             	movzwl %ax,%eax
    d634:	be fa ff 00 00       	mov    $0xfffa,%esi
    d639:	89 c7                	mov    %eax,%edi
    d63b:	e8 1c b7 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    d640:	0f b7 c0             	movzwl %ax,%eax
    d643:	be 01 00 00 00       	mov    $0x1,%esi
    d648:	48 89 c7             	mov    %rax,%rdi
    d64b:	e8 fb b9 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    d650:	48 3d fe 00 00 00    	cmp    $0xfe,%rax
    d656:	0f 96 c0             	setbe  %al
    d659:	0f b6 f0             	movzbl %al,%esi
    d65c:	48 81 bd a8 f3 ff ff 	cmpq   $0x7bcd5aea,-0xc58(%rbp)
    d663:	ea 5a cd 7b 
    d667:	0f 9e c0             	setle  %al
    d66a:	0f b6 d0             	movzbl %al,%edx
    d66d:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
    d674:	8b 08                	mov    (%rax),%ecx
    d676:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
    d67d:	21 f1                	and    %esi,%ecx
    d67f:	89 08                	mov    %ecx,(%rax)
    d681:	8b 00                	mov    (%rax),%eax
    d683:	21 d0                	and    %edx,%eax
    d685:	85 c0                	test   %eax,%eax
    d687:	0f 94 c0             	sete   %al
    d68a:	0f b6 c0             	movzbl %al,%eax
    d68d:	44 89 ee             	mov    %r13d,%esi
    d690:	89 c7                	mov    %eax,%edi
    d692:	e8 1c ad ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    d697:	66 c7 85 c6 f3 ff ff 	movw   $0x1,-0xc3a(%rbp)
    d69e:	01 00 
    d6a0:	44 89 e6             	mov    %r12d,%esi
    d6a3:	bf 01 00 00 00       	mov    $0x1,%edi
    d6a8:	e8 9b b7 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    d6ad:	0f be c0             	movsbl %al,%eax
    d6b0:	be 02 00 00 00       	mov    $0x2,%esi
    d6b5:	89 c7                	mov    %eax,%edi
    d6b7:	e8 e5 ab ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    d6bc:	0f be c0             	movsbl %al,%eax
    d6bf:	89 de                	mov    %ebx,%esi
    d6c1:	89 c7                	mov    %eax,%edi
