


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13231:	0f b6 c0             	movzbl %al,%eax
   13234:	be b9 00 00 00       	mov    $0xb9,%esi
   13239:	89 c7                	mov    %eax,%edi
   1323b:	e8 9b 59 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   13240:	ba 00 00 00 00       	mov    $0x0,%edx
   13245:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   1324c:	8b 00                	mov    (%rax),%eax
   1324e:	31 c2                	xor    %eax,%edx
   13250:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   13257:	89 10                	mov    %edx,(%rax)
   13259:	66 0f be 85 f4 ec ff 	movsbw -0x130c(%rbp),%ax
   13260:	ff 
   13261:	44 0f b7 e0          	movzwl %ax,%r12d
   13265:	be 72 00 00 00       	mov    $0x72,%esi
   1326a:	bf 01 00 00 00       	mov    $0x1,%edi
   1326f:	e8 1f 59 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   13274:	0f b6 d0             	movzbl %al,%edx
   13277:	0f b6 85 f4 ec ff ff 	movzbl -0x130c(%rbp),%eax
   1327e:	0f b6 c0             	movzbl %al,%eax
   13281:	89 d6                	mov    %edx,%esi
   13283:	89 c7                	mov    %eax,%edi
   13285:	e8 ee 58 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   1328a:	44 89 e6             	mov    %r12d,%esi
   1328d:	bf 01 00 00 00       	mov    $0x1,%edi
   13292:	e8 a6 5a ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   13297:	0f b6 c0             	movzbl %al,%eax
   1329a:	be 06 00 00 00       	mov    $0x6,%esi
   1329f:	89 c7                	mov    %eax,%edi
   132a1:	e8 18 5a ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   132a6:	b9 00 00 00 00       	mov    $0x0,%ecx
   132ab:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   132b2:	48 8b 10             	mov    (%rax),%rdx
   132b5:	48 63 c1             	movslq %ecx,%rax
   132b8:	48 21 c2             	and    %rax,%rdx
   132bb:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   132c2:	48 89 10             	mov    %rdx,(%rax)
   132c5:	48 8d 05 ac e4 01 00 	lea    0x1e4ac(%rip),%rax        # 31778 <g_811>
   132cc:	48 39 85 68 ee ff ff 	cmp    %rax,-0x1198(%rbp)
   132d3:	0f 94 c0             	sete   %al
   132d6:	0f b6 c0             	movzbl %al,%eax
   132d9:	be 08 00 00 00       	mov    $0x8,%esi
   132de:	89 c7                	mov    %eax,%edi
   132e0:	e8 7e 52 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   132e5:	89 c2                	mov    %eax,%edx
   132e7:	48 8b 05 3a e2 01 00 	mov    0x1e23a(%rip),%rax        # 31528 <g_420>
   132ee:	88 10                	mov    %dl,(%rax)
   132f0:	0f b6 00             	movzbl (%rax),%eax
   132f3:	0f be c0             	movsbl %al,%eax
   132f6:	be 01 00 00 00       	mov    $0x1,%esi
   132fb:	89 c7                	mov    %eax,%edi
   132fd:	e8 d2 4e ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   13302:	0f b6 95 f4 ec ff ff 	movzbl -0x130c(%rbp),%edx
   13309:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
   13310:	0f b6 00             	movzbl (%rax),%eax
   13313:	09 c2                	or     %eax,%edx
   13315:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
   1331c:	88 10                	mov    %dl,(%rax)
   1331e:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
   13325:	0f b6 00             	movzbl (%rax),%eax
   13328:	38 85 f4 ec ff ff    	cmp    %al,-0x130c(%rbp)
   1332e:	0f 9c c0             	setl   %al
   13331:	0f b6 d0             	movzbl %al,%edx
   13334:	48 8b 05 5d e4 01 00 	mov    0x1e45d(%rip),%rax        # 31798 <g_1132>
   1333b:	48 8b 00             	mov    (%rax),%rax
   1333e:	8b 00                	mov    (%rax),%eax
   13340:	39 c2                	cmp    %eax,%edx
   13342:	0f 94 c0             	sete   %al
   13345:	0f b6 c0             	movzbl %al,%eax
   13348:	be 08 7c b1 19       	mov    $0x19b17c08,%esi
   1334d:	89 c7                	mov    %eax,%edi
   1334f:	e8 64 5b ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   13354:	89 c2                	mov    %eax,%edx
   13356:	48 8b 05 1b e4 01 00 	mov    0x1e41b(%rip),%rax        # 31778 <g_811>
   1335d:	48 8b 00             	mov    (%rax),%rax
   13360:	48 8b 00             	mov    (%rax),%rax
   13363:	48 39 c2             	cmp    %rax,%rdx
   13366:	0f 92 c2             	setb   %dl
   13369:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
   13370:	0f b6 d2             	movzbl %dl,%edx
   13373:	66 89 10             	mov    %dx,(%rax)
   13376:	0f b7 10             	movzwl (%rax),%edx
   13379:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
   13380:	0f b7 00             	movzwl (%rax),%eax
   13383:	09 c2                	or     %eax,%edx
   13385:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
   1338c:	66 89 10             	mov    %dx,(%rax)
   1338f:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
   13396:	0f b7 00             	movzwl (%rax),%eax
   13399:	0f b7 c0             	movzwl %ax,%eax
   1339c:	be a2 a9 00 00       	mov    $0xa9a2,%esi
   133a1:	89 c7                	mov    %eax,%edi
   133a3:	e8 95 59 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   133a8:	0f b7 c0             	movzwl %ax,%eax
   133ab:	be 00 00 00 00       	mov    $0x0,%esi
   133b0:	89 c7                	mov    %eax,%edi
   133b2:	e8 4e 52 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   133b7:	98                   	cwtl   
   133b8:	be 00 00 00 00       	mov    $0x0,%esi
   133bd:	89 c7                	mov    %eax,%edi
   133bf:	e8 31 50 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   133c4:	48 8b 85 20 f0 ff ff 	mov    -0xfe0(%rbp),%rax
   133cb:	48 8d 15 c6 e5 01 00 	lea    0x1e5c6(%rip),%rdx        # 31998 <g_1757+0x1d8>
   133d2:	48 39 d0             	cmp    %rdx,%rax
   133d5:	0f 95 c0             	setne  %al
   133d8:	0f b6 c0             	movzbl %al,%eax
   133db:	be 0d 00 00 00       	mov    $0xd,%esi
   133e0:	89 c7                	mov    %eax,%edi
   133e2:	e8 43 51 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   133e7:	0f be c0             	movsbl %al,%eax
   133ea:	be fc ff ff ff       	mov    $0xfffffffc,%esi
   133ef:	89 c7                	mov    %eax,%edi
   133f1:	e8 de 4d ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   133f6:	0f b6 c0             	movzbl %al,%eax
   133f9:	89 de                	mov    %ebx,%esi
   133fb:	89 c7                	mov    %eax,%edi
   133fd:	e8 bc 58 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   13402:	0f b6 c0             	movzbl %al,%eax
   13405:	25 8a b8 00 00       	and    $0xb88a,%eax
   1340a:	89 85 20 ed ff ff    	mov    %eax,-0x12e0(%rbp)
   13410:	66 c7 85 0a ed ff ff 	movw   $0x0,-0x12f6(%rbp)
   13417:	00 00 
   13419:	e9 ad 04 00 00       	jmpq   138cb <func_33+0x20bd>
   1341e:	48 c7 85 c0 ee ff ff 	movq   $0x7,-0x1140(%rbp)
   13425:	07 00 00 00 
   13429:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13430:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   13437:	48 8d 85 1c ed ff ff 	lea    -0x12e4(%rbp),%rax
   1343e:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   13445:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   1344c:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   13453:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   1345a:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   13461:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   13468:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   1346f:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   13476:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   1347d:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13484:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   1348b:	48 8d 85 1c ed ff ff 	lea    -0x12e4(%rbp),%rax
   13492:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   13499:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   134a0:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   134a7:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   134ae:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   134b5:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   134bc:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   134c3:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   134ca:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   134d1:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   134d8:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   134df:	48 8d 85 1c ed ff ff 	lea    -0x12e4(%rbp),%rax
   134e6:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   134ed:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   134f4:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   134fb:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   13502:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   13509:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   13510:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   13517:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   1351e:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   13525:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   1352c:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   13533:	48 8d 85 1c ed ff ff 	lea    -0x12e4(%rbp),%rax
   1353a:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   13541:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13548:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   1354f:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   13556:	c7 00 38 71 d7 0f    	movl   $0xfd77138,(%rax)
   1355c:	0f be 95 f4 ec ff ff 	movsbl -0x130c(%rbp),%edx
   13563:	48 8b 05 2e e2 01 00 	mov    0x1e22e(%rip),%rax        # 31798 <g_1132>
   1356a:	48 8b 00             	mov    (%rax),%rax
   1356d:	0f be 8d f4 ec ff ff 	movsbl -0x130c(%rbp),%ecx
   13574:	89 08                	mov    %ecx,(%rax)
   13576:	8b 00                	mov    (%rax),%eax
   13578:	89 d6                	mov    %edx,%esi
   1357a:	89 c7                	mov    %eax,%edi
   1357c:	e8 4f 59 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   13581:	48 8b 05 90 e0 01 00 	mov    0x1e090(%rip),%rax        # 31618 <g_520>
   13588:	c6 00 09             	movb   $0x9,(%rax)
   1358b:	be 09 00 00 00       	mov    $0x9,%esi
   13590:	bf 01 00 00 00       	mov    $0x1,%edi
   13595:	e8 41 56 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   1359a:	0f b6 c0             	movzbl %al,%eax
   1359d:	48 89 c7             	mov    %rax,%rdi
   135a0:	e8 74 5a ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
   135a5:	89 c6                	mov    %eax,%esi
   135a7:	bf 9a 98 00 00       	mov    $0x989a,%edi
   135ac:	e8 0d 58 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   135b1:	0f b7 d0             	movzwl %ax,%edx
   135b4:	0f be 85 f4 ec ff ff 	movsbl -0x130c(%rbp),%eax
   135bb:	39 c2                	cmp    %eax,%edx
   135bd:	7f 0b                	jg     135ca <func_33+0x1dbc>
   135bf:	48 8d 05 c2 8d 01 00 	lea    0x18dc2(%rip),%rax        # 2c388 <g_354>
   135c6:	8b 00                	mov    (%rax),%eax
   135c8:	85 c0                	test   %eax,%eax
   135ca:	48 c7 85 c8 ee ff ff 	movq   $0x0,-0x1138(%rbp)
   135d1:	00 00 00 00 
   135d5:	48 8d 05 0c e5 01 00 	lea    0x1e50c(%rip),%rax        # 31ae8 <g_2238>
   135dc:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   135e3:	48 c7 85 d0 ed ff ff 	movq   $0x0,-0x1230(%rbp)
   135ea:	00 00 00 00 
   135ee:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
   135f5:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   135fc:	c7 85 8c ed ff ff ab 	movl   $0xde677dab,-0x1274(%rbp)
   13603:	7d 67 de 
   13606:	0f be 95 f4 ec ff ff 	movsbl -0x130c(%rbp),%edx
   1360d:	48 8b 0d d4 e4 01 00 	mov    0x1e4d4(%rip),%rcx        # 31ae8 <g_2238>
   13614:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   1361b:	48 89 08             	mov    %rcx,(%rax)
   1361e:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   13625:	48 8b 08             	mov    (%rax),%rcx
   13628:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   1362f:	48 89 08             	mov    %rcx,(%rax)
   13632:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   13639:	48 8b 00             	mov    (%rax),%rax
   1363c:	48 39 85 c8 ee ff ff 	cmp    %rax,-0x1138(%rbp)
   13643:	0f 94 c0             	sete   %al
   13646:	0f b6 c0             	movzbl %al,%eax
   13649:	89 d6                	mov    %edx,%esi
   1364b:	89 c7                	mov    %eax,%edi
   1364d:	e8 8f 4e ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   13652:	0f be c0             	movsbl %al,%eax
   13655:	be 02 00 00 00       	mov    $0x2,%esi
   1365a:	89 c7                	mov    %eax,%edi
   1365c:	e8 0b 4d ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   13661:	44 0f be e0          	movsbl %al,%r12d
   13665:	8b 85 5c ef ff ff    	mov    -0x10a4(%rbp),%eax
   1366b:	0f b7 d8             	movzwl %ax,%ebx
   1366e:	48 8d 05 1b e1 01 00 	lea    0x1e11b(%rip),%rax        # 31790 <g_1061>
   13675:	48 39 85 f0 ed ff ff 	cmp    %rax,-0x1210(%rbp)
   1367c:	0f 95 c0             	setne  %al
   1367f:	0f b6 c0             	movzbl %al,%eax
   13682:	be 02 00 00 00       	mov    $0x2,%esi
   13687:	89 c7                	mov    %eax,%edi
   13689:	e8 de 4c ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   1368e:	0f be c0             	movsbl %al,%eax
   13691:	be 02 00 00 00       	mov    $0x2,%esi
   13696:	89 c7                	mov    %eax,%edi
   13698:	e8 51 4c ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   1369d:	44 0f be e8          	movsbl %al,%r13d
   136a1:	8b 85 8c ed ff ff    	mov    -0x1274(%rbp),%eax
   136a7:	0f b7 c0             	movzwl %ax,%eax
   136aa:	be 02 00 00 00       	mov    $0x2,%esi
   136af:	89 c7                	mov    %eax,%edi
   136b1:	e8 50 57 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   136b6:	44 0f b7 f0          	movzwl %ax,%r14d
   136ba:	8b 85 58 ef ff ff    	mov    -0x10a8(%rbp),%eax
   136c0:	83 f8 01             	cmp    $0x1,%eax
   136c3:	0f 9e c0             	setle  %al
   136c6:	0f b6 c0             	movzbl %al,%eax
   136c9:	f7 d0                	not    %eax
   136cb:	0f b7 c0             	movzwl %ax,%eax
   136ce:	8b 95 8c ed ff ff    	mov    -0x1274(%rbp),%edx
   136d4:	89 d6                	mov    %edx,%esi
   136d6:	89 c7                	mov    %eax,%edi
   136d8:	e8 6b 57 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   136dd:	0f b7 c0             	movzwl %ax,%eax
   136e0:	89 85 20 ed ff ff    	mov    %eax,-0x12e0(%rbp)
   136e6:	8b 85 20 ed ff ff    	mov    -0x12e0(%rbp),%eax
   136ec:	41 39 c6             	cmp    %eax,%r14d
   136ef:	0f 9e c0             	setle  %al
   136f2:	0f b6 c0             	movzbl %al,%eax
   136f5:	41 39 c5             	cmp    %eax,%r13d
   136f8:	0f 94 c0             	sete   %al
   136fb:	0f b6 c0             	movzbl %al,%eax
   136fe:	be 6a 39 d3 ab       	mov    $0xabd3396a,%esi
   13703:	89 c7                	mov    %eax,%edi
   13705:	e8 fb 4e ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   1370a:	0f b6 c0             	movzbl %al,%eax
   1370d:	89 c6                	mov    %eax,%esi
   1370f:	bf 14 00 00 00       	mov    $0x14,%edi
   13714:	e8 95 54 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   13719:	0f b6 d0             	movzbl %al,%edx
   1371c:	48 8d 05 65 8c 01 00 	lea    0x18c65(%rip),%rax        # 2c388 <g_354>
   13723:	8b 00                	mov    (%rax),%eax
   13725:	39 c2                	cmp    %eax,%edx
   13727:	0f 95 c0             	setne  %al
   1372a:	0f b6 d0             	movzbl %al,%edx
   1372d:	0f be 85 f4 ec ff ff 	movsbl -0x130c(%rbp),%eax
   13734:	39 c2                	cmp    %eax,%edx
   13736:	0f 95 c0             	setne  %al
   13739:	0f b6 c0             	movzbl %al,%eax
   1373c:	89 de                	mov    %ebx,%esi
   1373e:	89 c7                	mov    %eax,%edi
   13740:	e8 ba 55 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   13745:	0f b7 c0             	movzwl %ax,%eax
   13748:	41 39 c4             	cmp    %eax,%r12d
   1374b:	7f 07                	jg     13754 <func_33+0x1f46>
   1374d:	b8 01 00 00 00       	mov    $0x1,%eax
   13752:	eb 05                	jmp    13759 <func_33+0x1f4b>
   13754:	b8 00 00 00 00       	mov    $0x0,%eax
   13759:	be 0f 00 00 00       	mov    $0xf,%esi
   1375e:	89 c7                	mov    %eax,%edi
   13760:	e8 7c 4d ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   13765:	48 0f bf c0          	movswq %ax,%rax
   13769:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   13770:	c6 05 02 89 01 00 00 	movb   $0x0,0x18902(%rip)        # 2c079 <g_60+0x9>
   13777:	e9 2c 01 00 00       	jmpq   138a8 <func_33+0x209a>
   1377c:	80 bd f4 ec ff ff 00 	cmpb   $0x0,-0x130c(%rbp)
   13783:	0f 95 c0             	setne  %al
   13786:	0f b6 d0             	movzbl %al,%edx
   13789:	0f be 85 f4 ec ff ff 	movsbl -0x130c(%rbp),%eax
   13790:	39 c2                	cmp    %eax,%edx
   13792:	0f 95 c0             	setne  %al
   13795:	0f b6 c8             	movzbl %al,%ecx
   13798:	66 0f be 95 f4 ec ff 	movsbw -0x130c(%rbp),%dx
   1379f:	ff 
   137a0:	48 8b 05 99 d7 01 00 	mov    0x1d799(%rip),%rax        # 30f40 <g_109>
   137a7:	31 ca                	xor    %ecx,%edx
   137a9:	66 89 10             	mov    %dx,(%rax)
   137ac:	0f b7 00             	movzwl (%rax),%eax
   137af:	0f bf d0             	movswl %ax,%edx
   137b2:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
   137b9:	48 39 85 70 ee ff ff 	cmp    %rax,-0x1190(%rbp)
   137c0:	0f 94 c0             	sete   %al
   137c3:	0f b6 c0             	movzbl %al,%eax
   137c6:	31 d0                	xor    %edx,%eax
   137c8:	4c 63 e0             	movslq %eax,%r12
   137cb:	48 0f be 9d f4 ec ff 	movsbq -0x130c(%rbp),%rbx
   137d2:	ff 
   137d3:	48 8b 05 86 8b 01 00 	mov    0x18b86(%rip),%rax        # 2c360 <g_302+0x10>
   137da:	c1 e0 07             	shl    $0x7,%eax
   137dd:	c1 f8 1b             	sar    $0x1b,%eax
   137e0:	0f b6 c0             	movzbl %al,%eax
   137e3:	25 eb 00 00 00       	and    $0xeb,%eax
   137e8:	89 c7                	mov    %eax,%edi
   137ea:	e8 56 53 ff ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
   137ef:	be 00 00 00 00       	mov    $0x0,%esi
   137f4:	bf bd 83 ff ff       	mov    $0xffff83bd,%edi
   137f9:	e8 f7 4b ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   137fe:	98                   	cwtl   
   137ff:	89 85 20 ed ff ff    	mov    %eax,-0x12e0(%rbp)
   13805:	0f be 85 f4 ec ff ff 	movsbl -0x130c(%rbp),%eax
   1380c:	83 f8 08             	cmp    $0x8,%eax
   1380f:	0f 97 c0             	seta   %al
   13812:	0f b6 d0             	movzbl %al,%edx
   13815:	0f be 85 f4 ec ff ff 	movsbl -0x130c(%rbp),%eax
   1381c:	39 c2                	cmp    %eax,%edx
   1381e:	0f 94 c0             	sete   %al
   13821:	0f b6 d0             	movzbl %al,%edx
   13824:	8b 85 58 ef ff ff    	mov    -0x10a8(%rbp),%eax
   1382a:	0f be c0             	movsbl %al,%eax
   1382d:	89 d6                	mov    %edx,%esi
   1382f:	89 c7                	mov    %eax,%edi
   13831:	e8 dc 49 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   13836:	84 c0                	test   %al,%al
   13838:	75 0d                	jne    13847 <func_33+0x2039>
   1383a:	48 8d 05 47 8b 01 00 	lea    0x18b47(%rip),%rax        # 2c388 <g_354>
   13841:	8b 00                	mov    (%rax),%eax
   13843:	85 c0                	test   %eax,%eax
   13845:	74 07                	je     1384e <func_33+0x2040>
   13847:	b8 01 00 00 00       	mov    $0x1,%eax
   1384c:	eb 05                	jmp    13853 <func_33+0x2045>
   1384e:	b8 00 00 00 00       	mov    $0x0,%eax
   13853:	48 98                	cltq   
   13855:	48 89 de             	mov    %rbx,%rsi
   13858:	48 89 c7             	mov    %rax,%rdi
   1385b:	e8 48 50 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   13860:	49 39 c4             	cmp    %rax,%r12
   13863:	0f 9e c0             	setle  %al
   13866:	0f b6 c0             	movzbl %al,%eax
   13869:	09 85 3c ed ff ff    	or     %eax,-0x12c4(%rbp)
   1386f:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   13876:	8b 00                	mov    (%rax),%eax
   13878:	85 c0                	test   %eax,%eax
   1387a:	75 18                	jne    13894 <func_33+0x2086>
   1387c:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   13883:	8b 00                	mov    (%rax),%eax
   13885:	85 c0                	test   %eax,%eax
   13887:	75 0e                	jne    13897 <func_33+0x2089>
   13889:	80 bd f4 ec ff ff 00 	cmpb   $0x0,-0x130c(%rbp)
   13890:	75 27                	jne    138b9 <func_33+0x20ab>
   13892:	eb 04                	jmp    13898 <func_33+0x208a>
   13894:	90                   	nop
   13895:	eb 01                	jmp    13898 <func_33+0x208a>
   13897:	90                   	nop
   13898:	0f b6 05 da 87 01 00 	movzbl 0x187da(%rip),%eax        # 2c079 <g_60+0x9>
   1389f:	83 c0 01             	add    $0x1,%eax
   138a2:	88 05 d1 87 01 00    	mov    %al,0x187d1(%rip)        # 2c079 <g_60+0x9>
   138a8:	0f b6 05 ca 87 01 00 	movzbl 0x187ca(%rip),%eax        # 2c079 <g_60+0x9>
   138af:	3c 01                	cmp    $0x1,%al
   138b1:	0f 8e c5 fe ff ff    	jle    1377c <func_33+0x1f6e>
   138b7:	eb 01                	jmp    138ba <func_33+0x20ac>
   138b9:	90                   	nop
   138ba:	0f b7 85 0a ed ff ff 	movzwl -0x12f6(%rbp),%eax
   138c1:	83 c0 01             	add    $0x1,%eax
   138c4:	66 89 85 0a ed ff ff 	mov    %ax,-0x12f6(%rbp)
   138cb:	0f b7 85 0a ed ff ff 	movzwl -0x12f6(%rbp),%eax
   138d2:	66 83 f8 02          	cmp    $0x2,%ax
   138d6:	0f 8e 42 fb ff ff    	jle    1341e <func_33+0x1c10>
   138dc:	0f b6 85 05 ed ff ff 	movzbl -0x12fb(%rbp),%eax
   138e3:	83 c0 01             	add    $0x1,%eax
   138e6:	88 85 05 ed ff ff    	mov    %al,-0x12fb(%rbp)
   138ec:	80 bd 05 ed ff ff 01 	cmpb   $0x1,-0x12fb(%rbp)
   138f3:	0f 8e 30 f4 ff ff    	jle    12d29 <func_33+0x151b>
   138f9:	0f b7 05 04 ab 01 00 	movzwl 0x1ab04(%rip),%eax        # 2e404 <g_638>
   13900:	83 e8 01             	sub    $0x1,%eax
   13903:	66 89 05 fa aa 01 00 	mov    %ax,0x1aafa(%rip)        # 2e404 <g_638>
   1390a:	0f b7 05 f3 aa 01 00 	movzwl 0x1aaf3(%rip),%eax        # 2e404 <g_638>
   13911:	66 85 c0             	test   %ax,%ax
   13914:	0f 89 c2 ea ff ff    	jns    123dc <func_33+0xbce>
   1391a:	e9 e2 01 00 00       	jmpq   13b01 <func_33+0x22f3>
   1391f:	c6 85 07 ed ff ff b5 	movb   $0xb5,-0x12f9(%rbp)
   13926:	48 8d 85 0c ed ff ff 	lea    -0x12f4(%rbp),%rax
   1392d:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   13934:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
   1393b:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   13942:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
   13949:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   13950:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   13957:	48 05 d0 03 00 00    	add    $0x3d0,%rax
   1395d:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   13964:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
   1396b:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   13972:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
   13979:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   13980:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   13987:	48 05 d0 03 00 00    	add    $0x3d0,%rax
   1398d:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   13994:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
   1399b:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
