


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   132ac:	44 21 e8             	and    %r13d,%eax
   132af:	98                   	cwtl   
   132b0:	be 05 00 00 00       	mov    $0x5,%esi
   132b5:	89 c7                	mov    %eax,%edi
   132b7:	e8 25 52 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   132bc:	0f b6 c0             	movzbl %al,%eax
   132bf:	89 de                	mov    %ebx,%esi
   132c1:	89 c7                	mov    %eax,%edi
   132c3:	e8 3d 59 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   132c8:	48 8b 15 91 a9 01 00 	mov    0x1a991(%rip),%rdx        # 2dc60 <g_1200>
   132cf:	48 8b 12             	mov    (%rdx),%rdx
   132d2:	48 8b 12             	mov    (%rdx),%rdx
   132d5:	0f b6 12             	movzbl (%rdx),%edx
   132d8:	38 d0                	cmp    %dl,%al
   132da:	0f 92 c0             	setb   %al
   132dd:	0f b6 d0             	movzbl %al,%edx
   132e0:	8b 85 7c f9 ff ff    	mov    -0x684(%rbp),%eax
   132e6:	39 c2                	cmp    %eax,%edx
   132e8:	48 8b 05 71 a9 01 00 	mov    0x1a971(%rip),%rax        # 2dc60 <g_1200>
   132ef:	48 8b 00             	mov    (%rax),%rax
   132f2:	48 8b 00             	mov    (%rax),%rax
   132f5:	0f b6 00             	movzbl (%rax),%eax
   132f8:	84 c0                	test   %al,%al
   132fa:	0f 94 c0             	sete   %al
   132fd:	0f b6 c0             	movzbl %al,%eax
   13300:	39 85 38 ed ff ff    	cmp    %eax,-0x12c8(%rbp)
   13306:	0f 95 c0             	setne  %al
   13309:	0f b6 c0             	movzbl %al,%eax
   1330c:	39 85 08 ed ff ff    	cmp    %eax,-0x12f8(%rbp)
   13312:	7d 07                	jge    1331b <func_27+0x2173>
   13314:	b8 01 00 00 00       	mov    $0x1,%eax
   13319:	eb 05                	jmp    13320 <func_27+0x2178>
   1331b:	b8 00 00 00 00       	mov    $0x0,%eax
   13320:	66 89 85 9a ec ff ff 	mov    %ax,-0x1366(%rbp)
   13327:	c7 85 28 ed ff ff 01 	movl   $0x1,-0x12d8(%rbp)
   1332e:	00 00 00 
   13331:	83 bd 28 ed ff ff 05 	cmpl   $0x5,-0x12d8(%rbp)
   13338:	0f 8f cf 00 00 00    	jg     1340d <func_27+0x2265>
   1333e:	48 8b 85 80 ed ff ff 	mov    -0x1280(%rbp),%rax
   13345:	48 8b 00             	mov    (%rax),%rax
   13348:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1334f:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
   13355:	48 98                	cltq   
   13357:	8b 84 85 d0 ef ff ff 	mov    -0x1030(%rbp,%rax,4),%eax
   1335e:	09 85 3c ed ff ff    	or     %eax,-0x12c4(%rbp)
   13364:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
   1336a:	48 98                	cltq   
   1336c:	8b 84 85 d0 ef ff ff 	mov    -0x1030(%rbp,%rax,4),%eax
   13373:	85 c0                	test   %eax,%eax
   13375:	75 39                	jne    133b0 <func_27+0x2208>
   13377:	8b 95 7c ec ff ff    	mov    -0x1384(%rbp),%edx
   1337d:	8b 85 7c ec ff ff    	mov    -0x1384(%rbp),%eax
   13383:	89 d6                	mov    %edx,%esi
   13385:	89 c7                	mov    %eax,%edi
   13387:	e8 73 53 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   1338c:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
   13392:	48 98                	cltq   
   13394:	8b 84 85 d0 ef ff ff 	mov    -0x1030(%rbp,%rax,4),%eax
   1339b:	83 f8 06             	cmp    $0x6,%eax
   1339e:	7e 07                	jle    133a7 <func_27+0x21ff>
   133a0:	b8 01 00 00 00       	mov    $0x1,%eax
   133a5:	eb 05                	jmp    133ac <func_27+0x2204>
   133a7:	b8 00 00 00 00       	mov    $0x0,%eax
   133ac:	85 c0                	test   %eax,%eax
   133ae:	74 07                	je     133b7 <func_27+0x220f>
   133b0:	ba 01 00 00 00       	mov    $0x1,%edx
   133b5:	eb 05                	jmp    133bc <func_27+0x2214>
   133b7:	ba 00 00 00 00       	mov    $0x0,%edx
   133bc:	0f bf 85 78 ec ff ff 	movswl -0x1388(%rbp),%eax
   133c3:	39 c2                	cmp    %eax,%edx
   133c5:	be 07 00 00 00       	mov    $0x7,%esi
   133ca:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   133cf:	e8 cd 4e ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   133d4:	48 8b 95 e0 ee ff ff 	mov    -0x1120(%rbp),%rdx
   133db:	88 02                	mov    %al,(%rdx)
   133dd:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
   133e4:	0f b6 00             	movzbl (%rax),%eax
   133e7:	0f be c0             	movsbl %al,%eax
   133ea:	33 85 1c ed ff ff    	xor    -0x12e4(%rbp),%eax
   133f0:	39 85 3c ed ff ff    	cmp    %eax,-0x12c4(%rbp)
   133f6:	0f 95 c0             	setne  %al
   133f9:	0f b6 c0             	movzbl %al,%eax
   133fc:	89 85 7c ec ff ff    	mov    %eax,-0x1384(%rbp)
   13402:	8b 85 7c ec ff ff    	mov    -0x1384(%rbp),%eax
   13408:	e9 65 12 00 00       	jmpq   14672 <func_27+0x34ca>
   1340d:	8b 85 bc ec ff ff    	mov    -0x1344(%rbp),%eax
   13413:	be 03 00 00 00       	mov    $0x3,%esi
   13418:	89 c7                	mov    %eax,%edi
   1341a:	e8 e6 51 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   1341f:	89 85 bc ec ff ff    	mov    %eax,-0x1344(%rbp)
   13425:	83 bd bc ec ff ff f5 	cmpl   $0xfffffff5,-0x1344(%rbp)
   1342c:	0f 84 92 fa ff ff    	je     12ec4 <func_27+0x1d1c>
   13432:	e9 2e 12 00 00       	jmpq   14665 <func_27+0x34bd>
   13437:	48 8d 85 f0 f8 ff ff 	lea    -0x710(%rbp),%rax
   1343e:	48 8d 15 7b 0c 01 00 	lea    0x10c7b(%rip),%rdx        # 240c0 <g_3735+0x154d>
   13445:	b9 70 00 00 00       	mov    $0x70,%ecx
   1344a:	48 89 c7             	mov    %rax,%rdi
   1344d:	48 89 d6             	mov    %rdx,%rsi
   13450:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13453:	c7 85 24 ed ff ff fb 	movl   $0xe8ab2afb,-0x12dc(%rbp)
   1345a:	2a ab e8 
   1345d:	48 b8 3b 87 33 9f 8b 	movabs $0xeb0ba08b9f33873b,%rax
   13464:	a0 0b eb 
   13467:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   1346e:	48 8d 05 8b a0 01 00 	lea    0x1a08b(%rip),%rax        # 2d500 <g_149>
   13475:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   1347c:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
   13483:	00 00 00 00 
   13487:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
   1348e:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   13495:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
   1349c:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   134a3:	c7 85 b0 ec ff ff 00 	movl   $0x0,-0x1350(%rbp)
   134aa:	00 00 00 
   134ad:	eb 24                	jmp    134d3 <func_27+0x232b>
   134af:	48 8b 05 5a a0 01 00 	mov    0x1a05a(%rip),%rax        # 2d510 <g_152>
   134b6:	8b 00                	mov    (%rax),%eax
   134b8:	85 c0                	test   %eax,%eax
   134ba:	75 24                	jne    134e0 <func_27+0x2338>
   134bc:	8b 85 7c ec ff ff    	mov    -0x1384(%rbp),%eax
   134c2:	85 c0                	test   %eax,%eax
   134c4:	8b 85 b0 ec ff ff    	mov    -0x1350(%rbp),%eax
   134ca:	83 c0 01             	add    $0x1,%eax
   134cd:	89 85 b0 ec ff ff    	mov    %eax,-0x1350(%rbp)
   134d3:	8b 85 b0 ec ff ff    	mov    -0x1350(%rbp),%eax
   134d9:	83 f8 1c             	cmp    $0x1c,%eax
   134dc:	7f d1                	jg     134af <func_27+0x2307>
   134de:	eb 01                	jmp    134e1 <func_27+0x2339>
   134e0:	90                   	nop
   134e1:	c7 85 c8 ec ff ff 00 	movl   $0x0,-0x1338(%rbp)
   134e8:	00 00 00 
   134eb:	e9 1a 02 00 00       	jmpq   1370a <func_27+0x2562>
   134f0:	66 c7 05 bb 6b 01 00 	movw   $0xfffc,0x16bbb(%rip)        # 2a0b4 <g_1186>
   134f7:	fc ff 
   134f9:	eb 5f                	jmp    1355a <func_27+0x23b2>
   134fb:	48 8b 05 4e a3 01 00 	mov    0x1a34e(%rip),%rax        # 2d850 <g_332>
   13502:	8b 10                	mov    (%rax),%edx
   13504:	48 8b 05 45 a3 01 00 	mov    0x1a345(%rip),%rax        # 2d850 <g_332>
   1350b:	81 f2 e5 60 1f 7c    	xor    $0x7c1f60e5,%edx
   13511:	89 10                	mov    %edx,(%rax)
   13513:	8b 85 b8 ec ff ff    	mov    -0x1348(%rbp),%eax
   13519:	85 c0                	test   %eax,%eax
   1351b:	0f 94 c0             	sete   %al
   1351e:	48 8d 15 c7 6b 01 00 	lea    0x16bc7(%rip),%rdx        # 2a0ec <g_1344>
   13525:	0f b6 c0             	movzbl %al,%eax
   13528:	89 02                	mov    %eax,(%rdx)
   1352a:	48 8d 05 bb 6b 01 00 	lea    0x16bbb(%rip),%rax        # 2a0ec <g_1344>
   13531:	48 8b 95 70 ec ff ff 	mov    -0x1390(%rbp),%rdx
   13538:	89 10                	mov    %edx,(%rax)
   1353a:	0f b6 05 af 69 01 00 	movzbl 0x169af(%rip),%eax        # 29ef0 <g_495>
   13541:	84 c0                	test   %al,%al
   13543:	0f 85 92 e4 ff ff    	jne    119db <func_27+0x833>
   13549:	0f b7 05 64 6b 01 00 	movzwl 0x16b64(%rip),%eax        # 2a0b4 <g_1186>
   13550:	83 c0 01             	add    $0x1,%eax
   13553:	66 89 05 5a 6b 01 00 	mov    %ax,0x16b5a(%rip)        # 2a0b4 <g_1186>
   1355a:	0f b7 05 53 6b 01 00 	movzwl 0x16b53(%rip),%eax        # 2a0b4 <g_1186>
   13561:	66 83 f8 31          	cmp    $0x31,%ax
   13565:	76 94                	jbe    134fb <func_27+0x2353>
   13567:	48 8b 05 d2 a6 01 00 	mov    0x1a6d2(%rip),%rax        # 2dc40 <g_1047>
   1356e:	48 8d 95 7c ec ff ff 	lea    -0x1384(%rbp),%rdx
   13575:	48 89 10             	mov    %rdx,(%rax)
   13578:	48 83 ad d0 ed ff ff 	subq   $0x1,-0x1230(%rbp)
   1357f:	01 
   13580:	48 83 bd d0 ed ff ff 	cmpq   $0x0,-0x1230(%rbp)
   13587:	00 
   13588:	0f 84 03 01 00 00    	je     13691 <func_27+0x24e9>
   1358e:	48 8b 05 8b ae 01 00 	mov    0x1ae8b(%rip),%rax        # 2e420 <g_1389>
   13595:	8b 10                	mov    (%rax),%edx
   13597:	48 8b 05 82 ae 01 00 	mov    0x1ae82(%rip),%rax        # 2e420 <g_1389>
   1359e:	f7 d2                	not    %edx
   135a0:	89 10                	mov    %edx,(%rax)
   135a2:	44 8b 20             	mov    (%rax),%r12d
   135a5:	8b 85 18 f9 ff ff    	mov    -0x6e8(%rbp),%eax
   135ab:	0f b7 d8             	movzwl %ax,%ebx
   135ae:	8b 85 40 f9 ff ff    	mov    -0x6c0(%rbp),%eax
   135b4:	85 c0                	test   %eax,%eax
   135b6:	0f 95 c0             	setne  %al
   135b9:	0f b6 c0             	movzbl %al,%eax
   135bc:	be ce 07 00 00       	mov    $0x7ce,%esi
   135c1:	89 c7                	mov    %eax,%edi
   135c3:	e8 75 57 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   135c8:	48 8b 15 31 9f 01 00 	mov    0x19f31(%rip),%rdx        # 2d500 <g_149>
   135cf:	48 8b 0a             	mov    (%rdx),%rcx
   135d2:	0f b7 d0             	movzwl %ax,%edx
   135d5:	48 8b 05 24 9f 01 00 	mov    0x19f24(%rip),%rax        # 2d500 <g_149>
   135dc:	48 31 ca             	xor    %rcx,%rdx
   135df:	48 89 10             	mov    %rdx,(%rax)
   135e2:	48 8b 00             	mov    (%rax),%rax
   135e5:	48 89 c6             	mov    %rax,%rsi
   135e8:	bf 00 00 00 00       	mov    $0x0,%edi
   135ed:	e8 c2 53 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   135f2:	8b 85 20 ed ff ff    	mov    -0x12e0(%rbp),%eax
   135f8:	0f b7 c0             	movzwl %ax,%eax
   135fb:	89 de                	mov    %ebx,%esi
   135fd:	89 c7                	mov    %eax,%edi
   135ff:	e8 39 57 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   13604:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   1360b:	89 c2                	mov    %eax,%edx
   1360d:	0f bf 85 78 ec ff ff 	movswl -0x1388(%rbp),%eax
   13614:	89 d6                	mov    %edx,%esi
   13616:	89 c7                	mov    %eax,%edi
   13618:	e8 af 50 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   1361d:	98                   	cwtl   
   1361e:	be 01 00 00 00       	mov    $0x1,%esi
   13623:	89 c7                	mov    %eax,%edi
   13625:	e8 cb 4d ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   1362a:	f7 d0                	not    %eax
   1362c:	66 c1 e8 0f          	shr    $0xf,%ax
   13630:	0f b6 c0             	movzbl %al,%eax
   13633:	41 39 c4             	cmp    %eax,%r12d
   13636:	7f 0a                	jg     13642 <func_27+0x249a>
   13638:	8b 85 7c ec ff ff    	mov    -0x1384(%rbp),%eax
   1363e:	85 c0                	test   %eax,%eax
   13640:	74 07                	je     13649 <func_27+0x24a1>
   13642:	b8 01 00 00 00       	mov    $0x1,%eax
   13647:	eb 05                	jmp    1364e <func_27+0x24a6>
   13649:	b8 00 00 00 00       	mov    $0x0,%eax
   1364e:	89 c2                	mov    %eax,%edx
   13650:	8b 85 7c ec ff ff    	mov    -0x1384(%rbp),%eax
   13656:	09 d0                	or     %edx,%eax
   13658:	98                   	cwtl   
   13659:	be 00 00 00 00       	mov    $0x0,%esi
   1365e:	89 c7                	mov    %eax,%edi
   13660:	e8 c5 4e ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   13665:	48 83 bd 70 ec ff ff 	cmpq   $0x0,-0x1390(%rbp)
   1366c:	00 
   1366d:	74 0d                	je     1367c <func_27+0x24d4>
   1366f:	48 8b 05 d2 a5 01 00 	mov    0x1a5d2(%rip),%rax        # 2dc48 <g_1056>
   13676:	8b 00                	mov    (%rax),%eax
   13678:	85 c0                	test   %eax,%eax
   1367a:	74 07                	je     13683 <func_27+0x24db>
   1367c:	b8 01 00 00 00       	mov    $0x1,%eax
   13681:	eb 05                	jmp    13688 <func_27+0x24e0>
   13683:	b8 00 00 00 00       	mov    $0x0,%eax
   13688:	48 98                	cltq   
   1368a:	48 39 85 70 ee ff ff 	cmp    %rax,-0x1190(%rbp)
   13691:	8b 85 c8 ec ff ff    	mov    -0x1338(%rbp),%eax
   13697:	48 98                	cltq   
   13699:	48 8b 95 70 ec ff ff 	mov    -0x1390(%rbp),%rdx
   136a0:	48 89 d6             	mov    %rdx,%rsi
   136a3:	48 89 c7             	mov    %rax,%rdi
   136a6:	e8 d5 59 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   136ab:	48 89 c7             	mov    %rax,%rdi
   136ae:	e8 66 59 ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
   136b3:	c7 85 24 ed ff ff 00 	movl   $0x0,-0x12dc(%rbp)
   136ba:	00 00 00 
   136bd:	c7 85 bc ec ff ff 00 	movl   $0x0,-0x1344(%rbp)
   136c4:	00 00 00 
   136c7:	eb 1a                	jmp    136e3 <func_27+0x253b>
   136c9:	8b 85 bc ec ff ff    	mov    -0x1344(%rbp),%eax
   136cf:	48 98                	cltq   
   136d1:	48 8d 15 5b 61 01 00 	lea    0x1615b(%rip),%rdx        # 29833 <g_127>
   136d8:	c6 04 10 02          	movb   $0x2,(%rax,%rdx,1)
   136dc:	83 85 bc ec ff ff 01 	addl   $0x1,-0x1344(%rbp)
   136e3:	83 bd bc ec ff ff 05 	cmpl   $0x5,-0x1344(%rbp)
   136ea:	7e dd                	jle    136c9 <func_27+0x2521>
   136ec:	8b 85 c8 ec ff ff    	mov    -0x1338(%rbp),%eax
   136f2:	0f b6 c0             	movzbl %al,%eax
   136f5:	be 04 00 00 00       	mov    $0x4,%esi
   136fa:	89 c7                	mov    %eax,%edi
   136fc:	e8 77 54 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   13701:	0f b6 c0             	movzbl %al,%eax
   13704:	89 85 c8 ec ff ff    	mov    %eax,-0x1338(%rbp)
   1370a:	83 bd c8 ec ff ff e5 	cmpl   $0xffffffe5,-0x1338(%rbp)
   13711:	0f 84 d9 fd ff ff    	je     134f0 <func_27+0x2348>
   13717:	48 8b 95 c8 ed ff ff 	mov    -0x1238(%rbp),%rdx
   1371e:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
   13725:	48 89 10             	mov    %rdx,(%rax)
   13728:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
   1372f:	48 8b 10             	mov    (%rax),%rdx
   13732:	48 8b 05 47 a5 01 00 	mov    0x1a547(%rip),%rax        # 2dc80 <g_1312>
   13739:	48 8b 00             	mov    (%rax),%rax
   1373c:	48 8b 00             	mov    (%rax),%rax
   1373f:	48 39 c2             	cmp    %rax,%rdx
   13742:	0f 94 c3             	sete   %bl
   13745:	83 bd 0c ed ff ff 00 	cmpl   $0x0,-0x12f4(%rbp)
   1374c:	75 55                	jne    137a3 <func_27+0x25fb>
   1374e:	48 8b 85 a8 ee ff ff 	mov    -0x1158(%rbp),%rax
   13755:	48 8d 95 b8 ec ff ff 	lea    -0x1348(%rbp),%rdx
   1375c:	48 89 10             	mov    %rdx,(%rax)
   1375f:	be c7 6f 00 00       	mov    $0x6fc7,%esi
   13764:	bf 00 00 00 00       	mov    $0x0,%edi
   13769:	e8 91 55 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   1376e:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   13775:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   1377c:	48 89 c7             	mov    %rax,%rdi
   1377f:	e8 24 51 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   13784:	48 89 c6             	mov    %rax,%rsi
   13787:	48 bf ed 9c 08 9c 28 	movabs $0xbed857289c089ced,%rdi
   1378e:	57 d8 be 
   13791:	e8 61 52 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   13796:	48 0f bf 95 78 ec ff 	movswq -0x1388(%rbp),%rdx
   1379d:	ff 
   1379e:	48 39 d0             	cmp    %rdx,%rax
   137a1:	74 07                	je     137aa <func_27+0x2602>
   137a3:	b8 01 00 00 00       	mov    $0x1,%eax
   137a8:	eb 05                	jmp    137af <func_27+0x2607>
   137aa:	b8 00 00 00 00       	mov    $0x0,%eax
   137af:	83 e0 01             	and    $0x1,%eax
   137b2:	09 d8                	or     %ebx,%eax
   137b4:	84 c0                	test   %al,%al
   137b6:	b9 00 00 00 00       	mov    $0x0,%ecx
   137bb:	48 8b 05 a6 a4 01 00 	mov    0x1a4a6(%rip),%rax        # 2dc68 <g_1208>
   137c2:	0f b7 10             	movzwl (%rax),%edx
   137c5:	48 8b 05 9c a4 01 00 	mov    0x1a49c(%rip),%rax        # 2dc68 <g_1208>
   137cc:	21 ca                	and    %ecx,%edx
   137ce:	66 89 10             	mov    %dx,(%rax)
   137d1:	0f b7 00             	movzwl (%rax),%eax
   137d4:	98                   	cwtl   
   137d5:	33 85 10 ed ff ff    	xor    -0x12f0(%rbp),%eax
   137db:	48 98                	cltq   
   137dd:	48 39 85 d0 ed ff ff 	cmp    %rax,-0x1230(%rbp)
   137e4:	0f 94 c0             	sete   %al
   137e7:	0f b6 c8             	movzbl %al,%ecx
   137ea:	0f bf 95 78 ec ff ff 	movswl -0x1388(%rbp),%edx
   137f1:	48 8b 05 58 a0 01 00 	mov    0x1a058(%rip),%rax        # 2d850 <g_332>
   137f8:	21 ca                	and    %ecx,%edx
   137fa:	89 10                	mov    %edx,(%rax)
   137fc:	e9 64 0e 00 00       	jmpq   14665 <func_27+0x34bd>
   13801:	90                   	nop
   13802:	e9 d4 e1 ff ff       	jmpq   119db <func_27+0x833>
   13807:	48 c7 85 20 ee ff ff 	movq   $0x5,-0x11e0(%rbp)
   1380e:	05 00 00 00 
   13812:	c7 85 f8 ec ff ff 07 	movl   $0x7,-0x1308(%rbp)
   13819:	00 00 00 
   1381c:	c6 85 93 ec ff ff 08 	movb   $0x8,-0x136d(%rbp)
   13823:	c7 85 fc ec ff ff cd 	movl   $0xcfd0e8cd,-0x1304(%rbp)
   1382a:	e8 d0 cf 
   1382d:	c7 85 00 ed ff ff ff 	movl   $0xffffffff,-0x1300(%rbp)
   13834:	ff ff ff 
   13837:	48 8d 05 42 ac 01 00 	lea    0x1ac42(%rip),%rax        # 2e480 <g_1880+0x20>
   1383e:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   13845:	48 8d 05 34 ac 01 00 	lea    0x1ac34(%rip),%rax        # 2e480 <g_1880+0x20>
   1384c:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   13853:	48 8d 05 3e ac 01 00 	lea    0x1ac3e(%rip),%rax        # 2e498 <g_1880+0x38>
   1385a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   13861:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   13868:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1386f:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   13876:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1387d:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   13884:	00 00 00 00 
   13888:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   1388f:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   13896:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   1389d:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   138a4:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   138ab:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   138b2:	48 8d 05 c7 ab 01 00 	lea    0x1abc7(%rip),%rax        # 2e480 <g_1880+0x20>
   138b9:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   138c0:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   138c7:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   138ce:	48 8d 05 ab ab 01 00 	lea    0x1abab(%rip),%rax        # 2e480 <g_1880+0x20>
   138d5:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   138dc:	48 8d 05 9d ab 01 00 	lea    0x1ab9d(%rip),%rax        # 2e480 <g_1880+0x20>
   138e3:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   138ea:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   138f1:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   138f8:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   138ff:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   13906:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   1390d:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   13914:	48 8d 05 65 ab 01 00 	lea    0x1ab65(%rip),%rax        # 2e480 <g_1880+0x20>
   1391b:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   13922:	48 8d 05 57 ab 01 00 	lea    0x1ab57(%rip),%rax        # 2e480 <g_1880+0x20>
   13929:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   13930:	48 8d 05 49 ab 01 00 	lea    0x1ab49(%rip),%rax        # 2e480 <g_1880+0x20>
   13937:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1393e:	48 8d 05 3b ab 01 00 	lea    0x1ab3b(%rip),%rax        # 2e480 <g_1880+0x20>
   13945:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1394c:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   13953:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1395a:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   13961:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   13968:	48 8d 05 11 ab 01 00 	lea    0x1ab11(%rip),%rax        # 2e480 <g_1880+0x20>
   1396f:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   13976:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   1397d:	00 00 00 00 
   13981:	48 8d 05 e8 aa 01 00 	lea    0x1aae8(%rip),%rax        # 2e470 <g_1880+0x10>
   13988:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1398f:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   13996:	00 00 00 00 
   1399a:	48 8d 05 f7 aa 01 00 	lea    0x1aaf7(%rip),%rax        # 2e498 <g_1880+0x38>
   139a1:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   139a8:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   139af:	00 00 00 00 
   139b3:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   139ba:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   139c1:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   139c8:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   139cf:	48 8d 05 aa aa 01 00 	lea    0x1aaaa(%rip),%rax        # 2e480 <g_1880+0x20>
   139d6:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   139dd:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   139e4:	00 00 00 00 
   139e8:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   139ef:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   139f6:	48 8d 05 a3 aa 01 00 	lea    0x1aaa3(%rip),%rax        # 2e4a0 <g_1880+0x40>
   139fd:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   13a04:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   13a0b:	00 00 00 00 
   13a0f:	48 8d 05 6a aa 01 00 	lea    0x1aa6a(%rip),%rax        # 2e480 <g_1880+0x20>
   13a16:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   13a1d:	48 8d 05 74 aa 01 00 	lea    0x1aa74(%rip),%rax        # 2e498 <g_1880+0x38>
   13a24:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
