


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8dec:	48 8b 05 d5 e0 00 00 	mov    0xe0d5(%rip),%rax        # 16ec8 <g_195>
    8df3:	8b 00                	mov    (%rax),%eax
    8df5:	31 c1                	xor    %eax,%ecx
    8df7:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
    8dfe:	89 08                	mov    %ecx,(%rax)
    8e00:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    8e06:	0f b7 c0             	movzwl %ax,%eax
    8e09:	89 d6                	mov    %edx,%esi
    8e0b:	89 c7                	mov    %eax,%edi
    8e0d:	e8 4a cf ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    8e12:	0f b7 d0             	movzwl %ax,%edx
    8e15:	0f b6 85 25 ec ff ff 	movzbl -0x13db(%rbp),%eax
    8e1c:	09 d0                	or     %edx,%eax
    8e1e:	48 98                	cltq   
    8e20:	be 01 00 00 00       	mov    $0x1,%esi
    8e25:	48 89 c7             	mov    %rax,%rdi
    8e28:	e8 7b ca ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    8e2d:	48 39 c3             	cmp    %rax,%rbx
    8e30:	7f 10                	jg     8e42 <func_14+0x1719>
    8e32:	80 bd 25 ec ff ff 00 	cmpb   $0x0,-0x13db(%rbp)
    8e39:	74 07                	je     8e42 <func_14+0x1719>
    8e3b:	b8 01 00 00 00       	mov    $0x1,%eax
    8e40:	eb 05                	jmp    8e47 <func_14+0x171e>
    8e42:	b8 00 00 00 00       	mov    $0x0,%eax
    8e47:	0f be d0             	movsbl %al,%edx
    8e4a:	48 8b 05 5f e0 00 00 	mov    0xe05f(%rip),%rax        # 16eb0 <g_171>
    8e51:	48 8b 00             	mov    (%rax),%rax
    8e54:	8b 00                	mov    (%rax),%eax
    8e56:	85 c0                	test   %eax,%eax
    8e58:	75 0a                	jne    8e64 <func_14+0x173b>
    8e5a:	48 83 bd b0 ed ff ff 	cmpq   $0x0,-0x1250(%rbp)
    8e61:	00 
    8e62:	75 07                	jne    8e6b <func_14+0x1742>
    8e64:	b8 01 00 00 00       	mov    $0x1,%eax
    8e69:	eb 05                	jmp    8e70 <func_14+0x1747>
    8e6b:	b8 00 00 00 00       	mov    $0x0,%eax
    8e70:	0f be c0             	movsbl %al,%eax
    8e73:	89 d6                	mov    %edx,%esi
    8e75:	89 c7                	mov    %eax,%edi
    8e77:	e8 b5 c3 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    8e7c:	0f be d0             	movsbl %al,%edx
    8e7f:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
    8e86:	8b 00                	mov    (%rax),%eax
    8e88:	39 c2                	cmp    %eax,%edx
    8e8a:	0f 9e c0             	setle  %al
    8e8d:	0f b6 c0             	movzbl %al,%eax
    8e90:	31 85 7c ec ff ff    	xor    %eax,-0x1384(%rbp)
    8e96:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    8e9d:	44 8b 28             	mov    (%rax),%r13d
    8ea0:	8b 85 98 ec ff ff    	mov    -0x1368(%rbp),%eax
    8ea6:	0f bf d8             	movswl %ax,%ebx
    8ea9:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    8eb0:	66 c7 00 ad e8       	movw   $0xe8ad,(%rax)
    8eb5:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    8ebc:	8b 00                	mov    (%rax),%eax
    8ebe:	44 0f bf e0          	movswl %ax,%r12d
    8ec2:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    8ec9:	8b 10                	mov    (%rax),%edx
    8ecb:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    8ed2:	8b 00                	mov    (%rax),%eax
    8ed4:	89 d6                	mov    %edx,%esi
    8ed6:	89 c7                	mov    %eax,%edi
    8ed8:	e8 22 c8 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    8edd:	3d fd ff 00 00       	cmp    $0xfffd,%eax
    8ee2:	0f 94 c0             	sete   %al
    8ee5:	0f b6 c0             	movzbl %al,%eax
    8ee8:	be 02 00 00 00       	mov    $0x2,%esi
    8eed:	89 c7                	mov    %eax,%edi
    8eef:	e8 ca ce ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    8ef4:	0f b7 d0             	movzwl %ax,%edx
    8ef7:	8b 05 8f 96 00 00    	mov    0x968f(%rip),%eax        # 1258c <l_1408.4314+0x12c>
    8efd:	89 c1                	mov    %eax,%ecx
    8eff:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    8f05:	09 c8                	or     %ecx,%eax
    8f07:	0f b7 c0             	movzwl %ax,%eax
    8f0a:	89 d6                	mov    %edx,%esi
    8f0c:	89 c7                	mov    %eax,%edi
    8f0e:	e8 2a ce ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    8f13:	81 bd 98 ec ff ff 0c 	cmpl   $0xd10c,-0x1368(%rbp)
    8f1a:	d1 00 00 
    8f1d:	0f 9f c0             	setg   %al
    8f20:	0f b6 d0             	movzbl %al,%edx
    8f23:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
    8f2a:	48 89 10             	mov    %rdx,(%rax)
    8f2d:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
    8f34:	48 8b 10             	mov    (%rax),%rdx
    8f37:	0f b7 05 da c5 00 00 	movzwl 0xc5da(%rip),%eax        # 15518 <g_612+0x8>
    8f3e:	c1 e0 03             	shl    $0x3,%eax
    8f41:	66 c1 f8 04          	sar    $0x4,%ax
    8f45:	48 0f bf c0          	movswq %ax,%rax
    8f49:	48 39 c2             	cmp    %rax,%rdx
    8f4c:	0f 92 c0             	setb   %al
    8f4f:	0f b6 c0             	movzbl %al,%eax
    8f52:	44 89 e6             	mov    %r12d,%esi
    8f55:	89 c7                	mov    %eax,%edi
    8f57:	e8 f9 c4 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    8f5c:	0f b6 85 b2 ee ff ff 	movzbl -0x114e(%rbp),%eax
    8f63:	0f b6 c0             	movzbl %al,%eax
    8f66:	39 85 fc eb ff ff    	cmp    %eax,-0x1404(%rbp)
    8f6c:	7c 10                	jl     8f7e <func_14+0x1855>
    8f6e:	83 bd fc eb ff ff 00 	cmpl   $0x0,-0x1404(%rbp)
    8f75:	74 07                	je     8f7e <func_14+0x1855>
    8f77:	b8 01 00 00 00       	mov    $0x1,%eax
    8f7c:	eb 05                	jmp    8f83 <func_14+0x185a>
    8f7e:	b8 00 00 00 00       	mov    $0x0,%eax
    8f83:	83 f8 07             	cmp    $0x7,%eax
    8f86:	0f 97 c0             	seta   %al
    8f89:	0f b6 c0             	movzbl %al,%eax
    8f8c:	89 de                	mov    %ebx,%esi
    8f8e:	89 c7                	mov    %eax,%edi
    8f90:	e8 60 c4 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8f95:	98                   	cwtl   
    8f96:	41 39 c5             	cmp    %eax,%r13d
    8f99:	0f 9c c0             	setl   %al
    8f9c:	0f b6 c0             	movzbl %al,%eax
    8f9f:	33 85 98 ec ff ff    	xor    -0x1368(%rbp),%eax
    8fa5:	3d a1 00 00 00       	cmp    $0xa1,%eax
    8faa:	0f 9f c0             	setg   %al
    8fad:	0f b6 c0             	movzbl %al,%eax
    8fb0:	39 85 fc eb ff ff    	cmp    %eax,-0x1404(%rbp)
    8fb6:	0f 9f c0             	setg   %al
    8fb9:	0f b6 d0             	movzbl %al,%edx
    8fbc:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    8fc3:	89 10                	mov    %edx,(%rax)
    8fc5:	83 85 8c ec ff ff 01 	addl   $0x1,-0x1374(%rbp)
    8fcc:	e9 81 02 00 00       	jmpq   9252 <func_14+0x1b29>
    8fd1:	66 c7 85 2a ec ff ff 	movw   $0x0,-0x13d6(%rbp)
    8fd8:	00 00 
    8fda:	c6 05 23 c5 00 00 00 	movb   $0x0,0xc523(%rip)        # 15504 <g_593>
    8fe1:	eb 59                	jmp    903c <func_14+0x1913>
    8fe3:	48 8b 05 be de 00 00 	mov    0xdebe(%rip),%rax        # 16ea8 <g_172>
    8fea:	8b 10                	mov    (%rax),%edx
    8fec:	48 8b 05 b5 de 00 00 	mov    0xdeb5(%rip),%rax        # 16ea8 <g_172>
    8ff3:	81 f2 fc 19 ba c3    	xor    $0xc3ba19fc,%edx
    8ff9:	89 10                	mov    %edx,(%rax)
    8ffb:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    9002:	8b 10                	mov    (%rax),%edx
    9004:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
    900b:	89 10                	mov    %edx,(%rax)
    900d:	48 8b 05 2c e9 00 00 	mov    0xe92c(%rip),%rax        # 17940 <g_1501>
    9014:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    901b:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    9022:	8b 10                	mov    (%rax),%edx
    9024:	81 f2 6a c9 02 2a    	xor    $0x2a02c96a,%edx
    902a:	89 10                	mov    %edx,(%rax)
    902c:	0f b6 05 d1 c4 00 00 	movzbl 0xc4d1(%rip),%eax        # 15504 <g_593>
    9033:	83 c0 01             	add    $0x1,%eax
    9036:	88 05 c8 c4 00 00    	mov    %al,0xc4c8(%rip)        # 15504 <g_593>
    903c:	0f b6 05 c1 c4 00 00 	movzbl 0xc4c1(%rip),%eax        # 15504 <g_593>
    9043:	3c 04                	cmp    $0x4,%al
    9045:	76 9c                	jbe    8fe3 <func_14+0x18ba>
    9047:	c7 85 48 ec ff ff 00 	movl   $0x0,-0x13b8(%rbp)
    904e:	00 00 00 
    9051:	e9 c1 01 00 00       	jmpq   9217 <func_14+0x1aee>
    9056:	48 8d 85 e0 ec ff ff 	lea    -0x1320(%rbp),%rax
    905d:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    9064:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
    906b:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    9072:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    9079:	48 8d 15 60 7f 00 00 	lea    0x7f60(%rip),%rdx        # 10fe0 <g_589+0xf88>
    9080:	b9 36 00 00 00       	mov    $0x36,%ecx
    9085:	48 89 c7             	mov    %rax,%rdi
    9088:	48 89 d6             	mov    %rdx,%rsi
    908b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    908e:	48 8b 05 6b c8 00 00 	mov    0xc86b(%rip),%rax        # 15900 <g_651>
    9095:	48 c1 e8 1c          	shr    $0x1c,%rax
    9099:	25 ff ff 3f 00       	and    $0x3fffff,%eax
    909e:	85 c0                	test   %eax,%eax
    90a0:	0f 85 5b ec ff ff    	jne    7d01 <func_14+0x5d8>
    90a6:	66 83 bd 2a ec ff ff 	cmpw   $0x0,-0x13d6(%rbp)
    90ad:	00 
    90ae:	0f 85 48 01 00 00    	jne    91fc <func_14+0x1ad3>
    90b4:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    90ba:	0f be d8             	movsbl %al,%ebx
    90bd:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    90c4:	44 8b 20             	mov    (%rax),%r12d
    90c7:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    90cd:	44 0f b7 e8          	movzwl %ax,%r13d
    90d1:	8b 05 e1 c1 00 00    	mov    0xc1e1(%rip),%eax        # 152b8 <g_114>
    90d7:	44 0f b6 f0          	movzbl %al,%r14d
    90db:	48 8b 05 e6 dd 00 00 	mov    0xdde6(%rip),%rax        # 16ec8 <g_195>
    90e2:	8b 00                	mov    (%rax),%eax
    90e4:	89 c2                	mov    %eax,%edx
    90e6:	83 bd fc eb ff ff 01 	cmpl   $0x1,-0x1404(%rbp)
    90ed:	0f 94 c0             	sete   %al
    90f0:	0f b6 c0             	movzbl %al,%eax
    90f3:	89 d6                	mov    %edx,%esi
    90f5:	89 c7                	mov    %eax,%edi
    90f7:	e8 09 c5 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    90fc:	0f be c0             	movsbl %al,%eax
    90ff:	89 c6                	mov    %eax,%esi
    9101:	bf 01 00 00 00       	mov    $0x1,%edi
    9106:	e8 26 c1 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    910b:	0f b6 c0             	movzbl %al,%eax
    910e:	44 89 f6             	mov    %r14d,%esi
    9111:	89 c7                	mov    %eax,%edi
    9113:	e8 c3 ca ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    9118:	0f b6 c0             	movzbl %al,%eax
    911b:	44 89 ee             	mov    %r13d,%esi
    911e:	89 c7                	mov    %eax,%edi
    9120:	e8 37 cc ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    9125:	66 85 c0             	test   %ax,%ax
    9128:	0f 95 c0             	setne  %al
    912b:	0f b6 c0             	movzbl %al,%eax
    912e:	44 89 e6             	mov    %r12d,%esi
    9131:	89 c7                	mov    %eax,%edi
    9133:	e8 cd c4 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    9138:	85 c0                	test   %eax,%eax
    913a:	74 07                	je     9143 <func_14+0x1a1a>
    913c:	83 bd fc eb ff ff 00 	cmpl   $0x0,-0x1404(%rbp)
    9143:	8b 85 a4 fa ff ff    	mov    -0x55c(%rbp),%eax
    9149:	33 85 fc eb ff ff    	xor    -0x1404(%rbp),%eax
    914f:	48 98                	cltq   
    9151:	48 89 c6             	mov    %rax,%rsi
    9154:	48 bf 4d 29 bd be bb 	movabs $0x1bbb9ebbbebd294d,%rdi
    915b:	9e bb 1b 
    915e:	e8 94 c8 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    9163:	0f b6 c0             	movzbl %al,%eax
    9166:	be 7d 00 00 00       	mov    $0x7d,%esi
    916b:	89 c7                	mov    %eax,%edi
    916d:	e8 21 ca ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    9172:	48 8b 05 77 dd 00 00 	mov    0xdd77(%rip),%rax        # 16ef0 <g_335>
    9179:	48 8b 00             	mov    (%rax),%rax
    917c:	48 8b 10             	mov    (%rax),%rdx
    917f:	48 8b 05 72 dd 00 00 	mov    0xdd72(%rip),%rax        # 16ef8 <g_334>
    9186:	48 8b 00             	mov    (%rax),%rax
    9189:	48 8b 00             	mov    (%rax),%rax
    918c:	48 8b 00             	mov    (%rax),%rax
    918f:	48 89 d6             	mov    %rdx,%rsi
    9192:	48 89 c7             	mov    %rax,%rdi
    9195:	e8 5d c8 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    919a:	8b 95 7c ec ff ff    	mov    -0x1384(%rbp),%edx
    91a0:	48 63 d2             	movslq %edx,%rdx
    91a3:	48 39 d0             	cmp    %rdx,%rax
    91a6:	0f 9c c0             	setl   %al
    91a9:	0f b6 d0             	movzbl %al,%edx
    91ac:	8b 05 82 c7 00 00    	mov    0xc782(%rip),%eax        # 15934 <g_702>
    91b2:	09 c2                	or     %eax,%edx
    91b4:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    91ba:	21 c2                	and    %eax,%edx
    91bc:	0f b7 85 2a ec ff ff 	movzwl -0x13d6(%rbp),%eax
    91c3:	39 c2                	cmp    %eax,%edx
    91c5:	0f 92 c0             	setb   %al
    91c8:	0f b6 c0             	movzbl %al,%eax
    91cb:	89 de                	mov    %ebx,%esi
    91cd:	89 c7                	mov    %eax,%edi
    91cf:	e8 00 c0 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    91d4:	0f b6 c0             	movzbl %al,%eax
    91d7:	be 76 00 00 00       	mov    $0x76,%esi
    91dc:	89 c7                	mov    %eax,%edi
    91de:	e8 95 c9 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    91e3:	48 8b 95 48 ed ff ff 	mov    -0x12b8(%rbp),%rdx
    91ea:	8b 12                	mov    (%rdx),%edx
    91ec:	0f b6 c0             	movzbl %al,%eax
    91ef:	31 c2                	xor    %eax,%edx
    91f1:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
    91f8:	89 10                	mov    %edx,(%rax)
    91fa:	eb 01                	jmp    91fd <func_14+0x1ad4>
    91fc:	90                   	nop
    91fd:	8b 85 48 ec ff ff    	mov    -0x13b8(%rbp),%eax
    9203:	98                   	cwtl   
    9204:	be 01 00 00 00       	mov    $0x1,%esi
    9209:	89 c7                	mov    %eax,%edi
    920b:	e8 c3 c1 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    9210:	98                   	cwtl   
    9211:	89 85 48 ec ff ff    	mov    %eax,-0x13b8(%rbp)
    9217:	83 bd 48 ec ff ff ff 	cmpl   $0xffffffff,-0x13b8(%rbp)
    921e:	0f 8c 32 fe ff ff    	jl     9056 <func_14+0x192d>
    9224:	48 8b 95 f0 ec ff ff 	mov    -0x1310(%rbp),%rdx
    922b:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    9232:	8b 12                	mov    (%rdx),%edx
    9234:	89 10                	mov    %edx,(%rax)
    9236:	48 8b 05 73 dc 00 00 	mov    0xdc73(%rip),%rax        # 16eb0 <g_171>
    923d:	48 8b 00             	mov    (%rax),%rax
    9240:	8b 00                	mov    (%rax),%eax
    9242:	48 8b 9d d8 ec ff ff 	mov    -0x1328(%rbp),%rbx
    9249:	89 c7                	mov    %eax,%edi
    924b:	e8 46 c3 ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    9250:	89 03                	mov    %eax,(%rbx)
    9252:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    9259:	8b 00                	mov    (%rax),%eax
    925b:	85 c0                	test   %eax,%eax
    925d:	75 11                	jne    9270 <func_14+0x1b47>
    925f:	8b 05 2b c9 00 00    	mov    0xc92b(%rip),%eax        # 15b90 <g_1532>
    9265:	83 c0 01             	add    $0x1,%eax
    9268:	89 05 22 c9 00 00    	mov    %eax,0xc922(%rip)        # 15b90 <g_1532>
    926e:	eb 01                	jmp    9271 <func_14+0x1b48>
    9270:	90                   	nop
    9271:	8b 05 9d c6 00 00    	mov    0xc69d(%rip),%eax        # 15914 <g_677>
    9277:	0f b7 c0             	movzwl %ax,%eax
    927a:	be 07 00 00 00       	mov    $0x7,%esi
    927f:	89 c7                	mov    %eax,%edi
    9281:	e8 79 ca ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    9286:	0f b7 c0             	movzwl %ax,%eax
    9289:	89 05 85 c6 00 00    	mov    %eax,0xc685(%rip)        # 15914 <g_677>
    928f:	8b 05 7f c6 00 00    	mov    0xc67f(%rip),%eax        # 15914 <g_677>
    9295:	83 f8 1e             	cmp    $0x1e,%eax
    9298:	0f 86 e1 f3 ff ff    	jbe    867f <func_14+0xf56>
    929e:	48 8b 05 53 dc 00 00 	mov    0xdc53(%rip),%rax        # 16ef8 <g_334>
    92a5:	48 8b 10             	mov    (%rax),%rdx
    92a8:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
    92af:	48 89 10             	mov    %rdx,(%rax)
    92b2:	eb 01                	jmp    92b5 <func_14+0x1b8c>
    92b4:	90                   	nop
    92b5:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    92bc:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    92c0:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    92c7:	00 00 
    92c9:	74 05                	je     92d0 <func_14+0x1ba7>
    92cb:	e8 a0 bd ff ff       	callq  5070 <__stack_chk_fail@plt>
    92d0:	48 81 c4 e8 13 00 00 	add    $0x13e8,%rsp
    92d7:	5b                   	pop    %rbx
    92d8:	41 5c                	pop    %r12
    92da:	41 5d                	pop    %r13
    92dc:	41 5e                	pop    %r14
    92de:	41 5f                	pop    %r15
    92e0:	5d                   	pop    %rbp
    92e1:	c3                   	retq   

00000000000092e2 <func_21>:
    92e2:	f3 0f 1e fa          	endbr64 
    92e6:	55                   	push   %rbp
    92e7:	48 89 e5             	mov    %rsp,%rbp
    92ea:	41 57                	push   %r15
    92ec:	41 56                	push   %r14
    92ee:	41 55                	push   %r13
    92f0:	41 54                	push   %r12
    92f2:	53                   	push   %rbx
    92f3:	48 81 ec b8 03 00 00 	sub    $0x3b8,%rsp
    92fa:	48 89 bd 38 fc ff ff 	mov    %rdi,-0x3c8(%rbp)
    9301:	48 89 b5 30 fc ff ff 	mov    %rsi,-0x3d0(%rbp)
    9308:	48 89 95 28 fc ff ff 	mov    %rdx,-0x3d8(%rbp)
    930f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9316:	00 00 
    9318:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    931c:	31 c0                	xor    %eax,%eax
    931e:	48 8d 05 f3 ea 00 00 	lea    0xeaf3(%rip),%rax        # 17e18 <g_1175>
    9325:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    932c:	48 8d 85 58 fc ff ff 	lea    -0x3a8(%rbp),%rax
    9333:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    933a:	48 8d 85 a0 fd ff ff 	lea    -0x260(%rbp),%rax
    9341:	48 8d 15 58 7e 00 00 	lea    0x7e58(%rip),%rdx        # 111a0 <g_589+0x1148>
    9348:	b9 43 00 00 00       	mov    $0x43,%ecx
    934d:	48 89 c7             	mov    %rax,%rdi
    9350:	48 89 d6             	mov    %rdx,%rsi
    9353:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9356:	48 89 f2             	mov    %rsi,%rdx
    9359:	48 89 f8             	mov    %rdi,%rax
    935c:	8b 0a                	mov    (%rdx),%ecx
    935e:	89 08                	mov    %ecx,(%rax)
    9360:	48 8d 05 99 ea 00 00 	lea    0xea99(%rip),%rax        # 17e00 <g_508>
    9367:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    936e:	c7 85 54 fc ff ff ff 	movl   $0xffffffff,-0x3ac(%rbp)
    9375:	ff ff ff 
    9378:	48 b8 6f 4b c8 7d 0d 	movabs $0x776d320d7dc84b6f,%rax
    937f:	32 6d 77 
    9382:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    9389:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    9390:	48 c7 85 60 fd ff ff 	movq   $0x1,-0x2a0(%rbp)
    9397:	01 00 00 00 
    939b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    93a2:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    93a9:	48 c7 85 78 fd ff ff 	movq   $0x1,-0x288(%rbp)
    93b0:	01 00 00 00 
    93b4:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    93bb:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    93c2:	48 c7 85 90 fd ff ff 	movq   $0x1,-0x270(%rbp)
    93c9:	01 00 00 00 
    93cd:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    93d4:	00 00 00 00 
    93d8:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    93df:	00 00 00 00 
    93e3:	48 8d 85 50 fd ff ff 	lea    -0x2b0(%rbp),%rax
    93ea:	48 83 c0 20          	add    $0x20,%rax
    93ee:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    93f5:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    93fc:	00 00 00 00 
    9400:	48 8d 05 79 c7 00 00 	lea    0xc779(%rip),%rax        # 15b80 <g_1192>
    9407:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    940e:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    9415:	00 00 00 00 
    9419:	48 8d 05 c2 c6 00 00 	lea    0xc6c2(%rip),%rax        # 15ae2 <g_1029>
    9420:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    9427:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    942e:	00 00 00 00 
    9432:	c7 85 44 fc ff ff 00 	movl   $0x0,-0x3bc(%rbp)
    9439:	00 00 00 
    943c:	eb 1e                	jmp    945c <func_21+0x17a>
    943e:	8b 85 44 fc ff ff    	mov    -0x3bc(%rbp),%eax
    9444:	48 98                	cltq   
    9446:	48 8d 15 8b c0 00 00 	lea    0xc08b(%rip),%rdx        # 154d8 <g_357>
    944d:	48 89 94 c5 10 fd ff 	mov    %rdx,-0x2f0(%rbp,%rax,8)
    9454:	ff 
    9455:	83 85 44 fc ff ff 01 	addl   $0x1,-0x3bc(%rbp)
    945c:	83 bd 44 fc ff ff 06 	cmpl   $0x6,-0x3bc(%rbp)
    9463:	7e d9                	jle    943e <func_21+0x15c>
    9465:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    946c:	0f be d8             	movsbl %al,%ebx
    946f:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9476:	41 89 c7             	mov    %eax,%r15d
    9479:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9480:	44 0f b6 e0          	movzbl %al,%r12d
    9484:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    948b:	8b 00                	mov    (%rax),%eax
    948d:	89 85 24 fc ff ff    	mov    %eax,-0x3dc(%rbp)
    9493:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    949a:	44 0f be e8          	movsbl %al,%r13d
    949e:	0f b7 05 23 c0 00 00 	movzwl 0xc023(%rip),%eax        # 154c8 <g_326+0x8>
    94a5:	c1 e0 03             	shl    $0x3,%eax
    94a8:	66 c1 f8 04          	sar    $0x4,%ax
    94ac:	44 0f be f0          	movsbl %al,%r14d
    94b0:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    94b7:	48 8b 95 38 fc ff ff 	mov    -0x3c8(%rbp),%rdx
    94be:	48 89 10             	mov    %rdx,(%rax)
    94c1:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    94c8:	48 8b 10             	mov    (%rax),%rdx
    94cb:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    94d2:	48 89 05 7f dc 00 00 	mov    %rax,0xdc7f(%rip)        # 17158 <g_1176>
    94d9:	48 8b 05 78 dc 00 00 	mov    0xdc78(%rip),%rax        # 17158 <g_1176>
    94e0:	48 39 c2             	cmp    %rax,%rdx
    94e3:	0f 94 85 23 fc ff ff 	sete   -0x3dd(%rbp)
    94ea:	8b 45 94             	mov    -0x6c(%rbp),%eax
    94ed:	89 45 94             	mov    %eax,-0x6c(%rbp)
    94f0:	8b 45 94             	mov    -0x6c(%rbp),%eax
    94f3:	89 c1                	mov    %eax,%ecx
    94f5:	48 8b 05 cc d9 00 00 	mov    0xd9cc(%rip),%rax        # 16ec8 <g_195>
    94fc:	8b 10                	mov    (%rax),%edx
    94fe:	83 ea 01             	sub    $0x1,%edx
    9501:	89 10                	mov    %edx,(%rax)
    9503:	8b 00                	mov    (%rax),%eax
    9505:	39 c1                	cmp    %eax,%ecx
    9507:	0f 96 c0             	setbe  %al
    950a:	0f b6 d0             	movzbl %al,%edx
    950d:	48 83 bd 30 fc ff ff 	cmpq   $0x0,-0x3d0(%rbp)
    9514:	00 
    9515:	0f 95 c0             	setne  %al
    9518:	0f b6 c0             	movzbl %al,%eax
