


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1bed6:	48 8d 35 e5 e9 00 00 	lea    0xe9e5(%rip),%rsi        # 2a8c2 <g_5110+0x2502>
   1bedd:	48 89 c7             	mov    %rax,%rdi
   1bee0:	e8 0e 28 ff ff       	callq  e6f3 <transparent_crc>
   1bee5:	8b 05 8d 63 01 00    	mov    0x1638d(%rip),%eax        # 32278 <g_1376+0x8>
   1beeb:	48 98                	cltq   
   1beed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bef0:	48 8d 35 d5 e9 00 00 	lea    0xe9d5(%rip),%rsi        # 2a8cc <g_5110+0x250c>
   1bef7:	48 89 c7             	mov    %rax,%rdi
   1befa:	e8 f4 27 ff ff       	callq  e6f3 <transparent_crc>
   1beff:	b8 4c 00 00 00       	mov    $0x4c,%eax
   1bf04:	0f b6 c0             	movzbl %al,%eax
   1bf07:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bf0a:	48 8d 35 c5 e9 00 00 	lea    0xe9c5(%rip),%rsi        # 2a8d6 <g_5110+0x2516>
   1bf11:	48 89 c7             	mov    %rax,%rdi
   1bf14:	e8 da 27 ff ff       	callq  e6f3 <transparent_crc>
   1bf19:	0f b7 05 81 bf 00 00 	movzwl 0xbf81(%rip),%eax        # 27ea1 <g_1393+0x1>
   1bf20:	48 0f bf c0          	movswq %ax,%rax
   1bf24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bf27:	48 8d 35 b2 e9 00 00 	lea    0xe9b2(%rip),%rsi        # 2a8e0 <g_5110+0x2520>
   1bf2e:	48 89 c7             	mov    %rax,%rdi
   1bf31:	e8 bd 27 ff ff       	callq  e6f3 <transparent_crc>
   1bf36:	b8 17 00 00 00       	mov    $0x17,%eax
   1bf3b:	0f b7 c0             	movzwl %ax,%eax
   1bf3e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bf41:	48 8d 35 a2 e9 00 00 	lea    0xe9a2(%rip),%rsi        # 2a8ea <g_5110+0x252a>
   1bf48:	48 89 c7             	mov    %rax,%rdi
   1bf4b:	e8 a3 27 ff ff       	callq  e6f3 <transparent_crc>
   1bf50:	0f b7 05 4e bf 00 00 	movzwl 0xbf4e(%rip),%eax        # 27ea5 <g_1393+0x5>
   1bf57:	0f b7 c0             	movzwl %ax,%eax
   1bf5a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bf5d:	48 8d 35 90 e9 00 00 	lea    0xe990(%rip),%rsi        # 2a8f4 <g_5110+0x2534>
   1bf64:	48 89 c7             	mov    %rax,%rdi
   1bf67:	e8 87 27 ff ff       	callq  e6f3 <transparent_crc>
   1bf6c:	0f b6 05 34 bf 00 00 	movzbl 0xbf34(%rip),%eax        # 27ea7 <g_1393+0x7>
   1bf73:	48 0f be c0          	movsbq %al,%rax
   1bf77:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bf7a:	48 8d 35 80 e9 00 00 	lea    0xe980(%rip),%rsi        # 2a901 <g_5110+0x2541>
   1bf81:	48 89 c7             	mov    %rax,%rdi
   1bf84:	e8 6a 27 ff ff       	callq  e6f3 <transparent_crc>
   1bf89:	8b 05 19 bf 00 00    	mov    0xbf19(%rip),%eax        # 27ea8 <g_1393+0x8>
   1bf8f:	48 98                	cltq   
   1bf91:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bf94:	48 8d 35 73 e9 00 00 	lea    0xe973(%rip),%rsi        # 2a90e <g_5110+0x254e>
   1bf9b:	48 89 c7             	mov    %rax,%rdi
   1bf9e:	e8 50 27 ff ff       	callq  e6f3 <transparent_crc>
   1bfa3:	48 8b 05 fe be 00 00 	mov    0xbefe(%rip),%rax        # 27ea8 <g_1393+0x8>
   1bfaa:	48 c1 e0 1d          	shl    $0x1d,%rax
   1bfae:	48 c1 f8 3d          	sar    $0x3d,%rax
   1bfb2:	48 0f be c0          	movsbq %al,%rax
   1bfb6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bfb9:	48 8d 35 5b e9 00 00 	lea    0xe95b(%rip),%rsi        # 2a91b <g_5110+0x255b>
   1bfc0:	48 89 c7             	mov    %rax,%rdi
   1bfc3:	e8 2b 27 ff ff       	callq  e6f3 <transparent_crc>
   1bfc8:	48 8b 05 d9 be 00 00 	mov    0xbed9(%rip),%rax        # 27ea8 <g_1393+0x8>
   1bfcf:	48 c1 e8 23          	shr    $0x23,%rax
   1bfd3:	83 e0 1f             	and    $0x1f,%eax
   1bfd6:	0f b6 c0             	movzbl %al,%eax
   1bfd9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bfdc:	48 8d 35 45 e9 00 00 	lea    0xe945(%rip),%rsi        # 2a928 <g_5110+0x2568>
   1bfe3:	48 89 c7             	mov    %rax,%rdi
   1bfe6:	e8 08 27 ff ff       	callq  e6f3 <transparent_crc>
   1bfeb:	8b 05 bc be 00 00    	mov    0xbebc(%rip),%eax        # 27ead <g_1393+0xd>
   1bff1:	48 98                	cltq   
   1bff3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bff6:	48 8d 35 38 e9 00 00 	lea    0xe938(%rip),%rsi        # 2a935 <g_5110+0x2575>
   1bffd:	48 89 c7             	mov    %rax,%rdi
   1c000:	e8 ee 26 ff ff       	callq  e6f3 <transparent_crc>
   1c005:	b8 06 00 00 00       	mov    $0x6,%eax
   1c00a:	48 0f bf c0          	movswq %ax,%rax
   1c00e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c011:	48 8d 35 2a e9 00 00 	lea    0xe92a(%rip),%rsi        # 2a942 <g_5110+0x2582>
   1c018:	48 89 c7             	mov    %rax,%rdi
   1c01b:	e8 d3 26 ff ff       	callq  e6f3 <transparent_crc>
   1c020:	0f b6 05 8c be 00 00 	movzbl 0xbe8c(%rip),%eax        # 27eb3 <g_1393+0x13>
   1c027:	0f b6 c0             	movzbl %al,%eax
   1c02a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c02d:	48 8d 35 18 e9 00 00 	lea    0xe918(%rip),%rsi        # 2a94c <g_5110+0x258c>
   1c034:	48 89 c7             	mov    %rax,%rdi
   1c037:	e8 b7 26 ff ff       	callq  e6f3 <transparent_crc>
   1c03c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1c041:	89 c1                	mov    %eax,%ecx
   1c043:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c046:	89 c2                	mov    %eax,%edx
   1c048:	48 8d 35 07 e9 00 00 	lea    0xe907(%rip),%rsi        # 2a956 <g_5110+0x2596>
   1c04f:	48 89 cf             	mov    %rcx,%rdi
   1c052:	e8 9c 26 ff ff       	callq  e6f3 <transparent_crc>
   1c057:	b8 d4 82 ff ff       	mov    $0xffff82d4,%eax
   1c05c:	48 0f bf c0          	movswq %ax,%rax
   1c060:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c063:	48 8d 35 f6 e8 00 00 	lea    0xe8f6(%rip),%rsi        # 2a960 <g_5110+0x25a0>
   1c06a:	48 89 c7             	mov    %rax,%rdi
   1c06d:	e8 81 26 ff ff       	callq  e6f3 <transparent_crc>
   1c072:	48 8b 05 41 be 00 00 	mov    0xbe41(%rip),%rax        # 27eba <g_1393+0x1a>
   1c079:	48 89 c1             	mov    %rax,%rcx
   1c07c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c07f:	89 c2                	mov    %eax,%edx
   1c081:	48 8d 35 e2 e8 00 00 	lea    0xe8e2(%rip),%rsi        # 2a96a <g_5110+0x25aa>
   1c088:	48 89 cf             	mov    %rcx,%rdi
   1c08b:	e8 63 26 ff ff       	callq  e6f3 <transparent_crc>
   1c090:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c097:	e9 b6 02 00 00       	jmpq   1c352 <main+0x4618>
   1c09c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1c0a3:	e9 9c 02 00 00       	jmpq   1c344 <main+0x460a>
   1c0a8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1c0af:	e9 82 02 00 00       	jmpq   1c336 <main+0x45fc>
   1c0b4:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c0b7:	48 63 d0             	movslq %eax,%rdx
   1c0ba:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c0bd:	48 63 f0             	movslq %eax,%rsi
   1c0c0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c0c3:	48 63 c8             	movslq %eax,%rcx
   1c0c6:	48 89 d0             	mov    %rdx,%rax
   1c0c9:	48 01 c0             	add    %rax,%rax
   1c0cc:	48 01 d0             	add    %rdx,%rax
   1c0cf:	48 c1 e0 02          	shl    $0x2,%rax
   1c0d3:	48 89 f2             	mov    %rsi,%rdx
   1c0d6:	48 c1 e2 04          	shl    $0x4,%rdx
   1c0da:	48 29 f2             	sub    %rsi,%rdx
   1c0dd:	48 c1 e2 02          	shl    $0x2,%rdx
   1c0e1:	48 01 c2             	add    %rax,%rdx
   1c0e4:	48 89 c8             	mov    %rcx,%rax
   1c0e7:	48 c1 e0 04          	shl    $0x4,%rax
   1c0eb:	48 29 c8             	sub    %rcx,%rax
   1c0ee:	48 c1 e0 03          	shl    $0x3,%rax
   1c0f2:	48 01 c2             	add    %rax,%rdx
   1c0f5:	48 8d 05 e4 bd 00 00 	lea    0xbde4(%rip),%rax        # 27ee0 <g_1400>
   1c0fc:	48 01 d0             	add    %rdx,%rax
   1c0ff:	0f b7 00             	movzwl (%rax),%eax
   1c102:	0f b7 c0             	movzwl %ax,%eax
   1c105:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c108:	48 8d 35 65 e8 00 00 	lea    0xe865(%rip),%rsi        # 2a974 <g_5110+0x25b4>
   1c10f:	48 89 c7             	mov    %rax,%rdi
   1c112:	e8 dc 25 ff ff       	callq  e6f3 <transparent_crc>
   1c117:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c11a:	48 63 d0             	movslq %eax,%rdx
   1c11d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c120:	48 63 f0             	movslq %eax,%rsi
   1c123:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c126:	48 63 c8             	movslq %eax,%rcx
   1c129:	48 89 d0             	mov    %rdx,%rax
   1c12c:	48 01 c0             	add    %rax,%rax
   1c12f:	48 01 d0             	add    %rdx,%rax
   1c132:	48 c1 e0 02          	shl    $0x2,%rax
   1c136:	48 89 f2             	mov    %rsi,%rdx
   1c139:	48 c1 e2 04          	shl    $0x4,%rdx
   1c13d:	48 29 f2             	sub    %rsi,%rdx
   1c140:	48 c1 e2 02          	shl    $0x2,%rdx
   1c144:	48 01 c2             	add    %rax,%rdx
   1c147:	48 89 c8             	mov    %rcx,%rax
   1c14a:	48 c1 e0 04          	shl    $0x4,%rax
   1c14e:	48 29 c8             	sub    %rcx,%rax
   1c151:	48 c1 e0 03          	shl    $0x3,%rax
   1c155:	48 01 c2             	add    %rax,%rdx
   1c158:	48 8d 05 83 bd 00 00 	lea    0xbd83(%rip),%rax        # 27ee2 <g_1400+0x2>
   1c15f:	48 01 d0             	add    %rdx,%rax
   1c162:	0f b6 00             	movzbl (%rax),%eax
   1c165:	48 0f be c0          	movsbq %al,%rax
   1c169:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c16c:	48 8d 35 14 e8 00 00 	lea    0xe814(%rip),%rsi        # 2a987 <g_5110+0x25c7>
   1c173:	48 89 c7             	mov    %rax,%rdi
   1c176:	e8 78 25 ff ff       	callq  e6f3 <transparent_crc>
   1c17b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c17e:	48 63 d0             	movslq %eax,%rdx
   1c181:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c184:	48 63 f0             	movslq %eax,%rsi
   1c187:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c18a:	48 63 c8             	movslq %eax,%rcx
   1c18d:	48 89 d0             	mov    %rdx,%rax
   1c190:	48 01 c0             	add    %rax,%rax
   1c193:	48 01 d0             	add    %rdx,%rax
   1c196:	48 c1 e0 02          	shl    $0x2,%rax
   1c19a:	48 89 f2             	mov    %rsi,%rdx
   1c19d:	48 c1 e2 04          	shl    $0x4,%rdx
   1c1a1:	48 29 f2             	sub    %rsi,%rdx
   1c1a4:	48 c1 e2 02          	shl    $0x2,%rdx
   1c1a8:	48 01 c2             	add    %rax,%rdx
   1c1ab:	48 89 c8             	mov    %rcx,%rax
   1c1ae:	48 c1 e0 04          	shl    $0x4,%rax
   1c1b2:	48 29 c8             	sub    %rcx,%rax
   1c1b5:	48 c1 e0 03          	shl    $0x3,%rax
   1c1b9:	48 01 c2             	add    %rax,%rdx
   1c1bc:	48 8d 05 1d bd 00 00 	lea    0xbd1d(%rip),%rax        # 27ee0 <g_1400>
   1c1c3:	48 01 d0             	add    %rdx,%rax
   1c1c6:	8b 40 03             	mov    0x3(%rax),%eax
   1c1c9:	48 98                	cltq   
   1c1cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c1ce:	48 8d 35 c5 e7 00 00 	lea    0xe7c5(%rip),%rsi        # 2a99a <g_5110+0x25da>
   1c1d5:	48 89 c7             	mov    %rax,%rdi
   1c1d8:	e8 16 25 ff ff       	callq  e6f3 <transparent_crc>
   1c1dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c1e0:	48 63 d0             	movslq %eax,%rdx
   1c1e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c1e6:	48 63 f0             	movslq %eax,%rsi
   1c1e9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c1ec:	48 63 c8             	movslq %eax,%rcx
   1c1ef:	48 89 d0             	mov    %rdx,%rax
   1c1f2:	48 01 c0             	add    %rax,%rax
   1c1f5:	48 01 d0             	add    %rdx,%rax
   1c1f8:	48 c1 e0 02          	shl    $0x2,%rax
   1c1fc:	48 89 f2             	mov    %rsi,%rdx
   1c1ff:	48 c1 e2 04          	shl    $0x4,%rdx
   1c203:	48 29 f2             	sub    %rsi,%rdx
   1c206:	48 c1 e2 02          	shl    $0x2,%rdx
   1c20a:	48 01 c2             	add    %rax,%rdx
   1c20d:	48 89 c8             	mov    %rcx,%rax
   1c210:	48 c1 e0 04          	shl    $0x4,%rax
   1c214:	48 29 c8             	sub    %rcx,%rax
   1c217:	48 c1 e0 03          	shl    $0x3,%rax
   1c21b:	48 01 c2             	add    %rax,%rdx
   1c21e:	48 8d 05 bb bc 00 00 	lea    0xbcbb(%rip),%rax        # 27ee0 <g_1400>
   1c225:	48 01 d0             	add    %rdx,%rax
   1c228:	0f b6 40 07          	movzbl 0x7(%rax),%eax
   1c22c:	c1 e0 05             	shl    $0x5,%eax
   1c22f:	c0 f8 05             	sar    $0x5,%al
   1c232:	48 0f be c0          	movsbq %al,%rax
   1c236:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c239:	48 8d 35 6d e7 00 00 	lea    0xe76d(%rip),%rsi        # 2a9ad <g_5110+0x25ed>
   1c240:	48 89 c7             	mov    %rax,%rdi
   1c243:	e8 ab 24 ff ff       	callq  e6f3 <transparent_crc>
   1c248:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c24b:	48 63 d0             	movslq %eax,%rdx
   1c24e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c251:	48 63 f0             	movslq %eax,%rsi
   1c254:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c257:	48 63 c8             	movslq %eax,%rcx
   1c25a:	48 89 d0             	mov    %rdx,%rax
   1c25d:	48 01 c0             	add    %rax,%rax
   1c260:	48 01 d0             	add    %rdx,%rax
   1c263:	48 c1 e0 02          	shl    $0x2,%rax
   1c267:	48 89 f2             	mov    %rsi,%rdx
   1c26a:	48 c1 e2 04          	shl    $0x4,%rdx
   1c26e:	48 29 f2             	sub    %rsi,%rdx
   1c271:	48 c1 e2 02          	shl    $0x2,%rdx
   1c275:	48 01 c2             	add    %rax,%rdx
   1c278:	48 89 c8             	mov    %rcx,%rax
   1c27b:	48 c1 e0 04          	shl    $0x4,%rax
   1c27f:	48 29 c8             	sub    %rcx,%rax
   1c282:	48 c1 e0 03          	shl    $0x3,%rax
   1c286:	48 01 c2             	add    %rax,%rdx
   1c289:	48 8d 05 50 bc 00 00 	lea    0xbc50(%rip),%rax        # 27ee0 <g_1400>
   1c290:	48 01 d0             	add    %rdx,%rax
   1c293:	0f b6 40 07          	movzbl 0x7(%rax),%eax
   1c297:	c0 e8 03             	shr    $0x3,%al
   1c29a:	0f b6 c0             	movzbl %al,%eax
   1c29d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c2a0:	48 8d 35 19 e7 00 00 	lea    0xe719(%rip),%rsi        # 2a9c0 <g_5110+0x2600>
   1c2a7:	48 89 c7             	mov    %rax,%rdi
   1c2aa:	e8 44 24 ff ff       	callq  e6f3 <transparent_crc>
   1c2af:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c2b2:	48 63 d0             	movslq %eax,%rdx
   1c2b5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c2b8:	48 63 f0             	movslq %eax,%rsi
   1c2bb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c2be:	48 63 c8             	movslq %eax,%rcx
   1c2c1:	48 89 d0             	mov    %rdx,%rax
   1c2c4:	48 01 c0             	add    %rax,%rax
   1c2c7:	48 01 d0             	add    %rdx,%rax
   1c2ca:	48 c1 e0 02          	shl    $0x2,%rax
   1c2ce:	48 89 f2             	mov    %rsi,%rdx
   1c2d1:	48 c1 e2 04          	shl    $0x4,%rdx
   1c2d5:	48 29 f2             	sub    %rsi,%rdx
   1c2d8:	48 c1 e2 02          	shl    $0x2,%rdx
   1c2dc:	48 01 c2             	add    %rax,%rdx
   1c2df:	48 89 c8             	mov    %rcx,%rax
   1c2e2:	48 c1 e0 04          	shl    $0x4,%rax
   1c2e6:	48 29 c8             	sub    %rcx,%rax
   1c2e9:	48 c1 e0 03          	shl    $0x3,%rax
   1c2ed:	48 01 c2             	add    %rax,%rdx
   1c2f0:	48 8d 05 f1 bb 00 00 	lea    0xbbf1(%rip),%rax        # 27ee8 <g_1400+0x8>
   1c2f7:	48 01 d0             	add    %rdx,%rax
   1c2fa:	8b 00                	mov    (%rax),%eax
   1c2fc:	48 98                	cltq   
   1c2fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c301:	48 8d 35 cb e6 00 00 	lea    0xe6cb(%rip),%rsi        # 2a9d3 <g_5110+0x2613>
   1c308:	48 89 c7             	mov    %rax,%rdi
   1c30b:	e8 e3 23 ff ff       	callq  e6f3 <transparent_crc>
   1c310:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c314:	74 1c                	je     1c332 <main+0x45f8>
   1c316:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1c319:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c31c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c31f:	89 c6                	mov    %eax,%esi
   1c321:	48 8d 3d 38 d4 00 00 	lea    0xd438(%rip),%rdi        # 29760 <g_5110+0x13a0>
   1c328:	b8 00 00 00 00       	mov    $0x0,%eax
   1c32d:	e8 4e 0d ff ff       	callq  d080 <printf@plt>
   1c332:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1c336:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   1c33a:	0f 8e 74 fd ff ff    	jle    1c0b4 <main+0x437a>
   1c340:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1c344:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   1c348:	0f 8e 5a fd ff ff    	jle    1c0a8 <main+0x436e>
   1c34e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c352:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1c356:	0f 8e 40 fd ff ff    	jle    1c09c <main+0x4362>
   1c35c:	0f b6 05 1d 5f 01 00 	movzbl 0x15f1d(%rip),%eax        # 32280 <g_1423>
   1c363:	0f b6 c0             	movzbl %al,%eax
   1c366:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c369:	48 8d 35 76 e6 00 00 	lea    0xe676(%rip),%rsi        # 2a9e6 <g_5110+0x2626>
   1c370:	48 89 c7             	mov    %rax,%rdi
   1c373:	e8 7b 23 ff ff       	callq  e6f3 <transparent_crc>
   1c378:	0f b7 05 02 5f 01 00 	movzwl 0x15f02(%rip),%eax        # 32281 <g_1423+0x1>
   1c37f:	48 0f bf c0          	movswq %ax,%rax
   1c383:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c386:	48 8d 35 63 e6 00 00 	lea    0xe663(%rip),%rsi        # 2a9f0 <g_5110+0x2630>
   1c38d:	48 89 c7             	mov    %rax,%rdi
   1c390:	e8 5e 23 ff ff       	callq  e6f3 <transparent_crc>
   1c395:	48 8b 05 e4 5e 01 00 	mov    0x15ee4(%rip),%rax        # 32280 <g_1423>
   1c39c:	48 c1 e8 18          	shr    $0x18,%rax
   1c3a0:	66 25 ff 07          	and    $0x7ff,%ax
   1c3a4:	0f b7 c0             	movzwl %ax,%eax
   1c3a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c3aa:	48 8d 35 49 e6 00 00 	lea    0xe649(%rip),%rsi        # 2a9fa <g_5110+0x263a>
   1c3b1:	48 89 c7             	mov    %rax,%rdi
   1c3b4:	e8 3a 23 ff ff       	callq  e6f3 <transparent_crc>
   1c3b9:	0f b7 05 c5 5e 01 00 	movzwl 0x15ec5(%rip),%eax        # 32285 <g_1423+0x5>
   1c3c0:	0f b7 c0             	movzwl %ax,%eax
   1c3c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c3c6:	48 8d 35 37 e6 00 00 	lea    0xe637(%rip),%rsi        # 2aa04 <g_5110+0x2644>
   1c3cd:	48 89 c7             	mov    %rax,%rdi
   1c3d0:	e8 1e 23 ff ff       	callq  e6f3 <transparent_crc>
   1c3d5:	0f b6 05 ab 5e 01 00 	movzbl 0x15eab(%rip),%eax        # 32287 <g_1423+0x7>
   1c3dc:	48 0f be c0          	movsbq %al,%rax
   1c3e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c3e3:	48 8d 35 27 e6 00 00 	lea    0xe627(%rip),%rsi        # 2aa11 <g_5110+0x2651>
   1c3ea:	48 89 c7             	mov    %rax,%rdi
   1c3ed:	e8 01 23 ff ff       	callq  e6f3 <transparent_crc>
   1c3f2:	8b 05 90 5e 01 00    	mov    0x15e90(%rip),%eax        # 32288 <g_1423+0x8>
   1c3f8:	48 98                	cltq   
   1c3fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c3fd:	48 8d 35 1a e6 00 00 	lea    0xe61a(%rip),%rsi        # 2aa1e <g_5110+0x265e>
   1c404:	48 89 c7             	mov    %rax,%rdi
   1c407:	e8 e7 22 ff ff       	callq  e6f3 <transparent_crc>
   1c40c:	48 8b 05 75 5e 01 00 	mov    0x15e75(%rip),%rax        # 32288 <g_1423+0x8>
   1c413:	48 c1 e0 1d          	shl    $0x1d,%rax
   1c417:	48 c1 f8 3d          	sar    $0x3d,%rax
   1c41b:	48 0f be c0          	movsbq %al,%rax
   1c41f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c422:	48 8d 35 02 e6 00 00 	lea    0xe602(%rip),%rsi        # 2aa2b <g_5110+0x266b>
   1c429:	48 89 c7             	mov    %rax,%rdi
   1c42c:	e8 c2 22 ff ff       	callq  e6f3 <transparent_crc>
   1c431:	48 8b 05 50 5e 01 00 	mov    0x15e50(%rip),%rax        # 32288 <g_1423+0x8>
   1c438:	48 c1 e8 23          	shr    $0x23,%rax
   1c43c:	83 e0 1f             	and    $0x1f,%eax
   1c43f:	0f b6 c0             	movzbl %al,%eax
   1c442:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c445:	48 8d 35 ec e5 00 00 	lea    0xe5ec(%rip),%rsi        # 2aa38 <g_5110+0x2678>
   1c44c:	48 89 c7             	mov    %rax,%rdi
   1c44f:	e8 9f 22 ff ff       	callq  e6f3 <transparent_crc>
   1c454:	8b 05 33 5e 01 00    	mov    0x15e33(%rip),%eax        # 3228d <g_1423+0xd>
   1c45a:	48 98                	cltq   
   1c45c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c45f:	48 8d 35 df e5 00 00 	lea    0xe5df(%rip),%rsi        # 2aa45 <g_5110+0x2685>
   1c466:	48 89 c7             	mov    %rax,%rdi
   1c469:	e8 85 22 ff ff       	callq  e6f3 <transparent_crc>
   1c46e:	0f b7 05 1c 5e 01 00 	movzwl 0x15e1c(%rip),%eax        # 32291 <g_1423+0x11>
   1c475:	48 0f bf c0          	movswq %ax,%rax
   1c479:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c47c:	48 8d 35 cf e5 00 00 	lea    0xe5cf(%rip),%rsi        # 2aa52 <g_5110+0x2692>
   1c483:	48 89 c7             	mov    %rax,%rdi
   1c486:	e8 68 22 ff ff       	callq  e6f3 <transparent_crc>
   1c48b:	0f b6 05 01 5e 01 00 	movzbl 0x15e01(%rip),%eax        # 32293 <g_1423+0x13>
   1c492:	0f b6 c0             	movzbl %al,%eax
   1c495:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c498:	48 8d 35 bd e5 00 00 	lea    0xe5bd(%rip),%rsi        # 2aa5c <g_5110+0x269c>
   1c49f:	48 89 c7             	mov    %rax,%rdi
   1c4a2:	e8 4c 22 ff ff       	callq  e6f3 <transparent_crc>
   1c4a7:	8b 05 e7 5d 01 00    	mov    0x15de7(%rip),%eax        # 32294 <g_1423+0x14>
   1c4ad:	89 c1                	mov    %eax,%ecx
   1c4af:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c4b2:	89 c2                	mov    %eax,%edx
   1c4b4:	48 8d 35 ab e5 00 00 	lea    0xe5ab(%rip),%rsi        # 2aa66 <g_5110+0x26a6>
   1c4bb:	48 89 cf             	mov    %rcx,%rdi
   1c4be:	e8 30 22 ff ff       	callq  e6f3 <transparent_crc>
   1c4c3:	0f b7 05 ce 5d 01 00 	movzwl 0x15dce(%rip),%eax        # 32298 <g_1423+0x18>
   1c4ca:	48 0f bf c0          	movswq %ax,%rax
   1c4ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c4d1:	48 8d 35 98 e5 00 00 	lea    0xe598(%rip),%rsi        # 2aa70 <g_5110+0x26b0>
   1c4d8:	48 89 c7             	mov    %rax,%rdi
   1c4db:	e8 13 22 ff ff       	callq  e6f3 <transparent_crc>
   1c4e0:	48 8b 05 b3 5d 01 00 	mov    0x15db3(%rip),%rax        # 3229a <g_1423+0x1a>
   1c4e7:	48 89 c1             	mov    %rax,%rcx
   1c4ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c4ed:	89 c2                	mov    %eax,%edx
   1c4ef:	48 8d 35 84 e5 00 00 	lea    0xe584(%rip),%rsi        # 2aa7a <g_5110+0x26ba>
   1c4f6:	48 89 cf             	mov    %rcx,%rdi
   1c4f9:	e8 f5 21 ff ff       	callq  e6f3 <transparent_crc>
   1c4fe:	b8 01 00 00 00       	mov    $0x1,%eax
   1c503:	0f b6 c0             	movzbl %al,%eax
   1c506:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c509:	48 8d 35 74 e5 00 00 	lea    0xe574(%rip),%rsi        # 2aa84 <g_5110+0x26c4>
   1c510:	48 89 c7             	mov    %rax,%rdi
   1c513:	e8 db 21 ff ff       	callq  e6f3 <transparent_crc>
   1c518:	0f b7 05 02 be 00 00 	movzwl 0xbe02(%rip),%eax        # 28321 <g_1424+0x1>
   1c51f:	48 0f bf c0          	movswq %ax,%rax
