


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    68f7:	48 83 c0 12          	add    $0x12,%rax
    68fb:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    6902:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6909:	48 83 c0 0a          	add    $0xa,%rax
    690d:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    6914:	48 8d 05 15 b8 00 00 	lea    0xb815(%rip),%rax        # 12130 <g_324>
    691b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    6922:	48 8d 05 27 b7 00 00 	lea    0xb727(%rip),%rax        # 12050 <g_77+0x10>
    6929:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    6930:	48 8d 05 b3 b7 00 00 	lea    0xb7b3(%rip),%rax        # 120ea <g_77+0xaa>
    6937:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    693e:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    6945:	00 00 00 00 
    6949:	48 8d 05 66 b7 00 00 	lea    0xb766(%rip),%rax        # 120b6 <g_77+0x76>
    6950:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    6957:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    695e:	00 00 00 00 
    6962:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6969:	48 83 c0 12          	add    $0x12,%rax
    696d:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    6974:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    697b:	48 83 c0 4c          	add    $0x4c,%rax
    697f:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    6986:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    698d:	48 83 c0 04          	add    $0x4,%rax
    6991:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    6998:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    699f:	00 00 00 00 
    69a3:	48 8d 05 0c b7 00 00 	lea    0xb70c(%rip),%rax        # 120b6 <g_77+0x76>
    69aa:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    69b1:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    69b8:	00 00 00 00 
    69bc:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    69c3:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    69ca:	48 8d 05 5f b7 00 00 	lea    0xb75f(%rip),%rax        # 12130 <g_324>
    69d1:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    69d8:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    69df:	48 83 c0 04          	add    $0x4,%rax
    69e3:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    69ea:	48 8d 05 3f b7 00 00 	lea    0xb73f(%rip),%rax        # 12130 <g_324>
    69f1:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    69f8:	48 8d 05 51 b6 00 00 	lea    0xb651(%rip),%rax        # 12050 <g_77+0x10>
    69ff:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    6a06:	48 8d 05 43 b6 00 00 	lea    0xb643(%rip),%rax        # 12050 <g_77+0x10>
    6a0d:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    6a14:	48 8d 05 35 b6 00 00 	lea    0xb635(%rip),%rax        # 12050 <g_77+0x10>
    6a1b:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    6a22:	48 8d 05 c1 b6 00 00 	lea    0xb6c1(%rip),%rax        # 120ea <g_77+0xaa>
    6a29:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    6a30:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    6a37:	00 00 00 00 
    6a3b:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    6a42:	00 00 00 00 
    6a46:	48 8d 05 03 b6 00 00 	lea    0xb603(%rip),%rax        # 12050 <g_77+0x10>
    6a4d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    6a54:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6a5b:	48 83 c0 04          	add    $0x4,%rax
    6a5f:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    6a66:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    6a6d:	00 00 00 00 
    6a71:	48 8d 05 b8 b6 00 00 	lea    0xb6b8(%rip),%rax        # 12130 <g_324>
    6a78:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    6a7f:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    6a86:	48 83 c0 4c          	add    $0x4c,%rax
    6a8a:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    6a91:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    6a98:	00 00 00 00 
    6a9c:	48 8d 05 8d b6 00 00 	lea    0xb68d(%rip),%rax        # 12130 <g_324>
    6aa3:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    6aaa:	48 8d 05 9f b5 00 00 	lea    0xb59f(%rip),%rax        # 12050 <g_77+0x10>
    6ab1:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6ab8:	48 8d 05 f7 b5 00 00 	lea    0xb5f7(%rip),%rax        # 120b6 <g_77+0x76>
    6abf:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    6ac6:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    6acd:	00 00 00 00 
    6ad1:	48 8d 05 de b5 00 00 	lea    0xb5de(%rip),%rax        # 120b6 <g_77+0x76>
    6ad8:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    6adf:	48 8d 05 6a b5 00 00 	lea    0xb56a(%rip),%rax        # 12050 <g_77+0x10>
    6ae6:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    6aed:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6af4:	48 83 c0 04          	add    $0x4,%rax
    6af8:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    6aff:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    6b06:	48 83 c0 4c          	add    $0x4c,%rax
    6b0a:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    6b11:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    6b18:	00 00 00 00 
    6b1c:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    6b23:	00 00 00 00 
    6b27:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    6b2e:	00 00 00 00 
    6b32:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    6b39:	48 83 c0 4c          	add    $0x4c,%rax
    6b3d:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    6b44:	48 8d 05 e5 b5 00 00 	lea    0xb5e5(%rip),%rax        # 12130 <g_324>
    6b4b:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    6b52:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6b59:	48 83 c0 04          	add    $0x4,%rax
    6b5d:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    6b64:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6b6b:	48 83 c0 04          	add    $0x4,%rax
    6b6f:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    6b76:	48 8d 05 b3 b5 00 00 	lea    0xb5b3(%rip),%rax        # 12130 <g_324>
    6b7d:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    6b84:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    6b8b:	48 83 c0 4c          	add    $0x4c,%rax
    6b8f:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    6b96:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    6b9d:	00 00 00 00 
    6ba1:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    6ba8:	00 00 00 00 
    6bac:	48 8d 05 37 b5 00 00 	lea    0xb537(%rip),%rax        # 120ea <g_77+0xaa>
    6bb3:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    6bba:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    6bc1:	00 00 00 00 
    6bc5:	48 8d 05 64 b5 00 00 	lea    0xb564(%rip),%rax        # 12130 <g_324>
    6bcc:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    6bd3:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6bda:	48 83 c0 04          	add    $0x4,%rax
    6bde:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    6be5:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    6bec:	48 83 c0 4c          	add    $0x4c,%rax
    6bf0:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    6bf7:	48 8d 05 52 b4 00 00 	lea    0xb452(%rip),%rax        # 12050 <g_77+0x10>
    6bfe:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6c05:	48 8d 05 24 b5 00 00 	lea    0xb524(%rip),%rax        # 12130 <g_324>
    6c0c:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    6c13:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    6c1a:	00 00 00 00 
    6c1e:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    6c25:	00 00 00 00 
    6c29:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    6c30:	00 00 00 00 
    6c34:	48 8d 05 f5 b4 00 00 	lea    0xb4f5(%rip),%rax        # 12130 <g_324>
    6c3b:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    6c42:	48 8d 05 e7 b4 00 00 	lea    0xb4e7(%rip),%rax        # 12130 <g_324>
    6c49:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    6c50:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    6c57:	48 83 c0 4c          	add    $0x4c,%rax
    6c5b:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    6c62:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    6c69:	00 00 00 00 
    6c6d:	48 8d 05 70 b4 00 00 	lea    0xb470(%rip),%rax        # 120e4 <g_77+0xa4>
    6c74:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    6c7b:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    6c82:	48 05 96 00 00 00    	add    $0x96,%rax
    6c88:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    6c8f:	48 8d 05 54 b4 00 00 	lea    0xb454(%rip),%rax        # 120ea <g_77+0xaa>
    6c96:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    6c9d:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6ca4:	48 83 c0 0a          	add    $0xa,%rax
    6ca8:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    6caf:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6cb6:	48 83 c0 04          	add    $0x4,%rax
    6cba:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    6cc1:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6cc8:	48 83 c0 12          	add    $0x12,%rax
    6ccc:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    6cd3:	48 8d 05 56 b4 00 00 	lea    0xb456(%rip),%rax        # 12130 <g_324>
    6cda:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    6ce1:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6ce8:	48 83 c0 04          	add    $0x4,%rax
    6cec:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    6cf3:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    6cfa:	00 00 00 00 
    6cfe:	48 8d 05 df b3 00 00 	lea    0xb3df(%rip),%rax        # 120e4 <g_77+0xa4>
    6d05:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    6d09:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    6d10:	48 83 c0 4c          	add    $0x4c,%rax
    6d14:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    6d18:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6d1f:	48 83 c0 04          	add    $0x4,%rax
    6d23:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6d27:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    6d2e:	00 
    6d2f:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    6d36:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6d3a:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    6d41:	48 83 c0 4c          	add    $0x4c,%rax
    6d45:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    6d49:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    6d50:	00 
    6d51:	48 8d 05 d8 b3 00 00 	lea    0xb3d8(%rip),%rax        # 12130 <g_324>
    6d58:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6d5c:	48 8d 05 c1 b2 00 00 	lea    0xb2c1(%rip),%rax        # 12024 <g_3>
    6d63:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    6d6a:	c7 85 50 e7 ff ff 00 	movl   $0x0,-0x18b0(%rbp)
    6d71:	00 00 00 
    6d74:	eb 1b                	jmp    6d91 <func_58+0x1305>
    6d76:	8b 85 50 e7 ff ff    	mov    -0x18b0(%rbp),%eax
    6d7c:	48 98                	cltq   
    6d7e:	48 c7 84 c5 60 ea ff 	movq   $0x0,-0x15a0(%rbp,%rax,8)
    6d85:	ff 00 00 00 00 
    6d8a:	83 85 50 e7 ff ff 01 	addl   $0x1,-0x18b0(%rbp)
    6d91:	83 bd 50 e7 ff ff 02 	cmpl   $0x2,-0x18b0(%rbp)
    6d98:	7e dc                	jle    6d76 <func_58+0x12ea>
    6d9a:	c7 85 50 e7 ff ff 00 	movl   $0x0,-0x18b0(%rbp)
    6da1:	00 00 00 
    6da4:	eb 1b                	jmp    6dc1 <func_58+0x1335>
    6da6:	8b 85 50 e7 ff ff    	mov    -0x18b0(%rbp),%eax
    6dac:	48 98                	cltq   
    6dae:	48 c7 84 c5 10 ea ff 	movq   $0x0,-0x15f0(%rbp,%rax,8)
    6db5:	ff 00 00 00 00 
    6dba:	83 85 50 e7 ff ff 01 	addl   $0x1,-0x18b0(%rbp)
    6dc1:	83 bd 50 e7 ff ff 00 	cmpl   $0x0,-0x18b0(%rbp)
    6dc8:	7e dc                	jle    6da6 <func_58+0x131a>
    6dca:	90                   	nop
    6dcb:	48 8b 05 6e c1 00 00 	mov    0xc16e(%rip),%rax        # 12f40 <g_16>
    6dd2:	48 8b 10             	mov    (%rax),%rdx
    6dd5:	48 8b 05 84 c1 00 00 	mov    0xc184(%rip),%rax        # 12f60 <g_221>
    6ddc:	8b 12                	mov    (%rdx),%edx
    6dde:	89 10                	mov    %edx,(%rax)
    6de0:	8b 05 1e b3 00 00    	mov    0xb31e(%rip),%eax        # 12104 <g_120+0x4>
    6de6:	89 c3                	mov    %eax,%ebx
    6de8:	48 8b 05 51 c1 00 00 	mov    0xc151(%rip),%rax        # 12f40 <g_16>
    6def:	48 8b 00             	mov    (%rax),%rax
    6df2:	8b 00                	mov    (%rax),%eax
    6df4:	85 c0                	test   %eax,%eax
    6df6:	0f 85 8d 00 00 00    	jne    6e89 <func_58+0x13fd>
    6dfc:	8b 05 22 b2 00 00    	mov    0xb222(%rip),%eax        # 12024 <g_3>
    6e02:	85 c0                	test   %eax,%eax
    6e04:	75 76                	jne    6e7c <func_58+0x13f0>
    6e06:	8b 05 48 b3 00 00    	mov    0xb348(%rip),%eax        # 12154 <g_342+0x14>
    6e0c:	89 c2                	mov    %eax,%edx
    6e0e:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    6e15:	88 10                	mov    %dl,(%rax)
    6e17:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    6e1e:	c6 00 ff             	movb   $0xff,(%rax)
    6e21:	8b 85 18 e7 ff ff    	mov    -0x18e8(%rbp),%eax
    6e27:	0f be c0             	movsbl %al,%eax
    6e2a:	be ff ff ff ff       	mov    $0xffffffff,%esi
    6e2f:	89 c7                	mov    %eax,%edi
    6e31:	e8 34 c4 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    6e36:	89 c2                	mov    %eax,%edx
    6e38:	48 8b 05 d9 b2 00 00 	mov    0xb2d9(%rip),%rax        # 12118 <g_126>
    6e3f:	09 d0                	or     %edx,%eax
    6e41:	0f be d0             	movsbl %al,%edx
    6e44:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
    6e4a:	89 c1                	mov    %eax,%ecx
    6e4c:	0f b7 05 d7 b2 00 00 	movzwl 0xb2d7(%rip),%eax        # 1212a <g_198>
    6e53:	09 c8                	or     %ecx,%eax
    6e55:	66 89 05 ce b2 00 00 	mov    %ax,0xb2ce(%rip)        # 1212a <g_198>
    6e5c:	0f b7 05 c7 b2 00 00 	movzwl 0xb2c7(%rip),%eax        # 1212a <g_198>
    6e63:	89 c1                	mov    %eax,%ecx
    6e65:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
    6e6c:	09 c8                	or     %ecx,%eax
    6e6e:	0f be c0             	movsbl %al,%eax
    6e71:	89 d6                	mov    %edx,%esi
    6e73:	89 c7                	mov    %eax,%edi
    6e75:	e8 98 c3 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    6e7a:	84 c0                	test   %al,%al
    6e7c:	48 8b 05 95 b2 00 00 	mov    0xb295(%rip),%rax        # 12118 <g_126>
    6e83:	48 3d a0 32 00 00    	cmp    $0x32a0,%rax
    6e89:	0f b7 05 a0 b2 00 00 	movzwl 0xb2a0(%rip),%eax        # 12130 <g_324>
    6e90:	0f b7 c0             	movzwl %ax,%eax
    6e93:	48 39 85 e8 e6 ff ff 	cmp    %rax,-0x1918(%rbp)
    6e9a:	0f 9f c0             	setg   %al
    6e9d:	0f b6 c0             	movzbl %al,%eax
    6ea0:	89 de                	mov    %ebx,%esi
    6ea2:	89 c7                	mov    %eax,%edi
    6ea4:	e8 54 d0 ff ff       	callq  3efd <safe_mod_func_uint32_t_u_u>
    6ea9:	85 c0                	test   %eax,%eax
    6eab:	75 09                	jne    6eb6 <func_58+0x142a>
    6ead:	0f b6 05 78 b2 00 00 	movzbl 0xb278(%rip),%eax        # 1212c <g_252>
    6eb4:	84 c0                	test   %al,%al
    6eb6:	0f b7 85 84 ea ff ff 	movzwl -0x157c(%rbp),%eax
    6ebd:	0f b7 d0             	movzwl %ax,%edx
    6ec0:	8b 05 8e b2 00 00    	mov    0xb28e(%rip),%eax        # 12154 <g_342+0x14>
    6ec6:	8b 0d 28 b2 00 00    	mov    0xb228(%rip),%ecx        # 120f4 <g_97>
    6ecc:	39 c8                	cmp    %ecx,%eax
    6ece:	0f 94 c0             	sete   %al
    6ed1:	0f b6 c0             	movzbl %al,%eax
    6ed4:	21 d0                	and    %edx,%eax
    6ed6:	83 f8 07             	cmp    $0x7,%eax
    6ed9:	0f 87 79 44 00 00    	ja     b358 <func_58+0x58cc>
    6edf:	c7 85 9c e7 ff ff ff 	movl   $0xffffffff,-0x1864(%rbp)
    6ee6:	ff ff ff 
    6ee9:	c7 85 24 e7 ff ff 02 	movl   $0x2,-0x18dc(%rbp)
    6ef0:	00 00 00 
    6ef3:	48 c7 85 f8 e8 ff ff 	movq   $0x0,-0x1708(%rbp)
    6efa:	00 00 00 00 
    6efe:	c7 85 28 e7 ff ff ff 	movl   $0xffffffff,-0x18d8(%rbp)
    6f05:	ff ff ff 
    6f08:	c7 85 2c e7 ff ff 6f 	movl   $0x73ce476f,-0x18d4(%rbp)
    6f0f:	47 ce 73 
    6f12:	c7 85 30 e7 ff ff a5 	movl   $0xe02a61a5,-0x18d0(%rbp)
    6f19:	61 2a e0 
    6f1c:	c7 85 54 e7 ff ff f5 	movl   $0x736d55f5,-0x18ac(%rbp)
    6f23:	55 6d 73 
    6f26:	c7 85 34 e7 ff ff 49 	movl   $0x3538c349,-0x18cc(%rbp)
    6f2d:	c3 38 35 
    6f30:	c7 85 38 e7 ff ff 85 	movl   $0x2557a985,-0x18c8(%rbp)
    6f37:	a9 57 25 
    6f3a:	c7 85 3c e7 ff ff 4c 	movl   $0x476bfc4c,-0x18c4(%rbp)
    6f41:	fc 6b 47 
    6f44:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
    6f4b:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    6f52:	66 c7 85 f0 eb ff ff 	movw   $0x3c14,-0x1410(%rbp)
    6f59:	14 3c 
    6f5b:	66 c7 85 f2 eb ff ff 	movw   $0x5,-0x140e(%rbp)
    6f62:	05 00 
    6f64:	66 c7 85 f4 eb ff ff 	movw   $0x5,-0x140c(%rbp)
    6f6b:	05 00 
    6f6d:	66 c7 85 f6 eb ff ff 	movw   $0x3c14,-0x140a(%rbp)
    6f74:	14 3c 
    6f76:	66 c7 85 f8 eb ff ff 	movw   $0x5,-0x1408(%rbp)
    6f7d:	05 00 
    6f7f:	66 c7 85 fa eb ff ff 	movw   $0xca9,-0x1406(%rbp)
    6f86:	a9 0c 
    6f88:	66 c7 85 fc eb ff ff 	movw   $0x5,-0x1404(%rbp)
    6f8f:	05 00 
    6f91:	66 c7 85 fe eb ff ff 	movw   $0x3c14,-0x1402(%rbp)
    6f98:	14 3c 
    6f9a:	66 c7 85 00 ec ff ff 	movw   $0x5,-0x1400(%rbp)
    6fa1:	05 00 
    6fa3:	66 c7 85 02 ec ff ff 	movw   $0x5,-0x13fe(%rbp)
    6faa:	05 00 
    6fac:	66 c7 85 04 ec ff ff 	movw   $0x3c14,-0x13fc(%rbp)
    6fb3:	14 3c 
    6fb5:	66 c7 85 06 ec ff ff 	movw   $0x5,-0x13fa(%rbp)
    6fbc:	05 00 
    6fbe:	66 c7 85 08 ec ff ff 	movw   $0xca9,-0x13f8(%rbp)
    6fc5:	a9 0c 
    6fc7:	66 c7 85 0a ec ff ff 	movw   $0x5,-0x13f6(%rbp)
    6fce:	05 00 
    6fd0:	66 c7 85 0c ec ff ff 	movw   $0x3c14,-0x13f4(%rbp)
    6fd7:	14 3c 
    6fd9:	66 c7 85 0e ec ff ff 	movw   $0x5,-0x13f2(%rbp)
    6fe0:	05 00 
    6fe2:	66 c7 85 10 ec ff ff 	movw   $0x5,-0x13f0(%rbp)
    6fe9:	05 00 
    6feb:	66 c7 85 12 ec ff ff 	movw   $0x3c14,-0x13ee(%rbp)
    6ff2:	14 3c 
    6ff4:	66 c7 85 14 ec ff ff 	movw   $0x5,-0x13ec(%rbp)
    6ffb:	05 00 
    6ffd:	66 c7 85 16 ec ff ff 	movw   $0xca9,-0x13ea(%rbp)
    7004:	a9 0c 
    7006:	66 c7 85 18 ec ff ff 	movw   $0x5,-0x13e8(%rbp)
    700d:	05 00 
    700f:	66 c7 85 1a ec ff ff 	movw   $0x3c14,-0x13e6(%rbp)
    7016:	14 3c 
    7018:	66 c7 85 1c ec ff ff 	movw   $0x5,-0x13e4(%rbp)
    701f:	05 00 
    7021:	66 c7 85 1e ec ff ff 	movw   $0x5,-0x13e2(%rbp)
    7028:	05 00 
    702a:	66 c7 85 20 ec ff ff 	movw   $0x3c14,-0x13e0(%rbp)
    7031:	14 3c 
    7033:	66 c7 85 22 ec ff ff 	movw   $0x5,-0x13de(%rbp)
    703a:	05 00 
    703c:	66 c7 85 24 ec ff ff 	movw   $0xca9,-0x13dc(%rbp)
    7043:	a9 0c 
    7045:	66 c7 85 26 ec ff ff 	movw   $0x5,-0x13da(%rbp)
    704c:	05 00 
    704e:	66 c7 85 28 ec ff ff 	movw   $0x3c14,-0x13d8(%rbp)
    7055:	14 3c 
    7057:	66 c7 85 2a ec ff ff 	movw   $0x5,-0x13d6(%rbp)
    705e:	05 00 
    7060:	66 c7 85 2c ec ff ff 	movw   $0x5,-0x13d4(%rbp)
    7067:	05 00 
    7069:	66 c7 85 2e ec ff ff 	movw   $0x3c14,-0x13d2(%rbp)
    7070:	14 3c 
    7072:	66 c7 85 30 ec ff ff 	movw   $0x5,-0x13d0(%rbp)
    7079:	05 00 
    707b:	66 c7 85 32 ec ff ff 	movw   $0xca9,-0x13ce(%rbp)
    7082:	a9 0c 
    7084:	66 c7 85 34 ec ff ff 	movw   $0x5,-0x13cc(%rbp)
    708b:	05 00 
    708d:	66 c7 85 36 ec ff ff 	movw   $0x3c14,-0x13ca(%rbp)
    7094:	14 3c 
    7096:	66 c7 85 38 ec ff ff 	movw   $0x5,-0x13c8(%rbp)
    709d:	05 00 
    709f:	66 c7 85 3a ec ff ff 	movw   $0x5,-0x13c6(%rbp)
    70a6:	05 00 
    70a8:	66 c7 85 3c ec ff ff 	movw   $0x3c14,-0x13c4(%rbp)
    70af:	14 3c 
    70b1:	66 c7 85 3e ec ff ff 	movw   $0x5,-0x13c2(%rbp)
    70b8:	05 00 
    70ba:	66 c7 85 40 ec ff ff 	movw   $0xca9,-0x13c0(%rbp)
    70c1:	a9 0c 
    70c3:	66 c7 85 42 ec ff ff 	movw   $0x5,-0x13be(%rbp)
    70ca:	05 00 
    70cc:	66 c7 85 44 ec ff ff 	movw   $0x3c14,-0x13bc(%rbp)
    70d3:	14 3c 
    70d5:	66 c7 85 46 ec ff ff 	movw   $0x5,-0x13ba(%rbp)
    70dc:	05 00 
    70de:	66 c7 85 48 ec ff ff 	movw   $0x5,-0x13b8(%rbp)
    70e5:	05 00 
    70e7:	66 c7 85 4a ec ff ff 	movw   $0x3c14,-0x13b6(%rbp)
    70ee:	14 3c 
    70f0:	66 c7 85 4c ec ff ff 	movw   $0x5,-0x13b4(%rbp)
    70f7:	05 00 
    70f9:	66 c7 85 4e ec ff ff 	movw   $0xca9,-0x13b2(%rbp)
    7100:	a9 0c 
    7102:	48 c7 85 78 e8 ff ff 	movq   $0x0,-0x1788(%rbp)
    7109:	00 00 00 00 
    710d:	c7 85 40 e7 ff ff ba 	movl   $0xe2c7c4ba,-0x18c0(%rbp)
    7114:	c4 c7 e2 
    7117:	c7 85 a0 e7 ff ff fd 	movl   $0xfffffffd,-0x1860(%rbp)
    711e:	ff ff ff 
    7121:	c7 85 a4 e7 ff ff 36 	movl   $0x4ce6ab36,-0x185c(%rbp)
    7128:	ab e6 4c 
    712b:	c7 85 a8 e7 ff ff 05 	movl   $0x5,-0x1858(%rbp)
    7132:	00 00 00 
    7135:	c7 85 44 e7 ff ff 09 	movl   $0x9,-0x18bc(%rbp)
