


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    df71:	48 8d 05 ba c5 00 00 	lea    0xc5ba(%rip),%rax        # 1a532 <g_777+0x12>
    df78:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    df7f:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    df86:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    df8d:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    df94:	00 00 00 00 
    df98:	48 8d 05 f9 c4 00 00 	lea    0xc4f9(%rip),%rax        # 1a498 <g_551>
    df9f:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    dfa6:	48 8d 05 13 c3 00 00 	lea    0xc313(%rip),%rax        # 1a2c0 <g_126>
    dfad:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    dfb4:	48 8d 85 1c fe ff ff 	lea    -0x1e4(%rbp),%rax
    dfbb:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    dfc2:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    dfc9:	00 00 00 00 
    dfcd:	48 8d 85 1c fe ff ff 	lea    -0x1e4(%rbp),%rax
    dfd4:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    dfdb:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    dfe2:	00 00 00 00 
    dfe6:	48 8d 85 1c fe ff ff 	lea    -0x1e4(%rbp),%rax
    dfed:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    dff4:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    dffb:	00 00 00 00 
    dfff:	48 8d 85 1c fe ff ff 	lea    -0x1e4(%rbp),%rax
    e006:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    e00d:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    e014:	00 00 00 00 
    e018:	48 8d 85 1c fe ff ff 	lea    -0x1e4(%rbp),%rax
    e01f:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    e026:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    e02d:	00 00 00 00 
    e031:	c7 85 24 fe ff ff 00 	movl   $0x0,-0x1dc(%rbp)
    e038:	00 00 00 
    e03b:	eb 1e                	jmp    e05b <func_58+0x256>
    e03d:	8b 85 24 fe ff ff    	mov    -0x1dc(%rbp),%eax
    e043:	48 98                	cltq   
    e045:	48 8d 15 d4 c4 00 00 	lea    0xc4d4(%rip),%rdx        # 1a520 <g_777>
    e04c:	48 89 94 c5 c0 fe ff 	mov    %rdx,-0x140(%rbp,%rax,8)
    e053:	ff 
    e054:	83 85 24 fe ff ff 01 	addl   $0x1,-0x1dc(%rbp)
    e05b:	83 bd 24 fe ff ff 00 	cmpl   $0x0,-0x1dc(%rbp)
    e062:	7e d9                	jle    e03d <func_58+0x238>
    e064:	66 c7 05 4f c3 00 00 	movw   $0x8,0xc34f(%rip)        # 1a3bc <g_256>
    e06b:	08 00 
    e06d:	e9 a7 02 00 00       	jmpq   e319 <func_58+0x514>
    e072:	c7 85 30 fe ff ff 0b 	movl   $0x7c3e2a0b,-0x1d0(%rbp)
    e079:	2a 3e 7c 
    e07c:	c7 85 34 fe ff ff 01 	movl   $0x1,-0x1cc(%rbp)
    e083:	00 00 00 
    e086:	c6 05 33 c2 00 00 00 	movb   $0x0,0xc233(%rip)        # 1a2c0 <g_126>
    e08d:	e9 5a 02 00 00       	jmpq   e2ec <func_58+0x4e7>
    e092:	c7 85 20 fe ff ff 77 	movl   $0x54963777,-0x1e0(%rbp)
    e099:	37 96 54 
    e09c:	48 8d 05 2f c4 00 00 	lea    0xc42f(%rip),%rax        # 1a4d2 <g_653+0x12>
    e0a3:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e0aa:	48 8d 05 77 c0 00 00 	lea    0xc077(%rip),%rax        # 1a128 <g_95>
    e0b1:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e0b8:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    e0bf:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e0c6:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    e0cd:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    e0d4:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    e0db:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    e0e2:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    e0e9:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e0f0:	48 8d 85 1a fe ff ff 	lea    -0x1e6(%rbp),%rax
    e0f7:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    e0fe:	48 8d 05 17 c0 00 00 	lea    0xc017(%rip),%rax        # 1a11c <g_25>
    e105:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    e10c:	c7 85 28 fe ff ff 00 	movl   $0x0,-0x1d8(%rbp)
    e113:	00 00 00 
    e116:	eb 1e                	jmp    e136 <func_58+0x331>
    e118:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    e11e:	48 98                	cltq   
    e120:	48 8d 15 9a c1 00 00 	lea    0xc19a(%rip),%rdx        # 1a2c1 <g_178>
    e127:	48 89 94 c5 c8 fe ff 	mov    %rdx,-0x138(%rbp,%rax,8)
    e12e:	ff 
    e12f:	83 85 28 fe ff ff 01 	addl   $0x1,-0x1d8(%rbp)
    e136:	83 bd 28 fe ff ff 00 	cmpl   $0x0,-0x1d8(%rbp)
    e13d:	7e d9                	jle    e118 <func_58+0x313>
    e13f:	c7 85 28 fe ff ff 00 	movl   $0x0,-0x1d8(%rbp)
    e146:	00 00 00 
    e149:	eb 1e                	jmp    e169 <func_58+0x364>
    e14b:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    e151:	48 98                	cltq   
    e153:	48 8d 15 0a c3 00 00 	lea    0xc30a(%rip),%rdx        # 1a464 <g_337>
    e15a:	48 89 94 c5 f0 fe ff 	mov    %rdx,-0x110(%rbp,%rax,8)
    e161:	ff 
    e162:	83 85 28 fe ff ff 01 	addl   $0x1,-0x1d8(%rbp)
    e169:	83 bd 28 fe ff ff 03 	cmpl   $0x3,-0x1d8(%rbp)
    e170:	7e d9                	jle    e14b <func_58+0x346>
    e172:	83 bd 30 fe ff ff 00 	cmpl   $0x0,-0x1d0(%rbp)
    e179:	0f 84 11 01 00 00    	je     e290 <func_58+0x48b>
    e17f:	0f b6 45 e6          	movzbl -0x1a(%rbp),%eax
    e183:	0f be d0             	movsbl %al,%edx
    e186:	8b 85 0c fe ff ff    	mov    -0x1f4(%rbp),%eax
    e18c:	0f be c0             	movsbl %al,%eax
    e18f:	89 d6                	mov    %edx,%esi
    e191:	89 c7                	mov    %eax,%edi
    e193:	e8 3c b0 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    e198:	0f be d0             	movsbl %al,%edx
    e19b:	c7 05 dd c2 00 00 03 	movl   $0x3,0xc2dd(%rip)        # 1a482 <g_380+0x12>
    e1a2:	00 00 00 
    e1a5:	8b 05 d7 c2 00 00    	mov    0xc2d7(%rip),%eax        # 1a482 <g_380+0x12>
    e1ab:	89 d6                	mov    %edx,%esi
    e1ad:	89 c7                	mov    %eax,%edi
    e1af:	e8 49 bd ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    e1b4:	0f b7 c0             	movzwl %ax,%eax
    e1b7:	be 0d 00 00 00       	mov    $0xd,%esi
    e1bc:	89 c7                	mov    %eax,%edi
    e1be:	e8 b7 bc ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
    e1c3:	66 85 c0             	test   %ax,%ax
    e1c6:	75 71                	jne    e239 <func_58+0x434>
    e1c8:	0f be 9d 19 fe ff ff 	movsbl -0x1e7(%rbp),%ebx
    e1cf:	44 8b a5 0c fe ff ff 	mov    -0x1f4(%rbp),%r12d
    e1d6:	0f b7 85 1a fe ff ff 	movzwl -0x1e6(%rbp),%eax
    e1dd:	0f b7 d0             	movzwl %ax,%edx
    e1e0:	0f be 85 19 fe ff ff 	movsbl -0x1e7(%rbp),%eax
    e1e7:	39 c2                	cmp    %eax,%edx
    e1e9:	0f 9f c0             	setg   %al
    e1ec:	0f b6 c0             	movzbl %al,%eax
    e1ef:	be 02 00 00 00       	mov    $0x2,%esi
    e1f4:	89 c7                	mov    %eax,%edi
    e1f6:	e8 71 b1 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    e1fb:	44 89 e6             	mov    %r12d,%esi
    e1fe:	bf 01 00 00 00       	mov    $0x1,%edi
    e203:	e8 e6 b0 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    e208:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    e20f:	48 85 c0             	test   %rax,%rax
    e212:	0f 95 c0             	setne  %al
    e215:	0f b6 c0             	movzbl %al,%eax
    e218:	89 85 34 fe ff ff    	mov    %eax,-0x1cc(%rbp)
    e21e:	8b 85 34 fe ff ff    	mov    -0x1cc(%rbp),%eax
    e224:	89 c2                	mov    %eax,%edx
    e226:	0f b7 85 1a fe ff ff 	movzwl -0x1e6(%rbp),%eax
    e22d:	21 d0                	and    %edx,%eax
    e22f:	98                   	cwtl   
    e230:	89 de                	mov    %ebx,%esi
    e232:	89 c7                	mov    %eax,%edi
    e234:	e8 2a b3 ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
    e239:	b8 01 00 00 00       	mov    $0x1,%eax
    e23e:	89 c2                	mov    %eax,%edx
    e240:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    e247:	66 89 10             	mov    %dx,(%rax)
    e24a:	66 c7 05 11 c2 00 00 	movw   $0xfff9,0xc211(%rip)        # 1a464 <g_337>
    e251:	f9 ff 
    e253:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    e25a:	8b 00                	mov    (%rax),%eax
    e25c:	8d 48 ff             	lea    -0x1(%rax),%ecx
    e25f:	48 8b 95 a0 fe ff ff 	mov    -0x160(%rbp),%rdx
    e266:	89 0a                	mov    %ecx,(%rdx)
    e268:	85 c0                	test   %eax,%eax
    e26a:	75 24                	jne    e290 <func_58+0x48b>
    e26c:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    e273:	8b 00                	mov    (%rax),%eax
    e275:	35 79 3c 14 be       	xor    $0xbe143c79,%eax
    e27a:	89 c2                	mov    %eax,%edx
    e27c:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    e283:	89 10                	mov    %edx,(%rax)
    e285:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    e28c:	8b 00                	mov    (%rax),%eax
    e28e:	85 c0                	test   %eax,%eax
    e290:	0f be 85 19 fe ff ff 	movsbl -0x1e7(%rbp),%eax
    e297:	39 85 0c fe ff ff    	cmp    %eax,-0x1f4(%rbp)
    e29d:	7e 0c                	jle    e2ab <func_58+0x4a6>
    e29f:	48 b8 bf f4 44 64 d1 	movabs $0xf1b11cd16444f4bf,%rax
    e2a6:	1c b1 f1 
    e2a9:	eb 0a                	jmp    e2b5 <func_58+0x4b0>
    e2ab:	48 b8 be f4 44 64 d1 	movabs $0xf1b11cd16444f4be,%rax
    e2b2:	1c b1 f1 
    e2b5:	8b 95 0c fe ff ff    	mov    -0x1f4(%rbp),%edx
    e2bb:	48 63 d2             	movslq %edx,%rdx
    e2be:	48 39 d0             	cmp    %rdx,%rax
    e2c1:	0f 97 c0             	seta   %al
    e2c4:	0f b6 d0             	movzbl %al,%edx
    e2c7:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    e2ce:	89 10                	mov    %edx,(%rax)
    e2d0:	0f b6 05 e9 bf 00 00 	movzbl 0xbfe9(%rip),%eax        # 1a2c0 <g_126>
    e2d7:	0f b6 c0             	movzbl %al,%eax
    e2da:	be 01 00 00 00       	mov    $0x1,%esi
    e2df:	89 c7                	mov    %eax,%edi
    e2e1:	e8 74 b8 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    e2e6:	88 05 d4 bf 00 00    	mov    %al,0xbfd4(%rip)        # 1a2c0 <g_126>
    e2ec:	0f b6 05 cd bf 00 00 	movzbl 0xbfcd(%rip),%eax        # 1a2c0 <g_126>
    e2f3:	3c 2c                	cmp    $0x2c,%al
    e2f5:	0f 87 97 fd ff ff    	ja     e092 <func_58+0x28d>
    e2fb:	0f b7 05 ba c0 00 00 	movzwl 0xc0ba(%rip),%eax        # 1a3bc <g_256>
    e302:	0f b7 c0             	movzwl %ax,%eax
    e305:	be 05 00 00 00       	mov    $0x5,%esi
    e30a:	48 89 c7             	mov    %rax,%rdi
    e30d:	e8 2f b5 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    e312:	66 89 05 a3 c0 00 00 	mov    %ax,0xc0a3(%rip)        # 1a3bc <g_256>
    e319:	0f b7 05 9c c0 00 00 	movzwl 0xc09c(%rip),%eax        # 1a3bc <g_256>
    e320:	66 83 f8 34          	cmp    $0x34,%ax
    e324:	0f 86 48 fd ff ff    	jbe    e072 <func_58+0x26d>
    e32a:	48 83 bd 48 fe ff ff 	cmpq   $0x0,-0x1b8(%rbp)
    e331:	00 
    e332:	0f 94 c0             	sete   %al
    e335:	44 0f b6 e0          	movzbl %al,%r12d
    e339:	8b 85 0c fe ff ff    	mov    -0x1f4(%rbp),%eax
    e33f:	0f bf d8             	movswl %ax,%ebx
    e342:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    e349:	48 8b 00             	mov    (%rax),%rax
    e34c:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    e350:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    e357:	48 89 10             	mov    %rdx,(%rax)
    e35a:	8b 05 ec bc 00 00    	mov    0xbcec(%rip),%eax        # 1a04c <g_6+0xc>
    e360:	85 c0                	test   %eax,%eax
    e362:	8b 05 20 c1 00 00    	mov    0xc120(%rip),%eax        # 1a488 <g_448>
    e368:	39 85 2c fe ff ff    	cmp    %eax,-0x1d4(%rbp)
    e36e:	0f 92 c0             	setb   %al
    e371:	0f b6 c0             	movzbl %al,%eax
    e374:	be 7d 00 00 00       	mov    $0x7d,%esi
    e379:	89 c7                	mov    %eax,%edi
    e37b:	e8 13 b8 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    e380:	8b 85 0c fe ff ff    	mov    -0x1f4(%rbp),%eax
    e386:	0f b7 c0             	movzwl %ax,%eax
    e389:	be 8b ae 00 00       	mov    $0xae8b,%esi
    e38e:	89 c7                	mov    %eax,%edi
    e390:	e8 f9 b9 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    e395:	0f be c0             	movsbl %al,%eax
    e398:	be 02 00 00 00       	mov    $0x2,%esi
    e39d:	89 c7                	mov    %eax,%edi
    e39f:	e8 c8 af ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    e3a4:	66 98                	cbtw   
    e3a6:	0f b7 c0             	movzwl %ax,%eax
    e3a9:	be ff ff 00 00       	mov    $0xffff,%esi
    e3ae:	89 c7                	mov    %eax,%edi
    e3b0:	e8 88 b9 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e3b5:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
    e3b9:	38 85 19 fe ff ff    	cmp    %al,-0x1e7(%rbp)
    e3bf:	75 06                	jne    e3c7 <func_58+0x5c2>
    e3c1:	0f b6 45 e6          	movzbl -0x1a(%rbp),%eax
    e3c5:	84 c0                	test   %al,%al
    e3c7:	8b 85 0c fe ff ff    	mov    -0x1f4(%rbp),%eax
    e3cd:	48 98                	cltq   
    e3cf:	48 be ce 3e 1a 2e 77 	movabs $0xb46bc5772e1a3ece,%rsi
    e3d6:	c5 6b b4 
    e3d9:	48 89 c7             	mov    %rax,%rdi
    e3dc:	e8 ce bc ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
    e3e1:	8b 95 0c fe ff ff    	mov    -0x1f4(%rbp),%edx
    e3e7:	48 63 d2             	movslq %edx,%rdx
    e3ea:	48 39 d0             	cmp    %rdx,%rax
    e3ed:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
    e3f4:	48 8d 15 65 c0 00 00 	lea    0xc065(%rip),%rdx        # 1a460 <g_290+0x20>
    e3fb:	48 89 10             	mov    %rdx,(%rax)
    e3fe:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
    e405:	48 8b 00             	mov    (%rax),%rax
    e408:	48 39 85 50 fe ff ff 	cmp    %rax,-0x1b0(%rbp)
    e40f:	0f 95 c0             	setne  %al
    e412:	0f b6 c0             	movzbl %al,%eax
    e415:	48 89 c7             	mov    %rax,%rdi
    e418:	e8 fc bb ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
    e41d:	0f b6 45 e5          	movzbl -0x1b(%rbp),%eax
    e421:	0f be d0             	movsbl %al,%edx
    e424:	8b 85 1c fe ff ff    	mov    -0x1e4(%rbp),%eax
    e42a:	39 c2                	cmp    %eax,%edx
    e42c:	7f 0a                	jg     e438 <func_58+0x633>
    e42e:	8b 85 1c fe ff ff    	mov    -0x1e4(%rbp),%eax
    e434:	85 c0                	test   %eax,%eax
    e436:	74 07                	je     e43f <func_58+0x63a>
    e438:	b8 01 00 00 00       	mov    $0x1,%eax
    e43d:	eb 05                	jmp    e444 <func_58+0x63f>
    e43f:	b8 00 00 00 00       	mov    $0x0,%eax
    e444:	98                   	cwtl   
    e445:	89 de                	mov    %ebx,%esi
    e447:	89 c7                	mov    %eax,%edi
    e449:	e8 c8 af ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    e44e:	83 c8 01             	or     $0x1,%eax
    e451:	48 0f bf d0          	movswq %ax,%rdx
    e455:	8b 85 1c fe ff ff    	mov    -0x1e4(%rbp),%eax
    e45b:	48 98                	cltq   
    e45d:	48 21 d0             	and    %rdx,%rax
    e460:	49 39 c4             	cmp    %rax,%r12
    e463:	0f 92 c0             	setb   %al
    e466:	0f b6 d0             	movzbl %al,%edx
    e469:	48 8b 0d 30 04 01 00 	mov    0x10430(%rip),%rcx        # 1e8a0 <g_792+0x20>
    e470:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    e477:	48 89 08             	mov    %rcx,(%rax)
    e47a:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    e481:	48 8b 00             	mov    (%rax),%rax
    e484:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    e48b:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
    e492:	48 3b 85 60 fe ff ff 	cmp    -0x1a0(%rbp),%rax
    e499:	0f 94 c0             	sete   %al
    e49c:	0f b6 c0             	movzbl %al,%eax
    e49f:	89 d6                	mov    %edx,%esi
    e4a1:	89 c7                	mov    %eax,%edi
    e4a3:	e8 b2 b6 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    e4a8:	8b 85 0c fe ff ff    	mov    -0x1f4(%rbp),%eax
    e4ae:	39 85 2c fe ff ff    	cmp    %eax,-0x1d4(%rbp)
    e4b4:	0f 93 c0             	setae  %al
    e4b7:	89 c2                	mov    %eax,%edx
    e4b9:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    e4c0:	88 10                	mov    %dl,(%rax)
    e4c2:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    e4c9:	0f b6 00             	movzbl (%rax),%eax
    e4cc:	0f be c0             	movsbl %al,%eax
    e4cf:	be 02 00 00 00       	mov    $0x2,%esi
    e4d4:	89 c7                	mov    %eax,%edi
    e4d6:	e8 c6 ad ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
    e4db:	0f be d0             	movsbl %al,%edx
    e4de:	8b 85 0c fe ff ff    	mov    -0x1f4(%rbp),%eax
    e4e4:	0f b6 c0             	movzbl %al,%eax
    e4e7:	89 d6                	mov    %edx,%esi
    e4e9:	89 c7                	mov    %eax,%edi
    e4eb:	e8 5c b7 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    e4f0:	48 8b 95 98 fe ff ff 	mov    -0x168(%rbp),%rdx
    e4f7:	88 02                	mov    %al,(%rdx)
    e4f9:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    e500:	0f b6 00             	movzbl (%rax),%eax
    e503:	0f b6 d0             	movzbl %al,%edx
    e506:	8b 05 94 bf 00 00    	mov    0xbf94(%rip),%eax        # 1a4a0 <g_650>
    e50c:	39 c2                	cmp    %eax,%edx
    e50e:	0f b6 45 e6          	movzbl -0x1a(%rbp),%eax
    e512:	0f be c0             	movsbl %al,%eax
    e515:	89 85 0c fe ff ff    	mov    %eax,-0x1f4(%rbp)
    e51b:	8b 85 0c fe ff ff    	mov    -0x1f4(%rbp),%eax
    e521:	89 85 1c fe ff ff    	mov    %eax,-0x1e4(%rbp)
    e527:	8b 05 c5 bf 00 00    	mov    0xbfc5(%rip),%eax        # 1a4f2 <g_654+0x12>
    e52d:	83 c0 01             	add    $0x1,%eax
    e530:	89 05 bc bf 00 00    	mov    %eax,0xbfbc(%rip)        # 1a4f2 <g_654+0x12>
    e536:	8b 05 b6 bf 00 00    	mov    0xbfb6(%rip),%eax        # 1a4f2 <g_654+0x12>
    e53c:	83 f8 20             	cmp    $0x20,%eax
    e53f:	0f 87 43 f9 ff ff    	ja     de88 <func_58+0x83>
    e545:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
    e54c:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    e550:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e557:	00 00 
    e559:	74 05                	je     e560 <func_58+0x75b>
    e55b:	e8 10 ab ff ff       	callq  9070 <__stack_chk_fail@plt>
    e560:	48 81 c4 f0 01 00 00 	add    $0x1f0,%rsp
    e567:	5b                   	pop    %rbx
    e568:	41 5c                	pop    %r12
    e56a:	5d                   	pop    %rbp
    e56b:	c3                   	retq   

000000000000e56c <func_60>:
    e56c:	f3 0f 1e fa          	endbr64 
    e570:	55                   	push   %rbp
    e571:	48 89 e5             	mov    %rsp,%rbp
    e574:	41 57                	push   %r15
    e576:	41 56                	push   %r14
    e578:	41 55                	push   %r13
    e57a:	41 54                	push   %r12
    e57c:	53                   	push   %rbx
    e57d:	48 83 ec 38          	sub    $0x38,%rsp
    e581:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    e585:	c7 45 bc 01 00 00 00 	movl   $0x1,-0x44(%rbp)
    e58c:	48 8d 05 b9 ba 00 00 	lea    0xbab9(%rip),%rax        # 1a04c <g_6+0xc>
    e593:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e597:	48 8d 05 8a bb 00 00 	lea    0xbb8a(%rip),%rax        # 1a128 <g_95>
    e59e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e5a2:	8b 05 0a bf 00 00    	mov    0xbf0a(%rip),%eax        # 1a4b2 <g_650+0x12>
    e5a8:	0f b7 d8             	movzwl %ax,%ebx
    e5ab:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    e5af:	44 0f bf e8          	movswl %ax,%r13d
    e5b3:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    e5b7:	44 0f b6 e0          	movzbl %al,%r12d
    e5bb:	44 8b 75 bc          	mov    -0x44(%rbp),%r14d
    e5bf:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    e5c3:	41 89 c7             	mov    %eax,%r15d
    e5c6:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
    e5cb:	75 2a                	jne    e5f7 <func_60+0x8b>
    e5cd:	8b 45 bc             	mov    -0x44(%rbp),%eax
    e5d0:	98                   	cwtl   
    e5d1:	be 01 00 00 00       	mov    $0x1,%esi
    e5d6:	89 c7                	mov    %eax,%edi
    e5d8:	e8 86 af ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
    e5dd:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    e5e1:	89 c6                	mov    %eax,%esi
    e5e3:	bf f1 27 00 00       	mov    $0x27f1,%edi
    e5e8:	e8 a5 ae ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    e5ed:	48 0f bf c0          	movswq %ax,%rax
    e5f1:	48 39 45 a8          	cmp    %rax,-0x58(%rbp)
    e5f5:	73 07                	jae    e5fe <func_60+0x92>
    e5f7:	b8 01 00 00 00       	mov    $0x1,%eax
    e5fc:	eb 05                	jmp    e603 <func_60+0x97>
    e5fe:	b8 00 00 00 00       	mov    $0x0,%eax
    e603:	0f b6 c0             	movzbl %al,%eax
    e606:	be a2 00 00 00       	mov    $0xa2,%esi
    e60b:	89 c7                	mov    %eax,%edi
    e60d:	e8 81 b5 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    e612:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
    e617:	74 0d                	je     e626 <func_60+0xba>
    e619:	83 7d bc 00          	cmpl   $0x0,-0x44(%rbp)
    e61d:	74 07                	je     e626 <func_60+0xba>
    e61f:	b8 01 00 00 00       	mov    $0x1,%eax
    e624:	eb 05                	jmp    e62b <func_60+0xbf>
    e626:	b8 00 00 00 00       	mov    $0x0,%eax
    e62b:	48 98                	cltq   
    e62d:	48 be 68 a7 a3 29 1f 	movabs $0x9c36de1f29a3a768,%rsi
    e634:	de 36 9c 
    e637:	48 89 c7             	mov    %rax,%rdi
    e63a:	e8 b8 b3 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
    e63f:	8b 05 d7 ba 00 00    	mov    0xbad7(%rip),%eax        # 1a11c <g_25>
    e645:	98                   	cwtl   
    e646:	48 8d 15 cf ba 00 00 	lea    0xbacf(%rip),%rdx        # 1a11c <g_25>
    e64d:	44 89 fe             	mov    %r15d,%esi
    e650:	89 c7                	mov    %eax,%edi
    e652:	e8 28 01 00 00       	callq  e77f <func_76>
    e657:	85 c0                	test   %eax,%eax
    e659:	74 07                	je     e662 <func_60+0xf6>
    e65b:	b8 01 00 00 00       	mov    $0x1,%eax
    e660:	eb 05                	jmp    e667 <func_60+0xfb>
    e662:	b8 00 00 00 00       	mov    $0x0,%eax
    e667:	39 45 bc             	cmp    %eax,-0x44(%rbp)
    e66a:	4c 89 f6             	mov    %r14,%rsi
    e66d:	bf 00 00 00 00       	mov    $0x0,%edi
    e672:	e8 b7 b9 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    e677:	48 89 c2             	mov    %rax,%rdx
    e67a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    e67e:	48 89 05 9b ba 00 00 	mov    %rax,0xba9b(%rip)        # 1a120 <g_73>
    e685:	48 8b 05 94 ba 00 00 	mov    0xba94(%rip),%rax        # 1a120 <g_73>
    e68c:	48 89 d6             	mov    %rdx,%rsi
    e68f:	48 89 c7             	mov    %rax,%rdi
    e692:	e8 1d b3 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    e697:	89 c7                	mov    %eax,%edi
    e699:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    e69d:	44 89 e9             	mov    %r13d,%ecx
    e6a0:	48 89 c2             	mov    %rax,%rdx
    e6a3:	44 89 e6             	mov    %r12d,%esi
