


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   12e1d:	48 83 bd 70 df ff ff 	cmpq   $0x0,-0x2090(%rbp)
   12e24:	00 
   12e25:	74 07                	je     12e2e <func_45+0x712a>
   12e27:	b8 da c6 2e 12       	mov    $0x122ec6da,%eax
   12e2c:	eb 05                	jmp    12e33 <func_45+0x712f>
   12e2e:	b8 db c6 2e 12       	mov    $0x122ec6db,%eax
   12e33:	48 3b 85 60 d7 ff ff 	cmp    -0x28a0(%rbp),%rax
   12e3a:	0f 94 c0             	sete   %al
   12e3d:	0f b6 c8             	movzbl %al,%ecx
   12e40:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   12e47:	0f b7 c0             	movzwl %ax,%eax
   12e4a:	39 c1                	cmp    %eax,%ecx
   12e4c:	0f 94 c0             	sete   %al
   12e4f:	0f b6 c0             	movzbl %al,%eax
   12e52:	89 05 d4 71 01 00    	mov    %eax,0x171d4(%rip)        # 2a02c <g_71>
   12e58:	48 8b 85 c8 da ff ff 	mov    -0x2538(%rbp),%rax
   12e5f:	48 8b 00             	mov    (%rax),%rax
   12e62:	48 85 c0             	test   %rax,%rax
   12e65:	0f 95 c0             	setne  %al
   12e68:	0f b6 c0             	movzbl %al,%eax
   12e6b:	89 d6                	mov    %edx,%esi
   12e6d:	89 c7                	mov    %eax,%edi
   12e6f:	e8 58 58 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   12e74:	41 89 c4             	mov    %eax,%r12d
   12e77:	48 8b 85 a8 db ff ff 	mov    -0x2458(%rbp),%rax
   12e7e:	8b 10                	mov    (%rax),%edx
   12e80:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   12e87:	0f b7 c0             	movzwl %ax,%eax
   12e8a:	21 c2                	and    %eax,%edx
   12e8c:	48 8b 85 a8 db ff ff 	mov    -0x2458(%rbp),%rax
   12e93:	89 10                	mov    %edx,(%rax)
   12e95:	48 8b 85 60 d7 ff ff 	mov    -0x28a0(%rbp),%rax
   12e9c:	98                   	cwtl   
   12e9d:	be 01 00 00 00       	mov    $0x1,%esi
   12ea2:	89 c7                	mov    %eax,%edi
   12ea4:	e8 e9 55 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   12ea9:	0f be c0             	movsbl %al,%eax
   12eac:	44 89 e6             	mov    %r12d,%esi
   12eaf:	89 c7                	mov    %eax,%edi
   12eb1:	e8 b6 54 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   12eb6:	0f be c0             	movsbl %al,%eax
   12eb9:	89 de                	mov    %ebx,%esi
   12ebb:	89 c7                	mov    %eax,%edi
   12ebd:	e8 f1 54 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   12ec2:	66 85 c0             	test   %ax,%ax
   12ec5:	75 0c                	jne    12ed3 <func_45+0x71cf>
   12ec7:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   12ece:	66 85 c0             	test   %ax,%ax
   12ed1:	74 07                	je     12eda <func_45+0x71d6>
   12ed3:	b8 01 00 00 00       	mov    $0x1,%eax
   12ed8:	eb 05                	jmp    12edf <func_45+0x71db>
   12eda:	b8 00 00 00 00       	mov    $0x0,%eax
   12edf:	0f b6 d8             	movzbl %al,%ebx
   12ee2:	48 8b 85 68 df ff ff 	mov    -0x2098(%rbp),%rax
   12ee9:	48 3b 85 60 df ff ff 	cmp    -0x20a0(%rbp),%rax
   12ef0:	0f 95 c0             	setne  %al
   12ef3:	0f b6 d0             	movzbl %al,%edx
   12ef6:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   12efd:	0f b7 c0             	movzwl %ax,%eax
   12f00:	39 c2                	cmp    %eax,%edx
   12f02:	0f 9d c0             	setge  %al
   12f05:	0f b6 c0             	movzbl %al,%eax
   12f08:	89 c6                	mov    %eax,%esi
   12f0a:	bf b8 00 00 00       	mov    $0xb8,%edi
   12f0f:	e8 7f 5c ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   12f14:	83 c8 fa             	or     $0xfffffffa,%eax
   12f17:	0f b6 c0             	movzbl %al,%eax
   12f1a:	89 de                	mov    %ebx,%esi
   12f1c:	89 c7                	mov    %eax,%edi
   12f1e:	e8 55 5c ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   12f23:	0f b6 15 e0 79 01 00 	movzbl 0x179e0(%rip),%edx        # 2a90a <g_1131>
   12f2a:	09 d0                	or     %edx,%eax
   12f2c:	88 05 d8 79 01 00    	mov    %al,0x179d8(%rip)        # 2a90a <g_1131>
   12f32:	0f b6 05 d1 79 01 00 	movzbl 0x179d1(%rip),%eax        # 2a90a <g_1131>
   12f39:	3c 47                	cmp    $0x47,%al
   12f3b:	0f 97 c0             	seta   %al
   12f3e:	0f b6 c0             	movzbl %al,%eax
   12f41:	48 be c7 1e 5e 33 ce 	movabs $0x331314ce335e1ec7,%rsi
   12f48:	14 13 33 
   12f4b:	48 89 c7             	mov    %rax,%rdi
   12f4e:	e8 db 60 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   12f53:	48 85 c0             	test   %rax,%rax
   12f56:	74 1b                	je     12f73 <func_45+0x726f>
   12f58:	48 8b 05 41 01 01 00 	mov    0x10141(%rip),%rax        # 230a0 <g_912+0x20>
   12f5f:	48 c1 e8 20          	shr    $0x20,%rax
   12f63:	25 ff ff 0f 00       	and    $0xfffff,%eax
   12f68:	85 c0                	test   %eax,%eax
   12f6a:	74 07                	je     12f73 <func_45+0x726f>
   12f6c:	ba 01 00 00 00       	mov    $0x1,%edx
   12f71:	eb 05                	jmp    12f78 <func_45+0x7274>
   12f73:	ba 00 00 00 00       	mov    $0x0,%edx
   12f78:	8b 85 08 e1 ff ff    	mov    -0x1ef8(%rbp),%eax
   12f7e:	09 d0                	or     %edx,%eax
   12f80:	89 85 08 e1 ff ff    	mov    %eax,-0x1ef8(%rbp)
   12f86:	80 8d 8b d7 ff ff 04 	orb    $0x4,-0x2875(%rbp)
   12f8d:	0f b7 05 94 75 01 00 	movzwl 0x17594(%rip),%eax        # 2a528 <g_269+0x128>
   12f94:	98                   	cwtl   
   12f95:	e9 53 6f 00 00       	jmpq   19eed <func_45+0xe1e9>
   12f9a:	c6 85 8c d7 ff ff fa 	movb   $0xfa,-0x2874(%rbp)
   12fa1:	48 8d 85 d0 da ff ff 	lea    -0x2530(%rbp),%rax
   12fa8:	48 89 85 98 df ff ff 	mov    %rax,-0x2068(%rbp)
   12faf:	48 8d 05 2a 7f 01 00 	lea    0x17f2a(%rip),%rax        # 2aee0 <g_1647+0x20>
   12fb6:	48 89 85 a0 df ff ff 	mov    %rax,-0x2060(%rbp)
   12fbd:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   12fc4:	48 83 c0 06          	add    $0x6,%rax
   12fc8:	48 89 85 a8 df ff ff 	mov    %rax,-0x2058(%rbp)
   12fcf:	c7 85 7c da ff ff 54 	movl   $0x944d2b54,-0x2584(%rbp)
   12fd6:	2b 4d 94 
   12fd9:	c7 85 80 da ff ff 2e 	movl   $0x46378c2e,-0x2580(%rbp)
   12fe0:	8c 37 46 
   12fe3:	c7 85 84 da ff ff a0 	movl   $0xaff890a0,-0x257c(%rbp)
   12fea:	90 f8 af 
   12fed:	c7 85 88 da ff ff 00 	movl   $0x0,-0x2578(%rbp)
   12ff4:	00 00 00 
   12ff7:	c7 85 8c da ff ff 94 	movl   $0xa60b8394,-0x2574(%rbp)
   12ffe:	83 0b a6 
   13001:	c7 85 44 d8 ff ff 00 	movl   $0x0,-0x27bc(%rbp)
   13008:	00 00 00 
   1300b:	eb 4f                	jmp    1305c <func_45+0x7358>
   1300d:	c7 85 48 d8 ff ff 00 	movl   $0x0,-0x27b8(%rbp)
   13014:	00 00 00 
   13017:	eb 33                	jmp    1304c <func_45+0x7348>
   13019:	8b 85 48 d8 ff ff    	mov    -0x27b8(%rbp),%eax
   1301f:	48 63 c8             	movslq %eax,%rcx
   13022:	8b 85 44 d8 ff ff    	mov    -0x27bc(%rbp),%eax
   13028:	48 63 d0             	movslq %eax,%rdx
   1302b:	48 89 d0             	mov    %rdx,%rax
   1302e:	48 01 c0             	add    %rax,%rax
   13031:	48 01 d0             	add    %rdx,%rax
   13034:	48 01 c0             	add    %rax,%rax
   13037:	48 01 c8             	add    %rcx,%rax
   1303a:	c7 84 85 e0 e4 ff ff 	movl   $0x6,-0x1b20(%rbp,%rax,4)
   13041:	06 00 00 00 
   13045:	83 85 48 d8 ff ff 01 	addl   $0x1,-0x27b8(%rbp)
   1304c:	83 bd 48 d8 ff ff 05 	cmpl   $0x5,-0x27b8(%rbp)
   13053:	7e c4                	jle    13019 <func_45+0x7315>
   13055:	83 85 44 d8 ff ff 01 	addl   $0x1,-0x27bc(%rbp)
   1305c:	83 bd 44 d8 ff ff 00 	cmpl   $0x0,-0x27bc(%rbp)
   13063:	7e a8                	jle    1300d <func_45+0x7309>
   13065:	48 8d 05 0c 73 01 00 	lea    0x1730c(%rip),%rax        # 2a378 <g_106+0x318>
   1306c:	48 89 05 75 a8 01 00 	mov    %rax,0x1a875(%rip)        # 2d8e8 <g_1583>
   13073:	48 8b 05 6e a8 01 00 	mov    0x1a86e(%rip),%rax        # 2d8e8 <g_1583>
   1307a:	48 89 85 08 db ff ff 	mov    %rax,-0x24f8(%rbp)
   13081:	48 8b 05 c8 9a 01 00 	mov    0x19ac8(%rip),%rax        # 2cb50 <g_492>
   13088:	48 8b 00             	mov    (%rax),%rax
   1308b:	0f b7 00             	movzwl (%rax),%eax
   1308e:	0f b7 d8             	movzwl %ax,%ebx
   13091:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   13098:	44 0f be e0          	movsbl %al,%r12d
   1309c:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   130a3:	44 0f be e8          	movsbl %al,%r13d
   130a7:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   130ae:	44 0f be f0          	movsbl %al,%r14d
   130b2:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   130b9:	98                   	cwtl   
   130ba:	89 c6                	mov    %eax,%esi
   130bc:	bf 31 f4 ff ff       	mov    $0xfffff431,%edi
   130c1:	e8 50 53 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
   130c6:	44 0f bf f8          	movswl %ax,%r15d
   130ca:	48 8b 05 d7 99 01 00 	mov    0x199d7(%rip),%rax        # 2caa8 <g_110>
   130d1:	8b 10                	mov    (%rax),%edx
   130d3:	48 8d 85 00 e1 ff ff 	lea    -0x1f00(%rbp),%rax
   130da:	48 83 c0 08          	add    $0x8,%rax
   130de:	48 89 85 f0 dd ff ff 	mov    %rax,-0x2210(%rbp)
   130e5:	48 8d 85 00 e1 ff ff 	lea    -0x1f00(%rbp),%rax
   130ec:	48 39 85 f0 dd ff ff 	cmp    %rax,-0x2210(%rbp)
   130f3:	0f 95 c0             	setne  %al
   130f6:	0f b6 c0             	movzbl %al,%eax
   130f9:	39 c2                	cmp    %eax,%edx
   130fb:	0f 9f c0             	setg   %al
   130fe:	0f b6 c0             	movzbl %al,%eax
   13101:	89 85 58 d7 ff ff    	mov    %eax,-0x28a8(%rbp)
   13107:	0f b7 85 b6 e0 ff ff 	movzwl -0x1f4a(%rbp),%eax
   1310e:	0f bf d0             	movswl %ax,%edx
   13111:	48 83 bd f0 db ff ff 	cmpq   $0x0,-0x2410(%rbp)
   13118:	00 
   13119:	0f 95 c0             	setne  %al
   1311c:	0f b6 c0             	movzbl %al,%eax
   1311f:	89 d6                	mov    %edx,%esi
   13121:	89 c7                	mov    %eax,%edi
   13123:	e8 b9 53 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   13128:	98                   	cwtl   
   13129:	33 85 58 d7 ff ff    	xor    -0x28a8(%rbp),%eax
   1312f:	41 39 c7             	cmp    %eax,%r15d
   13132:	7f 07                	jg     1313b <func_45+0x7437>
   13134:	b8 01 00 00 00       	mov    $0x1,%eax
   13139:	eb 05                	jmp    13140 <func_45+0x743c>
   1313b:	b8 00 00 00 00       	mov    $0x0,%eax
   13140:	48 3b 85 60 d7 ff ff 	cmp    -0x28a0(%rbp),%rax
   13147:	c6 05 f2 78 01 00 00 	movb   $0x0,0x178f2(%rip)        # 2aa40 <g_1210>
   1314e:	0f b6 05 eb 78 01 00 	movzbl 0x178eb(%rip),%eax        # 2aa40 <g_1210>
   13155:	0f be c0             	movsbl %al,%eax
   13158:	44 89 f6             	mov    %r14d,%esi
   1315b:	89 c7                	mov    %eax,%edi
   1315d:	e8 b0 50 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   13162:	84 c0                	test   %al,%al
   13164:	75 1e                	jne    13184 <func_45+0x7480>
   13166:	48 8b 05 2b ff 00 00 	mov    0xff2b(%rip),%rax        # 23098 <g_912+0x18>
   1316d:	48 c1 e8 20          	shr    $0x20,%rax
   13171:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   13176:	85 c0                	test   %eax,%eax
   13178:	75 0a                	jne    13184 <func_45+0x7480>
   1317a:	48 83 bd 60 d7 ff ff 	cmpq   $0x0,-0x28a0(%rbp)
   13181:	00 
   13182:	74 07                	je     1318b <func_45+0x7487>
   13184:	b8 01 00 00 00       	mov    $0x1,%eax
   13189:	eb 05                	jmp    13190 <func_45+0x748c>
   1318b:	b8 00 00 00 00       	mov    $0x0,%eax
   13190:	0f be c0             	movsbl %al,%eax
   13193:	44 89 ee             	mov    %r13d,%esi
   13196:	89 c7                	mov    %eax,%edi
   13198:	e8 75 50 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   1319d:	f7 d0                	not    %eax
   1319f:	48 0f be d0          	movsbq %al,%rdx
   131a3:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   131aa:	0f b7 c0             	movzwl %ax,%eax
   131ad:	48 39 c2             	cmp    %rax,%rdx
   131b0:	0f 9e c0             	setle  %al
   131b3:	0f b6 c0             	movzbl %al,%eax
   131b6:	44 89 e6             	mov    %r12d,%esi
   131b9:	89 c7                	mov    %eax,%edi
   131bb:	e8 aa 50 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   131c0:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   131c7:	0f b7 d0             	movzwl %ax,%edx
   131ca:	0f b6 05 39 77 01 00 	movzbl 0x17739(%rip),%eax        # 2a90a <g_1131>
   131d1:	0f b6 c0             	movzbl %al,%eax
   131d4:	83 c0 01             	add    $0x1,%eax
   131d7:	48 98                	cltq   
   131d9:	0f b7 84 45 98 e0 ff 	movzwl -0x1f68(%rbp,%rax,2),%eax
   131e0:	ff 
   131e1:	0f b7 c0             	movzwl %ax,%eax
   131e4:	89 d6                	mov    %edx,%esi
   131e6:	89 c7                	mov    %eax,%edi
   131e8:	e8 38 5d ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   131ed:	98                   	cwtl   
   131ee:	89 de                	mov    %ebx,%esi
   131f0:	89 c7                	mov    %eax,%edi
   131f2:	e8 6c 53 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   131f7:	0f bf d0             	movswl %ax,%edx
   131fa:	48 8b 85 98 db ff ff 	mov    -0x2468(%rbp),%rax
   13201:	89 10                	mov    %edx,(%rax)
   13203:	48 8b 85 98 db ff ff 	mov    -0x2468(%rbp),%rax
   1320a:	8b 00                	mov    (%rax),%eax
   1320c:	89 85 88 e8 ff ff    	mov    %eax,-0x1778(%rbp)
   13212:	0f b6 05 f1 76 01 00 	movzbl 0x176f1(%rip),%eax        # 2a90a <g_1131>
   13219:	0f b6 c0             	movzbl %al,%eax
   1321c:	83 c0 01             	add    $0x1,%eax
   1321f:	48 98                	cltq   
   13221:	0f b7 84 45 98 e0 ff 	movzwl -0x1f68(%rbp,%rax,2),%eax
   13228:	ff 
   13229:	66 85 c0             	test   %ax,%ax
   1322c:	74 0e                	je     1323c <func_45+0x7538>
   1322e:	80 bd 8c d7 ff ff 00 	cmpb   $0x0,-0x2874(%rbp)
   13235:	74 42                	je     13279 <func_45+0x7575>
   13237:	e9 d2 02 00 00       	jmpq   1350e <func_45+0x780a>
   1323c:	48 c7 85 b0 df ff ff 	movq   $0x0,-0x2050(%rbp)
   13243:	00 00 00 00 
   13247:	48 8d 05 e2 98 01 00 	lea    0x198e2(%rip),%rax        # 2cb30 <g_288>
   1324e:	48 89 85 b8 df ff ff 	mov    %rax,-0x2048(%rbp)
   13255:	0f b7 85 68 d7 ff ff 	movzwl -0x2898(%rbp),%eax
   1325c:	66 85 c0             	test   %ax,%ax
   1325f:	0f 85 a8 02 00 00    	jne    1350d <func_45+0x7809>
   13265:	48 8b 05 cc 98 01 00 	mov    0x198cc(%rip),%rax        # 2cb38 <g_287>
   1326c:	48 8b 10             	mov    (%rax),%rdx
   1326f:	48 8b 85 b8 df ff ff 	mov    -0x2048(%rbp),%rax
   13276:	48 89 10             	mov    %rdx,(%rax)
   13279:	c7 05 95 bd 01 00 00 	movl   $0x0,0x1bd95(%rip)        # 2f018 <g_1412>
   13280:	00 00 00 
   13283:	e9 fc 00 00 00       	jmpq   13384 <func_45+0x7680>
   13288:	48 8d 85 50 db ff ff 	lea    -0x24b0(%rbp),%rax
   1328f:	48 89 85 c8 df ff ff 	mov    %rax,-0x2038(%rbp)
   13296:	48 8d 85 50 db ff ff 	lea    -0x24b0(%rbp),%rax
   1329d:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   132a4:	48 8d 85 50 db ff ff 	lea    -0x24b0(%rbp),%rax
   132ab:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   132b2:	48 8d 85 50 db ff ff 	lea    -0x24b0(%rbp),%rax
   132b9:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   132c0:	48 8d 85 50 db ff ff 	lea    -0x24b0(%rbp),%rax
   132c7:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   132ce:	48 8d 85 50 db ff ff 	lea    -0x24b0(%rbp),%rax
   132d5:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   132dc:	48 8d 85 50 db ff ff 	lea    -0x24b0(%rbp),%rax
   132e3:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   132ea:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   132f1:	48 83 c0 10          	add    $0x10,%rax
   132f5:	48 89 85 d0 df ff ff 	mov    %rax,-0x2030(%rbp)
   132fc:	c6 85 8d d7 ff ff ff 	movb   $0xff,-0x2873(%rbp)
   13303:	48 8d 05 66 98 01 00 	lea    0x19866(%rip),%rax        # 2cb70 <g_893>
   1330a:	48 89 85 d8 df ff ff 	mov    %rax,-0x2028(%rbp)
   13311:	c7 85 4c d8 ff ff 00 	movl   $0x0,-0x27b4(%rbp)
   13318:	00 00 00 
   1331b:	eb 4f                	jmp    1336c <func_45+0x7668>
   1331d:	c7 85 50 d8 ff ff 00 	movl   $0x0,-0x27b0(%rbp)
   13324:	00 00 00 
   13327:	eb 33                	jmp    1335c <func_45+0x7658>
   13329:	8b 85 50 d8 ff ff    	mov    -0x27b0(%rbp),%eax
   1332f:	48 63 c8             	movslq %eax,%rcx
   13332:	8b 85 4c d8 ff ff    	mov    -0x27b4(%rbp),%eax
   13338:	48 63 d0             	movslq %eax,%rdx
   1333b:	48 89 d0             	mov    %rdx,%rax
   1333e:	48 01 c0             	add    %rax,%rax
   13341:	48 01 d0             	add    %rdx,%rax
   13344:	48 01 c0             	add    %rax,%rax
   13347:	48 01 c8             	add    %rcx,%rax
   1334a:	c7 84 85 f0 e6 ff ff 	movl   $0x9be4859d,-0x1910(%rbp,%rax,4)
   13351:	9d 85 e4 9b 
   13355:	83 85 50 d8 ff ff 01 	addl   $0x1,-0x27b0(%rbp)
   1335c:	83 bd 50 d8 ff ff 05 	cmpl   $0x5,-0x27b0(%rbp)
   13363:	7e c4                	jle    13329 <func_45+0x7625>
   13365:	83 85 4c d8 ff ff 01 	addl   $0x1,-0x27b4(%rbp)
   1336c:	83 bd 4c d8 ff ff 00 	cmpl   $0x0,-0x27b4(%rbp)
   13373:	7e a8                	jle    1331d <func_45+0x7619>
   13375:	8b 05 9d bc 01 00    	mov    0x1bc9d(%rip),%eax        # 2f018 <g_1412>
   1337b:	83 c0 01             	add    $0x1,%eax
   1337e:	89 05 94 bc 01 00    	mov    %eax,0x1bc94(%rip)        # 2f018 <g_1412>
   13384:	8b 05 8e bc 01 00    	mov    0x1bc8e(%rip),%eax        # 2f018 <g_1412>
   1338a:	85 c0                	test   %eax,%eax
   1338c:	0f 84 f6 fe ff ff    	je     13288 <func_45+0x7584>
   13392:	c7 05 90 75 01 00 00 	movl   $0x0,0x17590(%rip)        # 2a92c <g_1183>
   13399:	00 00 00 
   1339c:	e9 3d 01 00 00       	jmpq   134de <func_45+0x77da>
   133a1:	c7 85 90 da ff ff 61 	movl   $0xdae63161,-0x2570(%rbp)
   133a8:	31 e6 da 
   133ab:	c7 85 94 da ff ff ff 	movl   $0xffffffff,-0x256c(%rbp)
   133b2:	ff ff ff 
   133b5:	c7 85 98 da ff ff 01 	movl   $0x1,-0x2568(%rbp)
   133bc:	00 00 00 
   133bf:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   133c6:	48 8d 15 b3 0f 01 00 	lea    0x10fb3(%rip),%rdx        # 24380 <g_2586+0x12c0>
   133cd:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   133d2:	48 89 c7             	mov    %rax,%rdi
   133d5:	48 89 d6             	mov    %rdx,%rsi
   133d8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   133db:	48 c7 85 80 db ff ff 	movq   $0x0,-0x2480(%rbp)
   133e2:	00 00 00 00 
   133e6:	66 c7 85 80 db ff ff 	movw   $0xfffd,-0x2480(%rbp)
   133ed:	fd ff 
   133ef:	48 8d 85 50 db ff ff 	lea    -0x24b0(%rbp),%rax
   133f6:	48 89 85 c0 df ff ff 	mov    %rax,-0x2040(%rbp)
   133fd:	83 85 30 d8 ff ff 01 	addl   $0x1,-0x27d0(%rbp)
   13404:	48 8b 05 b5 97 01 00 	mov    0x197b5(%rip),%rax        # 2cbc0 <g_896>
   1340b:	48 8b 00             	mov    (%rax),%rax
   1340e:	48 8b 00             	mov    (%rax),%rax
   13411:	48 8b 00             	mov    (%rax),%rax
   13414:	0f b7 00             	movzwl (%rax),%eax
   13417:	0f b6 05 ec 74 01 00 	movzbl 0x174ec(%rip),%eax        # 2a90a <g_1131>
   1341e:	0f b6 c0             	movzbl %al,%eax
   13421:	83 c0 02             	add    $0x2,%eax
   13424:	48 98                	cltq   
   13426:	66 c7 84 45 98 e0 ff 	movw   $0x0,-0x1f68(%rbp,%rax,2)
   1342d:	ff 00 00 
   13430:	bf 00 00 00 00       	mov    $0x0,%edi
   13435:	e8 6c 5a ff ff       	callq  8ea6 <safe_unary_minus_func_uint32_t_u>
   1343a:	85 c0                	test   %eax,%eax
   1343c:	74 4c                	je     1348a <func_45+0x7786>
   1343e:	c7 85 9c da ff ff fa 	movl   $0xfffffffa,-0x2564(%rbp)
   13445:	ff ff ff 
   13448:	48 8b 05 b9 7a 01 00 	mov    0x17ab9(%rip),%rax        # 2af08 <g_1704>
   1344f:	48 83 c0 01          	add    $0x1,%rax
   13453:	48 89 05 ae 7a 01 00 	mov    %rax,0x17aae(%rip)        # 2af08 <g_1704>
   1345a:	48 8b 85 c8 da ff ff 	mov    -0x2538(%rbp),%rax
   13461:	48 8d 95 b0 f1 ff ff 	lea    -0xe50(%rbp),%rdx
   13468:	48 81 c2 7c 01 00 00 	add    $0x17c,%rdx
   1346f:	48 89 10             	mov    %rdx,(%rax)
   13472:	83 85 9c da ff ff 01 	addl   $0x1,-0x2564(%rbp)
   13479:	48 8b 05 28 96 01 00 	mov    0x19628(%rip),%rax        # 2caa8 <g_110>
   13480:	8b 95 88 da ff ff    	mov    -0x2578(%rbp),%edx
   13486:	89 10                	mov    %edx,(%rax)
   13488:	eb 1d                	jmp    134a7 <func_45+0x77a3>
   1348a:	48 8b 05 17 96 01 00 	mov    0x19617(%rip),%rax        # 2caa8 <g_110>
   13491:	8b 10                	mov    (%rax),%edx
   13493:	48 8b 85 f0 dd ff ff 	mov    -0x2210(%rbp),%rax
   1349a:	8b 00                	mov    (%rax),%eax
   1349c:	31 c2                	xor    %eax,%edx
   1349e:	48 8b 85 f0 dd ff ff 	mov    -0x2210(%rbp),%rax
   134a5:	89 10                	mov    %edx,(%rax)
   134a7:	48 c7 85 b0 da ff ff 	movq   $0x0,-0x2550(%rbp)
   134ae:	00 00 00 00 
   134b2:	90                   	nop
   134b3:	48 8b 85 b0 da ff ff 	mov    -0x2550(%rbp),%rax
   134ba:	48 83 f8 0b          	cmp    $0xb,%rax
   134be:	7f 0f                	jg     134cf <func_45+0x77cb>
   134c0:	0f b7 85 6c d7 ff ff 	movzwl -0x2894(%rbp),%eax
   134c7:	0f b7 c0             	movzwl %ax,%eax
   134ca:	e9 1e 6a 00 00       	jmpq   19eed <func_45+0xe1e9>
   134cf:	8b 05 57 74 01 00    	mov    0x17457(%rip),%eax        # 2a92c <g_1183>
   134d5:	83 c0 01             	add    $0x1,%eax
   134d8:	89 05 4e 74 01 00    	mov    %eax,0x1744e(%rip)        # 2a92c <g_1183>
   134de:	8b 05 48 74 01 00    	mov    0x17448(%rip),%eax        # 2a92c <g_1183>
   134e4:	85 c0                	test   %eax,%eax
   134e6:	0f 84 b5 fe ff ff    	je     133a1 <func_45+0x769d>
   134ec:	0f b6 05 17 74 01 00 	movzbl 0x17417(%rip),%eax        # 2a90a <g_1131>
   134f3:	83 c0 01             	add    $0x1,%eax
   134f6:	88 05 0e 74 01 00    	mov    %al,0x1740e(%rip)        # 2a90a <g_1131>
   134fc:	0f b6 05 07 74 01 00 	movzbl 0x17407(%rip),%eax        # 2a90a <g_1131>
   13503:	84 c0                	test   %al,%al
   13505:	0f 84 8f fa ff ff    	je     12f9a <func_45+0x7296>
   1350b:	eb 01                	jmp    1350e <func_45+0x780a>
   1350d:	90                   	nop
   1350e:	66 c7 05 d1 6e 01 00 	movw   $0x12,0x16ed1(%rip)        # 2a3e8 <g_244>
   13515:	12 00 
   13517:	e9 a0 01 00 00       	jmpq   136bc <func_45+0x79b8>
   1351c:	48 8d 85 28 db ff ff 	lea    -0x24d8(%rbp),%rax
   13523:	48 89 85 e0 df ff ff 	mov    %rax,-0x2020(%rbp)
   1352a:	48 c7 85 e8 df ff ff 	movq   $0xfffffffffffffffd,-0x2018(%rbp)
   13531:	fd ff ff ff 
   13535:	c7 85 a0 da ff ff 41 	movl   $0x5728a941,-0x2560(%rbp)
   1353c:	a9 28 57 
   1353f:	48 8b 85 a8 db ff ff 	mov    -0x2458(%rbp),%rax
   13546:	8b 00                	mov    (%rax),%eax
   13548:	85 c0                	test   %eax,%eax
   1354a:	0f 85 f1 08 00 00    	jne    13e41 <func_45+0x813d>
   13550:	48 8b 85 60 d7 ff ff 	mov    -0x28a0(%rbp),%rax
   13557:	0f b7 d8             	movzwl %ax,%ebx
   1355a:	48 8b 85 60 d7 ff ff 	mov    -0x28a0(%rbp),%rax
   13561:	44 0f bf e0          	movswl %ax,%r12d
   13565:	48 8b 05 a4 79 01 00 	mov    0x179a4(%rip),%rax        # 2af10 <g_1720>
   1356c:	48 8b 05 ed fa 00 00 	mov    0xfaed(%rip),%rax        # 23060 <g_282>
   13573:	48 c1 e0 1c          	shl    $0x1c,%rax
