


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5a39:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    5a40:	48 8d 05 39 66 00 00 	lea    0x6639(%rip),%rax        # c080 <g_274>
    5a47:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    5a4e:	48 8d 05 2b 66 00 00 	lea    0x662b(%rip),%rax        # c080 <g_274>
    5a55:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    5a5c:	48 8d 05 1d 66 00 00 	lea    0x661d(%rip),%rax        # c080 <g_274>
    5a63:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    5a6a:	8b 05 08 66 00 00    	mov    0x6608(%rip),%eax        # c078 <g_175>
    5a70:	85 c0                	test   %eax,%eax
    5a72:	74 05                	je     5a79 <func_31+0x5b4>
    5a74:	e9 3e fd ff ff       	jmpq   57b7 <func_31+0x2f2>
    5a79:	48 8b 05 e8 65 00 00 	mov    0x65e8(%rip),%rax        # c068 <g_146>
    5a80:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5a87:	00 
    5a88:	48 8d 05 b1 65 00 00 	lea    0x65b1(%rip),%rax        # c040 <g_120>
    5a8f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    5a92:	85 c0                	test   %eax,%eax
    5a94:	0f 85 fb 03 00 00    	jne    5e95 <func_31+0x9d0>
    5a9a:	0f b6 05 bf 65 00 00 	movzbl 0x65bf(%rip),%eax        # c060 <g_124>
    5aa1:	0f be d8             	movsbl %al,%ebx
    5aa4:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    5aaa:	89 c2                	mov    %eax,%edx
    5aac:	0f b6 05 ce 65 00 00 	movzbl 0x65ce(%rip),%eax        # c081 <g_275>
    5ab3:	21 d0                	and    %edx,%eax
    5ab5:	88 05 c6 65 00 00    	mov    %al,0x65c6(%rip)        # c081 <g_275>
    5abb:	0f b6 05 bf 65 00 00 	movzbl 0x65bf(%rip),%eax        # c081 <g_275>
    5ac2:	0f be c0             	movsbl %al,%eax
    5ac5:	89 85 18 f6 ff ff    	mov    %eax,-0x9e8(%rbp)
    5acb:	8b 85 18 f6 ff ff    	mov    -0x9e8(%rbp),%eax
    5ad1:	83 c8 07             	or     $0x7,%eax
    5ad4:	89 c2                	mov    %eax,%edx
    5ad6:	0f b7 05 49 65 00 00 	movzwl 0x6549(%rip),%eax        # c026 <g_19>
    5add:	31 d0                	xor    %edx,%eax
    5adf:	0f b7 c0             	movzwl %ax,%eax
    5ae2:	be 01 00 00 00       	mov    $0x1,%esi
    5ae7:	89 c7                	mov    %eax,%edi
    5ae9:	e8 18 e3 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    5aee:	0f b7 c8             	movzwl %ax,%ecx
    5af1:	0f b6 05 a8 78 00 00 	movzbl 0x78a8(%rip),%eax        # d3a0 <g_295>
    5af8:	0f b6 c0             	movzbl %al,%eax
    5afb:	0f b6 15 9e 78 00 00 	movzbl 0x789e(%rip),%edx        # d3a0 <g_295>
    5b02:	0f b6 d2             	movzbl %dl,%edx
    5b05:	48 63 f2             	movslq %edx,%rsi
    5b08:	48 63 d0             	movslq %eax,%rdx
    5b0b:	48 89 d0             	mov    %rdx,%rax
    5b0e:	48 01 c0             	add    %rax,%rax
    5b11:	48 01 d0             	add    %rdx,%rax
    5b14:	48 01 f0             	add    %rsi,%rax
    5b17:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    5b1b:	48 8d 05 ae 65 00 00 	lea    0x65ae(%rip),%rax        # c0d0 <g_358>
    5b22:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    5b26:	98                   	cwtl   
    5b27:	89 ce                	mov    %ecx,%esi
    5b29:	89 c7                	mov    %eax,%edi
    5b2b:	e8 9c db ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    5b30:	44 0f bf a5 de f5 ff 	movswl -0xa22(%rbp),%r12d
    5b37:	ff 
    5b38:	0f b7 85 dc f5 ff ff 	movzwl -0xa24(%rbp),%eax
    5b3f:	0f b6 c0             	movzbl %al,%eax
    5b42:	be 02 00 00 00       	mov    $0x2,%esi
    5b47:	89 c7                	mov    %eax,%edi
    5b49:	e8 70 e1 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    5b4e:	0f b6 c0             	movzbl %al,%eax
    5b51:	44 31 e0             	xor    %r12d,%eax
    5b54:	41 89 c4             	mov    %eax,%r12d
    5b57:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    5b5e:	48 8b 00             	mov    (%rax),%rax
    5b61:	48 8b 00             	mov    (%rax),%rax
    5b64:	0f b7 08             	movzwl (%rax),%ecx
    5b67:	0f b6 05 32 78 00 00 	movzbl 0x7832(%rip),%eax        # d3a0 <g_295>
    5b6e:	0f b6 c0             	movzbl %al,%eax
    5b71:	0f b6 15 28 78 00 00 	movzbl 0x7828(%rip),%edx        # d3a0 <g_295>
    5b78:	0f b6 d2             	movzbl %dl,%edx
    5b7b:	48 63 f2             	movslq %edx,%rsi
    5b7e:	48 63 d0             	movslq %eax,%rdx
    5b81:	48 89 d0             	mov    %rdx,%rax
    5b84:	48 01 c0             	add    %rax,%rax
    5b87:	48 01 d0             	add    %rdx,%rax
    5b8a:	48 01 f0             	add    %rsi,%rax
    5b8d:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    5b91:	48 8d 05 38 65 00 00 	lea    0x6538(%rip),%rax        # c0d0 <g_358>
    5b98:	0f b7 14 02          	movzwl (%rdx,%rax,1),%edx
    5b9c:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    5ba3:	48 8b 00             	mov    (%rax),%rax
    5ba6:	48 8b 00             	mov    (%rax),%rax
    5ba9:	09 ca                	or     %ecx,%edx
    5bab:	66 89 10             	mov    %dx,(%rax)
    5bae:	0f b7 00             	movzwl (%rax),%eax
    5bb1:	0f b6 c0             	movzbl %al,%eax
    5bb4:	89 c6                	mov    %eax,%esi
    5bb6:	bf de 00 00 00       	mov    $0xde,%edi
    5bbb:	e8 d3 df ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    5bc0:	0f b6 c0             	movzbl %al,%eax
    5bc3:	44 89 e6             	mov    %r12d,%esi
    5bc6:	89 c7                	mov    %eax,%edi
    5bc8:	e8 14 d9 ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    5bcd:	89 de                	mov    %ebx,%esi
    5bcf:	bf 2c 30 00 00       	mov    $0x302c,%edi
    5bd4:	e8 a1 e2 ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    5bd9:	83 bd b4 f5 ff ff 00 	cmpl   $0x0,-0xa4c(%rbp)
    5be0:	0f 84 21 01 00 00    	je     5d07 <func_31+0x842>
    5be6:	48 8b 05 a3 6c 00 00 	mov    0x6ca3(%rip),%rax        # c890 <g_310>
    5bed:	48 8d 95 e0 f5 ff ff 	lea    -0xa20(%rbp),%rdx
    5bf4:	48 89 10             	mov    %rdx,(%rax)
    5bf7:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    5bfe:	c6 00 fe             	movb   $0xfe,(%rax)
    5c01:	bf fe 00 00 00       	mov    $0xfe,%edi
    5c06:	e8 3a df ff ff       	callq  3b45 <safe_unary_minus_func_uint8_t_u>
    5c0b:	0f b7 05 12 64 00 00 	movzwl 0x6412(%rip),%eax        # c024 <g_17>
    5c12:	98                   	cwtl   
    5c13:	83 c0 01             	add    $0x1,%eax
    5c16:	48 98                	cltq   
    5c18:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5c1f:	00 
    5c20:	48 8d 05 19 64 00 00 	lea    0x6419(%rip),%rax        # c040 <g_120>
    5c27:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    5c2a:	0f b7 15 f3 63 00 00 	movzwl 0x63f3(%rip),%edx        # c024 <g_17>
    5c31:	0f bf d2             	movswl %dx,%edx
    5c34:	83 c2 01             	add    $0x1,%edx
    5c37:	0d 59 38 35 4c       	or     $0x4c353859,%eax
    5c3c:	89 c1                	mov    %eax,%ecx
    5c3e:	48 63 c2             	movslq %edx,%rax
    5c41:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5c48:	00 
    5c49:	48 8d 05 f0 63 00 00 	lea    0x63f0(%rip),%rax        # c040 <g_120>
    5c50:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    5c53:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
    5c5a:	48 3b 85 80 f7 ff ff 	cmp    -0x880(%rbp),%rax
    5c61:	0f 95 c0             	setne  %al
    5c64:	0f b6 c0             	movzbl %al,%eax
    5c67:	4c 63 e8             	movslq %eax,%r13
    5c6a:	0f b6 05 0f 64 00 00 	movzbl 0x640f(%rip),%eax        # c080 <g_274>
    5c71:	0f be d8             	movsbl %al,%ebx
    5c74:	8b 85 1c f6 ff ff    	mov    -0x9e4(%rbp),%eax
    5c7a:	44 0f b7 e0          	movzwl %ax,%r12d
    5c7e:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    5c85:	0f b7 00             	movzwl (%rax),%eax
    5c88:	98                   	cwtl   
    5c89:	25 b5 6c 00 00       	and    $0x6cb5,%eax
    5c8e:	89 c2                	mov    %eax,%edx
    5c90:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    5c96:	89 c6                	mov    %eax,%esi
    5c98:	89 d7                	mov    %edx,%edi
    5c9a:	e8 17 d9 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    5c9f:	83 f0 4b             	xor    $0x4b,%eax
    5ca2:	3d e8 00 00 00       	cmp    $0xe8,%eax
    5ca7:	0f 9e c0             	setle  %al
    5caa:	0f b6 c0             	movzbl %al,%eax
    5cad:	44 89 e6             	mov    %r12d,%esi
    5cb0:	89 c7                	mov    %eax,%edi
    5cb2:	e8 86 e0 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    5cb7:	be 02 00 00 00       	mov    $0x2,%esi
    5cbc:	bf 01 00 00 00       	mov    $0x1,%edi
    5cc1:	e8 c7 df ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    5cc6:	0f b6 c0             	movzbl %al,%eax
    5cc9:	33 85 b4 f5 ff ff    	xor    -0xa4c(%rbp),%eax
    5ccf:	39 85 14 f6 ff ff    	cmp    %eax,-0x9ec(%rbp)
    5cd5:	0f 9c c0             	setl   %al
    5cd8:	0f b6 c0             	movzbl %al,%eax
    5cdb:	89 de                	mov    %ebx,%esi
    5cdd:	89 c7                	mov    %eax,%edi
    5cdf:	e8 86 d5 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    5ce4:	48 0f be c0          	movsbq %al,%rax
    5ce8:	25 a3 e5 00 00       	and    $0xe5a3,%eax
    5ced:	49 39 c5             	cmp    %rax,%r13
    5cf0:	48 8b 05 99 6b 00 00 	mov    0x6b99(%rip),%rax        # c890 <g_310>
    5cf7:	48 8b 00             	mov    (%rax),%rax
    5cfa:	8b 95 b4 f5 ff ff    	mov    -0xa4c(%rbp),%edx
    5d00:	89 10                	mov    %edx,(%rax)
    5d02:	e9 8f 01 00 00       	jmpq   5e96 <func_31+0x9d1>
    5d07:	c7 85 20 f6 ff ff c1 	movl   $0xba7764c1,-0x9e0(%rbp)
    5d0e:	64 77 ba 
    5d11:	8b 05 79 76 00 00    	mov    0x7679(%rip),%eax        # d390 <g_24>
    5d17:	85 c0                	test   %eax,%eax
    5d19:	0f 84 3d 01 00 00    	je     5e5c <func_31+0x997>
    5d1f:	8b 9d b4 f5 ff ff    	mov    -0xa4c(%rbp),%ebx
    5d25:	44 8b a5 18 f6 ff ff 	mov    -0x9e8(%rbp),%r12d
    5d2c:	48 8b 05 55 6b 00 00 	mov    0x6b55(%rip),%rax        # c888 <g_145>
    5d33:	0f b6 05 66 76 00 00 	movzbl 0x7666(%rip),%eax        # d3a0 <g_295>
    5d3a:	0f b6 c0             	movzbl %al,%eax
    5d3d:	0f b6 15 5c 76 00 00 	movzbl 0x765c(%rip),%edx        # d3a0 <g_295>
    5d44:	0f b6 d2             	movzbl %dl,%edx
    5d47:	48 63 ca             	movslq %edx,%rcx
    5d4a:	48 63 d0             	movslq %eax,%rdx
    5d4d:	48 89 d0             	mov    %rdx,%rax
    5d50:	48 01 c0             	add    %rax,%rax
    5d53:	48 01 d0             	add    %rdx,%rax
    5d56:	48 01 c8             	add    %rcx,%rax
    5d59:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    5d5d:	48 8d 05 6c 63 00 00 	lea    0x636c(%rip),%rax        # c0d0 <g_358>
    5d64:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    5d68:	0f bf d0             	movswl %ax,%edx
    5d6b:	48 8b 05 f6 62 00 00 	mov    0x62f6(%rip),%rax        # c068 <g_146>
    5d72:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    5d79:	00 
    5d7a:	48 8d 05 bf 62 00 00 	lea    0x62bf(%rip),%rax        # c040 <g_120>
    5d81:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    5d84:	98                   	cwtl   
    5d85:	89 d6                	mov    %edx,%esi
    5d87:	89 c7                	mov    %eax,%edi
    5d89:	e8 53 d7 ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    5d8e:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    5d94:	be cd 36 b9 62       	mov    $0x62b936cd,%esi
    5d99:	89 c7                	mov    %eax,%edi
    5d9b:	e8 85 e1 ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    5da0:	0f b7 d0             	movzwl %ax,%edx
    5da3:	48 8b 05 be 62 00 00 	mov    0x62be(%rip),%rax        # c068 <g_146>
    5daa:	0f b7 c0             	movzwl %ax,%eax
    5dad:	89 d6                	mov    %edx,%esi
    5daf:	89 c7                	mov    %eax,%edi
    5db1:	e8 d8 df ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    5db6:	0f b7 d0             	movzwl %ax,%edx
    5db9:	8b 85 04 f8 ff ff    	mov    -0x7fc(%rbp),%eax
    5dbf:	39 c2                	cmp    %eax,%edx
    5dc1:	0f 9f c0             	setg   %al
    5dc4:	0f b6 c0             	movzbl %al,%eax
    5dc7:	44 89 e6             	mov    %r12d,%esi
    5dca:	89 c7                	mov    %eax,%edi
    5dcc:	e8 a9 e0 ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    5dd1:	66 83 f8 01          	cmp    $0x1,%ax
    5dd5:	0f 95 c0             	setne  %al
    5dd8:	0f b6 d0             	movzbl %al,%edx
    5ddb:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    5de2:	66 89 10             	mov    %dx,(%rax)
    5de5:	b8 01 00 00 00       	mov    $0x1,%eax
    5dea:	48 63 d0             	movslq %eax,%rdx
    5ded:	48 8b 05 84 6a 00 00 	mov    0x6a84(%rip),%rax        # c878 <g_127>
    5df4:	0f b7 00             	movzwl (%rax),%eax
    5df7:	98                   	cwtl   
    5df8:	89 85 1c f6 ff ff    	mov    %eax,-0x9e4(%rbp)
    5dfe:	83 bd 1c f6 ff ff 00 	cmpl   $0x0,-0x9e4(%rbp)
    5e05:	74 16                	je     5e1d <func_31+0x958>
    5e07:	48 8b 05 6a 6a 00 00 	mov    0x6a6a(%rip),%rax        # c878 <g_127>
    5e0e:	0f b7 00             	movzwl (%rax),%eax
    5e11:	66 85 c0             	test   %ax,%ax
    5e14:	74 07                	je     5e1d <func_31+0x958>
    5e16:	b8 01 00 00 00       	mov    $0x1,%eax
    5e1b:	eb 05                	jmp    5e22 <func_31+0x95d>
    5e1d:	b8 00 00 00 00       	mov    $0x0,%eax
    5e22:	48 98                	cltq   
    5e24:	48 89 d6             	mov    %rdx,%rsi
    5e27:	48 89 c7             	mov    %rax,%rdi
    5e2a:	e8 ff e1 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    5e2f:	48 89 c2             	mov    %rax,%rdx
    5e32:	48 8b 05 57 6a 00 00 	mov    0x6a57(%rip),%rax        # c890 <g_310>
    5e39:	48 8b 00             	mov    (%rax),%rax
    5e3c:	89 10                	mov    %edx,(%rax)
    5e3e:	8b 00                	mov    (%rax),%eax
    5e40:	be 9e d6 8a 22       	mov    $0x228ad69e,%esi
    5e45:	89 c7                	mov    %eax,%edi
    5e47:	e8 b9 d7 ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    5e4c:	89 de                	mov    %ebx,%esi
    5e4e:	89 c7                	mov    %eax,%edi
    5e50:	e8 7b e0 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    5e55:	b8 01 00 00 00       	mov    $0x1,%eax
    5e5a:	eb 05                	jmp    5e61 <func_31+0x99c>
    5e5c:	b8 00 00 00 00       	mov    $0x0,%eax
    5e61:	0f b6 c0             	movzbl %al,%eax
    5e64:	be 02 00 00 00       	mov    $0x2,%esi
    5e69:	89 c7                	mov    %eax,%edi
    5e6b:	e8 4e de ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    5e70:	0f b6 c0             	movzbl %al,%eax
    5e73:	89 85 20 f6 ff ff    	mov    %eax,-0x9e0(%rbp)
    5e79:	48 8b 05 10 6a 00 00 	mov    0x6a10(%rip),%rax        # c890 <g_310>
    5e80:	48 8b 00             	mov    (%rax),%rax
    5e83:	c7 00 21 72 1c c4    	movl   $0xc41c7221,(%rax)
    5e89:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    5e90:	e9 cb 20 00 00       	jmpq   7f60 <func_31+0x2a9b>
    5e95:	90                   	nop
    5e96:	48 8b 05 cb 61 00 00 	mov    0x61cb(%rip),%rax        # c068 <g_146>
    5e9d:	48 83 c0 01          	add    $0x1,%rax
    5ea1:	48 89 05 c0 61 00 00 	mov    %rax,0x61c0(%rip)        # c068 <g_146>
    5ea8:	48 8b 05 b9 61 00 00 	mov    0x61b9(%rip),%rax        # c068 <g_146>
    5eaf:	48 83 f8 07          	cmp    $0x7,%rax
    5eb3:	0f 86 79 fb ff ff    	jbe    5a32 <func_31+0x56d>
    5eb9:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    5ec0:	e9 9b 20 00 00       	jmpq   7f60 <func_31+0x2a9b>
    5ec5:	48 8b 05 c4 69 00 00 	mov    0x69c4(%rip),%rax        # c890 <g_310>
    5ecc:	48 8b 00             	mov    (%rax),%rax
    5ecf:	8b 00                	mov    (%rax),%eax
    5ed1:	85 c0                	test   %eax,%eax
    5ed3:	75 21                	jne    5ef6 <func_31+0xa31>
    5ed5:	0f b6 05 c4 74 00 00 	movzbl 0x74c4(%rip),%eax        # d3a0 <g_295>
    5edc:	83 c0 01             	add    $0x1,%eax
    5edf:	88 05 bb 74 00 00    	mov    %al,0x74bb(%rip)        # d3a0 <g_295>
    5ee5:	0f b6 05 b4 74 00 00 	movzbl 0x74b4(%rip),%eax        # d3a0 <g_295>
    5eec:	3c 02                	cmp    $0x2,%al
    5eee:	0f 86 8f fa ff ff    	jbe    5983 <func_31+0x4be>
    5ef4:	eb 01                	jmp    5ef7 <func_31+0xa32>
    5ef6:	90                   	nop
    5ef7:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    5efe:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    5f04:	8b 1d 4e 61 00 00    	mov    0x614e(%rip),%ebx        # c058 <g_120+0x18>
    5f0a:	48 8b 05 77 69 00 00 	mov    0x6977(%rip),%rax        # c888 <g_145>
    5f11:	48 8b 10             	mov    (%rax),%rdx
    5f14:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
    5f18:	48 89 08             	mov    %rcx,(%rax)
    5f1b:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    5f22:	8b 00                	mov    (%rax),%eax
    5f24:	89 c1                	mov    %eax,%ecx
    5f26:	89 d0                	mov    %edx,%eax
    5f28:	31 c8                	xor    %ecx,%eax
    5f2a:	89 c2                	mov    %eax,%edx
    5f2c:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    5f33:	89 10                	mov    %edx,(%rax)
    5f35:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    5f3c:	44 8b 20             	mov    (%rax),%r12d
    5f3f:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    5f46:	0f bf d0             	movswl %ax,%edx
    5f49:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    5f50:	8b 8d b4 f5 ff ff    	mov    -0xa4c(%rbp),%ecx
    5f56:	89 08                	mov    %ecx,(%rax)
    5f58:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    5f5f:	8b 00                	mov    (%rax),%eax
    5f61:	85 c0                	test   %eax,%eax
    5f63:	0f 95 c0             	setne  %al
    5f66:	0f b6 c0             	movzbl %al,%eax
    5f69:	89 d6                	mov    %edx,%esi
    5f6b:	89 c7                	mov    %eax,%edi
    5f6d:	e8 83 d4 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    5f72:	0f bf d0             	movswl %ax,%edx
    5f75:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    5f7c:	89 85 e0 f5 ff ff    	mov    %eax,-0xa20(%rbp)
    5f82:	8b 85 e0 f5 ff ff    	mov    -0xa20(%rbp),%eax
    5f88:	48 63 c8             	movslq %eax,%rcx
    5f8b:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    5f92:	48 39 c1             	cmp    %rax,%rcx
    5f95:	0f 94 c0             	sete   %al
    5f98:	0f b6 c0             	movzbl %al,%eax
    5f9b:	39 c2                	cmp    %eax,%edx
    5f9d:	0f 95 c0             	setne  %al
    5fa0:	0f b6 c0             	movzbl %al,%eax
    5fa3:	f7 d0                	not    %eax
    5fa5:	89 c2                	mov    %eax,%edx
    5fa7:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    5fae:	0f b6 00             	movzbl (%rax),%eax
    5fb1:	21 c2                	and    %eax,%edx
    5fb3:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    5fba:	88 10                	mov    %dl,(%rax)
    5fbc:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    5fc3:	0f b6 00             	movzbl (%rax),%eax
    5fc6:	0f be d0             	movsbl %al,%edx
    5fc9:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    5fcf:	48 63 c8             	movslq %eax,%rcx
    5fd2:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    5fd9:	48 39 c1             	cmp    %rax,%rcx
    5fdc:	0f 93 c0             	setae  %al
    5fdf:	0f b6 c0             	movzbl %al,%eax
    5fe2:	31 d0                	xor    %edx,%eax
    5fe4:	89 85 e4 f5 ff ff    	mov    %eax,-0xa1c(%rbp)
    5fea:	be 15 2f 00 00       	mov    $0x2f15,%esi
    5fef:	bf 19 bd 00 00       	mov    $0xbd19,%edi
    5ff4:	e8 26 dd ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    5ff9:	0f b7 c0             	movzwl %ax,%eax
    5ffc:	41 39 c4             	cmp    %eax,%r12d
    5fff:	0f 9c c0             	setl   %al
    6002:	0f b6 c0             	movzbl %al,%eax
    6005:	89 de                	mov    %ebx,%esi
    6007:	89 c7                	mov    %eax,%edi
    6009:	e8 5e d3 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    600e:	48 8b 95 68 f7 ff ff 	mov    -0x898(%rbp),%rdx
    6015:	8b 12                	mov    (%rdx),%edx
    6017:	0f be c0             	movsbl %al,%eax
    601a:	21 c2                	and    %eax,%edx
    601c:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    6023:	89 10                	mov    %edx,(%rax)
    6025:	e9 2b 1c 00 00       	jmpq   7c55 <func_31+0x2790>
    602a:	c7 85 00 f6 ff ff 01 	movl   $0x1,-0xa00(%rbp)
    6031:	00 00 00 
    6034:	48 8d 05 5d 68 00 00 	lea    0x685d(%rip),%rax        # c898 <g_538>
    603b:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    6042:	c7 85 04 f6 ff ff ff 	movl   $0xffffffff,-0x9fc(%rbp)
    6049:	ff ff ff 
    604c:	66 c7 85 d6 f5 ff ff 	movw   $0xffff,-0xa2a(%rbp)
    6053:	ff ff 
    6055:	c7 85 e8 f5 ff ff b1 	movl   $0x39b72b1,-0xa18(%rbp)
    605c:	72 9b 03 
    605f:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    6066:	48 83 c0 40          	add    $0x40,%rax
    606a:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    6071:	66 c7 05 b6 5f 00 00 	movw   $0xffe4,0x5fb6(%rip)        # c030 <g_93>
    6078:	e4 ff 
    607a:	e9 c5 1b 00 00       	jmpq   7c44 <func_31+0x277f>
    607f:	48 8d 85 28 f6 ff ff 	lea    -0x9d8(%rbp),%rax
    6086:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    608d:	48 8d 05 e4 5f 00 00 	lea    0x5fe4(%rip),%rax        # c078 <g_175>
    6094:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    609b:	c7 85 ec f5 ff ff 01 	movl   $0x1,-0xa14(%rbp)
    60a2:	00 00 00 
    60a5:	48 8d 05 40 60 00 00 	lea    0x6040(%rip),%rax        # c0ec <g_446>
    60ac:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    60b3:	48 8d 05 32 60 00 00 	lea    0x6032(%rip),%rax        # c0ec <g_446>
    60ba:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    60c1:	48 8d 05 d8 72 00 00 	lea    0x72d8(%rip),%rax        # d3a0 <g_295>
    60c8:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    60cf:	48 8d 05 16 60 00 00 	lea    0x6016(%rip),%rax        # c0ec <g_446>
    60d6:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    60dd:	48 8d 05 08 60 00 00 	lea    0x6008(%rip),%rax        # c0ec <g_446>
    60e4:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    60eb:	48 8d 05 ae 72 00 00 	lea    0x72ae(%rip),%rax        # d3a0 <g_295>
    60f2:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    60f9:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    6100:	00 00 00 00 
    6104:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    610b:	00 00 00 00 
    610f:	c6 85 cf f5 ff ff 07 	movb   $0x7,-0xa31(%rbp)
    6116:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    611d:	00 00 00 00 
    6121:	c7 85 b0 f7 ff ff 9a 	movl   $0x93b7df9a,-0x850(%rbp)
    6128:	df b7 93 
    612b:	c7 85 b4 f7 ff ff 9a 	movl   $0x93b7df9a,-0x84c(%rbp)
    6132:	df b7 93 
    6135:	c7 85 b8 f7 ff ff 9a 	movl   $0x93b7df9a,-0x848(%rbp)
    613c:	df b7 93 
    613f:	c7 85 bc f7 ff ff 9a 	movl   $0x93b7df9a,-0x844(%rbp)
    6146:	df b7 93 
