


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c0c9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c0d0:	00 00 
    c0d2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c0d6:	31 c0                	xor    %eax,%eax
    c0d8:	c7 85 90 f8 ff ff e4 	movl   $0xc8ded1e4,-0x770(%rbp)
    c0df:	d1 de c8 
    c0e2:	c7 85 94 f8 ff ff f6 	movl   $0xfffffff6,-0x76c(%rbp)
    c0e9:	ff ff ff 
    c0ec:	c7 85 98 f8 ff ff e4 	movl   $0xc8ded1e4,-0x768(%rbp)
    c0f3:	d1 de c8 
    c0f6:	c7 85 9c f8 ff ff e4 	movl   $0xc8ded1e4,-0x764(%rbp)
    c0fd:	d1 de c8 
    c100:	c7 85 a0 f8 ff ff f6 	movl   $0xfffffff6,-0x760(%rbp)
    c107:	ff ff ff 
    c10a:	c7 85 a4 f8 ff ff e4 	movl   $0xc8ded1e4,-0x75c(%rbp)
    c111:	d1 de c8 
    c114:	c7 85 a8 f8 ff ff e4 	movl   $0xc8ded1e4,-0x758(%rbp)
    c11b:	d1 de c8 
    c11e:	c7 85 ac f8 ff ff f6 	movl   $0xfffffff6,-0x754(%rbp)
    c125:	ff ff ff 
    c128:	c7 85 b0 f8 ff ff e4 	movl   $0xc8ded1e4,-0x750(%rbp)
    c12f:	d1 de c8 
    c132:	48 8d 05 d3 b8 00 00 	lea    0xb8d3(%rip),%rax        # 17a0c <g_116>
    c139:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    c140:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    c147:	00 00 00 00 
    c14b:	48 8d 05 7e 93 00 00 	lea    0x937e(%rip),%rax        # 154d0 <g_166>
    c152:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    c159:	c6 85 23 f6 ff ff 01 	movb   $0x1,-0x9dd(%rbp)
    c160:	c7 85 30 f6 ff ff 05 	movl   $0x5,-0x9d0(%rbp)
    c167:	00 00 00 
    c16a:	48 c7 85 c8 f6 ff ff 	movq   $0xffffffffffffffff,-0x938(%rbp)
    c171:	ff ff ff ff 
    c175:	c7 85 34 f6 ff ff 00 	movl   $0x0,-0x9cc(%rbp)
    c17c:	00 00 00 
    c17f:	c7 85 64 f6 ff ff 2e 	movl   $0xd720b62e,-0x99c(%rbp)
    c186:	b6 20 d7 
    c189:	c7 85 68 f6 ff ff 07 	movl   $0xf05f6007,-0x998(%rbp)
    c190:	60 5f f0 
    c193:	48 c7 85 d0 f6 ff ff 	movq   $0x1,-0x930(%rbp)
    c19a:	01 00 00 00 
    c19e:	c7 85 40 f6 ff ff fc 	movl   $0xfffffffc,-0x9c0(%rbp)
    c1a5:	ff ff ff 
    c1a8:	c7 85 6c f6 ff ff 01 	movl   $0x1,-0x994(%rbp)
    c1af:	00 00 00 
    c1b2:	c7 85 70 f6 ff ff ff 	movl   $0xffffffff,-0x990(%rbp)
    c1b9:	ff ff ff 
    c1bc:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    c1c3:	00 00 00 00 
    c1c7:	c7 85 74 f6 ff ff fb 	movl   $0xfffffffb,-0x98c(%rbp)
    c1ce:	ff ff ff 
    c1d1:	c7 85 60 f8 ff ff ff 	movl   $0xffffffff,-0x7a0(%rbp)
    c1d8:	ff ff ff 
    c1db:	c7 85 64 f8 ff ff ff 	movl   $0xffffffff,-0x79c(%rbp)
    c1e2:	ff ff ff 
    c1e5:	c7 85 68 f8 ff ff ff 	movl   $0xffffffff,-0x798(%rbp)
    c1ec:	ff ff ff 
    c1ef:	c7 85 6c f8 ff ff ff 	movl   $0xffffffff,-0x794(%rbp)
    c1f6:	ff ff ff 
    c1f9:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    c200:	48 83 c0 0c          	add    $0xc,%rax
    c204:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    c20b:	48 8d 05 00 93 00 00 	lea    0x9300(%rip),%rax        # 15512 <g_315>
    c212:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    c219:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c220:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    c227:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c22e:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    c235:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c23c:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    c243:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c24a:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    c251:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    c258:	00 00 00 00 
    c25c:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    c263:	00 00 00 00 
    c267:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c26e:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    c275:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    c27c:	00 00 00 00 
    c280:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c287:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    c28e:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c295:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    c29c:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c2a3:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    c2aa:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c2b1:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    c2b8:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c2bf:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    c2c6:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c2cd:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    c2d4:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c2db:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    c2e2:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c2e9:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    c2f0:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c2f7:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    c2fe:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    c305:	00 00 00 00 
    c309:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    c310:	00 00 00 00 
    c314:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c31b:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    c322:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c329:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    c330:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c337:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    c33e:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c345:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    c34c:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c353:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    c35a:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    c361:	00 00 00 00 
    c365:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    c36c:	00 00 00 00 
    c370:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c377:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    c37e:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    c385:	00 00 00 00 
    c389:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c390:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    c397:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c39e:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    c3a5:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c3ac:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    c3b3:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c3ba:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    c3c1:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c3c8:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    c3cf:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c3d6:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    c3dd:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c3e4:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    c3eb:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c3f2:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    c3f9:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c400:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c407:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    c40e:	00 00 00 00 
    c412:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    c419:	00 00 00 00 
    c41d:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c424:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    c42b:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c432:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    c439:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    c440:	00 00 00 00 
    c444:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c44b:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c452:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    c459:	00 00 00 00 
    c45d:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c464:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    c46b:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c472:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    c479:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c480:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c487:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c48e:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c495:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    c49c:	00 00 00 00 
    c4a0:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c4a7:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    c4ae:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c4b5:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    c4bc:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c4c3:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    c4ca:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c4d1:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    c4d8:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c4df:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c4e6:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    c4ed:	00 00 00 00 
    c4f1:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c4f8:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c4ff:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c506:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    c50d:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c514:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    c51b:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    c522:	00 00 00 00 
    c526:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c52d:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    c534:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c53b:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c542:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c549:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    c550:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c557:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    c55e:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c565:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c56c:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c573:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    c57a:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c581:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    c588:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c58f:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c596:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c59d:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    c5a4:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    c5ab:	00 00 00 00 
    c5af:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c5b6:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    c5bd:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c5c4:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    c5cb:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    c5d2:	00 00 00 00 
    c5d6:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    c5dd:	00 00 00 00 
    c5e1:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    c5e8:	00 00 00 00 
    c5ec:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    c5f3:	00 00 00 00 
    c5f7:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    c5fe:	00 00 00 00 
    c602:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c609:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    c610:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c617:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c61e:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    c625:	00 00 00 00 
    c629:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c630:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    c637:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c63e:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    c645:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c64c:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    c653:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c65a:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    c661:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c668:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    c66f:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c676:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    c67d:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c684:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    c68b:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c692:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    c699:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c6a0:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    c6a7:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    c6ae:	00 00 00 00 
    c6b2:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c6b9:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    c6c0:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c6c7:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    c6ce:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c6d5:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    c6dc:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    c6e3:	00 00 00 00 
    c6e7:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c6ee:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    c6f5:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c6fc:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    c703:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c70a:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    c711:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c718:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    c71f:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c726:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    c72d:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    c734:	00 00 00 00 
    c738:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c73f:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    c746:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c74d:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    c754:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c75b:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    c762:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c769:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    c770:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    c777:	00 00 00 00 
    c77b:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c782:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    c789:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    c790:	00 00 00 00 
    c794:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c79b:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    c7a2:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    c7a9:	00 00 00 00 
    c7ad:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c7b4:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    c7bb:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    c7c2:	00 00 00 00 
    c7c6:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c7cd:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    c7d4:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c7db:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    c7e2:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c7e9:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    c7f0:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c7f7:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    c7fe:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c805:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    c80c:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c813:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    c81a:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c821:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    c828:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    c82f:	00 00 00 00 
    c833:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c83a:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    c841:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c848:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c84f:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c856:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    c85d:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c864:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    c86b:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c872:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    c879:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    c880:	00 00 00 00 
    c884:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    c88b:	00 00 00 00 
    c88f:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c896:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    c89d:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c8a4:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    c8ab:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c8b2:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    c8b9:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c8c0:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    c8c7:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c8ce:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    c8d5:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c8dc:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    c8e3:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c8ea:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    c8f1:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c8f8:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    c8ff:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    c906:	00 00 00 00 
    c90a:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c911:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    c918:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c91f:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    c926:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c92d:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    c934:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c93b:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    c942:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c949:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    c950:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    c957:	00 00 00 00 
    c95b:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c962:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    c969:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c970:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    c977:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c97e:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    c985:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c98c:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    c993:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    c99a:	00 00 00 00 
    c99e:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c9a5:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    c9ac:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c9b3:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    c9ba:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c9c1:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    c9c8:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c9cf:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    c9d6:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c9dd:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    c9e4:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c9eb:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    c9f2:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    c9f9:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    ca00:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    ca07:	00 00 00 00 
    ca0b:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
