


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    97cd:	89 c7                	mov    %eax,%edi
    97cf:	e8 1e aa ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    97d4:	8b 05 7e d3 00 00    	mov    0xd37e(%rip),%eax        # 16b58 <g_129+0x338>
    97da:	0f b6 c0             	movzbl %al,%eax
    97dd:	89 de                	mov    %ebx,%esi
    97df:	89 c7                	mov    %eax,%edi
    97e1:	e8 74 b3 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    97e6:	0f b6 c0             	movzbl %al,%eax
    97e9:	8b 1d 2d d5 00 00    	mov    0xd52d(%rip),%ebx        # 16d1c <g_747>
    97ef:	8b 15 27 d5 00 00    	mov    0xd527(%rip),%edx        # 16d1c <g_747>
    97f5:	44 8d 62 01          	lea    0x1(%rdx),%r12d
    97f9:	8b 15 1d d5 00 00    	mov    0xd51d(%rip),%edx        # 16d1c <g_747>
    97ff:	44 8d 6a 03          	lea    0x3(%rdx),%r13d
    9803:	8b b5 2c f2 ff ff    	mov    -0xdd4(%rbp),%esi
    9809:	89 c7                	mov    %eax,%edi
    980b:	e8 68 b3 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    9810:	89 c6                	mov    %eax,%esi
    9812:	49 63 fd             	movslq %r13d,%rdi
    9815:	48 63 d3             	movslq %ebx,%rdx
    9818:	49 63 cc             	movslq %r12d,%rcx
    981b:	48 89 d0             	mov    %rdx,%rax
    981e:	48 c1 e0 03          	shl    $0x3,%rax
    9822:	48 29 d0             	sub    %rdx,%rax
    9825:	48 c1 e0 03          	shl    $0x3,%rax
    9829:	48 89 ca             	mov    %rcx,%rdx
    982c:	48 c1 e2 03          	shl    $0x3,%rdx
    9830:	48 29 ca             	sub    %rcx,%rdx
    9833:	48 01 d0             	add    %rdx,%rax
    9836:	48 8d 14 38          	lea    (%rax,%rdi,1),%rdx
    983a:	48 8d 05 df d3 00 00 	lea    0xd3df(%rip),%rax        # 16c20 <g_233>
    9841:	48 01 d0             	add    %rdx,%rax
    9844:	40 88 30             	mov    %sil,(%rax)
    9847:	49 63 f5             	movslq %r13d,%rsi
    984a:	48 63 d3             	movslq %ebx,%rdx
    984d:	49 63 cc             	movslq %r12d,%rcx
    9850:	48 89 d0             	mov    %rdx,%rax
    9853:	48 c1 e0 03          	shl    $0x3,%rax
    9857:	48 29 d0             	sub    %rdx,%rax
    985a:	48 c1 e0 03          	shl    $0x3,%rax
    985e:	48 89 ca             	mov    %rcx,%rdx
    9861:	48 c1 e2 03          	shl    $0x3,%rdx
    9865:	48 29 ca             	sub    %rcx,%rdx
    9868:	48 01 d0             	add    %rdx,%rax
    986b:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    986f:	48 8d 05 aa d3 00 00 	lea    0xd3aa(%rip),%rax        # 16c20 <g_233>
    9876:	48 01 d0             	add    %rdx,%rax
    9879:	0f b6 00             	movzbl (%rax),%eax
    987c:	0f b6 c0             	movzbl %al,%eax
    987f:	f7 d0                	not    %eax
    9881:	89 c2                	mov    %eax,%edx
    9883:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    988a:	89 10                	mov    %edx,(%rax)
    988c:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    9893:	8b 00                	mov    (%rax),%eax
    9895:	8b b5 30 f2 ff ff    	mov    -0xdd0(%rbp),%esi
    989b:	89 c7                	mov    %eax,%edi
    989d:	e8 2e b6 ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    98a2:	44 89 fe             	mov    %r15d,%esi
    98a5:	89 c7                	mov    %eax,%edi
    98a7:	e8 24 b6 ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    98ac:	85 c0                	test   %eax,%eax
    98ae:	75 10                	jne    98c0 <func_21+0x1b6e>
    98b0:	48 8b 05 99 df 00 00 	mov    0xdf99(%rip),%rax        # 17850 <g_182>
    98b7:	48 8b 00             	mov    (%rax),%rax
    98ba:	8b 00                	mov    (%rax),%eax
    98bc:	85 c0                	test   %eax,%eax
    98be:	74 07                	je     98c7 <func_21+0x1b75>
    98c0:	b8 01 00 00 00       	mov    $0x1,%eax
    98c5:	eb 05                	jmp    98cc <func_21+0x1b7a>
    98c7:	b8 00 00 00 00       	mov    $0x0,%eax
    98cc:	f7 d0                	not    %eax
    98ce:	89 85 b4 f4 ff ff    	mov    %eax,-0xb4c(%rbp)
    98d4:	48 8b 05 cd df 00 00 	mov    0xdfcd(%rip),%rax        # 178a8 <g_357>
    98db:	0f b7 00             	movzwl (%rax),%eax
    98de:	98                   	cwtl   
    98df:	89 85 a0 f2 ff ff    	mov    %eax,-0xd60(%rbp)
    98e5:	8b 85 a0 f2 ff ff    	mov    -0xd60(%rbp),%eax
    98eb:	3d f6 ff 00 00       	cmp    $0xfff6,%eax
    98f0:	0f 96 c0             	setbe  %al
    98f3:	0f b6 c0             	movzbl %al,%eax
    98f6:	44 89 f6             	mov    %r14d,%esi
    98f9:	89 c7                	mov    %eax,%edi
    98fb:	e8 cc ad ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    9900:	0f b6 c0             	movzbl %al,%eax
    9903:	be 03 00 00 00       	mov    $0x3,%esi
    9908:	89 c7                	mov    %eax,%edi
    990a:	e8 7e b3 ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    990f:	0f b6 d0             	movzbl %al,%edx
    9912:	48 8b 05 6f f0 00 00 	mov    0xf06f(%rip),%rax        # 18988 <g_1060>
    9919:	48 09 d0             	or     %rdx,%rax
    991c:	48 89 05 65 f0 00 00 	mov    %rax,0xf065(%rip)        # 18988 <g_1060>
    9923:	80 bd 3c f2 ff ff 00 	cmpb   $0x0,-0xdc4(%rbp)
    992a:	75 0a                	jne    9936 <func_21+0x1be4>
    992c:	66 83 ad 58 f2 ff ff 	subw   $0x1,-0xda8(%rbp)
    9933:	01 
    9934:	eb 01                	jmp    9937 <func_21+0x1be5>
    9936:	90                   	nop
    9937:	8b 05 df d3 00 00    	mov    0xd3df(%rip),%eax        # 16d1c <g_747>
    993d:	83 c0 01             	add    $0x1,%eax
    9940:	89 05 d6 d3 00 00    	mov    %eax,0xd3d6(%rip)        # 16d1c <g_747>
    9946:	8b 05 d0 d3 00 00    	mov    0xd3d0(%rip),%eax        # 16d1c <g_747>
    994c:	83 f8 02             	cmp    $0x2,%eax
    994f:	0f 8e 02 fd ff ff    	jle    9657 <func_21+0x1905>
    9955:	8b 05 91 ce 00 00    	mov    0xce91(%rip),%eax        # 167ec <g_39>
    995b:	85 c0                	test   %eax,%eax
    995d:	74 05                	je     9964 <func_21+0x1c12>
    995f:	e9 dd e5 ff ff       	jmpq   7f41 <func_21+0x1ef>
    9964:	c7 85 78 f2 ff ff 00 	movl   $0x0,-0xd88(%rbp)
    996b:	00 00 00 
    996e:	83 bd 78 f2 ff ff 16 	cmpl   $0x16,-0xd88(%rbp)
    9975:	77 0c                	ja     9983 <func_21+0x1c31>
    9977:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
    997e:	e9 c1 10 00 00       	jmpq   aa44 <func_21+0x2cf2>
    9983:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    998a:	8b 00                	mov    (%rax),%eax
    998c:	0f b6 c0             	movzbl %al,%eax
    998f:	be 03 00 00 00       	mov    $0x3,%esi
    9994:	89 c7                	mov    %eax,%edi
    9996:	e8 23 b3 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    999b:	0f b6 d0             	movzbl %al,%edx
    999e:	48 8b 85 50 f3 ff ff 	mov    -0xcb0(%rbp),%rax
    99a5:	89 10                	mov    %edx,(%rax)
    99a7:	0f b6 05 42 ce 00 00 	movzbl 0xce42(%rip),%eax        # 167f0 <g_77>
    99ae:	83 c0 01             	add    $0x1,%eax
    99b1:	88 05 39 ce 00 00    	mov    %al,0xce39(%rip)        # 167f0 <g_77>
    99b7:	0f b6 05 32 ce 00 00 	movzbl 0xce32(%rip),%eax        # 167f0 <g_77>
    99be:	3c 3c                	cmp    $0x3c,%al
    99c0:	0f 85 14 fc ff ff    	jne    95da <func_21+0x1888>
    99c6:	e9 a3 02 00 00       	jmpq   9c6e <func_21+0x1f1c>
    99cb:	c6 85 55 f2 ff ff 42 	movb   $0x42,-0xdab(%rbp)
    99d2:	66 c7 05 fd d2 00 00 	movw   $0x0,0xd2fd(%rip)        # 16cd8 <g_358>
    99d9:	00 00 
    99db:	e9 7d 02 00 00       	jmpq   9c5d <func_21+0x1f0b>
    99e0:	c6 85 56 f2 ff ff ff 	movb   $0xff,-0xdaa(%rbp)
    99e7:	c7 85 9c f2 ff ff ff 	movl   $0xffffffff,-0xd64(%rbp)
    99ee:	ff ff ff 
    99f1:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    99f8:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    99ff:	c7 85 94 f2 ff ff 00 	movl   $0x0,-0xd6c(%rbp)
    9a06:	00 00 00 
    9a09:	eb 46                	jmp    9a51 <func_21+0x1cff>
    9a0b:	c7 85 98 f2 ff ff 00 	movl   $0x0,-0xd68(%rbp)
    9a12:	00 00 00 
    9a15:	eb 2a                	jmp    9a41 <func_21+0x1cef>
    9a17:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
    9a1d:	48 63 d0             	movslq %eax,%rdx
    9a20:	8b 85 94 f2 ff ff    	mov    -0xd6c(%rbp),%eax
    9a26:	48 98                	cltq   
    9a28:	48 01 d0             	add    %rdx,%rax
    9a2b:	48 8d 15 ea d2 00 00 	lea    0xd2ea(%rip),%rdx        # 16d1c <g_747>
    9a32:	48 89 94 c5 80 fa ff 	mov    %rdx,-0x580(%rbp,%rax,8)
    9a39:	ff 
    9a3a:	83 85 98 f2 ff ff 01 	addl   $0x1,-0xd68(%rbp)
    9a41:	83 bd 98 f2 ff ff 00 	cmpl   $0x0,-0xd68(%rbp)
    9a48:	7e cd                	jle    9a17 <func_21+0x1cc5>
    9a4a:	83 85 94 f2 ff ff 01 	addl   $0x1,-0xd6c(%rbp)
    9a51:	83 bd 94 f2 ff ff 02 	cmpl   $0x2,-0xd6c(%rbp)
    9a58:	7e b1                	jle    9a0b <func_21+0x1cb9>
    9a5a:	c7 05 88 cd 00 00 0b 	movl   $0xb,0xcd88(%rip)        # 167ec <g_39>
    9a61:	00 00 00 
    9a64:	eb 2c                	jmp    9a92 <func_21+0x1d40>
    9a66:	48 8b 15 eb dd 00 00 	mov    0xddeb(%rip),%rdx        # 17858 <g_208>
    9a6d:	48 8b 05 e4 dd 00 00 	mov    0xdde4(%rip),%rax        # 17858 <g_208>
    9a74:	48 8b 12             	mov    (%rdx),%rdx
    9a77:	48 89 10             	mov    %rdx,(%rax)
    9a7a:	8b 05 6c cd 00 00    	mov    0xcd6c(%rip),%eax        # 167ec <g_39>
    9a80:	be 02 00 00 00       	mov    $0x2,%esi
    9a85:	89 c7                	mov    %eax,%edi
    9a87:	e8 2c b4 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    9a8c:	89 05 5a cd 00 00    	mov    %eax,0xcd5a(%rip)        # 167ec <g_39>
    9a92:	8b 05 54 cd 00 00    	mov    0xcd54(%rip),%eax        # 167ec <g_39>
    9a98:	83 f8 3a             	cmp    $0x3a,%eax
    9a9b:	77 c9                	ja     9a66 <func_21+0x1d14>
    9a9d:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    9aa4:	48 8b 00             	mov    (%rax),%rax
    9aa7:	48 8b 00             	mov    (%rax),%rax
    9aaa:	48 85 c0             	test   %rax,%rax
    9aad:	74 07                	je     9ab6 <func_21+0x1d64>
    9aaf:	ba 01 00 00 00       	mov    $0x1,%edx
    9ab4:	eb 05                	jmp    9abb <func_21+0x1d69>
    9ab6:	ba 00 00 00 00       	mov    $0x0,%edx
    9abb:	8b 05 63 c5 00 00    	mov    0xc563(%rip),%eax        # 16024 <g_2>
    9ac1:	0f be c0             	movsbl %al,%eax
    9ac4:	89 d6                	mov    %edx,%esi
    9ac6:	89 c7                	mov    %eax,%edi
    9ac8:	e8 45 a7 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    9acd:	48 0f be d0          	movsbq %al,%rdx
    9ad1:	48 8b 05 98 dd 00 00 	mov    0xdd98(%rip),%rax        # 17870 <g_259>
    9ad8:	48 8b 00             	mov    (%rax),%rax
    9adb:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    9ae2:	48 8b 00             	mov    (%rax),%rax
    9ae5:	48 89 d6             	mov    %rdx,%rsi
    9ae8:	48 89 c7             	mov    %rax,%rdi
    9aeb:	e8 51 ad ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    9af0:	80 bd 3c f2 ff ff ff 	cmpb   $0xff,-0xdc4(%rbp)
    9af7:	75 0c                	jne    9b05 <func_21+0x1db3>
    9af9:	0f b7 05 84 d3 00 00 	movzwl 0xd384(%rip),%eax        # 16e84 <g_1015+0x44>
    9b00:	66 85 c0             	test   %ax,%ax
    9b03:	74 07                	je     9b0c <func_21+0x1dba>
    9b05:	b8 01 00 00 00       	mov    $0x1,%eax
    9b0a:	eb 05                	jmp    9b11 <func_21+0x1dbf>
    9b0c:	b8 00 00 00 00       	mov    $0x0,%eax
    9b11:	89 c2                	mov    %eax,%edx
    9b13:	0f b6 85 48 f2 ff ff 	movzbl -0xdb8(%rbp),%eax
    9b1a:	21 d0                	and    %edx,%eax
    9b1c:	f7 d0                	not    %eax
    9b1e:	88 85 56 f2 ff ff    	mov    %al,-0xdaa(%rbp)
    9b24:	0f be 9d 55 f2 ff ff 	movsbl -0xdab(%rbp),%ebx
    9b2b:	44 0f be a5 3c f2 ff 	movsbl -0xdc4(%rbp),%r12d
    9b32:	ff 
    9b33:	8b 05 f3 c4 00 00    	mov    0xc4f3(%rip),%eax        # 1602c <g_6>
    9b39:	0f be d0             	movsbl %al,%edx
    9b3c:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    9b43:	8b 08                	mov    (%rax),%ecx
    9b45:	8b 85 64 f2 ff ff    	mov    -0xd9c(%rbp),%eax
    9b4b:	23 85 34 f2 ff ff    	and    -0xdcc(%rbp),%eax
    9b51:	f7 d0                	not    %eax
    9b53:	89 c6                	mov    %eax,%esi
    9b55:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    9b5c:	21 f1                	and    %esi,%ecx
    9b5e:	89 08                	mov    %ecx,(%rax)
    9b60:	8b 08                	mov    (%rax),%ecx
    9b62:	48 8b 85 50 f3 ff ff 	mov    -0xcb0(%rbp),%rax
    9b69:	89 08                	mov    %ecx,(%rax)
    9b6b:	c7 05 a7 d1 00 00 00 	movl   $0x0,0xd1a7(%rip)        # 16d1c <g_747>
    9b72:	00 00 00 
    9b75:	8b 05 a1 d1 00 00    	mov    0xd1a1(%rip),%eax        # 16d1c <g_747>
    9b7b:	89 85 9c f2 ff ff    	mov    %eax,-0xd64(%rbp)
    9b81:	0f b7 05 90 d1 00 00 	movzwl 0xd190(%rip),%eax        # 16d18 <g_533>
    9b88:	0f b7 c8             	movzwl %ax,%ecx
    9b8b:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    9b92:	8b 00                	mov    (%rax),%eax
    9b94:	39 c1                	cmp    %eax,%ecx
    9b96:	0f 94 c0             	sete   %al
    9b99:	0f b6 c0             	movzbl %al,%eax
    9b9c:	89 d6                	mov    %edx,%esi
    9b9e:	89 c7                	mov    %eax,%edi
    9ba0:	e8 6d a6 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    9ba5:	8b 85 9c f4 ff ff    	mov    -0xb64(%rbp),%eax
    9bab:	3d 49 73 d2 65       	cmp    $0x65d27349,%eax
    9bb0:	0f 9f c0             	setg   %al
    9bb3:	0f b6 c0             	movzbl %al,%eax
    9bb6:	f7 d0                	not    %eax
    9bb8:	89 c6                	mov    %eax,%esi
    9bba:	48 8b 05 8f dc 00 00 	mov    0xdc8f(%rip),%rax        # 17850 <g_182>
    9bc1:	48 8b 10             	mov    (%rax),%rdx
    9bc4:	8b 02                	mov    (%rdx),%eax
    9bc6:	8d 48 01             	lea    0x1(%rax),%ecx
    9bc9:	89 0a                	mov    %ecx,(%rdx)
    9bcb:	89 c7                	mov    %eax,%edi
    9bcd:	e8 2b b3 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    9bd2:	89 c2                	mov    %eax,%edx
    9bd4:	48 8b 05 d5 dc 00 00 	mov    0xdcd5(%rip),%rax        # 178b0 <g_377>
    9bdb:	0f b7 00             	movzwl (%rax),%eax
    9bde:	0f b7 c0             	movzwl %ax,%eax
    9be1:	89 d6                	mov    %edx,%esi
    9be3:	89 c7                	mov    %eax,%edi
    9be5:	e8 1c b2 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    9bea:	0f b7 d0             	movzwl %ax,%edx
    9bed:	48 8b 05 d4 d0 00 00 	mov    0xd0d4(%rip),%rax        # 16cc8 <g_256>
    9bf4:	48 39 c2             	cmp    %rax,%rdx
    9bf7:	0f 97 c0             	seta   %al
    9bfa:	0f b6 d0             	movzbl %al,%edx
    9bfd:	0f be 85 55 f2 ff ff 	movsbl -0xdab(%rbp),%eax
    9c04:	31 d0                	xor    %edx,%eax
    9c06:	44 89 e2             	mov    %r12d,%edx
    9c09:	31 c2                	xor    %eax,%edx
    9c0b:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    9c12:	89 10                	mov    %edx,(%rax)
    9c14:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    9c1b:	8b 00                	mov    (%rax),%eax
    9c1d:	be ff ff ff ff       	mov    $0xffffffff,%esi
    9c22:	89 c7                	mov    %eax,%edi
    9c24:	e8 dc a9 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    9c29:	09 d8                	or     %ebx,%eax
    9c2b:	83 f8 04             	cmp    $0x4,%eax
    9c2e:	0f 9e c2             	setle  %dl
    9c31:	48 8b 05 98 e3 00 00 	mov    0xe398(%rip),%rax        # 17fd0 <g_1102>
    9c38:	0f b6 d2             	movzbl %dl,%edx
    9c3b:	89 10                	mov    %edx,(%rax)
    9c3d:	0f b7 05 94 d0 00 00 	movzwl 0xd094(%rip),%eax        # 16cd8 <g_358>
    9c44:	0f b6 c0             	movzbl %al,%eax
    9c47:	be 06 00 00 00       	mov    $0x6,%esi
    9c4c:	89 c7                	mov    %eax,%edi
    9c4e:	e8 25 af ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    9c53:	0f b6 c0             	movzbl %al,%eax
    9c56:	66 89 05 7b d0 00 00 	mov    %ax,0xd07b(%rip)        # 16cd8 <g_358>
    9c5d:	0f b7 05 74 d0 00 00 	movzwl 0xd074(%rip),%eax        # 16cd8 <g_358>
    9c64:	66 83 f8 f3          	cmp    $0xfff3,%ax
    9c68:	0f 8d 72 fd ff ff    	jge    99e0 <func_21+0x1c8e>
    9c6e:	c7 05 58 d0 00 00 01 	movl   $0x1,0xd058(%rip)        # 16cd0 <g_267>
    9c75:	00 00 00 
    9c78:	e9 d4 07 00 00       	jmpq   a451 <func_21+0x26ff>
    9c7d:	48 8d 05 ec ce 00 00 	lea    0xceec(%rip),%rax        # 16b70 <g_129+0x350>
    9c84:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    9c8b:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9c92:	48 83 c0 0c          	add    $0xc,%rax
    9c96:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    9c9d:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    9ca4:	48 83 c0 14          	add    $0x14,%rax
    9ca8:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    9caf:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    9cb6:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    9cbd:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    9cc4:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    9ccb:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    9cd2:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    9cd9:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9ce0:	48 83 c0 04          	add    $0x4,%rax
    9ce4:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    9ceb:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    9cf2:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    9cf9:	48 8d 05 70 d3 00 00 	lea    0xd370(%rip),%rax        # 17070 <g_1103+0xd0>
    9d00:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    9d07:	48 8d 05 62 d3 00 00 	lea    0xd362(%rip),%rax        # 17070 <g_1103+0xd0>
    9d0e:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    9d15:	48 8d 05 68 ce 00 00 	lea    0xce68(%rip),%rax        # 16b84 <g_129+0x364>
    9d1c:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    9d23:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    9d2a:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9d31:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9d38:	48 83 c0 04          	add    $0x4,%rax
    9d3c:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    9d43:	48 8d 05 26 d3 00 00 	lea    0xd326(%rip),%rax        # 17070 <g_1103+0xd0>
    9d4a:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    9d51:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    9d58:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    9d5f:	48 8d 05 be c2 00 00 	lea    0xc2be(%rip),%rax        # 16024 <g_2>
    9d66:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    9d6d:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9d74:	48 83 c0 58          	add    $0x58,%rax
    9d78:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    9d7f:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    9d86:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    9d8d:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9d94:	48 83 c0 04          	add    $0x4,%rax
    9d98:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    9d9f:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    9da6:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    9dad:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9db4:	48 83 c0 04          	add    $0x4,%rax
    9db8:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    9dbf:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9dc6:	48 83 c0 58          	add    $0x58,%rax
    9dca:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    9dd1:	48 8d 05 4c c2 00 00 	lea    0xc24c(%rip),%rax        # 16024 <g_2>
    9dd8:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    9ddf:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    9de6:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    9ded:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9df4:	48 83 c0 14          	add    $0x14,%rax
    9df8:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9dff:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    9e06:	00 00 00 00 
    9e0a:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    9e11:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    9e18:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9e1f:	48 83 c0 1c          	add    $0x1c,%rax
    9e23:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9e2a:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9e31:	48 83 c0 1c          	add    $0x1c,%rax
    9e35:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9e3c:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    9e43:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    9e4a:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    9e51:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9e58:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    9e5f:	00 00 00 00 
    9e63:	48 8d 05 06 d2 00 00 	lea    0xd206(%rip),%rax        # 17070 <g_1103+0xd0>
    9e6a:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9e71:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    9e78:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9e7f:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9e86:	48 83 c0 04          	add    $0x4,%rax
    9e8a:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9e91:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    9e98:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    9e9f:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    9ea6:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    9ead:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    9eb4:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    9ebb:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    9ec2:	48 83 c0 14          	add    $0x14,%rax
    9ec6:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    9ecd:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    9ed4:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    9edb:	48 8d 05 e6 d0 00 00 	lea    0xd0e6(%rip),%rax        # 16fc8 <g_1103+0x28>
    9ee2:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    9ee9:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9ef0:	48 83 c0 78          	add    $0x78,%rax
    9ef4:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    9efb:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9f02:	48 83 c0 1c          	add    $0x1c,%rax
    9f06:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    9f0d:	8b 15 bd cd 00 00    	mov    0xcdbd(%rip),%edx        # 16cd0 <g_267>
    9f13:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
