


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    aa27:	8b 10                	mov    (%rax),%edx
    aa29:	48 8b 05 18 9b 00 00 	mov    0x9b18(%rip),%rax        # 14548 <g_510>
    aa30:	23 95 10 fd ff ff    	and    -0x2f0(%rbp),%edx
    aa36:	89 10                	mov    %edx,(%rax)
    aa38:	66 c7 05 1f 78 00 00 	movw   $0x0,0x781f(%rip)        # 12260 <g_1007>
    aa3f:	00 00 
    aa41:	e9 94 00 00 00       	jmpq   aada <func_17+0x624>
    aa46:	c7 85 5c fd ff ff 00 	movl   $0x0,-0x2a4(%rbp)
    aa4d:	00 00 00 
    aa50:	48 8b 05 89 9a 00 00 	mov    0x9a89(%rip),%rax        # 144e0 <g_417>
    aa57:	48 8b 00             	mov    (%rax),%rax
    aa5a:	48 8b 00             	mov    (%rax),%rax
    aa5d:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    aa64:	48 8b 10             	mov    (%rax),%rdx
    aa67:	0f b7 05 f2 77 00 00 	movzwl 0x77f2(%rip),%eax        # 12260 <g_1007>
    aa6e:	48 0f bf c0          	movswq %ax,%rax
    aa72:	48 39 c2             	cmp    %rax,%rdx
    aa75:	0f 9c c0             	setl   %al
    aa78:	0f b6 d0             	movzbl %al,%edx
    aa7b:	8b 85 10 fd ff ff    	mov    -0x2f0(%rbp),%eax
    aa81:	48 98                	cltq   
    aa83:	48 89 d6             	mov    %rdx,%rsi
    aa86:	48 89 c7             	mov    %rax,%rdi
    aa89:	e8 d7 d5 ff ff       	callq  8065 <safe_mul_func_uint64_t_u_u>
    aa8e:	0f b6 05 7c 77 00 00 	movzbl 0x777c(%rip),%eax        # 12211 <g_460>
    aa95:	0f be c0             	movsbl %al,%eax
    aa98:	be 01 00 00 00       	mov    $0x1,%esi
    aa9d:	89 c7                	mov    %eax,%edi
    aa9f:	e8 51 c9 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    aaa4:	66 85 c0             	test   %ax,%ax
    aaa7:	74 07                	je     aab0 <func_17+0x5fa>
    aaa9:	b9 01 00 00 00       	mov    $0x1,%ecx
    aaae:	eb 05                	jmp    aab5 <func_17+0x5ff>
    aab0:	b9 00 00 00 00       	mov    $0x0,%ecx
    aab5:	48 8b 05 8c 9a 00 00 	mov    0x9a8c(%rip),%rax        # 14548 <g_510>
    aabc:	8b 10                	mov    (%rax),%edx
    aabe:	48 8b 05 83 9a 00 00 	mov    0x9a83(%rip),%rax        # 14548 <g_510>
    aac5:	09 ca                	or     %ecx,%edx
    aac7:	89 10                	mov    %edx,(%rax)
    aac9:	0f b7 05 90 77 00 00 	movzwl 0x7790(%rip),%eax        # 12260 <g_1007>
    aad0:	83 e8 01             	sub    $0x1,%eax
    aad3:	66 89 05 86 77 00 00 	mov    %ax,0x7786(%rip)        # 12260 <g_1007>
    aada:	0f b7 05 7f 77 00 00 	movzwl 0x777f(%rip),%eax        # 12260 <g_1007>
    aae1:	66 83 f8 ed          	cmp    $0xffed,%ax
    aae5:	0f 85 5b ff ff ff    	jne    aa46 <func_17+0x590>
    aaeb:	8b 85 10 fd ff ff    	mov    -0x2f0(%rbp),%eax
    aaf1:	e9 cb 01 00 00       	jmpq   acc1 <func_17+0x80b>
    aaf6:	48 c7 85 b8 fd ff ff 	movq   $0x2,-0x248(%rbp)
    aafd:	02 00 00 00 
    ab01:	c7 85 3c fd ff ff 99 	movl   $0x75a8b499,-0x2c4(%rbp)
    ab08:	b4 a8 75 
    ab0b:	c7 85 40 fd ff ff ed 	movl   $0xb5c41fed,-0x2c0(%rbp)
    ab12:	1f c4 b5 
    ab15:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    ab1c:	00 00 00 00 
    ab20:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
    ab27:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    ab2e:	48 8d 85 70 fd ff ff 	lea    -0x290(%rbp),%rax
    ab35:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    ab3c:	48 8d 85 78 fd ff ff 	lea    -0x288(%rbp),%rax
    ab43:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    ab4a:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    ab51:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    ab58:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    ab5f:	00 00 00 00 
    ab63:	c7 85 44 fd ff ff df 	movl   $0xe335d9df,-0x2bc(%rbp)
    ab6a:	d9 35 e3 
    ab6d:	c7 85 48 fd ff ff 25 	movl   $0x6d020f25,-0x2b8(%rbp)
    ab74:	0f 02 6d 
    ab77:	48 c7 85 d0 fd ff ff 	movq   $0xffffffffffffffff,-0x230(%rbp)
    ab7e:	ff ff ff ff 
    ab82:	48 c7 85 d8 fd ff ff 	movq   $0xfffffffffffffff9,-0x228(%rbp)
    ab89:	f9 ff ff ff 
    ab8d:	c7 05 d1 76 00 00 00 	movl   $0x0,0x76d1(%rip)        # 12268 <g_1029>
    ab94:	00 00 00 
    ab97:	e9 00 01 00 00       	jmpq   ac9c <func_17+0x7e6>
    ab9c:	48 b8 35 db 46 a4 4b 	movabs $0x8a16b24ba446db35,%rax
    aba3:	b2 16 8a 
    aba6:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    abad:	c7 85 4c fd ff ff 3a 	movl   $0xd4ebc33a,-0x2b4(%rbp)
    abb4:	c3 eb d4 
    abb7:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    abbe:	00 00 00 00 
    abc2:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    abc9:	00 00 00 00 
    abcd:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    abd4:	00 00 00 00 
    abd8:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    abdf:	00 00 00 00 
    abe3:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    abea:	00 00 00 00 
    abee:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    abf5:	00 00 00 00 
    abf9:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    ac00:	00 00 00 00 
    ac04:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    ac0b:	00 00 00 00 
    ac0f:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    ac16:	00 00 00 00 
    ac1a:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    ac21:	00 00 00 00 
    ac25:	c7 85 50 fd ff ff 00 	movl   $0x0,-0x2b0(%rbp)
    ac2c:	00 00 00 
    ac2f:	48 8d 85 29 fd ff ff 	lea    -0x2d7(%rbp),%rax
    ac36:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    ac3d:	48 8d 85 88 fd ff ff 	lea    -0x278(%rbp),%rax
    ac44:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    ac4b:	c7 85 54 fd ff ff 57 	movl   $0x61857857,-0x2ac(%rbp)
    ac52:	78 85 61 
    ac55:	48 c7 85 f0 fd ff ff 	movq   $0x4,-0x210(%rbp)
    ac5c:	04 00 00 00 
    ac60:	c7 85 58 fd ff ff 28 	movl   $0xc0ef1f28,-0x2a8(%rbp)
    ac67:	1f ef c0 
    ac6a:	c6 85 2b fd ff ff 08 	movb   $0x8,-0x2d5(%rbp)
    ac71:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    ac78:	00 00 00 00 
    ac7c:	48 b8 58 bf 8b f1 c8 	movabs $0x813d07c8f18bbf58,%rax
    ac83:	07 3d 81 
    ac86:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    ac8d:	8b 05 d5 75 00 00    	mov    0x75d5(%rip),%eax        # 12268 <g_1029>
    ac93:	83 c0 01             	add    $0x1,%eax
    ac96:	89 05 cc 75 00 00    	mov    %eax,0x75cc(%rip)        # 12268 <g_1029>
    ac9c:	8b 05 c6 75 00 00    	mov    0x75c6(%rip),%eax        # 12268 <g_1029>
    aca2:	83 f8 13             	cmp    $0x13,%eax
    aca5:	0f 87 f1 fe ff ff    	ja     ab9c <func_17+0x6e6>
    acab:	48 8b 05 16 97 00 00 	mov    0x9716(%rip),%rax        # 143c8 <g_196>
    acb2:	48 8b 95 d8 fd ff ff 	mov    -0x228(%rbp),%rdx
    acb9:	89 10                	mov    %edx,(%rax)
    acbb:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    acc1:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    acc5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    accc:	00 00 
    acce:	74 05                	je     acd5 <func_17+0x81f>
    acd0:	e8 9b c3 ff ff       	callq  7070 <__stack_chk_fail@plt>
    acd5:	48 81 c4 d8 02 00 00 	add    $0x2d8,%rsp
    acdc:	5b                   	pop    %rbx
    acdd:	41 5c                	pop    %r12
    acdf:	41 5d                	pop    %r13
    ace1:	41 5e                	pop    %r14
    ace3:	41 5f                	pop    %r15
    ace5:	5d                   	pop    %rbp
    ace6:	c3                   	retq   

000000000000ace7 <func_33>:
    ace7:	f3 0f 1e fa          	endbr64 
    aceb:	55                   	push   %rbp
    acec:	48 89 e5             	mov    %rsp,%rbp
    acef:	41 57                	push   %r15
    acf1:	41 56                	push   %r14
    acf3:	41 55                	push   %r13
    acf5:	41 54                	push   %r12
    acf7:	53                   	push   %rbx
    acf8:	48 81 ec 68 01 00 00 	sub    $0x168,%rsp
    acff:	89 bd 7c fe ff ff    	mov    %edi,-0x184(%rbp)
    ad05:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ad0c:	00 00 
    ad0e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ad12:	31 c0                	xor    %eax,%eax
    ad14:	48 b8 55 e2 a2 b7 db 	movabs $0x5c7e4ddbb7a2e255,%rax
    ad1b:	4d 7e 5c 
    ad1e:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    ad25:	48 b9 e3 45 c2 98 c2 	movabs $0x17b4d2c298c245e3,%rcx
    ad2c:	d2 b4 17 
    ad2f:	48 89 8d b8 fe ff ff 	mov    %rcx,-0x148(%rbp)
    ad36:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    ad3d:	48 89 8d c8 fe ff ff 	mov    %rcx,-0x138(%rbp)
    ad44:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    ad4b:	48 89 8d d8 fe ff ff 	mov    %rcx,-0x128(%rbp)
    ad52:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    ad59:	48 89 8d e8 fe ff ff 	mov    %rcx,-0x118(%rbp)
    ad60:	48 8d 05 e1 74 00 00 	lea    0x74e1(%rip),%rax        # 12248 <g_755>
    ad67:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    ad6e:	48 8d 05 e3 74 00 00 	lea    0x74e3(%rip),%rax        # 12258 <g_992>
    ad75:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    ad7c:	48 8d 05 9d 74 00 00 	lea    0x749d(%rip),%rax        # 12220 <g_475>
    ad83:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    ad8a:	48 8d 05 9f 74 00 00 	lea    0x749f(%rip),%rax        # 12230 <g_475+0x10>
    ad91:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    ad98:	48 8d 05 99 74 00 00 	lea    0x7499(%rip),%rax        # 12238 <g_475+0x18>
    ad9f:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    ada6:	48 8d 05 8b 74 00 00 	lea    0x748b(%rip),%rax        # 12238 <g_475+0x18>
    adad:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    adb4:	48 8d 05 75 74 00 00 	lea    0x7475(%rip),%rax        # 12230 <g_475+0x10>
    adbb:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    adc2:	48 8d 05 57 74 00 00 	lea    0x7457(%rip),%rax        # 12220 <g_475>
    adc9:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    add0:	48 8d 05 81 74 00 00 	lea    0x7481(%rip),%rax        # 12258 <g_992>
    add7:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    adde:	48 8d 05 4b 74 00 00 	lea    0x744b(%rip),%rax        # 12230 <g_475+0x10>
    ade5:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    adec:	48 8d 05 65 74 00 00 	lea    0x7465(%rip),%rax        # 12258 <g_992>
    adf3:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    adfa:	48 8d 05 1f 74 00 00 	lea    0x741f(%rip),%rax        # 12220 <g_475>
    ae01:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    ae08:	48 8d 05 21 74 00 00 	lea    0x7421(%rip),%rax        # 12230 <g_475+0x10>
    ae0f:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    ae16:	48 8d 05 1b 74 00 00 	lea    0x741b(%rip),%rax        # 12238 <g_475+0x18>
    ae1d:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    ae24:	48 8d 05 0d 74 00 00 	lea    0x740d(%rip),%rax        # 12238 <g_475+0x18>
    ae2b:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    ae32:	48 8d 05 f7 73 00 00 	lea    0x73f7(%rip),%rax        # 12230 <g_475+0x10>
    ae39:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    ae40:	48 8d 05 d9 73 00 00 	lea    0x73d9(%rip),%rax        # 12220 <g_475>
    ae47:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    ae4e:	48 8d 05 03 74 00 00 	lea    0x7403(%rip),%rax        # 12258 <g_992>
    ae55:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    ae5c:	48 8d 05 cd 73 00 00 	lea    0x73cd(%rip),%rax        # 12230 <g_475+0x10>
    ae63:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    ae6a:	48 8d 05 e7 73 00 00 	lea    0x73e7(%rip),%rax        # 12258 <g_992>
    ae71:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    ae75:	48 8d 05 a4 73 00 00 	lea    0x73a4(%rip),%rax        # 12220 <g_475>
    ae7c:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    ae80:	48 8d 05 a9 73 00 00 	lea    0x73a9(%rip),%rax        # 12230 <g_475+0x10>
    ae87:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    ae8b:	48 8d 05 a6 73 00 00 	lea    0x73a6(%rip),%rax        # 12238 <g_475+0x18>
    ae92:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    ae96:	48 8d 05 9b 73 00 00 	lea    0x739b(%rip),%rax        # 12238 <g_475+0x18>
    ae9d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    aea1:	48 8d 05 88 73 00 00 	lea    0x7388(%rip),%rax        # 12230 <g_475+0x10>
    aea8:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    aeac:	48 8d 05 6d 73 00 00 	lea    0x736d(%rip),%rax        # 12220 <g_475>
    aeb3:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    aeb7:	48 8d 05 9a 73 00 00 	lea    0x739a(%rip),%rax        # 12258 <g_992>
    aebe:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    aec2:	48 8d 05 67 73 00 00 	lea    0x7367(%rip),%rax        # 12230 <g_475+0x10>
    aec9:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    aecd:	c7 85 84 fe ff ff 06 	movl   $0x1419f506,-0x17c(%rbp)
    aed4:	f5 19 14 
    aed7:	48 8d 05 82 73 00 00 	lea    0x7382(%rip),%rax        # 12260 <g_1007>
    aede:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    aee5:	c7 85 88 fe ff ff b9 	movl   $0x4c77d1b9,-0x178(%rbp)
    aeec:	d1 77 4c 
    aeef:	c7 85 8c fe ff ff 09 	movl   $0x9,-0x174(%rbp)
    aef6:	00 00 00 
    aef9:	66 c7 85 82 fe ff ff 	movw   $0x1,-0x17e(%rbp)
    af00:	01 00 
    af02:	48 8d 05 59 73 00 00 	lea    0x7359(%rip),%rax        # 12262 <g_1012>
    af09:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    af10:	48 8d 05 c9 72 00 00 	lea    0x72c9(%rip),%rax        # 121e0 <g_93>
    af17:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    af1e:	0f b7 05 ff 70 00 00 	movzwl 0x70ff(%rip),%eax        # 12024 <g_8>
    af25:	0f be d8             	movsbl %al,%ebx
    af28:	44 8b a5 7c fe ff ff 	mov    -0x184(%rbp),%r12d
    af2f:	48 8b 05 a2 95 00 00 	mov    0x95a2(%rip),%rax        # 144d8 <g_418>
    af36:	48 8b 00             	mov    (%rax),%rax
    af39:	4c 8b 28             	mov    (%rax),%r13
    af3c:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    af43:	48 89 c7             	mov    %rax,%rdi
    af46:	e8 3f 02 00 00       	callq  b18a <func_47>
    af4b:	49 89 c7             	mov    %rax,%r15
    af4e:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    af55:	89 85 78 fe ff ff    	mov    %eax,-0x188(%rbp)
    af5b:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    af62:	48 8b 00             	mov    (%rax),%rax
    af65:	48 8d 50 01          	lea    0x1(%rax),%rdx
    af69:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    af70:	48 89 10             	mov    %rdx,(%rax)
    af73:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    af7a:	48 8b 00             	mov    (%rax),%rax
    af7d:	89 85 84 fe ff ff    	mov    %eax,-0x17c(%rbp)
    af83:	8b 85 84 fe ff ff    	mov    -0x17c(%rbp),%eax
    af89:	66 89 85 76 fe ff ff 	mov    %ax,-0x18a(%rbp)
    af90:	0f b7 85 82 fe ff ff 	movzwl -0x17e(%rbp),%eax
    af97:	44 0f b7 f0          	movzwl %ax,%r14d
    af9b:	be 04 00 00 00       	mov    $0x4,%esi
    afa0:	bf 01 00 00 00       	mov    $0x1,%edi
    afa5:	e8 8b c3 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    afaa:	48 0f be c0          	movsbq %al,%rax
    afae:	48 be a4 1d dc ec 7c 	movabs $0x9bbfc57cecdc1da4,%rsi
    afb5:	c5 bf 9b 
    afb8:	48 89 c7             	mov    %rax,%rdi
    afbb:	e8 8b d0 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    afc0:	89 c2                	mov    %eax,%edx
    afc2:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    afc9:	66 89 10             	mov    %dx,(%rax)
    afcc:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    afd3:	0f b7 00             	movzwl (%rax),%eax
    afd6:	98                   	cwtl   
    afd7:	89 85 88 fe ff ff    	mov    %eax,-0x178(%rbp)
    afdd:	8b 85 7c fe ff ff    	mov    -0x184(%rbp),%eax
    afe3:	98                   	cwtl   
    afe4:	8b 95 88 fe ff ff    	mov    -0x178(%rbp),%edx
    afea:	89 d6                	mov    %edx,%esi
    afec:	89 c7                	mov    %eax,%edi
    afee:	e8 37 c5 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    aff3:	0f b7 c0             	movzwl %ax,%eax
    aff6:	89 c7                	mov    %eax,%edi
    aff8:	e8 ec cc ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
    affd:	0f b7 c0             	movzwl %ax,%eax
    b000:	be 02 00 00 00       	mov    $0x2,%esi
    b005:	89 c7                	mov    %eax,%edi
    b007:	e8 6e ce ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    b00c:	0f b7 c0             	movzwl %ax,%eax
    b00f:	89 85 8c fe ff ff    	mov    %eax,-0x174(%rbp)
    b015:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    b01b:	48 63 d0             	movslq %eax,%rdx
    b01e:	48 8b 05 bb 94 00 00 	mov    0x94bb(%rip),%rax        # 144e0 <g_417>
    b025:	48 8b 00             	mov    (%rax),%rax
    b028:	48 8b 00             	mov    (%rax),%rax
    b02b:	48 8b 00             	mov    (%rax),%rax
    b02e:	48 39 c2             	cmp    %rax,%rdx
    b031:	0f 9e c0             	setle  %al
    b034:	0f b6 d0             	movzbl %al,%edx
    b037:	48 8b 05 aa 93 00 00 	mov    0x93aa(%rip),%rax        # 143e8 <g_229>
    b03e:	48 8b 00             	mov    (%rax),%rax
    b041:	09 d0                	or     %edx,%eax
    b043:	98                   	cwtl   
    b044:	44 89 f6             	mov    %r14d,%esi
    b047:	89 c7                	mov    %eax,%edi
    b049:	e8 44 c4 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    b04e:	66 85 c0             	test   %ax,%ax
    b051:	0f 94 c0             	sete   %al
    b054:	0f b6 c0             	movzbl %al,%eax
    b057:	0f b7 95 76 fe ff ff 	movzwl -0x18a(%rbp),%edx
    b05e:	21 c2                	and    %eax,%edx
    b060:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    b067:	66 89 10             	mov    %dx,(%rax)
    b06a:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    b071:	0f b7 00             	movzwl (%rax),%eax
    b074:	98                   	cwtl   
    b075:	8b b5 78 fe ff ff    	mov    -0x188(%rbp),%esi
    b07b:	89 c7                	mov    %eax,%edi
    b07d:	e8 e1 c4 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    b082:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    b089:	8b 95 7c fe ff ff    	mov    -0x184(%rbp),%edx
    b08f:	89 10                	mov    %edx,(%rax)
    b091:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    b098:	8b 00                	mov    (%rax),%eax
    b09a:	39 85 7c fe ff ff    	cmp    %eax,-0x184(%rbp)
    b0a0:	0f 97 c0             	seta   %al
    b0a3:	0f b6 c0             	movzbl %al,%eax
    b0a6:	4c 89 fa             	mov    %r15,%rdx
    b0a9:	48 31 c2             	xor    %rax,%rdx
    b0ac:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    b0b3:	48 39 c2             	cmp    %rax,%rdx
    b0b6:	0f 92 c0             	setb   %al
    b0b9:	0f b6 c0             	movzbl %al,%eax
    b0bc:	8b 95 7c fe ff ff    	mov    -0x184(%rbp),%edx
    b0c2:	89 d6                	mov    %edx,%esi
    b0c4:	89 c7                	mov    %eax,%edi
    b0c6:	e8 af cd ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    b0cb:	0f b7 d0             	movzwl %ax,%edx
    b0ce:	48 8b 05 0b 94 00 00 	mov    0x940b(%rip),%rax        # 144e0 <g_417>
    b0d5:	48 8b 00             	mov    (%rax),%rax
    b0d8:	48 8b 00             	mov    (%rax),%rax
    b0db:	48 8b 00             	mov    (%rax),%rax
    b0de:	48 21 d0             	and    %rdx,%rax
    b0e1:	4c 89 ee             	mov    %r13,%rsi
    b0e4:	48 89 c7             	mov    %rax,%rdi
    b0e7:	e8 0b c9 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    b0ec:	0f be d0             	movsbl %al,%edx
    b0ef:	8b 85 7c fe ff ff    	mov    -0x184(%rbp),%eax
    b0f5:	0f be c0             	movsbl %al,%eax
    b0f8:	89 d6                	mov    %edx,%esi
    b0fa:	89 c7                	mov    %eax,%edi
    b0fc:	e8 d3 c0 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    b101:	4c 89 e6             	mov    %r12,%rsi
    b104:	bf 00 00 00 00       	mov    $0x0,%edi
    b109:	e8 e9 c8 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    b10e:	89 c2                	mov    %eax,%edx
    b110:	48 8b 05 d1 92 00 00 	mov    0x92d1(%rip),%rax        # 143e8 <g_229>
    b117:	48 8b 00             	mov    (%rax),%rax
    b11a:	09 c2                	or     %eax,%edx
    b11c:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    b123:	09 d0                	or     %edx,%eax
    b125:	0f be c0             	movsbl %al,%eax
    b128:	89 de                	mov    %ebx,%esi
    b12a:	89 c7                	mov    %eax,%edi
    b12c:	e8 39 c1 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    b131:	0f be c0             	movsbl %al,%eax
    b134:	23 85 7c fe ff ff    	and    -0x184(%rbp),%eax
    b13a:	89 c2                	mov    %eax,%edx
    b13c:	48 8b 05 05 94 00 00 	mov    0x9405(%rip),%rax        # 14548 <g_510>
    b143:	89 10                	mov    %edx,(%rax)
    b145:	48 8b 05 54 92 00 00 	mov    0x9254(%rip),%rax        # 143a0 <g_121>
    b14c:	8b 10                	mov    (%rax),%edx
    b14e:	48 8b 05 4b 92 00 00 	mov    0x924b(%rip),%rax        # 143a0 <g_121>
    b155:	83 f2 02             	xor    $0x2,%edx
    b158:	89 10                	mov    %edx,(%rax)
    b15a:	48 8b 05 5f 93 00 00 	mov    0x935f(%rip),%rax        # 144c0 <g_406>
    b161:	48 8b 00             	mov    (%rax),%rax
    b164:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    b168:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b16f:	00 00 
    b171:	74 05                	je     b178 <func_33+0x491>
    b173:	e8 f8 be ff ff       	callq  7070 <__stack_chk_fail@plt>
    b178:	48 81 c4 68 01 00 00 	add    $0x168,%rsp
    b17f:	5b                   	pop    %rbx
    b180:	41 5c                	pop    %r12
    b182:	41 5d                	pop    %r13
    b184:	41 5e                	pop    %r14
    b186:	41 5f                	pop    %r15
    b188:	5d                   	pop    %rbp
    b189:	c3                   	retq   

000000000000b18a <func_47>:
    b18a:	f3 0f 1e fa          	endbr64 
    b18e:	55                   	push   %rbp
    b18f:	48 89 e5             	mov    %rsp,%rbp
    b192:	53                   	push   %rbx
    b193:	48 81 ec 38 0b 00 00 	sub    $0xb38,%rsp
    b19a:	48 89 bd c8 f4 ff ff 	mov    %rdi,-0xb38(%rbp)
    b1a1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b1a8:	00 00 
    b1aa:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    b1ae:	31 c0                	xor    %eax,%eax
    b1b0:	c6 85 dc f4 ff ff 00 	movb   $0x0,-0xb24(%rbp)
    b1b7:	48 8d 05 1e 70 00 00 	lea    0x701e(%rip),%rax        # 121dc <g_71>
    b1be:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    b1c5:	48 8d 05 44 70 00 00 	lea    0x7044(%rip),%rax        # 12210 <g_425>
    b1cc:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    b1d3:	c7 85 30 f6 ff ff dc 	movl   $0x6405d4dc,-0x9d0(%rbp)
    b1da:	d4 05 64 
    b1dd:	c7 85 34 f6 ff ff dc 	movl   $0x6405d4dc,-0x9cc(%rbp)
    b1e4:	d4 05 64 
