


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    d9c1:	8b 00                	mov    (%rax),%eax
    d9c3:	0f be c0             	movsbl %al,%eax
    d9c6:	89 d6                	mov    %edx,%esi
    d9c8:	89 c7                	mov    %eax,%edi
    d9ca:	e8 05 98 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    d9cf:	0f be c0             	movsbl %al,%eax
    d9d2:	89 c6                	mov    %eax,%esi
    d9d4:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    d9d9:	e8 f2 a4 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    d9de:	85 c0                	test   %eax,%eax
    d9e0:	74 1b                	je     d9fd <func_19+0x11b4>
    d9e2:	48 8b 05 97 c3 00 00 	mov    0xc397(%rip),%rax        # 19d80 <g_1511>
    d9e9:	48 8b 00             	mov    (%rax),%rax
    d9ec:	48 8b 00             	mov    (%rax),%rax
    d9ef:	0f b6 00             	movzbl (%rax),%eax
    d9f2:	84 c0                	test   %al,%al
    d9f4:	74 07                	je     d9fd <func_19+0x11b4>
    d9f6:	b8 01 00 00 00       	mov    $0x1,%eax
    d9fb:	eb 05                	jmp    da02 <func_19+0x11b9>
    d9fd:	b8 00 00 00 00       	mov    $0x0,%eax
    da02:	0f b6 d0             	movzbl %al,%edx
    da05:	0f b6 85 4c f0 ff ff 	movzbl -0xfb4(%rbp),%eax
    da0c:	0f b6 c0             	movzbl %al,%eax
    da0f:	89 d6                	mov    %edx,%esi
    da11:	89 c7                	mov    %eax,%edi
    da13:	e8 60 a1 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    da18:	0f b6 d0             	movzbl %al,%edx
    da1b:	48 8b 05 06 be 00 00 	mov    0xbe06(%rip),%rax        # 19828 <g_85>
    da22:	0f b6 00             	movzbl (%rax),%eax
    da25:	0f be c0             	movsbl %al,%eax
    da28:	39 c2                	cmp    %eax,%edx
    da2a:	0f 9c c0             	setl   %al
    da2d:	0f b6 c0             	movzbl %al,%eax
    da30:	44 89 fe             	mov    %r15d,%esi
    da33:	89 c7                	mov    %eax,%edi
    da35:	e8 74 a1 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    da3a:	0f b6 c0             	movzbl %al,%eax
    da3d:	4c 89 f6             	mov    %r14,%rsi
    da40:	48 89 c7             	mov    %rax,%rdi
    da43:	e8 e6 a5 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    da48:	48 85 c0             	test   %rax,%rax
    da4b:	74 0b                	je     da58 <func_19+0x120f>
    da4d:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    da54:	8b 00                	mov    (%rax),%eax
    da56:	85 c0                	test   %eax,%eax
    da58:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
    da5f:	48 8b 10             	mov    (%rax),%rdx
    da62:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
    da69:	48 39 c2             	cmp    %rax,%rdx
    da6c:	0f 95 c0             	setne  %al
    da6f:	0f b6 c0             	movzbl %al,%eax
    da72:	be 00 00 00 00       	mov    $0x0,%esi
    da77:	89 c7                	mov    %eax,%edi
    da79:	e8 fa a0 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    da7e:	0f b6 c0             	movzbl %al,%eax
    da81:	44 89 ee             	mov    %r13d,%esi
    da84:	89 c7                	mov    %eax,%edi
    da86:	e8 33 a2 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    da8b:	0f b6 d0             	movzbl %al,%edx
    da8e:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    da95:	8b 00                	mov    (%rax),%eax
    da97:	39 c2                	cmp    %eax,%edx
    da99:	0f 9e c0             	setle  %al
    da9c:	0f b6 c0             	movzbl %al,%eax
    da9f:	44 89 e6             	mov    %r12d,%esi
    daa2:	89 c7                	mov    %eax,%edi
    daa4:	e8 45 98 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    daa9:	48 0f be c0          	movsbq %al,%rax
    daad:	48 35 00 ff ff ff    	xor    $0xffffffffffffff00,%rax
    dab3:	48 89 05 2e a8 00 00 	mov    %rax,0xa82e(%rip)        # 182e8 <g_443>
    daba:	48 8b 05 27 a8 00 00 	mov    0xa827(%rip),%rax        # 182e8 <g_443>
    dac1:	48 89 de             	mov    %rbx,%rsi
    dac4:	48 89 c7             	mov    %rax,%rdi
    dac7:	e8 e3 a5 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    dacc:	48 0f be 85 4c f0 ff 	movsbq -0xfb4(%rbp),%rax
    dad3:	ff 
    dad4:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    dadb:	48 89 c7             	mov    %rax,%rdi
    dade:	e8 14 9f ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    dae3:	48 8b 05 66 c2 00 00 	mov    0xc266(%rip),%rax        # 19d50 <g_1414>
    daea:	8b 10                	mov    (%rax),%edx
    daec:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    daf3:	89 10                	mov    %edx,(%rax)
    daf5:	66 c7 05 f2 a5 00 00 	movw   $0x0,0xa5f2(%rip)        # 180f0 <g_76>
    dafc:	00 00 
    dafe:	e9 d6 02 00 00       	jmpq   ddd9 <func_19+0x1590>
    db03:	48 8d 05 e6 a5 00 00 	lea    0xa5e6(%rip),%rax        # 180f0 <g_76>
    db0a:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    db11:	48 8d 05 fc a7 00 00 	lea    0xa7fc(%rip),%rax        # 18314 <g_546>
    db18:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    db1f:	48 8d 05 9a ac 00 00 	lea    0xac9a(%rip),%rax        # 187c0 <g_2395>
    db26:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    db2d:	48 8d 05 8c ac 00 00 	lea    0xac8c(%rip),%rax        # 187c0 <g_2395>
    db34:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    db3b:	48 8d 05 d2 a7 00 00 	lea    0xa7d2(%rip),%rax        # 18314 <g_546>
    db42:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    db49:	48 8d 05 c4 a7 00 00 	lea    0xa7c4(%rip),%rax        # 18314 <g_546>
    db50:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    db57:	48 8d 05 b6 a7 00 00 	lea    0xa7b6(%rip),%rax        # 18314 <g_546>
    db5e:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    db65:	48 8d 05 84 a5 00 00 	lea    0xa584(%rip),%rax        # 180f0 <g_76>
    db6c:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    db73:	48 8d 05 46 ac 00 00 	lea    0xac46(%rip),%rax        # 187c0 <g_2395>
    db7a:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    db81:	48 8d 05 68 a5 00 00 	lea    0xa568(%rip),%rax        # 180f0 <g_76>
    db88:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    db8f:	48 8d 05 7e a7 00 00 	lea    0xa77e(%rip),%rax        # 18314 <g_546>
    db96:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    db9d:	48 8d 05 4c a5 00 00 	lea    0xa54c(%rip),%rax        # 180f0 <g_76>
    dba4:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    dbab:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    dbb2:	00 00 00 00 
    dbb6:	48 8d 05 33 a5 00 00 	lea    0xa533(%rip),%rax        # 180f0 <g_76>
    dbbd:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    dbc4:	48 8d 05 49 a7 00 00 	lea    0xa749(%rip),%rax        # 18314 <g_546>
    dbcb:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    dbd2:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    dbd9:	00 00 00 00 
    dbdd:	48 8d 05 30 a7 00 00 	lea    0xa730(%rip),%rax        # 18314 <g_546>
    dbe4:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    dbeb:	48 8d 05 ce ab 00 00 	lea    0xabce(%rip),%rax        # 187c0 <g_2395>
    dbf2:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    dbf9:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    dc00:	00 00 00 00 
    dc04:	48 8d 05 09 a7 00 00 	lea    0xa709(%rip),%rax        # 18314 <g_546>
    dc0b:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    dc12:	48 8d 05 a7 ab 00 00 	lea    0xaba7(%rip),%rax        # 187c0 <g_2395>
    dc19:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    dc20:	48 8d 05 c9 a4 00 00 	lea    0xa4c9(%rip),%rax        # 180f0 <g_76>
    dc27:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    dc2e:	48 8d 05 bb a4 00 00 	lea    0xa4bb(%rip),%rax        # 180f0 <g_76>
    dc35:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    dc3c:	48 8d 05 7d ab 00 00 	lea    0xab7d(%rip),%rax        # 187c0 <g_2395>
    dc43:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    dc4a:	48 8d 05 c3 a6 00 00 	lea    0xa6c3(%rip),%rax        # 18314 <g_546>
    dc51:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    dc58:	48 8d 05 b5 a6 00 00 	lea    0xa6b5(%rip),%rax        # 18314 <g_546>
    dc5f:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    dc66:	48 8d 05 a7 a6 00 00 	lea    0xa6a7(%rip),%rax        # 18314 <g_546>
    dc6d:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    dc74:	48 8d 05 45 ab 00 00 	lea    0xab45(%rip),%rax        # 187c0 <g_2395>
    dc7b:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    dc82:	48 8d 05 67 a4 00 00 	lea    0xa467(%rip),%rax        # 180f0 <g_76>
    dc89:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    dc90:	48 8d 05 59 a4 00 00 	lea    0xa459(%rip),%rax        # 180f0 <g_76>
    dc97:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    dc9e:	c7 85 68 f0 ff ff 00 	movl   $0x0,-0xf98(%rbp)
    dca5:	00 00 00 
    dca8:	c6 85 5e f0 ff ff 1b 	movb   $0x1b,-0xfa2(%rbp)
    dcaf:	c7 85 94 f0 ff ff 05 	movl   $0x5,-0xf6c(%rbp)
    dcb6:	00 00 00 
    dcb9:	c7 85 98 f0 ff ff b6 	movl   $0xb2478db6,-0xf68(%rbp)
    dcc0:	8d 47 b2 
    dcc3:	c7 85 9c f0 ff ff 01 	movl   $0x1,-0xf64(%rbp)
    dcca:	00 00 00 
    dccd:	c7 85 a0 f0 ff ff ff 	movl   $0xffffffff,-0xf60(%rbp)
    dcd4:	ff ff ff 
    dcd7:	c6 85 5f f0 ff ff 00 	movb   $0x0,-0xfa1(%rbp)
    dcde:	66 c7 85 66 f0 ff ff 	movw   $0x4496,-0xf9a(%rbp)
    dce5:	96 44 
    dce7:	c7 85 a4 f0 ff ff ff 	movl   $0xffffffff,-0xf5c(%rbp)
    dcee:	ff ff ff 
    dcf1:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
    dcf8:	00 00 00 00 
    dcfc:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    dd03:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    dd0a:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    dd11:	00 00 00 00 
    dd15:	48 8d 05 54 c0 00 00 	lea    0xc054(%rip),%rax        # 19d70 <g_1508>
    dd1c:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    dd23:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    dd2a:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    dd31:	c7 85 80 f0 ff ff 00 	movl   $0x0,-0xf80(%rbp)
    dd38:	00 00 00 
    dd3b:	eb 1a                	jmp    dd57 <func_19+0x150e>
    dd3d:	8b 85 80 f0 ff ff    	mov    -0xf80(%rbp),%eax
    dd43:	48 98                	cltq   
    dd45:	c7 84 85 b0 f1 ff ff 	movl   $0xfffffff7,-0xe50(%rbp,%rax,4)
    dd4c:	f7 ff ff ff 
    dd50:	83 85 80 f0 ff ff 01 	addl   $0x1,-0xf80(%rbp)
    dd57:	83 bd 80 f0 ff ff 03 	cmpl   $0x3,-0xf80(%rbp)
    dd5e:	7e dd                	jle    dd3d <func_19+0x14f4>
    dd60:	c7 85 80 f0 ff ff 00 	movl   $0x0,-0xf80(%rbp)
    dd67:	00 00 00 
    dd6a:	eb 1e                	jmp    dd8a <func_19+0x1541>
    dd6c:	8b 85 80 f0 ff ff    	mov    -0xf80(%rbp),%eax
    dd72:	48 98                	cltq   
    dd74:	48 8d 95 68 f0 ff ff 	lea    -0xf98(%rbp),%rdx
    dd7b:	48 89 94 c5 f0 f1 ff 	mov    %rdx,-0xe10(%rbp,%rax,8)
    dd82:	ff 
    dd83:	83 85 80 f0 ff ff 01 	addl   $0x1,-0xf80(%rbp)
    dd8a:	83 bd 80 f0 ff ff 04 	cmpl   $0x4,-0xf80(%rbp)
    dd91:	7e d9                	jle    dd6c <func_19+0x1523>
    dd93:	8b 05 8b a2 00 00    	mov    0xa28b(%rip),%eax        # 18024 <g_21>
    dd99:	0f b7 15 50 a3 00 00 	movzwl 0xa350(%rip),%edx        # 180f0 <g_76>
    dda0:	0f b7 d2             	movzwl %dx,%edx
    dda3:	48 63 ca             	movslq %edx,%rcx
    dda6:	48 63 d0             	movslq %eax,%rdx
    dda9:	48 89 d0             	mov    %rdx,%rax
    ddac:	48 c1 e0 03          	shl    $0x3,%rax
    ddb0:	48 01 d0             	add    %rdx,%rax
    ddb3:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    ddb7:	48 8d 05 82 a2 00 00 	lea    0xa282(%rip),%rax        # 18040 <g_22>
    ddbe:	48 01 d0             	add    %rdx,%rax
    ddc1:	0f b6 00             	movzbl (%rax),%eax
    ddc4:	84 c0                	test   %al,%al
    ddc6:	75 24                	jne    ddec <func_19+0x15a3>
    ddc8:	0f b7 05 21 a3 00 00 	movzwl 0xa321(%rip),%eax        # 180f0 <g_76>
    ddcf:	83 c0 01             	add    $0x1,%eax
    ddd2:	66 89 05 17 a3 00 00 	mov    %ax,0xa317(%rip)        # 180f0 <g_76>
    ddd9:	0f b7 05 10 a3 00 00 	movzwl 0xa310(%rip),%eax        # 180f0 <g_76>
    dde0:	66 83 f8 08          	cmp    $0x8,%ax
    dde4:	0f 86 19 fd ff ff    	jbe    db03 <func_19+0x12ba>
    ddea:	eb 01                	jmp    dded <func_19+0x15a4>
    ddec:	90                   	nop
    dded:	8b 05 31 a2 00 00    	mov    0xa231(%rip),%eax        # 18024 <g_21>
    ddf3:	83 c0 01             	add    $0x1,%eax
    ddf6:	89 05 28 a2 00 00    	mov    %eax,0xa228(%rip)        # 18024 <g_21>
    ddfc:	8b 05 22 a2 00 00    	mov    0xa222(%rip),%eax        # 18024 <g_21>
    de02:	83 f8 08             	cmp    $0x8,%eax
    de05:	0f 8e fa eb ff ff    	jle    ca05 <func_19+0x1bc>
    de0b:	48 8b 05 5e bf 00 00 	mov    0xbf5e(%rip),%rax        # 19d70 <g_1508>
    de12:	0f b6 00             	movzbl (%rax),%eax
    de15:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    de19:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    de20:	00 00 
    de22:	74 05                	je     de29 <func_19+0x15e0>
    de24:	e8 47 92 ff ff       	callq  7070 <__stack_chk_fail@plt>
    de29:	48 81 c4 98 0f 00 00 	add    $0xf98,%rsp
    de30:	5b                   	pop    %rbx
    de31:	41 5c                	pop    %r12
    de33:	41 5d                	pop    %r13
    de35:	41 5e                	pop    %r14
    de37:	41 5f                	pop    %r15
    de39:	5d                   	pop    %rbp
    de3a:	c3                   	retq   

000000000000de3b <func_25>:
    de3b:	f3 0f 1e fa          	endbr64 
    de3f:	55                   	push   %rbp
    de40:	48 89 e5             	mov    %rsp,%rbp
    de43:	89 7d dc             	mov    %edi,-0x24(%rbp)
    de46:	89 75 d8             	mov    %esi,-0x28(%rbp)
    de49:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
    de4d:	89 4d cc             	mov    %ecx,-0x34(%rbp)
    de50:	48 8d 05 49 a3 00 00 	lea    0xa349(%rip),%rax        # 181a0 <g_204>
    de57:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    de5b:	48 8d 05 8a a2 00 00 	lea    0xa28a(%rip),%rax        # 180ec <g_74>
    de62:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    de66:	48 8d 05 7f a2 00 00 	lea    0xa27f(%rip),%rax        # 180ec <g_74>
    de6d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    de71:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    de75:	8b 00                	mov    (%rax),%eax
    de77:	f7 d0                	not    %eax
    de79:	89 c2                	mov    %eax,%edx
    de7b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    de7f:	89 10                	mov    %edx,(%rax)
    de81:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    de85:	8b 10                	mov    (%rax),%edx
    de87:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    de8b:	89 10                	mov    %edx,(%rax)
    de8d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    de91:	5d                   	pop    %rbp
    de92:	c3                   	retq   

000000000000de93 <func_37>:
    de93:	f3 0f 1e fa          	endbr64 
    de97:	55                   	push   %rbp
    de98:	48 89 e5             	mov    %rsp,%rbp
    de9b:	48 81 ec 20 04 00 00 	sub    $0x420,%rsp
    dea2:	89 f8                	mov    %edi,%eax
    dea4:	88 85 ec fb ff ff    	mov    %al,-0x414(%rbp)
    deaa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    deb1:	00 00 
    deb3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    deb7:	31 c0                	xor    %eax,%eax
    deb9:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    dec0:	00 00 00 00 
    dec4:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    decb:	00 00 00 00 
    decf:	48 8d 85 70 fd ff ff 	lea    -0x290(%rbp),%rax
    ded6:	48 8d 15 23 b5 00 00 	lea    0xb523(%rip),%rdx        # 19400 <g_3450+0xba0>
    dedd:	b9 50 00 00 00       	mov    $0x50,%ecx
    dee2:	48 89 c7             	mov    %rax,%rdi
    dee5:	48 89 d6             	mov    %rdx,%rsi
    dee8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    deeb:	48 8d 85 70 fd ff ff 	lea    -0x290(%rbp),%rax
    def2:	48 05 80 01 00 00    	add    $0x180,%rax
    def8:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    deff:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    df06:	00 00 00 00 
    df0a:	c7 85 f8 fb ff ff 02 	movl   $0x2,-0x408(%rbp)
    df11:	00 00 00 
    df14:	c7 85 04 fc ff ff 01 	movl   $0x1,-0x3fc(%rbp)
    df1b:	00 00 00 
    df1e:	48 8d 05 1b be 00 00 	lea    0xbe1b(%rip),%rax        # 19d40 <g_1193>
    df25:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    df2c:	c6 85 f0 fb ff ff 94 	movb   $0x94,-0x410(%rbp)
    df33:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    df3a:	00 00 00 00 
    df3e:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    df45:	00 00 00 00 
    df49:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    df50:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    df57:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    df5e:	00 00 00 00 
    df62:	48 8d 05 97 ce 00 00 	lea    0xce97(%rip),%rax        # 1ae00 <g_502>
    df69:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    df70:	48 8d 05 95 ce 00 00 	lea    0xce95(%rip),%rax        # 1ae0c <g_735+0x4>
    df77:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    df7e:	48 8d 05 bf a3 00 00 	lea    0xa3bf(%rip),%rax        # 18344 <g_1627>
    df85:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    df8c:	c7 85 08 fc ff ff f9 	movl   $0xfffffff9,-0x3f8(%rbp)
    df93:	ff ff ff 
    df96:	c7 85 0c fc ff ff 23 	movl   $0x4f4a4b23,-0x3f4(%rbp)
    df9d:	4b 4a 4f 
    dfa0:	48 8d 05 81 b9 00 00 	lea    0xb981(%rip),%rax        # 19928 <g_325+0xe8>
    dfa7:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    dfae:	c7 85 10 fc ff ff ad 	movl   $0xdefdb2ad,-0x3f0(%rbp)
    dfb5:	b2 fd de 
    dfb8:	c6 85 f1 fb ff ff 97 	movb   $0x97,-0x40f(%rbp)
    dfbf:	48 8d 05 12 bd 00 00 	lea    0xbd12(%rip),%rax        # 19cd8 <g_688>
    dfc6:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    dfcd:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    dfd4:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    dfdb:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    dfe2:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    dfe9:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    dff0:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    dff7:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    dffe:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    e005:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    e00c:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    e013:	48 8d 85 e0 fc ff ff 	lea    -0x320(%rbp),%rax
    e01a:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    e021:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    e028:	00 00 00 00 
    e02c:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
    e033:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    e03a:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    e041:	00 00 00 00 
    e045:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    e04c:	00 00 00 00 
    e050:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
    e057:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    e05e:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    e065:	00 00 00 00 
    e069:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    e070:	00 00 00 00 
    e074:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
    e07b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    e082:	48 8d 85 f8 fb ff ff 	lea    -0x408(%rbp),%rax
    e089:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    e090:	c7 85 14 fc ff ff ff 	movl   $0xffffffff,-0x3ec(%rbp)
    e097:	ff ff ff 
    e09a:	66 c7 85 f2 fb ff ff 	movw   $0x6ac2,-0x40e(%rbp)
    e0a1:	c2 6a 
    e0a3:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    e0aa:	00 00 00 00 
    e0ae:	48 8d 85 48 fc ff ff 	lea    -0x3b8(%rbp),%rax
    e0b5:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    e0bc:	66 c7 85 f4 fb ff ff 	movw   $0xfffc,-0x40c(%rbp)
    e0c3:	fc ff 
    e0c5:	c7 85 fc fb ff ff 3a 	movl   $0xea01303a,-0x404(%rbp)
    e0cc:	30 01 ea 
    e0cf:	c7 85 18 fc ff ff fe 	movl   $0xfffffffe,-0x3e8(%rbp)
    e0d6:	ff ff ff 
    e0d9:	66 c7 85 f6 fb ff ff 	movw   $0xc8ac,-0x40a(%rbp)
    e0e0:	ac c8 
    e0e2:	c7 85 1c fc ff ff a7 	movl   $0xe21d77a7,-0x3e4(%rbp)
    e0e9:	77 1d e2 
    e0ec:	48 8d 05 ed bb 00 00 	lea    0xbbed(%rip),%rax        # 19ce0 <g_687>
    e0f3:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    e0fa:	48 8d 05 df bb 00 00 	lea    0xbbdf(%rip),%rax        # 19ce0 <g_687>
    e101:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    e108:	c7 85 20 fc ff ff 00 	movl   $0xd28af00,-0x3e0(%rbp)
    e10f:	af 28 0d 
    e112:	48 8d 85 fc fb ff ff 	lea    -0x404(%rbp),%rax
    e119:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    e120:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    e127:	00 00 00 00 
    e12b:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    e132:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    e139:	c7 85 24 fc ff ff 05 	movl   $0x5,-0x3dc(%rbp)
    e140:	00 00 00 
    e143:	c7 85 00 fc ff ff 00 	movl   $0x0,-0x400(%rbp)
    e14a:	00 00 00 
    e14d:	eb 1e                	jmp    e16d <func_37+0x2da>
    e14f:	8b 85 00 fc ff ff    	mov    -0x400(%rbp),%eax
    e155:	48 98                	cltq   
    e157:	48 8d 95 28 fc ff ff 	lea    -0x3d8(%rbp),%rdx
    e15e:	48 89 94 c5 e0 fc ff 	mov    %rdx,-0x320(%rbp,%rax,8)
    e165:	ff 
    e166:	83 85 00 fc ff ff 01 	addl   $0x1,-0x400(%rbp)
    e16d:	83 bd 00 fc ff ff 02 	cmpl   $0x2,-0x400(%rbp)
    e174:	7e d9                	jle    e14f <func_37+0x2bc>
    e176:	0f b6 85 ec fb ff ff 	movzbl -0x414(%rbp),%eax
    e17d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    e181:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e188:	00 00 
    e18a:	74 05                	je     e191 <func_37+0x2fe>
