


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a0d1:	48 8d 85 f8 e5 ff ff 	lea    -0x1a08(%rbp),%rax
    a0d8:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    a0df:	48 8d 85 f8 e5 ff ff 	lea    -0x1a08(%rbp),%rax
    a0e6:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    a0ed:	48 8d 85 f8 e5 ff ff 	lea    -0x1a08(%rbp),%rax
    a0f4:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    a0fb:	48 8d 85 f8 e5 ff ff 	lea    -0x1a08(%rbp),%rax
    a102:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    a109:	48 8d 85 f8 e5 ff ff 	lea    -0x1a08(%rbp),%rax
    a110:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    a117:	8b 9d 58 e5 ff ff    	mov    -0x1aa8(%rbp),%ebx
    a11d:	8b 85 58 e5 ff ff    	mov    -0x1aa8(%rbp),%eax
    a123:	44 0f b7 e0          	movzwl %ax,%r12d
    a127:	4c 0f be ad 5c e5 ff 	movsbq -0x1aa4(%rbp),%r13
    a12e:	ff 
    a12f:	44 0f be b5 5c e5 ff 	movsbl -0x1aa4(%rbp),%r14d
    a136:	ff 
    a137:	0f be 95 6d e5 ff ff 	movsbl -0x1a93(%rbp),%edx
    a13e:	80 bd 5c e5 ff ff 01 	cmpb   $0x1,-0x1aa4(%rbp)
    a145:	0f 94 c0             	sete   %al
    a148:	0f b6 c0             	movzbl %al,%eax
    a14b:	89 d6                	mov    %edx,%esi
    a14d:	89 c7                	mov    %eax,%edi
    a14f:	e8 3e c3 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    a154:	98                   	cwtl   
    a155:	44 89 f6             	mov    %r14d,%esi
    a158:	89 c7                	mov    %eax,%edi
    a15a:	e8 96 c2 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    a15f:	48 0f bf c0          	movswq %ax,%rax
    a163:	4c 89 ee             	mov    %r13,%rsi
    a166:	48 89 c7             	mov    %rax,%rdi
    a169:	e8 46 c8 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    a16e:	8b 85 58 e5 ff ff    	mov    -0x1aa8(%rbp),%eax
    a174:	48 39 85 28 e6 ff ff 	cmp    %rax,-0x19d8(%rbp)
    a17b:	0f 9f c0             	setg   %al
    a17e:	0f b6 c0             	movzbl %al,%eax
    a181:	48 39 85 28 e6 ff ff 	cmp    %rax,-0x19d8(%rbp)
    a188:	0f 9d c0             	setge  %al
    a18b:	0f b6 d0             	movzbl %al,%edx
    a18e:	48 8b 05 63 f4 00 00 	mov    0xf463(%rip),%rax        # 195f8 <g_950>
    a195:	0f b7 00             	movzwl (%rax),%eax
    a198:	89 c1                	mov    %eax,%ecx
    a19a:	89 d0                	mov    %edx,%eax
    a19c:	21 c1                	and    %eax,%ecx
    a19e:	89 ca                	mov    %ecx,%edx
    a1a0:	48 8b 05 51 f4 00 00 	mov    0xf451(%rip),%rax        # 195f8 <g_950>
    a1a7:	66 89 10             	mov    %dx,(%rax)
    a1aa:	0f b7 00             	movzwl (%rax),%eax
    a1ad:	0f b7 c0             	movzwl %ax,%eax
    a1b0:	44 89 e6             	mov    %r12d,%esi
    a1b3:	89 c7                	mov    %eax,%edi
    a1b5:	e8 83 cb ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    a1ba:	0f b7 c0             	movzwl %ax,%eax
    a1bd:	89 de                	mov    %ebx,%esi
    a1bf:	89 c7                	mov    %eax,%edi
    a1c1:	e8 f0 c3 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    a1c6:	0f be c0             	movsbl %al,%eax
    a1c9:	be 03 00 00 00       	mov    $0x3,%esi
    a1ce:	89 c7                	mov    %eax,%edi
    a1d0:	e8 cc c0 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    a1d5:	8b 15 91 d3 00 00    	mov    0xd391(%rip),%edx        # 1756c <g_736+0xc>
    a1db:	0f be c0             	movsbl %al,%eax
    a1de:	09 d0                	or     %edx,%eax
    a1e0:	89 05 86 d3 00 00    	mov    %eax,0xd386(%rip)        # 1756c <g_736+0xc>
    a1e6:	8b 05 80 d3 00 00    	mov    0xd380(%rip),%eax        # 1756c <g_736+0xc>
    a1ec:	85 c0                	test   %eax,%eax
    a1ee:	0f 84 22 0b 00 00    	je     ad16 <func_38+0x287f>
    a1f4:	c7 85 94 e5 ff ff ff 	movl   $0xffffffff,-0x1a6c(%rbp)
    a1fb:	ff ff ff 
    a1fe:	c7 85 ac e5 ff ff ff 	movl   $0xffffffff,-0x1a54(%rbp)
    a205:	ff ff ff 
    a208:	48 8d 05 d1 d1 00 00 	lea    0xd1d1(%rip),%rax        # 173e0 <g_638>
    a20f:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    a216:	48 c7 85 70 e6 ff ff 	movq   $0x0,-0x1990(%rbp)
    a21d:	00 00 00 00 
    a221:	48 c7 85 c0 ee ff ff 	movq   $0x0,-0x1140(%rbp)
    a228:	00 00 00 00 
    a22c:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a233:	48 83 c0 08          	add    $0x8,%rax
    a237:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    a23e:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a245:	48 83 c0 08          	add    $0x8,%rax
    a249:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    a250:	48 c7 85 d8 ee ff ff 	movq   $0x0,-0x1128(%rbp)
    a257:	00 00 00 00 
    a25b:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a262:	48 83 c0 08          	add    $0x8,%rax
    a266:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    a26d:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
    a274:	00 00 00 00 
    a278:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
    a27f:	00 00 00 00 
    a283:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a28a:	48 83 c0 08          	add    $0x8,%rax
    a28e:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    a295:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    a29c:	00 00 00 00 
    a2a0:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    a2a7:	00 00 00 00 
    a2ab:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a2b2:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    a2b9:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a2c0:	48 83 c0 08          	add    $0x8,%rax
    a2c4:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    a2cb:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a2d2:	48 83 c0 08          	add    $0x8,%rax
    a2d6:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    a2dd:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a2e4:	48 83 c0 08          	add    $0x8,%rax
    a2e8:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    a2ef:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a2f6:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    a2fd:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a304:	48 83 c0 08          	add    $0x8,%rax
    a308:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    a30f:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a316:	48 83 c0 08          	add    $0x8,%rax
    a31a:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    a321:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    a328:	00 00 00 00 
    a32c:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    a333:	00 00 00 00 
    a337:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a33e:	48 83 c0 08          	add    $0x8,%rax
    a342:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    a349:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a350:	48 83 c0 08          	add    $0x8,%rax
    a354:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    a35b:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a362:	48 83 c0 08          	add    $0x8,%rax
    a366:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    a36d:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
    a374:	00 00 00 00 
    a378:	48 c7 85 78 ef ff ff 	movq   $0x0,-0x1088(%rbp)
    a37f:	00 00 00 00 
    a383:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a38a:	48 83 c0 08          	add    $0x8,%rax
    a38e:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    a395:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a39c:	48 83 c0 08          	add    $0x8,%rax
    a3a0:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    a3a7:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a3ae:	48 83 c0 08          	add    $0x8,%rax
    a3b2:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    a3b9:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a3c0:	48 83 c0 08          	add    $0x8,%rax
    a3c4:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    a3cb:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a3d2:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    a3d9:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a3e0:	48 83 c0 08          	add    $0x8,%rax
    a3e4:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    a3eb:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a3f2:	48 83 c0 08          	add    $0x8,%rax
    a3f6:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    a3fd:	48 c7 85 b8 ef ff ff 	movq   $0x0,-0x1048(%rbp)
    a404:	00 00 00 00 
    a408:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a40f:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    a416:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
    a41d:	00 00 00 00 
    a421:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a428:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    a42f:	48 c7 85 d8 ef ff ff 	movq   $0x0,-0x1028(%rbp)
    a436:	00 00 00 00 
    a43a:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a441:	48 83 c0 08          	add    $0x8,%rax
    a445:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    a44c:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a453:	48 83 c0 08          	add    $0x8,%rax
    a457:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    a45e:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
    a465:	00 00 00 00 
    a469:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
    a470:	00 00 00 00 
    a474:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a47b:	48 83 c0 08          	add    $0x8,%rax
    a47f:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    a486:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
    a48d:	00 00 00 00 
    a491:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a498:	48 83 c0 08          	add    $0x8,%rax
    a49c:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    a4a3:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a4aa:	48 83 c0 08          	add    $0x8,%rax
    a4ae:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    a4b5:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a4bc:	48 83 c0 08          	add    $0x8,%rax
    a4c0:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    a4c7:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a4ce:	48 83 c0 08          	add    $0x8,%rax
    a4d2:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    a4d9:	48 c7 85 30 f0 ff ff 	movq   $0x0,-0xfd0(%rbp)
    a4e0:	00 00 00 00 
    a4e4:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a4eb:	48 83 c0 08          	add    $0x8,%rax
    a4ef:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    a4f6:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a4fd:	48 83 c0 08          	add    $0x8,%rax
    a501:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    a508:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a50f:	48 83 c0 08          	add    $0x8,%rax
    a513:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    a51a:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a521:	48 83 c0 08          	add    $0x8,%rax
    a525:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    a52c:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
    a533:	00 00 00 00 
    a537:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a53e:	48 83 c0 08          	add    $0x8,%rax
    a542:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    a549:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a550:	48 83 c0 08          	add    $0x8,%rax
    a554:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    a55b:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a562:	48 83 c0 08          	add    $0x8,%rax
    a566:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    a56d:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a574:	48 83 c0 08          	add    $0x8,%rax
    a578:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    a57f:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a586:	48 83 c0 08          	add    $0x8,%rax
    a58a:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    a591:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
    a598:	00 00 00 00 
    a59c:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a5a3:	48 83 c0 08          	add    $0x8,%rax
    a5a7:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    a5ae:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a5b5:	48 83 c0 08          	add    $0x8,%rax
    a5b9:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    a5c0:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a5c7:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    a5ce:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
    a5d5:	00 00 00 00 
    a5d9:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
    a5e0:	00 00 00 00 
    a5e4:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
    a5eb:	00 00 00 00 
    a5ef:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a5f6:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    a5fd:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a604:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    a60b:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
    a612:	00 00 00 00 
    a616:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
    a61d:	00 00 00 00 
    a621:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a628:	48 83 c0 08          	add    $0x8,%rax
    a62c:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    a633:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a63a:	48 83 c0 08          	add    $0x8,%rax
    a63e:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    a645:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a64c:	48 83 c0 08          	add    $0x8,%rax
    a650:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    a657:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    a65e:	00 00 00 00 
    a662:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a669:	48 83 c0 08          	add    $0x8,%rax
    a66d:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    a674:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    a67b:	00 00 00 00 
    a67f:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
    a686:	00 00 00 00 
    a68a:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a691:	48 83 c0 08          	add    $0x8,%rax
    a695:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    a69c:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
    a6a3:	00 00 00 00 
    a6a7:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
    a6ae:	00 00 00 00 
    a6b2:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a6b9:	48 83 c0 08          	add    $0x8,%rax
    a6bd:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    a6c4:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
    a6cb:	00 00 00 00 
    a6cf:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a6d6:	48 83 c0 08          	add    $0x8,%rax
    a6da:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    a6e1:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
    a6e8:	00 00 00 00 
    a6ec:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a6f3:	48 83 c0 08          	add    $0x8,%rax
    a6f7:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    a6fe:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    a705:	00 00 00 00 
    a709:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
    a710:	00 00 00 00 
    a714:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a71b:	48 83 c0 08          	add    $0x8,%rax
    a71f:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    a726:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a72d:	48 83 c0 08          	add    $0x8,%rax
    a731:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    a738:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
    a73f:	00 00 00 00 
    a743:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    a74a:	00 00 00 00 
    a74e:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    a755:	48 83 c0 08          	add    $0x8,%rax
    a759:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    a760:	48 8b 05 e9 c8 00 00 	mov    0xc8e9(%rip),%rax        # 17050 <g_2+0x10>
    a767:	89 c2                	mov    %eax,%edx
    a769:	0f b7 05 00 ca 00 00 	movzwl 0xca00(%rip),%eax        # 17170 <g_115>
    a770:	0f b7 c0             	movzwl %ax,%eax
    a773:	31 d0                	xor    %edx,%eax
    a775:	89 c2                	mov    %eax,%edx
    a777:	0f b7 05 10 ca 00 00 	movzwl 0xca10(%rip),%eax        # 1718e <g_193>
    a77e:	98                   	cwtl   
    a77f:	89 d6                	mov    %edx,%esi
    a781:	89 c7                	mov    %eax,%edi
    a783:	e8 44 bf ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    a788:	8b 95 e8 e7 ff ff    	mov    -0x1818(%rbp),%edx
    a78e:	39 d0                	cmp    %edx,%eax
    a790:	0f 85 40 03 00 00    	jne    aad6 <func_38+0x263f>
    a796:	c6 85 6c e5 ff ff 00 	movb   $0x0,-0x1a94(%rbp)
    a79d:	66 c7 05 e8 c9 00 00 	movw   $0x10,0xc9e8(%rip)        # 1718e <g_193>
    a7a4:	10 00 
    a7a6:	e9 0e 03 00 00       	jmpq   aab9 <func_38+0x2622>
    a7ab:	c6 85 60 e7 ff ff 86 	movb   $0x86,-0x18a0(%rbp)
    a7b2:	48 b8 ec 9f f8 c8 d2 	movabs $0x61352ed2c8f89fec,%rax
    a7b9:	2e 35 61 
    a7bc:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    a7c3:	0f b7 85 70 e7 ff ff 	movzwl -0x1890(%rbp),%eax
    a7ca:	66 25 00 f8          	and    $0xf800,%ax
    a7ce:	83 c8 20             	or     $0x20,%eax
    a7d1:	66 89 85 70 e7 ff ff 	mov    %ax,-0x1890(%rbp)
    a7d8:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    a7df:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    a7e6:	0f b6 85 6c e5 ff ff 	movzbl -0x1a94(%rbp),%eax
    a7ed:	83 e8 01             	sub    $0x1,%eax
    a7f0:	88 85 6c e5 ff ff    	mov    %al,-0x1a94(%rbp)
    a7f6:	8b 9d 94 e5 ff ff    	mov    -0x1a6c(%rbp),%ebx
    a7fc:	83 bd 58 e5 ff ff 00 	cmpl   $0x0,-0x1aa8(%rbp)
    a803:	0f 85 a7 00 00 00    	jne    a8b0 <func_38+0x2419>
    a809:	8b 85 ac e5 ff ff    	mov    -0x1a54(%rbp),%eax
    a80f:	4c 63 e0             	movslq %eax,%r12
    a812:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
    a819:	44 0f b7 e8          	movzwl %ax,%r13d
    a81d:	44 8b b5 58 e5 ff ff 	mov    -0x1aa8(%rbp),%r14d
    a824:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
    a82b:	0f b6 00             	movzbl (%rax),%eax
    a82e:	80 bd 6c e5 ff ff 00 	cmpb   $0x0,-0x1a94(%rbp)
    a835:	0f 94 c2             	sete   %dl
    a838:	21 c2                	and    %eax,%edx
    a83a:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
    a841:	88 10                	mov    %dl,(%rax)
    a843:	80 bd 6c e5 ff ff 00 	cmpb   $0x0,-0x1a94(%rbp)
    a84a:	74 10                	je     a85c <func_38+0x23c5>
    a84c:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
    a853:	74 07                	je     a85c <func_38+0x23c5>
    a855:	b8 01 00 00 00       	mov    $0x1,%eax
    a85a:	eb 05                	jmp    a861 <func_38+0x23ca>
    a85c:	b8 00 00 00 00       	mov    $0x0,%eax
    a861:	0f b6 c0             	movzbl %al,%eax
    a864:	be 01 00 00 00       	mov    $0x1,%esi
    a869:	89 c7                	mov    %eax,%edi
    a86b:	e8 95 c3 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    a870:	0f b6 c0             	movzbl %al,%eax
    a873:	25 fe 00 00 00       	and    $0xfe,%eax
    a878:	49 39 c6             	cmp    %rax,%r14
    a87b:	0f 97 c0             	seta   %al
    a87e:	0f b6 d0             	movzbl %al,%edx
    a881:	8b 85 ac e5 ff ff    	mov    -0x1a54(%rbp),%eax
    a887:	89 d6                	mov    %edx,%esi
    a889:	89 c7                	mov    %eax,%edi
    a88b:	e8 40 c6 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    a890:	0f b7 c0             	movzwl %ax,%eax
    a893:	44 89 ee             	mov    %r13d,%esi
    a896:	89 c7                	mov    %eax,%edi
    a898:	e8 62 c4 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    a89d:	0f b7 c0             	movzwl %ax,%eax
    a8a0:	4c 89 e6             	mov    %r12,%rsi
    a8a3:	48 89 c7             	mov    %rax,%rdi
    a8a6:	e8 96 bf ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    a8ab:	48 85 c0             	test   %rax,%rax
    a8ae:	74 07                	je     a8b7 <func_38+0x2420>
    a8b0:	b8 01 00 00 00       	mov    $0x1,%eax
    a8b5:	eb 05                	jmp    a8bc <func_38+0x2425>
    a8b7:	b8 00 00 00 00       	mov    $0x0,%eax
    a8bc:	83 f8 01             	cmp    $0x1,%eax
    a8bf:	0f 94 c0             	sete   %al
    a8c2:	0f b6 c0             	movzbl %al,%eax
    a8c5:	89 de                	mov    %ebx,%esi
    a8c7:	89 c7                	mov    %eax,%edi
    a8c9:	e8 57 c6 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    a8ce:	83 f8 01             	cmp    $0x1,%eax
    a8d1:	77 23                	ja     a8f6 <func_38+0x245f>
    a8d3:	48 8b 05 ce e4 00 00 	mov    0xe4ce(%rip),%rax        # 18da8 <g_65>
    a8da:	48 8b 95 68 e6 ff ff 	mov    -0x1998(%rbp),%rdx
    a8e1:	48 89 10             	mov    %rdx,(%rax)
    a8e4:	83 bd a0 e5 ff ff 00 	cmpl   $0x0,-0x1a60(%rbp)
    a8eb:	0f 84 27 01 00 00    	je     aa18 <func_38+0x2581>
    a8f1:	e9 d4 01 00 00       	jmpq   aaca <func_38+0x2633>
    a8f6:	48 c7 85 90 e6 ff ff 	movq   $0xfffffffffffffffe,-0x1970(%rbp)
    a8fd:	fe ff ff ff 
    a901:	be 09 00 00 00       	mov    $0x9,%esi
    a906:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    a90b:	e8 1a bc ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    a910:	98                   	cwtl   
    a911:	89 85 fc e7 ff ff    	mov    %eax,-0x1804(%rbp)
    a917:	48 8b 95 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rdx
    a91e:	48 8b 02             	mov    (%rdx),%rax
