


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    4351:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    4358:	48 8d 05 2a 7a 00 00 	lea    0x7a2a(%rip),%rax        # bd89 <g_309>
    435f:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    4366:	48 8d 05 05 6d 00 00 	lea    0x6d05(%rip),%rax        # b072 <g_58>
    436d:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    4374:	48 8d 05 0e 7a 00 00 	lea    0x7a0e(%rip),%rax        # bd89 <g_309>
    437b:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    4382:	48 8d 05 e9 6c 00 00 	lea    0x6ce9(%rip),%rax        # b072 <g_58>
    4389:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    4390:	48 8d 05 f2 79 00 00 	lea    0x79f2(%rip),%rax        # bd89 <g_309>
    4397:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    439e:	48 8d 05 cd 6c 00 00 	lea    0x6ccd(%rip),%rax        # b072 <g_58>
    43a5:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    43ac:	c7 85 a8 f7 ff ff 01 	movl   $0x1,-0x858(%rbp)
    43b3:	00 00 00 
    43b6:	c6 85 64 f7 ff ff c8 	movb   $0xc8,-0x89c(%rbp)
    43bd:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    43c4:	00 00 00 00 
    43c8:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    43cf:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    43d6:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    43dd:	00 00 00 00 
    43e1:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    43e8:	00 00 00 00 
    43ec:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    43f3:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    43fa:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4401:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    4408:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    440f:	00 00 00 00 
    4413:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    441a:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    4421:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4428:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    442f:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4436:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    443d:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4444:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    444b:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4452:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    4459:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4460:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    4467:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    446e:	00 00 00 00 
    4472:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    4479:	00 00 00 00 
    447d:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4484:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    448b:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4492:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    4499:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    44a0:	00 00 00 00 
    44a4:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    44ab:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    44b2:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    44b9:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    44c0:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    44c7:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    44ce:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    44d5:	00 00 00 00 
    44d9:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    44e0:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    44e7:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    44ee:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    44f5:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    44fc:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    4503:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    450a:	00 00 00 00 
    450e:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4515:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    451c:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4523:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    452a:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    4531:	00 00 00 00 
    4535:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    453c:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    4543:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    454a:	00 00 00 00 
    454e:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4555:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    455c:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    4563:	00 00 00 00 
    4567:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    456e:	00 00 00 00 
    4572:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    4579:	00 00 00 00 
    457d:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4584:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    458b:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4592:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    4599:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    45a0:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    45a7:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    45ae:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    45b5:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    45bc:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    45c3:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    45ca:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    45d1:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    45d8:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    45df:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    45e6:	00 00 00 00 
    45ea:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    45f1:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    45f8:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    45ff:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    4606:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    460d:	00 00 00 00 
    4611:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    4618:	00 00 00 00 
    461c:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    4623:	00 00 00 00 
    4627:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    462e:	00 00 00 00 
    4632:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    4639:	00 00 00 00 
    463d:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    4644:	00 00 00 00 
    4648:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    464f:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    4656:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    465d:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    4664:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    466b:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    4672:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4679:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    4680:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4687:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    468e:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    4695:	00 00 00 00 
    4699:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    46a0:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    46a7:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    46ae:	00 00 00 00 
    46b2:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    46b9:	00 00 00 00 
    46bd:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    46c4:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    46cb:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    46d2:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    46d9:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    46e0:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    46e7:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    46ee:	00 00 00 00 
    46f2:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    46f9:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    4700:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4707:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    470e:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4715:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    471c:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    4723:	00 00 00 00 
    4727:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    472e:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    4735:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    473c:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    4740:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    4747:	00 
    4748:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    474f:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    4753:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    475a:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    475e:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4765:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    4769:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4770:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    4774:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    477b:	00 
    477c:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    4783:	00 
    4784:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    478b:	00 
    478c:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    4793:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    4797:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    479e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    47a2:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    47a9:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    47ad:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    47b4:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    47b8:	c7 85 60 f9 ff ff fd 	movl   $0xfffffffd,-0x6a0(%rbp)
    47bf:	ff ff ff 
    47c2:	c7 85 64 f9 ff ff fd 	movl   $0xfffffffd,-0x69c(%rbp)
    47c9:	ff ff ff 
    47cc:	c7 85 68 f9 ff ff fd 	movl   $0xfffffffd,-0x698(%rbp)
    47d3:	ff ff ff 
    47d6:	c7 85 6c f9 ff ff fd 	movl   $0xfffffffd,-0x694(%rbp)
    47dd:	ff ff ff 
    47e0:	c7 85 70 f9 ff ff fd 	movl   $0xfffffffd,-0x690(%rbp)
    47e7:	ff ff ff 
    47ea:	c7 85 74 f9 ff ff fd 	movl   $0xfffffffd,-0x68c(%rbp)
    47f1:	ff ff ff 
    47f4:	c7 85 78 f9 ff ff fd 	movl   $0xfffffffd,-0x688(%rbp)
    47fb:	ff ff ff 
    47fe:	c7 85 7c f9 ff ff fd 	movl   $0xfffffffd,-0x684(%rbp)
    4805:	ff ff ff 
    4808:	c7 85 80 f9 ff ff fd 	movl   $0xfffffffd,-0x680(%rbp)
    480f:	ff ff ff 
    4812:	c7 85 84 f9 ff ff fd 	movl   $0xfffffffd,-0x67c(%rbp)
    4819:	ff ff ff 
    481c:	c7 85 ac f7 ff ff 31 	movl   $0x187a9331,-0x854(%rbp)
    4823:	93 7a 18 
    4826:	66 c7 85 6c f7 ff ff 	movw   $0x8f10,-0x894(%rbp)
    482d:	10 8f 
    482f:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    4836:	00 00 00 00 
    483a:	c6 85 65 f7 ff ff 17 	movb   $0x17,-0x89b(%rbp)
    4841:	48 c7 85 a8 f8 ff ff 	movq   $0x1,-0x758(%rbp)
    4848:	01 00 00 00 
    484c:	c7 85 b0 f7 ff ff 01 	movl   $0x1,-0x850(%rbp)
    4853:	00 00 00 
    4856:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    485d:	00 00 00 00 
    4861:	c7 85 b4 f7 ff ff 0d 	movl   $0x6154af0d,-0x84c(%rbp)
    4868:	af 54 61 
    486b:	c7 85 b8 f7 ff ff 40 	movl   $0xe014f240,-0x848(%rbp)
    4872:	f2 14 e0 
    4875:	66 c7 85 6e f7 ff ff 	movw   $0xfffd,-0x892(%rbp)
    487c:	fd ff 
    487e:	48 b8 4a 4c ae 59 0d 	movabs $0x5c043a0d59ae4c4a,%rax
    4885:	3a 04 5c 
    4888:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    488f:	c7 85 bc f7 ff ff 2e 	movl   $0x2e25002e,-0x844(%rbp)
    4896:	00 25 2e 
    4899:	c7 85 7c f7 ff ff 00 	movl   $0x0,-0x884(%rbp)
    48a0:	00 00 00 
    48a3:	eb 1e                	jmp    48c3 <func_9+0xee0>
    48a5:	8b 85 7c f7 ff ff    	mov    -0x884(%rbp),%eax
    48ab:	48 98                	cltq   
    48ad:	48 8d 15 84 6c 00 00 	lea    0x6c84(%rip),%rdx        # b538 <g_277>
    48b4:	48 89 94 c5 20 f9 ff 	mov    %rdx,-0x6e0(%rbp,%rax,8)
    48bb:	ff 
    48bc:	83 85 7c f7 ff ff 01 	addl   $0x1,-0x884(%rbp)
    48c3:	83 bd 7c f7 ff ff 02 	cmpl   $0x2,-0x884(%rbp)
    48ca:	7e d9                	jle    48a5 <func_9+0xec2>
    48cc:	c7 85 7c f7 ff ff 00 	movl   $0x0,-0x884(%rbp)
    48d3:	00 00 00 
    48d6:	eb 22                	jmp    48fa <func_9+0xf17>
    48d8:	8b 85 7c f7 ff ff    	mov    -0x884(%rbp),%eax
    48de:	48 98                	cltq   
    48e0:	48 8d 95 20 f9 ff ff 	lea    -0x6e0(%rbp),%rdx
    48e7:	48 83 c2 08          	add    $0x8,%rdx
    48eb:	48 89 94 c5 e0 f8 ff 	mov    %rdx,-0x720(%rbp,%rax,8)
    48f2:	ff 
    48f3:	83 85 7c f7 ff ff 01 	addl   $0x1,-0x884(%rbp)
    48fa:	83 bd 7c f7 ff ff 01 	cmpl   $0x1,-0x884(%rbp)
    4901:	7e d5                	jle    48d8 <func_9+0xef5>
    4903:	c7 85 7c f7 ff ff 00 	movl   $0x0,-0x884(%rbp)
    490a:	00 00 00 
    490d:	eb 1a                	jmp    4929 <func_9+0xf46>
    490f:	8b 85 7c f7 ff ff    	mov    -0x884(%rbp),%eax
    4915:	48 98                	cltq   
    4917:	c7 84 85 f0 f8 ff ff 	movl   $0x8,-0x710(%rbp,%rax,4)
    491e:	08 00 00 00 
    4922:	83 85 7c f7 ff ff 01 	addl   $0x1,-0x884(%rbp)
    4929:	83 bd 7c f7 ff ff 03 	cmpl   $0x3,-0x884(%rbp)
    4930:	7e dd                	jle    490f <func_9+0xf2c>
    4932:	c7 85 7c f7 ff ff 00 	movl   $0x0,-0x884(%rbp)
    4939:	00 00 00 
    493c:	eb 45                	jmp    4983 <func_9+0xfa0>
    493e:	c7 85 80 f7 ff ff 00 	movl   $0x0,-0x880(%rbp)
    4945:	00 00 00 
    4948:	eb 29                	jmp    4973 <func_9+0xf90>
    494a:	8b 85 80 f7 ff ff    	mov    -0x880(%rbp),%eax
    4950:	48 98                	cltq   
    4952:	8b 95 7c f7 ff ff    	mov    -0x884(%rbp),%edx
    4958:	48 63 d2             	movslq %edx,%rdx
    495b:	48 01 d2             	add    %rdx,%rdx
    495e:	48 01 d0             	add    %rdx,%rax
    4961:	c7 84 85 c8 f8 ff ff 	movl   $0xfffffffc,-0x738(%rbp,%rax,4)
    4968:	fc ff ff ff 
    496c:	83 85 80 f7 ff ff 01 	addl   $0x1,-0x880(%rbp)
    4973:	83 bd 80 f7 ff ff 01 	cmpl   $0x1,-0x880(%rbp)
    497a:	7e ce                	jle    494a <func_9+0xf67>
    497c:	83 85 7c f7 ff ff 01 	addl   $0x1,-0x884(%rbp)
    4983:	83 bd 7c f7 ff ff 00 	cmpl   $0x0,-0x884(%rbp)
    498a:	7e b2                	jle    493e <func_9+0xf5b>
    498c:	8b 05 6e 68 00 00    	mov    0x686e(%rip),%eax        # b200 <g_458>
    4992:	be 05 00 00 00       	mov    $0x5,%esi
    4997:	89 c7                	mov    %eax,%edi
    4999:	e8 32 e5 ff ff       	callq  2ed0 <safe_sub_func_uint32_t_u_u>
    499e:	89 05 5c 68 00 00    	mov    %eax,0x685c(%rip)        # b200 <g_458>
    49a4:	8b 05 56 68 00 00    	mov    0x6856(%rip),%eax        # b200 <g_458>
    49aa:	83 f8 0d             	cmp    $0xd,%eax
    49ad:	0f 8e 07 f9 ff ff    	jle    42ba <func_9+0x8d7>
    49b3:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
    49ba:	48 8b 10             	mov    (%rax),%rdx
    49bd:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
    49c4:	48 8b 00             	mov    (%rax),%rax
    49c7:	48 8b 12             	mov    (%rdx),%rdx
    49ca:	48 89 10             	mov    %rdx,(%rax)
    49cd:	0f bf 95 58 f7 ff ff 	movswl -0x8a8(%rbp),%edx
    49d4:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
    49db:	48 8b 00             	mov    (%rax),%rax
    49de:	8b 00                	mov    (%rax),%eax
    49e0:	3d 0e e3 00 00       	cmp    $0xe30e,%eax
    49e5:	0f 9e c0             	setle  %al
    49e8:	0f b6 c0             	movzbl %al,%eax
    49eb:	89 d6                	mov    %edx,%esi
    49ed:	89 c7                	mov    %eax,%edi
    49ef:	e8 01 da ff ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
    49f4:	0f b7 d0             	movzwl %ax,%edx
    49f7:	48 8b 85 60 f8 ff ff 	mov    -0x7a0(%rbp),%rax
    49fe:	0f b7 00             	movzwl (%rax),%eax
    4a01:	8d 70 01             	lea    0x1(%rax),%esi
    4a04:	48 8b 8d 60 f8 ff ff 	mov    -0x7a0(%rbp),%rcx
    4a0b:	66 89 31             	mov    %si,(%rcx)
    4a0e:	0f b7 c0             	movzwl %ax,%eax
    4a11:	89 d6                	mov    %edx,%esi
    4a13:	89 c7                	mov    %eax,%edi
    4a15:	e8 05 e3 ff ff       	callq  2d1f <safe_sub_func_uint16_t_u_u>
    4a1a:	0f b7 d8             	movzwl %ax,%ebx
    4a1d:	48 8b 05 ec 6c 00 00 	mov    0x6cec(%rip),%rax        # b710 <g_760>
    4a24:	48 8b 00             	mov    (%rax),%rax
    4a27:	44 8b 20             	mov    (%rax),%r12d
    4a2a:	48 8b 05 0f 6b 00 00 	mov    0x6b0f(%rip),%rax        # b540 <g_417>
    4a31:	48 8b 00             	mov    (%rax),%rax
    4a34:	48 85 c0             	test   %rax,%rax
    4a37:	0f 85 b2 00 00 00    	jne    4aef <func_9+0x110c>
    4a3d:	0f bf 95 58 f7 ff ff 	movswl -0x8a8(%rbp),%edx
    4a44:	48 8b 05 e5 6c 00 00 	mov    0x6ce5(%rip),%rax        # b730 <g_871>
    4a4b:	48 8b 08             	mov    (%rax),%rcx
    4a4e:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    4a55:	48 8b 00             	mov    (%rax),%rax
    4a58:	48 8b 00             	mov    (%rax),%rax
    4a5b:	48 39 c1             	cmp    %rax,%rcx
    4a5e:	0f 94 c0             	sete   %al
    4a61:	0f b6 c0             	movzbl %al,%eax
    4a64:	0f b7 8d da f8 ff ff 	movzwl -0x726(%rbp),%ecx
    4a6b:	21 c8                	and    %ecx,%eax
    4a6d:	98                   	cwtl   
    4a6e:	89 d6                	mov    %edx,%esi
    4a70:	89 c7                	mov    %eax,%edi
    4a72:	e8 3c d9 ff ff       	callq  23b3 <safe_add_func_int16_t_s_s>
    4a77:	48 8b 15 aa 6c 00 00 	mov    0x6caa(%rip),%rdx        # b728 <g_872>
    4a7e:	48 8b 12             	mov    (%rdx),%rdx
    4a81:	48 8b 12             	mov    (%rdx),%rdx
    4a84:	0f b7 12             	movzwl (%rdx),%edx
    4a87:	66 39 d0             	cmp    %dx,%ax
    4a8a:	0f 9c c0             	setl   %al
    4a8d:	0f b6 d0             	movzbl %al,%edx
    4a90:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    4a97:	89 10                	mov    %edx,(%rax)
    4a99:	be 02 00 00 00       	mov    $0x2,%esi
    4a9e:	bf 00 00 00 00       	mov    $0x0,%edi
    4aa3:	e8 c4 d8 ff ff       	callq  236c <safe_rshift_func_int8_t_s_u>
    4aa8:	48 0f be d0          	movsbq %al,%rdx
    4aac:	48 8b 05 15 67 00 00 	mov    0x6715(%rip),%rax        # b1c8 <g_223>
    4ab3:	48 89 d1             	mov    %rdx,%rcx
    4ab6:	48 09 c1             	or     %rax,%rcx
    4ab9:	48 8b 05 80 6a 00 00 	mov    0x6a80(%rip),%rax        # b540 <g_417>
    4ac0:	48 8b 10             	mov    (%rax),%rdx
    4ac3:	48 8b 05 76 6a 00 00 	mov    0x6a76(%rip),%rax        # b540 <g_417>
    4aca:	48 21 ca             	and    %rcx,%rdx
    4acd:	48 89 10             	mov    %rdx,(%rax)
    4ad0:	48 8b 00             	mov    (%rax),%rax
    4ad3:	89 c2                	mov    %eax,%edx
    4ad5:	0f b7 85 6a f7 ff ff 	movzwl -0x896(%rbp),%eax
    4adc:	31 d0                	xor    %edx,%eax
    4ade:	66 89 85 6a f7 ff ff 	mov    %ax,-0x896(%rbp)
    4ae5:	66 83 bd 6a f7 ff ff 	cmpw   $0x0,-0x896(%rbp)
    4aec:	00 
    4aed:	74 07                	je     4af6 <func_9+0x1113>
    4aef:	ba 01 00 00 00       	mov    $0x1,%edx
    4af4:	eb 05                	jmp    4afb <func_9+0x1118>
    4af6:	ba 00 00 00 00       	mov    $0x0,%edx
    4afb:	0f bf 85 58 f7 ff ff 	movswl -0x8a8(%rbp),%eax
    4b02:	39 c2                	cmp    %eax,%edx
    4b04:	0f 9c c0             	setl   %al
    4b07:	0f b6 d0             	movzbl %al,%edx
    4b0a:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
    4b11:	48 8b 00             	mov    (%rax),%rax
    4b14:	48 8b 00             	mov    (%rax),%rax
    4b17:	8b 00                	mov    (%rax),%eax
    4b19:	39 c2                	cmp    %eax,%edx
    4b1b:	0f 9f c0             	setg   %al
    4b1e:	0f b6 c0             	movzbl %al,%eax
    4b21:	41 39 c4             	cmp    %eax,%r12d
    4b24:	0f 96 c0             	setbe  %al
    4b27:	0f b6 d0             	movzbl %al,%edx
    4b2a:	8b 05 18 69 00 00    	mov    0x6918(%rip),%eax        # b448 <g_1512>
    4b30:	39 c2                	cmp    %eax,%edx
    4b32:	0f 94 c0             	sete   %al
    4b35:	0f b6 c0             	movzbl %al,%eax
    4b38:	21 d8                	and    %ebx,%eax
    4b3a:	48 63 d0             	movslq %eax,%rdx
    4b3d:	48 8b 05 c4 37 00 00 	mov    0x37c4(%rip),%rax        # 8308 <l_1942.4166+0x8>
    4b44:	48 39 c2             	cmp    %rax,%rdx
    4b47:	0f 97 c0             	seta   %al
    4b4a:	0f b6 c8             	movzbl %al,%ecx
    4b4d:	48 8b 05 e4 69 00 00 	mov    0x69e4(%rip),%rax        # b538 <g_277>
    4b54:	8b 10                	mov    (%rax),%edx
    4b56:	48 8b 05 db 69 00 00 	mov    0x69db(%rip),%rax        # b538 <g_277>
    4b5d:	09 ca                	or     %ecx,%edx
    4b5f:	89 10                	mov    %edx,(%rax)
    4b61:	48 8b 05 b8 6b 00 00 	mov    0x6bb8(%rip),%rax        # b720 <g_873>
    4b68:	48 8b 00             	mov    (%rax),%rax
    4b6b:	0f b7 00             	movzwl (%rax),%eax
    4b6e:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    4b72:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    4b79:	00 00 
    4b7b:	74 05                	je     4b82 <func_9+0x119f>
    4b7d:	e8 ee d4 ff ff       	callq  2070 <__stack_chk_fail@plt>
    4b82:	48 81 c4 a0 08 00 00 	add    $0x8a0,%rsp
    4b89:	5b                   	pop    %rbx
    4b8a:	41 5c                	pop    %r12
    4b8c:	5d                   	pop    %rbp
    4b8d:	c3                   	retq   

0000000000004b8e <func_27>:
    4b8e:	f3 0f 1e fa          	endbr64 
    4b92:	55                   	push   %rbp
    4b93:	48 89 e5             	mov    %rsp,%rbp
    4b96:	48 83 ec 40          	sub    $0x40,%rsp
    4b9a:	89 7d dc             	mov    %edi,-0x24(%rbp)
    4b9d:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    4ba1:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
