


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    c14b:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    c152:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    c159:	48 8d 05 20 1e 01 00 	lea    0x11e20(%rip),%rax        # 1df80 <g_504>
    c160:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
    c167:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
    c16e:	48 8d 15 4b 9f 00 00 	lea    0x9f4b(%rip),%rdx        # 160c0 <g_2712+0x1050>
    c175:	b9 96 00 00 00       	mov    $0x96,%ecx
    c17a:	48 89 c7             	mov    %rax,%rdi
    c17d:	48 89 d6             	mov    %rdx,%rsi
    c180:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c183:	48 b8 72 07 07 72 07 	movabs $0x772070772070772,%rax
    c18a:	07 72 07 
    c18d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    c191:	48 c7 85 58 e9 ff ff 	movq   $0x0,-0x16a8(%rbp)
    c198:	00 00 00 00 
    c19c:	c7 85 f0 e8 ff ff 86 	movl   $0x11b9c86,-0x1710(%rbp)
    c1a3:	9c 1b 01 
    c1a6:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    c1ad:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
    c1b4:	48 8d 85 18 e9 ff ff 	lea    -0x16e8(%rbp),%rax
    c1bb:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    c1c2:	c6 85 b1 e8 ff ff ff 	movb   $0xff,-0x174f(%rbp)
    c1c9:	66 c7 85 ba e8 ff ff 	movw   $0x0,-0x1746(%rbp)
    c1d0:	00 00 
    c1d2:	c7 85 f4 e8 ff ff 76 	movl   $0xe1857476,-0x170c(%rbp)
    c1d9:	74 85 e1 
    c1dc:	c7 85 f8 e8 ff ff b6 	movl   $0xd5874fb6,-0x1708(%rbp)
    c1e3:	4f 87 d5 
    c1e6:	c7 85 c4 e8 ff ff 00 	movl   $0x0,-0x173c(%rbp)
    c1ed:	00 00 00 
    c1f0:	eb 4d                	jmp    c23f <func_47+0x43f>
    c1f2:	c7 85 c8 e8 ff ff 00 	movl   $0x0,-0x1738(%rbp)
    c1f9:	00 00 00 
    c1fc:	eb 31                	jmp    c22f <func_47+0x42f>
    c1fe:	8b 85 c8 e8 ff ff    	mov    -0x1738(%rbp),%eax
    c204:	48 63 c8             	movslq %eax,%rcx
    c207:	8b 85 c4 e8 ff ff    	mov    -0x173c(%rbp),%eax
    c20d:	48 63 d0             	movslq %eax,%rdx
    c210:	48 89 d0             	mov    %rdx,%rax
    c213:	48 01 c0             	add    %rax,%rax
    c216:	48 01 d0             	add    %rdx,%rax
    c219:	48 01 e8             	add    %rbp,%rax
    c21c:	48 01 c8             	add    %rcx,%rax
    c21f:	48 2d c9 15 00 00    	sub    $0x15c9,%rax
    c225:	c6 00 01             	movb   $0x1,(%rax)
    c228:	83 85 c8 e8 ff ff 01 	addl   $0x1,-0x1738(%rbp)
    c22f:	83 bd c8 e8 ff ff 02 	cmpl   $0x2,-0x1738(%rbp)
    c236:	7e c6                	jle    c1fe <func_47+0x3fe>
    c238:	83 85 c4 e8 ff ff 01 	addl   $0x1,-0x173c(%rbp)
    c23f:	83 bd c4 e8 ff ff 02 	cmpl   $0x2,-0x173c(%rbp)
    c246:	7e aa                	jle    c1f2 <func_47+0x3f2>
    c248:	48 c7 85 98 e8 ff ff 	movq   $0x0,-0x1768(%rbp)
    c24f:	00 00 00 00 
    c253:	e9 61 04 00 00       	jmpq   c6b9 <func_47+0x8b9>
    c258:	48 8d 05 f1 ed 00 00 	lea    0xedf1(%rip),%rax        # 1b050 <g_77>
    c25f:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    c266:	48 8d 05 df ed 00 00 	lea    0xeddf(%rip),%rax        # 1b04c <g_63>
    c26d:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    c274:	48 c7 85 78 e9 ff ff 	movq   $0x0,-0x1688(%rbp)
    c27b:	00 00 00 00 
    c27f:	c7 85 30 eb ff ff 4f 	movl   $0x5fb6c4f,-0x14d0(%rbp)
    c286:	6c fb 05 
    c289:	c7 85 34 eb ff ff 34 	movl   $0xe6e3b534,-0x14cc(%rbp)
    c290:	b5 e3 e6 
    c293:	c7 85 38 eb ff ff 05 	movl   $0x5,-0x14c8(%rbp)
    c29a:	00 00 00 
    c29d:	c7 85 3c eb ff ff 34 	movl   $0xe6e3b534,-0x14c4(%rbp)
    c2a4:	b5 e3 e6 
    c2a7:	c7 85 40 eb ff ff 4f 	movl   $0x5fb6c4f,-0x14c0(%rbp)
    c2ae:	6c fb 05 
    c2b1:	c7 85 44 eb ff ff 01 	movl   $0x1,-0x14bc(%rbp)
    c2b8:	00 00 00 
    c2bb:	c7 85 48 eb ff ff 07 	movl   $0x7,-0x14b8(%rbp)
    c2c2:	00 00 00 
    c2c5:	c7 85 4c eb ff ff e4 	movl   $0x485a9ae4,-0x14b4(%rbp)
    c2cc:	9a 5a 48 
    c2cf:	c7 85 50 eb ff ff 00 	movl   $0x0,-0x14b0(%rbp)
    c2d6:	00 00 00 
    c2d9:	c7 85 54 eb ff ff f9 	movl   $0xfffffff9,-0x14ac(%rbp)
    c2e0:	ff ff ff 
    c2e3:	c7 85 58 eb ff ff ff 	movl   $0xffffffff,-0x14a8(%rbp)
    c2ea:	ff ff ff 
    c2ed:	c7 85 5c eb ff ff 0d 	movl   $0x43e37b0d,-0x14a4(%rbp)
    c2f4:	7b e3 43 
    c2f7:	c7 85 60 eb ff ff 5c 	movl   $0xb22ade5c,-0x14a0(%rbp)
    c2fe:	de 2a b2 
    c301:	c7 85 64 eb ff ff fd 	movl   $0xfffffffd,-0x149c(%rbp)
    c308:	ff ff ff 
    c30b:	c7 85 68 eb ff ff fb 	movl   $0xfffffffb,-0x1498(%rbp)
    c312:	ff ff ff 
    c315:	c7 85 6c eb ff ff f9 	movl   $0xfffffff9,-0x1494(%rbp)
    c31c:	ff ff ff 
    c31f:	c7 85 70 eb ff ff 06 	movl   $0x6,-0x1490(%rbp)
    c326:	00 00 00 
    c329:	c7 85 74 eb ff ff ff 	movl   $0xffffffff,-0x148c(%rbp)
    c330:	ff ff ff 
    c333:	c7 85 78 eb ff ff 06 	movl   $0x6,-0x1488(%rbp)
    c33a:	00 00 00 
    c33d:	c7 85 7c eb ff ff f9 	movl   $0xfffffff9,-0x1484(%rbp)
    c344:	ff ff ff 
    c347:	c7 85 80 eb ff ff fb 	movl   $0xfffffffb,-0x1480(%rbp)
    c34e:	ff ff ff 
    c351:	c7 85 84 eb ff ff fd 	movl   $0xfffffffd,-0x147c(%rbp)
    c358:	ff ff ff 
    c35b:	c7 85 88 eb ff ff 5c 	movl   $0xb22ade5c,-0x1478(%rbp)
    c362:	de 2a b2 
    c365:	c7 85 8c eb ff ff 0d 	movl   $0x43e37b0d,-0x1474(%rbp)
    c36c:	7b e3 43 
    c36f:	c7 85 90 eb ff ff ff 	movl   $0xffffffff,-0x1470(%rbp)
    c376:	ff ff ff 
    c379:	c7 85 94 eb ff ff f9 	movl   $0xfffffff9,-0x146c(%rbp)
    c380:	ff ff ff 
    c383:	c7 85 98 eb ff ff 00 	movl   $0x0,-0x1468(%rbp)
    c38a:	00 00 00 
    c38d:	c7 85 9c eb ff ff 4a 	movl   $0xf11a334a,-0x1464(%rbp)
    c394:	33 1a f1 
    c397:	c7 85 a0 eb ff ff 06 	movl   $0x6,-0x1460(%rbp)
    c39e:	00 00 00 
    c3a1:	c7 85 a4 eb ff ff ff 	movl   $0xffffffff,-0x145c(%rbp)
    c3a8:	ff ff ff 
    c3ab:	c7 85 a8 eb ff ff ff 	movl   $0xffffffff,-0x1458(%rbp)
    c3b2:	ff ff ff 
    c3b5:	c7 85 ac eb ff ff fd 	movl   $0xfffffffd,-0x1454(%rbp)
    c3bc:	ff ff ff 
    c3bf:	c7 85 b0 eb ff ff 65 	movl   $0x4d05dc65,-0x1450(%rbp)
    c3c6:	dc 05 4d 
    c3c9:	c7 85 b4 eb ff ff fd 	movl   $0xfffffffd,-0x144c(%rbp)
    c3d0:	ff ff ff 
    c3d3:	c7 85 b8 eb ff ff ff 	movl   $0xffffffff,-0x1448(%rbp)
    c3da:	ff ff ff 
    c3dd:	c7 85 bc eb ff ff ff 	movl   $0xffffffff,-0x1444(%rbp)
    c3e4:	ff ff ff 
    c3e7:	c7 85 c0 eb ff ff 06 	movl   $0x6,-0x1440(%rbp)
    c3ee:	00 00 00 
    c3f1:	c7 85 c4 eb ff ff 4a 	movl   $0xf11a334a,-0x143c(%rbp)
    c3f8:	33 1a f1 
    c3fb:	c7 85 c8 eb ff ff 00 	movl   $0x0,-0x1438(%rbp)
    c402:	00 00 00 
    c405:	c7 85 cc eb ff ff f9 	movl   $0xfffffff9,-0x1434(%rbp)
    c40c:	ff ff ff 
    c40f:	c7 85 d0 eb ff ff ff 	movl   $0xffffffff,-0x1430(%rbp)
    c416:	ff ff ff 
    c419:	c7 85 d4 eb ff ff 0d 	movl   $0x43e37b0d,-0x142c(%rbp)
    c420:	7b e3 43 
    c423:	c7 85 d8 eb ff ff 5c 	movl   $0xb22ade5c,-0x1428(%rbp)
    c42a:	de 2a b2 
    c42d:	c7 85 dc eb ff ff fd 	movl   $0xfffffffd,-0x1424(%rbp)
    c434:	ff ff ff 
    c437:	c7 85 e0 eb ff ff fb 	movl   $0xfffffffb,-0x1420(%rbp)
    c43e:	ff ff ff 
    c441:	c7 85 e4 eb ff ff f9 	movl   $0xfffffff9,-0x141c(%rbp)
    c448:	ff ff ff 
    c44b:	c7 85 e8 eb ff ff 06 	movl   $0x6,-0x1418(%rbp)
    c452:	00 00 00 
    c455:	c7 85 ec eb ff ff ff 	movl   $0xffffffff,-0x1414(%rbp)
    c45c:	ff ff ff 
    c45f:	c7 85 f0 eb ff ff 06 	movl   $0x6,-0x1410(%rbp)
    c466:	00 00 00 
    c469:	c7 85 f4 eb ff ff f9 	movl   $0xfffffff9,-0x140c(%rbp)
    c470:	ff ff ff 
    c473:	c7 85 f8 eb ff ff fb 	movl   $0xfffffffb,-0x1408(%rbp)
    c47a:	ff ff ff 
    c47d:	c7 85 fc eb ff ff fd 	movl   $0xfffffffd,-0x1404(%rbp)
    c484:	ff ff ff 
    c487:	c7 85 00 ec ff ff 5c 	movl   $0xb22ade5c,-0x1400(%rbp)
    c48e:	de 2a b2 
    c491:	c7 85 04 ec ff ff 0d 	movl   $0x43e37b0d,-0x13fc(%rbp)
    c498:	7b e3 43 
    c49b:	c7 85 08 ec ff ff ff 	movl   $0xffffffff,-0x13f8(%rbp)
    c4a2:	ff ff ff 
    c4a5:	c7 85 0c ec ff ff f9 	movl   $0xfffffff9,-0x13f4(%rbp)
    c4ac:	ff ff ff 
    c4af:	c7 85 10 ec ff ff 00 	movl   $0x0,-0x13f0(%rbp)
    c4b6:	00 00 00 
    c4b9:	c7 85 14 ec ff ff 4a 	movl   $0xf11a334a,-0x13ec(%rbp)
    c4c0:	33 1a f1 
    c4c3:	c7 85 18 ec ff ff 06 	movl   $0x6,-0x13e8(%rbp)
    c4ca:	00 00 00 
    c4cd:	c7 85 1c ec ff ff ff 	movl   $0xffffffff,-0x13e4(%rbp)
    c4d4:	ff ff ff 
    c4d7:	48 8d 05 7a 25 01 00 	lea    0x1257a(%rip),%rax        # 1ea58 <g_353>
    c4de:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    c4e5:	c7 85 e0 ea ff ff 44 	movl   $0xbf488944,-0x1520(%rbp)
    c4ec:	89 48 bf 
    c4ef:	c7 85 e4 ea ff ff 44 	movl   $0xbf488944,-0x151c(%rbp)
    c4f6:	89 48 bf 
    c4f9:	c7 85 e8 ea ff ff 00 	movl   $0x0,-0x1518(%rbp)
    c500:	00 00 00 
    c503:	c7 85 ec ea ff ff 44 	movl   $0xbf488944,-0x1514(%rbp)
    c50a:	89 48 bf 
    c50d:	c7 85 f0 ea ff ff 44 	movl   $0xbf488944,-0x1510(%rbp)
    c514:	89 48 bf 
    c517:	c7 85 f4 ea ff ff 01 	movl   $0x1,-0x150c(%rbp)
    c51e:	00 00 00 
    c521:	c7 85 f8 ea ff ff 01 	movl   $0x1,-0x1508(%rbp)
    c528:	00 00 00 
    c52b:	c7 85 fc ea ff ff 44 	movl   $0xbf488944,-0x1504(%rbp)
    c532:	89 48 bf 
    c535:	c7 85 00 eb ff ff 01 	movl   $0x1,-0x1500(%rbp)
    c53c:	00 00 00 
    c53f:	c7 85 04 eb ff ff 44 	movl   $0xbf488944,-0x14fc(%rbp)
    c546:	89 48 bf 
    c549:	c7 85 08 eb ff ff 01 	movl   $0x1,-0x14f8(%rbp)
    c550:	00 00 00 
    c553:	c7 85 0c eb ff ff 01 	movl   $0x1,-0x14f4(%rbp)
    c55a:	00 00 00 
    c55d:	c7 85 10 eb ff ff 44 	movl   $0xbf488944,-0x14f0(%rbp)
    c564:	89 48 bf 
    c567:	c7 85 14 eb ff ff 44 	movl   $0xbf488944,-0x14ec(%rbp)
    c56e:	89 48 bf 
    c571:	c7 85 18 eb ff ff 00 	movl   $0x0,-0x14e8(%rbp)
    c578:	00 00 00 
    c57b:	c7 85 1c eb ff ff 44 	movl   $0xbf488944,-0x14e4(%rbp)
    c582:	89 48 bf 
    c585:	c7 85 20 eb ff ff 44 	movl   $0xbf488944,-0x14e0(%rbp)
    c58c:	89 48 bf 
    c58f:	c7 85 24 eb ff ff 01 	movl   $0x1,-0x14dc(%rbp)
    c596:	00 00 00 
    c599:	c7 85 28 eb ff ff 01 	movl   $0x1,-0x14d8(%rbp)
    c5a0:	00 00 00 
    c5a3:	c7 85 2c eb ff ff 44 	movl   $0xbf488944,-0x14d4(%rbp)
    c5aa:	89 48 bf 
    c5ad:	48 8d 05 f4 19 01 00 	lea    0x119f4(%rip),%rax        # 1dfa8 <g_592>
    c5b4:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    c5bb:	48 8d 05 f6 19 01 00 	lea    0x119f6(%rip),%rax        # 1dfb8 <g_788>
    c5c2:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    c5c9:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
    c5d0:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    c5d7:	48 8d 05 9a 19 01 00 	lea    0x1199a(%rip),%rax        # 1df78 <g_458>
    c5de:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
    c5e5:	48 8d 85 20 e9 ff ff 	lea    -0x16e0(%rbp),%rax
    c5ec:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    c5f3:	c6 85 10 ea ff ff 04 	movb   $0x4,-0x15f0(%rbp)
    c5fa:	c7 85 14 ea ff ff 00 	movl   $0x0,-0x15ec(%rbp)
    c601:	00 00 00 
    c604:	48 c7 85 18 ea ff ff 	movq   $0xfffffffffffffffb,-0x15e8(%rbp)
    c60b:	fb ff ff ff 
    c60f:	66 c7 85 20 ea ff ff 	movw   $0x246b,-0x15e0(%rbp)
    c616:	6b 24 
    c618:	c6 85 b2 e8 ff ff fc 	movb   $0xfc,-0x174e(%rbp)
    c61f:	48 8d 05 12 19 01 00 	lea    0x11912(%rip),%rax        # 1df38 <g_166>
    c626:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    c62d:	c6 85 b3 e8 ff ff 39 	movb   $0x39,-0x174d(%rbp)
    c634:	48 8d 85 40 ea ff ff 	lea    -0x15c0(%rbp),%rax
    c63b:	48 83 c0 10          	add    $0x10,%rax
    c63f:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    c646:	c7 85 fc e8 ff ff a2 	movl   $0xe2b1dda2,-0x1704(%rbp)
    c64d:	dd b1 e2 
    c650:	48 8d 05 dd ee 00 00 	lea    0xeedd(%rip),%rax        # 1b534 <g_1390>
    c657:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    c65e:	48 c7 85 c0 e9 ff ff 	movq   $0x0,-0x1640(%rbp)
    c665:	00 00 00 00 
    c669:	48 8d 05 d0 18 01 00 	lea    0x118d0(%rip),%rax        # 1df40 <g_326>
    c670:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    c677:	c7 85 cc e8 ff ff 00 	movl   $0x0,-0x1734(%rbp)
    c67e:	00 00 00 
    c681:	eb 25                	jmp    c6a8 <func_47+0x8a8>
    c683:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    c689:	48 98                	cltq   
    c68b:	48 8d 95 00 f0 ff ff 	lea    -0x1000(%rbp),%rdx
    c692:	48 81 c2 44 02 00 00 	add    $0x244,%rdx
    c699:	48 89 94 c5 40 ea ff 	mov    %rdx,-0x15c0(%rbp,%rax,8)
    c6a0:	ff 
    c6a1:	83 85 cc e8 ff ff 01 	addl   $0x1,-0x1734(%rbp)
    c6a8:	83 bd cc e8 ff ff 02 	cmpl   $0x2,-0x1734(%rbp)
    c6af:	7e d2                	jle    c683 <func_47+0x883>
    c6b1:	48 83 85 98 e8 ff ff 	addq   $0x1,-0x1768(%rbp)
    c6b8:	01 
    c6b9:	48 83 bd 98 e8 ff ff 	cmpq   $0x3,-0x1768(%rbp)
    c6c0:	03 
    c6c1:	0f 86 91 fb ff ff    	jbe    c258 <func_47+0x458>
    c6c7:	48 83 bd 98 e8 ff ff 	cmpq   $0x0,-0x1768(%rbp)
    c6ce:	00 
    c6cf:	75 2f                	jne    c700 <func_47+0x900>
    c6d1:	8b 05 71 e9 00 00    	mov    0xe971(%rip),%eax        # 1b048 <g_54>
    c6d7:	0f b6 c0             	movzbl %al,%eax
    c6da:	be 04 00 00 00       	mov    $0x4,%esi
    c6df:	89 c7                	mov    %eax,%edi
    c6e1:	e8 74 b4 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    c6e6:	0f b6 c0             	movzbl %al,%eax
    c6e9:	89 05 59 e9 00 00    	mov    %eax,0xe959(%rip)        # 1b048 <g_54>
    c6ef:	8b 05 53 e9 00 00    	mov    0xe953(%rip),%eax        # 1b048 <g_54>
    c6f5:	83 f8 24             	cmp    $0x24,%eax
    c6f8:	0f 84 6c f9 ff ff    	je     c06a <func_47+0x26a>
    c6fe:	eb 01                	jmp    c701 <func_47+0x901>
    c700:	90                   	nop
    c701:	48 8b 05 70 18 01 00 	mov    0x11870(%rip),%rax        # 1df78 <g_458>
    c708:	48 8d 95 bc e8 ff ff 	lea    -0x1744(%rbp),%rdx
    c70f:	48 89 10             	mov    %rdx,(%rax)
    c712:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
    c719:	8b 00                	mov    (%rax),%eax
    c71b:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    c71f:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    c726:	00 00 
    c728:	74 05                	je     c72f <func_47+0x92f>
    c72a:	e8 41 a9 ff ff       	callq  7070 <__stack_chk_fail@plt>
    c72f:	c9                   	leaveq 
    c730:	c3                   	retq   

000000000000c731 <func_64>:
    c731:	f3 0f 1e fa          	endbr64 
    c735:	55                   	push   %rbp
    c736:	48 89 e5             	mov    %rsp,%rbp
    c739:	41 57                	push   %r15
    c73b:	41 56                	push   %r14
    c73d:	41 55                	push   %r13
    c73f:	41 54                	push   %r12
    c741:	53                   	push   %rbx
    c742:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    c749:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    c74e:	48 81 ec 38 07 00 00 	sub    $0x738,%rsp
    c755:	89 bd bc e8 ff ff    	mov    %edi,-0x1744(%rbp)
    c75b:	48 89 b5 b0 e8 ff ff 	mov    %rsi,-0x1750(%rbp)
    c762:	48 89 95 a8 e8 ff ff 	mov    %rdx,-0x1758(%rbp)
    c769:	89 c8                	mov    %ecx,%eax
    c76b:	44 89 c2             	mov    %r8d,%edx
    c76e:	88 85 b8 e8 ff ff    	mov    %al,-0x1748(%rbp)
    c774:	89 d0                	mov    %edx,%eax
    c776:	88 85 a4 e8 ff ff    	mov    %al,-0x175c(%rbp)
    c77c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c783:	00 00 
    c785:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c789:	31 c0                	xor    %eax,%eax
    c78b:	48 c7 85 b0 e9 ff ff 	movq   $0xfffffffffffffffc,-0x1650(%rbp)
    c792:	fc ff ff ff 
    c796:	66 c7 85 ce e8 ff ff 	movw   $0xfa65,-0x1732(%rbp)
    c79d:	65 fa 
    c79f:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    c7a6:	48 8d 15 d3 9d 00 00 	lea    0x9dd3(%rip),%rdx        # 16580 <g_2712+0x1510>
    c7ad:	b9 78 00 00 00       	mov    $0x78,%ecx
    c7b2:	48 89 c7             	mov    %rax,%rdi
    c7b5:	48 89 d6             	mov    %rdx,%rsi
    c7b8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c7bb:	c7 85 e0 e8 ff ff ed 	movl   $0x1c9c4aed,-0x1720(%rbp)
    c7c2:	4a 9c 1c 
    c7c5:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    c7cc:	48 8d 15 cd fe 00 00 	lea    0xfecd(%rip),%rdx        # 1c6a0 <g_2830+0x598>
    c7d3:	b9 c8 00 00 00       	mov    $0xc8,%ecx
    c7d8:	48 89 c7             	mov    %rax,%rdi
    c7db:	48 89 d6             	mov    %rdx,%rsi
    c7de:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c7e1:	c7 85 f0 ea ff ff 2e 	movl   $0x6f55b72e,-0x1510(%rbp)
    c7e8:	b7 55 6f 
    c7eb:	c7 85 f4 ea ff ff 2e 	movl   $0x6f55b72e,-0x150c(%rbp)
    c7f2:	b7 55 6f 
    c7f5:	c7 85 f8 ea ff ff 2e 	movl   $0x6f55b72e,-0x1508(%rbp)
    c7fc:	b7 55 6f 
    c7ff:	c7 85 fc ea ff ff 2e 	movl   $0x6f55b72e,-0x1504(%rbp)
    c806:	b7 55 6f 
    c809:	c7 85 00 eb ff ff 2e 	movl   $0x6f55b72e,-0x1500(%rbp)
    c810:	b7 55 6f 
    c813:	c7 85 04 eb ff ff 2e 	movl   $0x6f55b72e,-0x14fc(%rbp)
    c81a:	b7 55 6f 
    c81d:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
    c824:	00 00 00 00 
    c828:	48 8d 05 05 e8 00 00 	lea    0xe805(%rip),%rax        # 1b034 <g_2+0x4>
    c82f:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    c836:	48 c7 85 e0 ec ff ff 	movq   $0x0,-0x1320(%rbp)
    c83d:	00 00 00 00 
    c841:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
    c848:	00 00 00 00 
    c84c:	48 8d 05 e1 e7 00 00 	lea    0xe7e1(%rip),%rax        # 1b034 <g_2+0x4>
    c853:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    c85a:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
    c861:	00 00 00 00 
    c865:	48 c7 85 00 ed ff ff 	movq   $0x0,-0x1300(%rbp)
    c86c:	00 00 00 00 
    c870:	48 8d 05 bd e7 00 00 	lea    0xe7bd(%rip),%rax        # 1b034 <g_2+0x4>
    c877:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    c87e:	48 c7 85 10 ed ff ff 	movq   $0x0,-0x12f0(%rbp)
    c885:	00 00 00 00 
    c889:	48 c7 85 18 ed ff ff 	movq   $0x0,-0x12e8(%rbp)
    c890:	00 00 00 00 
    c894:	48 8d 05 99 e7 00 00 	lea    0xe799(%rip),%rax        # 1b034 <g_2+0x4>
    c89b:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    c8a2:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
    c8a9:	00 00 00 00 
    c8ad:	48 c7 85 30 ed ff ff 	movq   $0x0,-0x12d0(%rbp)
    c8b4:	00 00 00 00 
    c8b8:	48 8d 05 75 e7 00 00 	lea    0xe775(%rip),%rax        # 1b034 <g_2+0x4>
    c8bf:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    c8c6:	48 c7 85 40 ed ff ff 	movq   $0x0,-0x12c0(%rbp)
    c8cd:	00 00 00 00 
    c8d1:	48 c7 85 48 ed ff ff 	movq   $0x0,-0x12b8(%rbp)
    c8d8:	00 00 00 00 
    c8dc:	c6 85 70 ea ff ff fa 	movb   $0xfa,-0x1590(%rbp)
    c8e3:	c7 85 74 ea ff ff 45 	movl   $0x74817c45,-0x158c(%rbp)
    c8ea:	7c 81 74 
    c8ed:	48 c7 85 78 ea ff ff 	movq   $0xffffffffffffffff,-0x1588(%rbp)
    c8f4:	ff ff ff ff 
    c8f8:	66 c7 85 80 ea ff ff 	movw   $0x5658,-0x1580(%rbp)
    c8ff:	58 56 
    c901:	48 c7 85 a8 e9 ff ff 	movq   $0x0,-0x1658(%rbp)
    c908:	00 00 00 00 
    c90c:	48 8d 05 55 16 01 00 	lea    0x11655(%rip),%rax        # 1df68 <g_352>
    c913:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    c91a:	48 8d 05 57 16 01 00 	lea    0x11657(%rip),%rax        # 1df78 <g_458>
    c921:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    c928:	48 c7 85 a0 e9 ff ff 	movq   $0x0,-0x1660(%rbp)
    c92f:	00 00 00 00 
    c933:	66 c7 85 d0 e8 ff ff 	movw   $0x687f,-0x1730(%rbp)
    c93a:	7f 68 
    c93c:	c6 85 cb e8 ff ff a1 	movb   $0xa1,-0x1735(%rbp)
    c943:	48 b8 c3 f8 4a f8 c3 	movabs $0x4af8c3c3f84af8c3,%rax
    c94a:	c3 f8 4a 
    c94d:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    c954:	66 c7 85 48 eb ff ff 	movw   $0xc3f8,-0x14b8(%rbp)
    c95b:	f8 c3 
    c95d:	48 89 85 4a eb ff ff 	mov    %rax,-0x14b6(%rbp)
    c964:	66 c7 85 52 eb ff ff 	movw   $0xc3f8,-0x14ae(%rbp)
    c96b:	f8 c3 
    c96d:	48 89 85 54 eb ff ff 	mov    %rax,-0x14ac(%rbp)
    c974:	66 c7 85 5c eb ff ff 	movw   $0xc3f8,-0x14a4(%rbp)
    c97b:	f8 c3 
    c97d:	48 b8 c3 f8 4a f8 c3 	movabs $0xff6cc3c3f84af8c3,%rax
    c984:	c3 6c ff 
    c987:	48 89 85 5e eb ff ff 	mov    %rax,-0x14a2(%rbp)
    c98e:	66 c7 85 66 eb ff ff 	movw   $0xf86c,-0x149a(%rbp)
    c995:	6c f8 
    c997:	48 b8 f8 6c ff 6c f8 	movabs $0xff6cf8f86cff6cf8,%rax
    c99e:	f8 6c ff 
    c9a1:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    c9a8:	66 c7 85 70 eb ff ff 	movw   $0xf86c,-0x1490(%rbp)
    c9af:	6c f8 
    c9b1:	c7 85 dc e8 ff ff 82 	movl   $0xc36c1282,-0x1724(%rbp)
    c9b8:	12 6c c3 
