


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1589e:	48 0f be c0          	movsbq %al,%rax
   158a2:	48 39 c2             	cmp    %rax,%rdx
   158a5:	0f 95 c0             	setne  %al
   158a8:	0f b6 d0             	movzbl %al,%edx
   158ab:	48 8b 05 de 1d 01 00 	mov    0x11dde(%rip),%rax        # 27690 <g_1385>
   158b2:	48 8b 00             	mov    (%rax),%rax
   158b5:	0f b7 00             	movzwl (%rax),%eax
   158b8:	98                   	cwtl   
   158b9:	39 c2                	cmp    %eax,%edx
   158bb:	0f 9e c0             	setle  %al
   158be:	0f b6 d0             	movzbl %al,%edx
   158c1:	0f b7 85 fc ef ff ff 	movzwl -0x1004(%rbp),%eax
   158c8:	39 c2                	cmp    %eax,%edx
   158ca:	0f 9e c2             	setle  %dl
   158cd:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
   158d4:	0f b6 d2             	movzbl %dl,%edx
   158d7:	89 10                	mov    %edx,(%rax)
   158d9:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   158e0:	48 05 90 00 00 00    	add    $0x90,%rax
   158e6:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   158ed:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   158f4:	48 05 90 00 00 00    	add    $0x90,%rax
   158fa:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   15901:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   15908:	48 05 90 00 00 00    	add    $0x90,%rax
   1590e:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   15915:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   1591c:	48 05 90 00 00 00    	add    $0x90,%rax
   15922:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   15929:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   15930:	48 05 90 00 00 00    	add    $0x90,%rax
   15936:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   1593d:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
   15944:	48 83 c0 20          	add    $0x20,%rax
   15948:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   1594f:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
   15956:	00 00 00 00 
   1595a:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   15961:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   15968:	48 8d 85 24 f0 ff ff 	lea    -0xfdc(%rbp),%rax
   1596f:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   15976:	48 8d 85 1c f0 ff ff 	lea    -0xfe4(%rbp),%rax
   1597d:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   15984:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1598b:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   15992:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   15999:	48 83 c0 1c          	add    $0x1c,%rax
   1599d:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   159a4:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   159ab:	48 83 c0 1c          	add    $0x1c,%rax
   159af:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   159b6:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   159bd:	00 00 00 00 
   159c1:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
   159c8:	00 00 00 00 
   159cc:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   159d3:	48 83 c0 20          	add    $0x20,%rax
   159d7:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   159de:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
   159e5:	00 00 00 00 
   159e9:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
   159f0:	00 00 00 00 
   159f4:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   159fb:	48 83 c0 20          	add    $0x20,%rax
   159ff:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   15a06:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   15a0d:	00 00 00 00 
   15a11:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
   15a18:	00 00 00 00 
   15a1c:	c7 85 28 f0 ff ff 00 	movl   $0x0,-0xfd8(%rbp)
   15a23:	00 00 00 
   15a26:	eb 1a                	jmp    15a42 <func_25+0x2c77>
   15a28:	8b 85 28 f0 ff ff    	mov    -0xfd8(%rbp),%eax
   15a2e:	48 98                	cltq   
   15a30:	c7 84 85 5c f2 ff ff 	movl   $0x9,-0xda4(%rbp,%rax,4)
   15a37:	09 00 00 00 
   15a3b:	83 85 28 f0 ff ff 01 	addl   $0x1,-0xfd8(%rbp)
   15a42:	83 bd 28 f0 ff ff 00 	cmpl   $0x0,-0xfd8(%rbp)
   15a49:	7e dd                	jle    15a28 <func_25+0x2c5d>
   15a4b:	48 83 bd 78 f1 ff ff 	cmpq   $0x0,-0xe88(%rbp)
   15a52:	00 
   15a53:	0f 94 c0             	sete   %al
   15a56:	0f b6 c0             	movzbl %al,%eax
   15a59:	66 21 85 10 f0 ff ff 	and    %ax,-0xff0(%rbp)
   15a60:	0f bf 9d 10 f0 ff ff 	movswl -0xff0(%rbp),%ebx
   15a67:	0f b7 05 78 f6 00 00 	movzwl 0xf678(%rip),%eax        # 250e6 <g_1020+0x6>
   15a6e:	48 0f bf c0          	movswq %ax,%rax
   15a72:	48 89 c7             	mov    %rax,%rdi
   15a75:	e8 9f 45 ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
   15a7a:	98                   	cwtl   
   15a7b:	89 de                	mov    %ebx,%esi
   15a7d:	89 c7                	mov    %eax,%edi
   15a7f:	e8 71 39 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   15a84:	44 0f bf e0          	movswl %ax,%r12d
   15a88:	48 8b 05 f9 1b 01 00 	mov    0x11bf9(%rip),%rax        # 27688 <g_1386>
   15a8f:	0f b7 00             	movzwl (%rax),%eax
   15a92:	0f b7 d8             	movzwl %ax,%ebx
   15a95:	0f b6 95 0f f0 ff ff 	movzbl -0xff1(%rbp),%edx
   15a9c:	48 8b 05 cd 1b 01 00 	mov    0x11bcd(%rip),%rax        # 27670 <g_1199>
   15aa3:	0f b6 00             	movzbl (%rax),%eax
   15aa6:	0f b6 f0             	movzbl %al,%esi
   15aa9:	48 83 bd b8 f1 ff ff 	cmpq   $0x0,-0xe48(%rbp)
   15ab0:	00 
   15ab1:	0f 94 c0             	sete   %al
   15ab4:	0f b6 f8             	movzbl %al,%edi
   15ab7:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
   15abe:	48 8b 00             	mov    (%rax),%rax
   15ac1:	0f b7 8d fc ef ff ff 	movzwl -0x1004(%rbp),%ecx
   15ac8:	66 89 08             	mov    %cx,(%rax)
   15acb:	0f b7 00             	movzwl (%rax),%eax
   15ace:	0f b7 c0             	movzwl %ax,%eax
   15ad1:	39 c7                	cmp    %eax,%edi
   15ad3:	0f 9c c0             	setl   %al
   15ad6:	0f b6 c0             	movzbl %al,%eax
   15ad9:	39 c6                	cmp    %eax,%esi
   15adb:	7f 07                	jg     15ae4 <func_25+0x2d19>
   15add:	b9 05 00 00 00       	mov    $0x5,%ecx
   15ae2:	eb 05                	jmp    15ae9 <func_25+0x2d1e>
   15ae4:	b9 04 00 00 00       	mov    $0x4,%ecx
   15ae9:	48 8b 05 30 f6 00 00 	mov    0xf630(%rip),%rax        # 25120 <g_1678>
   15af0:	48 39 c1             	cmp    %rax,%rcx
   15af3:	0f 93 c0             	setae  %al
   15af6:	0f b6 c0             	movzbl %al,%eax
   15af9:	89 d6                	mov    %edx,%esi
   15afb:	89 c7                	mov    %eax,%edi
   15afd:	e8 91 40 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   15b02:	89 de                	mov    %ebx,%esi
   15b04:	bf 00 00 00 00       	mov    $0x0,%edi
   15b09:	e8 2f 42 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   15b0e:	0f b7 d0             	movzwl %ax,%edx
   15b11:	8b 85 5c f2 ff ff    	mov    -0xda4(%rbp),%eax
   15b17:	39 c2                	cmp    %eax,%edx
   15b19:	0f 9c c0             	setl   %al
   15b1c:	0f b6 c0             	movzbl %al,%eax
   15b1f:	41 39 c4             	cmp    %eax,%r12d
   15b22:	0f 94 c0             	sete   %al
   15b25:	0f b6 d0             	movzbl %al,%edx
   15b28:	0f b7 85 fc ef ff ff 	movzwl -0x1004(%rbp),%eax
   15b2f:	39 c2                	cmp    %eax,%edx
   15b31:	7e 08                	jle    15b3b <func_25+0x2d70>
   15b33:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   15b39:	85 c0                	test   %eax,%eax
   15b3b:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
   15b42:	48 8b 15 bf f5 00 00 	mov    0xf5bf(%rip),%rdx        # 25108 <g_1591>
   15b49:	48 21 d0             	and    %rdx,%rax
   15b4c:	48 89 05 b5 f5 00 00 	mov    %rax,0xf5b5(%rip)        # 25108 <g_1591>
   15b53:	66 81 bd fc ef ff ff 	cmpw   $0x417c,-0x1004(%rbp)
   15b5a:	7c 41 
   15b5c:	0f 97 c0             	seta   %al
   15b5f:	0f b6 d0             	movzbl %al,%edx
   15b62:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   15b67:	0f b6 c0             	movzbl %al,%eax
   15b6a:	39 c2                	cmp    %eax,%edx
   15b6c:	0f 9d c0             	setge  %al
   15b6f:	0f b6 d0             	movzbl %al,%edx
   15b72:	48 8b 05 17 1b 01 00 	mov    0x11b17(%rip),%rax        # 27690 <g_1385>
   15b79:	48 8b 00             	mov    (%rax),%rax
   15b7c:	0f b7 00             	movzwl (%rax),%eax
   15b7f:	98                   	cwtl   
   15b80:	39 c2                	cmp    %eax,%edx
   15b82:	0f 9e c0             	setle  %al
   15b85:	0f b6 d0             	movzbl %al,%edx
   15b88:	b8 89 ff ff ff       	mov    $0xffffff89,%eax
   15b8d:	0f b6 c0             	movzbl %al,%eax
   15b90:	39 c2                	cmp    %eax,%edx
   15b92:	b9 01 00 00 00       	mov    $0x1,%ecx
   15b97:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
   15b9e:	8b 10                	mov    (%rax),%edx
   15ba0:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
   15ba7:	31 ca                	xor    %ecx,%edx
   15ba9:	89 10                	mov    %edx,(%rax)
   15bab:	83 bd 68 f0 ff ff 00 	cmpl   $0x0,-0xf98(%rbp)
   15bb2:	75 71                	jne    15c25 <func_25+0x2e5a>
   15bb4:	48 8b 95 48 f4 ff ff 	mov    -0xbb8(%rbp),%rdx
   15bbb:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
   15bc2:	89 10                	mov    %edx,(%rax)
   15bc4:	48 83 85 80 f1 ff ff 	addq   $0x1,-0xe80(%rbp)
   15bcb:	01 
   15bcc:	eb 34                	jmp    15c02 <func_25+0x2e37>
   15bce:	c6 05 1d f5 00 00 12 	movb   $0x12,0xf51d(%rip)        # 250f2 <g_1221>
   15bd5:	90                   	nop
   15bd6:	0f b6 05 15 f5 00 00 	movzbl 0xf515(%rip),%eax        # 250f2 <g_1221>
   15bdd:	3c 06                	cmp    $0x6,%al
   15bdf:	7e 14                	jle    15bf5 <func_25+0x2e2a>
   15be1:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
   15be8:	00 00 00 00 
   15bec:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
   15bf3:	eb 37                	jmp    15c2c <func_25+0x2e61>
   15bf5:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
   15bfc:	c7 00 1b 04 d8 f7    	movl   $0xf7d8041b,(%rax)
   15c02:	48 8b 05 3f f4 00 00 	mov    0xf43f(%rip),%rax        # 25048 <g_200>
   15c09:	48 83 c0 01          	add    $0x1,%rax
   15c0d:	48 89 05 34 f4 00 00 	mov    %rax,0xf434(%rip)        # 25048 <g_200>
   15c14:	48 8b 05 2d f4 00 00 	mov    0xf42d(%rip),%rax        # 25048 <g_200>
   15c1b:	48 83 f8 14          	cmp    $0x14,%rax
   15c1f:	0f 8f 0c d8 ff ff    	jg     13431 <func_25+0x666>
   15c25:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
   15c2c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   15c30:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   15c37:	00 00 
   15c39:	74 05                	je     15c40 <func_25+0x2e75>
   15c3b:	e8 30 34 ff ff       	callq  9070 <__stack_chk_fail@plt>
   15c40:	48 81 c4 f8 0f 00 00 	add    $0xff8,%rsp
   15c47:	5b                   	pop    %rbx
   15c48:	41 5c                	pop    %r12
   15c4a:	41 5d                	pop    %r13
   15c4c:	41 5e                	pop    %r14
   15c4e:	41 5f                	pop    %r15
   15c50:	5d                   	pop    %rbp
   15c51:	c3                   	retq   

0000000000015c52 <func_34>:
   15c52:	f3 0f 1e fa          	endbr64 
   15c56:	55                   	push   %rbp
   15c57:	48 89 e5             	mov    %rsp,%rbp
   15c5a:	53                   	push   %rbx
   15c5b:	48 81 ec 48 01 00 00 	sub    $0x148,%rsp
   15c62:	89 f8                	mov    %edi,%eax
   15c64:	48 89 b5 b0 fe ff ff 	mov    %rsi,-0x150(%rbp)
   15c6b:	66 89 85 bc fe ff ff 	mov    %ax,-0x144(%rbp)
   15c72:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   15c79:	00 00 
   15c7b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   15c7f:	31 c0                	xor    %eax,%eax
   15c81:	48 c7 85 40 ff ff ff 	movq   $0x1,-0xc0(%rbp)
   15c88:	01 00 00 00 
   15c8c:	48 c7 85 48 ff ff ff 	movq   $0x1,-0xb8(%rbp)
   15c93:	01 00 00 00 
   15c97:	48 b8 24 fd b1 92 b4 	movabs $0xb0b856b492b1fd24,%rax
   15c9e:	56 b8 b0 
   15ca1:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   15ca8:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   15caf:	48 c7 85 60 ff ff ff 	movq   $0x1,-0xa0(%rbp)
   15cb6:	01 00 00 00 
   15cba:	48 c7 85 68 ff ff ff 	movq   $0x1,-0x98(%rbp)
   15cc1:	01 00 00 00 
   15cc5:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   15ccc:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   15cd3:	00 00 00 00 
   15cd7:	48 c7 45 80 08 00 00 	movq   $0x8,-0x80(%rbp)
   15cde:	00 
   15cdf:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
   15ce6:	00 
   15ce7:	48 c7 45 90 08 00 00 	movq   $0x8,-0x70(%rbp)
   15cee:	00 
   15cef:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
   15cf6:	00 
   15cf7:	48 c7 45 a0 08 00 00 	movq   $0x8,-0x60(%rbp)
   15cfe:	00 
   15cff:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   15d06:	00 
   15d07:	48 c7 45 b0 01 00 00 	movq   $0x1,-0x50(%rbp)
   15d0e:	00 
   15d0f:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   15d13:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   15d17:	48 c7 45 c8 01 00 00 	movq   $0x1,-0x38(%rbp)
   15d1e:	00 
   15d1f:	48 c7 45 d0 01 00 00 	movq   $0x1,-0x30(%rbp)
   15d26:	00 
   15d27:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   15d2b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   15d2f:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   15d36:	00 00 00 00 
   15d3a:	48 8d 05 07 f3 00 00 	lea    0xf307(%rip),%rax        # 25048 <g_200>
   15d41:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   15d48:	48 8d 05 eb f2 00 00 	lea    0xf2eb(%rip),%rax        # 2503a <g_120>
   15d4f:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   15d56:	48 b8 29 90 84 6e 8b 	movabs $0x187e098b6e849029,%rax
   15d5d:	09 7e 18 
   15d60:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   15d67:	c7 85 cc fe ff ff 00 	movl   $0x0,-0x134(%rbp)
   15d6e:	00 00 00 
   15d71:	eb 1e                	jmp    15d91 <func_34+0x13f>
   15d73:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
   15d79:	48 98                	cltq   
   15d7b:	48 8d 15 7e 17 01 00 	lea    0x1177e(%rip),%rdx        # 27500 <g_6+0x20>
   15d82:	48 89 94 c5 f0 fe ff 	mov    %rdx,-0x110(%rbp,%rax,8)
   15d89:	ff 
   15d8a:	83 85 cc fe ff ff 01 	addl   $0x1,-0x134(%rbp)
   15d91:	83 bd cc fe ff ff 08 	cmpl   $0x8,-0x134(%rbp)
   15d98:	7e d9                	jle    15d73 <func_34+0x121>
   15d9a:	66 c7 05 b1 f2 00 00 	movw   $0x0,0xf2b1(%rip)        # 25054 <g_251>
   15da1:	00 00 
   15da3:	eb 2c                	jmp    15dd1 <func_34+0x17f>
   15da5:	0f b7 05 a8 f2 00 00 	movzwl 0xf2a8(%rip),%eax        # 25054 <g_251>
   15dac:	98                   	cwtl   
   15dad:	48 98                	cltq   
   15daf:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   15db3:	48 8d 05 76 f2 00 00 	lea    0xf276(%rip),%rax        # 25030 <g_113>
   15dba:	66 c7 04 02 ff ff    	movw   $0xffff,(%rdx,%rax,1)
   15dc0:	0f b7 05 8d f2 00 00 	movzwl 0xf28d(%rip),%eax        # 25054 <g_251>
   15dc7:	83 c0 01             	add    $0x1,%eax
   15dca:	66 89 05 83 f2 00 00 	mov    %ax,0xf283(%rip)        # 25054 <g_251>
   15dd1:	0f b7 05 7c f2 00 00 	movzwl 0xf27c(%rip),%eax        # 25054 <g_251>
   15dd8:	66 83 f8 04          	cmp    $0x4,%ax
   15ddc:	7e c7                	jle    15da5 <func_34+0x153>
   15dde:	48 83 bd b0 fe ff ff 	cmpq   $0x0,-0x150(%rbp)
   15de5:	00 
   15de6:	40 0f 94 c6          	sete   %sil
   15dea:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
   15df1:	48 b9 0e cb 86 5f 35 	movabs $0xaf6e44355f86cb0e,%rcx
   15df8:	44 6e af 
   15dfb:	48 89 08             	mov    %rcx,(%rax)
   15dfe:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
   15e05:	48 8b 08             	mov    (%rax),%rcx
   15e08:	48 8b 05 71 18 01 00 	mov    0x11871(%rip),%rax        # 27680 <g_1326>
   15e0f:	48 8b 00             	mov    (%rax),%rax
   15e12:	48 8b 95 28 ff ff ff 	mov    -0xd8(%rbp),%rdx
   15e19:	48 89 10             	mov    %rdx,(%rax)
   15e1c:	48 8b 00             	mov    (%rax),%rax
   15e1f:	48 85 c0             	test   %rax,%rax
   15e22:	0f 94 c0             	sete   %al
   15e25:	0f b6 c0             	movzbl %al,%eax
   15e28:	48 39 c1             	cmp    %rax,%rcx
   15e2b:	0f 9d c0             	setge  %al
   15e2e:	09 f0                	or     %esi,%eax
   15e30:	0f b6 d8             	movzbl %al,%ebx
   15e33:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
   15e3a:	0f b6 d0             	movzbl %al,%edx
   15e3d:	0f b7 85 bc fe ff ff 	movzwl -0x144(%rbp),%eax
   15e44:	0f b6 c0             	movzbl %al,%eax
   15e47:	89 d6                	mov    %edx,%esi
   15e49:	89 c7                	mov    %eax,%edi
   15e4b:	e8 8b 3d ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   15e50:	48 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%rdx
   15e57:	88 02                	mov    %al,(%rdx)
   15e59:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
   15e60:	0f b6 00             	movzbl (%rax),%eax
   15e63:	0f b6 c0             	movzbl %al,%eax
   15e66:	09 d8                	or     %ebx,%eax
   15e68:	48 98                	cltq   
   15e6a:	48 09 85 e8 fe ff ff 	or     %rax,-0x118(%rbp)
   15e71:	8b 05 3d f2 00 00    	mov    0xf23d(%rip),%eax        # 250b4 <g_713>
   15e77:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
   15e7b:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
   15e82:	00 00 
   15e84:	74 05                	je     15e8b <func_34+0x239>
   15e86:	e8 e5 31 ff ff       	callq  9070 <__stack_chk_fail@plt>
   15e8b:	48 81 c4 48 01 00 00 	add    $0x148,%rsp
   15e92:	5b                   	pop    %rbx
   15e93:	5d                   	pop    %rbp
   15e94:	c3                   	retq   

0000000000015e95 <func_42>:
   15e95:	f3 0f 1e fa          	endbr64 
   15e99:	55                   	push   %rbp
   15e9a:	48 89 e5             	mov    %rsp,%rbp
   15e9d:	41 57                	push   %r15
   15e9f:	41 56                	push   %r14
   15ea1:	41 55                	push   %r13
   15ea3:	41 54                	push   %r12
   15ea5:	53                   	push   %rbx
   15ea6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   15ead:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   15eb2:	48 81 ec 08 0b 00 00 	sub    $0xb08,%rsp
   15eb9:	48 89 bd e8 e4 ff ff 	mov    %rdi,-0x1b18(%rbp)
   15ec0:	48 89 b5 e0 e4 ff ff 	mov    %rsi,-0x1b20(%rbp)
   15ec7:	89 95 dc e4 ff ff    	mov    %edx,-0x1b24(%rbp)
   15ecd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   15ed4:	00 00 
   15ed6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   15eda:	31 c0                	xor    %eax,%eax
   15edc:	66 c7 85 00 e5 ff ff 	movw   $0x11fc,-0x1b00(%rbp)
   15ee3:	fc 11 
   15ee5:	c6 85 ff e4 ff ff 16 	movb   $0x16,-0x1b01(%rbp)
   15eec:	c7 85 40 e5 ff ff 07 	movl   $0x7,-0x1ac0(%rbp)
   15ef3:	00 00 00 
   15ef6:	c7 85 70 e6 ff ff ff 	movl   $0xffffffff,-0x1990(%rbp)
   15efd:	ff ff ff 
   15f00:	c7 85 74 e6 ff ff ff 	movl   $0xffffffff,-0x198c(%rbp)
   15f07:	ff ff ff 
   15f0a:	c7 85 78 e6 ff ff ff 	movl   $0xffffffff,-0x1988(%rbp)
   15f11:	ff ff ff 
   15f14:	c7 85 7c e6 ff ff ff 	movl   $0xffffffff,-0x1984(%rbp)
   15f1b:	ff ff ff 
   15f1e:	c7 85 80 e6 ff ff ff 	movl   $0xffffffff,-0x1980(%rbp)
   15f25:	ff ff ff 
   15f28:	c7 85 84 e6 ff ff ff 	movl   $0xffffffff,-0x197c(%rbp)
   15f2f:	ff ff ff 
   15f32:	c7 85 88 e6 ff ff ff 	movl   $0xffffffff,-0x1978(%rbp)
   15f39:	ff ff ff 
   15f3c:	c7 85 8c e6 ff ff ff 	movl   $0xffffffff,-0x1974(%rbp)
   15f43:	ff ff ff 
   15f46:	c7 85 14 e5 ff ff 63 	movl   $0x7758a763,-0x1aec(%rbp)
   15f4d:	a7 58 77 
   15f50:	48 8d 05 11 31 01 00 	lea    0x13111(%rip),%rax        # 29068 <g_1328+0x8>
   15f57:	48 89 85 60 e5 ff ff 	mov    %rax,-0x1aa0(%rbp)
   15f5e:	48 8d 85 60 e5 ff ff 	lea    -0x1aa0(%rbp),%rax
   15f65:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
   15f6c:	66 c7 85 02 e5 ff ff 	movw   $0xffff,-0x1afe(%rbp)
   15f73:	ff ff 
   15f75:	48 c7 85 b0 e5 ff ff 	movq   $0x1,-0x1a50(%rbp)
   15f7c:	01 00 00 00 
   15f80:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
   15f87:	48 8d 15 52 0c 01 00 	lea    0x10c52(%rip),%rdx        # 26be0 <g_2798+0x16d0>
   15f8e:	b9 fa 00 00 00       	mov    $0xfa,%ecx
   15f93:	48 89 c7             	mov    %rax,%rdi
   15f96:	48 89 d6             	mov    %rdx,%rsi
   15f99:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   15f9c:	c7 85 44 e5 ff ff 06 	movl   $0x6,-0x1abc(%rbp)
   15fa3:	00 00 00 
   15fa6:	48 8b 05 73 16 01 00 	mov    0x11673(%rip),%rax        # 27620 <g_146>
   15fad:	48 8b 00             	mov    (%rax),%rax
   15fb0:	66 c7 00 dd 42       	movw   $0x42dd,(%rax)
   15fb5:	0f b7 85 00 e5 ff ff 	movzwl -0x1b00(%rbp),%eax
   15fbc:	89 c3                	mov    %eax,%ebx
   15fbe:	48 8d 05 ab 16 01 00 	lea    0x116ab(%rip),%rax        # 27670 <g_1199>
   15fc5:	48 8b 00             	mov    (%rax),%rax
   15fc8:	0f b6 00             	movzbl (%rax),%eax
   15fcb:	84 c0                	test   %al,%al
   15fcd:	74 2e                	je     15ffd <func_42+0x168>
   15fcf:	0f b7 85 00 e5 ff ff 	movzwl -0x1b00(%rbp),%eax
   15fd6:	0f b7 d0             	movzwl %ax,%edx
   15fd9:	0f b7 85 00 e5 ff ff 	movzwl -0x1b00(%rbp),%eax
   15fe0:	0f b7 c0             	movzwl %ax,%eax
   15fe3:	89 d6                	mov    %edx,%esi
   15fe5:	89 c7                	mov    %eax,%edi
   15fe7:	e8 33 3d ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   15fec:	48 83 bd e8 e4 ff ff 	cmpq   $0x0,-0x1b18(%rbp)
   15ff3:	00 
   15ff4:	74 07                	je     15ffd <func_42+0x168>
   15ff6:	b8 01 00 00 00       	mov    $0x1,%eax
   15ffb:	eb 05                	jmp    16002 <func_42+0x16d>
   15ffd:	b8 00 00 00 00       	mov    $0x0,%eax
   16002:	f7 d0                	not    %eax
   16004:	89 c2                	mov    %eax,%edx
   16006:	0f bf 85 00 e5 ff ff 	movswl -0x1b00(%rbp),%eax
   1600d:	39 c2                	cmp    %eax,%edx
   1600f:	0f 9c c0             	setl   %al
   16012:	0f b6 c0             	movzbl %al,%eax
   16015:	48 8b 95 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rdx
   1601c:	48 89 d6             	mov    %rdx,%rsi
   1601f:	48 89 c7             	mov    %rax,%rdi
   16022:	e8 88 40 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   16027:	21 d8                	and    %ebx,%eax
   16029:	0f be c0             	movsbl %al,%eax
   1602c:	89 c6                	mov    %eax,%esi
   1602e:	bf c7 ff ff ff       	mov    $0xffffffc7,%edi
