


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    d321:	e9 ee 00 00 00       	jmpq   d414 <func_26+0x3d1b>
    d326:	c7 85 d4 e6 ff ff ff 	movl   $0xffffffff,-0x192c(%rbp)
    d32d:	ff ff ff 
    d330:	c7 85 d8 e6 ff ff ff 	movl   $0xffffffff,-0x1928(%rbp)
    d337:	ff ff ff 
    d33a:	c6 05 17 26 01 00 00 	movb   $0x0,0x12617(%rip)        # 1f958 <g_1383>
    d341:	e9 bf 00 00 00       	jmpq   d405 <func_26+0x3d0c>
    d346:	c7 85 dc e6 ff ff ac 	movl   $0x886bdfac,-0x1924(%rbp)
    d34d:	df 6b 88 
    d350:	c7 85 e0 e6 ff ff a5 	movl   $0x8d158ea5,-0x1920(%rbp)
    d357:	8e 15 8d 
    d35a:	c7 85 e4 e6 ff ff 05 	movl   $0x5,-0x191c(%rbp)
    d361:	00 00 00 
    d364:	c6 05 f1 fd 00 00 00 	movb   $0x0,0xfdf1(%rip)        # 1d15c <g_315>
    d36b:	eb 79                	jmp    d3e6 <func_26+0x3ced>
    d36d:	c7 85 e0 f7 ff ff 06 	movl   $0x6,-0x820(%rbp)
    d374:	00 00 00 
    d377:	c7 85 e4 f7 ff ff 28 	movl   $0x4ee18028,-0x81c(%rbp)
    d37e:	80 e1 4e 
    d381:	c7 85 e8 f7 ff ff 06 	movl   $0x6,-0x818(%rbp)
    d388:	00 00 00 
    d38b:	c7 85 ec f7 ff ff 06 	movl   $0x6,-0x814(%rbp)
    d392:	00 00 00 
    d395:	c7 85 f0 f7 ff ff 28 	movl   $0x4ee18028,-0x810(%rbp)
    d39c:	80 e1 4e 
    d39f:	c7 85 f4 f7 ff ff 06 	movl   $0x6,-0x80c(%rbp)
    d3a6:	00 00 00 
    d3a9:	c7 85 f8 f7 ff ff 06 	movl   $0x6,-0x808(%rbp)
    d3b0:	00 00 00 
    d3b3:	c7 85 fc f7 ff ff 28 	movl   $0x4ee18028,-0x804(%rbp)
    d3ba:	80 e1 4e 
    d3bd:	c7 85 00 f8 ff ff 06 	movl   $0x6,-0x800(%rbp)
    d3c4:	00 00 00 
    d3c7:	8b 85 e8 f7 ff ff    	mov    -0x818(%rbp),%eax
    d3cd:	83 e8 01             	sub    $0x1,%eax
    d3d0:	89 85 e8 f7 ff ff    	mov    %eax,-0x818(%rbp)
    d3d6:	0f b6 05 7f fd 00 00 	movzbl 0xfd7f(%rip),%eax        # 1d15c <g_315>
    d3dd:	83 c0 01             	add    $0x1,%eax
    d3e0:	88 05 76 fd 00 00    	mov    %al,0xfd76(%rip)        # 1d15c <g_315>
    d3e6:	0f b6 05 6f fd 00 00 	movzbl 0xfd6f(%rip),%eax        # 1d15c <g_315>
    d3ed:	3c 03                	cmp    $0x3,%al
    d3ef:	0f 86 78 ff ff ff    	jbe    d36d <func_26+0x3c74>
    d3f5:	0f b6 05 5c 25 01 00 	movzbl 0x1255c(%rip),%eax        # 1f958 <g_1383>
    d3fc:	83 c0 01             	add    $0x1,%eax
    d3ff:	88 05 53 25 01 00    	mov    %al,0x12553(%rip)        # 1f958 <g_1383>
    d405:	0f b6 05 4c 25 01 00 	movzbl 0x1254c(%rip),%eax        # 1f958 <g_1383>
    d40c:	3c 03                	cmp    $0x3,%al
    d40e:	0f 8e 32 ff ff ff    	jle    d346 <func_26+0x3c4d>
    d414:	66 c7 05 fb 22 01 00 	movw   $0x0,0x122fb(%rip)        # 1f718 <g_692>
    d41b:	00 00 
    d41d:	eb 1b                	jmp    d43a <func_26+0x3d41>
    d41f:	8b 85 6c e6 ff ff    	mov    -0x1994(%rbp),%eax
    d425:	85 c0                	test   %eax,%eax
    d427:	75 20                	jne    d449 <func_26+0x3d50>
    d429:	0f b7 05 e8 22 01 00 	movzwl 0x122e8(%rip),%eax        # 1f718 <g_692>
    d430:	83 c0 01             	add    $0x1,%eax
    d433:	66 89 05 de 22 01 00 	mov    %ax,0x122de(%rip)        # 1f718 <g_692>
    d43a:	0f b7 05 d7 22 01 00 	movzwl 0x122d7(%rip),%eax        # 1f718 <g_692>
    d441:	66 83 f8 07          	cmp    $0x7,%ax
    d445:	7e d8                	jle    d41f <func_26+0x3d26>
    d447:	eb 01                	jmp    d44a <func_26+0x3d51>
    d449:	90                   	nop
    d44a:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
    d451:	0f b6 00             	movzbl (%rax),%eax
    d454:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    d458:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d45f:	00 00 
    d461:	74 05                	je     d468 <func_26+0x3d6f>
    d463:	e8 08 9c ff ff       	callq  7070 <__stack_chk_fail@plt>
    d468:	48 81 c4 88 19 00 00 	add    $0x1988,%rsp
    d46f:	5b                   	pop    %rbx
    d470:	41 5c                	pop    %r12
    d472:	41 5d                	pop    %r13
    d474:	41 5e                	pop    %r14
    d476:	41 5f                	pop    %r15
    d478:	5d                   	pop    %rbp
    d479:	c3                   	retq   

000000000000d47a <func_30>:
    d47a:	f3 0f 1e fa          	endbr64 
    d47e:	55                   	push   %rbp
    d47f:	48 89 e5             	mov    %rsp,%rbp
    d482:	41 54                	push   %r12
    d484:	53                   	push   %rbx
    d485:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    d48c:	89 bd 6c ff ff ff    	mov    %edi,-0x94(%rbp)
    d492:	89 f0                	mov    %esi,%eax
    d494:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
    d49b:	48 89 8d 58 ff ff ff 	mov    %rcx,-0xa8(%rbp)
    d4a2:	44 89 85 54 ff ff ff 	mov    %r8d,-0xac(%rbp)
    d4a9:	88 85 68 ff ff ff    	mov    %al,-0x98(%rbp)
    d4af:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d4b6:	00 00 
    d4b8:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d4bc:	31 c0                	xor    %eax,%eax
    d4be:	c7 85 74 ff ff ff 77 	movl   $0x982d2377,-0x8c(%rbp)
    d4c5:	23 2d 98 
    d4c8:	48 8d 05 19 61 01 00 	lea    0x16119(%rip),%rax        # 235e8 <g_496>
    d4cf:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    d4d3:	48 8d 05 0e 61 01 00 	lea    0x1610e(%rip),%rax        # 235e8 <g_496>
    d4da:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d4de:	48 8d 05 03 61 01 00 	lea    0x16103(%rip),%rax        # 235e8 <g_496>
    d4e5:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d4e9:	48 8d 05 f8 60 01 00 	lea    0x160f8(%rip),%rax        # 235e8 <g_496>
    d4f0:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d4f4:	48 8d 05 ed 60 01 00 	lea    0x160ed(%rip),%rax        # 235e8 <g_496>
    d4fb:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    d4ff:	48 8d 05 e2 60 01 00 	lea    0x160e2(%rip),%rax        # 235e8 <g_496>
    d506:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d50a:	48 8d 05 d7 60 01 00 	lea    0x160d7(%rip),%rax        # 235e8 <g_496>
    d511:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    d515:	48 8d 05 cc 60 01 00 	lea    0x160cc(%rip),%rax        # 235e8 <g_496>
    d51c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    d520:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    d524:	48 83 c0 20          	add    $0x20,%rax
    d528:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    d52c:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    d530:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    d534:	48 c7 05 11 22 01 00 	movq   $0x0,0x12211(%rip)        # 1f750 <g_787>
    d53b:	00 00 00 00 
    d53f:	e9 8f 01 00 00       	jmpq   d6d3 <func_30+0x259>
    d544:	48 8d 05 bd 78 01 00 	lea    0x178bd(%rip),%rax        # 24e08 <g_845>
    d54b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d54f:	c7 85 78 ff ff ff fb 	movl   $0xe0cb21fb,-0x88(%rbp)
    d556:	21 cb e0 
    d559:	48 8d 05 2c fb 00 00 	lea    0xfb2c(%rip),%rax        # 1d08c <g_106>
    d560:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d564:	c7 85 7c ff ff ff db 	movl   $0x69f186db,-0x84(%rbp)
    d56b:	86 f1 69 
    d56e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    d572:	48 8b 95 58 ff ff ff 	mov    -0xa8(%rbp),%rdx
    d579:	48 89 10             	mov    %rdx,(%rax)
    d57c:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
    d582:	0f b6 c0             	movzbl %al,%eax
    d585:	be 06 00 00 00       	mov    $0x6,%esi
    d58a:	89 c7                	mov    %eax,%edi
    d58c:	e8 bb a6 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    d591:	0f b6 d8             	movzbl %al,%ebx
    d594:	44 0f be a5 68 ff ff 	movsbl -0x98(%rbp),%r12d
    d59b:	ff 
    d59c:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
    d5a2:	3b 85 74 ff ff ff    	cmp    -0x8c(%rbp),%eax
    d5a8:	0f 9e c0             	setle  %al
    d5ab:	0f b6 c0             	movzbl %al,%eax
    d5ae:	be 06 00 00 00       	mov    $0x6,%esi
    d5b3:	89 c7                	mov    %eax,%edi
    d5b5:	e8 7b 9d ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    d5ba:	f7 d0                	not    %eax
    d5bc:	c0 e8 07             	shr    $0x7,%al
    d5bf:	0f b6 c0             	movzbl %al,%eax
    d5c2:	41 39 c4             	cmp    %eax,%r12d
    d5c5:	0f 9c c0             	setl   %al
    d5c8:	44 0f b6 e0          	movzbl %al,%r12d
    d5cc:	8b 05 92 21 01 00    	mov    0x12192(%rip),%eax        # 1f764 <g_846+0x4>
    d5d2:	c1 e0 09             	shl    $0x9,%eax
    d5d5:	c1 f8 09             	sar    $0x9,%eax
    d5d8:	0f b7 d0             	movzwl %ax,%edx
    d5db:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
    d5e1:	39 85 78 ff ff ff    	cmp    %eax,-0x88(%rbp)
    d5e7:	0f 96 c0             	setbe  %al
    d5ea:	0f b6 c0             	movzbl %al,%eax
    d5ed:	89 d6                	mov    %edx,%esi
    d5ef:	89 c7                	mov    %eax,%edi
    d5f1:	e8 47 a7 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    d5f6:	0f b7 d0             	movzwl %ax,%edx
    d5f9:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    d600:	0f b6 00             	movzbl (%rax),%eax
    d603:	0f be c0             	movsbl %al,%eax
    d606:	39 c2                	cmp    %eax,%edx
    d608:	7e 07                	jle    d611 <func_30+0x197>
    d60a:	b8 01 00 00 00       	mov    $0x1,%eax
    d60f:	eb 05                	jmp    d616 <func_30+0x19c>
    d611:	b8 00 00 00 00       	mov    $0x0,%eax
    d616:	48 98                	cltq   
    d618:	48 ba 9b e0 88 9f 58 	movabs $0xa82f07589f88e09b,%rdx
    d61f:	07 2f a8 
    d622:	48 09 d0             	or     %rdx,%rax
    d625:	49 39 c4             	cmp    %rax,%r12
    d628:	0f 93 c0             	setae  %al
    d62b:	0f b6 c0             	movzbl %al,%eax
    d62e:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    d635:	48 89 c7             	mov    %rax,%rdi
    d638:	e8 77 a3 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    d63d:	8b 95 54 ff ff ff    	mov    -0xac(%rbp),%edx
    d643:	48 63 d2             	movslq %edx,%rdx
    d646:	48 39 d0             	cmp    %rdx,%rax
    d649:	0f 9c c0             	setl   %al
    d64c:	0f b6 c0             	movzbl %al,%eax
    d64f:	21 d8                	and    %ebx,%eax
    d651:	0b 85 6c ff ff ff    	or     -0x94(%rbp),%eax
    d657:	89 c2                	mov    %eax,%edx
    d659:	48 b8 86 3e d8 56 b5 	movabs $0x7b7bc4b556d83e86,%rax
    d660:	c4 7b 7b 
    d663:	48 31 c2             	xor    %rax,%rdx
    d666:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    d66d:	0f b6 00             	movzbl (%rax),%eax
    d670:	48 0f be c0          	movsbq %al,%rax
    d674:	48 39 c2             	cmp    %rax,%rdx
    d677:	0f 9f c0             	setg   %al
    d67a:	0f b6 d0             	movzbl %al,%edx
    d67d:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    d681:	89 10                	mov    %edx,(%rax)
    d683:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    d687:	8b 10                	mov    (%rax),%edx
    d689:	0f be 85 68 ff ff ff 	movsbl -0x98(%rbp),%eax
    d690:	09 c2                	or     %eax,%edx
    d692:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
    d698:	31 d0                	xor    %edx,%eax
    d69a:	89 85 7c ff ff ff    	mov    %eax,-0x84(%rbp)
    d6a0:	48 8b 05 51 5f 01 00 	mov    0x15f51(%rip),%rax        # 235f8 <g_549>
    d6a7:	48 8b 00             	mov    (%rax),%rax
    d6aa:	8b 95 7c ff ff ff    	mov    -0x84(%rbp),%edx
    d6b0:	89 10                	mov    %edx,(%rax)
    d6b2:	48 8b 05 37 5f 01 00 	mov    0x15f37(%rip),%rax        # 235f0 <g_550>
    d6b9:	8b 95 74 ff ff ff    	mov    -0x8c(%rbp),%edx
    d6bf:	89 10                	mov    %edx,(%rax)
    d6c1:	48 8b 05 88 20 01 00 	mov    0x12088(%rip),%rax        # 1f750 <g_787>
    d6c8:	48 83 c0 01          	add    $0x1,%rax
    d6cc:	48 89 05 7d 20 01 00 	mov    %rax,0x1207d(%rip)        # 1f750 <g_787>
    d6d3:	48 8b 05 76 20 01 00 	mov    0x12076(%rip),%rax        # 1f750 <g_787>
    d6da:	48 83 f8 07          	cmp    $0x7,%rax
    d6de:	0f 84 60 fe ff ff    	je     d544 <func_30+0xca>
    d6e4:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    d6eb:	0f b6 00             	movzbl (%rax),%eax
    d6ee:	0f be d8             	movsbl %al,%ebx
    d6f1:	0f be 85 68 ff ff ff 	movsbl -0x98(%rbp),%eax
    d6f8:	39 85 74 ff ff ff    	cmp    %eax,-0x8c(%rbp)
    d6fe:	0f 9f c0             	setg   %al
    d701:	0f b6 c0             	movzbl %al,%eax
    d704:	be 05 00 00 00       	mov    $0x5,%esi
    d709:	89 c7                	mov    %eax,%edi
    d70b:	e8 de 9b ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    d710:	0f be c0             	movsbl %al,%eax
    d713:	39 85 74 ff ff ff    	cmp    %eax,-0x8c(%rbp)
    d719:	7c 10                	jl     d72b <func_30+0x2b1>
    d71b:	83 bd 74 ff ff ff 00 	cmpl   $0x0,-0x8c(%rbp)
    d722:	74 07                	je     d72b <func_30+0x2b1>
    d724:	b8 01 00 00 00       	mov    $0x1,%eax
    d729:	eb 05                	jmp    d730 <func_30+0x2b6>
    d72b:	b8 00 00 00 00       	mov    $0x0,%eax
    d730:	0f b6 d0             	movzbl %al,%edx
    d733:	48 8b 05 be 5e 01 00 	mov    0x15ebe(%rip),%rax        # 235f8 <g_549>
    d73a:	48 8b 00             	mov    (%rax),%rax
    d73d:	48 85 c0             	test   %rax,%rax
    d740:	0f 95 c1             	setne  %cl
    d743:	48 8b 05 9e 5e 01 00 	mov    0x15e9e(%rip),%rax        # 235e8 <g_496>
    d74a:	48 8b 00             	mov    (%rax),%rax
    d74d:	88 08                	mov    %cl,(%rax)
    d74f:	0f b6 00             	movzbl (%rax),%eax
    d752:	0f b6 c0             	movzbl %al,%eax
    d755:	89 d6                	mov    %edx,%esi
    d757:	89 c7                	mov    %eax,%edi
    d759:	e8 1a a4 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    d75e:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    d765:	0f b6 00             	movzbl (%rax),%eax
    d768:	0f be c0             	movsbl %al,%eax
    d76b:	48 8b 15 16 66 01 00 	mov    0x16616(%rip),%rdx        # 23d88 <g_756>
    d772:	48 8b 12             	mov    (%rdx),%rdx
    d775:	0f b7 12             	movzwl (%rdx),%edx
    d778:	89 c6                	mov    %eax,%esi
    d77a:	bf 00 00 00 00       	mov    $0x0,%edi
    d77f:	e8 1d 9b ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    d784:	89 de                	mov    %ebx,%esi
    d786:	bf 01 00 00 00       	mov    $0x1,%edi
    d78b:	e8 62 9a ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    d790:	89 c2                	mov    %eax,%edx
    d792:	48 8b 05 5f 5e 01 00 	mov    0x15e5f(%rip),%rax        # 235f8 <g_549>
    d799:	48 8b 00             	mov    (%rax),%rax
    d79c:	0f be d2             	movsbl %dl,%edx
    d79f:	89 10                	mov    %edx,(%rax)
    d7a1:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
    d7a7:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    d7ab:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d7b2:	00 00 
    d7b4:	74 05                	je     d7bb <func_30+0x341>
    d7b6:	e8 b5 98 ff ff       	callq  7070 <__stack_chk_fail@plt>
    d7bb:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
    d7c2:	5b                   	pop    %rbx
    d7c3:	41 5c                	pop    %r12
    d7c5:	5d                   	pop    %rbp
    d7c6:	c3                   	retq   

000000000000d7c7 <func_40>:
    d7c7:	f3 0f 1e fa          	endbr64 
    d7cb:	55                   	push   %rbp
    d7cc:	48 89 e5             	mov    %rsp,%rbp
    d7cf:	48 81 ec 60 01 00 00 	sub    $0x160,%rsp
    d7d6:	48 89 bd b8 fe ff ff 	mov    %rdi,-0x148(%rbp)
    d7dd:	89 f0                	mov    %esi,%eax
    d7df:	89 95 b0 fe ff ff    	mov    %edx,-0x150(%rbp)
    d7e5:	89 8d ac fe ff ff    	mov    %ecx,-0x154(%rbp)
    d7eb:	44 89 c2             	mov    %r8d,%edx
    d7ee:	88 85 b4 fe ff ff    	mov    %al,-0x14c(%rbp)
    d7f4:	89 d0                	mov    %edx,%eax
    d7f6:	88 85 a8 fe ff ff    	mov    %al,-0x158(%rbp)
    d7fc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d803:	00 00 
    d805:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d809:	31 c0                	xor    %eax,%eax
    d80b:	48 8d 05 6e f8 00 00 	lea    0xf86e(%rip),%rax        # 1d080 <g_94+0x20>
    d812:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    d819:	48 8d 05 60 f8 00 00 	lea    0xf860(%rip),%rax        # 1d080 <g_94+0x20>
    d820:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d827:	48 8d 05 52 f8 00 00 	lea    0xf852(%rip),%rax        # 1d080 <g_94+0x20>
    d82e:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d835:	48 8d 05 44 f8 00 00 	lea    0xf844(%rip),%rax        # 1d080 <g_94+0x20>
    d83c:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    d843:	48 8d 05 36 f8 00 00 	lea    0xf836(%rip),%rax        # 1d080 <g_94+0x20>
    d84a:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d851:	48 8d 05 28 f8 00 00 	lea    0xf828(%rip),%rax        # 1d080 <g_94+0x20>
    d858:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    d85f:	48 8d 05 1a f8 00 00 	lea    0xf81a(%rip),%rax        # 1d080 <g_94+0x20>
    d866:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d86d:	48 8d 05 0c f8 00 00 	lea    0xf80c(%rip),%rax        # 1d080 <g_94+0x20>
    d874:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    d87b:	48 8d 05 fe f7 00 00 	lea    0xf7fe(%rip),%rax        # 1d080 <g_94+0x20>
    d882:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    d889:	48 8d 05 f0 f7 00 00 	lea    0xf7f0(%rip),%rax        # 1d080 <g_94+0x20>
    d890:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    d897:	48 b8 1d 4e f1 26 78 	movabs $0xedb5497826f14e1d,%rax
    d89e:	49 b5 ed 
    d8a1:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d8a8:	48 ba a0 5a 08 57 8c 	movabs $0x1911988c57085aa0,%rdx
    d8af:	98 11 19 
    d8b2:	48 89 95 28 ff ff ff 	mov    %rdx,-0xd8(%rbp)
    d8b9:	48 b9 2a 9a 88 53 f4 	movabs $0xe5f09f453889a2a,%rcx
    d8c0:	09 5f 0e 
    d8c3:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
    d8ca:	48 c7 85 38 ff ff ff 	movq   $0xfffffffffffffff7,-0xc8(%rbp)
    d8d1:	f7 ff ff ff 
    d8d5:	48 bf 22 e8 69 8a cc 	movabs $0xb9be2cc8a69e822,%rdi
    d8dc:	e2 9b 0b 
    d8df:	48 89 bd 40 ff ff ff 	mov    %rdi,-0xc0(%rbp)
    d8e6:	48 c7 85 48 ff ff ff 	movq   $0xfffffffffffffff7,-0xb8(%rbp)
    d8ed:	f7 ff ff ff 
    d8f1:	48 89 8d 50 ff ff ff 	mov    %rcx,-0xb0(%rbp)
    d8f8:	48 89 95 58 ff ff ff 	mov    %rdx,-0xa8(%rbp)
    d8ff:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    d906:	48 ba 65 ed bd a2 eb 	movabs $0x8c0df7eba2bded65,%rdx
    d90d:	f7 0d 8c 
    d910:	48 89 95 68 ff ff ff 	mov    %rdx,-0x98(%rbp)
    d917:	48 c7 85 70 ff ff ff 	movq   $0xfffffffffffffff7,-0x90(%rbp)
    d91e:	f7 ff ff ff 
    d922:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    d929:	48 89 7d 80          	mov    %rdi,-0x80(%rbp)
    d92d:	48 be 91 31 82 ac 57 	movabs $0x5ec73a57ac823191,%rsi
    d934:	3a c7 5e 
    d937:	48 89 75 88          	mov    %rsi,-0x78(%rbp)
    d93b:	48 c7 45 90 f8 ff ff 	movq   $0xfffffffffffffff8,-0x70(%rbp)
    d942:	ff 
    d943:	48 89 75 98          	mov    %rsi,-0x68(%rbp)
    d947:	48 89 7d a0          	mov    %rdi,-0x60(%rbp)
    d94b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d94f:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    d953:	48 b8 14 51 da 30 de 	movabs $0xb0a0ffde30da5114,%rax
    d95a:	ff a0 b0 
    d95d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d961:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    d965:	48 c7 45 c8 f7 ff ff 	movq   $0xfffffffffffffff7,-0x38(%rbp)
    d96c:	ff 
    d96d:	48 c7 45 d0 f8 ff ff 	movq   $0xfffffffffffffff8,-0x30(%rbp)
    d974:	ff 
    d975:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
    d979:	48 b8 7f 4f 5e fe 92 	movabs $0x46ff3c92fe5e4f7f,%rax
    d980:	3c ff 46 
    d983:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    d987:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
    d98b:	48 c7 45 f0 f8 ff ff 	movq   $0xfffffffffffffff8,-0x10(%rbp)
    d992:	ff 
    d993:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    d99a:	48 83 e8 01          	sub    $0x1,%rax
    d99e:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    d9a5:	0f b6 85 b4 fe ff ff 	movzbl -0x14c(%rbp),%eax
    d9ac:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d9b0:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    d9b7:	00 00 
    d9b9:	74 05                	je     d9c0 <func_40+0x1f9>
    d9bb:	e8 b0 96 ff ff       	callq  7070 <__stack_chk_fail@plt>
    d9c0:	c9                   	leaveq 
    d9c1:	c3                   	retq   

000000000000d9c2 <func_48>:
    d9c2:	f3 0f 1e fa          	endbr64 
    d9c6:	55                   	push   %rbp
    d9c7:	48 89 e5             	mov    %rsp,%rbp
    d9ca:	41 55                	push   %r13
    d9cc:	41 54                	push   %r12
    d9ce:	53                   	push   %rbx
    d9cf:	48 81 ec 38 0b 00 00 	sub    $0xb38,%rsp
    d9d6:	48 89 bd b8 f4 ff ff 	mov    %rdi,-0xb48(%rbp)
    d9dd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d9e4:	00 00 
    d9e6:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    d9ea:	31 c0                	xor    %eax,%eax
    d9ec:	c7 85 d0 f4 ff ff 61 	movl   $0x63a58f61,-0xb30(%rbp)
    d9f3:	8f a5 63 
    d9f6:	c7 85 cc f4 ff ff 01 	movl   $0x1,-0xb34(%rbp)
    d9fd:	00 00 00 
    da00:	c7 45 d3 f8 f8 f8 f8 	movl   $0xf8f8f8f8,-0x2d(%rbp)
    da07:	c6 45 d7 f8          	movb   $0xf8,-0x29(%rbp)
    da0b:	c7 85 d4 f4 ff ff 01 	movl   $0x1,-0xb2c(%rbp)
    da12:	00 00 00 
    da15:	c7 85 d8 f4 ff ff 12 	movl   $0x5ccf7512,-0xb28(%rbp)
    da1c:	75 cf 5c 
    da1f:	c7 85 e0 f5 ff ff 3f 	movl   $0x9a467f3f,-0xa20(%rbp)
    da26:	7f 46 9a 
    da29:	c7 85 e4 f5 ff ff 01 	movl   $0x1,-0xa1c(%rbp)
    da30:	00 00 00 
    da33:	c7 85 e8 f5 ff ff 2a 	movl   $0x4d69f82a,-0xa18(%rbp)
    da3a:	f8 69 4d 
    da3d:	c7 85 ec f5 ff ff 2a 	movl   $0x4d69f82a,-0xa14(%rbp)
    da44:	f8 69 4d 
    da47:	c7 85 f0 f5 ff ff 01 	movl   $0x1,-0xa10(%rbp)
    da4e:	00 00 00 
    da51:	c7 85 f4 f5 ff ff 3f 	movl   $0x9a467f3f,-0xa0c(%rbp)
    da58:	7f 46 9a 
    da5b:	c7 85 f8 f5 ff ff 3f 	movl   $0x9a467f3f,-0xa08(%rbp)
    da62:	7f 46 9a 
    da65:	c7 85 fc f5 ff ff 2a 	movl   $0x4d69f82a,-0xa04(%rbp)
    da6c:	f8 69 4d 
    da6f:	c7 85 00 f6 ff ff ff 	movl   $0xffffffff,-0xa00(%rbp)
    da76:	ff ff ff 
    da79:	c7 85 04 f6 ff ff 01 	movl   $0x1,-0x9fc(%rbp)
    da80:	00 00 00 
    da83:	c7 85 08 f6 ff ff 01 	movl   $0x1,-0x9f8(%rbp)
    da8a:	00 00 00 
    da8d:	c7 85 0c f6 ff ff ff 	movl   $0xffffffff,-0x9f4(%rbp)
    da94:	ff ff ff 
    da97:	c7 85 10 f6 ff ff 01 	movl   $0x1,-0x9f0(%rbp)
    da9e:	00 00 00 
