


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    8971:	48 39 85 90 ec ff ff 	cmp    %rax,-0x1370(%rbp)
    8978:	0f 95 c0             	setne  %al
    897b:	0f b6 d0             	movzbl %al,%edx
    897e:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
    8982:	0f b6 c0             	movzbl %al,%eax
    8985:	21 c2                	and    %eax,%edx
    8987:	0f bf 85 d4 ea ff ff 	movswl -0x152c(%rbp),%eax
    898e:	39 c2                	cmp    %eax,%edx
    8990:	0f 9f c0             	setg   %al
    8993:	44 0f b6 e0          	movzbl %al,%r12d
    8997:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    899e:	88 05 fc ea 00 00    	mov    %al,0xeafc(%rip)        # 174a0 <g_238>
    89a4:	0f b6 05 f5 ea 00 00 	movzbl 0xeaf5(%rip),%eax        # 174a0 <g_238>
    89ab:	0f be c0             	movsbl %al,%eax
    89ae:	be 07 00 00 00       	mov    $0x7,%esi
    89b3:	89 c7                	mov    %eax,%edi
    89b5:	e8 b2 a9 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    89ba:	89 c2                	mov    %eax,%edx
    89bc:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    89c3:	88 10                	mov    %dl,(%rax)
    89c5:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    89cc:	0f b6 00             	movzbl (%rax),%eax
    89cf:	0f b6 c0             	movzbl %al,%eax
    89d2:	44 89 e6             	mov    %r12d,%esi
    89d5:	89 c7                	mov    %eax,%edi
    89d7:	e8 b7 b1 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    89dc:	0f be c0             	movsbl %al,%eax
    89df:	be 59 00 00 00       	mov    $0x59,%esi
    89e4:	89 c7                	mov    %eax,%edi
    89e6:	e8 07 a8 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    89eb:	66 98                	cbtw   
    89ed:	0f b7 c0             	movzwl %ax,%eax
    89f0:	be 05 00 00 00       	mov    $0x5,%esi
    89f5:	89 c7                	mov    %eax,%edi
    89f7:	e8 4c b4 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    89fc:	0f b6 c0             	movzbl %al,%eax
    89ff:	be 90 00 00 00       	mov    $0x90,%esi
    8a04:	89 c7                	mov    %eax,%edi
    8a06:	e8 a3 b1 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    8a0b:	89 c2                	mov    %eax,%edx
    8a0d:	8b 05 9d eb 00 00    	mov    0xeb9d(%rip),%eax        # 175b0 <g_1874+0x10>
    8a13:	09 d0                	or     %edx,%eax
    8a15:	0f b6 d0             	movzbl %al,%edx
    8a18:	48 8d 05 49 f4 00 00 	lea    0xf449(%rip),%rax        # 17e68 <g_1368>
    8a1f:	48 39 85 58 ed ff ff 	cmp    %rax,-0x12a8(%rbp)
    8a26:	0f 94 c0             	sete   %al
    8a29:	0f b6 c0             	movzbl %al,%eax
    8a2c:	89 d6                	mov    %edx,%esi
    8a2e:	89 c7                	mov    %eax,%edi
    8a30:	e8 a6 b1 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    8a35:	0f b6 d0             	movzbl %al,%edx
    8a38:	8b 85 68 ef ff ff    	mov    -0x1098(%rbp),%eax
    8a3e:	39 c2                	cmp    %eax,%edx
    8a40:	8b 85 30 eb ff ff    	mov    -0x14d0(%rbp),%eax
    8a46:	48 98                	cltq   
    8a48:	25 af f6 00 00       	and    $0xf6af,%eax
    8a4d:	48 39 85 68 ee ff ff 	cmp    %rax,-0x1198(%rbp)
    8a54:	0f 97 c0             	seta   %al
    8a57:	0f b6 c0             	movzbl %al,%eax
    8a5a:	be 06 00 00 00       	mov    $0x6,%esi
    8a5f:	89 c7                	mov    %eax,%edi
    8a61:	e8 3b a8 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    8a66:	0f be c0             	movsbl %al,%eax
    8a69:	89 de                	mov    %ebx,%esi
    8a6b:	89 c7                	mov    %eax,%edi
    8a6d:	e8 e3 a9 ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    8a72:	98                   	cwtl   
    8a73:	89 85 58 ec ff ff    	mov    %eax,-0x13a8(%rbp)
    8a79:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    8a80:	8b 95 58 ec ff ff    	mov    -0x13a8(%rbp),%edx
    8a86:	89 10                	mov    %edx,(%rax)
    8a88:	8b 00                	mov    (%rax),%eax
    8a8a:	89 c6                	mov    %eax,%esi
    8a8c:	bf 01 00 00 00       	mov    $0x1,%edi
    8a91:	e8 8f b4 ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    8a96:	80 bd 01 eb ff ff 00 	cmpb   $0x0,-0x14ff(%rbp)
    8a9d:	0f 9f c0             	setg   %al
    8aa0:	0f b6 d0             	movzbl %al,%edx
    8aa3:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    8aaa:	89 10                	mov    %edx,(%rax)
    8aac:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
    8ab3:	48 8d 15 62 e9 00 00 	lea    0xe962(%rip),%rdx        # 1741c <g_131+0x3c>
    8aba:	48 89 10             	mov    %rdx,(%rax)
    8abd:	0f b6 85 ff ea ff ff 	movzbl -0x1501(%rbp),%eax
    8ac4:	0f b6 c0             	movzbl %al,%eax
    8ac7:	be 06 00 00 00       	mov    $0x6,%esi
    8acc:	89 c7                	mov    %eax,%edi
    8ace:	e8 a5 b0 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    8ad3:	88 85 ff ea ff ff    	mov    %al,-0x1501(%rbp)
    8ad9:	0f b6 85 ff ea ff ff 	movzbl -0x1501(%rbp),%eax
    8ae0:	3c eb                	cmp    $0xeb,%al
    8ae2:	0f 8c 0e fe ff ff    	jl     88f6 <func_17+0x32d4>
    8ae8:	eb 01                	jmp    8aeb <func_17+0x34c9>
    8aea:	90                   	nop
    8aeb:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
    8af2:	48 8d 95 58 ec ff ff 	lea    -0x13a8(%rbp),%rdx
    8af9:	48 89 10             	mov    %rdx,(%rax)
    8afc:	66 83 bd d4 ea ff ff 	cmpw   $0x0,-0x152c(%rbp)
    8b03:	00 
    8b04:	0f 84 7c 01 00 00    	je     8c86 <func_17+0x3664>
    8b0a:	8b 05 30 ea 00 00    	mov    0xea30(%rip),%eax        # 17540 <g_630>
    8b10:	0f bf d8             	movswl %ax,%ebx
    8b13:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
    8b1a:	48 8b 00             	mov    (%rax),%rax
    8b1d:	44 8b 20             	mov    (%rax),%r12d
    8b20:	be fa ff ff ff       	mov    $0xfffffffa,%esi
    8b25:	bf 00 00 00 00       	mov    $0x0,%edi
    8b2a:	e8 87 aa ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    8b2f:	0f be d0             	movsbl %al,%edx
    8b32:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
    8b36:	0f be c0             	movsbl %al,%eax
    8b39:	89 d6                	mov    %edx,%esi
    8b3b:	89 c7                	mov    %eax,%edi
    8b3d:	e8 d0 a6 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    8b42:	83 f0 01             	xor    $0x1,%eax
    8b45:	0f be d0             	movsbl %al,%edx
    8b48:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    8b4f:	89 10                	mov    %edx,(%rax)
    8b51:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    8b58:	8b 10                	mov    (%rax),%edx
    8b5a:	0f bf 85 d4 ea ff ff 	movswl -0x152c(%rbp),%eax
    8b61:	09 d0                	or     %edx,%eax
    8b63:	85 c0                	test   %eax,%eax
    8b65:	75 09                	jne    8b70 <func_17+0x354e>
    8b67:	83 bd 4c eb ff ff 00 	cmpl   $0x0,-0x14b4(%rbp)
    8b6e:	74 07                	je     8b77 <func_17+0x3555>
    8b70:	b8 01 00 00 00       	mov    $0x1,%eax
    8b75:	eb 05                	jmp    8b7c <func_17+0x355a>
    8b77:	b8 00 00 00 00       	mov    $0x0,%eax
    8b7c:	44 39 e0             	cmp    %r12d,%eax
    8b7f:	0f 9f c0             	setg   %al
    8b82:	0f b6 d0             	movzbl %al,%edx
    8b85:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    8b8c:	48 8b 00             	mov    (%rax),%rax
    8b8f:	48 8d 0d 2a ee 00 00 	lea    0xee2a(%rip),%rcx        # 179c0 <g_510>
    8b96:	48 89 08             	mov    %rcx,(%rax)
    8b99:	48 8b 08             	mov    (%rax),%rcx
    8b9c:	48 8d 05 1d ee 00 00 	lea    0xee1d(%rip),%rax        # 179c0 <g_510>
    8ba3:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    8baa:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    8bb1:	48 89 05 d0 f4 00 00 	mov    %rax,0xf4d0(%rip)        # 18088 <g_1886>
    8bb8:	48 8b 05 c9 f4 00 00 	mov    0xf4c9(%rip),%rax        # 18088 <g_1886>
    8bbf:	48 39 c1             	cmp    %rax,%rcx
    8bc2:	0f 94 c0             	sete   %al
    8bc5:	0f b6 c8             	movzbl %al,%ecx
    8bc8:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    8bcf:	0f b6 00             	movzbl (%rax),%eax
    8bd2:	89 c6                	mov    %eax,%esi
    8bd4:	89 c8                	mov    %ecx,%eax
    8bd6:	21 f0                	and    %esi,%eax
    8bd8:	89 c1                	mov    %eax,%ecx
    8bda:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    8be1:	88 08                	mov    %cl,(%rax)
    8be3:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    8bea:	0f b6 00             	movzbl (%rax),%eax
    8bed:	0f b6 c0             	movzbl %al,%eax
    8bf0:	89 d6                	mov    %edx,%esi
    8bf2:	89 c7                	mov    %eax,%edi
    8bf4:	e8 9a af ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    8bf9:	0f b6 c0             	movzbl %al,%eax
    8bfc:	89 de                	mov    %ebx,%esi
    8bfe:	89 c7                	mov    %eax,%edi
    8c00:	e8 ce a7 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    8c05:	0f bf d0             	movswl %ax,%edx
    8c08:	8b 85 20 eb ff ff    	mov    -0x14e0(%rbp),%eax
    8c0e:	39 c2                	cmp    %eax,%edx
    8c10:	7f 0a                	jg     8c1c <func_17+0x35fa>
    8c12:	66 83 bd d4 ea ff ff 	cmpw   $0x0,-0x152c(%rbp)
    8c19:	00 
    8c1a:	74 07                	je     8c23 <func_17+0x3601>
    8c1c:	b8 01 00 00 00       	mov    $0x1,%eax
    8c21:	eb 05                	jmp    8c28 <func_17+0x3606>
    8c23:	b8 00 00 00 00       	mov    $0x0,%eax
    8c28:	0f b7 c0             	movzwl %ax,%eax
    8c2b:	89 c6                	mov    %eax,%esi
    8c2d:	bf 00 00 00 00       	mov    $0x0,%edi
    8c32:	e8 06 b1 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    8c37:	0f b7 d0             	movzwl %ax,%edx
    8c3a:	0f bf 85 d4 ea ff ff 	movswl -0x152c(%rbp),%eax
    8c41:	21 d0                	and    %edx,%eax
    8c43:	85 c0                	test   %eax,%eax
    8c45:	74 3f                	je     8c86 <func_17+0x3664>
    8c47:	48 8b 95 60 ef ff ff 	mov    -0x10a0(%rbp),%rdx
    8c4e:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
    8c55:	48 8b 00             	mov    (%rax),%rax
    8c58:	48 39 c2             	cmp    %rax,%rdx
    8c5b:	0f 95 c2             	setne  %dl
    8c5e:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    8c65:	0f b6 d2             	movzbl %dl,%edx
    8c68:	89 10                	mov    %edx,(%rax)
    8c6a:	48 83 bd 60 ee ff ff 	cmpq   $0x0,-0x11a0(%rbp)
    8c71:	00 
    8c72:	0f 95 c2             	setne  %dl
    8c75:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    8c7c:	0f b6 d2             	movzbl %dl,%edx
    8c7f:	89 10                	mov    %edx,(%rax)
    8c81:	e9 f0 02 00 00       	jmpq   8f76 <func_17+0x3954>
    8c86:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    8c8d:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    8c94:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    8c9b:	48 83 c0 0c          	add    $0xc,%rax
    8c9f:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    8ca6:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    8cad:	48 83 c0 0c          	add    $0xc,%rax
    8cb1:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    8cb8:	48 8d 05 35 e7 00 00 	lea    0xe735(%rip),%rax        # 173f4 <g_131+0x14>
    8cbf:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    8cc6:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8ccd:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    8cd4:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    8cdb:	00 00 00 00 
    8cdf:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8ce6:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    8ced:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    8cf4:	48 83 c0 08          	add    $0x8,%rax
    8cf8:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    8cff:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    8d06:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    8d0d:	48 8d 85 24 eb ff ff 	lea    -0x14dc(%rbp),%rax
    8d14:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    8d1b:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    8d22:	00 00 00 00 
    8d26:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
    8d2d:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    8d34:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
    8d3b:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    8d42:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
    8d49:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    8d50:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    8d57:	00 00 00 00 
    8d5b:	48 8d 85 24 eb ff ff 	lea    -0x14dc(%rbp),%rax
    8d62:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    8d69:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    8d70:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8d77:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    8d7e:	48 83 c0 08          	add    $0x8,%rax
    8d82:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    8d89:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8d90:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    8d97:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    8d9e:	00 00 00 00 
    8da2:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8da9:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    8db0:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8db7:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    8dbe:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
    8dc5:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    8dcc:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    8dd3:	00 00 00 00 
    8dd7:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
    8dde:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    8de5:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8dec:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    8df3:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8dfa:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    8e01:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    8e08:	00 00 00 00 
    8e0c:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8e13:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    8e1a:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    8e21:	48 83 c0 08          	add    $0x8,%rax
    8e25:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    8e2c:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    8e33:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    8e3a:	48 8d 85 24 eb ff ff 	lea    -0x14dc(%rbp),%rax
    8e41:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    8e48:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    8e4f:	00 00 00 00 
    8e53:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
    8e5a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    8e61:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
    8e68:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    8e6f:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
    8e76:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    8e7d:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    8e84:	00 00 00 00 
    8e88:	48 8d 85 24 eb ff ff 	lea    -0x14dc(%rbp),%rax
    8e8f:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    8e96:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    8e9d:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    8ea4:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    8eab:	48 83 c0 08          	add    $0x8,%rax
    8eaf:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    8eb6:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8ebd:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    8ec4:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    8ecb:	00 00 00 00 
    8ecf:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8ed6:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    8edd:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8ee4:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    8eeb:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
    8ef2:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    8ef9:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    8f00:	00 00 00 00 
    8f04:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
    8f0b:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    8f12:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8f19:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    8f20:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8f27:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    8f2e:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    8f35:	00 00 00 00 
    8f39:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    8f40:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    8f47:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    8f4e:	48 83 c0 08          	add    $0x8,%rax
    8f52:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    8f59:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    8f60:	c7 00 8b bb 14 77    	movl   $0x7714bb8b,(%rax)
    8f66:	0f b6 85 02 eb ff ff 	movzbl -0x14fe(%rbp),%eax
    8f6d:	83 e8 01             	sub    $0x1,%eax
    8f70:	88 85 02 eb ff ff    	mov    %al,-0x14fe(%rbp)
    8f76:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    8f7d:	8b 10                	mov    (%rax),%edx
    8f7f:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    8f86:	89 10                	mov    %edx,(%rax)
    8f88:	e9 8e 04 00 00       	jmpq   941b <func_17+0x3df9>
    8f8d:	0f bf 85 d4 ea ff ff 	movswl -0x152c(%rbp),%eax
    8f94:	e9 c8 10 00 00       	jmpq   a061 <func_17+0x4a3f>
    8f99:	48 c7 85 60 ed ff ff 	movq   $0x0,-0x12a0(%rbp)
    8fa0:	00 00 00 00 
    8fa4:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    8fab:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    8fb2:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    8fb9:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    8fc0:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    8fc7:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    8fce:	c7 85 b0 f8 ff ff 0f 	movl   $0xcaed500f,-0x750(%rbp)
    8fd5:	50 ed ca 
    8fd8:	c7 85 b4 f8 ff ff 04 	movl   $0x4,-0x74c(%rbp)
    8fdf:	00 00 00 
    8fe2:	c7 85 b8 f8 ff ff 22 	movl   $0x4d8c9c22,-0x748(%rbp)
    8fe9:	9c 8c 4d 
    8fec:	c7 85 bc f8 ff ff 22 	movl   $0x4d8c9c22,-0x744(%rbp)
    8ff3:	9c 8c 4d 
    8ff6:	c7 85 c0 f8 ff ff 04 	movl   $0x4,-0x740(%rbp)
    8ffd:	00 00 00 
    9000:	c7 85 c4 f8 ff ff 0f 	movl   $0xcaed500f,-0x73c(%rbp)
    9007:	50 ed ca 
    900a:	c7 85 c8 f8 ff ff 04 	movl   $0x4,-0x738(%rbp)
    9011:	00 00 00 
    9014:	c7 85 cc f8 ff ff 0e 	movl   $0xf0ba1f0e,-0x734(%rbp)
    901b:	1f ba f0 
    901e:	c7 85 d0 f8 ff ff 0f 	movl   $0xcaed500f,-0x730(%rbp)
    9025:	50 ed ca 
    9028:	c7 85 d4 f8 ff ff 0f 	movl   $0xcaed500f,-0x72c(%rbp)
    902f:	50 ed ca 
    9032:	c7 85 d8 f8 ff ff 0e 	movl   $0xf0ba1f0e,-0x728(%rbp)
    9039:	1f ba f0 
    903c:	c7 85 dc f8 ff ff 04 	movl   $0x4,-0x724(%rbp)
    9043:	00 00 00 
    9046:	c7 85 e0 f8 ff ff 0e 	movl   $0xf0ba1f0e,-0x720(%rbp)
    904d:	1f ba f0 
    9050:	c7 85 e4 f8 ff ff 0f 	movl   $0xcaed500f,-0x71c(%rbp)
    9057:	50 ed ca 
    905a:	c7 85 e8 f8 ff ff 9b 	movl   $0x2fca239b,-0x718(%rbp)
    9061:	23 ca 2f 
    9064:	c7 85 ec f8 ff ff 9b 	movl   $0x2fca239b,-0x714(%rbp)
    906b:	23 ca 2f 
    906e:	c7 85 f0 f8 ff ff 0f 	movl   $0xcaed500f,-0x710(%rbp)
    9075:	50 ed ca 
    9078:	c7 85 f4 f8 ff ff 22 	movl   $0x4d8c9c22,-0x70c(%rbp)
    907f:	9c 8c 4d 
    9082:	c7 85 f8 f8 ff ff 0f 	movl   $0xcaed500f,-0x708(%rbp)
    9089:	50 ed ca 
    908c:	c7 85 fc f8 ff ff 9b 	movl   $0x2fca239b,-0x704(%rbp)
    9093:	23 ca 2f 
    9096:	c7 85 00 f9 ff ff 9b 	movl   $0x2fca239b,-0x700(%rbp)
    909d:	23 ca 2f 
    90a0:	c7 85 04 f9 ff ff 9b 	movl   $0x2fca239b,-0x6fc(%rbp)
    90a7:	23 ca 2f 
    90aa:	c7 85 08 f9 ff ff 0f 	movl   $0xcaed500f,-0x6f8(%rbp)
    90b1:	50 ed ca 
    90b4:	c7 85 0c f9 ff ff 22 	movl   $0x4d8c9c22,-0x6f4(%rbp)
    90bb:	9c 8c 4d 
    90be:	c7 85 10 f9 ff ff 0f 	movl   $0xcaed500f,-0x6f0(%rbp)
    90c5:	50 ed ca 
    90c8:	c7 85 14 f9 ff ff 9b 	movl   $0x2fca239b,-0x6ec(%rbp)
    90cf:	23 ca 2f 
    90d2:	c7 85 18 f9 ff ff 9b 	movl   $0x2fca239b,-0x6e8(%rbp)
    90d9:	23 ca 2f 
    90dc:	c7 85 1c f9 ff ff 0f 	movl   $0xcaed500f,-0x6e4(%rbp)
    90e3:	50 ed ca 
    90e6:	c7 85 20 f9 ff ff 0e 	movl   $0xf0ba1f0e,-0x6e0(%rbp)
    90ed:	1f ba f0 
    90f0:	c7 85 24 f9 ff ff 04 	movl   $0x4,-0x6dc(%rbp)
    90f7:	00 00 00 
    90fa:	c7 85 28 f9 ff ff 0e 	movl   $0xf0ba1f0e,-0x6d8(%rbp)
    9101:	1f ba f0 
    9104:	c7 85 2c f9 ff ff 0f 	movl   $0xcaed500f,-0x6d4(%rbp)
    910b:	50 ed ca 
    910e:	c7 85 30 f9 ff ff 0f 	movl   $0xcaed500f,-0x6d0(%rbp)
    9115:	50 ed ca 
    9118:	c7 85 34 f9 ff ff 0e 	movl   $0xf0ba1f0e,-0x6cc(%rbp)
    911f:	1f ba f0 
    9122:	c7 85 38 f9 ff ff 04 	movl   $0x4,-0x6c8(%rbp)
    9129:	00 00 00 
    912c:	c7 85 3c f9 ff ff 0f 	movl   $0xcaed500f,-0x6c4(%rbp)
    9133:	50 ed ca 
    9136:	c7 85 40 f9 ff ff 04 	movl   $0x4,-0x6c0(%rbp)
    913d:	00 00 00 
    9140:	c7 85 44 f9 ff ff 22 	movl   $0x4d8c9c22,-0x6bc(%rbp)
    9147:	9c 8c 4d 
    914a:	c7 85 48 f9 ff ff 22 	movl   $0x4d8c9c22,-0x6b8(%rbp)
    9151:	9c 8c 4d 
    9154:	c7 85 4c f9 ff ff 04 	movl   $0x4,-0x6b4(%rbp)
    915b:	00 00 00 
    915e:	c7 85 50 f9 ff ff 0f 	movl   $0xcaed500f,-0x6b0(%rbp)
    9165:	50 ed ca 
