


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    948c:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9493:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    949a:	48 8d 05 0b cc 00 00 	lea    0xcc0b(%rip),%rax        # 160ac <g_27>
    94a1:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    94a8:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    94af:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    94b6:	48 8d 05 ef cb 00 00 	lea    0xcbef(%rip),%rax        # 160ac <g_27>
    94bd:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    94c4:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    94cb:	00 00 00 00 
    94cf:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    94d6:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    94dd:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    94e4:	00 00 00 00 
    94e8:	48 8d 05 99 f0 00 00 	lea    0xf099(%rip),%rax        # 18588 <g_3>
    94ef:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    94f6:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    94fd:	00 00 00 00 
    9501:	48 8d 05 80 f0 00 00 	lea    0xf080(%rip),%rax        # 18588 <g_3>
    9508:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    950f:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9516:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    951d:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9524:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    952b:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9532:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    9539:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9540:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    9547:	48 8d 05 5e cb 00 00 	lea    0xcb5e(%rip),%rax        # 160ac <g_27>
    954e:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    9555:	48 8d 05 2c f0 00 00 	lea    0xf02c(%rip),%rax        # 18588 <g_3>
    955c:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    9563:	48 8d 05 42 cb 00 00 	lea    0xcb42(%rip),%rax        # 160ac <g_27>
    956a:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    9571:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9578:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    957f:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9586:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    958d:	48 8d 05 f4 ef 00 00 	lea    0xeff4(%rip),%rax        # 18588 <g_3>
    9594:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    959b:	48 8d 05 0a cb 00 00 	lea    0xcb0a(%rip),%rax        # 160ac <g_27>
    95a2:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    95a9:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    95b0:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    95b7:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    95be:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    95c5:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    95cc:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    95d3:	48 8d 05 d2 ca 00 00 	lea    0xcad2(%rip),%rax        # 160ac <g_27>
    95da:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    95e1:	48 8d 05 a0 ef 00 00 	lea    0xefa0(%rip),%rax        # 18588 <g_3>
    95e8:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    95ef:	48 8d 05 b6 ca 00 00 	lea    0xcab6(%rip),%rax        # 160ac <g_27>
    95f6:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    95fd:	48 8d 05 84 ef 00 00 	lea    0xef84(%rip),%rax        # 18588 <g_3>
    9604:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    960b:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9612:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    9619:	48 8d 05 8c ca 00 00 	lea    0xca8c(%rip),%rax        # 160ac <g_27>
    9620:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    9627:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    962e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    9635:	48 8d 05 4c ef 00 00 	lea    0xef4c(%rip),%rax        # 18588 <g_3>
    963c:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    9643:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    964a:	00 00 00 00 
    964e:	48 8d 05 33 ef 00 00 	lea    0xef33(%rip),%rax        # 18588 <g_3>
    9655:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    965c:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9663:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    966a:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9671:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9678:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    967f:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    9686:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    968d:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    9694:	48 8d 05 11 ca 00 00 	lea    0xca11(%rip),%rax        # 160ac <g_27>
    969b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    96a2:	48 8d 05 df ee 00 00 	lea    0xeedf(%rip),%rax        # 18588 <g_3>
    96a9:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    96b0:	48 8d 05 f5 c9 00 00 	lea    0xc9f5(%rip),%rax        # 160ac <g_27>
    96b7:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    96be:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    96c5:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    96cc:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    96d3:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    96da:	48 8d 05 a7 ee 00 00 	lea    0xeea7(%rip),%rax        # 18588 <g_3>
    96e1:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    96e8:	48 8d 05 bd c9 00 00 	lea    0xc9bd(%rip),%rax        # 160ac <g_27>
    96ef:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    96f6:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    96fd:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    9704:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    970b:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    9712:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9719:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    9720:	48 8d 05 85 c9 00 00 	lea    0xc985(%rip),%rax        # 160ac <g_27>
    9727:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    972e:	48 8d 05 53 ee 00 00 	lea    0xee53(%rip),%rax        # 18588 <g_3>
    9735:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    973c:	48 8d 05 69 c9 00 00 	lea    0xc969(%rip),%rax        # 160ac <g_27>
    9743:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    974a:	48 8d 05 37 ee 00 00 	lea    0xee37(%rip),%rax        # 18588 <g_3>
    9751:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    9758:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    975f:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    9766:	48 8d 05 3f c9 00 00 	lea    0xc93f(%rip),%rax        # 160ac <g_27>
    976d:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9774:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    977b:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    9782:	48 8d 05 ff ed 00 00 	lea    0xedff(%rip),%rax        # 18588 <g_3>
    9789:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    9790:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    9797:	00 00 00 00 
    979b:	48 8d 05 e6 ed 00 00 	lea    0xede6(%rip),%rax        # 18588 <g_3>
    97a2:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    97a9:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    97b0:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    97b7:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    97be:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    97c5:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    97cc:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    97d3:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    97da:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    97e1:	48 8d 05 c4 c8 00 00 	lea    0xc8c4(%rip),%rax        # 160ac <g_27>
    97e8:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    97ef:	48 8d 05 92 ed 00 00 	lea    0xed92(%rip),%rax        # 18588 <g_3>
    97f6:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    97fd:	48 8d 05 a8 c8 00 00 	lea    0xc8a8(%rip),%rax        # 160ac <g_27>
    9804:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    980b:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9812:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    9819:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    9820:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9827:	0f b6 05 aa d6 00 00 	movzbl 0xd6aa(%rip),%eax        # 16ed8 <g_968>
    982e:	83 e8 01             	sub    $0x1,%eax
    9831:	88 05 a1 d6 00 00    	mov    %al,0xd6a1(%rip)        # 16ed8 <g_968>
    9837:	66 c7 85 74 f5 ff ff 	movw   $0x0,-0xa8c(%rbp)
    983e:	00 00 
    9840:	e9 96 01 00 00       	jmpq   99db <func_39+0x107c>
    9845:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    984c:	48 8d 15 4d d9 00 00 	lea    0xd94d(%rip),%rdx        # 171a0 <g_1423+0x1c0>
    9853:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    9858:	48 89 c7             	mov    %rax,%rdi
    985b:	48 89 d6             	mov    %rdx,%rsi
    985e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9861:	c7 85 ac f5 ff ff 00 	movl   $0x0,-0xa54(%rbp)
    9868:	00 00 00 
    986b:	eb 25                	jmp    9892 <func_39+0xf33>
    986d:	8b 85 ac f5 ff ff    	mov    -0xa54(%rbp),%eax
    9873:	48 98                	cltq   
    9875:	48 8d 95 00 f9 ff ff 	lea    -0x700(%rbp),%rdx
    987c:	48 81 c2 10 01 00 00 	add    $0x110,%rdx
    9883:	48 89 94 c5 60 f7 ff 	mov    %rdx,-0x8a0(%rbp,%rax,8)
    988a:	ff 
    988b:	83 85 ac f5 ff ff 01 	addl   $0x1,-0xa54(%rbp)
    9892:	83 bd ac f5 ff ff 00 	cmpl   $0x0,-0xa54(%rbp)
    9899:	7e d2                	jle    986d <func_39+0xf0e>
    989b:	48 8d 05 4e e1 00 00 	lea    0xe14e(%rip),%rax        # 179f0 <g_121>
    98a2:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    98a9:	0f b6 05 e8 ec 00 00 	movzbl 0xece8(%rip),%eax        # 18598 <g_164>
    98b0:	0f b6 c0             	movzbl %al,%eax
    98b3:	0f bf 95 74 f5 ff ff 	movswl -0xa8c(%rbp),%edx
    98ba:	8d 72 02             	lea    0x2(%rdx),%esi
    98bd:	0f bf 95 74 f5 ff ff 	movswl -0xa8c(%rbp),%edx
    98c4:	83 c2 03             	add    $0x3,%edx
    98c7:	48 63 ca             	movslq %edx,%rcx
    98ca:	48 63 d0             	movslq %eax,%rdx
    98cd:	48 63 f6             	movslq %esi,%rsi
    98d0:	48 89 d0             	mov    %rdx,%rax
    98d3:	48 c1 e0 03          	shl    $0x3,%rax
    98d7:	48 29 d0             	sub    %rdx,%rax
    98da:	48 01 f0             	add    %rsi,%rax
    98dd:	48 c1 e0 02          	shl    $0x2,%rax
    98e1:	48 01 c8             	add    %rcx,%rax
    98e4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    98eb:	00 
    98ec:	48 8d 05 cd cb 00 00 	lea    0xcbcd(%rip),%rax        # 164c0 <g_245>
    98f3:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    98f7:	48 85 c0             	test   %rax,%rax
    98fa:	0f 85 eb 00 00 00    	jne    99eb <func_39+0x108c>
    9900:	c7 05 76 d5 00 00 00 	movl   $0x0,0xd576(%rip)        # 16e80 <g_713>
    9907:	00 00 00 
    990a:	e9 83 00 00 00       	jmpq   9992 <func_39+0x1033>
    990f:	8b 85 d0 f5 ff ff    	mov    -0xa30(%rbp),%eax
    9915:	85 c0                	test   %eax,%eax
    9917:	0f 85 85 00 00 00    	jne    99a2 <func_39+0x1043>
    991d:	8b 85 d0 f5 ff ff    	mov    -0xa30(%rbp),%eax
    9923:	85 c0                	test   %eax,%eax
    9925:	75 5b                	jne    9982 <func_39+0x1023>
    9927:	c7 05 03 ca 00 00 00 	movl   $0x0,0xca03(%rip)        # 16334 <g_195>
    992e:	00 00 00 
    9931:	90                   	nop
    9932:	8b 05 fc c9 00 00    	mov    0xc9fc(%rip),%eax        # 16334 <g_195>
    9938:	83 f8 07             	cmp    $0x7,%eax
    993b:	77 33                	ja     9970 <func_39+0x1011>
    993d:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
    9944:	48 8b 00             	mov    (%rax),%rax
    9947:	48 8b 00             	mov    (%rax),%rax
    994a:	8b 08                	mov    (%rax),%ecx
    994c:	48 8b 95 68 f5 ff ff 	mov    -0xa98(%rbp),%rdx
    9953:	48 81 fa f7 00 00 00 	cmp    $0xf7,%rdx
    995a:	0f 9f c2             	setg   %dl
    995d:	0f b6 d2             	movzbl %dl,%edx
    9960:	21 ca                	and    %ecx,%edx
    9962:	89 10                	mov    %edx,(%rax)
    9964:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    996b:	e9 de 13 00 00       	jmpq   ad4e <func_39+0x23ef>
    9970:	48 8b 05 99 e0 00 00 	mov    0xe099(%rip),%rax        # 17a10 <g_256>
    9977:	48 8b 00             	mov    (%rax),%rax
    997a:	8b 00                	mov    (%rax),%eax
    997c:	85 c0                	test   %eax,%eax
    997e:	75 25                	jne    99a5 <func_39+0x1046>
    9980:	eb 01                	jmp    9983 <func_39+0x1024>
    9982:	90                   	nop
    9983:	8b 05 f7 d4 00 00    	mov    0xd4f7(%rip),%eax        # 16e80 <g_713>
    9989:	83 c0 01             	add    $0x1,%eax
    998c:	89 05 ee d4 00 00    	mov    %eax,0xd4ee(%rip)        # 16e80 <g_713>
    9992:	8b 05 e8 d4 00 00    	mov    0xd4e8(%rip),%eax        # 16e80 <g_713>
    9998:	85 c0                	test   %eax,%eax
    999a:	0f 84 6f ff ff ff    	je     990f <func_39+0xfb0>
    99a0:	eb 04                	jmp    99a6 <func_39+0x1047>
    99a2:	90                   	nop
    99a3:	eb 01                	jmp    99a6 <func_39+0x1047>
    99a5:	90                   	nop
    99a6:	48 c7 05 6f c9 00 00 	movq   $0x0,0xc96f(%rip)        # 16320 <g_158>
    99ad:	00 00 00 00 
    99b1:	90                   	nop
    99b2:	48 8b 05 67 c9 00 00 	mov    0xc967(%rip),%rax        # 16320 <g_158>
    99b9:	48 85 c0             	test   %rax,%rax
    99bc:	75 0c                	jne    99ca <func_39+0x106b>
    99be:	0f b7 85 74 f5 ff ff 	movzwl -0xa8c(%rbp),%eax
    99c5:	e9 84 13 00 00       	jmpq   ad4e <func_39+0x23ef>
    99ca:	0f b7 85 74 f5 ff ff 	movzwl -0xa8c(%rbp),%eax
    99d1:	83 c0 01             	add    $0x1,%eax
    99d4:	66 89 85 74 f5 ff ff 	mov    %ax,-0xa8c(%rbp)
    99db:	66 83 bd 74 f5 ff ff 	cmpw   $0x0,-0xa8c(%rbp)
    99e2:	00 
    99e3:	0f 8e 5c fe ff ff    	jle    9845 <func_39+0xee6>
    99e9:	eb 01                	jmp    99ec <func_39+0x108d>
    99eb:	90                   	nop
    99ec:	48 c7 05 c9 d1 00 00 	movq   $0x0,0xd1c9(%rip)        # 16bc0 <g_258>
    99f3:	00 00 00 00 
    99f7:	90                   	nop
    99f8:	48 8b 05 c1 d1 00 00 	mov    0xd1c1(%rip),%rax        # 16bc0 <g_258>
    99ff:	48 83 f8 03          	cmp    $0x3,%rax
    9a03:	0f 8f f0 12 00 00    	jg     acf9 <func_39+0x239a>
    9a09:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    9a10:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    9a17:	48 8d 85 d8 f5 ff ff 	lea    -0xa28(%rbp),%rax
    9a1e:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    9a25:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    9a2c:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    9a33:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    9a3a:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    9a41:	48 8d 05 80 d1 00 00 	lea    0xd180(%rip),%rax        # 16bc8 <g_262>
    9a48:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    9a4f:	48 8d 05 72 d1 00 00 	lea    0xd172(%rip),%rax        # 16bc8 <g_262>
    9a56:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    9a5d:	48 8d 05 64 d1 00 00 	lea    0xd164(%rip),%rax        # 16bc8 <g_262>
    9a64:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    9a6b:	48 8d 05 56 d1 00 00 	lea    0xd156(%rip),%rax        # 16bc8 <g_262>
    9a72:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    9a79:	48 8d 05 48 d1 00 00 	lea    0xd148(%rip),%rax        # 16bc8 <g_262>
    9a80:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    9a87:	48 8d 05 3a d1 00 00 	lea    0xd13a(%rip),%rax        # 16bc8 <g_262>
    9a8e:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    9a95:	48 8d 05 2c d1 00 00 	lea    0xd12c(%rip),%rax        # 16bc8 <g_262>
    9a9c:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    9aa3:	48 8d 05 1e d1 00 00 	lea    0xd11e(%rip),%rax        # 16bc8 <g_262>
    9aaa:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    9ab1:	48 c7 85 70 f6 ff ff 	movq   $0xffffffffffffffff,-0x990(%rbp)
    9ab8:	ff ff ff ff 
    9abc:	c7 85 c4 f5 ff ff 02 	movl   $0x2,-0xa3c(%rbp)
    9ac3:	00 00 00 
    9ac6:	c7 85 b0 f5 ff ff 00 	movl   $0x0,-0xa50(%rbp)
    9acd:	00 00 00 
    9ad0:	eb 1a                	jmp    9aec <func_39+0x118d>
    9ad2:	8b 85 b0 f5 ff ff    	mov    -0xa50(%rbp),%eax
    9ad8:	48 98                	cltq   
    9ada:	c7 84 85 d0 f6 ff ff 	movl   $0x853d63e5,-0x930(%rbp,%rax,4)
    9ae1:	e5 63 3d 85 
    9ae5:	83 85 b0 f5 ff ff 01 	addl   $0x1,-0xa50(%rbp)
    9aec:	83 bd b0 f5 ff ff 06 	cmpl   $0x6,-0xa50(%rbp)
    9af3:	7e dd                	jle    9ad2 <func_39+0x1173>
    9af5:	66 c7 05 c2 d3 00 00 	movw   $0x0,0xd3c2(%rip)        # 16ec0 <g_854>
    9afc:	00 00 
    9afe:	e9 ff 01 00 00       	jmpq   9d02 <func_39+0x13a3>
    9b03:	48 8d 85 8c f5 ff ff 	lea    -0xa74(%rbp),%rax
    9b0a:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    9b11:	0f b7 05 a8 d3 00 00 	movzwl 0xd3a8(%rip),%eax        # 16ec0 <g_854>
    9b18:	0f b7 d0             	movzwl %ax,%edx
    9b1b:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9b22:	48 63 d2             	movslq %edx,%rdx
    9b25:	48 c1 e2 02          	shl    $0x2,%rdx
    9b29:	48 01 d0             	add    %rdx,%rax
    9b2c:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    9b33:	48 8d 85 8c f5 ff ff 	lea    -0xa74(%rbp),%rax
    9b3a:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    9b41:	0f b7 05 78 d3 00 00 	movzwl 0xd378(%rip),%eax        # 16ec0 <g_854>
    9b48:	0f b7 d0             	movzwl %ax,%edx
    9b4b:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9b52:	48 63 d2             	movslq %edx,%rdx
    9b55:	48 c1 e2 02          	shl    $0x2,%rdx
    9b59:	48 01 d0             	add    %rdx,%rax
    9b5c:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9b63:	0f b7 05 56 d3 00 00 	movzwl 0xd356(%rip),%eax        # 16ec0 <g_854>
    9b6a:	0f b7 d0             	movzwl %ax,%edx
    9b6d:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9b74:	48 63 d2             	movslq %edx,%rdx
    9b77:	48 c1 e2 02          	shl    $0x2,%rdx
    9b7b:	48 01 d0             	add    %rdx,%rax
    9b7e:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9b85:	0f b7 05 34 d3 00 00 	movzwl 0xd334(%rip),%eax        # 16ec0 <g_854>
    9b8c:	0f b7 d0             	movzwl %ax,%edx
    9b8f:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9b96:	48 63 d2             	movslq %edx,%rdx
    9b99:	48 c1 e2 02          	shl    $0x2,%rdx
    9b9d:	48 01 d0             	add    %rdx,%rax
    9ba0:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9ba7:	0f b7 05 12 d3 00 00 	movzwl 0xd312(%rip),%eax        # 16ec0 <g_854>
    9bae:	0f b7 d0             	movzwl %ax,%edx
    9bb1:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9bb8:	48 63 d2             	movslq %edx,%rdx
    9bbb:	48 c1 e2 02          	shl    $0x2,%rdx
    9bbf:	48 01 d0             	add    %rdx,%rax
    9bc2:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9bc9:	0f b7 05 f0 d2 00 00 	movzwl 0xd2f0(%rip),%eax        # 16ec0 <g_854>
    9bd0:	0f b7 d0             	movzwl %ax,%edx
    9bd3:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9bda:	48 63 d2             	movslq %edx,%rdx
    9bdd:	48 c1 e2 02          	shl    $0x2,%rdx
    9be1:	48 01 d0             	add    %rdx,%rax
    9be4:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9beb:	0f b7 05 ce d2 00 00 	movzwl 0xd2ce(%rip),%eax        # 16ec0 <g_854>
    9bf2:	0f b7 d0             	movzwl %ax,%edx
    9bf5:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9bfc:	48 63 d2             	movslq %edx,%rdx
    9bff:	48 c1 e2 02          	shl    $0x2,%rdx
    9c03:	48 01 d0             	add    %rdx,%rax
    9c06:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9c0d:	0f b7 05 ac d2 00 00 	movzwl 0xd2ac(%rip),%eax        # 16ec0 <g_854>
    9c14:	0f b7 d0             	movzwl %ax,%edx
    9c17:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9c1e:	48 63 d2             	movslq %edx,%rdx
    9c21:	48 c1 e2 02          	shl    $0x2,%rdx
    9c25:	48 01 d0             	add    %rdx,%rax
    9c28:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9c2f:	0f b7 05 8a d2 00 00 	movzwl 0xd28a(%rip),%eax        # 16ec0 <g_854>
    9c36:	0f b7 d0             	movzwl %ax,%edx
    9c39:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9c40:	48 63 d2             	movslq %edx,%rdx
    9c43:	48 c1 e2 02          	shl    $0x2,%rdx
    9c47:	48 01 d0             	add    %rdx,%rax
    9c4a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9c51:	0f b7 05 68 d2 00 00 	movzwl 0xd268(%rip),%eax        # 16ec0 <g_854>
    9c58:	0f b7 d0             	movzwl %ax,%edx
    9c5b:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9c62:	48 63 d2             	movslq %edx,%rdx
    9c65:	48 c1 e2 02          	shl    $0x2,%rdx
    9c69:	48 01 d0             	add    %rdx,%rax
    9c6c:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9c73:	0f b7 05 46 d2 00 00 	movzwl 0xd246(%rip),%eax        # 16ec0 <g_854>
    9c7a:	0f b7 d0             	movzwl %ax,%edx
    9c7d:	48 8d 85 c4 f6 ff ff 	lea    -0x93c(%rbp),%rax
    9c84:	48 63 d2             	movslq %edx,%rdx
    9c87:	48 c1 e2 02          	shl    $0x2,%rdx
    9c8b:	48 01 d0             	add    %rdx,%rax
    9c8e:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
