


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    995e:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
    9965:	48 8d 15 d4 5d 00 00 	lea    0x5dd4(%rip),%rdx        # f740 <g_715+0x6e8>
    996c:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    9971:	48 89 c7             	mov    %rax,%rdi
    9974:	48 89 d6             	mov    %rdx,%rsi
    9977:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    997a:	48 89 f2             	mov    %rsi,%rdx
    997d:	48 89 f8             	mov    %rdi,%rax
    9980:	8b 0a                	mov    (%rdx),%ecx
    9982:	89 08                	mov    %ecx,(%rax)
    9984:	c7 85 50 f8 ff ff 00 	movl   $0x0,-0x7b0(%rbp)
    998b:	00 00 00 
    998e:	c7 85 84 f8 ff ff 01 	movl   $0x1,-0x77c(%rbp)
    9995:	00 00 00 
    9998:	c7 85 54 f8 ff ff f8 	movl   $0xfffffff8,-0x7ac(%rbp)
    999f:	ff ff ff 
    99a2:	c7 85 58 f8 ff ff 00 	movl   $0x0,-0x7a8(%rbp)
    99a9:	00 00 00 
    99ac:	66 c7 85 34 f8 ff ff 	movw   $0x5b51,-0x7cc(%rbp)
    99b3:	51 5b 
    99b5:	66 c7 85 36 f8 ff ff 	movw   $0x3ae2,-0x7ca(%rbp)
    99bc:	e2 3a 
    99be:	66 c7 85 3a f8 ff ff 	movw   $0x1,-0x7c6(%rbp)
    99c5:	01 00 
    99c7:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    99ce:	00 00 00 00 
    99d2:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    99d9:	00 00 00 00 
    99dd:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    99e4:	48 83 c0 10          	add    $0x10,%rax
    99e8:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    99ef:	48 8d 05 2e 96 00 00 	lea    0x962e(%rip),%rax        # 13024 <g_8>
    99f6:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    99fd:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    9a04:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9a0b:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    9a12:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9a19:	48 b8 46 64 e9 1f fa 	movabs $0x86a448fa1fe96446,%rax
    9a20:	48 a4 86 
    9a23:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9a2a:	c6 85 5c f8 ff ff 0d 	movb   $0xd,-0x7a4(%rbp)
    9a31:	48 8d 05 3c 99 00 00 	lea    0x993c(%rip),%rax        # 13374 <g_230+0x4>
    9a38:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9a3f:	c7 85 bc f8 ff ff 0c 	movl   $0x19a940c,-0x744(%rbp)
    9a46:	94 9a 01 
    9a49:	48 8d 05 d8 b4 00 00 	lea    0xb4d8(%rip),%rax        # 14f28 <g_1015>
    9a50:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9a57:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9a5e:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9a65:	c7 85 88 f8 ff ff 00 	movl   $0x0,-0x778(%rbp)
    9a6c:	00 00 00 
    9a6f:	eb 1a                	jmp    9a8b <func_42+0x28f>
    9a71:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
    9a77:	48 98                	cltq   
    9a79:	c7 84 85 e0 fa ff ff 	movl   $0xc0c5a582,-0x520(%rbp,%rax,4)
    9a80:	82 a5 c5 c0 
    9a84:	83 85 88 f8 ff ff 01 	addl   $0x1,-0x778(%rbp)
    9a8b:	83 bd 88 f8 ff ff 07 	cmpl   $0x7,-0x778(%rbp)
    9a92:	7e dd                	jle    9a71 <func_42+0x275>
    9a94:	48 8b 05 05 a5 00 00 	mov    0xa505(%rip),%rax        # 13fa0 <g_62>
    9a9b:	8b 00                	mov    (%rax),%eax
    9a9d:	85 c0                	test   %eax,%eax
    9a9f:	0f 84 a5 0e 00 00    	je     a94a <func_42+0x114e>
    9aa5:	c7 85 d4 f8 ff ff 04 	movl   $0xedfce04,-0x72c(%rbp)
    9aac:	ce df 0e 
    9aaf:	c7 85 7c f8 ff ff f9 	movl   $0xfffffff9,-0x784(%rbp)
    9ab6:	ff ff ff 
    9ab9:	c7 85 d0 fb ff ff 84 	movl   $0x2dff384,-0x430(%rbp)
    9ac0:	f3 df 02 
    9ac3:	c7 85 d4 fb ff ff 84 	movl   $0x2dff384,-0x42c(%rbp)
    9aca:	f3 df 02 
    9acd:	c7 85 d8 fb ff ff 84 	movl   $0x2dff384,-0x428(%rbp)
    9ad4:	f3 df 02 
    9ad7:	c7 85 dc fb ff ff 84 	movl   $0x2dff384,-0x424(%rbp)
    9ade:	f3 df 02 
    9ae1:	c7 85 e0 fb ff ff 84 	movl   $0x2dff384,-0x420(%rbp)
    9ae8:	f3 df 02 
    9aeb:	c7 85 e4 fb ff ff 84 	movl   $0x2dff384,-0x41c(%rbp)
    9af2:	f3 df 02 
    9af5:	c7 85 e8 fb ff ff 84 	movl   $0x2dff384,-0x418(%rbp)
    9afc:	f3 df 02 
    9aff:	c7 85 ec fb ff ff 47 	movl   $0x7e42c47,-0x414(%rbp)
    9b06:	2c e4 07 
    9b09:	c7 85 f0 fb ff ff 47 	movl   $0x7e42c47,-0x410(%rbp)
    9b10:	2c e4 07 
    9b13:	c7 85 f4 fb ff ff 47 	movl   $0x7e42c47,-0x40c(%rbp)
    9b1a:	2c e4 07 
    9b1d:	c7 85 f8 fb ff ff 47 	movl   $0x7e42c47,-0x408(%rbp)
    9b24:	2c e4 07 
    9b27:	c7 85 fc fb ff ff 47 	movl   $0x7e42c47,-0x404(%rbp)
    9b2e:	2c e4 07 
    9b31:	c7 85 00 fc ff ff 47 	movl   $0x7e42c47,-0x400(%rbp)
    9b38:	2c e4 07 
    9b3b:	c7 85 04 fc ff ff 47 	movl   $0x7e42c47,-0x3fc(%rbp)
    9b42:	2c e4 07 
    9b45:	c7 85 08 fc ff ff 84 	movl   $0x2dff384,-0x3f8(%rbp)
    9b4c:	f3 df 02 
    9b4f:	c7 85 0c fc ff ff 84 	movl   $0x2dff384,-0x3f4(%rbp)
    9b56:	f3 df 02 
    9b59:	c7 85 10 fc ff ff 84 	movl   $0x2dff384,-0x3f0(%rbp)
    9b60:	f3 df 02 
    9b63:	c7 85 14 fc ff ff 84 	movl   $0x2dff384,-0x3ec(%rbp)
    9b6a:	f3 df 02 
    9b6d:	c7 85 18 fc ff ff 84 	movl   $0x2dff384,-0x3e8(%rbp)
    9b74:	f3 df 02 
    9b77:	c7 85 1c fc ff ff 84 	movl   $0x2dff384,-0x3e4(%rbp)
    9b7e:	f3 df 02 
    9b81:	c7 85 20 fc ff ff 84 	movl   $0x2dff384,-0x3e0(%rbp)
    9b88:	f3 df 02 
    9b8b:	c7 85 24 fc ff ff 47 	movl   $0x7e42c47,-0x3dc(%rbp)
    9b92:	2c e4 07 
    9b95:	c7 85 28 fc ff ff 47 	movl   $0x7e42c47,-0x3d8(%rbp)
    9b9c:	2c e4 07 
    9b9f:	c7 85 2c fc ff ff 47 	movl   $0x7e42c47,-0x3d4(%rbp)
    9ba6:	2c e4 07 
    9ba9:	c7 85 30 fc ff ff 47 	movl   $0x7e42c47,-0x3d0(%rbp)
    9bb0:	2c e4 07 
    9bb3:	c7 85 34 fc ff ff 47 	movl   $0x7e42c47,-0x3cc(%rbp)
    9bba:	2c e4 07 
    9bbd:	c7 85 38 fc ff ff 47 	movl   $0x7e42c47,-0x3c8(%rbp)
    9bc4:	2c e4 07 
    9bc7:	c7 85 3c fc ff ff 47 	movl   $0x7e42c47,-0x3c4(%rbp)
    9bce:	2c e4 07 
    9bd1:	c7 85 8c f8 ff ff 00 	movl   $0x0,-0x774(%rbp)
    9bd8:	00 00 00 
    9bdb:	eb 1b                	jmp    9bf8 <func_42+0x3fc>
    9bdd:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    9be3:	48 98                	cltq   
    9be5:	48 c7 84 c5 30 fb ff 	movq   $0x0,-0x4d0(%rbp,%rax,8)
    9bec:	ff 00 00 00 00 
    9bf1:	83 85 8c f8 ff ff 01 	addl   $0x1,-0x774(%rbp)
    9bf8:	83 bd 8c f8 ff ff 04 	cmpl   $0x4,-0x774(%rbp)
    9bff:	7e dc                	jle    9bdd <func_42+0x3e1>
    9c01:	c7 85 8c f8 ff ff 00 	movl   $0x0,-0x774(%rbp)
    9c08:	00 00 00 
    9c0b:	eb 1e                	jmp    9c2b <func_42+0x42f>
    9c0d:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    9c13:	48 98                	cltq   
    9c15:	48 8d 15 ec 96 00 00 	lea    0x96ec(%rip),%rdx        # 13308 <g_207+0x48>
    9c1c:	48 89 94 c5 90 fb ff 	mov    %rdx,-0x470(%rbp,%rax,8)
    9c23:	ff 
    9c24:	83 85 8c f8 ff ff 01 	addl   $0x1,-0x774(%rbp)
    9c2b:	83 bd 8c f8 ff ff 05 	cmpl   $0x5,-0x774(%rbp)
    9c32:	7e d9                	jle    9c0d <func_42+0x411>
    9c34:	c7 85 1c f8 ff ff f5 	movl   $0xfffffff5,-0x7e4(%rbp)
    9c3b:	ff ff ff 
    9c3e:	e9 e5 06 00 00       	jmpq   a328 <func_42+0xb2c>
    9c43:	66 c7 85 42 f8 ff ff 	movw   $0x86dc,-0x7be(%rbp)
    9c4a:	dc 86 
    9c4c:	c7 85 38 f9 ff ff 1b 	movl   $0xb979511b,-0x6c8(%rbp)
    9c53:	51 79 b9 
    9c56:	c7 85 d8 f8 ff ff ab 	movl   $0xfc8ab5ab,-0x728(%rbp)
    9c5d:	b5 8a fc 
    9c60:	48 8d 05 c9 96 00 00 	lea    0x96c9(%rip),%rax        # 13330 <g_207+0x70>
    9c67:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    9c6e:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    9c75:	00 00 00 00 
    9c79:	c7 85 90 f8 ff ff 00 	movl   $0x0,-0x770(%rbp)
    9c80:	00 00 00 
    9c83:	eb 1a                	jmp    9c9f <func_42+0x4a3>
    9c85:	8b 85 90 f8 ff ff    	mov    -0x770(%rbp),%eax
    9c8b:	48 98                	cltq   
    9c8d:	c7 84 85 c0 fa ff ff 	movl   $0xfffffffd,-0x540(%rbp,%rax,4)
    9c94:	fd ff ff ff 
    9c98:	83 85 90 f8 ff ff 01 	addl   $0x1,-0x770(%rbp)
    9c9f:	83 bd 90 f8 ff ff 03 	cmpl   $0x3,-0x770(%rbp)
    9ca6:	7e dd                	jle    9c85 <func_42+0x489>
    9ca8:	66 c7 05 d7 96 00 00 	movw   $0x0,0x96d7(%rip)        # 13388 <g_234>
    9caf:	00 00 
    9cb1:	e9 3a 06 00 00       	jmpq   a2f0 <func_42+0xaf4>
    9cb6:	c6 85 30 f8 ff ff ff 	movb   $0xff,-0x7d0(%rbp)
    9cbd:	48 8d 05 b0 93 00 00 	lea    0x93b0(%rip),%rax        # 13074 <g_134+0x34>
    9cc4:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9ccb:	48 b8 c5 ce d8 16 0b 	movabs $0x938c640b16d8cec5,%rax
    9cd2:	64 8c 93 
    9cd5:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9cdc:	c7 85 94 f8 ff ff 00 	movl   $0x0,-0x76c(%rbp)
    9ce3:	00 00 00 
    9ce6:	eb 1e                	jmp    9d06 <func_42+0x50a>
    9ce8:	8b 85 94 f8 ff ff    	mov    -0x76c(%rbp),%eax
    9cee:	48 98                	cltq   
    9cf0:	48 8d 95 7c f8 ff ff 	lea    -0x784(%rbp),%rdx
    9cf7:	48 89 94 c5 40 fd ff 	mov    %rdx,-0x2c0(%rbp,%rax,8)
    9cfe:	ff 
    9cff:	83 85 94 f8 ff ff 01 	addl   $0x1,-0x76c(%rbp)
    9d06:	83 bd 94 f8 ff ff 05 	cmpl   $0x5,-0x76c(%rbp)
    9d0d:	7e d9                	jle    9ce8 <func_42+0x4ec>
    9d0f:	66 0f be 85 18 f8 ff 	movsbw -0x7e8(%rbp),%ax
    9d16:	ff 
    9d17:	0f b7 d8             	movzwl %ax,%ebx
    9d1a:	48 8b 05 97 96 00 00 	mov    0x9697(%rip),%rax        # 133b8 <g_681>
    9d21:	48 85 c0             	test   %rax,%rax
    9d24:	0f 95 c0             	setne  %al
    9d27:	0f b6 c0             	movzbl %al,%eax
    9d2a:	89 85 14 f8 ff ff    	mov    %eax,-0x7ec(%rbp)
    9d30:	48 8b 05 31 95 00 00 	mov    0x9531(%rip),%rax        # 13268 <g_176+0x8>
    9d37:	44 0f bf e0          	movswl %ax,%r12d
    9d3b:	48 8b 3d ce 95 00 00 	mov    0x95ce(%rip),%rdi        # 13310 <g_207+0x50>
    9d42:	48 89 bd 08 f8 ff ff 	mov    %rdi,-0x7f8(%rbp)
    9d49:	44 8b ad a8 fc ff ff 	mov    -0x358(%rbp),%r13d
    9d50:	44 8b 35 29 96 00 00 	mov    0x9629(%rip),%r14d        # 13380 <g_230+0x10>
    9d57:	44 0f be bd 30 f8 ff 	movsbl -0x7d0(%rbp),%r15d
    9d5e:	ff 
    9d5f:	0f be 95 18 f8 ff ff 	movsbl -0x7e8(%rbp),%edx
    9d66:	48 8b 05 33 a2 00 00 	mov    0xa233(%rip),%rax        # 13fa0 <g_62>
    9d6d:	8b 00                	mov    (%rax),%eax
    9d6f:	89 d6                	mov    %edx,%esi
    9d71:	89 c7                	mov    %eax,%edi
    9d73:	e8 3e c8 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    9d78:	98                   	cwtl   
    9d79:	44 89 fe             	mov    %r15d,%esi
    9d7c:	89 c7                	mov    %eax,%edi
    9d7e:	e8 a7 c7 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    9d83:	0f b7 85 42 f8 ff ff 	movzwl -0x7be(%rbp),%eax
    9d8a:	0f be 95 18 f8 ff ff 	movsbl -0x7e8(%rbp),%edx
    9d91:	83 e2 01             	and    $0x1,%edx
    9d94:	39 d0                	cmp    %edx,%eax
    9d96:	0f 9e c0             	setle  %al
    9d99:	0f b6 c0             	movzbl %al,%eax
    9d9c:	44 89 f6             	mov    %r14d,%esi
    9d9f:	89 c7                	mov    %eax,%edi
    9da1:	e8 e7 ce ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    9da6:	f7 d0                	not    %eax
    9da8:	0f b6 c0             	movzbl %al,%eax
    9dab:	44 89 ee             	mov    %r13d,%esi
    9dae:	89 c7                	mov    %eax,%edi
    9db0:	e8 97 ce ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    9db5:	89 c2                	mov    %eax,%edx
    9db7:	48 8b 05 5a b1 00 00 	mov    0xb15a(%rip),%rax        # 14f18 <g_738>
    9dbe:	48 8b 00             	mov    (%rax),%rax
    9dc1:	0f b6 d2             	movzbl %dl,%edx
    9dc4:	89 10                	mov    %edx,(%rax)
    9dc6:	8b 00                	mov    (%rax),%eax
    9dc8:	8b 95 1c f8 ff ff    	mov    -0x7e4(%rbp),%edx
    9dce:	39 d0                	cmp    %edx,%eax
    9dd0:	0f 92 c0             	setb   %al
    9dd3:	0f b6 c0             	movzbl %al,%eax
    9dd6:	be 05 00 00 00       	mov    $0x5,%esi
    9ddb:	89 c7                	mov    %eax,%edi
    9ddd:	e8 48 c7 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    9de2:	48 0f bf c0          	movswq %ax,%rax
    9de6:	48 0b 85 08 f8 ff ff 	or     -0x7f8(%rbp),%rax
    9ded:	8b 95 50 f8 ff ff    	mov    -0x7b0(%rbp),%edx
    9df3:	89 d2                	mov    %edx,%edx
    9df5:	48 39 d0             	cmp    %rdx,%rax
    9df8:	0f 9c c0             	setl   %al
    9dfb:	0f b6 c0             	movzbl %al,%eax
    9dfe:	f7 d0                	not    %eax
    9e00:	89 c2                	mov    %eax,%edx
    9e02:	0f be 85 30 f8 ff ff 	movsbl -0x7d0(%rbp),%eax
    9e09:	21 d0                	and    %edx,%eax
    9e0b:	85 c0                	test   %eax,%eax
    9e0d:	0f 95 c0             	setne  %al
    9e10:	0f b6 c0             	movzbl %al,%eax
    9e13:	44 89 e6             	mov    %r12d,%esi
    9e16:	89 c7                	mov    %eax,%edi
    9e18:	e8 f9 c5 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    9e1d:	98                   	cwtl   
    9e1e:	39 85 14 f8 ff ff    	cmp    %eax,-0x7ec(%rbp)
    9e24:	75 09                	jne    9e2f <func_42+0x633>
    9e26:	80 bd 18 f8 ff ff 00 	cmpb   $0x0,-0x7e8(%rbp)
    9e2d:	74 07                	je     9e36 <func_42+0x63a>
    9e2f:	b8 01 00 00 00       	mov    $0x1,%eax
    9e34:	eb 05                	jmp    9e3b <func_42+0x63f>
    9e36:	b8 00 00 00 00       	mov    $0x0,%eax
    9e3b:	0f b7 c0             	movzwl %ax,%eax
    9e3e:	89 de                	mov    %ebx,%esi
    9e40:	89 c7                	mov    %eax,%edi
    9e42:	e8 b8 ce ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    9e47:	83 c8 02             	or     $0x2,%eax
    9e4a:	0f b6 c0             	movzbl %al,%eax
    9e4d:	be 00 00 00 00       	mov    $0x0,%esi
    9e52:	89 c7                	mov    %eax,%edi
    9e54:	e8 1f cd ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    9e59:	84 c0                	test   %al,%al
    9e5b:	0f 84 e0 00 00 00    	je     9f41 <func_42+0x745>
    9e61:	48 8d 05 c4 91 00 00 	lea    0x91c4(%rip),%rax        # 1302c <g_88>
    9e68:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9e6f:	48 8d 85 38 f9 ff ff 	lea    -0x6c8(%rbp),%rax
    9e76:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    9e7d:	48 8d 05 a8 91 00 00 	lea    0x91a8(%rip),%rax        # 1302c <g_88>
    9e84:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    9e8b:	c7 85 dc f8 ff ff b5 	movl   $0x90e520b5,-0x724(%rbp)
    9e92:	20 e5 90 
    9e95:	c7 85 98 f8 ff ff 00 	movl   $0x0,-0x768(%rbp)
    9e9c:	00 00 00 
    9e9f:	eb 1b                	jmp    9ebc <func_42+0x6c0>
    9ea1:	8b 85 98 f8 ff ff    	mov    -0x768(%rbp),%eax
    9ea7:	48 98                	cltq   
    9ea9:	48 c7 84 c5 60 fb ff 	movq   $0x0,-0x4a0(%rbp,%rax,8)
    9eb0:	ff 00 00 00 00 
    9eb5:	83 85 98 f8 ff ff 01 	addl   $0x1,-0x768(%rbp)
    9ebc:	83 bd 98 f8 ff ff 04 	cmpl   $0x4,-0x768(%rbp)
    9ec3:	7e dc                	jle    9ea1 <func_42+0x6a5>
    9ec5:	83 ad 84 f8 ff ff 01 	subl   $0x1,-0x77c(%rbp)
    9ecc:	48 8d 85 1c f8 ff ff 	lea    -0x7e4(%rbp),%rax
    9ed3:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    9eda:	8b 85 1c f8 ff ff    	mov    -0x7e4(%rbp),%eax
    9ee0:	85 c0                	test   %eax,%eax
    9ee2:	0f 85 19 04 00 00    	jne    a301 <func_42+0xb05>
    9ee8:	66 83 ad 34 f8 ff ff 	subw   $0x1,-0x7cc(%rbp)
    9eef:	01 
    9ef0:	0f b7 95 42 f8 ff ff 	movzwl -0x7be(%rbp),%edx
    9ef7:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    9efe:	89 10                	mov    %edx,(%rax)
    9f00:	4c 0f be bd 18 f8 ff 	movsbq -0x7e8(%rbp),%r15
    9f07:	ff 
    9f08:	0f be 9d 18 f8 ff ff 	movsbl -0x7e8(%rbp),%ebx
    9f0f:	8b 05 13 91 00 00    	mov    0x9113(%rip),%eax        # 13028 <g_63>
    9f15:	44 0f bf e0          	movswl %ax,%r12d
    9f19:	44 0f be ad 18 f8 ff 	movsbl -0x7e8(%rbp),%r13d
    9f20:	ff 
    9f21:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    9f28:	44 8b 30             	mov    (%rax),%r14d
    9f2b:	0f b7 05 68 94 00 00 	movzwl 0x9468(%rip),%eax        # 1339a <g_282+0xa>
    9f32:	0f bf d0             	movswl %ax,%edx
    9f35:	8b 85 1c f8 ff ff    	mov    -0x7e4(%rbp),%eax
    9f3b:	39 c2                	cmp    %eax,%edx
    9f3d:	7e 20                	jle    9f5f <func_42+0x763>
    9f3f:	eb 0b                	jmp    9f4c <func_42+0x750>
    9f41:	8b 05 e9 90 00 00    	mov    0x90e9(%rip),%eax        # 13030 <g_111>
    9f47:	e9 58 1f 00 00       	jmpq   bea4 <func_42+0x26a8>
    9f4c:	48 8b 05 55 93 00 00 	mov    0x9355(%rip),%rax        # 132a8 <g_176+0x48>
    9f53:	48 85 c0             	test   %rax,%rax
    9f56:	74 07                	je     9f5f <func_42+0x763>
    9f58:	b8 01 00 00 00       	mov    $0x1,%eax
    9f5d:	eb 05                	jmp    9f64 <func_42+0x768>
    9f5f:	b8 00 00 00 00       	mov    $0x0,%eax
    9f64:	0f be c0             	movsbl %al,%eax
    9f67:	be 00 00 00 00       	mov    $0x0,%esi
    9f6c:	89 c7                	mov    %eax,%edi
    9f6e:	e8 2e c3 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    9f73:	0f be c0             	movsbl %al,%eax
    9f76:	be 06 00 00 00       	mov    $0x6,%esi
    9f7b:	89 c7                	mov    %eax,%edi
    9f7d:	e8 b3 c3 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    9f82:	0f be d0             	movsbl %al,%edx
    9f85:	8b 85 1c f8 ff ff    	mov    -0x7e4(%rbp),%eax
    9f8b:	39 c2                	cmp    %eax,%edx
    9f8d:	0f 9f c0             	setg   %al
    9f90:	0f b6 c0             	movzbl %al,%eax
    9f93:	44 89 f6             	mov    %r14d,%esi
    9f96:	89 c7                	mov    %eax,%edi
    9f98:	e8 2f c7 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    9f9d:	0f be c0             	movsbl %al,%eax
    9fa0:	be 04 00 00 00       	mov    $0x4,%esi
    9fa5:	89 c7                	mov    %eax,%edi
    9fa7:	e8 28 c2 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    9fac:	44 89 ee             	mov    %r13d,%esi
    9faf:	bf d0 ff ff ff       	mov    $0xffffffd0,%edi
    9fb4:	e8 59 c2 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    9fb9:	48 8b 05 08 af 00 00 	mov    0xaf08(%rip),%rax        # 14ec8 <g_476>
    9fc0:	48 8b 00             	mov    (%rax),%rax
    9fc3:	48 8b 00             	mov    (%rax),%rax
    9fc6:	48 8b 00             	mov    (%rax),%rax
    9fc9:	48 8b 00             	mov    (%rax),%rax
    9fcc:	98                   	cwtl   
    9fcd:	44 89 e6             	mov    %r12d,%esi
    9fd0:	89 c7                	mov    %eax,%edi
    9fd2:	e8 7e c4 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    9fd7:	0f b6 c0             	movzbl %al,%eax
    9fda:	89 c6                	mov    %eax,%esi
    9fdc:	bf 00 00 00 00       	mov    $0x0,%edi
    9fe1:	e8 ad cb ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    9fe6:	ba 00 00 00 00       	mov    $0x0,%edx
    9feb:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    9ff2:	0f b7 00             	movzwl (%rax),%eax
    9ff5:	31 c2                	xor    %eax,%edx
    9ff7:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    9ffe:	66 89 10             	mov    %dx,(%rax)
    a001:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    a008:	0f b7 00             	movzwl (%rax),%eax
    a00b:	98                   	cwtl   
    a00c:	89 de                	mov    %ebx,%esi
    a00e:	89 c7                	mov    %eax,%edi
    a010:	e8 15 c5 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    a015:	48 0f bf d8          	movswq %ax,%rbx
    a019:	8b 85 1c fc ff ff    	mov    -0x3e4(%rbp),%eax
    a01f:	0f bf d0             	movswl %ax,%edx
    a022:	48 8d 05 b7 92 00 00 	lea    0x92b7(%rip),%rax        # 132e0 <g_207+0x20>
    a029:	48 39 85 28 fa ff ff 	cmp    %rax,-0x5d8(%rbp)
    a030:	0f 94 c0             	sete   %al
    a033:	0f b6 c0             	movzbl %al,%eax
    a036:	89 d6                	mov    %edx,%esi
    a038:	89 c7                	mov    %eax,%edi
    a03a:	e8 d7 c3 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    a03f:	48 0f bf c0          	movswq %ax,%rax
    a043:	48 89 de             	mov    %rbx,%rsi
    a046:	48 89 c7             	mov    %rax,%rdi
    a049:	e8 5a c8 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    a04e:	49 39 c7             	cmp    %rax,%r15
    a051:	7f 10                	jg     a063 <func_42+0x867>
    a053:	80 bd 18 f8 ff ff 00 	cmpb   $0x0,-0x7e8(%rbp)
    a05a:	74 07                	je     a063 <func_42+0x867>
    a05c:	ba 01 00 00 00       	mov    $0x1,%edx
    a061:	eb 05                	jmp    a068 <func_42+0x86c>
    a063:	ba 00 00 00 00       	mov    $0x0,%edx
    a068:	8b 85 c8 fa ff ff    	mov    -0x538(%rbp),%eax
    a06e:	31 d0                	xor    %edx,%eax
    a070:	89 85 c8 fa ff ff    	mov    %eax,-0x538(%rbp)
    a076:	c6 85 30 f8 ff ff 00 	movb   $0x0,-0x7d0(%rbp)
    a07d:	e9 50 02 00 00       	jmpq   a2d2 <func_42+0xad6>
    a082:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    a089:	00 00 00 00 
    a08d:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    a094:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a09b:	c7 85 9c f8 ff ff 00 	movl   $0x0,-0x764(%rbp)
    a0a2:	00 00 00 
    a0a5:	eb 1e                	jmp    a0c5 <func_42+0x8c9>
    a0a7:	8b 85 9c f8 ff ff    	mov    -0x764(%rbp),%eax
    a0ad:	48 98                	cltq   
    a0af:	48 8d 95 38 f9 ff ff 	lea    -0x6c8(%rbp),%rdx
    a0b6:	48 89 94 c5 60 fb ff 	mov    %rdx,-0x4a0(%rbp,%rax,8)
    a0bd:	ff 
    a0be:	83 85 9c f8 ff ff 01 	addl   $0x1,-0x764(%rbp)
    a0c5:	83 bd 9c f8 ff ff 02 	cmpl   $0x2,-0x764(%rbp)
    a0cc:	7e d9                	jle    a0a7 <func_42+0x8ab>
    a0ce:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    a0d5:	00 00 00 00 
    a0d9:	48 83 85 50 f9 ff ff 	addq   $0x1,-0x6b0(%rbp)
    a0e0:	01 
    a0e1:	8b 85 dc fb ff ff    	mov    -0x424(%rbp),%eax
