


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    98a7:	66 c7 85 c6 f2 ff ff 	movw   $0xffff,-0xd3a(%rbp)
    98ae:	ff ff 
    98b0:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    98b7:	00 00 00 00 
    98bb:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    98c2:	00 00 00 00 
    98c6:	48 8d 05 b4 e7 00 00 	lea    0xe7b4(%rip),%rax        # 18081 <g_279>
    98cd:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    98d4:	48 8d 05 51 03 01 00 	lea    0x10351(%rip),%rax        # 19c2c <g_115>
    98db:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    98e2:	8b 05 3c e8 00 00    	mov    0xe83c(%rip),%eax        # 18124 <g_2443>
    98e8:	85 c0                	test   %eax,%eax
    98ea:	74 05                	je     98f1 <func_11+0x9ee>
    98ec:	e9 e1 f8 ff ff       	jmpq   91d2 <func_11+0x2cf>
    98f1:	83 bd a4 f2 ff ff 00 	cmpl   $0x0,-0xd5c(%rbp)
    98f8:	0f 85 b8 0e 00 00    	jne    a7b6 <func_11+0x18b3>
    98fe:	48 8b 05 2b e7 00 00 	mov    0xe72b(%rip),%rax        # 18030 <g_15>
    9905:	89 85 a0 f2 ff ff    	mov    %eax,-0xd60(%rbp)
    990b:	8b 85 a4 f2 ff ff    	mov    -0xd5c(%rbp),%eax
    9911:	0f bf d8             	movswl %ax,%ebx
    9914:	48 8b 05 35 e7 00 00 	mov    0xe735(%rip),%rax        # 18050 <g_153>
    991b:	48 85 c0             	test   %rax,%rax
    991e:	0f 85 32 01 00 00    	jne    9a56 <func_11+0xb53>
    9924:	66 0f be 85 ac f2 ff 	movsbw -0xd54(%rbp),%ax
    992b:	ff 
    992c:	0f b7 d0             	movzwl %ax,%edx
    992f:	66 0f be 85 bf f2 ff 	movsbw -0xd41(%rbp),%ax
    9936:	ff 
    9937:	0f b7 c0             	movzwl %ax,%eax
    993a:	89 d6                	mov    %edx,%esi
    993c:	89 c7                	mov    %eax,%edi
    993e:	e8 19 b4 ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
    9943:	0f b7 c0             	movzwl %ax,%eax
    9946:	89 85 9c f2 ff ff    	mov    %eax,-0xd64(%rbp)
    994c:	44 0f be a5 ac f2 ff 	movsbl -0xd54(%rbp),%r12d
    9953:	ff 
    9954:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    995b:	44 0f b6 e8          	movzbl %al,%r13d
    995f:	48 8b 05 62 e7 00 00 	mov    0xe762(%rip),%rax        # 180c8 <g_1185>
    9966:	44 0f be f0          	movsbl %al,%r14d
    996a:	48 8b 05 9f fa 00 00 	mov    0xfa9f(%rip),%rax        # 19410 <g_1392>
    9971:	48 8b 00             	mov    (%rax),%rax
    9974:	0f b6 00             	movzbl (%rax),%eax
    9977:	44 0f be f8          	movsbl %al,%r15d
    997b:	48 8d 85 68 f3 ff ff 	lea    -0xc98(%rbp),%rax
    9982:	48 39 85 b8 f3 ff ff 	cmp    %rax,-0xc48(%rbp)
    9989:	0f 94 c0             	sete   %al
    998c:	0f b6 c0             	movzbl %al,%eax
    998f:	be 01 00 00 00       	mov    $0x1,%esi
    9994:	89 c7                	mov    %eax,%edi
    9996:	e8 bf b1 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    999b:	0f b6 d0             	movzbl %al,%edx
    999e:	66 0f be 85 bf f2 ff 	movsbw -0xd41(%rbp),%ax
    99a5:	ff 
    99a6:	21 c2                	and    %eax,%edx
    99a8:	48 8b 05 69 f9 00 00 	mov    0xf969(%rip),%rax        # 19318 <g_412>
    99af:	66 89 10             	mov    %dx,(%rax)
    99b2:	0f b7 00             	movzwl (%rax),%eax
    99b5:	66 85 c0             	test   %ax,%ax
    99b8:	75 0a                	jne    99c4 <func_11+0xac1>
    99ba:	66 83 bd a8 f2 ff ff 	cmpw   $0x0,-0xd58(%rbp)
    99c1:	00 
    99c2:	74 07                	je     99cb <func_11+0xac8>
    99c4:	b8 01 00 00 00       	mov    $0x1,%eax
    99c9:	eb 05                	jmp    99d0 <func_11+0xacd>
    99cb:	b8 00 00 00 00       	mov    $0x0,%eax
    99d0:	0f be c0             	movsbl %al,%eax
    99d3:	44 89 fe             	mov    %r15d,%esi
    99d6:	89 c7                	mov    %eax,%edi
    99d8:	e8 58 a9 ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    99dd:	0f be c0             	movsbl %al,%eax
    99e0:	44 89 f6             	mov    %r14d,%esi
    99e3:	89 c7                	mov    %eax,%edi
    99e5:	e8 28 a8 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    99ea:	89 c2                	mov    %eax,%edx
    99ec:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    99f3:	0f b6 00             	movzbl (%rax),%eax
    99f6:	09 c2                	or     %eax,%edx
    99f8:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    99ff:	88 10                	mov    %dl,(%rax)
    9a01:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    9a08:	0f b6 00             	movzbl (%rax),%eax
    9a0b:	84 c0                	test   %al,%al
    9a0d:	74 0a                	je     9a19 <func_11+0xb16>
    9a0f:	0f b7 05 92 e6 00 00 	movzwl 0xe692(%rip),%eax        # 180a8 <g_801>
    9a16:	66 85 c0             	test   %ax,%ax
    9a19:	44 89 ee             	mov    %r13d,%esi
    9a1c:	bf f5 00 00 00       	mov    $0xf5,%edi
    9a21:	e8 52 b1 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    9a26:	0f b6 c0             	movzbl %al,%eax
    9a29:	39 85 a4 f2 ff ff    	cmp    %eax,-0xd5c(%rbp)
    9a2f:	0f 95 c0             	setne  %al
    9a32:	0f b6 c0             	movzbl %al,%eax
    9a35:	44 89 e6             	mov    %r12d,%esi
    9a38:	89 c7                	mov    %eax,%edi
    9a3a:	e8 e6 b4 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    9a3f:	0f bf 95 a8 f2 ff ff 	movswl -0xd58(%rbp),%edx
    9a46:	39 d0                	cmp    %edx,%eax
    9a48:	0f 94 c0             	sete   %al
    9a4b:	0f b6 c0             	movzbl %al,%eax
    9a4e:	39 85 9c f2 ff ff    	cmp    %eax,-0xd64(%rbp)
    9a54:	7c 07                	jl     9a5d <func_11+0xb5a>
    9a56:	b8 01 00 00 00       	mov    $0x1,%eax
    9a5b:	eb 05                	jmp    9a62 <func_11+0xb5f>
    9a5d:	b8 00 00 00 00       	mov    $0x0,%eax
    9a62:	98                   	cwtl   
    9a63:	89 de                	mov    %ebx,%esi
    9a65:	89 c7                	mov    %eax,%edi
    9a67:	e8 47 a9 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    9a6c:	89 c2                	mov    %eax,%edx
    9a6e:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    9a75:	88 10                	mov    %dl,(%rax)
    9a77:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    9a7e:	0f b6 00             	movzbl (%rax),%eax
    9a81:	0f b6 c0             	movzbl %al,%eax
    9a84:	8b b5 a0 f2 ff ff    	mov    -0xd60(%rbp),%esi
    9a8a:	89 c7                	mov    %eax,%edi
    9a8c:	e8 2d b2 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    9a91:	0f be d0             	movsbl %al,%edx
    9a94:	48 8b 05 6d f9 00 00 	mov    0xf96d(%rip),%rax        # 19408 <g_1393>
    9a9b:	0f b6 00             	movzbl (%rax),%eax
    9a9e:	0f be c0             	movsbl %al,%eax
    9aa1:	89 d6                	mov    %edx,%esi
    9aa3:	89 c7                	mov    %eax,%edi
    9aa5:	e8 2a a7 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    9aaa:	48 8b 15 2f fb 00 00 	mov    0xfb2f(%rip),%rdx        # 195e0 <g_1991>
    9ab1:	8b 0a                	mov    (%rdx),%ecx
    9ab3:	0f be d0             	movsbl %al,%edx
    9ab6:	48 8b 05 23 fb 00 00 	mov    0xfb23(%rip),%rax        # 195e0 <g_1991>
    9abd:	09 ca                	or     %ecx,%edx
    9abf:	89 10                	mov    %edx,(%rax)
    9ac1:	e9 d6 0c 00 00       	jmpq   a79c <func_11+0x1899>
    9ac6:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    9acd:	00 00 00 00 
    9ad1:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9ad8:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9adf:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9ae6:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9aed:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9af4:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9afb:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9b02:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9b09:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9b10:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    9b17:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9b1e:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    9b25:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9b2c:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    9b33:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9b3a:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9b41:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9b48:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    9b4f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9b56:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    9b5d:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    9b64:	00 00 00 00 
    9b68:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9b6f:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    9b76:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    9b7d:	00 00 00 00 
    9b81:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9b88:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    9b8f:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    9b96:	00 00 00 00 
    9b9a:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9ba1:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    9ba8:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9baf:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    9bb6:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    9bbd:	00 00 00 00 
    9bc1:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9bc8:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    9bcf:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    9bd6:	00 00 00 00 
    9bda:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    9be1:	00 00 00 00 
    9be5:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9bec:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    9bf3:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9bfa:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    9c01:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9c08:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    9c0f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9c16:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    9c1d:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    9c24:	00 00 00 00 
    9c28:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9c2f:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    9c36:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    9c3d:	00 00 00 00 
    9c41:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    9c48:	00 00 00 00 
    9c4c:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9c53:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    9c5a:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    9c61:	00 00 00 00 
    9c65:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9c6c:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    9c73:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9c7a:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9c81:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9c88:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9c8f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9c96:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    9c9d:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9ca4:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    9cab:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9cb2:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9cb9:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9cc0:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    9cc7:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9cce:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    9cd5:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9cdc:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    9ce3:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9cea:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    9cf1:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9cf8:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    9cff:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d06:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    9d0d:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d14:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    9d1b:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d22:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    9d29:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d30:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    9d37:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d3e:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    9d45:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d4c:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    9d53:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d5a:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    9d61:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d68:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    9d6f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d76:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    9d7d:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d84:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9d8b:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9d92:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    9d99:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9da0:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    9da7:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    9dae:	00 00 00 00 
    9db2:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9db9:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    9dc0:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9dc7:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    9dce:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9dd5:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    9ddc:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9de3:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    9dea:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9df1:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    9df8:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9dff:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    9e06:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9e0d:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    9e14:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9e1b:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    9e22:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    9e29:	00 00 00 00 
    9e2d:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9e34:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9e3b:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9e42:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    9e49:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9e50:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    9e57:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9e5e:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9e65:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9e6c:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9e73:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9e7a:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    9e81:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9e88:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9e8f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9e96:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    9e9d:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    9ea4:	00 00 00 00 
    9ea8:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9eaf:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9eb6:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9ebd:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9ec4:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9ecb:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    9ed2:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9ed9:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    9ee0:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9ee7:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    9eee:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9ef5:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    9efc:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f03:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    9f0a:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f11:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    9f18:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f1f:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    9f26:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f2d:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    9f34:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f3b:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    9f42:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f49:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    9f50:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f57:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    9f5e:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f65:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    9f6c:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f73:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    9f7a:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f81:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    9f88:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f8f:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    9f96:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9f9d:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    9fa4:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9fab:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    9fb2:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9fb9:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    9fc0:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9fc7:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    9fce:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9fd5:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    9fdc:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9fe3:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    9fea:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9ff1:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    9ff8:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    9fff:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    a006:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a00d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    a014:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a01b:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    a022:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a029:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    a030:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a037:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    a03e:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    a045:	00 00 00 00 
    a049:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    a050:	00 00 00 00 
    a054:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    a05b:	00 00 00 00 
    a05f:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a066:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    a06d:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a074:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    a07b:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a082:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    a089:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    a090:	00 00 00 00 
    a094:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a09b:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    a0a2:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a0a9:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    a0b0:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    a0b7:	00 00 00 00 
    a0bb:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a0c2:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    a0c9:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a0d0:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    a0d7:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a0de:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    a0e5:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a0ec:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    a0f3:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a0fa:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    a101:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    a108:	00 00 00 00 
    a10c:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a113:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    a11a:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    a121:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
