


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1132c:	be 85 00 00 00       	mov    $0x85,%esi
   11331:	bf 01 00 00 00       	mov    $0x1,%edi
   11336:	e8 58 58 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   1133b:	0f bf 85 78 e8 ff ff 	movswl -0x1788(%rbp),%eax
   11342:	89 85 e4 e8 ff ff    	mov    %eax,-0x171c(%rbp)
   11348:	8b 85 e4 e8 ff ff    	mov    -0x171c(%rbp),%eax
   1134e:	48 63 d0             	movslq %eax,%rdx
   11351:	48 8b 05 f0 1d 01 00 	mov    0x11df0(%rip),%rax        # 23148 <g_927>
   11358:	48 8b 00             	mov    (%rax),%rax
   1135b:	0f b6 00             	movzbl (%rax),%eax
   1135e:	3c 05                	cmp    $0x5,%al
   11360:	0f 94 c0             	sete   %al
   11363:	0f b6 c0             	movzbl %al,%eax
   11366:	48 39 c2             	cmp    %rax,%rdx
   11369:	0f 95 c0             	setne  %al
   1136c:	0f b6 d0             	movzbl %al,%edx
   1136f:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
   11376:	66 89 10             	mov    %dx,(%rax)
   11379:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
   11380:	0f b7 00             	movzwl (%rax),%eax
   11383:	0f b7 d0             	movzwl %ax,%edx
   11386:	8b 85 f8 ea ff ff    	mov    -0x1508(%rbp),%eax
   1138c:	39 c2                	cmp    %eax,%edx
   1138e:	0f 95 c0             	setne  %al
   11391:	0f b6 c0             	movzbl %al,%eax
   11394:	39 c3                	cmp    %eax,%ebx
   11396:	74 13                	je     113ab <func_34+0x18ca>
   11398:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
   1139f:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   113a6:	e9 1f 01 00 00       	jmpq   114ca <func_34+0x19e9>
   113ab:	0f bf 85 78 e8 ff ff 	movswl -0x1788(%rbp),%eax
   113b2:	89 85 b8 e8 ff ff    	mov    %eax,-0x1748(%rbp)
   113b8:	66 c7 05 bf 01 01 00 	movw   $0x0,0x101bf(%rip)        # 21580 <g_286>
   113bf:	00 00 
   113c1:	e9 f3 00 00 00       	jmpq   114b9 <func_34+0x19d8>
   113c6:	48 8d 05 6b fc 00 00 	lea    0xfc6b(%rip),%rax        # 21038 <g_78>
   113cd:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   113d4:	48 c7 85 30 ea ff ff 	movq   $0x0,-0x15d0(%rbp)
   113db:	00 00 00 00 
   113df:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
   113e6:	48 89 05 13 1d 01 00 	mov    %rax,0x11d13(%rip)        # 23100 <g_149>
   113ed:	0f b7 05 78 2b 01 00 	movzwl 0x12b78(%rip),%eax        # 23f6c <g_80+0x4>
   113f4:	0f b7 d8             	movzwl %ax,%ebx
   113f7:	8b 85 e4 e8 ff ff    	mov    -0x171c(%rbp),%eax
   113fd:	48 98                	cltq   
   113ff:	48 89 c6             	mov    %rax,%rsi
   11402:	bf 01 00 00 00       	mov    $0x1,%edi
   11407:	e8 3f 5c ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   1140c:	8b 85 f8 ea ff ff    	mov    -0x1508(%rbp),%eax
   11412:	98                   	cwtl   
   11413:	be 01 00 00 00       	mov    $0x1,%esi
   11418:	89 c7                	mov    %eax,%edi
   1141a:	e8 d6 4f ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   1141f:	66 85 c0             	test   %ax,%ax
   11422:	74 1e                	je     11442 <func_34+0x1961>
   11424:	0f b7 05 55 01 01 00 	movzwl 0x10155(%rip),%eax        # 21580 <g_286>
   1142b:	0f b7 c0             	movzwl %ax,%eax
   1142e:	48 98                	cltq   
   11430:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   11434:	48 8d 05 2d 2b 01 00 	lea    0x12b2d(%rip),%rax        # 23f68 <g_80>
   1143b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1143f:	66 85 c0             	test   %ax,%ax
   11442:	0f b7 85 78 e8 ff ff 	movzwl -0x1788(%rbp),%eax
   11449:	0f b7 c0             	movzwl %ax,%eax
   1144c:	be 6c d2 00 00       	mov    $0xd26c,%esi
   11451:	89 c7                	mov    %eax,%edi
   11453:	e8 e5 58 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   11458:	0f b6 d0             	movzbl %al,%edx
   1145b:	0f b7 05 1e 01 01 00 	movzwl 0x1011e(%rip),%eax        # 21580 <g_286>
   11462:	0f b7 c0             	movzwl %ax,%eax
   11465:	48 98                	cltq   
   11467:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   1146b:	48 8d 05 f6 2a 01 00 	lea    0x12af6(%rip),%rax        # 23f68 <g_80>
   11472:	0f b7 04 01          	movzwl (%rcx,%rax,1),%eax
   11476:	0f b6 c0             	movzbl %al,%eax
   11479:	89 d6                	mov    %edx,%esi
   1147b:	89 c7                	mov    %eax,%edi
   1147d:	e8 f6 56 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
   11482:	0f b6 c0             	movzbl %al,%eax
   11485:	39 85 e4 e8 ff ff    	cmp    %eax,-0x171c(%rbp)
   1148b:	0f 9f c0             	setg   %al
   1148e:	0f b6 c0             	movzbl %al,%eax
   11491:	48 89 de             	mov    %rbx,%rsi
   11494:	48 89 c7             	mov    %rax,%rdi
   11497:	e8 af 5b ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   1149c:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   114a2:	89 05 bc 05 01 00    	mov    %eax,0x105bc(%rip)        # 21a64 <g_994>
   114a8:	0f b7 05 d1 00 01 00 	movzwl 0x100d1(%rip),%eax        # 21580 <g_286>
   114af:	83 c0 01             	add    $0x1,%eax
   114b2:	66 89 05 c7 00 01 00 	mov    %ax,0x100c7(%rip)        # 21580 <g_286>
   114b9:	0f b7 05 c0 00 01 00 	movzwl 0x100c0(%rip),%eax        # 21580 <g_286>
   114c0:	66 83 f8 02          	cmp    $0x2,%ax
   114c4:	0f 86 fc fe ff ff    	jbe    113c6 <func_34+0x18e5>
   114ca:	0f b7 85 ea ea ff ff 	movzwl -0x1516(%rbp),%eax
   114d1:	0f b7 c0             	movzwl %ax,%eax
   114d4:	89 85 b8 e8 ff ff    	mov    %eax,-0x1748(%rbp)
   114da:	83 bd b8 e8 ff ff 00 	cmpl   $0x0,-0x1748(%rbp)
   114e1:	0f 84 cf 05 00 00    	je     11ab6 <func_34+0x1fd5>
   114e7:	c6 85 83 e8 ff ff 00 	movb   $0x0,-0x177d(%rbp)
   114ee:	48 8d 05 8b 2a 01 00 	lea    0x12a8b(%rip),%rax        # 23f80 <g_294>
   114f5:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   114fc:	48 8d 05 6d 01 01 00 	lea    0x1016d(%rip),%rax        # 21670 <g_480>
   11503:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   1150a:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   11511:	48 8d 15 e8 aa 00 00 	lea    0xaae8(%rip),%rdx        # 1c000 <g_2958+0x1fa0>
   11518:	b9 78 00 00 00       	mov    $0x78,%ecx
   1151d:	48 89 c7             	mov    %rax,%rdi
   11520:	48 89 d6             	mov    %rdx,%rsi
   11523:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11526:	c7 85 00 e9 ff ff 4b 	movl   $0x8b4a4f4b,-0x1700(%rbp)
   1152d:	4f 4a 8b 
   11530:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   11537:	8b 00                	mov    (%rax),%eax
   11539:	8d 48 01             	lea    0x1(%rax),%ecx
   1153c:	48 8b 95 50 e9 ff ff 	mov    -0x16b0(%rbp),%rdx
   11543:	89 0a                	mov    %ecx,(%rdx)
   11545:	85 c0                	test   %eax,%eax
   11547:	0f 94 c0             	sete   %al
   1154a:	0f b6 d8             	movzbl %al,%ebx
   1154d:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11554:	48 39 85 10 ea ff ff 	cmp    %rax,-0x15f0(%rbp)
   1155b:	0f 95 c0             	setne  %al
   1155e:	0f b6 d0             	movzbl %al,%edx
   11561:	48 8b 05 e0 1b 01 00 	mov    0x11be0(%rip),%rax        # 23148 <g_927>
   11568:	48 8b 00             	mov    (%rax),%rax
   1156b:	0f b6 08             	movzbl (%rax),%ecx
   1156e:	83 c1 01             	add    $0x1,%ecx
   11571:	88 08                	mov    %cl,(%rax)
   11573:	0f b6 00             	movzbl (%rax),%eax
   11576:	0f b6 c0             	movzbl %al,%eax
   11579:	89 d6                	mov    %edx,%esi
   1157b:	89 c7                	mov    %eax,%edi
   1157d:	e8 d8 55 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
   11582:	0f be c0             	movsbl %al,%eax
   11585:	be 07 00 00 00       	mov    $0x7,%esi
   1158a:	89 c7                	mov    %eax,%edi
   1158c:	e8 db 4d ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
   11591:	66 98                	cbtw   
   11593:	0f b7 c0             	movzwl %ax,%eax
   11596:	89 de                	mov    %ebx,%esi
   11598:	89 c7                	mov    %eax,%edi
   1159a:	e8 1f 58 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
   1159f:	98                   	cwtl   
   115a0:	89 c6                	mov    %eax,%esi
   115a2:	bf 54 00 00 00       	mov    $0x54,%edi
   115a7:	e8 27 4e ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   115ac:	98                   	cwtl   
   115ad:	31 85 94 e8 ff ff    	xor    %eax,-0x176c(%rbp)
   115b3:	8b 05 b3 00 01 00    	mov    0x100b3(%rip),%eax        # 2166c <g_468>
   115b9:	85 c0                	test   %eax,%eax
   115bb:	0f 95 c0             	setne  %al
   115be:	44 0f b6 f0          	movzbl %al,%r14d
   115c2:	44 0f bf a5 78 e8 ff 	movswl -0x1788(%rbp),%r12d
   115c9:	ff 
   115ca:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   115d0:	41 89 c7             	mov    %eax,%r15d
   115d3:	44 8b ad 94 e8 ff ff 	mov    -0x176c(%rbp),%r13d
   115da:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
   115e1:	0f b6 95 83 e8 ff ff 	movzbl -0x177d(%rbp),%edx
   115e8:	88 10                	mov    %dl,(%rax)
   115ea:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
   115f1:	0f b6 00             	movzbl (%rax),%eax
   115f4:	88 85 7b e8 ff ff    	mov    %al,-0x1785(%rbp)
   115fa:	0f b6 85 82 e8 ff ff 	movzbl -0x177e(%rbp),%eax
   11601:	48 8b 15 80 ff 00 00 	mov    0xff80(%rip),%rdx        # 21588 <g_381>
   11608:	48 89 c6             	mov    %rax,%rsi
   1160b:	48 89 d7             	mov    %rdx,%rdi
   1160e:	e8 1b 5a ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   11613:	48 85 c0             	test   %rax,%rax
   11616:	74 0a                	je     11622 <func_34+0x1b41>
   11618:	48 8b 05 69 ff 00 00 	mov    0xff69(%rip),%rax        # 21588 <g_381>
   1161f:	48 85 c0             	test   %rax,%rax
   11622:	48 8b 05 1f 1b 01 00 	mov    0x11b1f(%rip),%rax        # 23148 <g_927>
   11629:	48 8b 18             	mov    (%rax),%rbx
   1162c:	be 06 00 00 00       	mov    $0x6,%esi
   11631:	bf 01 00 00 00       	mov    $0x1,%edi
   11636:	e8 52 56 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
   1163b:	88 03                	mov    %al,(%rbx)
   1163d:	0f b6 03             	movzbl (%rbx),%eax
   11640:	32 85 7b e8 ff ff    	xor    -0x1785(%rbp),%al
   11646:	0f b6 c0             	movzbl %al,%eax
   11649:	44 89 ee             	mov    %r13d,%esi
   1164c:	89 c7                	mov    %eax,%edi
   1164e:	e8 6b 56 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
   11653:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
   1165a:	48 85 c0             	test   %rax,%rax
   1165d:	0f 95 c0             	setne  %al
   11660:	0f b6 c0             	movzbl %al,%eax
   11663:	44 89 fe             	mov    %r15d,%esi
   11666:	89 c7                	mov    %eax,%edi
   11668:	e8 98 4f ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
   1166d:	0f be c0             	movsbl %al,%eax
   11670:	44 89 e6             	mov    %r12d,%esi
   11673:	89 c7                	mov    %eax,%edi
   11675:	e8 bb 4c ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
   1167a:	48 0f be d0          	movsbq %al,%rdx
   1167e:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
   11685:	48 89 10             	mov    %rdx,(%rax)
   11688:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
   1168f:	48 8b 00             	mov    (%rax),%rax
   11692:	49 39 c6             	cmp    %rax,%r14
   11695:	0f 95 c0             	setne  %al
   11698:	0f b6 c0             	movzbl %al,%eax
   1169b:	89 c6                	mov    %eax,%esi
   1169d:	bf 01 00 00 00       	mov    $0x1,%edi
   116a2:	e8 b3 54 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
   116a7:	c7 85 cc f5 ff ff 00 	movl   $0x0,-0xa34(%rbp)
   116ae:	00 00 00 
   116b1:	8b 85 cc f5 ff ff    	mov    -0xa34(%rbp),%eax
   116b7:	85 c0                	test   %eax,%eax
   116b9:	0f 84 a6 01 00 00    	je     11865 <func_34+0x1d84>
   116bf:	48 8d 05 ce 03 01 00 	lea    0x103ce(%rip),%rax        # 21a94 <g_1325>
   116c6:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   116cd:	48 8d 05 5c 29 01 00 	lea    0x1295c(%rip),%rax        # 24030 <g_1246>
   116d4:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   116db:	48 c7 85 78 ea ff ff 	movq   $0x0,-0x1588(%rbp)
   116e2:	00 00 00 00 
   116e6:	48 8d 05 9b 03 01 00 	lea    0x1039b(%rip),%rax        # 21a88 <g_1300>
   116ed:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
   116f4:	48 8d 85 20 e9 ff ff 	lea    -0x16e0(%rbp),%rax
   116fb:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
   11702:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
   11709:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   11710:	48 8d 05 59 03 01 00 	lea    0x10359(%rip),%rax        # 21a70 <g_1095>
   11717:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   1171e:	c7 85 04 e9 ff ff 92 	movl   $0xd6a2792,-0x16fc(%rbp)
   11725:	27 6a 0d 
   11728:	be df b3 06 1b       	mov    $0x1b06b3df,%esi
   1172d:	bf 01 00 00 00       	mov    $0x1,%edi
   11732:	e8 99 57 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
   11737:	89 c2                	mov    %eax,%edx
   11739:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
   11740:	48 89 10             	mov    %rdx,(%rax)
   11743:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
   1174a:	48 8b 10             	mov    (%rax),%rdx
   1174d:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
   11754:	48 89 10             	mov    %rdx,(%rax)
   11757:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
   1175e:	48 8b 00             	mov    (%rax),%rax
   11761:	48 89 c3             	mov    %rax,%rbx
   11764:	48 8b 05 c5 19 01 00 	mov    0x119c5(%rip),%rax        # 23130 <g_494>
   1176b:	48 8b 00             	mov    (%rax),%rax
   1176e:	48 8b 00             	mov    (%rax),%rax
   11771:	48 8b 00             	mov    (%rax),%rax
   11774:	0f b7 00             	movzwl (%rax),%eax
   11777:	66 85 c0             	test   %ax,%ax
   1177a:	0f 94 c0             	sete   %al
   1177d:	0f b6 d0             	movzbl %al,%edx
   11780:	48 8b 85 68 ea ff ff 	mov    -0x1598(%rbp),%rax
   11787:	89 10                	mov    %edx,(%rax)
   11789:	48 8b 85 80 ea ff ff 	mov    -0x1580(%rbp),%rax
   11790:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   11797:	48 8b 15 92 28 01 00 	mov    0x12892(%rip),%rdx        # 24030 <g_1246>
   1179e:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   117a5:	48 89 10             	mov    %rdx,(%rax)
   117a8:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   117af:	48 8b 00             	mov    (%rax),%rax
   117b2:	48 85 c0             	test   %rax,%rax
   117b5:	0f 95 c0             	setne  %al
   117b8:	0f b6 d0             	movzbl %al,%edx
   117bb:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
   117c2:	8b 00                	mov    (%rax),%eax
   117c4:	09 c2                	or     %eax,%edx
   117c6:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
   117cd:	89 10                	mov    %edx,(%rax)
   117cf:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
   117d6:	8b 00                	mov    (%rax),%eax
   117d8:	85 c0                	test   %eax,%eax
   117da:	0f 94 c0             	sete   %al
   117dd:	0f b6 d0             	movzbl %al,%edx
   117e0:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   117e7:	89 10                	mov    %edx,(%rax)
   117e9:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   117f0:	8b 10                	mov    (%rax),%edx
   117f2:	0f b6 05 c7 27 01 00 	movzbl 0x127c7(%rip),%eax        # 23fc0 <g_995>
   117f9:	0f be c0             	movsbl %al,%eax
   117fc:	09 d0                	or     %edx,%eax
   117fe:	83 f8 06             	cmp    $0x6,%eax
   11801:	0f 97 c0             	seta   %al
   11804:	0f b6 c0             	movzbl %al,%eax
   11807:	8b 95 7c e8 ff ff    	mov    -0x1784(%rbp),%edx
   1180d:	89 c6                	mov    %eax,%esi
   1180f:	89 d7                	mov    %edx,%edi
   11811:	e8 a0 4d ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
   11816:	48 98                	cltq   
   11818:	48 89 de             	mov    %rbx,%rsi
   1181b:	48 89 c7             	mov    %rax,%rdi
   1181e:	e8 0b 58 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   11823:	89 c2                	mov    %eax,%edx
   11825:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
   1182c:	66 89 10             	mov    %dx,(%rax)
   1182f:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
   11836:	0f b7 00             	movzwl (%rax),%eax
   11839:	0f b7 c0             	movzwl %ax,%eax
   1183c:	be d7 81 00 00       	mov    $0x81d7,%esi
   11841:	89 c7                	mov    %eax,%edi
   11843:	e8 f5 54 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   11848:	0f b7 c0             	movzwl %ax,%eax
   1184b:	8b 95 04 e9 ff ff    	mov    -0x16fc(%rbp),%edx
   11851:	89 d6                	mov    %edx,%esi
   11853:	89 c7                	mov    %eax,%edi
   11855:	e8 ab 4d ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
   1185a:	89 85 f8 f4 ff ff    	mov    %eax,-0xb08(%rbp)
   11860:	e9 6b 01 00 00       	jmpq   119d0 <func_34+0x1eef>
   11865:	c7 85 e0 ed ff ff 01 	movl   $0x1,-0x1220(%rbp)
   1186c:	00 00 00 
   1186f:	c7 85 e4 ed ff ff ef 	movl   $0xa884a3ef,-0x121c(%rbp)
   11876:	a3 84 a8 
   11879:	c7 85 e8 ed ff ff 01 	movl   $0x1,-0x1218(%rbp)
   11880:	00 00 00 
   11883:	c7 85 ec ed ff ff ff 	movl   $0xffffffff,-0x1214(%rbp)
   1188a:	ff ff ff 
   1188d:	c7 85 f0 ed ff ff 01 	movl   $0x1,-0x1210(%rbp)
   11894:	00 00 00 
   11897:	c7 85 f4 ed ff ff 01 	movl   $0x1,-0x120c(%rbp)
   1189e:	00 00 00 
   118a1:	c7 85 f8 ed ff ff ff 	movl   $0xffffffff,-0x1208(%rbp)
   118a8:	ff ff ff 
   118ab:	c7 85 fc ed ff ff 01 	movl   $0x1,-0x1204(%rbp)
   118b2:	00 00 00 
   118b5:	c7 85 00 ee ff ff ef 	movl   $0xa884a3ef,-0x1200(%rbp)
   118bc:	a3 84 a8 
   118bf:	c7 85 04 ee ff ff ef 	movl   $0xa884a3ef,-0x11fc(%rbp)
   118c6:	a3 84 a8 
   118c9:	c7 85 08 ee ff ff 01 	movl   $0x1,-0x11f8(%rbp)
   118d0:	00 00 00 
   118d3:	c7 85 0c ee ff ff f5 	movl   $0xab4f44f5,-0x11f4(%rbp)
   118da:	44 4f ab 
   118dd:	c7 85 10 ee ff ff fc 	movl   $0xfffffffc,-0x11f0(%rbp)
   118e4:	ff ff ff 
   118e7:	c7 85 14 ee ff ff f5 	movl   $0xab4f44f5,-0x11ec(%rbp)
   118ee:	44 4f ab 
   118f1:	c7 85 18 ee ff ff 01 	movl   $0x1,-0x11e8(%rbp)
   118f8:	00 00 00 
   118fb:	c7 85 1c ee ff ff ef 	movl   $0xa884a3ef,-0x11e4(%rbp)
   11902:	a3 84 a8 
   11905:	c7 85 20 ee ff ff ef 	movl   $0xa884a3ef,-0x11e0(%rbp)
   1190c:	a3 84 a8 
   1190f:	c7 85 24 ee ff ff 01 	movl   $0x1,-0x11dc(%rbp)
   11916:	00 00 00 
   11919:	c7 85 28 ee ff ff ff 	movl   $0xffffffff,-0x11d8(%rbp)
   11920:	ff ff ff 
   11923:	c7 85 2c ee ff ff 01 	movl   $0x1,-0x11d4(%rbp)
   1192a:	00 00 00 
   1192d:	c7 85 30 ee ff ff 01 	movl   $0x1,-0x11d0(%rbp)
   11934:	00 00 00 
   11937:	c7 85 34 ee ff ff ff 	movl   $0xffffffff,-0x11cc(%rbp)
   1193e:	ff ff ff 
   11941:	c7 85 38 ee ff ff 01 	movl   $0x1,-0x11c8(%rbp)
   11948:	00 00 00 
   1194b:	c7 85 3c ee ff ff ef 	movl   $0xa884a3ef,-0x11c4(%rbp)
   11952:	a3 84 a8 
   11955:	c7 85 40 ee ff ff 01 	movl   $0x1,-0x11c0(%rbp)
   1195c:	00 00 00 
   1195f:	c7 85 44 ee ff ff 01 	movl   $0x1,-0x11bc(%rbp)
   11966:	00 00 00 
   11969:	c7 85 48 ee ff ff ef 	movl   $0xa884a3ef,-0x11b8(%rbp)
   11970:	a3 84 a8 
   11973:	c7 85 4c ee ff ff f5 	movl   $0xab4f44f5,-0x11b4(%rbp)
   1197a:	44 4f ab 
   1197d:	c7 85 50 ee ff ff ef 	movl   $0xa884a3ef,-0x11b0(%rbp)
   11984:	a3 84 a8 
   11987:	c7 85 54 ee ff ff 01 	movl   $0x1,-0x11ac(%rbp)
   1198e:	00 00 00 
   11991:	c7 85 58 ee ff ff 01 	movl   $0x1,-0x11a8(%rbp)
   11998:	00 00 00 
   1199b:	c7 85 5c ee ff ff 01 	movl   $0x1,-0x11a4(%rbp)
   119a2:	00 00 00 
   119a5:	8b 85 38 ee ff ff    	mov    -0x11c8(%rbp),%eax
   119ab:	83 c0 01             	add    $0x1,%eax
   119ae:	89 85 38 ee ff ff    	mov    %eax,-0x11c8(%rbp)
   119b4:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   119ba:	85 c0                	test   %eax,%eax
   119bc:	0f 85 ab 04 00 00    	jne    11e6d <func_34+0x238c>
   119c2:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   119c8:	85 c0                	test   %eax,%eax
   119ca:	0f 85 a0 04 00 00    	jne    11e70 <func_34+0x238f>
   119d0:	c7 85 cc f5 ff ff 01 	movl   $0x1,-0xa34(%rbp)
   119d7:	00 00 00 
   119da:	48 8b 05 5f 17 01 00 	mov    0x1175f(%rip),%rax        # 23140 <g_928>
   119e1:	0f b6 00             	movzbl (%rax),%eax
   119e4:	0f b6 d8             	movzbl %al,%ebx
   119e7:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   119ed:	41 89 c5             	mov    %eax,%r13d
   119f0:	4c 8b a5 48 eb ff ff 	mov    -0x14b8(%rbp),%r12
   119f7:	8b 85 f8 ea ff ff    	mov    -0x1508(%rbp),%eax
   119fd:	0f b7 c0             	movzwl %ax,%eax
   11a00:	be 02 00 00 00       	mov    $0x2,%esi
   11a05:	89 c7                	mov    %eax,%edi
   11a07:	e8 6e 54 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
   11a0c:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11a12:	89 c0                	mov    %eax,%eax
   11a14:	48 89 c6             	mov    %rax,%rsi
   11a17:	48 bf 89 fc eb 36 d7 	movabs $0xec9760d736ebfc89,%rdi
   11a1e:	60 97 ec 
   11a21:	e8 25 56 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   11a26:	48 8b 05 23 17 01 00 	mov    0x11723(%rip),%rax        # 23150 <g_1056>
   11a2d:	48 8b 00             	mov    (%rax),%rax
   11a30:	4c 89 e6             	mov    %r12,%rsi
   11a33:	48 89 c7             	mov    %rax,%rdi
   11a36:	e8 6d 4e ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
   11a3b:	89 c2                	mov    %eax,%edx
   11a3d:	8b 05 21 00 01 00    	mov    0x10021(%rip),%eax        # 21a64 <g_994>
   11a43:	31 d0                	xor    %edx,%eax
   11a45:	89 85 00 f4 ff ff    	mov    %eax,-0xc00(%rbp)
   11a4b:	8b 85 00 f4 ff ff    	mov    -0xc00(%rbp),%eax
   11a51:	89 c2                	mov    %eax,%edx
   11a53:	8b 05 37 00 01 00    	mov    0x10037(%rip),%eax        # 21a90 <g_1305>
   11a59:	89 d6                	mov    %edx,%esi
   11a5b:	89 c7                	mov    %eax,%edi
   11a5d:	e8 56 54 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
   11a62:	4c 89 ee             	mov    %r13,%rsi
   11a65:	bf 01 00 00 00       	mov    $0x1,%edi
   11a6a:	e8 dc 55 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   11a6f:	89 de                	mov    %ebx,%esi
   11a71:	bf 01 00 00 00       	mov    $0x1,%edi
   11a76:	e8 df 50 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
   11a7b:	8b 05 f7 fb 00 00    	mov    0xfbf7(%rip),%eax        # 21678 <g_481>
   11a81:	85 c0                	test   %eax,%eax
   11a83:	74 08                	je     11a8d <func_34+0x1fac>
   11a85:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11a8b:	85 c0                	test   %eax,%eax
   11a8d:	0f bf 95 78 e8 ff ff 	movswl -0x1788(%rbp),%edx
   11a94:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   11a9a:	39 c2                	cmp    %eax,%edx
   11a9c:	0f 93 c0             	setae  %al
   11a9f:	0f b6 d0             	movzbl %al,%edx
   11aa2:	0f bf 85 78 e8 ff ff 	movswl -0x1788(%rbp),%eax
   11aa9:	09 d0                	or     %edx,%eax
