


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c274:	8b 00                	mov    (%rax),%eax
    c276:	39 c2                	cmp    %eax,%edx
    c278:	7e 07                	jle    c281 <func_37+0x145d>
    c27a:	b8 01 00 00 00       	mov    $0x1,%eax
    c27f:	eb 05                	jmp    c286 <func_37+0x1462>
    c281:	b8 00 00 00 00       	mov    $0x0,%eax
    c286:	3d f7 ff 00 00       	cmp    $0xfff7,%eax
    c28b:	0f 96 c0             	setbe  %al
    c28e:	0f b6 d0             	movzbl %al,%edx
    c291:	48 8b 05 c0 bd 00 00 	mov    0xbdc0(%rip),%rax        # 18058 <g_146>
    c298:	48 39 c2             	cmp    %rax,%rdx
    c29b:	0f 94 c0             	sete   %al
    c29e:	0f b6 d0             	movzbl %al,%edx
    c2a1:	0f b7 85 82 ef ff ff 	movzwl -0x107e(%rbp),%eax
    c2a8:	31 d0                	xor    %edx,%eax
    c2aa:	66 89 85 82 ef ff ff 	mov    %ax,-0x107e(%rbp)
    c2b1:	e9 47 3f 00 00       	jmpq   101fd <func_37+0x53d9>
    c2b6:	48 b8 c6 ea 30 5c 68 	movabs $0x9684ff685c30eac6,%rax
    c2bd:	ff 84 96 
    c2c0:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    c2c7:	c7 85 10 ec ff ff 28 	movl   $0x5623b028,-0x13f0(%rbp)
    c2ce:	b0 23 56 
    c2d1:	c7 85 14 ec ff ff 00 	movl   $0x0,-0x13ec(%rbp)
    c2d8:	00 00 00 
    c2db:	c7 85 8c eb ff ff 07 	movl   $0x7,-0x1474(%rbp)
    c2e2:	00 00 00 
    c2e5:	c7 85 90 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa70(%rbp)
    c2ec:	ff d1 fb 
    c2ef:	c7 85 94 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa6c(%rbp)
    c2f6:	ff d1 fb 
    c2f9:	c7 85 98 f5 ff ff 00 	movl   $0x0,-0xa68(%rbp)
    c300:	00 00 00 
    c303:	c7 85 9c f5 ff ff 00 	movl   $0x0,-0xa64(%rbp)
    c30a:	00 00 00 
    c30d:	c7 85 a0 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa60(%rbp)
    c314:	ff d1 fb 
    c317:	c7 85 a4 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa5c(%rbp)
    c31e:	ff d1 fb 
    c321:	c7 85 a8 f5 ff ff 00 	movl   $0x0,-0xa58(%rbp)
    c328:	00 00 00 
    c32b:	c7 85 ac f5 ff ff 00 	movl   $0x0,-0xa54(%rbp)
    c332:	00 00 00 
    c335:	c7 85 b0 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa50(%rbp)
    c33c:	ff d1 fb 
    c33f:	c7 85 b4 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa4c(%rbp)
    c346:	ff d1 fb 
    c349:	c7 85 b8 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa48(%rbp)
    c350:	ff d1 fb 
    c353:	c7 85 bc f5 ff ff 00 	movl   $0x0,-0xa44(%rbp)
    c35a:	00 00 00 
    c35d:	c7 85 c0 f5 ff ff 00 	movl   $0x0,-0xa40(%rbp)
    c364:	00 00 00 
    c367:	c7 85 c4 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa3c(%rbp)
    c36e:	ff d1 fb 
    c371:	c7 85 c8 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa38(%rbp)
    c378:	ff d1 fb 
    c37b:	c7 85 cc f5 ff ff 00 	movl   $0x0,-0xa34(%rbp)
    c382:	00 00 00 
    c385:	c7 85 d0 f5 ff ff 00 	movl   $0x0,-0xa30(%rbp)
    c38c:	00 00 00 
    c38f:	c7 85 d4 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa2c(%rbp)
    c396:	ff d1 fb 
    c399:	c7 85 d8 f5 ff ff 70 	movl   $0xfbd1ff70,-0xa28(%rbp)
    c3a0:	ff d1 fb 
    c3a3:	c7 85 dc f5 ff ff 00 	movl   $0x0,-0xa24(%rbp)
    c3aa:	00 00 00 
    c3ad:	48 c7 85 28 ee ff ff 	movq   $0xffffffffffffffff,-0x11d8(%rbp)
    c3b4:	ff ff ff ff 
    c3b8:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
    c3bf:	00 00 00 00 
    c3c3:	48 8d 05 6e dd 00 00 	lea    0xdd6e(%rip),%rax        # 1a138 <g_425>
    c3ca:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    c3d1:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    c3d8:	00 00 00 00 
    c3dc:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c3e3:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    c3ea:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c3f1:	48 83 c0 08          	add    $0x8,%rax
    c3f5:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    c3fc:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    c403:	00 00 00 00 
    c407:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    c40e:	00 00 00 00 
    c412:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    c419:	00 00 00 00 
    c41d:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    c424:	00 00 00 00 
    c428:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c42f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    c436:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c43d:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    c444:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    c44b:	00 00 00 00 
    c44f:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    c456:	00 00 00 00 
    c45a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c461:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    c468:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c46f:	48 83 c0 08          	add    $0x8,%rax
    c473:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c47a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c481:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    c488:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c48f:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    c496:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c49d:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    c4a4:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c4ab:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    c4b2:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c4b9:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    c4c0:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c4c7:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    c4ce:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c4d5:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    c4dc:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c4e3:	48 83 c0 08          	add    $0x8,%rax
    c4e7:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    c4ee:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c4f5:	48 83 c0 08          	add    $0x8,%rax
    c4f9:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    c500:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c507:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    c50e:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    c515:	00 00 00 00 
    c519:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    c520:	00 00 00 00 
    c524:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c52b:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    c532:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c539:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    c540:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c547:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    c54e:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    c555:	00 00 00 00 
    c559:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c560:	48 83 c0 08          	add    $0x8,%rax
    c564:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c56b:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c572:	48 83 c0 08          	add    $0x8,%rax
    c576:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    c57d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c584:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    c58b:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    c592:	00 00 00 00 
    c596:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c59d:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    c5a4:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c5ab:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    c5b2:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c5b9:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    c5c0:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    c5c7:	00 00 00 00 
    c5cb:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c5d2:	48 83 c0 08          	add    $0x8,%rax
    c5d6:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    c5dd:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    c5e4:	00 00 00 00 
    c5e8:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c5ef:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    c5f6:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c5fd:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    c604:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c60b:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    c612:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c619:	48 83 c0 08          	add    $0x8,%rax
    c61d:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    c624:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    c62b:	00 00 00 00 
    c62f:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    c636:	00 00 00 00 
    c63a:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    c641:	00 00 00 00 
    c645:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    c64c:	00 00 00 00 
    c650:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c657:	48 83 c0 08          	add    $0x8,%rax
    c65b:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    c662:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c669:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    c670:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c677:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    c67e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c685:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    c68c:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c693:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    c69a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c6a1:	48 83 c0 08          	add    $0x8,%rax
    c6a5:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    c6ac:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    c6b3:	00 00 00 00 
    c6b7:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c6be:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    c6c5:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    c6cc:	00 00 00 00 
    c6d0:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c6d7:	48 83 c0 08          	add    $0x8,%rax
    c6db:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    c6e2:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c6e9:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    c6f0:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c6f7:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    c6fe:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c705:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    c70c:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c713:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    c71a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c721:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    c728:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c72f:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    c736:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c73d:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    c744:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c74b:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    c752:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c759:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    c760:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c767:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    c76e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c775:	48 83 c0 08          	add    $0x8,%rax
    c779:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    c780:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c787:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    c78e:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    c795:	00 00 00 00 
    c799:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c7a0:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    c7a7:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c7ae:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    c7b5:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c7bc:	48 83 c0 08          	add    $0x8,%rax
    c7c0:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    c7c7:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c7ce:	48 83 c0 08          	add    $0x8,%rax
    c7d2:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    c7d9:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c7e0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c7e7:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c7ee:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    c7f5:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c7fc:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    c803:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c80a:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    c811:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    c818:	00 00 00 00 
    c81c:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c823:	48 83 c0 08          	add    $0x8,%rax
    c827:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    c82e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c835:	48 83 c0 08          	add    $0x8,%rax
    c839:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c840:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c847:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    c84e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c855:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    c85c:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c863:	48 83 c0 08          	add    $0x8,%rax
    c867:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    c86e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c875:	48 83 c0 08          	add    $0x8,%rax
    c879:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c880:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c887:	48 83 c0 08          	add    $0x8,%rax
    c88b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c892:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c899:	48 83 c0 08          	add    $0x8,%rax
    c89d:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c8a4:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c8ab:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    c8b2:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c8b9:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    c8c0:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c8c7:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    c8ce:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    c8d5:	00 00 00 00 
    c8d9:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c8e0:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c8e7:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c8ee:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    c8f5:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c8fc:	48 83 c0 08          	add    $0x8,%rax
    c900:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c907:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c90e:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    c915:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c91c:	48 83 c0 08          	add    $0x8,%rax
    c920:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    c927:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c92e:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    c935:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    c93c:	00 00 00 00 
    c940:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c947:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c94e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c955:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    c95c:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c963:	48 83 c0 08          	add    $0x8,%rax
    c967:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    c96e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c975:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c97c:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c983:	48 83 c0 08          	add    $0x8,%rax
    c987:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    c98e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c995:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    c99c:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c9a3:	48 83 c0 08          	add    $0x8,%rax
    c9a7:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c9ae:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c9b5:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    c9bc:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    c9c3:	00 00 00 00 
    c9c7:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c9ce:	48 83 c0 08          	add    $0x8,%rax
    c9d2:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    c9d9:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c9e0:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    c9e7:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    c9ee:	00 00 00 00 
    c9f2:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c9f9:	48 83 c0 08          	add    $0x8,%rax
    c9fd:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    ca04:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca0b:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ca12:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca19:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    ca20:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca27:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    ca2e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca35:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    ca3c:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca43:	48 83 c0 08          	add    $0x8,%rax
    ca47:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    ca4e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca55:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ca5c:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca63:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    ca6a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca71:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    ca78:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca7f:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    ca86:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca8d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    ca94:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca9b:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    caa2:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    caa9:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    cab0:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cab7:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    cabe:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    cac5:	00 00 00 00 
    cac9:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cad0:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    cad7:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cade:	48 83 c0 08          	add    $0x8,%rax
    cae2:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    cae9:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    caf0:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    caf7:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cafe:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    cb05:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb0c:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    cb13:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb1a:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    cb21:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb28:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    cb2f:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb36:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    cb3d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb44:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    cb4b:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb52:	48 83 c0 08          	add    $0x8,%rax
    cb56:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    cb5d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb64:	48 83 c0 08          	add    $0x8,%rax
    cb68:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    cb6f:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb76:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    cb7d:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    cb84:	00 00 00 00 
