


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    fcad:	48 8b 05 44 ba 00 00 	mov    0xba44(%rip),%rax        # 1b6f8 <g_354>
    fcb4:	0f b7 00             	movzwl (%rax),%eax
    fcb7:	66 85 c0             	test   %ax,%ax
    fcba:	0f 95 c0             	setne  %al
    fcbd:	21 c1                	and    %eax,%ecx
    fcbf:	48 8d 05 42 a4 00 00 	lea    0xa442(%rip),%rax        # 1a108 <g_19>
    fcc6:	88 08                	mov    %cl,(%rax)
    fcc8:	0f b6 00             	movzbl (%rax),%eax
    fccb:	0f b6 c0             	movzbl %al,%eax
    fcce:	89 d6                	mov    %edx,%esi
    fcd0:	89 c7                	mov    %eax,%edi
    fcd2:	e8 2e 8f ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    fcd7:	0f b6 d0             	movzbl %al,%edx
    fcda:	0f bf 85 98 da ff ff 	movswl -0x2568(%rbp),%eax
    fce1:	39 c2                	cmp    %eax,%edx
    fce3:	0f 9d c0             	setge  %al
    fce6:	0f b6 c0             	movzbl %al,%eax
    fce9:	44 89 f6             	mov    %r14d,%esi
    fcec:	89 c7                	mov    %eax,%edi
    fcee:	e8 9f 87 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    fcf3:	89 c2                	mov    %eax,%edx
    fcf5:	48 8b 85 80 dc ff ff 	mov    -0x2380(%rbp),%rax
    fcfc:	0f bf d2             	movswl %dx,%edx
    fcff:	89 10                	mov    %edx,(%rax)
    fd01:	8b 00                	mov    (%rax),%eax
    fd03:	89 c7                	mov    %eax,%edi
    fd05:	e8 9c 91 ff ff       	callq  8ea6 <safe_unary_minus_func_uint32_t_u>
    fd0a:	89 c0                	mov    %eax,%eax
    fd0c:	4c 89 ee             	mov    %r13,%rsi
    fd0f:	48 89 c7             	mov    %rax,%rdi
    fd12:	e8 91 8b ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    fd17:	48 85 c0             	test   %rax,%rax
    fd1a:	48 8b 05 57 ba 00 00 	mov    0xba57(%rip),%rax        # 1b778 <g_503>
    fd21:	48 8b 00             	mov    (%rax),%rax
    fd24:	48 8b 85 e0 df ff ff 	mov    -0x2020(%rbp),%rax
    fd2b:	48 85 c0             	test   %rax,%rax
    fd2e:	0f 94 c0             	sete   %al
    fd31:	0f b6 c0             	movzbl %al,%eax
    fd34:	44 89 e6             	mov    %r12d,%esi
    fd37:	89 c7                	mov    %eax,%edi
    fd39:	e8 f3 84 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
    fd3e:	66 98                	cbtw   
    fd40:	0f b7 c0             	movzwl %ax,%eax
    fd43:	89 de                	mov    %ebx,%esi
    fd45:	89 c7                	mov    %eax,%edi
    fd47:	e8 72 90 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    fd4c:	48 8b 05 95 b9 00 00 	mov    0xb995(%rip),%rax        # 1b6e8 <g_146>
    fd53:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    fd59:	48 8b 05 88 b9 00 00 	mov    0xb988(%rip),%rax        # 1b6e8 <g_146>
    fd60:	8b 00                	mov    (%rax),%eax
    fd62:	85 c0                	test   %eax,%eax
    fd64:	0f 85 b2 00 00 00    	jne    fe1c <func_27+0x30e5>
    fd6a:	0f b6 9d 9c da ff ff 	movzbl -0x2564(%rbp),%ebx
    fd71:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
    fd77:	41 89 c6             	mov    %eax,%r14d
    fd7a:	8b 85 cc db ff ff    	mov    -0x2434(%rbp),%eax
    fd80:	4c 63 e0             	movslq %eax,%r12
    fd83:	48 8b 05 2e bc 00 00 	mov    0xbc2e(%rip),%rax        # 1b9b8 <g_675>
    fd8a:	4c 8b 28             	mov    (%rax),%r13
    fd8d:	48 8b 05 1c bf 00 00 	mov    0xbf1c(%rip),%rax        # 1bcb0 <g_962>
    fd94:	48 85 c0             	test   %rax,%rax
    fd97:	0f 95 c0             	setne  %al
    fd9a:	0f b6 c0             	movzbl %al,%eax
    fd9d:	89 c7                	mov    %eax,%edi
    fd9f:	e8 f2 87 ff ff       	callq  8596 <safe_unary_minus_func_int32_t_s>
    fda4:	48 98                	cltq   
    fda6:	4c 21 e8             	and    %r13,%rax
    fda9:	49 39 c4             	cmp    %rax,%r12
    fdac:	0f 95 c0             	setne  %al
    fdaf:	0f b6 c0             	movzbl %al,%eax
    fdb2:	44 89 f6             	mov    %r14d,%esi
    fdb5:	89 c7                	mov    %eax,%edi
    fdb7:	e8 49 88 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    fdbc:	39 c3                	cmp    %eax,%ebx
    fdbe:	0f 9e c0             	setle  %al
    fdc1:	0f b6 c0             	movzbl %al,%eax
    fdc4:	be 00 00 00 00       	mov    $0x0,%esi
    fdc9:	89 c7                	mov    %eax,%edi
    fdcb:	e8 25 86 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    fdd0:	48 8b 15 11 b9 00 00 	mov    0xb911(%rip),%rdx        # 1b6e8 <g_146>
    fdd7:	8b 0a                	mov    (%rdx),%ecx
    fdd9:	0f bf d0             	movswl %ax,%edx
    fddc:	48 8b 05 05 b9 00 00 	mov    0xb905(%rip),%rax        # 1b6e8 <g_146>
    fde3:	21 ca                	and    %ecx,%edx
    fde5:	89 10                	mov    %edx,(%rax)
    fde7:	48 8b 85 e0 dc ff ff 	mov    -0x2320(%rbp),%rax
    fdee:	98                   	cwtl   
    fdef:	be 01 00 00 00       	mov    $0x1,%esi
    fdf4:	89 c7                	mov    %eax,%edi
    fdf6:	e8 b8 85 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    fdfb:	48 0f bf c0          	movswq %ax,%rax
    fdff:	48 89 85 e0 dc ff ff 	mov    %rax,-0x2320(%rbp)
    fe06:	48 83 bd e0 dc ff ff 	cmpq   $0xfffffffffffffff7,-0x2320(%rbp)
    fe0d:	f7 
    fe0e:	0f 8d aa fd ff ff    	jge    fbbe <func_27+0x2e87>
    fe14:	eb 07                	jmp    fe1d <func_27+0x30e6>
    fe16:	90                   	nop
    fe17:	eb 04                	jmp    fe1d <func_27+0x30e6>
    fe19:	90                   	nop
    fe1a:	eb 01                	jmp    fe1d <func_27+0x30e6>
    fe1c:	90                   	nop
    fe1d:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
    fe23:	83 c0 01             	add    $0x1,%eax
    fe26:	89 85 ac da ff ff    	mov    %eax,-0x2554(%rbp)
    fe2c:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
    fe32:	83 f8 18             	cmp    $0x18,%eax
    fe35:	0f 85 33 e5 ff ff    	jne    e36e <func_27+0x1637>
    fe3b:	eb 01                	jmp    fe3e <func_27+0x3107>
    fe3d:	90                   	nop
    fe3e:	0f b7 05 17 a3 00 00 	movzwl 0xa317(%rip),%eax        # 1a15c <g_596>
    fe45:	0f b7 d8             	movzwl %ax,%ebx
    fe48:	8b 85 7c db ff ff    	mov    -0x2484(%rbp),%eax
    fe4e:	44 0f b6 e0          	movzbl %al,%r12d
    fe52:	48 8b 85 60 df ff ff 	mov    -0x20a0(%rbp),%rax
    fe59:	48 89 05 08 db 00 00 	mov    %rax,0xdb08(%rip)        # 1d968 <g_976>
    fe60:	48 8b 05 01 db 00 00 	mov    0xdb01(%rip),%rax        # 1d968 <g_976>
    fe67:	48 39 85 30 dd ff ff 	cmp    %rax,-0x22d0(%rbp)
    fe6e:	0f 94 c2             	sete   %dl
    fe71:	48 8b 05 58 bb 00 00 	mov    0xbb58(%rip),%rax        # 1b9d0 <g_721>
    fe78:	48 8b 00             	mov    (%rax),%rax
    fe7b:	0f b6 d2             	movzbl %dl,%edx
    fe7e:	89 10                	mov    %edx,(%rax)
    fe80:	8b 00                	mov    (%rax),%eax
    fe82:	41 89 c7             	mov    %eax,%r15d
    fe85:	0f b6 05 7c a2 00 00 	movzbl 0xa27c(%rip),%eax        # 1a108 <g_19>
    fe8c:	0f b6 c0             	movzbl %al,%eax
    fe8f:	be 04 00 00 00       	mov    $0x4,%esi
    fe94:	89 c7                	mov    %eax,%edi
    fe96:	e8 ad 8f ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    fe9b:	66 85 c0             	test   %ax,%ax
    fe9e:	0f 84 ba 00 00 00    	je     ff5e <func_27+0x3227>
    fea4:	48 8b 85 90 dc ff ff 	mov    -0x2370(%rbp),%rax
    feab:	48 85 c0             	test   %rax,%rax
    feae:	0f 94 c2             	sete   %dl
    feb1:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
    feb8:	0f b6 d2             	movzbl %dl,%edx
    febb:	48 89 10             	mov    %rdx,(%rax)
    febe:	48 8b 00             	mov    (%rax),%rax
    fec1:	8b 95 ac da ff ff    	mov    -0x2554(%rbp),%edx
    fec7:	89 d2                	mov    %edx,%edx
    fec9:	48 09 d0             	or     %rdx,%rax
    fecc:	49 89 c6             	mov    %rax,%r14
    fecf:	44 8b 2d 5a a2 00 00 	mov    0xa25a(%rip),%r13d        # 1a130 <g_215>
    fed6:	48 83 bd 38 dd ff ff 	cmpq   $0x0,-0x22c8(%rbp)
    fedd:	00 
    fede:	0f 95 c0             	setne  %al
    fee1:	0f b6 c0             	movzbl %al,%eax
    fee4:	be 01 00 00 00       	mov    $0x1,%esi
    fee9:	89 c7                	mov    %eax,%edi
    feeb:	e8 be 8c ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    fef0:	3c 01                	cmp    $0x1,%al
    fef2:	0f 96 c0             	setbe  %al
    fef5:	0f b6 c0             	movzbl %al,%eax
    fef8:	44 89 ee             	mov    %r13d,%esi
    fefb:	89 c7                	mov    %eax,%edi
    fefd:	e8 78 8f ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    ff02:	0f be d0             	movsbl %al,%edx
    ff05:	8b 85 94 db ff ff    	mov    -0x246c(%rbp),%eax
    ff0b:	0f be c0             	movsbl %al,%eax
    ff0e:	89 d6                	mov    %edx,%esi
    ff10:	89 c7                	mov    %eax,%edi
    ff12:	e8 db 82 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    ff17:	48 0f be c0          	movsbq %al,%rax
    ff1b:	4c 89 f2             	mov    %r14,%rdx
    ff1e:	48 21 c2             	and    %rax,%rdx
    ff21:	48 8b 05 b8 b7 00 00 	mov    0xb7b8(%rip),%rax        # 1b6e0 <g_45>
    ff28:	0f b6 00             	movzbl (%rax),%eax
    ff2b:	48 0f be c0          	movsbq %al,%rax
    ff2f:	48 39 c2             	cmp    %rax,%rdx
    ff32:	0f 92 c0             	setb   %al
    ff35:	0f b6 c0             	movzbl %al,%eax
    ff38:	be 07 00 00 00       	mov    $0x7,%esi
    ff3d:	89 c7                	mov    %eax,%edi
    ff3f:	e8 5d 83 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    ff44:	48 0f be d0          	movsbq %al,%rdx
    ff48:	48 8b 05 69 ba 00 00 	mov    0xba69(%rip),%rax        # 1b9b8 <g_675>
    ff4f:	48 8b 00             	mov    (%rax),%rax
    ff52:	48 39 c2             	cmp    %rax,%rdx
    ff55:	7d 07                	jge    ff5e <func_27+0x3227>
    ff57:	b8 01 00 00 00       	mov    $0x1,%eax
    ff5c:	eb 05                	jmp    ff63 <func_27+0x322c>
    ff5e:	b8 00 00 00 00       	mov    $0x0,%eax
    ff63:	89 05 fb a1 00 00    	mov    %eax,0xa1fb(%rip)        # 1a164 <g_990>
    ff69:	8b 05 f5 a1 00 00    	mov    0xa1f5(%rip),%eax        # 1a164 <g_990>
    ff6f:	44 21 f8             	and    %r15d,%eax
    ff72:	0f b6 c0             	movzbl %al,%eax
    ff75:	44 89 e6             	mov    %r12d,%esi
    ff78:	89 c7                	mov    %eax,%edi
    ff7a:	e8 db 8b ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    ff7f:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
    ff86:	48 85 c0             	test   %rax,%rax
    ff89:	0f 95 c0             	setne  %al
    ff8c:	0f b6 d0             	movzbl %al,%edx
    ff8f:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
    ff96:	0f b6 00             	movzbl (%rax),%eax
    ff99:	0f be c0             	movsbl %al,%eax
    ff9c:	39 c2                	cmp    %eax,%edx
    ff9e:	0f 95 c0             	setne  %al
    ffa1:	0f b6 c0             	movzbl %al,%eax
    ffa4:	48 89 de             	mov    %rbx,%rsi
    ffa7:	48 89 c7             	mov    %rax,%rdi
    ffaa:	e8 92 88 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    ffaf:	48 0f bf 95 98 da ff 	movswq -0x2568(%rbp),%rdx
    ffb6:	ff 
    ffb7:	48 39 d0             	cmp    %rdx,%rax
    ffba:	0f 9d c0             	setge  %al
    ffbd:	0f b6 c0             	movzbl %al,%eax
    ffc0:	be 02 00 00 00       	mov    $0x2,%esi
    ffc5:	89 c7                	mov    %eax,%edi
    ffc7:	e8 39 8c ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    ffcc:	0f be c0             	movsbl %al,%eax
    ffcf:	be 01 00 00 00       	mov    $0x1,%esi
    ffd4:	89 c7                	mov    %eax,%edi
    ffd6:	e8 91 83 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    ffdb:	84 c0                	test   %al,%al
    ffdd:	74 0b                	je     ffea <func_27+0x32b3>
    ffdf:	8b 85 a4 db ff ff    	mov    -0x245c(%rbp),%eax
    ffe5:	e9 2d 25 00 00       	jmpq   12517 <func_27+0x57e0>
    ffea:	c7 85 b0 dc ff ff 40 	movl   $0x40d06140,-0x2350(%rbp)
    fff1:	61 d0 40 
    fff4:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    fffb:	48 89 85 c0 dc ff ff 	mov    %rax,-0x2340(%rbp)
   10002:	48 8d 85 c0 dc ff ff 	lea    -0x2340(%rbp),%rax
   10009:	48 89 85 e0 dd ff ff 	mov    %rax,-0x2220(%rbp)
   10010:	48 8d 85 48 dc ff ff 	lea    -0x23b8(%rbp),%rax
   10017:	48 89 85 e8 dd ff ff 	mov    %rax,-0x2218(%rbp)
   1001e:	48 c7 85 f0 dd ff ff 	movq   $0x0,-0x2210(%rbp)
   10025:	00 00 00 00 
   10029:	c7 85 b8 dc ff ff 3c 	movl   $0xe102653c,-0x2348(%rbp)
   10030:	65 02 e1 
   10033:	48 8d 05 a2 a0 00 00 	lea    0xa0a2(%rip),%rax        # 1a0dc <g_10+0x9c>
   1003a:	48 89 85 f8 dd ff ff 	mov    %rax,-0x2208(%rbp)
   10041:	48 c7 85 c8 dc ff ff 	movq   $0x0,-0x2338(%rbp)
   10048:	00 00 00 00 
   1004c:	48 8d 85 c8 dc ff ff 	lea    -0x2338(%rbp),%rax
   10053:	48 89 85 00 de ff ff 	mov    %rax,-0x2200(%rbp)
   1005a:	48 8d 85 60 dc ff ff 	lea    -0x23a0(%rbp),%rax
   10061:	48 89 85 08 de ff ff 	mov    %rax,-0x21f8(%rbp)
   10068:	c7 85 24 db ff ff 00 	movl   $0x0,-0x24dc(%rbp)
   1006f:	00 00 00 
   10072:	eb 6e                	jmp    100e2 <func_27+0x33ab>
   10074:	c7 85 28 db ff ff 00 	movl   $0x0,-0x24d8(%rbp)
   1007b:	00 00 00 
   1007e:	eb 52                	jmp    100d2 <func_27+0x339b>
   10080:	c7 85 2c db ff ff 00 	movl   $0x0,-0x24d4(%rbp)
   10087:	00 00 00 
   1008a:	eb 36                	jmp    100c2 <func_27+0x338b>
   1008c:	8b 85 2c db ff ff    	mov    -0x24d4(%rbp),%eax
   10092:	48 63 c8             	movslq %eax,%rcx
   10095:	8b 85 28 db ff ff    	mov    -0x24d8(%rbp),%eax
   1009b:	48 63 d0             	movslq %eax,%rdx
   1009e:	8b 85 24 db ff ff    	mov    -0x24dc(%rbp),%eax
   100a4:	48 98                	cltq   
   100a6:	48 01 ca             	add    %rcx,%rdx
   100a9:	48 01 d0             	add    %rdx,%rax
   100ac:	48 8d 15 77 a0 00 00 	lea    0xa077(%rip),%rdx        # 1a12a <g_127>
   100b3:	48 89 94 c5 d0 e5 ff 	mov    %rdx,-0x1a30(%rbp,%rax,8)
   100ba:	ff 
   100bb:	83 85 2c db ff ff 01 	addl   $0x1,-0x24d4(%rbp)
   100c2:	83 bd 2c db ff ff 00 	cmpl   $0x0,-0x24d4(%rbp)
   100c9:	7e c1                	jle    1008c <func_27+0x3355>
   100cb:	83 85 28 db ff ff 01 	addl   $0x1,-0x24d8(%rbp)
   100d2:	83 bd 28 db ff ff 00 	cmpl   $0x0,-0x24d8(%rbp)
   100d9:	7e a5                	jle    10080 <func_27+0x3349>
   100db:	83 85 24 db ff ff 01 	addl   $0x1,-0x24dc(%rbp)
   100e2:	83 bd 24 db ff ff 01 	cmpl   $0x1,-0x24dc(%rbp)
   100e9:	7e 89                	jle    10074 <func_27+0x333d>
   100eb:	66 c7 05 5a a0 00 00 	movw   $0x6,0xa05a(%rip)        # 1a14e <g_355>
   100f2:	06 00 
   100f4:	e9 46 0c 00 00       	jmpq   10d3f <func_27+0x4008>
   100f9:	48 c7 85 10 de ff ff 	movq   $0x0,-0x21f0(%rbp)
   10100:	00 00 00 00 
   10104:	c7 85 30 db ff ff 01 	movl   $0x1,-0x24d0(%rbp)
   1010b:	00 00 00 
   1010e:	48 8d 05 39 a0 00 00 	lea    0xa039(%rip),%rax        # 1a14e <g_355>
   10115:	48 89 85 d0 dc ff ff 	mov    %rax,-0x2330(%rbp)
   1011c:	48 8d 05 0d b7 00 00 	lea    0xb70d(%rip),%rax        # 1b830 <g_628+0x70>
   10123:	48 89 85 18 de ff ff 	mov    %rax,-0x21e8(%rbp)
   1012a:	c7 85 34 db ff ff 00 	movl   $0x0,-0x24cc(%rbp)
   10131:	00 00 00 
   10134:	c6 05 1d a0 00 00 00 	movb   $0x0,0xa01d(%rip)        # 1a158 <g_498>
   1013b:	e9 54 01 00 00       	jmpq   10294 <func_27+0x355d>
   10140:	c7 85 ec db ff ff 07 	movl   $0x7,-0x2414(%rbp)
   10147:	00 00 00 
   1014a:	48 8b 05 97 b5 00 00 	mov    0xb597(%rip),%rax        # 1b6e8 <g_146>
   10151:	8b 08                	mov    (%rax),%ecx
   10153:	8b 95 b0 dc ff ff    	mov    -0x2350(%rbp),%edx
   10159:	48 8b 05 88 b5 00 00 	mov    0xb588(%rip),%rax        # 1b6e8 <g_146>
   10160:	21 ca                	and    %ecx,%edx
   10162:	89 10                	mov    %edx,(%rax)
   10164:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   1016a:	85 c0                	test   %eax,%eax
   1016c:	0f 85 11 01 00 00    	jne    10283 <func_27+0x354c>
   10172:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   10178:	85 c0                	test   %eax,%eax
   1017a:	0f 84 f6 00 00 00    	je     10276 <func_27+0x353f>
   10180:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   10186:	0f be c0             	movsbl %al,%eax
   10189:	be ca ff ff ff       	mov    $0xffffffca,%esi
   1018e:	89 c7                	mov    %eax,%edi
   10190:	e8 d5 80 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   10195:	0f be d0             	movsbl %al,%edx
   10198:	8b 85 e4 da ff ff    	mov    -0x251c(%rbp),%eax
   1019e:	39 c2                	cmp    %eax,%edx
   101a0:	0f 9e c0             	setle  %al
   101a3:	0f b6 d0             	movzbl %al,%edx
   101a6:	48 8b 05 33 b5 00 00 	mov    0xb533(%rip),%rax        # 1b6e0 <g_45>
   101ad:	0f b6 00             	movzbl (%rax),%eax
   101b0:	66 98                	cbtw   
   101b2:	0f b7 c0             	movzwl %ax,%eax
   101b5:	0f b6 c0             	movzbl %al,%eax
   101b8:	89 d6                	mov    %edx,%esi
   101ba:	89 c7                	mov    %eax,%edi
   101bc:	e8 5e 8b ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   101c1:	48 8b 05 18 b5 00 00 	mov    0xb518(%rip),%rax        # 1b6e0 <g_45>
   101c8:	0f b6 00             	movzbl (%rax),%eax
   101cb:	0f be c0             	movsbl %al,%eax
   101ce:	be 06 00 00 00       	mov    $0x6,%esi
   101d3:	89 c7                	mov    %eax,%edi
   101d5:	e8 c7 80 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   101da:	0f b6 c0             	movzbl %al,%eax
   101dd:	89 c7                	mov    %eax,%edi
   101df:	e8 61 89 ff ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
   101e4:	0f b6 c0             	movzbl %al,%eax
   101e7:	89 c7                	mov    %eax,%edi
   101e9:	e8 57 89 ff ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
   101ee:	89 c2                	mov    %eax,%edx
   101f0:	48 8b 05 c9 b7 00 00 	mov    0xb7c9(%rip),%rax        # 1b9c0 <g_684>
   101f7:	48 8b 00             	mov    (%rax),%rax
   101fa:	0f b6 d2             	movzbl %dl,%edx
   101fd:	89 10                	mov    %edx,(%rax)
   101ff:	8b 85 ec db ff ff    	mov    -0x2414(%rbp),%eax
   10205:	0f be c0             	movsbl %al,%eax
   10208:	89 c6                	mov    %eax,%esi
   1020a:	bf b4 ff ff ff       	mov    $0xffffffb4,%edi
   1020f:	e8 fe 7f ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   10214:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   1021b:	48 bb 51 d3 10 b2 58 	movabs $0xf8a0a758b210d351,%rbx
   10222:	a7 a0 f8 
   10225:	48 89 18             	mov    %rbx,(%rax)
   10228:	48 8b 00             	mov    (%rax),%rax
   1022b:	48 39 85 10 de ff ff 	cmp    %rax,-0x21f0(%rbp)
   10232:	0f 95 c0             	setne  %al
   10235:	0f b6 c0             	movzbl %al,%eax
   10238:	8b 95 a8 da ff ff    	mov    -0x2558(%rbp),%edx
   1023e:	89 d6                	mov    %edx,%esi
   10240:	89 c7                	mov    %eax,%edi
   10242:	e8 77 8a ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   10247:	0f b6 c0             	movzbl %al,%eax
   1024a:	be 01 00 00 00       	mov    $0x1,%esi
   1024f:	89 c7                	mov    %eax,%edi
   10251:	e8 06 8b ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   10256:	0f b6 95 9c da ff ff 	movzbl -0x2564(%rbp),%edx
   1025d:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   10263:	09 c2                	or     %eax,%edx
   10265:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   1026b:	39 c2                	cmp    %eax,%edx
   1026d:	76 07                	jbe    10276 <func_27+0x353f>
   1026f:	b8 01 00 00 00       	mov    $0x1,%eax
   10274:	eb 05                	jmp    1027b <func_27+0x3544>
   10276:	b8 00 00 00 00       	mov    $0x0,%eax
   1027b:	89 85 30 db ff ff    	mov    %eax,-0x24d0(%rbp)
   10281:	eb 01                	jmp    10284 <func_27+0x354d>
   10283:	90                   	nop
   10284:	0f b6 05 cd 9e 00 00 	movzbl 0x9ecd(%rip),%eax        # 1a158 <g_498>
   1028b:	83 c0 01             	add    $0x1,%eax
   1028e:	88 05 c4 9e 00 00    	mov    %al,0x9ec4(%rip)        # 1a158 <g_498>
   10294:	0f b6 05 bd 9e 00 00 	movzbl 0x9ebd(%rip),%eax        # 1a158 <g_498>
   1029b:	3c 06                	cmp    $0x6,%al
   1029d:	0f 86 9d fe ff ff    	jbe    10140 <func_27+0x3409>
   102a3:	48 8b 85 10 de ff ff 	mov    -0x21f0(%rbp),%rax
   102aa:	41 89 c7             	mov    %eax,%r15d
   102ad:	48 8b 05 04 b7 00 00 	mov    0xb704(%rip),%rax        # 1b9b8 <g_675>
   102b4:	48 8b 00             	mov    (%rax),%rax
   102b7:	48 89 c1             	mov    %rax,%rcx
   102ba:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   102c1:	48 0f bf 95 98 da ff 	movswq -0x2568(%rbp),%rdx
   102c8:	ff 
   102c9:	48 89 10             	mov    %rdx,(%rax)
   102cc:	48 8b 00             	mov    (%rax),%rax
   102cf:	48 39 c1             	cmp    %rax,%rcx
   102d2:	0f 97 c0             	seta   %al
   102d5:	44 0f b6 f0          	movzbl %al,%r14d
   102d9:	0f b6 05 31 9e 00 00 	movzbl 0x9e31(%rip),%eax        # 1a111 <g_85+0x1>
   102e0:	0f be d8             	movsbl %al,%ebx
   102e3:	48 8b 05 f6 b3 00 00 	mov    0xb3f6(%rip),%rax        # 1b6e0 <g_45>
   102ea:	0f b6 00             	movzbl (%rax),%eax
   102ed:	44 0f b6 e0          	movzbl %al,%r12d
   102f1:	48 8b 05 80 b4 00 00 	mov    0xb480(%rip),%rax        # 1b778 <g_503>
   102f8:	48 8b 00             	mov    (%rax),%rax
   102fb:	48 8b 00             	mov    (%rax),%rax
   102fe:	48 8b 10             	mov    (%rax),%rdx
   10301:	48 8b 85 d0 dc ff ff 	mov    -0x2330(%rbp),%rax
   10308:	48 39 c2             	cmp    %rax,%rdx
   1030b:	0f 94 85 90 da ff ff 	sete   -0x2570(%rbp)
   10312:	8b 05 20 9e 00 00    	mov    0x9e20(%rip),%eax        # 1a138 <g_319>
   10318:	89 85 88 da ff ff    	mov    %eax,-0x2578(%rbp)
   1031e:	44 0f b6 ad 9c da ff 	movzbl -0x2564(%rbp),%r13d
   10325:	ff 
   10326:	48 8b 85 10 de ff ff 	mov    -0x21f0(%rbp),%rax
   1032d:	89 c2                	mov    %eax,%edx
   1032f:	0f b6 85 9c da ff ff 	movzbl -0x2564(%rbp),%eax
   10336:	89 d6                	mov    %edx,%esi
   10338:	89 c7                	mov    %eax,%edi
   1033a:	e8 c7 8a ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   1033f:	66 83 f8 01          	cmp    $0x1,%ax
   10343:	0f 95 c0             	setne  %al
   10346:	0f b6 c0             	movzbl %al,%eax
   10349:	89 85 30 db ff ff    	mov    %eax,-0x24d0(%rbp)
   1034f:	8b 85 30 db ff ff    	mov    -0x24d0(%rbp),%eax
   10355:	0f b7 c0             	movzwl %ax,%eax
   10358:	44 89 ee             	mov    %r13d,%esi
   1035b:	89 c7                	mov    %eax,%edi
   1035d:	e8 18 8b ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   10362:	0f b7 c0             	movzwl %ax,%eax
   10365:	8b 95 a8 da ff ff    	mov    -0x2558(%rbp),%edx
   1036b:	89 d6                	mov    %edx,%esi
   1036d:	89 c7                	mov    %eax,%edi
   1036f:	e8 b1 8b ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   10374:	48 8b 05 6d b3 00 00 	mov    0xb36d(%rip),%rax        # 1b6e8 <g_146>
   1037b:	8b 00                	mov    (%rax),%eax
   1037d:	85 c0                	test   %eax,%eax
   1037f:	0f be 85 c0 da ff ff 	movsbl -0x2540(%rbp),%eax
   10386:	89 85 b0 dc ff ff    	mov    %eax,-0x2350(%rbp)
   1038c:	8b b5 88 da ff ff    	mov    -0x2578(%rbp),%esi
   10392:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   10397:	e8 34 8b ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   1039c:	0f b6 95 9c da ff ff 	movzbl -0x2564(%rbp),%edx
   103a3:	39 d0                	cmp    %edx,%eax
   103a5:	0f 97 c0             	seta   %al
   103a8:	32 85 90 da ff ff    	xor    -0x2570(%rbp),%al
   103ae:	0f b6 d0             	movzbl %al,%edx
