


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   170a9:	48 39 c2             	cmp    %rax,%rdx
   170ac:	0f 95 c0             	setne  %al
   170af:	0f b6 c0             	movzbl %al,%eax
   170b2:	31 85 00 ee ff ff    	xor    %eax,-0x1200(%rbp)
   170b8:	48 8b 05 01 0f 01 00 	mov    0x10f01(%rip),%rax        # 27fc0 <g_1346>
   170bf:	8b 00                	mov    (%rax),%eax
   170c1:	85 c0                	test   %eax,%eax
   170c3:	75 0d                	jne    170d2 <func_76+0x1f23>
   170c5:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
   170cc:	8b 00                	mov    (%rax),%eax
   170ce:	85 c0                	test   %eax,%eax
   170d0:	74 07                	je     170d9 <func_76+0x1f2a>
   170d2:	b8 01 00 00 00       	mov    $0x1,%eax
   170d7:	eb 05                	jmp    170de <func_76+0x1f2f>
   170d9:	b8 00 00 00 00       	mov    $0x0,%eax
   170de:	0f b7 c0             	movzwl %ax,%eax
   170e1:	89 c6                	mov    %eax,%esi
   170e3:	bf 07 00 00 00       	mov    $0x7,%edi
   170e8:	e8 12 4c ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   170ed:	89 c7                	mov    %eax,%edi
   170ef:	8b 85 58 ed ff ff    	mov    -0x12a8(%rbp),%eax
   170f5:	25 ff ff 0f 00       	and    $0xfffff,%eax
   170fa:	41 89 c2             	mov    %eax,%r10d
   170fd:	48 8b 0d dc d2 00 00 	mov    0xd2dc(%rip),%rcx        # 243e0 <g_143>
   17104:	0f b6 05 e1 d2 00 00 	movzbl 0xd2e1(%rip),%eax        # 243ec <g_161>
   1710b:	0f b6 c0             	movzbl %al,%eax
   1710e:	8d 50 01             	lea    0x1(%rax),%edx
   17111:	48 8b 05 c8 d2 00 00 	mov    0xd2c8(%rip),%rax        # 243e0 <g_143>
   17118:	48 8d 70 03          	lea    0x3(%rax),%rsi
   1711c:	48 63 c2             	movslq %edx,%rax
   1711f:	48 89 c2             	mov    %rax,%rdx
   17122:	48 c1 e2 02          	shl    $0x2,%rdx
   17126:	48 01 c2             	add    %rax,%rdx
   17129:	48 89 c8             	mov    %rcx,%rax
   1712c:	48 c1 e0 02          	shl    $0x2,%rax
   17130:	48 01 c8             	add    %rcx,%rax
   17133:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   1713a:	00 
   1713b:	48 01 c8             	add    %rcx,%rax
   1713e:	48 01 d0             	add    %rdx,%rax
   17141:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   17145:	48 8d 05 14 d0 00 00 	lea    0xd014(%rip),%rax        # 24160 <g_90>
   1714c:	48 01 d0             	add    %rdx,%rax
   1714f:	0f b6 00             	movzbl (%rax),%eax
   17152:	41 89 f8             	mov    %edi,%r8d
   17155:	48 8b 0d 84 d2 00 00 	mov    0xd284(%rip),%rcx        # 243e0 <g_143>
   1715c:	0f b6 15 89 d2 00 00 	movzbl 0xd289(%rip),%edx        # 243ec <g_161>
   17163:	0f b6 d2             	movzbl %dl,%edx
   17166:	8d 7a 01             	lea    0x1(%rdx),%edi
   17169:	48 8b 15 70 d2 00 00 	mov    0xd270(%rip),%rdx        # 243e0 <g_143>
   17170:	48 8d 72 03          	lea    0x3(%rdx),%rsi
   17174:	41 21 c0             	and    %eax,%r8d
   17177:	48 63 c7             	movslq %edi,%rax
   1717a:	48 89 c2             	mov    %rax,%rdx
   1717d:	48 c1 e2 02          	shl    $0x2,%rdx
   17181:	48 01 c2             	add    %rax,%rdx
   17184:	48 89 c8             	mov    %rcx,%rax
   17187:	48 c1 e0 02          	shl    $0x2,%rax
   1718b:	48 01 c8             	add    %rcx,%rax
   1718e:	4c 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%r9
   17195:	00 
   17196:	4c 01 c8             	add    %r9,%rax
   17199:	48 01 d0             	add    %rdx,%rax
   1719c:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   171a0:	48 8d 05 b9 cf 00 00 	lea    0xcfb9(%rip),%rax        # 24160 <g_90>
   171a7:	48 01 d0             	add    %rdx,%rax
   171aa:	44 88 00             	mov    %r8b,(%rax)
   171ad:	48 63 c7             	movslq %edi,%rax
   171b0:	48 89 c2             	mov    %rax,%rdx
   171b3:	48 c1 e2 02          	shl    $0x2,%rdx
   171b7:	48 01 c2             	add    %rax,%rdx
   171ba:	48 89 c8             	mov    %rcx,%rax
   171bd:	48 c1 e0 02          	shl    $0x2,%rax
   171c1:	48 01 c8             	add    %rcx,%rax
   171c4:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   171cb:	00 
   171cc:	48 01 c8             	add    %rcx,%rax
   171cf:	48 01 d0             	add    %rdx,%rax
   171d2:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   171d6:	48 8d 05 83 cf 00 00 	lea    0xcf83(%rip),%rax        # 24160 <g_90>
   171dd:	48 01 d0             	add    %rdx,%rax
   171e0:	0f b6 00             	movzbl (%rax),%eax
   171e3:	0f be d0             	movsbl %al,%edx
   171e6:	8b 05 3c cf 00 00    	mov    0xcf3c(%rip),%eax        # 24128 <g_18>
   171ec:	39 c2                	cmp    %eax,%edx
   171ee:	0f 9d c0             	setge  %al
   171f1:	0f b6 c0             	movzbl %al,%eax
   171f4:	44 89 d2             	mov    %r10d,%edx
   171f7:	09 c2                	or     %eax,%edx
   171f9:	8b 85 44 ed ff ff    	mov    -0x12bc(%rbp),%eax
   171ff:	89 c6                	mov    %eax,%esi
   17201:	89 d7                	mov    %edx,%edi
   17203:	e8 ae 43 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   17208:	98                   	cwtl   
   17209:	be 0e 00 00 00       	mov    $0xe,%esi
   1720e:	89 c7                	mov    %eax,%edi
   17210:	e8 cc 42 ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   17215:	0f b7 c0             	movzwl %ax,%eax
   17218:	89 de                	mov    %ebx,%esi
   1721a:	89 c7                	mov    %eax,%edi
   1721c:	e8 6d 4b ff ff       	callq  bd8e <safe_div_func_uint16_t_u_u>
   17221:	0f b7 c0             	movzwl %ax,%eax
   17224:	8b 95 58 ed ff ff    	mov    -0x12a8(%rbp),%edx
   1722a:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
   17230:	39 d0                	cmp    %edx,%eax
   17232:	0f 9e c0             	setle  %al
   17235:	0f b6 c0             	movzbl %al,%eax
   17238:	4c 89 e6             	mov    %r12,%rsi
   1723b:	48 89 c7             	mov    %rax,%rdi
   1723e:	e8 eb 4d ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
   17243:	89 c2                	mov    %eax,%edx
   17245:	8b 05 9d d1 00 00    	mov    0xd19d(%rip),%eax        # 243e8 <g_147>
   1724b:	85 c0                	test   %eax,%eax
   1724d:	0f 94 c0             	sete   %al
   17250:	0f b6 c0             	movzbl %al,%eax
   17253:	89 d6                	mov    %edx,%esi
   17255:	89 c7                	mov    %eax,%edi
   17257:	e8 a9 49 ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   1725c:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
   17263:	48 85 c0             	test   %rax,%rax
   17266:	0f 8e f0 00 00 00    	jle    1735c <func_76+0x21ad>
   1726c:	48 8d 85 80 ed ff ff 	lea    -0x1280(%rbp),%rax
   17273:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   1727a:	48 8d 05 6f cf 00 00 	lea    0xcf6f(%rip),%rax        # 241f0 <g_139+0x50>
   17281:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   17288:	48 8d 85 18 ee ff ff 	lea    -0x11e8(%rbp),%rax
   1728f:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   17296:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   1729d:	48 05 c8 01 00 00    	add    $0x1c8,%rax
   172a3:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   172aa:	48 8d 85 98 ed ff ff 	lea    -0x1268(%rbp),%rax
   172b1:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   172b8:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   172bf:	48 05 c8 01 00 00    	add    $0x1c8,%rax
   172c5:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   172cc:	48 8d 85 98 ed ff ff 	lea    -0x1268(%rbp),%rax
   172d3:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   172da:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   172e1:	48 05 c8 01 00 00    	add    $0x1c8,%rax
   172e7:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   172ee:	48 8d 85 98 ed ff ff 	lea    -0x1268(%rbp),%rax
   172f5:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   172fc:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   17303:	48 05 c8 01 00 00    	add    $0x1c8,%rax
   17309:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   17310:	48 8d 85 98 ed ff ff 	lea    -0x1268(%rbp),%rax
   17317:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   1731e:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   17325:	48 05 c8 01 00 00    	add    $0x1c8,%rax
   1732b:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   17332:	48 8d 85 98 ed ff ff 	lea    -0x1268(%rbp),%rax
   17339:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   17340:	0f b6 85 65 ed ff ff 	movzbl -0x129b(%rbp),%eax
   17347:	83 c0 01             	add    $0x1,%eax
   1734a:	88 85 65 ed ff ff    	mov    %al,-0x129b(%rbp)
   17350:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
   17357:	e9 a4 00 00 00       	jmpq   17400 <func_76+0x2251>
   1735c:	c7 85 cc ed ff ff 00 	movl   $0x0,-0x1234(%rbp)
   17363:	00 00 00 
   17366:	eb 1e                	jmp    17386 <func_76+0x21d7>
   17368:	8b 85 cc ed ff ff    	mov    -0x1234(%rbp),%eax
   1736e:	48 98                	cltq   
   17370:	48 8d 15 71 d0 00 00 	lea    0xd071(%rip),%rdx        # 243e8 <g_147>
   17377:	48 89 94 c5 90 f1 ff 	mov    %rdx,-0xe70(%rbp,%rax,8)
   1737e:	ff 
   1737f:	83 85 cc ed ff ff 01 	addl   $0x1,-0x1234(%rbp)
   17386:	83 bd cc ed ff ff 00 	cmpl   $0x0,-0x1234(%rbp)
   1738d:	7e d9                	jle    17368 <func_76+0x21b9>
   1738f:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
   17396:	eb 68                	jmp    17400 <func_76+0x2251>
   17398:	48 8b 05 41 d0 00 00 	mov    0xd041(%rip),%rax        # 243e0 <g_143>
   1739f:	48 83 c0 01          	add    $0x1,%rax
   173a3:	48 89 05 36 d0 00 00 	mov    %rax,0xd036(%rip)        # 243e0 <g_143>
   173aa:	48 8b 05 2f d0 00 00 	mov    0xd02f(%rip),%rax        # 243e0 <g_143>
   173b1:	48 83 f8 01          	cmp    $0x1,%rax
   173b5:	0f 86 f5 f9 ff ff    	jbe    16db0 <func_76+0x1c01>
   173bb:	83 85 c0 ed ff ff 01 	addl   $0x1,-0x1240(%rbp)
   173c2:	83 bd c0 ed ff ff 01 	cmpl   $0x1,-0x1240(%rbp)
   173c9:	0f 86 ac f3 ff ff    	jbe    1677b <func_76+0x15cc>
   173cf:	0f b6 05 16 d0 00 00 	movzbl 0xd016(%rip),%eax        # 243ec <g_161>
   173d6:	83 c0 01             	add    $0x1,%eax
   173d9:	88 05 0d d0 00 00    	mov    %al,0xd00d(%rip)        # 243ec <g_161>
   173df:	0f b6 05 06 d0 00 00 	movzbl 0xd006(%rip),%eax        # 243ec <g_161>
   173e6:	3c 01                	cmp    $0x1,%al
   173e8:	0f 86 db e6 ff ff    	jbe    15ac9 <func_76+0x91a>
   173ee:	eb 01                	jmp    173f1 <func_76+0x2242>
   173f0:	90                   	nop
   173f1:	48 83 ad 78 ee ff ff 	subq   $0x1,-0x1188(%rbp)
   173f8:	01 
   173f9:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
   17400:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   17404:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1740b:	00 00 
   1740d:	74 05                	je     17414 <func_76+0x2265>
   1740f:	e8 5c 3c ff ff       	callq  b070 <__stack_chk_fail@plt>
   17414:	48 81 c4 a8 12 00 00 	add    $0x12a8,%rsp
   1741b:	5b                   	pop    %rbx
   1741c:	41 5c                	pop    %r12
   1741e:	41 5d                	pop    %r13
   17420:	41 5e                	pop    %r14
   17422:	41 5f                	pop    %r15
   17424:	5d                   	pop    %rbp
   17425:	c3                   	retq   

0000000000017426 <func_83>:
   17426:	f3 0f 1e fa          	endbr64 
   1742a:	55                   	push   %rbp
   1742b:	48 89 e5             	mov    %rsp,%rbp
   1742e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   17432:	89 f0                	mov    %esi,%eax
   17434:	88 55 e7             	mov    %dl,-0x19(%rbp)
   17437:	89 4d e0             	mov    %ecx,-0x20(%rbp)
   1743a:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   1743e:	66 89 45 e4          	mov    %ax,-0x1c(%rbp)
   17442:	48 8d 05 1b 7c 00 00 	lea    0x7c1b(%rip),%rax        # 1f064 <g_985>
   17449:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1744d:	48 8b 05 4c 02 01 00 	mov    0x1024c(%rip),%rax        # 276a0 <g_986>
   17454:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   17458:	48 89 10             	mov    %rdx,(%rax)
   1745b:	48 8b 05 fe 1b 01 00 	mov    0x11bfe(%rip),%rax        # 29060 <g_988>
   17462:	5d                   	pop    %rbp
   17463:	c3                   	retq   

0000000000017464 <func_94>:
   17464:	f3 0f 1e fa          	endbr64 
   17468:	55                   	push   %rbp
   17469:	48 89 e5             	mov    %rsp,%rbp
   1746c:	41 57                	push   %r15
   1746e:	41 56                	push   %r14
   17470:	41 55                	push   %r13
   17472:	41 54                	push   %r12
   17474:	53                   	push   %rbx
   17475:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1747c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   17481:	48 81 ec b8 09 00 00 	sub    $0x9b8,%rsp
   17488:	89 bd 2c e6 ff ff    	mov    %edi,-0x19d4(%rbp)
   1748e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   17495:	00 00 
   17497:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1749b:	31 c0                	xor    %eax,%eax
   1749d:	c7 85 58 e6 ff ff c3 	movl   $0x99c33bc3,-0x19a8(%rbp)
   174a4:	3b c3 99 
   174a7:	48 8d 05 d7 cc 00 00 	lea    0xccd7(%rip),%rax        # 24185 <g_90+0x25>
   174ae:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   174b5:	48 c7 85 38 eb ff ff 	movq   $0x0,-0x14c8(%rbp)
   174bc:	00 00 00 00 
   174c0:	48 c7 85 40 eb ff ff 	movq   $0x0,-0x14c0(%rbp)
   174c7:	00 00 00 00 
   174cb:	48 8d 05 b3 cc 00 00 	lea    0xccb3(%rip),%rax        # 24185 <g_90+0x25>
   174d2:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
   174d9:	48 c7 85 50 eb ff ff 	movq   $0x0,-0x14b0(%rbp)
   174e0:	00 00 00 00 
   174e4:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
   174eb:	00 00 00 00 
   174ef:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
   174f6:	48 83 c0 08          	add    $0x8,%rax
   174fa:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   17501:	66 c7 85 48 e6 ff ff 	movw   $0x1,-0x19b8(%rbp)
   17508:	01 00 
   1750a:	c6 85 42 e6 ff ff c9 	movb   $0xc9,-0x19be(%rbp)
   17511:	c6 85 0b ea ff ff fe 	movb   $0xfe,-0x15f5(%rbp)
   17518:	c6 85 0c ea ff ff ff 	movb   $0xff,-0x15f4(%rbp)
   1751f:	c6 85 0d ea ff ff fe 	movb   $0xfe,-0x15f3(%rbp)
   17526:	c6 85 0e ea ff ff ff 	movb   $0xff,-0x15f2(%rbp)
   1752d:	c6 85 0f ea ff ff fe 	movb   $0xfe,-0x15f1(%rbp)
   17534:	c6 85 10 ea ff ff ff 	movb   $0xff,-0x15f0(%rbp)
   1753b:	c6 85 11 ea ff ff fe 	movb   $0xfe,-0x15ef(%rbp)
   17542:	c6 85 12 ea ff ff ff 	movb   $0xff,-0x15ee(%rbp)
   17549:	c6 85 13 ea ff ff fe 	movb   $0xfe,-0x15ed(%rbp)
   17550:	c7 85 5c e6 ff ff 00 	movl   $0x0,-0x19a4(%rbp)
   17557:	00 00 00 
   1755a:	c7 85 60 e6 ff ff 07 	movl   $0x7,-0x19a0(%rbp)
   17561:	00 00 00 
   17564:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   1756b:	48 8d 15 ee 8f 00 00 	lea    0x8fee(%rip),%rdx        # 20560 <g_985+0x14fc>
   17572:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   17577:	48 89 c7             	mov    %rax,%rdi
   1757a:	48 89 d6             	mov    %rdx,%rsi
   1757d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   17580:	48 c7 85 30 e8 ff ff 	movq   $0x0,-0x17d0(%rbp)
   17587:	00 00 00 00 
   1758b:	48 8d 05 46 cc 00 00 	lea    0xcc46(%rip),%rax        # 241d8 <g_139+0x38>
   17592:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   17599:	48 8d 05 c0 7a 00 00 	lea    0x7ac0(%rip),%rax        # 1f060 <g_623>
   175a0:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   175a7:	48 8d 05 b2 7a 00 00 	lea    0x7ab2(%rip),%rax        # 1f060 <g_623>
   175ae:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
   175b5:	48 8d 05 a4 7a 00 00 	lea    0x7aa4(%rip),%rax        # 1f060 <g_623>
   175bc:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
   175c3:	48 8d 05 96 7a 00 00 	lea    0x7a96(%rip),%rax        # 1f060 <g_623>
   175ca:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
   175d1:	48 8d 05 88 7a 00 00 	lea    0x7a88(%rip),%rax        # 1f060 <g_623>
   175d8:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   175df:	48 b8 9e 10 75 ad b4 	movabs $0xbe9cf6b4ad75109e,%rax
   175e6:	f6 9c be 
   175e9:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   175f0:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
   175f7:	48 8d 15 e2 90 00 00 	lea    0x90e2(%rip),%rdx        # 206e0 <g_985+0x167c>
   175fe:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   17603:	48 89 c7             	mov    %rax,%rdi
   17606:	48 89 d6             	mov    %rdx,%rsi
   17609:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1760c:	48 8d 05 35 16 01 00 	lea    0x11635(%rip),%rax        # 28c48 <g_51>
   17613:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   1761a:	48 8d 05 c7 ff 00 00 	lea    0xffc7(%rip),%rax        # 275e8 <g_371+0x28>
   17621:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
   17628:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1762f:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
   17636:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1763d:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   17644:	c7 85 cc e6 ff ff ff 	movl   $0xffffffff,-0x1934(%rbp)
   1764b:	ff ff ff 
   1764e:	48 c7 85 58 e8 ff ff 	movq   $0x0,-0x17a8(%rbp)
   17655:	00 00 00 00 
   17659:	48 c7 85 60 e8 ff ff 	movq   $0x0,-0x17a0(%rbp)
   17660:	00 00 00 00 
   17664:	c7 85 d0 e6 ff ff 02 	movl   $0x2,-0x1930(%rbp)
   1766b:	00 00 00 
   1766e:	48 b8 70 48 e7 f0 66 	movabs $0x93cba366f0e74870,%rax
   17675:	a3 cb 93 
   17678:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   1767f:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   17685:	85 c0                	test   %eax,%eax
   17687:	0f 84 50 3e 00 00    	je     1b4dd <func_94+0x4079>
   1768d:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
   17694:	00 00 00 00 
   17698:	48 8d 05 b1 fb 00 00 	lea    0xfbb1(%rip),%rax        # 27250 <g_58+0x10>
   1769f:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
   176a6:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
   176ad:	00 00 00 00 
   176b1:	48 c7 85 c8 eb ff ff 	movq   $0x0,-0x1438(%rbp)
   176b8:	00 00 00 00 
   176bc:	48 8d 05 8d fb 00 00 	lea    0xfb8d(%rip),%rax        # 27250 <g_58+0x10>
   176c3:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   176ca:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
   176d1:	00 00 00 00 
   176d5:	48 c7 85 e0 eb ff ff 	movq   $0x0,-0x1420(%rbp)
   176dc:	00 00 00 00 
   176e0:	48 8d 05 69 fb 00 00 	lea    0xfb69(%rip),%rax        # 27250 <g_58+0x10>
   176e7:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   176ee:	48 c7 85 f0 eb ff ff 	movq   $0x0,-0x1410(%rbp)
   176f5:	00 00 00 00 
   176f9:	48 8d 05 50 fb 00 00 	lea    0xfb50(%rip),%rax        # 27250 <g_58+0x10>
   17700:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
   17707:	48 8d 05 42 fb 00 00 	lea    0xfb42(%rip),%rax        # 27250 <g_58+0x10>
   1770e:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   17715:	48 8d 05 34 fb 00 00 	lea    0xfb34(%rip),%rax        # 27250 <g_58+0x10>
   1771c:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   17723:	48 8d 05 26 fb 00 00 	lea    0xfb26(%rip),%rax        # 27250 <g_58+0x10>
   1772a:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   17731:	48 8d 05 18 fb 00 00 	lea    0xfb18(%rip),%rax        # 27250 <g_58+0x10>
   17738:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   1773f:	48 8d 05 0a fb 00 00 	lea    0xfb0a(%rip),%rax        # 27250 <g_58+0x10>
   17746:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   1774d:	48 8d 05 fc fa 00 00 	lea    0xfafc(%rip),%rax        # 27250 <g_58+0x10>
   17754:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   1775b:	48 8d 05 ee fa 00 00 	lea    0xfaee(%rip),%rax        # 27250 <g_58+0x10>
   17762:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   17769:	48 8d 05 e0 fa 00 00 	lea    0xfae0(%rip),%rax        # 27250 <g_58+0x10>
   17770:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   17777:	48 c7 85 e8 e8 ff ff 	movq   $0x0,-0x1718(%rbp)
   1777e:	00 00 00 00 
   17782:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   17789:	48 83 c0 10          	add    $0x10,%rax
   1778d:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
   17794:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   1779b:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
   177a2:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   177a9:	48 83 c0 10          	add    $0x10,%rax
   177ad:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   177b4:	48 8d 05 39 cc 00 00 	lea    0xcc39(%rip),%rax        # 243f4 <g_286>
   177bb:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
   177c2:	48 8d 05 87 ca 00 00 	lea    0xca87(%rip),%rax        # 24250 <g_141+0x50>
   177c9:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
   177d0:	48 8d 85 b8 e7 ff ff 	lea    -0x1848(%rbp),%rax
   177d7:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   177de:	48 8d 05 9b 17 01 00 	lea    0x1179b(%rip),%rax        # 28f80 <g_210>
   177e5:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   177ec:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   177f3:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
   177fa:	c7 85 14 e7 ff ff 3f 	movl   $0xbed9113f,-0x18ec(%rbp)
   17801:	11 d9 be 
   17804:	48 c7 85 20 e8 ff ff 	movq   $0x0,-0x17e0(%rbp)
   1780b:	00 00 00 00 
   1780f:	c7 85 18 e7 ff ff 02 	movl   $0x2,-0x18e8(%rbp)
   17816:	00 00 00 
   17819:	48 c7 85 10 e9 ff ff 	movq   $0x0,-0x16f0(%rbp)
   17820:	00 00 00 00 
   17824:	c7 85 1c e7 ff ff 2d 	movl   $0xfc26d02d,-0x18e4(%rbp)
   1782b:	d0 26 fc 
   1782e:	48 c7 85 d0 e7 ff ff 	movq   $0x0,-0x1830(%rbp)
   17835:	00 00 00 00 
   17839:	48 8d 85 d0 e7 ff ff 	lea    -0x1830(%rbp),%rax
   17840:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
   17847:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   1784e:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   17855:	48 8d 85 e0 e7 ff ff 	lea    -0x1820(%rbp),%rax
   1785c:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
   17863:	48 c7 85 20 e9 ff ff 	movq   $0x0,-0x16e0(%rbp)
   1786a:	00 00 00 00 
   1786e:	c7 45 c2 bc bc bc bc 	movl   $0xbcbcbcbc,-0x3e(%rbp)
   17875:	66 c7 45 c6 bc bc    	movw   $0xbcbc,-0x3a(%rbp)
   1787b:	c7 85 64 e6 ff ff 08 	movl   $0x8,-0x199c(%rbp)
   17882:	00 00 00 
