


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b62f:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    b636:	00 00 00 00 
    b63a:	48 8d 05 97 e1 00 00 	lea    0xe197(%rip),%rax        # 197d8 <g_1666>
    b641:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    b648:	48 8d 05 25 da 00 00 	lea    0xda25(%rip),%rax        # 19074 <g_40>
    b64f:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    b656:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b65d:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    b664:	48 8d 05 b5 16 01 00 	lea    0x116b5(%rip),%rax        # 1cd20 <g_506>
    b66b:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    b672:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b679:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    b680:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b687:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    b68e:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    b695:	00 00 00 00 
    b699:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    b6a0:	00 00 00 00 
    b6a4:	48 8d 05 c9 d9 00 00 	lea    0xd9c9(%rip),%rax        # 19074 <g_40>
    b6ab:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    b6b2:	48 8d 05 67 16 01 00 	lea    0x11667(%rip),%rax        # 1cd20 <g_506>
    b6b9:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    b6c0:	48 8d 05 59 16 01 00 	lea    0x11659(%rip),%rax        # 1cd20 <g_506>
    b6c7:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    b6ce:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b6d5:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    b6dc:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    b6e3:	00 00 00 00 
    b6e7:	48 8d 05 ba dc 00 00 	lea    0xdcba(%rip),%rax        # 193a8 <g_505>
    b6ee:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    b6f5:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    b6fc:	00 00 00 00 
    b700:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    b707:	00 00 00 00 
    b70b:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b712:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    b719:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    b720:	00 00 00 00 
    b724:	48 8d 05 7d dc 00 00 	lea    0xdc7d(%rip),%rax        # 193a8 <g_505>
    b72b:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    b732:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    b739:	00 00 00 00 
    b73d:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    b744:	00 00 00 00 
    b748:	48 8d 05 59 dc 00 00 	lea    0xdc59(%rip),%rax        # 193a8 <g_505>
    b74f:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    b756:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    b75d:	00 00 00 00 
    b761:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b768:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    b76f:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    b776:	00 00 00 00 
    b77a:	48 8d 05 9f 15 01 00 	lea    0x1159f(%rip),%rax        # 1cd20 <g_506>
    b781:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    b788:	48 8d 05 49 e0 00 00 	lea    0xe049(%rip),%rax        # 197d8 <g_1666>
    b78f:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    b796:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    b79d:	00 00 00 00 
    b7a1:	48 8d 05 30 e0 00 00 	lea    0xe030(%rip),%rax        # 197d8 <g_1666>
    b7a8:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b7af:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b7b6:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    b7bd:	48 8d 05 e4 db 00 00 	lea    0xdbe4(%rip),%rax        # 193a8 <g_505>
    b7c4:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    b7cb:	48 8d 05 4e 15 01 00 	lea    0x1154e(%rip),%rax        # 1cd20 <g_506>
    b7d2:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    b7d9:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    b7e0:	00 00 00 00 
    b7e4:	48 8d 05 89 d8 00 00 	lea    0xd889(%rip),%rax        # 19074 <g_40>
    b7eb:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    b7f2:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    b7f9:	00 00 00 00 
    b7fd:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    b804:	00 00 00 00 
    b808:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    b80f:	00 00 00 00 
    b813:	48 8d 05 06 15 01 00 	lea    0x11506(%rip),%rax        # 1cd20 <g_506>
    b81a:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b821:	48 8d 05 f8 14 01 00 	lea    0x114f8(%rip),%rax        # 1cd20 <g_506>
    b828:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b82f:	48 8d 05 72 db 00 00 	lea    0xdb72(%rip),%rax        # 193a8 <g_505>
    b836:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    b83d:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    b844:	00 00 00 00 
    b848:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b84f:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b856:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    b85d:	00 00 00 00 
    b861:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    b868:	00 00 00 00 
    b86c:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    b873:	00 00 00 00 
    b877:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b87e:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    b885:	48 8d 05 1c db 00 00 	lea    0xdb1c(%rip),%rax        # 193a8 <g_505>
    b88c:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    b893:	48 8d 05 3e df 00 00 	lea    0xdf3e(%rip),%rax        # 197d8 <g_1666>
    b89a:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    b8a1:	48 8d 05 30 df 00 00 	lea    0xdf30(%rip),%rax        # 197d8 <g_1666>
    b8a8:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    b8af:	48 8d 05 f2 da 00 00 	lea    0xdaf2(%rip),%rax        # 193a8 <g_505>
    b8b6:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    b8bd:	48 8d 05 14 df 00 00 	lea    0xdf14(%rip),%rax        # 197d8 <g_1666>
    b8c4:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b8cb:	48 8d 05 d6 da 00 00 	lea    0xdad6(%rip),%rax        # 193a8 <g_505>
    b8d2:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    b8d9:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    b8e0:	00 00 00 00 
    b8e4:	48 8d 05 35 14 01 00 	lea    0x11435(%rip),%rax        # 1cd20 <g_506>
    b8eb:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    b8f2:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    b8f9:	00 00 00 00 
    b8fd:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    b904:	00 00 00 00 
    b908:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    b90f:	00 00 00 00 
    b913:	48 8d 05 5a d7 00 00 	lea    0xd75a(%rip),%rax        # 19074 <g_40>
    b91a:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    b921:	48 8d 05 80 da 00 00 	lea    0xda80(%rip),%rax        # 193a8 <g_505>
    b928:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    b92f:	48 8d 05 ea 13 01 00 	lea    0x113ea(%rip),%rax        # 1cd20 <g_506>
    b936:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    b93d:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b944:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b94b:	48 8d 05 22 d7 00 00 	lea    0xd722(%rip),%rax        # 19074 <g_40>
    b952:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    b959:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    b960:	00 00 00 00 
    b964:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    b96b:	00 00 00 00 
    b96f:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    b976:	00 00 00 00 
    b97a:	48 8d 05 9f 13 01 00 	lea    0x1139f(%rip),%rax        # 1cd20 <g_506>
    b981:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    b988:	48 8d 05 91 13 01 00 	lea    0x11391(%rip),%rax        # 1cd20 <g_506>
    b98f:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    b996:	48 8d 05 0b da 00 00 	lea    0xda0b(%rip),%rax        # 193a8 <g_505>
    b99d:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    b9a4:	48 8d 05 c9 d6 00 00 	lea    0xd6c9(%rip),%rax        # 19074 <g_40>
    b9ab:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    b9b2:	48 8d 05 ef d9 00 00 	lea    0xd9ef(%rip),%rax        # 193a8 <g_505>
    b9b9:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    b9c0:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    b9c7:	00 00 00 00 
    b9cb:	48 8d 05 06 de 00 00 	lea    0xde06(%rip),%rax        # 197d8 <g_1666>
    b9d2:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    b9d9:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b9e0:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    b9e7:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b9ee:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    b9f5:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    b9fc:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    ba03:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    ba0a:	00 00 00 00 
    ba0e:	48 8d 05 c3 dd 00 00 	lea    0xddc3(%rip),%rax        # 197d8 <g_1666>
    ba15:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    ba1c:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    ba23:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    ba2a:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    ba31:	00 00 00 00 
    ba35:	48 8d 05 6c d9 00 00 	lea    0xd96c(%rip),%rax        # 193a8 <g_505>
    ba3c:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    ba43:	48 8d 05 d6 12 01 00 	lea    0x112d6(%rip),%rax        # 1cd20 <g_506>
    ba4a:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    ba51:	48 8d 05 c8 12 01 00 	lea    0x112c8(%rip),%rax        # 1cd20 <g_506>
    ba58:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    ba5f:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    ba66:	00 00 00 00 
    ba6a:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    ba71:	00 00 00 00 
    ba75:	48 8d 05 5c dd 00 00 	lea    0xdd5c(%rip),%rax        # 197d8 <g_1666>
    ba7c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    ba83:	48 8d 05 ea d5 00 00 	lea    0xd5ea(%rip),%rax        # 19074 <g_40>
    ba8a:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    ba91:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    ba98:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    ba9f:	48 8d 05 7a 12 01 00 	lea    0x1127a(%rip),%rax        # 1cd20 <g_506>
    baa6:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    baad:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    bab4:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    babb:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    bac2:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    bac9:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    bad0:	00 00 00 00 
    bad4:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    badb:	00 00 00 00 
    badf:	48 8d 05 8e d5 00 00 	lea    0xd58e(%rip),%rax        # 19074 <g_40>
    bae6:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    baed:	48 8d 05 2c 12 01 00 	lea    0x1122c(%rip),%rax        # 1cd20 <g_506>
    baf4:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    bafb:	48 8d 05 1e 12 01 00 	lea    0x1121e(%rip),%rax        # 1cd20 <g_506>
    bb02:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    bb09:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    bb10:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    bb17:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    bb1e:	00 00 00 00 
    bb22:	48 8d 05 7f d8 00 00 	lea    0xd87f(%rip),%rax        # 193a8 <g_505>
    bb29:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    bb30:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    bb37:	00 00 00 00 
    bb3b:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    bb42:	00 00 00 00 
    bb46:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    bb4d:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    bb54:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    bb5b:	00 00 00 00 
    bb5f:	48 8d 05 42 d8 00 00 	lea    0xd842(%rip),%rax        # 193a8 <g_505>
    bb66:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    bb6a:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    bb71:	00 
    bb72:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    bb79:	00 
    bb7a:	48 8d 05 27 d8 00 00 	lea    0xd827(%rip),%rax        # 193a8 <g_505>
    bb81:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    bb85:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    bb8c:	00 
    bb8d:	48 8d 85 b4 f6 ff ff 	lea    -0x94c(%rbp),%rax
    bb94:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    bb98:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    bb9f:	00 
    bba0:	48 8d 05 79 11 01 00 	lea    0x11179(%rip),%rax        # 1cd20 <g_506>
    bba7:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    bbab:	48 8d 05 de d9 00 00 	lea    0xd9de(%rip),%rax        # 19590 <g_965>
    bbb2:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    bbb9:	48 8d 85 d8 f6 ff ff 	lea    -0x928(%rbp),%rax
    bbc0:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    bbc7:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
    bbce:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    bbd5:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
    bbdc:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    bbe3:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
    bbea:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    bbf1:	83 85 c8 f6 ff ff 01 	addl   $0x1,-0x938(%rbp)
    bbf8:	66 c7 05 95 d9 00 00 	movw   $0x0,0xd995(%rip)        # 19596 <g_965+0x6>
    bbff:	00 00 
    bc01:	eb 57                	jmp    bc5a <func_36+0xf9f>
    bc03:	48 8b 35 e6 fd 00 00 	mov    0xfde6(%rip),%rsi        # 1b9f0 <g_124>
    bc0a:	48 8b 0d 4f fe 00 00 	mov    0xfe4f(%rip),%rcx        # 1ba60 <g_510>
    bc11:	48 8b 06             	mov    (%rsi),%rax
    bc14:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    bc18:	48 89 01             	mov    %rax,(%rcx)
    bc1b:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    bc1f:	48 8b 46 10          	mov    0x10(%rsi),%rax
    bc23:	48 89 41 10          	mov    %rax,0x10(%rcx)
    bc27:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    bc2e:	00 00 00 00 
    bc32:	48 8b 05 ef fd 00 00 	mov    0xfdef(%rip),%rax        # 1ba28 <g_150>
    bc39:	8b 00                	mov    (%rax),%eax
    bc3b:	85 c0                	test   %eax,%eax
    bc3d:	75 2a                	jne    bc69 <func_36+0xfae>
    bc3f:	0f b7 05 50 d9 00 00 	movzwl 0xd950(%rip),%eax        # 19596 <g_965+0x6>
    bc46:	98                   	cwtl   
    bc47:	be 06 00 00 00       	mov    $0x6,%esi
    bc4c:	89 c7                	mov    %eax,%edi
    bc4e:	e8 b2 b9 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    bc53:	66 89 05 3c d9 00 00 	mov    %ax,0xd93c(%rip)        # 19596 <g_965+0x6>
    bc5a:	0f b7 05 35 d9 00 00 	movzwl 0xd935(%rip),%eax        # 19596 <g_965+0x6>
    bc61:	66 83 f8 f2          	cmp    $0xfff2,%ax
    bc65:	7c 9c                	jl     bc03 <func_36+0xf48>
    bc67:	eb 01                	jmp    bc6a <func_36+0xfaf>
    bc69:	90                   	nop
    bc6a:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    bc70:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    bc74:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    bc7b:	00 00 
    bc7d:	74 05                	je     bc84 <func_36+0xfc9>
    bc7f:	e8 ec b3 ff ff       	callq  7070 <__stack_chk_fail@plt>
    bc84:	48 81 c4 58 09 00 00 	add    $0x958,%rsp
    bc8b:	5b                   	pop    %rbx
    bc8c:	41 5c                	pop    %r12
    bc8e:	41 5d                	pop    %r13
    bc90:	41 5e                	pop    %r14
    bc92:	41 5f                	pop    %r15
    bc94:	5d                   	pop    %rbp
    bc95:	c3                   	retq   

000000000000bc96 <func_47>:
    bc96:	f3 0f 1e fa          	endbr64 
    bc9a:	55                   	push   %rbp
    bc9b:	48 89 e5             	mov    %rsp,%rbp
    bc9e:	41 55                	push   %r13
    bca0:	41 54                	push   %r12
    bca2:	53                   	push   %rbx
    bca3:	48 81 ec d8 0a 00 00 	sub    $0xad8,%rsp
    bcaa:	48 89 bd 28 f5 ff ff 	mov    %rdi,-0xad8(%rbp)
    bcb1:	48 89 b5 20 f5 ff ff 	mov    %rsi,-0xae0(%rbp)
    bcb8:	89 d0                	mov    %edx,%eax
    bcba:	89 8d 18 f5 ff ff    	mov    %ecx,-0xae8(%rbp)
    bcc0:	44 89 85 14 f5 ff ff 	mov    %r8d,-0xaec(%rbp)
    bcc7:	66 89 85 1c f5 ff ff 	mov    %ax,-0xae4(%rbp)
    bcce:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bcd5:	00 00 
    bcd7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    bcdb:	31 c0                	xor    %eax,%eax
    bcdd:	48 8d 05 24 10 01 00 	lea    0x11024(%rip),%rax        # 1cd08 <g_116>
    bce4:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    bceb:	48 8d 05 16 10 01 00 	lea    0x11016(%rip),%rax        # 1cd08 <g_116>
    bcf2:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    bcf9:	48 8d 05 08 10 01 00 	lea    0x11008(%rip),%rax        # 1cd08 <g_116>
    bd00:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    bd07:	48 8d 05 fa 0f 01 00 	lea    0x10ffa(%rip),%rax        # 1cd08 <g_116>
    bd0e:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    bd15:	48 8d 05 ec 0f 01 00 	lea    0x10fec(%rip),%rax        # 1cd08 <g_116>
    bd1c:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    bd23:	48 8d 05 de 0f 01 00 	lea    0x10fde(%rip),%rax        # 1cd08 <g_116>
    bd2a:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    bd31:	48 8d 05 d0 0f 01 00 	lea    0x10fd0(%rip),%rax        # 1cd08 <g_116>
    bd38:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    bd3f:	48 8d 05 c2 0f 01 00 	lea    0x10fc2(%rip),%rax        # 1cd08 <g_116>
    bd46:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    bd4d:	48 8d 05 b4 0f 01 00 	lea    0x10fb4(%rip),%rax        # 1cd08 <g_116>
    bd54:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    bd5b:	48 8d 05 a6 0f 01 00 	lea    0x10fa6(%rip),%rax        # 1cd08 <g_116>
    bd62:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    bd69:	48 8d 05 98 0f 01 00 	lea    0x10f98(%rip),%rax        # 1cd08 <g_116>
    bd70:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    bd77:	48 8d 05 8a 0f 01 00 	lea    0x10f8a(%rip),%rax        # 1cd08 <g_116>
    bd7e:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    bd85:	48 8d 05 7c 0f 01 00 	lea    0x10f7c(%rip),%rax        # 1cd08 <g_116>
    bd8c:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    bd93:	48 8d 05 6e 0f 01 00 	lea    0x10f6e(%rip),%rax        # 1cd08 <g_116>
    bd9a:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    bda1:	48 8d 05 60 0f 01 00 	lea    0x10f60(%rip),%rax        # 1cd08 <g_116>
    bda8:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    bdaf:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    bdb6:	48 83 c0 58          	add    $0x58,%rax
    bdba:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    bdc1:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    bdc8:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    bdcf:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    bdd6:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    bddd:	c7 85 44 f5 ff ff 00 	movl   $0x0,-0xabc(%rbp)
    bde4:	00 00 00 
    bde7:	48 8d 05 86 d2 00 00 	lea    0xd286(%rip),%rax        # 19074 <g_40>
    bdee:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    bdf5:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    bdfc:	48 8d 15 fd f0 00 00 	lea    0xf0fd(%rip),%rdx        # 1af00 <g_2596+0x11b0>
    be03:	b9 46 00 00 00       	mov    $0x46,%ecx
    be08:	48 89 c7             	mov    %rax,%rdi
    be0b:	48 89 d6             	mov    %rdx,%rsi
    be0e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    be11:	48 c7 85 98 f5 ff ff 	movq   $0x6,-0xa68(%rbp)
    be18:	06 00 00 00 
    be1c:	48 c7 85 a0 f5 ff ff 	movq   $0x5,-0xa60(%rbp)
    be23:	05 00 00 00 
    be27:	c7 85 48 f5 ff ff ff 	movl   $0xffffffff,-0xab8(%rbp)
    be2e:	ff ff ff 
    be31:	48 8d 05 10 fc 00 00 	lea    0xfc10(%rip),%rax        # 1ba48 <g_333>
    be38:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    be3f:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    be46:	48 8d 15 f3 86 00 00 	lea    0x86f3(%rip),%rdx        # 14540 <g_2035+0x1498>
    be4d:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    be52:	48 89 c7             	mov    %rax,%rdi
    be55:	48 89 d6             	mov    %rdx,%rsi
    be58:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    be5b:	48 b8 a3 9a 44 b2 49 	movabs $0x7edde949b2449aa3,%rax
    be62:	e9 dd 7e 
    be65:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    be6c:	c7 85 4c f5 ff ff 00 	movl   $0x0,-0xab4(%rbp)
    be73:	00 00 00 
    be76:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    be7d:	00 00 00 00 
    be81:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    be88:	00 00 00 00 
    be8c:	c7 85 3c f5 ff ff 00 	movl   $0x0,-0xac4(%rbp)
    be93:	00 00 00 
