


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a637:	85 c0                	test   %eax,%eax
    a639:	75 5a                	jne    a695 <func_70+0x24c9>
    a63b:	8b 85 f4 df ff ff    	mov    -0x200c(%rbp),%eax
    a641:	85 c0                	test   %eax,%eax
    a643:	75 23                	jne    a668 <func_70+0x249c>
    a645:	48 8d 85 04 e0 ff ff 	lea    -0x1ffc(%rbp),%rax
    a64c:	48 89 05 35 96 00 00 	mov    %rax,0x9635(%rip)        # 13c88 <g_191>
    a653:	8b 85 f0 df ff ff    	mov    -0x2010(%rbp),%eax
    a659:	83 f8 01             	cmp    $0x1,%eax
    a65c:	75 0a                	jne    a668 <func_70+0x249c>
    a65e:	8b 85 f0 df ff ff    	mov    -0x2010(%rbp),%eax
    a664:	85 c0                	test   %eax,%eax
    a666:	74 07                	je     a66f <func_70+0x24a3>
    a668:	b8 01 00 00 00       	mov    $0x1,%eax
    a66d:	eb 05                	jmp    a674 <func_70+0x24a8>
    a66f:	b8 00 00 00 00       	mov    $0x0,%eax
    a674:	89 c6                	mov    %eax,%esi
    a676:	bf 74 01 00 00       	mov    $0x174,%edi
    a67b:	e8 e3 be ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    a680:	89 c2                	mov    %eax,%edx
    a682:	0f b7 05 d3 79 00 00 	movzwl 0x79d3(%rip),%eax        # 1205c <g_135>
    a689:	c1 e0 05             	shl    $0x5,%eax
    a68c:	66 c1 f8 05          	sar    $0x5,%ax
    a690:	66 39 c2             	cmp    %ax,%dx
    a693:	7c 07                	jl     a69c <func_70+0x24d0>
    a695:	b8 01 00 00 00       	mov    $0x1,%eax
    a69a:	eb 05                	jmp    a6a1 <func_70+0x24d5>
    a69c:	b8 00 00 00 00       	mov    $0x0,%eax
    a6a1:	89 c6                	mov    %eax,%esi
    a6a3:	bf 92 86 00 00       	mov    $0x8692,%edi
    a6a8:	e8 11 c7 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    a6ad:	0f b7 c0             	movzwl %ax,%eax
    a6b0:	89 de                	mov    %ebx,%esi
    a6b2:	89 c7                	mov    %eax,%edi
    a6b4:	e8 17 c8 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    a6b9:	89 c7                	mov    %eax,%edi
    a6bb:	e8 e6 c7 ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
    a6c0:	0f b6 c0             	movzbl %al,%eax
    a6c3:	be f7 00 00 00       	mov    $0xf7,%esi
    a6c8:	89 c7                	mov    %eax,%edi
    a6ca:	e8 df c4 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    a6cf:	c7 85 d8 e9 ff ff 00 	movl   $0x0,-0x1628(%rbp)
    a6d6:	00 00 00 
    a6d9:	8b 85 d8 e9 ff ff    	mov    -0x1628(%rbp),%eax
    a6df:	44 21 e0             	and    %r12d,%eax
    a6e2:	85 c0                	test   %eax,%eax
    a6e4:	0f 84 a9 19 00 00    	je     c093 <func_70+0x3ec7>
    a6ea:	48 c7 85 58 e1 ff ff 	movq   $0xfffffffffffffff8,-0x1ea8(%rbp)
    a6f1:	f8 ff ff ff 
    a6f5:	48 8d 05 4c 79 00 00 	lea    0x794c(%rip),%rax        # 12048 <g_106>
    a6fc:	48 89 85 60 e1 ff ff 	mov    %rax,-0x1ea0(%rbp)
    a703:	c7 85 28 e0 ff ff aa 	movl   $0xe9decbaa,-0x1fd8(%rbp)
    a70a:	cb de e9 
    a70d:	c7 85 2c e0 ff ff 79 	movl   $0x54994f79,-0x1fd4(%rbp)
    a714:	4f 99 54 
    a717:	48 c7 85 a0 e5 ff ff 	movq   $0x6,-0x1a60(%rbp)
    a71e:	06 00 00 00 
    a722:	48 c7 85 a8 e5 ff ff 	movq   $0xffffffffffffffff,-0x1a58(%rbp)
    a729:	ff ff ff ff 
    a72d:	48 c7 85 b0 e5 ff ff 	movq   $0x6,-0x1a50(%rbp)
    a734:	06 00 00 00 
    a738:	48 c7 85 b8 e5 ff ff 	movq   $0xffffffffffffffff,-0x1a48(%rbp)
    a73f:	ff ff ff ff 
    a743:	48 c7 85 c0 e5 ff ff 	movq   $0x6,-0x1a40(%rbp)
    a74a:	06 00 00 00 
    a74e:	48 c7 85 c8 e5 ff ff 	movq   $0xffffffffffffffff,-0x1a38(%rbp)
    a755:	ff ff ff ff 
    a759:	48 c7 85 d0 e5 ff ff 	movq   $0x6,-0x1a30(%rbp)
    a760:	06 00 00 00 
    a764:	48 c7 85 a8 e2 ff ff 	movq   $0x0,-0x1d58(%rbp)
    a76b:	00 00 00 00 
    a76f:	48 c7 85 b0 e2 ff ff 	movq   $0x0,-0x1d50(%rbp)
    a776:	00 00 00 00 
    a77a:	48 8d 05 df 78 00 00 	lea    0x78df(%rip),%rax        # 12060 <g_169>
    a781:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
    a788:	48 b8 34 c2 cc 97 c6 	movabs $0xd732f0c697ccc234,%rax
    a78f:	f0 32 d7 
    a792:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
    a799:	48 c7 85 90 e6 ff ff 	movq   $0x0,-0x1970(%rbp)
    a7a0:	00 00 00 00 
    a7a4:	48 c7 85 98 e6 ff ff 	movq   $0x0,-0x1968(%rbp)
    a7ab:	00 00 00 00 
    a7af:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    a7b6:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    a7bd:	48 c7 85 a8 e6 ff ff 	movq   $0x0,-0x1958(%rbp)
    a7c4:	00 00 00 00 
    a7c8:	48 c7 85 b0 e6 ff ff 	movq   $0x0,-0x1950(%rbp)
    a7cf:	00 00 00 00 
    a7d3:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    a7da:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    a7e1:	48 c7 85 c0 e6 ff ff 	movq   $0x0,-0x1940(%rbp)
    a7e8:	00 00 00 00 
    a7ec:	48 c7 85 c8 e6 ff ff 	movq   $0x0,-0x1938(%rbp)
    a7f3:	00 00 00 00 
    a7f7:	c7 85 44 e0 ff ff 00 	movl   $0x0,-0x1fbc(%rbp)
    a7fe:	00 00 00 
    a801:	eb 1e                	jmp    a821 <func_70+0x2655>
    a803:	8b 85 44 e0 ff ff    	mov    -0x1fbc(%rbp),%eax
    a809:	48 98                	cltq   
    a80b:	48 8d 15 4a 78 00 00 	lea    0x784a(%rip),%rdx        # 1205c <g_135>
    a812:	48 89 94 c5 b0 e4 ff 	mov    %rdx,-0x1b50(%rbp,%rax,8)
    a819:	ff 
    a81a:	83 85 44 e0 ff ff 01 	addl   $0x1,-0x1fbc(%rbp)
    a821:	83 bd 44 e0 ff ff 00 	cmpl   $0x0,-0x1fbc(%rbp)
    a828:	7e d9                	jle    a803 <func_70+0x2637>
    a82a:	0f b7 05 eb 78 00 00 	movzwl 0x78eb(%rip),%eax        # 1211c <g_180+0x9c>
    a831:	66 85 c0             	test   %ax,%ax
    a834:	0f 95 c0             	setne  %al
    a837:	44 0f b6 e0          	movzbl %al,%r12d
    a83b:	48 8b 85 80 e2 ff ff 	mov    -0x1d80(%rbp),%rax
    a842:	8b 18                	mov    (%rax),%ebx
    a844:	48 8b 85 90 e2 ff ff 	mov    -0x1d70(%rbp),%rax
    a84b:	41 89 c5             	mov    %eax,%r13d
    a84e:	48 8b 85 80 e2 ff ff 	mov    -0x1d80(%rbp),%rax
    a855:	8b 00                	mov    (%rax),%eax
    a857:	85 c0                	test   %eax,%eax
    a859:	75 62                	jne    a8bd <func_70+0x26f1>
    a85b:	0f b6 85 ac e3 ff ff 	movzbl -0x1c54(%rbp),%eax
    a862:	0f b6 d0             	movzbl %al,%edx
    a865:	8b 05 cd 77 00 00    	mov    0x77cd(%rip),%eax        # 12038 <g_86>
    a86b:	c1 e0 05             	shl    $0x5,%eax
    a86e:	66 c1 f8 05          	sar    $0x5,%ax
    a872:	98                   	cwtl   
    a873:	39 c2                	cmp    %eax,%edx
    a875:	0f 9c c0             	setl   %al
    a878:	0f b6 d0             	movzbl %al,%edx
    a87b:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    a881:	09 d0                	or     %edx,%eax
    a883:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    a888:	89 c7                	mov    %eax,%edi
    a88a:	e8 96 c6 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    a88f:	89 c0                	mov    %eax,%eax
    a891:	48 83 c8 f6          	or     $0xfffffffffffffff6,%rax
    a895:	48 3d 92 00 00 00    	cmp    $0x92,%rax
    a89b:	0f 97 c0             	seta   %al
    a89e:	0f b6 c0             	movzbl %al,%eax
    a8a1:	f7 d0                	not    %eax
    a8a3:	89 c2                	mov    %eax,%edx
    a8a5:	8b 85 18 e0 ff ff    	mov    -0x1fe8(%rbp),%eax
    a8ab:	39 c2                	cmp    %eax,%edx
    a8ad:	0f 9d c2             	setge  %dl
    a8b0:	48 8b 85 60 e1 ff ff 	mov    -0x1ea0(%rbp),%rax
    a8b7:	0f b6 d2             	movzbl %dl,%edx
    a8ba:	48 89 10             	mov    %rdx,(%rax)
    a8bd:	b8 01 00 00 00       	mov    $0x1,%eax
    a8c2:	98                   	cwtl   
    a8c3:	be 0c 00 00 00       	mov    $0xc,%esi
    a8c8:	89 c7                	mov    %eax,%edi
    a8ca:	e8 12 bc ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    a8cf:	0f bf d0             	movswl %ax,%edx
    a8d2:	48 8b 85 58 e1 ff ff 	mov    -0x1ea8(%rbp),%rax
    a8d9:	98                   	cwtl   
    a8da:	89 d6                	mov    %edx,%esi
    a8dc:	89 c7                	mov    %eax,%edi
    a8de:	e8 47 bc ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    a8e3:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
    a8ea:	48 89 85 38 e2 ff ff 	mov    %rax,-0x1dc8(%rbp)
    a8f1:	48 8b 85 38 e2 ff ff 	mov    -0x1dc8(%rbp),%rax
    a8f8:	48 3b 85 88 e2 ff ff 	cmp    -0x1d78(%rbp),%rax
    a8ff:	0f 95 c0             	setne  %al
    a902:	0f b6 d0             	movzbl %al,%edx
    a905:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    a90b:	21 d0                	and    %edx,%eax
    a90d:	44 89 ee             	mov    %r13d,%esi
    a910:	89 c7                	mov    %eax,%edi
    a912:	e8 a1 c5 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    a917:	98                   	cwtl   
    a918:	89 de                	mov    %ebx,%esi
    a91a:	89 c7                	mov    %eax,%edi
    a91c:	e8 09 bc ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    a921:	98                   	cwtl   
    a922:	44 09 e0             	or     %r12d,%eax
    a925:	48 98                	cltq   
    a927:	48 89 c6             	mov    %rax,%rsi
    a92a:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    a931:	e8 72 bf ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    a936:	48 85 c0             	test   %rax,%rax
    a939:	75 0e                	jne    a949 <func_70+0x277d>
    a93b:	8b 85 d8 e9 ff ff    	mov    -0x1628(%rbp),%eax
    a941:	85 c0                	test   %eax,%eax
    a943:	0f 84 e4 01 00 00    	je     ab2d <func_70+0x2961>
    a949:	48 b8 0a d3 cc 64 d5 	movabs $0x6e8acdd564ccd30a,%rax
    a950:	cd 8a 6e 
    a953:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
    a95a:	48 8d 85 24 e0 ff ff 	lea    -0x1fdc(%rbp),%rax
    a961:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
    a968:	48 8d 85 24 e0 ff ff 	lea    -0x1fdc(%rbp),%rax
    a96f:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
    a976:	c7 85 a0 e0 ff ff 2e 	movl   $0xb734962e,-0x1f60(%rbp)
    a97d:	96 34 b7 
    a980:	48 8d 05 d5 76 00 00 	lea    0x76d5(%rip),%rax        # 1205c <g_135>
    a987:	48 89 85 00 e3 ff ff 	mov    %rax,-0x1d00(%rbp)
    a98e:	48 8d 05 cb 76 00 00 	lea    0x76cb(%rip),%rax        # 12060 <g_169>
    a995:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
    a99c:	c7 85 48 e0 ff ff 00 	movl   $0x0,-0x1fb8(%rbp)
    a9a3:	00 00 00 
    a9a6:	eb 4a                	jmp    a9f2 <func_70+0x2826>
    a9a8:	c7 85 4c e0 ff ff 00 	movl   $0x0,-0x1fb4(%rbp)
    a9af:	00 00 00 
    a9b2:	eb 2e                	jmp    a9e2 <func_70+0x2816>
    a9b4:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
    a9ba:	48 98                	cltq   
    a9bc:	8b 95 48 e0 ff ff    	mov    -0x1fb8(%rbp),%edx
    a9c2:	48 63 d2             	movslq %edx,%rdx
    a9c5:	48 c1 e2 02          	shl    $0x2,%rdx
    a9c9:	48 01 d0             	add    %rdx,%rax
    a9cc:	48 8d 15 85 76 00 00 	lea    0x7685(%rip),%rdx        # 12058 <g_132>
    a9d3:	48 89 94 c5 50 f0 ff 	mov    %rdx,-0xfb0(%rbp,%rax,8)
    a9da:	ff 
    a9db:	83 85 4c e0 ff ff 01 	addl   $0x1,-0x1fb4(%rbp)
    a9e2:	83 bd 4c e0 ff ff 03 	cmpl   $0x3,-0x1fb4(%rbp)
    a9e9:	7e c9                	jle    a9b4 <func_70+0x27e8>
    a9eb:	83 85 48 e0 ff ff 01 	addl   $0x1,-0x1fb8(%rbp)
    a9f2:	83 bd 48 e0 ff ff 01 	cmpl   $0x1,-0x1fb8(%rbp)
    a9f9:	7e ad                	jle    a9a8 <func_70+0x27dc>
    a9fb:	48 8b 05 8e 78 00 00 	mov    0x788e(%rip),%rax        # 12290 <g_226>
    aa02:	48 83 e8 01          	sub    $0x1,%rax
    aa06:	48 89 05 83 78 00 00 	mov    %rax,0x7883(%rip)        # 12290 <g_226>
    aa0d:	83 bd 98 e0 ff ff 00 	cmpl   $0x0,-0x1f68(%rbp)
    aa14:	0f 85 77 2e 00 00    	jne    d891 <func_70+0x56c5>
    aa1a:	48 8b 85 08 e3 ff ff 	mov    -0x1cf8(%rbp),%rax
    aa21:	8b 00                	mov    (%rax),%eax
    aa23:	8d 50 01             	lea    0x1(%rax),%edx
    aa26:	48 8b 85 08 e3 ff ff 	mov    -0x1cf8(%rbp),%rax
    aa2d:	89 10                	mov    %edx,(%rax)
    aa2f:	48 8b 85 08 e3 ff ff 	mov    -0x1cf8(%rbp),%rax
    aa36:	8b 00                	mov    (%rax),%eax
    aa38:	83 f0 f4             	xor    $0xfffffff4,%eax
    aa3b:	0f b6 c0             	movzbl %al,%eax
    aa3e:	89 c6                	mov    %eax,%esi
    aa40:	bf 01 00 00 00       	mov    $0x1,%edi
    aa45:	e8 91 c1 ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    aa4a:	0f b6 d8             	movzbl %al,%ebx
    aa4d:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    aa53:	3d 67 0d 00 00       	cmp    $0xd67,%eax
    aa58:	0f 97 c0             	seta   %al
    aa5b:	44 0f b6 e0          	movzbl %al,%r12d
    aa5f:	8b 05 6b 79 00 00    	mov    0x796b(%rip),%eax        # 123d0 <g_237+0x130>
    aa65:	48 8b 05 1c 92 00 00 	mov    0x921c(%rip),%rax        # 13c88 <g_191>
    aa6c:	0f b6 10             	movzbl (%rax),%edx
    aa6f:	8d 4a ff             	lea    -0x1(%rdx),%ecx
    aa72:	88 08                	mov    %cl,(%rax)
    aa74:	0f b6 c2             	movzbl %dl,%eax
    aa77:	be 07 00 00 00       	mov    $0x7,%esi
    aa7c:	89 c7                	mov    %eax,%edi
    aa7e:	e8 c9 c1 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    aa83:	0f be c0             	movsbl %al,%eax
    aa86:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
    aa8b:	89 c7                	mov    %eax,%edi
    aa8d:	e8 80 b7 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    aa92:	89 c2                	mov    %eax,%edx
    aa94:	48 8b 85 60 e1 ff ff 	mov    -0x1ea0(%rbp),%rax
    aa9b:	48 0f be d2          	movsbq %dl,%rdx
    aa9f:	48 89 10             	mov    %rdx,(%rax)
    aaa2:	48 8b 00             	mov    (%rax),%rax
    aaa5:	49 39 c4             	cmp    %rax,%r12
    aaa8:	0f 94 c0             	sete   %al
    aaab:	0f b6 d0             	movzbl %al,%edx
    aaae:	8b 85 f0 df ff ff    	mov    -0x2010(%rbp),%eax
    aab4:	39 c2                	cmp    %eax,%edx
    aab6:	75 0c                	jne    aac4 <func_70+0x28f8>
    aab8:	0f b7 05 b3 76 00 00 	movzwl 0x76b3(%rip),%eax        # 12172 <g_200>
    aabf:	66 85 c0             	test   %ax,%ax
    aac2:	74 07                	je     aacb <func_70+0x28ff>
    aac4:	b8 01 00 00 00       	mov    $0x1,%eax
    aac9:	eb 05                	jmp    aad0 <func_70+0x2904>
    aacb:	b8 00 00 00 00       	mov    $0x0,%eax
    aad0:	48 63 d0             	movslq %eax,%rdx
    aad3:	48 8b 05 ae 77 00 00 	mov    0x77ae(%rip),%rax        # 12288 <g_225>
    aada:	48 39 c2             	cmp    %rax,%rdx
    aadd:	0f 95 c0             	setne  %al
    aae0:	0f b6 c0             	movzbl %al,%eax
    aae3:	39 c3                	cmp    %eax,%ebx
    aae5:	0f 94 c0             	sete   %al
    aae8:	0f b6 d0             	movzbl %al,%edx
    aaeb:	0f b7 05 6e a0 00 00 	movzwl 0xa06e(%rip),%eax        # 14b60 <g_222>
    aaf2:	98                   	cwtl   
    aaf3:	39 c2                	cmp    %eax,%edx
    aaf5:	0f 94 c0             	sete   %al
    aaf8:	0f b6 d0             	movzbl %al,%edx
    aafb:	0f b6 05 52 a0 00 00 	movzbl 0xa052(%rip),%eax        # 14b54 <g_67>
    ab02:	0f be c0             	movsbl %al,%eax
    ab05:	39 c2                	cmp    %eax,%edx
    ab07:	0f 95 c0             	setne  %al
    ab0a:	0f b6 d0             	movzbl %al,%edx
    ab0d:	48 8b 85 f8 e2 ff ff 	mov    -0x1d08(%rbp),%rax
    ab14:	8b 00                	mov    (%rax),%eax
    ab16:	31 c2                	xor    %eax,%edx
    ab18:	48 8b 85 f8 e2 ff ff 	mov    -0x1d08(%rbp),%rax
    ab1f:	89 10                	mov    %edx,(%rax)
    ab21:	0f b7 05 4a 76 00 00 	movzwl 0x764a(%rip),%eax        # 12172 <g_200>
    ab28:	e9 89 35 00 00       	jmpq   e0b6 <func_70+0x5eea>
    ab2d:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    ab34:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
    ab3b:	48 8d 05 16 75 00 00 	lea    0x7516(%rip),%rax        # 12058 <g_132>
    ab42:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    ab49:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    ab50:	48 83 c0 10          	add    $0x10,%rax
    ab54:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    ab5b:	48 c7 85 60 f0 ff ff 	movq   $0x0,-0xfa0(%rbp)
    ab62:	00 00 00 00 
    ab66:	48 8d 05 e3 74 00 00 	lea    0x74e3(%rip),%rax        # 12050 <g_110>
    ab6d:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    ab74:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    ab7b:	48 05 38 01 00 00    	add    $0x138,%rax
    ab81:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    ab88:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
    ab8f:	00 00 00 00 
    ab93:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    ab9a:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    aba1:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    aba8:	48 83 c0 10          	add    $0x10,%rax
    abac:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    abb3:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    abba:	48 83 c0 14          	add    $0x14,%rax
    abbe:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    abc5:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    abcc:	48 83 c0 10          	add    $0x10,%rax
    abd0:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    abd7:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    abde:	48 05 38 01 00 00    	add    $0x138,%rax
    abe4:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    abeb:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    abf2:	48 05 38 01 00 00    	add    $0x138,%rax
    abf8:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    abff:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    ac06:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    ac0d:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    ac14:	48 83 c0 14          	add    $0x14,%rax
    ac18:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    ac1f:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    ac26:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    ac2d:	48 8d 05 1c 74 00 00 	lea    0x741c(%rip),%rax        # 12050 <g_110>
    ac34:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    ac3b:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    ac42:	48 83 c0 10          	add    $0x10,%rax
    ac46:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    ac4d:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
    ac54:	00 00 00 00 
    ac58:	48 8d 05 f9 73 00 00 	lea    0x73f9(%rip),%rax        # 12058 <g_132>
    ac5f:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    ac66:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    ac6d:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    ac74:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    ac7b:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    ac82:	48 8d 85 24 e0 ff ff 	lea    -0x1fdc(%rbp),%rax
    ac89:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    ac90:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
    ac97:	00 00 00 00 
    ac9b:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    aca2:	48 83 c0 2c          	add    $0x2c,%rax
    aca6:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    acad:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    acb4:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    acbb:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    acc2:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    acc9:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    acd0:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    acd7:	48 8d 05 7a 73 00 00 	lea    0x737a(%rip),%rax        # 12058 <g_132>
    acde:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    ace5:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    acec:	48 83 c0 10          	add    $0x10,%rax
    acf0:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    acf7:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    acfe:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    ad05:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    ad0c:	48 83 c0 10          	add    $0x10,%rax
    ad10:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    ad17:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    ad1e:	48 83 c0 14          	add    $0x14,%rax
    ad22:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    ad29:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    ad30:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    ad37:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    ad3e:	00 00 00 00 
    ad42:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    ad49:	48 05 38 01 00 00    	add    $0x138,%rax
    ad4f:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    ad56:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    ad5d:	48 83 c0 10          	add    $0x10,%rax
    ad61:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    ad68:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    ad6f:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    ad76:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    ad7d:	48 83 c0 10          	add    $0x10,%rax
    ad81:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    ad88:	48 8d 85 2c e0 ff ff 	lea    -0x1fd4(%rbp),%rax
    ad8f:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    ad96:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
    ad9d:	00 00 00 00 
    ada1:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
    ada8:	48 05 38 01 00 00    	add    $0x138,%rax
    adae:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    adb5:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    adbc:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    adc3:	48 8d 85 28 e0 ff ff 	lea    -0x1fd8(%rbp),%rax
    adca:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    add1:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    add8:	48 83 c0 10          	add    $0x10,%rax
    addc:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    ade3:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    adea:	48 83 c0 10          	add    $0x10,%rax
    adee:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    adf5:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
