


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    f02b:	8b 00                	mov    (%rax),%eax
    f02d:	09 c2                	or     %eax,%edx
    f02f:	48 8b 85 30 fd ff ff 	mov    -0x2d0(%rbp),%rax
    f036:	89 10                	mov    %edx,(%rax)
    f038:	0f b6 05 05 97 00 00 	movzbl 0x9705(%rip),%eax        # 18744 <g_337>
    f03f:	83 c0 01             	add    $0x1,%eax
    f042:	88 05 fc 96 00 00    	mov    %al,0x96fc(%rip)        # 18744 <g_337>
    f048:	0f b6 05 f5 96 00 00 	movzbl 0x96f5(%rip),%eax        # 18744 <g_337>
    f04f:	3c 04                	cmp    $0x4,%al
    f051:	0f 86 48 fd ff ff    	jbe    ed9f <func_40+0xd12>
    f057:	48 8b 05 e2 8f 00 00 	mov    0x8fe2(%rip),%rax        # 18040 <g_92>
    f05e:	48 83 c0 01          	add    $0x1,%rax
    f062:	48 89 05 d7 8f 00 00 	mov    %rax,0x8fd7(%rip)        # 18040 <g_92>
    f069:	48 8b 05 d0 8f 00 00 	mov    0x8fd0(%rip),%rax        # 18040 <g_92>
    f070:	48 83 f8 04          	cmp    $0x4,%rax
    f074:	0f 8e 97 f8 ff ff    	jle    e911 <func_40+0x884>
    f07a:	eb 01                	jmp    f07d <func_40+0xff0>
    f07c:	90                   	nop
    f07d:	8b 05 6d 93 00 00    	mov    0x936d(%rip),%eax        # 183f0 <g_215>
    f083:	eb 5e                	jmp    f0e3 <func_40+0x1056>
    f085:	66 c7 85 34 fc ff ff 	movw   $0x6,-0x3cc(%rbp)
    f08c:	06 00 
    f08e:	c7 85 40 fc ff ff 06 	movl   $0x6,-0x3c0(%rbp)
    f095:	00 00 00 
    f098:	48 0f be 85 18 fc ff 	movsbq -0x3e8(%rbp),%rax
    f09f:	ff 
    f0a0:	be 01 00 00 00       	mov    $0x1,%esi
    f0a5:	48 89 c7             	mov    %rax,%rdi
    f0a8:	e8 94 b7 ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
    f0ad:	88 85 18 fc ff ff    	mov    %al,-0x3e8(%rbp)
    f0b3:	80 bd 18 fc ff ff f7 	cmpb   $0xf7,-0x3e8(%rbp)
    f0ba:	0f 8d b7 f4 ff ff    	jge    e577 <func_40+0x4ea>
    f0c0:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
    f0c7:	8b 10                	mov    (%rax),%edx
    f0c9:	48 8b 05 a0 ce 00 00 	mov    0xcea0(%rip),%rax        # 1bf70 <g_131>
    f0d0:	8b 00                	mov    (%rax),%eax
    f0d2:	09 c2                	or     %eax,%edx
    f0d4:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
    f0db:	89 10                	mov    %edx,(%rax)
    f0dd:	8b 85 44 fc ff ff    	mov    -0x3bc(%rbp),%eax
    f0e3:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    f0e7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    f0ee:	00 00 
    f0f0:	74 05                	je     f0f7 <func_40+0x106a>
    f0f2:	e8 79 af ff ff       	callq  a070 <__stack_chk_fail@plt>
    f0f7:	48 81 c4 d8 03 00 00 	add    $0x3d8,%rsp
    f0fe:	5b                   	pop    %rbx
    f0ff:	41 5c                	pop    %r12
    f101:	41 5d                	pop    %r13
    f103:	41 5e                	pop    %r14
    f105:	41 5f                	pop    %r15
    f107:	5d                   	pop    %rbp
    f108:	c3                   	retq   

000000000000f109 <func_47>:
    f109:	f3 0f 1e fa          	endbr64 
    f10d:	55                   	push   %rbp
    f10e:	48 89 e5             	mov    %rsp,%rbp
    f111:	53                   	push   %rbx
    f112:	48 81 ec 18 09 00 00 	sub    $0x918,%rsp
    f119:	89 bd ec f6 ff ff    	mov    %edi,-0x914(%rbp)
    f11f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f126:	00 00 
    f128:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    f12c:	31 c0                	xor    %eax,%eax
    f12e:	c7 85 14 f7 ff ff 08 	movl   $0x8,-0x8ec(%rbp)
    f135:	00 00 00 
    f138:	48 8d 05 05 96 00 00 	lea    0x9605(%rip),%rax        # 18744 <g_337>
    f13f:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    f146:	48 8d 05 f7 95 00 00 	lea    0x95f7(%rip),%rax        # 18744 <g_337>
    f14d:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f154:	48 8d 05 e9 95 00 00 	lea    0x95e9(%rip),%rax        # 18744 <g_337>
    f15b:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    f162:	48 8d 05 db 95 00 00 	lea    0x95db(%rip),%rax        # 18744 <g_337>
    f169:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    f170:	48 8d 05 cd 95 00 00 	lea    0x95cd(%rip),%rax        # 18744 <g_337>
    f177:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    f17e:	48 8d 05 bf 95 00 00 	lea    0x95bf(%rip),%rax        # 18744 <g_337>
    f185:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    f18c:	48 8d 05 b1 95 00 00 	lea    0x95b1(%rip),%rax        # 18744 <g_337>
    f193:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    f19a:	48 8d 05 a3 95 00 00 	lea    0x95a3(%rip),%rax        # 18744 <g_337>
    f1a1:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    f1a8:	48 8d 05 95 95 00 00 	lea    0x9595(%rip),%rax        # 18744 <g_337>
    f1af:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    f1b6:	48 8d 05 87 95 00 00 	lea    0x9587(%rip),%rax        # 18744 <g_337>
    f1bd:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    f1c4:	c7 85 f4 f6 ff ff 01 	movl   $0x1,-0x90c(%rbp)
    f1cb:	00 00 00 
    f1ce:	c7 85 18 f7 ff ff 01 	movl   $0x1,-0x8e8(%rbp)
    f1d5:	00 00 00 
    f1d8:	48 c7 85 20 f7 ff ff 	movq   $0x1,-0x8e0(%rbp)
    f1df:	01 00 00 00 
    f1e3:	c6 85 f2 f6 ff ff 05 	movb   $0x5,-0x90e(%rbp)
    f1ea:	c7 85 10 f7 ff ff fd 	movl   $0x3a076fd,-0x8f0(%rbp)
    f1f1:	76 a0 03 
    f1f4:	48 8d 05 75 93 00 00 	lea    0x9375(%rip),%rax        # 18570 <g_256>
    f1fb:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    f202:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    f209:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    f210:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f217:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    f21e:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    f225:	00 00 00 00 
    f229:	48 8d 05 20 a1 00 00 	lea    0xa120(%rip),%rax        # 19350 <g_503+0x8>
    f230:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    f237:	48 8d 05 32 93 00 00 	lea    0x9332(%rip),%rax        # 18570 <g_256>
    f23e:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    f245:	48 8d 05 24 93 00 00 	lea    0x9324(%rip),%rax        # 18570 <g_256>
    f24c:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    f253:	48 8d 05 f6 a0 00 00 	lea    0xa0f6(%rip),%rax        # 19350 <g_503+0x8>
    f25a:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    f261:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    f268:	00 00 00 00 
    f26c:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    f273:	00 00 00 00 
    f277:	48 8d 05 ba 8d 00 00 	lea    0x8dba(%rip),%rax        # 18038 <g_35>
    f27e:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    f285:	48 8d 05 bc a0 00 00 	lea    0xa0bc(%rip),%rax        # 19348 <g_503>
    f28c:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    f293:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    f29a:	00 00 00 00 
    f29e:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f2a5:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f2ac:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    f2b3:	00 00 00 00 
    f2b7:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f2be:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f2c5:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    f2cc:	00 00 00 00 
    f2d0:	48 8d 05 99 92 00 00 	lea    0x9299(%rip),%rax        # 18570 <g_256>
    f2d7:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    f2de:	48 8d 05 4b 8d 00 00 	lea    0x8d4b(%rip),%rax        # 18030 <g_6>
    f2e5:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f2ec:	48 8d 05 45 8d 00 00 	lea    0x8d45(%rip),%rax        # 18038 <g_35>
    f2f3:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    f2fa:	48 8d 05 4f a0 00 00 	lea    0xa04f(%rip),%rax        # 19350 <g_503+0x8>
    f301:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f308:	48 8d 05 39 a0 00 00 	lea    0xa039(%rip),%rax        # 19348 <g_503>
    f30f:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    f316:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    f31d:	00 00 00 00 
    f321:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    f328:	00 00 00 00 
    f32c:	48 8d 05 15 a0 00 00 	lea    0xa015(%rip),%rax        # 19348 <g_503>
    f333:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    f33a:	48 8d 05 2b ea 00 00 	lea    0xea2b(%rip),%rax        # 1dd6c <g_91>
    f341:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    f348:	48 8d 05 e1 8c 00 00 	lea    0x8ce1(%rip),%rax        # 18030 <g_6>
    f34f:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    f356:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    f35d:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f364:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    f36b:	00 00 00 00 
    f36f:	48 8d 05 fa 91 00 00 	lea    0x91fa(%rip),%rax        # 18570 <g_256>
    f376:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f37d:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f384:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f38b:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f392:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    f399:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f3a0:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f3a7:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f3ae:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f3b5:	48 8d 05 7c 8c 00 00 	lea    0x8c7c(%rip),%rax        # 18038 <g_35>
    f3bc:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f3c3:	48 8d 05 86 9f 00 00 	lea    0x9f86(%rip),%rax        # 19350 <g_503+0x8>
    f3ca:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    f3d1:	48 8d 05 94 e9 00 00 	lea    0xe994(%rip),%rax        # 1dd6c <g_91>
    f3d8:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    f3df:	48 8d 05 6a 9f 00 00 	lea    0x9f6a(%rip),%rax        # 19350 <g_503+0x8>
    f3e6:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f3ed:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    f3f4:	00 00 00 00 
    f3f8:	48 8d 05 4d 9f 00 00 	lea    0x9f4d(%rip),%rax        # 1934c <g_503+0x4>
    f3ff:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f406:	48 8d 05 3b 9f 00 00 	lea    0x9f3b(%rip),%rax        # 19348 <g_503>
    f40d:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    f414:	48 8d 05 1d 8c 00 00 	lea    0x8c1d(%rip),%rax        # 18038 <g_35>
    f41b:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    f422:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    f429:	00 00 00 00 
    f42d:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    f434:	00 00 00 00 
    f438:	48 8d 05 31 91 00 00 	lea    0x9131(%rip),%rax        # 18570 <g_256>
    f43f:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    f446:	48 8d 05 eb 8b 00 00 	lea    0x8beb(%rip),%rax        # 18038 <g_35>
    f44d:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    f454:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    f45b:	00 00 00 00 
    f45f:	48 8d 05 e6 9e 00 00 	lea    0x9ee6(%rip),%rax        # 1934c <g_503+0x4>
    f466:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    f46d:	48 8d 05 c4 8b 00 00 	lea    0x8bc4(%rip),%rax        # 18038 <g_35>
    f474:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    f47b:	48 8d 05 ce 9e 00 00 	lea    0x9ece(%rip),%rax        # 19350 <g_503+0x8>
    f482:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    f489:	48 8d 05 a8 8b 00 00 	lea    0x8ba8(%rip),%rax        # 18038 <g_35>
    f490:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    f497:	48 8d 05 b2 9e 00 00 	lea    0x9eb2(%rip),%rax        # 19350 <g_503+0x8>
    f49e:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    f4a5:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    f4ac:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    f4b3:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f4ba:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    f4c1:	48 8d 05 a8 90 00 00 	lea    0x90a8(%rip),%rax        # 18570 <g_256>
    f4c8:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    f4cf:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f4d6:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    f4dd:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f4e4:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    f4eb:	48 8d 05 7e 90 00 00 	lea    0x907e(%rip),%rax        # 18570 <g_256>
    f4f2:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    f4f9:	48 8d 05 38 8b 00 00 	lea    0x8b38(%rip),%rax        # 18038 <g_35>
    f500:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    f507:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    f50e:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    f515:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    f51c:	00 00 00 00 
    f520:	48 8d 05 45 e8 00 00 	lea    0xe845(%rip),%rax        # 1dd6c <g_91>
    f527:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    f52e:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    f535:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    f53c:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    f543:	00 00 00 00 
    f547:	48 8d 05 fe 9d 00 00 	lea    0x9dfe(%rip),%rax        # 1934c <g_503+0x4>
    f54e:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    f555:	48 8d 05 ec 9d 00 00 	lea    0x9dec(%rip),%rax        # 19348 <g_503>
    f55c:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    f563:	48 8d 05 e2 9d 00 00 	lea    0x9de2(%rip),%rax        # 1934c <g_503+0x4>
    f56a:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    f571:	48 8d 05 c0 8a 00 00 	lea    0x8ac0(%rip),%rax        # 18038 <g_35>
    f578:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    f57f:	48 8d 05 ea 8f 00 00 	lea    0x8fea(%rip),%rax        # 18570 <g_256>
    f586:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    f58d:	48 8d 05 dc 8f 00 00 	lea    0x8fdc(%rip),%rax        # 18570 <g_256>
    f594:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    f59b:	48 8d 05 ae 9d 00 00 	lea    0x9dae(%rip),%rax        # 19350 <g_503+0x8>
    f5a2:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    f5a9:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f5b0:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    f5b7:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    f5be:	00 00 00 00 
    f5c2:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f5c9:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    f5d0:	48 8d 05 61 8a 00 00 	lea    0x8a61(%rip),%rax        # 18038 <g_35>
    f5d7:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    f5de:	48 8d 05 63 9d 00 00 	lea    0x9d63(%rip),%rax        # 19348 <g_503>
    f5e5:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    f5ec:	48 8d 05 3d 8a 00 00 	lea    0x8a3d(%rip),%rax        # 18030 <g_6>
    f5f3:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    f5fa:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    f601:	00 00 00 00 
    f605:	48 8d 05 60 e7 00 00 	lea    0xe760(%rip),%rax        # 1dd6c <g_91>
    f60c:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    f613:	48 8d 05 36 9d 00 00 	lea    0x9d36(%rip),%rax        # 19350 <g_503+0x8>
    f61a:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    f621:	48 8d 05 28 9d 00 00 	lea    0x9d28(%rip),%rax        # 19350 <g_503+0x8>
    f628:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    f62f:	48 8d 05 3a 8f 00 00 	lea    0x8f3a(%rip),%rax        # 18570 <g_256>
    f636:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    f63d:	48 8d 05 28 e7 00 00 	lea    0xe728(%rip),%rax        # 1dd6c <g_91>
    f644:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    f64b:	48 8d 05 1e 8f 00 00 	lea    0x8f1e(%rip),%rax        # 18570 <g_256>
    f652:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    f659:	48 8d 05 10 8f 00 00 	lea    0x8f10(%rip),%rax        # 18570 <g_256>
    f660:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    f667:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    f66e:	00 00 00 00 
    f672:	48 8d 05 f7 8e 00 00 	lea    0x8ef7(%rip),%rax        # 18570 <g_256>
    f679:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    f680:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    f687:	00 00 00 00 
    f68b:	48 8d 05 a6 89 00 00 	lea    0x89a6(%rip),%rax        # 18038 <g_35>
    f692:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    f699:	48 8d 05 d0 8e 00 00 	lea    0x8ed0(%rip),%rax        # 18570 <g_256>
    f6a0:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    f6a7:	48 8d 05 a2 9c 00 00 	lea    0x9ca2(%rip),%rax        # 19350 <g_503+0x8>
    f6ae:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    f6b5:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f6bc:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    f6c3:	48 8d 05 a6 8e 00 00 	lea    0x8ea6(%rip),%rax        # 18570 <g_256>
    f6ca:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    f6d1:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    f6d8:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    f6df:	48 8d 05 8a 8e 00 00 	lea    0x8e8a(%rip),%rax        # 18570 <g_256>
    f6e6:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    f6ed:	48 8d 05 3c 89 00 00 	lea    0x893c(%rip),%rax        # 18030 <g_6>
    f6f4:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    f6fb:	48 8d 05 36 89 00 00 	lea    0x8936(%rip),%rax        # 18038 <g_35>
    f702:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    f709:	48 8d 05 38 9c 00 00 	lea    0x9c38(%rip),%rax        # 19348 <g_503>
    f710:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    f717:	48 8d 05 1a 89 00 00 	lea    0x891a(%rip),%rax        # 18038 <g_35>
    f71e:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    f725:	48 8d 05 20 9c 00 00 	lea    0x9c20(%rip),%rax        # 1934c <g_503+0x4>
    f72c:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    f733:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    f73a:	00 00 00 00 
    f73e:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    f745:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    f74c:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    f753:	00 00 00 00 
    f757:	48 8d 05 ea 9b 00 00 	lea    0x9bea(%rip),%rax        # 19348 <g_503>
    f75e:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    f765:	48 8d 05 04 8e 00 00 	lea    0x8e04(%rip),%rax        # 18570 <g_256>
    f76c:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    f773:	48 8d 05 f6 8d 00 00 	lea    0x8df6(%rip),%rax        # 18570 <g_256>
    f77a:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    f781:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    f788:	00 00 00 00 
    f78c:	48 8d 05 b5 9b 00 00 	lea    0x9bb5(%rip),%rax        # 19348 <g_503>
    f793:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    f79a:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    f7a1:	00 00 00 00 
    f7a5:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    f7ac:	00 00 00 00 
    f7b0:	48 8d 05 81 88 00 00 	lea    0x8881(%rip),%rax        # 18038 <g_35>
    f7b7:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    f7be:	48 8d 05 8b 9b 00 00 	lea    0x9b8b(%rip),%rax        # 19350 <g_503+0x8>
    f7c5:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    f7cc:	48 8d 05 65 88 00 00 	lea    0x8865(%rip),%rax        # 18038 <g_35>
    f7d3:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    f7da:	48 8d 05 6f 9b 00 00 	lea    0x9b6f(%rip),%rax        # 19350 <g_503+0x8>
    f7e1:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    f7e8:	48 8d 05 81 8d 00 00 	lea    0x8d81(%rip),%rax        # 18570 <g_256>
    f7ef:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    f7f6:	48 8d 05 33 88 00 00 	lea    0x8833(%rip),%rax        # 18030 <g_6>
    f7fd:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    f804:	48 8d 05 65 8d 00 00 	lea    0x8d65(%rip),%rax        # 18570 <g_256>
    f80b:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    f812:	48 8d 05 17 88 00 00 	lea    0x8817(%rip),%rax        # 18030 <g_6>
    f819:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    f820:	48 8d 05 29 9b 00 00 	lea    0x9b29(%rip),%rax        # 19350 <g_503+0x8>
    f827:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    f82e:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    f835:	00 00 00 00 
    f839:	48 8d 05 f8 87 00 00 	lea    0x87f8(%rip),%rax        # 18038 <g_35>
    f840:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    f847:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    f84e:	00 00 00 00 
    f852:	48 8d 05 17 8d 00 00 	lea    0x8d17(%rip),%rax        # 18570 <g_256>
    f859:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    f860:	48 8d 05 d1 87 00 00 	lea    0x87d1(%rip),%rax        # 18038 <g_35>
    f867:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    f86e:	48 8d 05 fb 8c 00 00 	lea    0x8cfb(%rip),%rax        # 18570 <g_256>
    f875:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    f87c:	48 8d 05 b5 87 00 00 	lea    0x87b5(%rip),%rax        # 18038 <g_35>
