


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   12e38:	89 85 60 df ff ff    	mov    %eax,-0x20a0(%rbp)
   12e3e:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
   12e45:	48 83 c0 14          	add    $0x14,%rax
   12e49:	48 89 85 f8 e0 ff ff 	mov    %rax,-0x1f08(%rbp)
   12e50:	e9 4f 02 00 00       	jmpq   130a4 <func_33+0x2991>
   12e55:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   12e5c:	48 05 b8 04 00 00    	add    $0x4b8,%rax
   12e62:	48 89 85 e0 e1 ff ff 	mov    %rax,-0x1e20(%rbp)
   12e69:	c7 85 d8 e0 ff ff e8 	movl   $0x986aeae8,-0x1f28(%rbp)
   12e70:	ea 6a 98 
   12e73:	c7 85 f8 df ff ff 00 	movl   $0x0,-0x2008(%rbp)
   12e7a:	00 00 00 
   12e7d:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
   12e84:	48 89 85 e8 e1 ff ff 	mov    %rax,-0x1e18(%rbp)
   12e8b:	c7 85 78 df ff ff 04 	movl   $0x4,-0x2088(%rbp)
   12e92:	00 00 00 
   12e95:	e9 c4 01 00 00       	jmpq   1305e <func_33+0x294b>
   12e9a:	48 c7 85 f0 e1 ff ff 	movq   $0x0,-0x1e10(%rbp)
   12ea1:	00 00 00 00 
   12ea5:	48 8d 05 bc e1 00 00 	lea    0xe1bc(%rip),%rax        # 21068 <g_216>
   12eac:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   12eb3:	48 8d 05 ae e1 00 00 	lea    0xe1ae(%rip),%rax        # 21068 <g_216>
   12eba:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   12ec1:	48 8d 85 3a df ff ff 	lea    -0x20c6(%rbp),%rax
   12ec8:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   12ecf:	48 8d 05 92 e1 00 00 	lea    0xe192(%rip),%rax        # 21068 <g_216>
   12ed6:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   12edd:	48 8d 05 84 e1 00 00 	lea    0xe184(%rip),%rax        # 21068 <g_216>
   12ee4:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   12eeb:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   12ef2:	00 00 00 00 
   12ef6:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   12efd:	00 00 00 00 
   12f01:	48 8d 05 60 e1 00 00 	lea    0xe160(%rip),%rax        # 21068 <g_216>
   12f08:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   12f0f:	c6 85 32 df ff ff a3 	movb   $0xa3,-0x20ce(%rbp)
   12f16:	c7 85 fc df ff ff 84 	movl   $0x5b98cf84,-0x2004(%rbp)
   12f1d:	cf 98 5b 
   12f20:	c7 85 00 e0 ff ff 00 	movl   $0x0,-0x2000(%rbp)
   12f27:	00 00 00 
   12f2a:	c7 85 04 e0 ff ff 01 	movl   $0x1,-0x1ffc(%rbp)
   12f31:	00 00 00 
   12f34:	c7 85 08 e0 ff ff f9 	movl   $0xfffffff9,-0x1ff8(%rbp)
   12f3b:	ff ff ff 
   12f3e:	be 03 00 00 00       	mov    $0x3,%esi
   12f43:	bf f7 00 00 00       	mov    $0xf7,%edi
   12f48:	e8 b8 5c ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   12f4d:	0f be c0             	movsbl %al,%eax
   12f50:	8b 95 e8 df ff ff    	mov    -0x2018(%rbp),%edx
   12f56:	89 d6                	mov    %edx,%esi
   12f58:	89 c7                	mov    %eax,%edi
   12f5a:	e8 d6 53 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   12f5f:	84 c0                	test   %al,%al
   12f61:	74 07                	je     12f6a <func_33+0x2857>
   12f63:	83 bd ec df ff ff 00 	cmpl   $0x0,-0x2014(%rbp)
   12f6a:	8b 85 c0 ea ff ff    	mov    -0x1540(%rbp),%eax
   12f70:	39 85 e4 df ff ff    	cmp    %eax,-0x201c(%rbp)
   12f76:	0f 9e c0             	setle  %al
   12f79:	0f b6 c0             	movzbl %al,%eax
   12f7c:	be 0b 00 00 00       	mov    $0xb,%esi
   12f81:	89 c7                	mov    %eax,%edi
   12f83:	e8 36 5e ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   12f88:	48 8d 05 39 11 01 00 	lea    0x11139(%rip),%rax        # 240c8 <g_487>
   12f8f:	48 8b 00             	mov    (%rax),%rax
   12f92:	48 8b 00             	mov    (%rax),%rax
   12f95:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
   12f9c:	48 8b 85 18 df ff ff 	mov    -0x20e8(%rbp),%rax
   12fa3:	48 8b 00             	mov    (%rax),%rax
   12fa6:	48 89 c2             	mov    %rax,%rdx
   12fa9:	48 8b 05 a0 e4 00 00 	mov    0xe4a0(%rip),%rax        # 21450 <g_1237>
   12fb0:	48 09 d0             	or     %rdx,%rax
   12fb3:	89 c2                	mov    %eax,%edx
   12fb5:	8b 85 bc df ff ff    	mov    -0x2044(%rbp),%eax
   12fbb:	31 d0                	xor    %edx,%eax
   12fbd:	89 85 bc df ff ff    	mov    %eax,-0x2044(%rbp)
   12fc3:	8b 85 78 df ff ff    	mov    -0x2088(%rbp),%eax
   12fc9:	83 c0 02             	add    $0x2,%eax
   12fcc:	48 98                	cltq   
   12fce:	48 8d 15 33 1c 01 00 	lea    0x11c33(%rip),%rdx        # 24c08 <g_97>
   12fd5:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   12fd9:	84 c0                	test   %al,%al
   12fdb:	74 24                	je     13001 <func_33+0x28ee>
   12fdd:	8b 95 d8 e0 ff ff    	mov    -0x1f28(%rbp),%edx
   12fe3:	48 83 bd e0 e1 ff ff 	cmpq   $0x0,-0x1e20(%rbp)
   12fea:	00 
   12feb:	0f 94 c0             	sete   %al
   12fee:	0f b6 c0             	movzbl %al,%eax
   12ff1:	89 d6                	mov    %edx,%esi
   12ff3:	89 c7                	mov    %eax,%edi
   12ff5:	e8 05 57 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   12ffa:	b9 01 00 00 00       	mov    $0x1,%ecx
   12fff:	eb 05                	jmp    13006 <func_33+0x28f3>
   13001:	b9 00 00 00 00       	mov    $0x0,%ecx
   13006:	48 8b 85 90 e0 ff ff 	mov    -0x1f70(%rbp),%rax
   1300d:	8b 10                	mov    (%rax),%edx
   1300f:	0f b6 85 32 df ff ff 	movzbl -0x20ce(%rbp),%eax
   13016:	39 c2                	cmp    %eax,%edx
   13018:	0f 94 c0             	sete   %al
   1301b:	0f b6 c0             	movzbl %al,%eax
   1301e:	39 c1                	cmp    %eax,%ecx
   13020:	0f 9c c0             	setl   %al
   13023:	0f b6 c8             	movzbl %al,%ecx
   13026:	48 8d 05 1f e0 00 00 	lea    0xe01f(%rip),%rax        # 2104c <g_75>
   1302d:	8b 10                	mov    (%rax),%edx
   1302f:	48 8d 05 16 e0 00 00 	lea    0xe016(%rip),%rax        # 2104c <g_75>
   13036:	21 ca                	and    %ecx,%edx
   13038:	89 10                	mov    %edx,(%rax)
   1303a:	8b 05 78 e4 00 00    	mov    0xe478(%rip),%eax        # 214b8 <g_1396>
   13040:	83 e8 01             	sub    $0x1,%eax
   13043:	89 05 6f e4 00 00    	mov    %eax,0xe46f(%rip)        # 214b8 <g_1396>
   13049:	48 8d 85 d8 e0 ff ff 	lea    -0x1f28(%rbp),%rax
   13050:	48 89 85 e8 e1 ff ff 	mov    %rax,-0x1e18(%rbp)
   13057:	83 ad 78 df ff ff 01 	subl   $0x1,-0x2088(%rbp)
   1305e:	83 bd 78 df ff ff 00 	cmpl   $0x0,-0x2088(%rbp)
   13065:	0f 89 2f fe ff ff    	jns    12e9a <func_33+0x2787>
   1306b:	48 c7 85 60 e6 ff ff 	movq   $0x0,-0x19a0(%rbp)
   13072:	00 00 00 00 
   13076:	c7 85 98 df ff ff 00 	movl   $0x0,-0x2068(%rbp)
   1307d:	00 00 00 
   13080:	eb 16                	jmp    13098 <func_33+0x2985>
   13082:	48 8b 85 90 e0 ff ff 	mov    -0x1f70(%rbp),%rax
   13089:	8b 95 ec df ff ff    	mov    -0x2014(%rbp),%edx
   1308f:	89 10                	mov    %edx,(%rax)
   13091:	83 ad 98 df ff ff 01 	subl   $0x1,-0x2068(%rbp)
   13098:	83 bd 98 df ff ff e2 	cmpl   $0xffffffe2,-0x2068(%rbp)
   1309f:	74 e1                	je     13082 <func_33+0x296f>
   130a1:	eb 01                	jmp    130a4 <func_33+0x2991>
   130a3:	90                   	nop
   130a4:	8b 85 5c df ff ff    	mov    -0x20a4(%rbp),%eax
   130aa:	be 08 00 00 00       	mov    $0x8,%esi
   130af:	89 c7                	mov    %eax,%edi
   130b1:	e8 00 55 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   130b6:	89 85 5c df ff ff    	mov    %eax,-0x20a4(%rbp)
   130bc:	8b 85 5c df ff ff    	mov    -0x20a4(%rbp),%eax
   130c2:	83 f8 19             	cmp    $0x19,%eax
   130c5:	0f 84 de e9 ff ff    	je     11aa9 <func_33+0x1396>
   130cb:	be 82 00 00 00       	mov    $0x82,%esi
   130d0:	bf 01 00 00 00       	mov    $0x1,%edi
   130d5:	e8 80 5a ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   130da:	84 c0                	test   %al,%al
   130dc:	0f 84 36 01 00 00    	je     13218 <func_33+0x2b05>
   130e2:	48 8d 05 c7 13 01 00 	lea    0x113c7(%rip),%rax        # 244b0 <g_1422>
   130e9:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   130f0:	48 8d 05 b9 13 01 00 	lea    0x113b9(%rip),%rax        # 244b0 <g_1422>
   130f7:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   130fe:	48 8d 05 ab 13 01 00 	lea    0x113ab(%rip),%rax        # 244b0 <g_1422>
   13105:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   1310c:	48 8d 05 9d 13 01 00 	lea    0x1139d(%rip),%rax        # 244b0 <g_1422>
   13113:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   1311a:	48 8d 05 8f 13 01 00 	lea    0x1138f(%rip),%rax        # 244b0 <g_1422>
   13121:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   13128:	48 8d 05 81 13 01 00 	lea    0x11381(%rip),%rax        # 244b0 <g_1422>
   1312f:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   13136:	48 8d 05 73 13 01 00 	lea    0x11373(%rip),%rax        # 244b0 <g_1422>
   1313d:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   13144:	48 8d 05 65 13 01 00 	lea    0x11365(%rip),%rax        # 244b0 <g_1422>
   1314b:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   13152:	48 8d 05 57 13 01 00 	lea    0x11357(%rip),%rax        # 244b0 <g_1422>
   13159:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   13160:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   13167:	48 8d 15 12 a0 00 00 	lea    0xa012(%rip),%rdx        # 1d180 <g_2580+0x20ec>
   1316e:	b9 7a 00 00 00       	mov    $0x7a,%ecx
   13173:	48 89 c7             	mov    %rax,%rdi
   13176:	48 89 d6             	mov    %rdx,%rsi
   13179:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1317c:	48 89 f2             	mov    %rsi,%rdx
   1317f:	48 89 f8             	mov    %rdi,%rax
   13182:	8b 0a                	mov    (%rdx),%ecx
   13184:	89 08                	mov    %ecx,(%rax)
   13186:	48 8d 05 82 1a 01 00 	lea    0x11a82(%rip),%rax        # 24c0f <g_97+0x7>
   1318d:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
   13194:	66 c7 85 d0 e8 ff ff 	movw   $0x8c1,-0x1730(%rbp)
   1319b:	c1 08 
   1319d:	66 c7 85 d2 e8 ff ff 	movw   $0x8c1,-0x172e(%rbp)
   131a4:	c1 08 
   131a6:	66 c7 85 d4 e8 ff ff 	movw   $0x8c1,-0x172c(%rbp)
   131ad:	c1 08 
   131af:	66 c7 85 d6 e8 ff ff 	movw   $0x8c1,-0x172a(%rbp)
   131b6:	c1 08 
   131b8:	48 8b 05 f1 12 01 00 	mov    0x112f1(%rip),%rax        # 244b0 <g_1422>
   131bf:	48 89 05 ea 12 01 00 	mov    %rax,0x112ea(%rip)        # 244b0 <g_1422>
   131c6:	48 83 ad e8 e0 ff ff 	subq   $0x1,-0x1f18(%rbp)
   131cd:	01 
   131ce:	8b 9d b8 f8 ff ff    	mov    -0x748(%rbp),%ebx
   131d4:	0f b7 85 d0 e8 ff ff 	movzwl -0x1730(%rbp),%eax
   131db:	98                   	cwtl   
   131dc:	be 0a 00 00 00       	mov    $0xa,%esi
   131e1:	89 c7                	mov    %eax,%edi
   131e3:	e8 42 53 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   131e8:	98                   	cwtl   
   131e9:	31 c3                	xor    %eax,%ebx
   131eb:	89 da                	mov    %ebx,%edx
   131ed:	48 8b 85 f0 e0 ff ff 	mov    -0x1f10(%rbp),%rax
   131f4:	89 10                	mov    %edx,(%rax)
   131f6:	c7 85 6c df ff ff 00 	movl   $0x0,-0x2094(%rbp)
   131fd:	00 00 00 
   13200:	90                   	nop
   13201:	8b 85 6c df ff ff    	mov    -0x2094(%rbp),%eax
   13207:	83 f8 16             	cmp    $0x16,%eax
   1320a:	75 3c                	jne    13248 <func_33+0x2b35>
   1320c:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
   13213:	e9 cb 25 00 00       	jmpq   157e3 <func_33+0x50d0>
   13218:	48 8d 85 60 e6 ff ff 	lea    -0x19a0(%rbp),%rax
   1321f:	48 89 85 c8 e1 ff ff 	mov    %rax,-0x1e38(%rbp)
   13226:	48 8b 85 c8 e1 ff ff 	mov    -0x1e38(%rbp),%rax
   1322d:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   13234:	48 8b 05 85 12 01 00 	mov    0x11285(%rip),%rax        # 244c0 <g_1440>
   1323b:	48 8b 95 c8 e1 ff ff 	mov    -0x1e38(%rbp),%rdx
   13242:	48 8b 12             	mov    (%rdx),%rdx
   13245:	48 89 10             	mov    %rdx,(%rax)
   13248:	48 c7 05 2d de 00 00 	movq   $0x0,0xde2d(%rip)        # 21080 <g_256>
   1324f:	00 00 00 00 
   13253:	e9 1c 01 00 00       	jmpq   13374 <func_33+0x2c61>
   13258:	c7 85 68 e0 ff ff 38 	movl   $0xaf1cda38,-0x1f98(%rbp)
   1325f:	da 1c af 
   13262:	c7 85 6c e0 ff ff fa 	movl   $0xfffffffa,-0x1f94(%rbp)
   13269:	ff ff ff 
   1326c:	c7 85 70 e0 ff ff 02 	movl   $0x2,-0x1f90(%rbp)
   13273:	00 00 00 
   13276:	c7 85 74 e0 ff ff 01 	movl   $0x1,-0x1f8c(%rbp)
   1327d:	00 00 00 
   13280:	c7 85 78 e0 ff ff 3f 	movl   $0x64afdf3f,-0x1f88(%rbp)
   13287:	df af 64 
   1328a:	c7 85 7c e0 ff ff 01 	movl   $0x1,-0x1f84(%rbp)
   13291:	00 00 00 
   13294:	c6 85 39 df ff ff cd 	movb   $0xcd,-0x20c7(%rbp)
   1329b:	c7 85 9c df ff ff 00 	movl   $0x0,-0x2064(%rbp)
   132a2:	00 00 00 
   132a5:	eb 1a                	jmp    132c1 <func_33+0x2bae>
   132a7:	8b 85 9c df ff ff    	mov    -0x2064(%rbp),%eax
   132ad:	48 98                	cltq   
   132af:	c7 84 85 40 f8 ff ff 	movl   $0xa864360b,-0x7c0(%rbp,%rax,4)
   132b6:	0b 36 64 a8 
   132ba:	83 85 9c df ff ff 01 	addl   $0x1,-0x2064(%rbp)
   132c1:	83 bd 9c df ff ff 09 	cmpl   $0x9,-0x2064(%rbp)
   132c8:	7e dd                	jle    132a7 <func_33+0x2b94>
   132ca:	c7 85 9c df ff ff 00 	movl   $0x0,-0x2064(%rbp)
   132d1:	00 00 00 
   132d4:	eb 19                	jmp    132ef <func_33+0x2bdc>
   132d6:	8b 85 9c df ff ff    	mov    -0x2064(%rbp),%eax
   132dc:	48 98                	cltq   
   132de:	66 c7 84 45 40 f3 ff 	movw   $0x0,-0xcc0(%rbp,%rax,2)
   132e5:	ff 00 00 
   132e8:	83 85 9c df ff ff 01 	addl   $0x1,-0x2064(%rbp)
   132ef:	83 bd 9c df ff ff 03 	cmpl   $0x3,-0x2064(%rbp)
   132f6:	7e de                	jle    132d6 <func_33+0x2bc3>
   132f8:	0f b6 85 39 df ff ff 	movzbl -0x20c7(%rbp),%eax
   132ff:	83 e8 01             	sub    $0x1,%eax
   13302:	88 85 39 df ff ff    	mov    %al,-0x20c7(%rbp)
   13308:	c7 85 80 df ff ff 00 	movl   $0x0,-0x2080(%rbp)
   1330f:	00 00 00 
   13312:	eb 3b                	jmp    1334f <func_33+0x2c3c>
   13314:	c6 85 2b df ff ff 00 	movb   $0x0,-0x20d5(%rbp)
   1331b:	eb 1f                	jmp    1333c <func_33+0x2c29>
   1331d:	8b 85 80 df ff ff    	mov    -0x2080(%rbp),%eax
   13323:	83 c0 03             	add    $0x3,%eax
   13326:	48 98                	cltq   
   13328:	0f b7 84 45 40 f3 ff 	movzwl -0xcc0(%rbp,%rax,2),%eax
   1332f:	ff 
   13330:	66 85 c0             	test   %ax,%ax
   13333:	75 12                	jne    13347 <func_33+0x2c34>
   13335:	80 85 2b df ff ff 01 	addb   $0x1,-0x20d5(%rbp)
   1333c:	80 bd 2b df ff ff 07 	cmpb   $0x7,-0x20d5(%rbp)
   13343:	76 d8                	jbe    1331d <func_33+0x2c0a>
   13345:	eb 01                	jmp    13348 <func_33+0x2c35>
   13347:	90                   	nop
   13348:	83 ad 80 df ff ff 01 	subl   $0x1,-0x2080(%rbp)
   1334f:	83 bd 80 df ff ff 00 	cmpl   $0x0,-0x2080(%rbp)
   13356:	79 bc                	jns    13314 <func_33+0x2c01>
   13358:	48 8b 05 21 dd 00 00 	mov    0xdd21(%rip),%rax        # 21080 <g_256>
   1335f:	be 01 00 00 00       	mov    $0x1,%esi
   13364:	89 c7                	mov    %eax,%edi
   13366:	e8 4b 52 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   1336b:	48 98                	cltq   
   1336d:	48 89 05 0c dd 00 00 	mov    %rax,0xdd0c(%rip)        # 21080 <g_256>
   13374:	48 8b 05 05 dd 00 00 	mov    0xdd05(%rip),%rax        # 21080 <g_256>
   1337b:	48 83 f8 2f          	cmp    $0x2f,%rax
   1337f:	0f 87 d3 fe ff ff    	ja     13258 <func_33+0x2b45>
   13385:	8b 05 bd de 00 00    	mov    0xdebd(%rip),%eax        # 21248 <g_748>
   1338b:	c1 e8 0d             	shr    $0xd,%eax
   1338e:	66 25 ff 07          	and    $0x7ff,%ax
   13392:	0f b7 d0             	movzwl %ax,%edx
   13395:	48 8b 85 18 df ff ff 	mov    -0x20e8(%rbp),%rax
   1339c:	48 89 10             	mov    %rdx,(%rax)
   1339f:	48 8b 85 18 df ff ff 	mov    -0x20e8(%rbp),%rax
   133a6:	48 8b 00             	mov    (%rax),%rax
   133a9:	48 89 c1             	mov    %rax,%rcx
   133ac:	48 8b 85 10 e1 ff ff 	mov    -0x1ef0(%rbp),%rax
   133b3:	8b 10                	mov    (%rax),%edx
   133b5:	8b 85 68 df ff ff    	mov    -0x2098(%rbp),%eax
   133bb:	39 c2                	cmp    %eax,%edx
   133bd:	0f 9d c0             	setge  %al
   133c0:	0f b6 c0             	movzbl %al,%eax
   133c3:	f7 d0                	not    %eax
   133c5:	89 c2                	mov    %eax,%edx
   133c7:	48 8d 05 fa 0c 01 00 	lea    0x10cfa(%rip),%rax        # 240c8 <g_487>
   133ce:	48 8b 00             	mov    (%rax),%rax
   133d1:	48 8b 00             	mov    (%rax),%rax
   133d4:	48 63 d2             	movslq %edx,%rdx
   133d7:	48 89 10             	mov    %rdx,(%rax)
   133da:	48 8b 00             	mov    (%rax),%rax
   133dd:	48 89 ce             	mov    %rcx,%rsi
   133e0:	48 89 c7             	mov    %rax,%rdi
   133e3:	e8 c7 5c ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
   133e8:	48 85 c0             	test   %rax,%rax
   133eb:	0f 84 a7 16 00 00    	je     14a98 <func_33+0x4385>
   133f1:	48 c7 85 68 e2 ff ff 	movq   $0x0,-0x1d98(%rbp)
   133f8:	00 00 00 00 
   133fc:	66 c7 85 4a df ff ff 	movw   $0xd9dc,-0x20b6(%rbp)
   13403:	dc d9 
   13405:	66 c7 85 4c df ff ff 	movw   $0x5f0c,-0x20b4(%rbp)
   1340c:	0c 5f 
   1340e:	48 c7 85 70 e2 ff ff 	movq   $0x0,-0x1d90(%rbp)
   13415:	00 00 00 00 
   13419:	c7 85 74 df ff ff 00 	movl   $0x0,-0x208c(%rbp)
   13420:	00 00 00 
   13423:	e9 57 0c 00 00       	jmpq   1407f <func_33+0x396c>
   13428:	48 b8 aa 73 5a 42 f3 	movabs $0x90d6cbf3425a73aa,%rax
   1342f:	cb d6 90 
   13432:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   13439:	48 c7 85 48 f3 ff ff 	movq   $0xfffffffffffffff6,-0xcb8(%rbp)
   13440:	f6 ff ff ff 
   13444:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   1344b:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   13452:	48 c7 85 60 f3 ff ff 	movq   $0xfffffffffffffff6,-0xca0(%rbp)
   13459:	f6 ff ff ff 
   1345d:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   13464:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   1346b:	48 c7 85 78 f3 ff ff 	movq   $0xfffffffffffffff6,-0xc88(%rbp)
   13472:	f6 ff ff ff 
   13476:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   1347d:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   13484:	48 c7 85 90 f3 ff ff 	movq   $0xfffffffffffffff6,-0xc70(%rbp)
   1348b:	f6 ff ff ff 
   1348f:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   13496:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   1349d:	48 c7 85 a8 f3 ff ff 	movq   $0xfffffffffffffff6,-0xc58(%rbp)
   134a4:	f6 ff ff ff 
   134a8:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   134af:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   134b6:	48 c7 85 c0 f3 ff ff 	movq   $0xfffffffffffffff6,-0xc40(%rbp)
   134bd:	f6 ff ff ff 
   134c1:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   134c8:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   134cf:	48 c7 85 d8 f3 ff ff 	movq   $0xfffffffffffffff6,-0xc28(%rbp)
   134d6:	f6 ff ff ff 
   134da:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   134e1:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   134e8:	48 c7 85 f0 f3 ff ff 	movq   $0xfffffffffffffff6,-0xc10(%rbp)
   134ef:	f6 ff ff ff 
   134f3:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   134fa:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   13501:	48 c7 85 08 f4 ff ff 	movq   $0xfffffffffffffff6,-0xbf8(%rbp)
   13508:	f6 ff ff ff 
   1350c:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   13513:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   1351a:	48 c7 85 20 f4 ff ff 	movq   $0xfffffffffffffff6,-0xbe0(%rbp)
   13521:	f6 ff ff ff 
   13525:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   1352c:	66 c7 85 4e df ff ff 	movw   $0xffff,-0x20b2(%rbp)
   13533:	ff ff 
   13535:	c7 85 48 e0 ff ff ef 	movl   $0xba8013ef,-0x1fb8(%rbp)
   1353c:	13 80 ba 
   1353f:	48 8d 05 90 df 00 00 	lea    0xdf90(%rip),%rax        # 214d6 <g_1420+0x6>
   13546:	48 89 85 78 e2 ff ff 	mov    %rax,-0x1d88(%rbp)
   1354d:	48 c7 05 28 db 00 00 	movq   $0xfffffffffffffff6,0xdb28(%rip)        # 21080 <g_256>
   13554:	f6 ff ff ff 
   13558:	90                   	nop
   13559:	48 8b 05 20 db 00 00 	mov    0xdb20(%rip),%rax        # 21080 <g_256>
   13560:	48 83 f8 03          	cmp    $0x3,%rax
   13564:	0f 87 06 05 00 00    	ja     13a70 <func_33+0x335d>
   1356a:	c7 85 54 e0 ff ff ef 	movl   $0xf8d982ef,-0x1fac(%rbp)
   13571:	82 d9 f8 
   13574:	48 8b 05 25 0f 01 00 	mov    0x10f25(%rip),%rax        # 244a0 <g_1249>
   1357b:	48 8b 00             	mov    (%rax),%rax
   1357e:	48 89 85 68 e2 ff ff 	mov    %rax,-0x1d98(%rbp)
   13585:	48 c7 85 e8 e0 ff ff 	movq   $0x0,-0x1f18(%rbp)
   1358c:	00 00 00 00 
   13590:	e9 c1 04 00 00       	jmpq   13a56 <func_33+0x3343>
   13595:	c7 85 58 e0 ff ff 15 	movl   $0xc904cc15,-0x1fa8(%rbp)
   1359c:	cc 04 c9 
   1359f:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   135a6:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   135ad:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   135b4:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   135bb:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   135c2:	00 00 00 00 
   135c6:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   135cd:	00 00 00 00 
   135d1:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   135d8:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   135df:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   135e6:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   135ed:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   135f4:	00 00 00 00 
   135f8:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   135ff:	00 00 00 00 
   13603:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   1360a:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   13611:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13618:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1361f:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   13626:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
