


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    ad47:	48 05 58 01 00 00    	add    $0x158,%rax
    ad4d:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    ad54:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
    ad5b:	00 00 00 00 
    ad5f:	c7 85 9c e9 ff ff 36 	movl   $0xe8a78436,-0x1664(%rbp)
    ad66:	84 a7 e8 
    ad69:	48 b8 27 de 90 76 94 	movabs $0x6eec53947690de27,%rax
    ad70:	53 ec 6e 
    ad73:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    ad7a:	48 b8 00 c9 00 c9 00 	movabs $0xc900c900c900c900,%rax
    ad81:	c9 00 c9 
    ad84:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    ad8b:	66 c7 85 f8 ec ff ff 	movw   $0xc900,-0x1308(%rbp)
    ad92:	00 c9 
    ad94:	48 89 85 fa ec ff ff 	mov    %rax,-0x1306(%rbp)
    ad9b:	66 c7 85 02 ed ff ff 	movw   $0xc900,-0x12fe(%rbp)
    ada2:	00 c9 
    ada4:	48 89 85 04 ed ff ff 	mov    %rax,-0x12fc(%rbp)
    adab:	66 c7 85 0c ed ff ff 	movw   $0xc900,-0x12f4(%rbp)
    adb2:	00 c9 
    adb4:	48 8d 05 e5 c7 00 00 	lea    0xc7e5(%rip),%rax        # 175a0 <g_668>
    adbb:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    adc2:	48 8d 05 7f e9 00 00 	lea    0xe97f(%rip),%rax        # 19748 <g_721>
    adc9:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    add0:	48 8d 85 20 ea ff ff 	lea    -0x15e0(%rbp),%rax
    add7:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    adde:	c7 85 a0 e9 ff ff 02 	movl   $0xe0e43e02,-0x1660(%rbp)
    ade5:	3e e4 e0 
    ade8:	c7 85 a4 e9 ff ff 44 	movl   $0xa65bbf44,-0x165c(%rbp)
    adef:	bf 5b a6 
    adf2:	c7 85 70 f0 ff ff b3 	movl   $0xa71ab4b3,-0xf90(%rbp)
    adf9:	b4 1a a7 
    adfc:	c7 85 74 f0 ff ff 4c 	movl   $0x9633544c,-0xf8c(%rbp)
    ae03:	54 33 96 
    ae06:	c7 85 78 f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf88(%rbp)
    ae0d:	2e dc 26 
    ae10:	c7 85 7c f0 ff ff ff 	movl   $0xffffffff,-0xf84(%rbp)
    ae17:	ff ff ff 
    ae1a:	c7 85 80 f0 ff ff ff 	movl   $0xffffffff,-0xf80(%rbp)
    ae21:	ff ff ff 
    ae24:	c7 85 84 f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf7c(%rbp)
    ae2b:	2e dc 26 
    ae2e:	c7 85 88 f0 ff ff 4c 	movl   $0x9633544c,-0xf78(%rbp)
    ae35:	54 33 96 
    ae38:	c7 85 8c f0 ff ff b3 	movl   $0xa71ab4b3,-0xf74(%rbp)
    ae3f:	b4 1a a7 
    ae42:	c7 85 90 f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf70(%rbp)
    ae49:	2e dc 26 
    ae4c:	c7 85 94 f0 ff ff b3 	movl   $0xa71ab4b3,-0xf6c(%rbp)
    ae53:	b4 1a a7 
    ae56:	c7 85 98 f0 ff ff 4c 	movl   $0x9633544c,-0xf68(%rbp)
    ae5d:	54 33 96 
    ae60:	c7 85 9c f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf64(%rbp)
    ae67:	2e dc 26 
    ae6a:	c7 85 a0 f0 ff ff ff 	movl   $0xffffffff,-0xf60(%rbp)
    ae71:	ff ff ff 
    ae74:	c7 85 a4 f0 ff ff ff 	movl   $0xffffffff,-0xf5c(%rbp)
    ae7b:	ff ff ff 
    ae7e:	c7 85 a8 f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf58(%rbp)
    ae85:	2e dc 26 
    ae88:	c7 85 ac f0 ff ff 4c 	movl   $0x9633544c,-0xf54(%rbp)
    ae8f:	54 33 96 
    ae92:	c7 85 b0 f0 ff ff b3 	movl   $0xa71ab4b3,-0xf50(%rbp)
    ae99:	b4 1a a7 
    ae9c:	c7 85 b4 f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf4c(%rbp)
    aea3:	2e dc 26 
    aea6:	c7 85 b8 f0 ff ff b3 	movl   $0xa71ab4b3,-0xf48(%rbp)
    aead:	b4 1a a7 
    aeb0:	c7 85 bc f0 ff ff 4c 	movl   $0x9633544c,-0xf44(%rbp)
    aeb7:	54 33 96 
    aeba:	c7 85 c0 f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf40(%rbp)
    aec1:	2e dc 26 
    aec4:	c7 85 c4 f0 ff ff ff 	movl   $0xffffffff,-0xf3c(%rbp)
    aecb:	ff ff ff 
    aece:	c7 85 c8 f0 ff ff ff 	movl   $0xffffffff,-0xf38(%rbp)
    aed5:	ff ff ff 
    aed8:	c7 85 cc f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf34(%rbp)
    aedf:	2e dc 26 
    aee2:	c7 85 d0 f0 ff ff 4c 	movl   $0x9633544c,-0xf30(%rbp)
    aee9:	54 33 96 
    aeec:	c7 85 d4 f0 ff ff b3 	movl   $0xa71ab4b3,-0xf2c(%rbp)
    aef3:	b4 1a a7 
    aef6:	c7 85 d8 f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf28(%rbp)
    aefd:	2e dc 26 
    af00:	c7 85 dc f0 ff ff b3 	movl   $0xa71ab4b3,-0xf24(%rbp)
    af07:	b4 1a a7 
    af0a:	c7 85 e0 f0 ff ff 4c 	movl   $0x9633544c,-0xf20(%rbp)
    af11:	54 33 96 
    af14:	c7 85 e4 f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf1c(%rbp)
    af1b:	2e dc 26 
    af1e:	c7 85 e8 f0 ff ff ff 	movl   $0xffffffff,-0xf18(%rbp)
    af25:	ff ff ff 
    af28:	c7 85 ec f0 ff ff ff 	movl   $0xffffffff,-0xf14(%rbp)
    af2f:	ff ff ff 
    af32:	c7 85 f0 f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf10(%rbp)
    af39:	2e dc 26 
    af3c:	c7 85 f4 f0 ff ff 4c 	movl   $0x9633544c,-0xf0c(%rbp)
    af43:	54 33 96 
    af46:	c7 85 f8 f0 ff ff b3 	movl   $0xa71ab4b3,-0xf08(%rbp)
    af4d:	b4 1a a7 
    af50:	c7 85 fc f0 ff ff 0f 	movl   $0x26dc2e0f,-0xf04(%rbp)
    af57:	2e dc 26 
    af5a:	c7 85 00 f1 ff ff b3 	movl   $0xa71ab4b3,-0xf00(%rbp)
    af61:	b4 1a a7 
    af64:	c7 85 04 f1 ff ff 4c 	movl   $0x9633544c,-0xefc(%rbp)
    af6b:	54 33 96 
    af6e:	c7 85 08 f1 ff ff 0f 	movl   $0x26dc2e0f,-0xef8(%rbp)
    af75:	2e dc 26 
    af78:	c7 85 0c f1 ff ff 01 	movl   $0x1,-0xef4(%rbp)
    af7f:	00 00 00 
    af82:	c7 85 10 f1 ff ff 01 	movl   $0x1,-0xef0(%rbp)
    af89:	00 00 00 
    af8c:	c7 85 14 f1 ff ff ff 	movl   $0xffffffff,-0xeec(%rbp)
    af93:	ff ff ff 
    af96:	c7 85 18 f1 ff ff 07 	movl   $0x7,-0xee8(%rbp)
    af9d:	00 00 00 
    afa0:	c7 85 1c f1 ff ff 2e 	movl   $0xc60b772e,-0xee4(%rbp)
    afa7:	77 0b c6 
    afaa:	c7 85 20 f1 ff ff ff 	movl   $0xffffffff,-0xee0(%rbp)
    afb1:	ff ff ff 
    afb4:	c6 85 e5 e8 ff ff 0c 	movb   $0xc,-0x171b(%rbp)
    afbb:	48 8d 05 9e 60 00 00 	lea    0x609e(%rip),%rax        # 11060 <g_1193>
    afc2:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    afc9:	48 8d 05 d0 e7 00 00 	lea    0xe7d0(%rip),%rax        # 197a0 <g_869>
    afd0:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    afd7:	48 8d 05 c2 e7 00 00 	lea    0xe7c2(%rip),%rax        # 197a0 <g_869>
    afde:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    afe5:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    afec:	00 00 00 00 
    aff0:	48 8d 05 a9 e7 00 00 	lea    0xe7a9(%rip),%rax        # 197a0 <g_869>
    aff7:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    affe:	48 8d 05 9b e7 00 00 	lea    0xe79b(%rip),%rax        # 197a0 <g_869>
    b005:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    b00c:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    b013:	00 00 00 00 
    b017:	48 8d 05 82 e7 00 00 	lea    0xe782(%rip),%rax        # 197a0 <g_869>
    b01e:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    b025:	48 8d 05 74 e7 00 00 	lea    0xe774(%rip),%rax        # 197a0 <g_869>
    b02c:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    b033:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    b03a:	00 00 00 00 
    b03e:	48 8d 05 5b e7 00 00 	lea    0xe75b(%rip),%rax        # 197a0 <g_869>
    b045:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    b04c:	66 c7 85 f6 e8 ff ff 	movw   $0x5,-0x170a(%rbp)
    b053:	05 00 
    b055:	c7 85 20 e9 ff ff 00 	movl   $0x0,-0x16e0(%rbp)
    b05c:	00 00 00 
    b05f:	eb 1b                	jmp    b07c <func_56+0x3c1f>
    b061:	8b 85 20 e9 ff ff    	mov    -0x16e0(%rbp),%eax
    b067:	48 98                	cltq   
    b069:	48 c7 84 c5 80 ee ff 	movq   $0x0,-0x1180(%rbp,%rax,8)
    b070:	ff 00 00 00 00 
    b075:	83 85 20 e9 ff ff 01 	addl   $0x1,-0x16e0(%rbp)
    b07c:	83 bd 20 e9 ff ff 08 	cmpl   $0x8,-0x16e0(%rbp)
    b083:	7e dc                	jle    b061 <func_56+0x3c04>
    b085:	8b 05 fd a1 00 00    	mov    0xa1fd(%rip),%eax        # 15288 <g_212>
    b08b:	8d 48 03             	lea    0x3(%rax),%ecx
    b08e:	0f b6 85 db e8 ff ff 	movzbl -0x1725(%rbp),%eax
    b095:	0f b6 c0             	movzbl %al,%eax
    b098:	83 c0 07             	add    $0x7,%eax
    b09b:	48 63 d0             	movslq %eax,%rdx
    b09e:	89 c9                	mov    %ecx,%ecx
    b0a0:	48 89 c8             	mov    %rcx,%rax
    b0a3:	48 c1 e0 02          	shl    $0x2,%rax
    b0a7:	48 01 c8             	add    %rcx,%rax
    b0aa:	48 01 c0             	add    %rax,%rax
    b0ad:	48 01 c2             	add    %rax,%rdx
    b0b0:	48 8d 05 e9 a1 00 00 	lea    0xa1e9(%rip),%rax        # 152a0 <g_240>
    b0b7:	48 01 d0             	add    %rdx,%rax
    b0ba:	0f b6 00             	movzbl (%rax),%eax
    b0bd:	84 c0                	test   %al,%al
    b0bf:	0f 85 21 13 00 00    	jne    c3e6 <func_56+0x4f89>
    b0c5:	8b 05 3d c6 00 00    	mov    0xc63d(%rip),%eax        # 17708 <g_767+0x8>
    b0cb:	0f bf d8             	movswl %ax,%ebx
    b0ce:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
    b0d5:	48 8d 15 ea a1 00 00 	lea    0xa1ea(%rip),%rdx        # 152c6 <g_240+0x26>
    b0dc:	48 89 10             	mov    %rdx,(%rax)
    b0df:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
    b0e6:	48 8b 10             	mov    (%rax),%rdx
    b0e9:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    b0f0:	48 89 10             	mov    %rdx,(%rax)
    b0f3:	48 8b 95 48 ee ff ff 	mov    -0x11b8(%rbp),%rdx
    b0fa:	48 8b 85 b0 eb ff ff 	mov    -0x1450(%rbp),%rax
    b101:	48 89 10             	mov    %rdx,(%rax)
    b104:	48 8b 85 b0 eb ff ff 	mov    -0x1450(%rbp),%rax
    b10b:	48 8b 10             	mov    (%rax),%rdx
    b10e:	48 8b 05 4b ed 00 00 	mov    0xed4b(%rip),%rax        # 19e60 <g_782>
    b115:	48 39 c2             	cmp    %rax,%rdx
    b118:	0f 95 c0             	setne  %al
    b11b:	44 0f b6 f0          	movzbl %al,%r14d
    b11f:	8b 85 50 e9 ff ff    	mov    -0x16b0(%rbp),%eax
    b125:	44 0f be e0          	movsbl %al,%r12d
    b129:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    b130:	0f b6 00             	movzbl (%rax),%eax
    b133:	44 0f be e8          	movsbl %al,%r13d
    b137:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    b13d:	89 c2                	mov    %eax,%edx
    b13f:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    b146:	48 39 c2             	cmp    %rax,%rdx
    b149:	0f 93 c0             	setae  %al
    b14c:	0f b6 d0             	movzbl %al,%edx
    b14f:	0f b7 05 fa c5 00 00 	movzwl 0xc5fa(%rip),%eax        # 17750 <g_772+0x10>
    b156:	0f b6 c0             	movzbl %al,%eax
    b159:	89 d6                	mov    %edx,%esi
    b15b:	89 c7                	mov    %eax,%edi
    b15d:	e8 79 9a ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
    b162:	0f b6 d0             	movzbl %al,%edx
    b165:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    b16c:	0f b6 00             	movzbl (%rax),%eax
    b16f:	0f be c0             	movsbl %al,%eax
    b172:	39 c2                	cmp    %eax,%edx
    b174:	0f 94 c0             	sete   %al
    b177:	0f b6 c0             	movzbl %al,%eax
    b17a:	44 89 ee             	mov    %r13d,%esi
    b17d:	89 c7                	mov    %eax,%edi
    b17f:	e8 81 9a ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    b184:	0f be c0             	movsbl %al,%eax
    b187:	44 89 e6             	mov    %r12d,%esi
    b18a:	89 c7                	mov    %eax,%edi
    b18c:	e8 43 90 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    b191:	48 0f be c0          	movsbq %al,%rax
    b195:	25 e9 00 00 00       	and    $0xe9,%eax
    b19a:	48 85 c0             	test   %rax,%rax
    b19d:	75 0b                	jne    b1aa <func_56+0x3d4d>
    b19f:	0f b6 85 db e8 ff ff 	movzbl -0x1725(%rbp),%eax
    b1a6:	84 c0                	test   %al,%al
    b1a8:	74 07                	je     b1b1 <func_56+0x3d54>
    b1aa:	b8 01 00 00 00       	mov    $0x1,%eax
    b1af:	eb 05                	jmp    b1b6 <func_56+0x3d59>
    b1b1:	b8 00 00 00 00       	mov    $0x0,%eax
    b1b6:	44 39 f0             	cmp    %r14d,%eax
    b1b9:	0f 9d c0             	setge  %al
    b1bc:	0f b6 d0             	movzbl %al,%edx
    b1bf:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
    b1c6:	66 89 10             	mov    %dx,(%rax)
    b1c9:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
    b1d0:	0f b7 00             	movzwl (%rax),%eax
    b1d3:	48 0f bf d0          	movswq %ax,%rdx
    b1d7:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    b1de:	48 21 d0             	and    %rdx,%rax
    b1e1:	8b 95 cc e8 ff ff    	mov    -0x1734(%rbp),%edx
    b1e7:	89 d2                	mov    %edx,%edx
    b1e9:	48 39 d0             	cmp    %rdx,%rax
    b1ec:	0f 94 c0             	sete   %al
    b1ef:	0f b6 d0             	movzbl %al,%edx
    b1f2:	0f b6 05 ca a0 00 00 	movzbl 0xa0ca(%rip),%eax        # 152c3 <g_240+0x23>
    b1f9:	0f b6 c0             	movzbl %al,%eax
    b1fc:	39 c2                	cmp    %eax,%edx
    b1fe:	b8 01 00 00 00       	mov    $0x1,%eax
    b203:	83 c8 f7             	or     $0xfffffff7,%eax
    b206:	98                   	cwtl   
    b207:	89 de                	mov    %ebx,%esi
    b209:	89 c7                	mov    %eax,%edi
    b20b:	e8 45 92 ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    b210:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    b216:	89 c2                	mov    %eax,%edx
    b218:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    b21f:	48 09 c2             	or     %rax,%rdx
    b222:	8b 85 b0 ed ff ff    	mov    -0x1250(%rbp),%eax
    b228:	89 c1                	mov    %eax,%ecx
    b22a:	89 d0                	mov    %edx,%eax
    b22c:	31 c8                	xor    %ecx,%eax
    b22e:	89 85 b0 ed ff ff    	mov    %eax,-0x1250(%rbp)
    b234:	48 c7 85 40 ea ff ff 	movq   $0x0,-0x15c0(%rbp)
    b23b:	00 00 00 00 
    b23f:	e9 68 0f 00 00       	jmpq   c1ac <func_56+0x4d4f>
    b244:	c7 85 a8 e9 ff ff 03 	movl   $0x3,-0x1658(%rbp)
    b24b:	00 00 00 
    b24e:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
    b255:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
    b25c:	c7 85 ac e9 ff ff af 	movl   $0x981e6baf,-0x1654(%rbp)
    b263:	6b 1e 98 
    b266:	c7 85 24 e9 ff ff 93 	movl   $0x7ca74393,-0x16dc(%rbp)
    b26d:	43 a7 7c 
    b270:	c7 85 b0 e9 ff ff 85 	movl   $0x2eb79085,-0x1650(%rbp)
    b277:	90 b7 2e 
    b27a:	c7 85 b4 e9 ff ff 07 	movl   $0x7,-0x164c(%rbp)
    b281:	00 00 00 
    b284:	48 8d 05 95 cd 00 00 	lea    0xcd95(%rip),%rax        # 18020 <g_948>
    b28b:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    b292:	48 8d 05 27 ce 00 00 	lea    0xce27(%rip),%rax        # 180c0 <g_950+0x80>
    b299:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    b2a0:	48 8d 05 19 ce 00 00 	lea    0xce19(%rip),%rax        # 180c0 <g_950+0x80>
    b2a7:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    b2ae:	48 8d 05 0b ce 00 00 	lea    0xce0b(%rip),%rax        # 180c0 <g_950+0x80>
    b2b5:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    b2bc:	48 8d 05 fd cd 00 00 	lea    0xcdfd(%rip),%rax        # 180c0 <g_950+0x80>
    b2c3:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    b2ca:	48 8d 05 ef cd 00 00 	lea    0xcdef(%rip),%rax        # 180c0 <g_950+0x80>
    b2d1:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    b2d8:	48 8d 05 e1 cd 00 00 	lea    0xcde1(%rip),%rax        # 180c0 <g_950+0x80>
    b2df:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    b2e6:	48 8d 05 d3 cd 00 00 	lea    0xcdd3(%rip),%rax        # 180c0 <g_950+0x80>
    b2ed:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    b2f4:	48 8d 05 65 ce 00 00 	lea    0xce65(%rip),%rax        # 18160 <g_954>
    b2fb:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    b302:	8b 85 a8 e9 ff ff    	mov    -0x1658(%rbp),%eax
    b308:	0f bf d8             	movswl %ax,%ebx
    b30b:	44 8b a5 a8 e9 ff ff 	mov    -0x1658(%rbp),%r12d
    b312:	8b 85 a8 e9 ff ff    	mov    -0x1658(%rbp),%eax
    b318:	44 0f b6 e8          	movzbl %al,%r13d
    b31c:	be 00 00 00 00       	mov    $0x0,%esi
    b321:	48 bf 51 0a 0f 99 6c 	movabs $0x3d82b86c990f0a51,%rdi
    b328:	b8 82 3d 
    b32b:	e8 1b 9d ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    b330:	48 85 c0             	test   %rax,%rax
    b333:	0f 85 b4 00 00 00    	jne    b3ed <func_56+0x3f90>
    b339:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    b340:	49 89 c7             	mov    %rax,%r15
    b343:	0f b6 85 db e8 ff ff 	movzbl -0x1725(%rbp),%eax
    b34a:	0f b6 c0             	movzbl %al,%eax
    b34d:	48 8b 95 40 ea ff ff 	mov    -0x15c0(%rbp),%rdx
    b354:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
    b358:	48 63 d0             	movslq %eax,%rdx
    b35b:	48 89 d0             	mov    %rdx,%rax
    b35e:	48 c1 e0 02          	shl    $0x2,%rax
    b362:	48 01 d0             	add    %rdx,%rax
    b365:	48 01 c0             	add    %rax,%rax
    b368:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    b36c:	48 8d 05 2d 9f 00 00 	lea    0x9f2d(%rip),%rax        # 152a0 <g_240>
    b373:	48 01 d0             	add    %rdx,%rax
    b376:	c6 00 00             	movb   $0x0,(%rax)
    b379:	0f b6 05 b2 c3 00 00 	movzbl 0xc3b2(%rip),%eax        # 17732 <g_771+0x12>
    b380:	0f b6 c0             	movzbl %al,%eax
    b383:	be 04 00 00 00       	mov    $0x4,%esi
    b388:	89 c7                	mov    %eax,%edi
    b38a:	e8 b9 9a ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    b38f:	0f b6 c0             	movzbl %al,%eax
    b392:	be 00 00 00 00       	mov    $0x0,%esi
    b397:	89 c7                	mov    %eax,%edi
    b399:	e8 ae 98 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    b39e:	41 89 c6             	mov    %eax,%r14d
    b3a1:	0f b7 05 b8 c3 00 00 	movzwl 0xc3b8(%rip),%eax        # 17760 <g_773>
    b3a8:	0f b7 d0             	movzwl %ax,%edx
    b3ab:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    b3b1:	39 c2                	cmp    %eax,%edx
    b3b3:	0f 95 c0             	setne  %al
    b3b6:	0f b6 c0             	movzbl %al,%eax
    b3b9:	89 85 58 e9 ff ff    	mov    %eax,-0x16a8(%rbp)
    b3bf:	8b 85 58 e9 ff ff    	mov    -0x16a8(%rbp),%eax
    b3c5:	0f b6 c0             	movzbl %al,%eax
    b3c8:	be b9 00 00 00       	mov    $0xb9,%esi
    b3cd:	89 c7                	mov    %eax,%edi
    b3cf:	e8 da 97 ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    b3d4:	41 38 c6             	cmp    %al,%r14b
    b3d7:	0f 93 c0             	setae  %al
    b3da:	0f b6 c0             	movzbl %al,%eax
    b3dd:	4c 89 fe             	mov    %r15,%rsi
    b3e0:	48 89 c7             	mov    %rax,%rdi
    b3e3:	e8 c0 94 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    b3e8:	48 85 c0             	test   %rax,%rax
    b3eb:	74 07                	je     b3f4 <func_56+0x3f97>
    b3ed:	b8 01 00 00 00       	mov    $0x1,%eax
    b3f2:	eb 05                	jmp    b3f9 <func_56+0x3f9c>
    b3f4:	b8 00 00 00 00       	mov    $0x0,%eax
    b3f9:	0f b6 c0             	movzbl %al,%eax
    b3fc:	44 89 ee             	mov    %r13d,%esi
    b3ff:	89 c7                	mov    %eax,%edi
    b401:	e8 72 97 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    b406:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    b40d:	48 85 c0             	test   %rax,%rax
    b410:	74 07                	je     b419 <func_56+0x3fbc>
    b412:	ba 01 00 00 00       	mov    $0x1,%edx
    b417:	eb 05                	jmp    b41e <func_56+0x3fc1>
    b419:	ba 00 00 00 00       	mov    $0x0,%edx
    b41e:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    b425:	0f b6 00             	movzbl (%rax),%eax
    b428:	0f be c0             	movsbl %al,%eax
    b42b:	39 c2                	cmp    %eax,%edx
    b42d:	0f 9d c0             	setge  %al
    b430:	0f b6 c0             	movzbl %al,%eax
    b433:	44 89 e6             	mov    %r12d,%esi
    b436:	89 c7                	mov    %eax,%edi
    b438:	e8 c9 99 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    b43d:	0f b7 c0             	movzwl %ax,%eax
    b440:	be 4b 13 0c f7       	mov    $0xf70c134b,%esi
    b445:	89 c7                	mov    %eax,%edi
    b447:	e8 6a 91 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    b44c:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    b452:	98                   	cwtl   
    b453:	89 de                	mov    %ebx,%esi
    b455:	89 c7                	mov    %eax,%edi
    b457:	e8 f9 8f ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    b45c:	98                   	cwtl   
    b45d:	33 85 3c e9 ff ff    	xor    -0x16c4(%rbp),%eax
    b463:	48 98                	cltq   
    b465:	48 0b 85 80 ea ff ff 	or     -0x1580(%rbp),%rax
    b46c:	48 85 c0             	test   %rax,%rax
    b46f:	74 0a                	je     b47b <func_56+0x401e>
    b471:	48 8b 05 98 bf 00 00 	mov    0xbf98(%rip),%rax        # 17410 <g_419+0x10>
    b478:	48 85 c0             	test   %rax,%rax
    b47b:	48 8d 85 28 ea ff ff 	lea    -0x15d8(%rbp),%rax
    b482:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    b489:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    b490:	48 8d 15 e9 64 00 00 	lea    0x64e9(%rip),%rdx        # 11980 <g_1342+0x900>
    b497:	b9 24 00 00 00       	mov    $0x24,%ecx
    b49c:	48 89 c7             	mov    %rax,%rdi
    b49f:	48 89 d6             	mov    %rdx,%rsi
    b4a2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b4a5:	c7 85 b8 e9 ff ff 09 	movl   $0x9,-0x1648(%rbp)
    b4ac:	00 00 00 
    b4af:	c6 85 e6 e8 ff ff 55 	movb   $0x55,-0x171a(%rbp)
    b4b6:	8b 1d a8 c2 00 00    	mov    0xc2a8(%rip),%ebx        # 17764 <g_773+0x4>
    b4bc:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    b4c3:	0f b6 00             	movzbl (%rax),%eax
    b4c6:	44 0f b6 e0          	movzbl %al,%r12d
    b4ca:	8b 85 2c f3 ff ff    	mov    -0xcd4(%rbp),%eax
    b4d0:	0f b6 c0             	movzbl %al,%eax
    b4d3:	89 c7                	mov    %eax,%edi
    b4d5:	e8 6b 96 ff ff       	callq  4b45 <safe_unary_minus_func_uint8_t_u>
    b4da:	44 0f b6 f8          	movzbl %al,%r15d
    b4de:	48 8b 05 13 c1 00 00 	mov    0xc113(%rip),%rax        # 175f8 <g_677+0x18>
    b4e5:	89 85 a8 e8 ff ff    	mov    %eax,-0x1758(%rbp)
    b4eb:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    b4f2:	0f b6 00             	movzbl (%rax),%eax
    b4f5:	44 0f b6 e8          	movzbl %al,%r13d
