


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    71b9:	41 0f 9f c7          	setg   %r15b
    71bd:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    71c4:	41 89 c6             	mov    %eax,%r14d
    71c7:	48 8b 05 f2 96 00 00 	mov    0x96f2(%rip),%rax        # 108c0 <g_467>
    71ce:	44 0f bf e8          	movswl %ax,%r13d
    71d2:	0f be 85 0e ec ff ff 	movsbl -0x13f2(%rbp),%eax
    71d9:	be 01 00 00 00       	mov    $0x1,%esi
    71de:	89 c7                	mov    %eax,%edi
    71e0:	e8 ce d1 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    71e5:	48 8b 95 c0 f2 ff ff 	mov    -0xd40(%rbp),%rdx
    71ec:	48 8d 85 60 ec ff ff 	lea    -0x13a0(%rbp),%rax
    71f3:	48 39 c2             	cmp    %rax,%rdx
    71f6:	0f 94 c0             	sete   %al
    71f9:	0f b6 c0             	movzbl %al,%eax
    71fc:	44 89 ee             	mov    %r13d,%esi
    71ff:	89 c7                	mov    %eax,%edi
    7201:	e8 ad d1 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    7206:	98                   	cwtl   
    7207:	44 89 f6             	mov    %r14d,%esi
    720a:	89 c7                	mov    %eax,%edi
    720c:	e8 d0 d2 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    7211:	0f b6 15 10 90 00 00 	movzbl 0x9010(%rip),%edx        # 10228 <g_46+0x8>
    7218:	66 0f be d2          	movsbw %dl,%dx
    721c:	66 39 d0             	cmp    %dx,%ax
    721f:	0f 9e c0             	setle  %al
    7222:	44 31 f8             	xor    %r15d,%eax
    7225:	0f b6 d0             	movzbl %al,%edx
    7228:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    722e:	89 d6                	mov    %edx,%esi
    7230:	89 c7                	mov    %eax,%edi
    7232:	e8 ce d3 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    7237:	0f be c0             	movsbl %al,%eax
    723a:	44 89 e6             	mov    %r12d,%esi
    723d:	89 c7                	mov    %eax,%edi
    723f:	e8 ce cf ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    7244:	0f be c0             	movsbl %al,%eax
    7247:	be ee 6d c1 b1       	mov    $0xb1c16dee,%esi
    724c:	89 c7                	mov    %eax,%edi
    724e:	e8 ac d4 ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    7253:	48 63 d0             	movslq %eax,%rdx
    7256:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    725d:	48 39 c2             	cmp    %rax,%rdx
    7260:	0f 95 c0             	setne  %al
    7263:	0f b6 c0             	movzbl %al,%eax
    7266:	89 de                	mov    %ebx,%esi
    7268:	89 c7                	mov    %eax,%edi
    726a:	e8 83 cf ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    726f:	30 85 e4 eb ff ff    	xor    %al,-0x141c(%rbp)
    7275:	0f b6 85 e4 eb ff ff 	movzbl -0x141c(%rbp),%eax
    727c:	0f be c0             	movsbl %al,%eax
    727f:	21 85 28 ec ff ff    	and    %eax,-0x13d8(%rbp)
    7285:	8b 95 28 ec ff ff    	mov    -0x13d8(%rbp),%edx
    728b:	0f b6 85 f0 eb ff ff 	movzbl -0x1410(%rbp),%eax
    7292:	31 d0                	xor    %edx,%eax
    7294:	88 85 f0 eb ff ff    	mov    %al,-0x1410(%rbp)
    729a:	0f b6 85 f0 eb ff ff 	movzbl -0x1410(%rbp),%eax
    72a1:	0f be d0             	movsbl %al,%edx
    72a4:	8b 05 de 95 00 00    	mov    0x95de(%rip),%eax        # 10888 <g_301+0x8>
    72aa:	c1 e0 08             	shl    $0x8,%eax
    72ad:	c1 f8 08             	sar    $0x8,%eax
    72b0:	39 c2                	cmp    %eax,%edx
    72b2:	0f 94 c0             	sete   %al
    72b5:	89 c2                	mov    %eax,%edx
    72b7:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
    72be:	88 10                	mov    %dl,(%rax)
    72c0:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
    72c7:	0f b6 00             	movzbl (%rax),%eax
    72ca:	0f b6 d0             	movzbl %al,%edx
    72cd:	8b 85 cc ee ff ff    	mov    -0x1134(%rbp),%eax
    72d3:	0f b6 c0             	movzbl %al,%eax
    72d6:	89 d6                	mov    %edx,%esi
    72d8:	89 c7                	mov    %eax,%edi
    72da:	e8 df d9 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    72df:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    72e6:	48 8d 15 67 b8 00 00 	lea    0xb867(%rip),%rdx        # 12b54 <g_147>
    72ed:	48 39 d0             	cmp    %rdx,%rax
    72f0:	0f 95 c0             	setne  %al
    72f3:	0f b6 d0             	movzbl %al,%edx
    72f6:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    72fd:	89 c6                	mov    %eax,%esi
    72ff:	48 8b 05 32 8f 00 00 	mov    0x8f32(%rip),%rax        # 10238 <g_70>
    7306:	48 8d 48 03          	lea    0x3(%rax),%rcx
    730a:	48 8b 05 27 8f 00 00 	mov    0x8f27(%rip),%rax        # 10238 <g_70>
    7311:	48 8b 3d 10 8d 00 00 	mov    0x8d10(%rip),%rdi        # 10028 <g_24>
    7318:	31 d6                	xor    %edx,%esi
    731a:	48 89 c2             	mov    %rax,%rdx
    731d:	48 01 d2             	add    %rdx,%rdx
    7320:	48 01 c2             	add    %rax,%rdx
    7323:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
    7327:	48 89 c2             	mov    %rax,%rdx
    732a:	48 89 c8             	mov    %rcx,%rax
    732d:	48 01 c0             	add    %rax,%rax
    7330:	48 01 c8             	add    %rcx,%rax
    7333:	48 c1 e0 03          	shl    $0x3,%rax
    7337:	48 01 d0             	add    %rdx,%rax
    733a:	48 01 f8             	add    %rdi,%rax
    733d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7344:	00 
    7345:	48 8d 05 14 8f 00 00 	lea    0x8f14(%rip),%rax        # 10260 <g_76>
    734c:	89 34 02             	mov    %esi,(%rdx,%rax,1)
    734f:	48 8b 05 d2 8c 00 00 	mov    0x8cd2(%rip),%rax        # 10028 <g_24>
    7356:	48 83 c0 01          	add    $0x1,%rax
    735a:	48 89 05 c7 8c 00 00 	mov    %rax,0x8cc7(%rip)        # 10028 <g_24>
    7361:	48 8b 05 c0 8c 00 00 	mov    0x8cc0(%rip),%rax        # 10028 <g_24>
    7368:	48 83 f8 04          	cmp    $0x4,%rax
    736c:	0f 86 a7 fd ff ff    	jbe    7119 <func_2+0x12f3>
    7372:	c6 05 c8 8e 00 00 01 	movb   $0x1,0x8ec8(%rip)        # 10241 <g_70+0x9>
    7379:	e9 34 01 00 00       	jmpq   74b2 <func_2+0x168c>
    737e:	66 c7 85 18 ec ff ff 	movw   $0xa56f,-0x13e8(%rbp)
    7385:	6f a5 
    7387:	48 8d 05 a2 8e 00 00 	lea    0x8ea2(%rip),%rax        # 10230 <g_63>
    738e:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    7395:	c7 05 dd 94 00 00 00 	movl   $0x0,0x94dd(%rip)        # 1087c <g_262>
    739c:	00 00 00 
    739f:	eb 6e                	jmp    740f <func_2+0x15e9>
    73a1:	48 8d 05 88 8e 00 00 	lea    0x8e88(%rip),%rax        # 10230 <g_63>
    73a8:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    73af:	66 c7 85 1a ec ff ff 	movw   $0xffff,-0x13e6(%rbp)
    73b6:	ff ff 
    73b8:	c7 85 30 ec ff ff 00 	movl   $0x0,-0x13d0(%rbp)
    73bf:	00 00 00 
    73c2:	eb 1b                	jmp    73df <func_2+0x15b9>
    73c4:	8b 85 30 ec ff ff    	mov    -0x13d0(%rbp),%eax
    73ca:	48 98                	cltq   
    73cc:	48 c7 84 c5 b0 f2 ff 	movq   $0x0,-0xd50(%rbp,%rax,8)
    73d3:	ff 00 00 00 00 
    73d8:	83 85 30 ec ff ff 01 	addl   $0x1,-0x13d0(%rbp)
    73df:	83 bd 30 ec ff ff 02 	cmpl   $0x2,-0x13d0(%rbp)
    73e6:	7e dc                	jle    73c4 <func_2+0x159e>
    73e8:	66 83 85 1a ec ff ff 	addw   $0x1,-0x13e6(%rbp)
    73ef:	01 
    73f0:	0f b6 85 f1 eb ff ff 	movzbl -0x140f(%rbp),%eax
    73f7:	0f b6 c0             	movzbl %al,%eax
    73fa:	89 85 f8 ee ff ff    	mov    %eax,-0x1108(%rbp)
    7400:	8b 05 76 94 00 00    	mov    0x9476(%rip),%eax        # 1087c <g_262>
    7406:	83 c0 01             	add    $0x1,%eax
    7409:	89 05 6d 94 00 00    	mov    %eax,0x946d(%rip)        # 1087c <g_262>
    740f:	8b 05 67 94 00 00    	mov    0x9467(%rip),%eax        # 1087c <g_262>
    7415:	83 f8 03             	cmp    $0x3,%eax
    7418:	76 87                	jbe    73a1 <func_2+0x157b>
    741a:	48 8b 05 37 ad 00 00 	mov    0xad37(%rip),%rax        # 12158 <g_199>
    7421:	8b 00                	mov    (%rax),%eax
    7423:	85 c0                	test   %eax,%eax
    7425:	75 77                	jne    749e <func_2+0x1678>
    7427:	c7 05 4b 94 00 00 00 	movl   $0x0,0x944b(%rip)        # 1087c <g_262>
    742e:	00 00 00 
    7431:	eb 5e                	jmp    7491 <func_2+0x166b>
    7433:	0f b6 85 f0 eb ff ff 	movzbl -0x1410(%rbp),%eax
    743a:	84 c0                	test   %al,%al
    743c:	75 63                	jne    74a1 <func_2+0x167b>
    743e:	66 83 bd 18 ec ff ff 	cmpw   $0x0,-0x13e8(%rbp)
    7445:	00 
    7446:	75 39                	jne    7481 <func_2+0x165b>
    7448:	c7 05 fe b6 00 00 00 	movl   $0x0,0xb6fe(%rip)        # 12b50 <g_82>
    744f:	00 00 00 
    7452:	eb 20                	jmp    7474 <func_2+0x164e>
    7454:	48 8b 05 05 ad 00 00 	mov    0xad05(%rip),%rax        # 12160 <g_375>
    745b:	48 8b 95 08 ed ff ff 	mov    -0x12f8(%rbp),%rdx
    7462:	48 89 10             	mov    %rdx,(%rax)
    7465:	8b 05 e5 b6 00 00    	mov    0xb6e5(%rip),%eax        # 12b50 <g_82>
    746b:	83 c0 01             	add    $0x1,%eax
    746e:	89 05 dc b6 00 00    	mov    %eax,0xb6dc(%rip)        # 12b50 <g_82>
    7474:	8b 05 d6 b6 00 00    	mov    0xb6d6(%rip),%eax        # 12b50 <g_82>
    747a:	83 f8 04             	cmp    $0x4,%eax
    747d:	76 d5                	jbe    7454 <func_2+0x162e>
    747f:	eb 01                	jmp    7482 <func_2+0x165c>
    7481:	90                   	nop
    7482:	8b 05 f4 93 00 00    	mov    0x93f4(%rip),%eax        # 1087c <g_262>
    7488:	83 c0 01             	add    $0x1,%eax
    748b:	89 05 eb 93 00 00    	mov    %eax,0x93eb(%rip)        # 1087c <g_262>
    7491:	8b 05 e5 93 00 00    	mov    0x93e5(%rip),%eax        # 1087c <g_262>
    7497:	83 f8 03             	cmp    $0x3,%eax
    749a:	76 97                	jbe    7433 <func_2+0x160d>
    749c:	eb 04                	jmp    74a2 <func_2+0x167c>
    749e:	90                   	nop
    749f:	eb 01                	jmp    74a2 <func_2+0x167c>
    74a1:	90                   	nop
    74a2:	0f b6 05 98 8d 00 00 	movzbl 0x8d98(%rip),%eax        # 10241 <g_70+0x9>
    74a9:	83 c0 01             	add    $0x1,%eax
    74ac:	88 05 8f 8d 00 00    	mov    %al,0x8d8f(%rip)        # 10241 <g_70+0x9>
    74b2:	0f b6 05 88 8d 00 00 	movzbl 0x8d88(%rip),%eax        # 10241 <g_70+0x9>
    74b9:	3c 04                	cmp    $0x4,%al
    74bb:	0f 86 bd fe ff ff    	jbe    737e <func_2+0x1558>
    74c1:	8b 85 cc ee ff ff    	mov    -0x1134(%rbp),%eax
    74c7:	85 c0                	test   %eax,%eax
    74c9:	0f 85 cf 06 00 00    	jne    7b9e <func_2+0x1d78>
    74cf:	c6 85 0e ec ff ff 00 	movb   $0x0,-0x13f2(%rbp)
    74d6:	e9 96 06 00 00       	jmpq   7b71 <func_2+0x1d4b>
    74db:	48 8d 05 72 b6 00 00 	lea    0xb672(%rip),%rax        # 12b54 <g_147>
    74e2:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    74e9:	48 8d 05 78 b6 00 00 	lea    0xb678(%rip),%rax        # 12b68 <g_148+0x8>
    74f0:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    74f7:	48 8d 05 7a 93 00 00 	lea    0x937a(%rip),%rax        # 10878 <g_254>
    74fe:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    7505:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
    750c:	00 00 00 00 
    7510:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    7517:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    751e:	66 c7 85 16 ec ff ff 	movw   $0x1,-0x13ea(%rbp)
    7525:	01 00 
    7527:	48 8d 05 12 8d 00 00 	lea    0x8d12(%rip),%rax        # 10240 <g_70+0x8>
    752e:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    7535:	48 8d 05 fc 8c 00 00 	lea    0x8cfc(%rip),%rax        # 10238 <g_70>
    753c:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    7543:	48 8d 05 ee 8c 00 00 	lea    0x8cee(%rip),%rax        # 10238 <g_70>
    754a:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    7551:	48 8d 05 e0 8c 00 00 	lea    0x8ce0(%rip),%rax        # 10238 <g_70>
    7558:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    755f:	48 8d 05 d2 8c 00 00 	lea    0x8cd2(%rip),%rax        # 10238 <g_70>
    7566:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    756d:	48 8d 05 c4 8c 00 00 	lea    0x8cc4(%rip),%rax        # 10238 <g_70>
    7574:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    757b:	48 8d 05 b6 8c 00 00 	lea    0x8cb6(%rip),%rax        # 10238 <g_70>
    7582:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    7589:	48 8d 05 a8 8c 00 00 	lea    0x8ca8(%rip),%rax        # 10238 <g_70>
    7590:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    7597:	48 8d 05 9a 8c 00 00 	lea    0x8c9a(%rip),%rax        # 10238 <g_70>
    759e:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    75a5:	48 8d 05 8c 8c 00 00 	lea    0x8c8c(%rip),%rax        # 10238 <g_70>
    75ac:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    75b3:	48 8d 05 7e 8c 00 00 	lea    0x8c7e(%rip),%rax        # 10238 <g_70>
    75ba:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    75c1:	48 8d 05 70 8c 00 00 	lea    0x8c70(%rip),%rax        # 10238 <g_70>
    75c8:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    75cf:	48 8d 05 62 8c 00 00 	lea    0x8c62(%rip),%rax        # 10238 <g_70>
    75d6:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    75dd:	48 8d 05 54 8c 00 00 	lea    0x8c54(%rip),%rax        # 10238 <g_70>
    75e4:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    75eb:	48 8d 05 46 8c 00 00 	lea    0x8c46(%rip),%rax        # 10238 <g_70>
    75f2:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    75f9:	48 8d 05 38 8c 00 00 	lea    0x8c38(%rip),%rax        # 10238 <g_70>
    7600:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    7607:	48 8d 05 2a 8c 00 00 	lea    0x8c2a(%rip),%rax        # 10238 <g_70>
    760e:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    7615:	48 8d 05 1c 8c 00 00 	lea    0x8c1c(%rip),%rax        # 10238 <g_70>
    761c:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    7623:	48 8d 05 0e 8c 00 00 	lea    0x8c0e(%rip),%rax        # 10238 <g_70>
    762a:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    7631:	48 8d 05 00 8c 00 00 	lea    0x8c00(%rip),%rax        # 10238 <g_70>
    7638:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    763f:	48 8d 05 f2 8b 00 00 	lea    0x8bf2(%rip),%rax        # 10238 <g_70>
    7646:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    764d:	48 8d 05 e4 8b 00 00 	lea    0x8be4(%rip),%rax        # 10238 <g_70>
    7654:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    765b:	48 8d 05 d6 8b 00 00 	lea    0x8bd6(%rip),%rax        # 10238 <g_70>
    7662:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    7669:	48 8d 05 c8 8b 00 00 	lea    0x8bc8(%rip),%rax        # 10238 <g_70>
    7670:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    7677:	48 8d 05 ba 8b 00 00 	lea    0x8bba(%rip),%rax        # 10238 <g_70>
    767e:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    7685:	48 8d 05 ac 8b 00 00 	lea    0x8bac(%rip),%rax        # 10238 <g_70>
    768c:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    7693:	48 8d 05 9e 8b 00 00 	lea    0x8b9e(%rip),%rax        # 10238 <g_70>
    769a:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    76a1:	48 8d 05 90 8b 00 00 	lea    0x8b90(%rip),%rax        # 10238 <g_70>
    76a8:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    76af:	48 8d 05 82 8b 00 00 	lea    0x8b82(%rip),%rax        # 10238 <g_70>
    76b6:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    76bd:	48 8d 05 74 8b 00 00 	lea    0x8b74(%rip),%rax        # 10238 <g_70>
    76c4:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    76cb:	48 8d 05 66 8b 00 00 	lea    0x8b66(%rip),%rax        # 10238 <g_70>
    76d2:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    76d9:	48 8d 05 58 8b 00 00 	lea    0x8b58(%rip),%rax        # 10238 <g_70>
    76e0:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    76e7:	48 8d 05 4a 8b 00 00 	lea    0x8b4a(%rip),%rax        # 10238 <g_70>
    76ee:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    76f5:	48 8d 05 8c 8b 00 00 	lea    0x8b8c(%rip),%rax        # 10288 <g_76+0x28>
    76fc:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    7703:	48 8b 9d a8 ef ff ff 	mov    -0x1058(%rbp),%rbx
    770a:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    7711:	89 c1                	mov    %eax,%ecx
    7713:	48 8b 05 86 a9 00 00 	mov    0xa986(%rip),%rax        # 120a0 <g_31>
    771a:	0f b7 00             	movzwl (%rax),%eax
    771d:	48 0f bf d0          	movswq %ax,%rdx
    7721:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    7728:	48 09 d0             	or     %rdx,%rax
    772b:	48 85 c0             	test   %rax,%rax
    772e:	75 0b                	jne    773b <func_2+0x1915>
    7730:	0f b6 85 f0 eb ff ff 	movzbl -0x1410(%rbp),%eax
    7737:	84 c0                	test   %al,%al
    7739:	74 07                	je     7742 <func_2+0x191c>
    773b:	be 01 00 00 00       	mov    $0x1,%esi
    7740:	eb 05                	jmp    7747 <func_2+0x1921>
    7742:	be 00 00 00 00       	mov    $0x0,%esi
    7747:	48 83 bd 78 ec ff ff 	cmpq   $0x0,-0x1388(%rbp)
    774e:	00 
    774f:	0f 94 c0             	sete   %al
    7752:	0f b6 d0             	movzbl %al,%edx
    7755:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    775c:	48 39 85 80 ec ff ff 	cmp    %rax,-0x1380(%rbp)
    7763:	0f 94 c0             	sete   %al
    7766:	0f b6 c0             	movzbl %al,%eax
    7769:	39 c2                	cmp    %eax,%edx
    776b:	0f 9c c0             	setl   %al
    776e:	0f b6 c0             	movzbl %al,%eax
    7771:	39 c6                	cmp    %eax,%esi
    7773:	0f 9f c0             	setg   %al
    7776:	0f b6 d0             	movzbl %al,%edx
    7779:	0f bf 85 14 ec ff ff 	movswl -0x13ec(%rbp),%eax
    7780:	39 c2                	cmp    %eax,%edx
    7782:	0f 94 c0             	sete   %al
    7785:	89 c2                	mov    %eax,%edx
    7787:	48 8b 85 d0 ec ff ff 	mov    -0x1330(%rbp),%rax
    778e:	88 10                	mov    %dl,(%rax)
    7790:	48 8b 85 d0 ec ff ff 	mov    -0x1330(%rbp),%rax
    7797:	0f b6 00             	movzbl (%rax),%eax
    779a:	0f b6 d0             	movzbl %al,%edx
    779d:	8b 85 20 ec ff ff    	mov    -0x13e0(%rbp),%eax
    77a3:	21 d0                	and    %edx,%eax
    77a5:	89 85 20 ec ff ff    	mov    %eax,-0x13e0(%rbp)
    77ab:	8b 95 20 ec ff ff    	mov    -0x13e0(%rbp),%edx
    77b1:	8b 05 d1 90 00 00    	mov    0x90d1(%rip),%eax        # 10888 <g_301+0x8>
    77b7:	c1 e0 08             	shl    $0x8,%eax
    77ba:	c1 f8 08             	sar    $0x8,%eax
    77bd:	39 c2                	cmp    %eax,%edx
    77bf:	0f 9d c0             	setge  %al
    77c2:	0f b6 c0             	movzbl %al,%eax
    77c5:	89 ce                	mov    %ecx,%esi
    77c7:	89 c7                	mov    %eax,%edi
    77c9:	e8 57 d7 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    77ce:	89 c0                	mov    %eax,%eax
    77d0:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    77d7:	48 8b 05 ba 90 00 00 	mov    0x90ba(%rip),%rax        # 10898 <g_301+0x18>
    77de:	48 8d 95 60 ec ff ff 	lea    -0x13a0(%rbp),%rdx
    77e5:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    77ec:	49 89 d0             	mov    %rdx,%r8
    77ef:	48 8d 0d ba a8 00 00 	lea    0xa8ba(%rip),%rcx        # 120b0 <g_111>
    77f6:	48 89 da             	mov    %rbx,%rdx
    77f9:	48 89 c6             	mov    %rax,%rsi
    77fc:	bf 02 00 00 00       	mov    $0x2,%edi
    7801:	e8 11 25 00 00       	callq  9d17 <func_166>
    7806:	48 8b 95 d8 ec ff ff 	mov    -0x1328(%rbp),%rdx
    780d:	48 89 02             	mov    %rax,(%rdx)
    7810:	48 8b 05 21 8a 00 00 	mov    0x8a21(%rip),%rax        # 10238 <g_70>
    7817:	48 83 c0 05          	add    $0x5,%rax
    781b:	48 8b 0d 16 8a 00 00 	mov    0x8a16(%rip),%rcx        # 10238 <g_70>
    7822:	8b 15 04 8a 00 00    	mov    0x8a04(%rip),%edx        # 1022c <g_48>
    7828:	48 63 f2             	movslq %edx,%rsi
    782b:	48 89 c2             	mov    %rax,%rdx
    782e:	48 01 d2             	add    %rdx,%rdx
    7831:	48 01 c2             	add    %rax,%rdx
    7834:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    783b:	00 
    783c:	48 89 c2             	mov    %rax,%rdx
    783f:	48 89 c8             	mov    %rcx,%rax
    7842:	48 01 c0             	add    %rax,%rax
    7845:	48 01 c8             	add    %rcx,%rax
    7848:	48 01 c0             	add    %rax,%rax
    784b:	48 01 d0             	add    %rdx,%rax
    784e:	48 01 f0             	add    %rsi,%rax
    7851:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7858:	00 
    7859:	48 8d 05 00 8a 00 00 	lea    0x8a00(%rip),%rax        # 10260 <g_76>
    7860:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7863:	48 8b 15 ce 89 00 00 	mov    0x89ce(%rip),%rdx        # 10238 <g_70>
    786a:	48 8d 72 05          	lea    0x5(%rdx),%rsi
    786e:	48 8b 0d c3 89 00 00 	mov    0x89c3(%rip),%rcx        # 10238 <g_70>
    7875:	8b 3d b1 89 00 00    	mov    0x89b1(%rip),%edi        # 1022c <g_48>
    787b:	0d 85 d1 98 d5       	or     $0xd598d185,%eax
    7880:	41 89 c0             	mov    %eax,%r8d
    7883:	4c 63 cf             	movslq %edi,%r9
    7886:	48 89 f2             	mov    %rsi,%rdx
    7889:	48 01 d2             	add    %rdx,%rdx
    788c:	48 01 f2             	add    %rsi,%rdx
    788f:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    7896:	00 
    7897:	48 89 c2             	mov    %rax,%rdx
    789a:	48 89 c8             	mov    %rcx,%rax
    789d:	48 01 c0             	add    %rax,%rax
    78a0:	48 01 c8             	add    %rcx,%rax
    78a3:	48 01 c0             	add    %rax,%rax
    78a6:	48 01 d0             	add    %rdx,%rax
    78a9:	4c 01 c8             	add    %r9,%rax
    78ac:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    78b3:	00 
    78b4:	48 8d 05 a5 89 00 00 	lea    0x89a5(%rip),%rax        # 10260 <g_76>
    78bb:	44 89 04 02          	mov    %r8d,(%rdx,%rax,1)
    78bf:	48 63 ff             	movslq %edi,%rdi
    78c2:	48 89 f2             	mov    %rsi,%rdx
    78c5:	48 01 d2             	add    %rdx,%rdx
    78c8:	48 01 f2             	add    %rsi,%rdx
    78cb:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    78d2:	00 
    78d3:	48 89 c2             	mov    %rax,%rdx
    78d6:	48 89 c8             	mov    %rcx,%rax
    78d9:	48 01 c0             	add    %rax,%rax
    78dc:	48 01 c8             	add    %rcx,%rax
    78df:	48 01 c0             	add    %rax,%rax
    78e2:	48 01 d0             	add    %rdx,%rax
    78e5:	48 01 f8             	add    %rdi,%rax
    78e8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    78ef:	00 
    78f0:	48 8d 05 69 89 00 00 	lea    0x8969(%rip),%rax        # 10260 <g_76>
    78f7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    78fa:	39 85 f8 eb ff ff    	cmp    %eax,-0x1408(%rbp)
    7900:	0f 96 c3             	setbe  %bl
    7903:	8b 85 cc ee ff ff    	mov    -0x1134(%rbp),%eax
    7909:	85 c0                	test   %eax,%eax
    790b:	74 58                	je     7965 <func_2+0x1b3f>
    790d:	8b 05 71 8f 00 00    	mov    0x8f71(%rip),%eax        # 10884 <g_301+0x4>
    7913:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    7918:	39 85 40 ec ff ff    	cmp    %eax,-0x13c0(%rbp)
    791e:	0f 9e c0             	setle  %al
    7921:	0f b6 c0             	movzbl %al,%eax
