


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    dffe:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e005:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    e00c:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e013:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    e01a:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e021:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    e028:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e02f:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    e036:	48 8d 05 13 00 01 00 	lea    0x10013(%rip),%rax        # 1e050 <g_992>
    e03d:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    e044:	48 8d 05 05 00 01 00 	lea    0x10005(%rip),%rax        # 1e050 <g_992>
    e04b:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    e052:	48 8d 05 f7 ff 00 00 	lea    0xfff7(%rip),%rax        # 1e050 <g_992>
    e059:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    e060:	48 8d 05 e9 ff 00 00 	lea    0xffe9(%rip),%rax        # 1e050 <g_992>
    e067:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    e06e:	48 8d 05 db ff 00 00 	lea    0xffdb(%rip),%rax        # 1e050 <g_992>
    e075:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    e07c:	48 8d 05 cd ff 00 00 	lea    0xffcd(%rip),%rax        # 1e050 <g_992>
    e083:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    e08a:	48 8d 05 bf ff 00 00 	lea    0xffbf(%rip),%rax        # 1e050 <g_992>
    e091:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    e098:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e09f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    e0a6:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e0ad:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    e0b4:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e0bb:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    e0c2:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e0c9:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    e0d0:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e0d7:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    e0de:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e0e5:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    e0ec:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e0f3:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    e0fa:	48 8d 05 4f ff 00 00 	lea    0xff4f(%rip),%rax        # 1e050 <g_992>
    e101:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    e108:	48 8d 05 41 ff 00 00 	lea    0xff41(%rip),%rax        # 1e050 <g_992>
    e10f:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    e116:	48 8d 05 33 ff 00 00 	lea    0xff33(%rip),%rax        # 1e050 <g_992>
    e11d:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    e124:	48 8d 05 25 ff 00 00 	lea    0xff25(%rip),%rax        # 1e050 <g_992>
    e12b:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    e132:	48 8d 05 17 ff 00 00 	lea    0xff17(%rip),%rax        # 1e050 <g_992>
    e139:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    e140:	48 8d 05 09 ff 00 00 	lea    0xff09(%rip),%rax        # 1e050 <g_992>
    e147:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    e14e:	48 8d 05 fb fe 00 00 	lea    0xfefb(%rip),%rax        # 1e050 <g_992>
    e155:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    e15c:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e163:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    e16a:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e171:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    e178:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e17f:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    e186:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e18d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    e194:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e19b:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    e1a2:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e1a9:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    e1b0:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e1b7:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    e1be:	48 8d 05 8b fe 00 00 	lea    0xfe8b(%rip),%rax        # 1e050 <g_992>
    e1c5:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    e1cc:	48 8d 05 7d fe 00 00 	lea    0xfe7d(%rip),%rax        # 1e050 <g_992>
    e1d3:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    e1da:	48 8d 05 6f fe 00 00 	lea    0xfe6f(%rip),%rax        # 1e050 <g_992>
    e1e1:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    e1e8:	48 8d 05 61 fe 00 00 	lea    0xfe61(%rip),%rax        # 1e050 <g_992>
    e1ef:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    e1f6:	48 8d 05 53 fe 00 00 	lea    0xfe53(%rip),%rax        # 1e050 <g_992>
    e1fd:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    e204:	48 8d 05 45 fe 00 00 	lea    0xfe45(%rip),%rax        # 1e050 <g_992>
    e20b:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    e212:	48 8d 05 37 fe 00 00 	lea    0xfe37(%rip),%rax        # 1e050 <g_992>
    e219:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    e220:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e227:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    e22e:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e235:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    e23c:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e243:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    e24a:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e251:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    e258:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e25f:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    e266:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e26d:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    e274:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e27b:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    e282:	48 8d 05 c7 fd 00 00 	lea    0xfdc7(%rip),%rax        # 1e050 <g_992>
    e289:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    e290:	48 8d 05 b9 fd 00 00 	lea    0xfdb9(%rip),%rax        # 1e050 <g_992>
    e297:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    e29e:	48 8d 05 ab fd 00 00 	lea    0xfdab(%rip),%rax        # 1e050 <g_992>
    e2a5:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    e2ac:	48 8d 05 9d fd 00 00 	lea    0xfd9d(%rip),%rax        # 1e050 <g_992>
    e2b3:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    e2ba:	48 8d 05 8f fd 00 00 	lea    0xfd8f(%rip),%rax        # 1e050 <g_992>
    e2c1:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    e2c8:	48 8d 05 81 fd 00 00 	lea    0xfd81(%rip),%rax        # 1e050 <g_992>
    e2cf:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    e2d6:	48 8d 05 73 fd 00 00 	lea    0xfd73(%rip),%rax        # 1e050 <g_992>
    e2dd:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    e2e4:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e2eb:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    e2f2:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e2f9:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    e300:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e307:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    e30e:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e315:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    e31c:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e323:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    e32a:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e331:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    e338:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e33f:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    e346:	48 8d 05 03 fd 00 00 	lea    0xfd03(%rip),%rax        # 1e050 <g_992>
    e34d:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    e354:	48 8d 05 f5 fc 00 00 	lea    0xfcf5(%rip),%rax        # 1e050 <g_992>
    e35b:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    e362:	48 8d 05 e7 fc 00 00 	lea    0xfce7(%rip),%rax        # 1e050 <g_992>
    e369:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    e370:	48 8d 05 d9 fc 00 00 	lea    0xfcd9(%rip),%rax        # 1e050 <g_992>
    e377:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    e37e:	48 8d 05 cb fc 00 00 	lea    0xfccb(%rip),%rax        # 1e050 <g_992>
    e385:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    e38c:	48 8d 05 bd fc 00 00 	lea    0xfcbd(%rip),%rax        # 1e050 <g_992>
    e393:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    e39a:	48 8d 05 af fc 00 00 	lea    0xfcaf(%rip),%rax        # 1e050 <g_992>
    e3a1:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    e3a8:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e3af:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    e3b6:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e3bd:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    e3c4:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e3cb:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    e3d2:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e3d9:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    e3e0:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e3e7:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    e3ee:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e3f5:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    e3fc:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e403:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    e40a:	c7 85 00 ed ff ff f8 	movl   $0xfffffff8,-0x1300(%rbp)
    e411:	ff ff ff 
    e414:	c7 85 04 ed ff ff 06 	movl   $0x6,-0x12fc(%rbp)
    e41b:	00 00 00 
    e41e:	c7 85 08 ed ff ff 00 	movl   $0x0,-0x12f8(%rbp)
    e425:	00 00 00 
    e428:	c7 85 0c ed ff ff 00 	movl   $0x0,-0x12f4(%rbp)
    e42f:	00 00 00 
    e432:	c7 85 10 ed ff ff a4 	movl   $0x39944a4,-0x12f0(%rbp)
    e439:	44 99 03 
    e43c:	c7 85 14 ed ff ff cb 	movl   $0xc246b7cb,-0x12ec(%rbp)
    e443:	b7 46 c2 
    e446:	c7 85 18 ed ff ff f8 	movl   $0xfffffff8,-0x12e8(%rbp)
    e44d:	ff ff ff 
    e450:	c7 85 1c ed ff ff a4 	movl   $0x39944a4,-0x12e4(%rbp)
    e457:	44 99 03 
    e45a:	c7 85 20 ed ff ff f8 	movl   $0xfffffff8,-0x12e0(%rbp)
    e461:	ff ff ff 
    e464:	c7 85 24 ed ff ff e7 	movl   $0x669af2e7,-0x12dc(%rbp)
    e46b:	f2 9a 66 
    e46e:	c7 85 28 ed ff ff 06 	movl   $0x6,-0x12d8(%rbp)
    e475:	00 00 00 
    e478:	c7 85 2c ed ff ff cb 	movl   $0xc246b7cb,-0x12d4(%rbp)
    e47f:	b7 46 c2 
    e482:	c7 85 30 ed ff ff e7 	movl   $0x669af2e7,-0x12d0(%rbp)
    e489:	f2 9a 66 
    e48c:	c7 85 34 ed ff ff 84 	movl   $0xf236ae84,-0x12cc(%rbp)
    e493:	ae 36 f2 
    e496:	c7 85 38 ed ff ff 00 	movl   $0x0,-0x12c8(%rbp)
    e49d:	00 00 00 
    e4a0:	c7 85 3c ed ff ff f8 	movl   $0xfffffff8,-0x12c4(%rbp)
    e4a7:	ff ff ff 
    e4aa:	c7 85 40 ed ff ff 06 	movl   $0x6,-0x12c0(%rbp)
    e4b1:	00 00 00 
    e4b4:	c7 85 44 ed ff ff 00 	movl   $0x0,-0x12bc(%rbp)
    e4bb:	00 00 00 
    e4be:	c7 85 48 ed ff ff 00 	movl   $0x0,-0x12b8(%rbp)
    e4c5:	00 00 00 
    e4c8:	c7 85 4c ed ff ff a4 	movl   $0x39944a4,-0x12b4(%rbp)
    e4cf:	44 99 03 
    e4d2:	c7 85 50 ed ff ff cb 	movl   $0xc246b7cb,-0x12b0(%rbp)
    e4d9:	b7 46 c2 
    e4dc:	c7 85 54 ed ff ff f8 	movl   $0xfffffff8,-0x12ac(%rbp)
    e4e3:	ff ff ff 
    e4e6:	c7 85 58 ed ff ff a4 	movl   $0x39944a4,-0x12a8(%rbp)
    e4ed:	44 99 03 
    e4f0:	c7 85 5c ed ff ff f8 	movl   $0xfffffff8,-0x12a4(%rbp)
    e4f7:	ff ff ff 
    e4fa:	c7 85 60 ed ff ff e7 	movl   $0x669af2e7,-0x12a0(%rbp)
    e501:	f2 9a 66 
    e504:	c7 85 64 ed ff ff 06 	movl   $0x6,-0x129c(%rbp)
    e50b:	00 00 00 
    e50e:	c7 85 68 ed ff ff cb 	movl   $0xc246b7cb,-0x1298(%rbp)
    e515:	b7 46 c2 
    e518:	c7 85 6c ed ff ff e7 	movl   $0x669af2e7,-0x1294(%rbp)
    e51f:	f2 9a 66 
    e522:	c7 85 70 ed ff ff 84 	movl   $0xf236ae84,-0x1290(%rbp)
    e529:	ae 36 f2 
    e52c:	c7 85 74 ed ff ff 00 	movl   $0x0,-0x128c(%rbp)
    e533:	00 00 00 
    e536:	c7 85 78 ed ff ff f8 	movl   $0xfffffff8,-0x1288(%rbp)
    e53d:	ff ff ff 
    e540:	c7 85 7c ed ff ff 06 	movl   $0x6,-0x1284(%rbp)
    e547:	00 00 00 
    e54a:	c7 85 80 ed ff ff 00 	movl   $0x0,-0x1280(%rbp)
    e551:	00 00 00 
    e554:	c7 85 84 ed ff ff 00 	movl   $0x0,-0x127c(%rbp)
    e55b:	00 00 00 
    e55e:	c7 85 88 ed ff ff a4 	movl   $0x39944a4,-0x1278(%rbp)
    e565:	44 99 03 
    e568:	c7 85 8c ed ff ff cb 	movl   $0xc246b7cb,-0x1274(%rbp)
    e56f:	b7 46 c2 
    e572:	48 8d 05 c7 fa 00 00 	lea    0xfac7(%rip),%rax        # 1e040 <g_797>
    e579:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    e580:	48 8d 05 b7 d2 00 00 	lea    0xd2b7(%rip),%rax        # 1b83e <g_244+0x1e>
    e587:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    e58e:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    e595:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    e59c:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e5a3:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    e5aa:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e5b1:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    e5b8:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    e5bf:	00 00 00 00 
    e5c3:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e5ca:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    e5d1:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    e5d8:	00 00 00 00 
    e5dc:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e5e3:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    e5ea:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e5f1:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    e5f8:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e5ff:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    e606:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e60d:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    e614:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e61b:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    e622:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e629:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    e630:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e637:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    e63e:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e645:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    e64c:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e653:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    e65a:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e661:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    e668:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e66f:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    e676:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e67d:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    e684:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e68b:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    e692:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e699:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    e6a0:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e6a7:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    e6ae:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e6b5:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    e6bc:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e6c3:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    e6ca:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e6d1:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    e6d8:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e6df:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    e6e6:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e6ed:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    e6f4:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    e6fb:	00 00 00 00 
    e6ff:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e706:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    e70d:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e714:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    e71b:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e722:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    e729:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e730:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    e737:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e73e:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    e745:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e74c:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    e753:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e75a:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    e761:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e768:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    e76f:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e776:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    e77d:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e784:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    e78b:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e792:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    e799:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e7a0:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    e7a7:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e7ae:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    e7b5:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
    e7bc:	00 00 00 00 
    e7c0:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e7c7:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    e7ce:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e7d5:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    e7dc:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e7e3:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    e7ea:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    e7f1:	00 00 00 00 
    e7f5:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e7fc:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    e803:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e80a:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    e811:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e818:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    e81f:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e826:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    e82d:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e834:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    e83b:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e842:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    e849:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e850:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    e857:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e85e:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    e865:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e86c:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    e873:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e87a:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    e881:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    e888:	48 05 30 01 00 00    	add    $0x130,%rax
    e88e:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    e895:	48 c7 85 48 ea ff ff 	movq   $0x0,-0x15b8(%rbp)
    e89c:	00 00 00 00 
    e8a0:	48 c7 85 50 ea ff ff 	movq   $0x0,-0x15b0(%rbp)
    e8a7:	00 00 00 00 
    e8ab:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e8b2:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    e8b9:	48 8d 85 90 e9 ff ff 	lea    -0x1670(%rbp),%rax
    e8c0:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    e8c7:	48 8d 05 72 f7 00 00 	lea    0xf772(%rip),%rax        # 1e040 <g_797>
    e8ce:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
