


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    6e95:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    6e9c:	c7 85 b8 f0 ff ff 39 	movl   $0xcd0ec139,-0xf48(%rbp)
    6ea3:	c1 0e cd 
    6ea6:	c7 85 bc f0 ff ff ff 	movl   $0xffffffff,-0xf44(%rbp)
    6ead:	ff ff ff 
    6eb0:	c7 85 68 f1 ff ff 04 	movl   $0x4,-0xe98(%rbp)
    6eb7:	00 00 00 
    6eba:	c7 85 c0 f0 ff ff ff 	movl   $0xffffffff,-0xf40(%rbp)
    6ec1:	ff ff ff 
    6ec4:	66 c7 85 7c f0 ff ff 	movw   $0xfffe,-0xf84(%rbp)
    6ecb:	fe ff 
    6ecd:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    6ed4:	00 00 00 00 
    6ed8:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
    6edf:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    6ee6:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
    6eed:	00 00 00 00 
    6ef1:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    6ef8:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    6eff:	66 c7 85 76 f0 ff ff 	movw   $0x0,-0xf8a(%rbp)
    6f06:	00 00 
    6f08:	e9 c7 05 00 00       	jmpq   74d4 <func_26+0x2850>
    6f0d:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    6f14:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    6f1b:	48 8d 05 be de 00 00 	lea    0xdebe(%rip),%rax        # 14de0 <g_998>
    6f22:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    6f29:	48 8d 05 b0 de 00 00 	lea    0xdeb0(%rip),%rax        # 14de0 <g_998>
    6f30:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    6f37:	48 8d 05 a2 de 00 00 	lea    0xdea2(%rip),%rax        # 14de0 <g_998>
    6f3e:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    6f45:	48 8d 05 94 de 00 00 	lea    0xde94(%rip),%rax        # 14de0 <g_998>
    6f4c:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    6f53:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    6f5a:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    6f61:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    6f68:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    6f6f:	48 8d 05 6a de 00 00 	lea    0xde6a(%rip),%rax        # 14de0 <g_998>
    6f76:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    6f7d:	48 8d 05 5c de 00 00 	lea    0xde5c(%rip),%rax        # 14de0 <g_998>
    6f84:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    6f8b:	48 8d 05 4e de 00 00 	lea    0xde4e(%rip),%rax        # 14de0 <g_998>
    6f92:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    6f99:	48 8d 05 40 de 00 00 	lea    0xde40(%rip),%rax        # 14de0 <g_998>
    6fa0:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    6fa7:	48 8d 05 32 de 00 00 	lea    0xde32(%rip),%rax        # 14de0 <g_998>
    6fae:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    6fb5:	48 8d 05 24 de 00 00 	lea    0xde24(%rip),%rax        # 14de0 <g_998>
    6fbc:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    6fc3:	48 8d 05 16 de 00 00 	lea    0xde16(%rip),%rax        # 14de0 <g_998>
    6fca:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    6fd1:	48 8d 05 08 de 00 00 	lea    0xde08(%rip),%rax        # 14de0 <g_998>
    6fd8:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    6fdf:	48 8d 05 fa dd 00 00 	lea    0xddfa(%rip),%rax        # 14de0 <g_998>
    6fe6:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    6fed:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    6ff4:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    6ffb:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    7002:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    7009:	48 8d 05 d0 dd 00 00 	lea    0xddd0(%rip),%rax        # 14de0 <g_998>
    7010:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    7017:	48 8d 05 c2 dd 00 00 	lea    0xddc2(%rip),%rax        # 14de0 <g_998>
    701e:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    7025:	48 8d 05 b4 dd 00 00 	lea    0xddb4(%rip),%rax        # 14de0 <g_998>
    702c:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    7033:	48 8d 05 a6 dd 00 00 	lea    0xdda6(%rip),%rax        # 14de0 <g_998>
    703a:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    7041:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    7048:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    704f:	48 8d 05 8a dd 00 00 	lea    0xdd8a(%rip),%rax        # 14de0 <g_998>
    7056:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    705d:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    7064:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    706b:	48 8d 05 6e dd 00 00 	lea    0xdd6e(%rip),%rax        # 14de0 <g_998>
    7072:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    7079:	48 8d 05 60 dd 00 00 	lea    0xdd60(%rip),%rax        # 14de0 <g_998>
    7080:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    7087:	48 8d 05 52 dd 00 00 	lea    0xdd52(%rip),%rax        # 14de0 <g_998>
    708e:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    7095:	48 8d 05 44 dd 00 00 	lea    0xdd44(%rip),%rax        # 14de0 <g_998>
    709c:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    70a3:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    70aa:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    70b1:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    70b8:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    70bf:	48 8d 05 1a dd 00 00 	lea    0xdd1a(%rip),%rax        # 14de0 <g_998>
    70c6:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    70cd:	48 8d 05 0c dd 00 00 	lea    0xdd0c(%rip),%rax        # 14de0 <g_998>
    70d4:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    70db:	48 8d 05 fe dc 00 00 	lea    0xdcfe(%rip),%rax        # 14de0 <g_998>
    70e2:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    70e9:	48 8d 05 f0 dc 00 00 	lea    0xdcf0(%rip),%rax        # 14de0 <g_998>
    70f0:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    70f7:	48 8d 05 e2 dc 00 00 	lea    0xdce2(%rip),%rax        # 14de0 <g_998>
    70fe:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    7105:	c7 85 c8 f0 ff ff 3e 	movl   $0x833d5f3e,-0xf38(%rbp)
    710c:	5f 3d 83 
    710f:	c7 85 cc f0 ff ff 28 	movl   $0x23be4728,-0xf34(%rbp)
    7116:	47 be 23 
    7119:	c7 85 d0 f0 ff ff 08 	movl   $0x8,-0xf30(%rbp)
    7120:	00 00 00 
    7123:	c7 85 9c f0 ff ff 00 	movl   $0x0,-0xf64(%rbp)
    712a:	00 00 00 
    712d:	e9 81 03 00 00       	jmpq   74b3 <func_26+0x282f>
    7132:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
    7139:	00 00 00 00 
    713d:	48 8d 85 78 f1 ff ff 	lea    -0xe88(%rbp),%rax
    7144:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    714b:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    7152:	48 8d 15 87 84 00 00 	lea    0x8487(%rip),%rdx        # f5e0 <g_713+0x568>
    7159:	b9 80 00 00 00       	mov    $0x80,%ecx
    715e:	48 89 c7             	mov    %rax,%rdi
    7161:	48 89 d6             	mov    %rdx,%rsi
    7164:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7167:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    716e:	48 83 f0 01          	xor    $0x1,%rax
    7172:	48 89 c1             	mov    %rax,%rcx
    7175:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
    717c:	48 8d 15 5d dc 00 00 	lea    0xdc5d(%rip),%rdx        # 14de0 <g_998>
    7183:	48 89 10             	mov    %rdx,(%rax)
    7186:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
    718d:	48 8b 00             	mov    (%rax),%rax
    7190:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    7197:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    719e:	48 39 85 88 f1 ff ff 	cmp    %rax,-0xe78(%rbp)
    71a5:	0f 95 c0             	setne  %al
    71a8:	0f b6 c0             	movzbl %al,%eax
    71ab:	48 39 c1             	cmp    %rax,%rcx
    71ae:	0f 95 c0             	setne  %al
    71b1:	0f b6 c8             	movzbl %al,%ecx
    71b4:	48 8b 05 05 db 00 00 	mov    0xdb05(%rip),%rax        # 14cc0 <g_32>
    71bb:	8b 10                	mov    (%rax),%edx
    71bd:	48 8b 05 fc da 00 00 	mov    0xdafc(%rip),%rax        # 14cc0 <g_32>
    71c4:	21 ca                	and    %ecx,%edx
    71c6:	89 10                	mov    %edx,(%rax)
    71c8:	8b 9d b8 f0 ff ff    	mov    -0xf48(%rbp),%ebx
    71ce:	0f b7 85 60 f1 ff ff 	movzwl -0xea0(%rbp),%eax
    71d5:	98                   	cwtl   
    71d6:	be 57 21 29 07       	mov    $0x7292157,%esi
    71db:	89 c7                	mov    %eax,%edi
    71dd:	e8 1d c5 ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    71e2:	85 c0                	test   %eax,%eax
    71e4:	74 53                	je     7239 <func_26+0x25b5>
    71e6:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    71ec:	4c 63 e0             	movslq %eax,%r12
    71ef:	0f b6 85 50 f0 ff ff 	movzbl -0xfb0(%rbp),%eax
    71f6:	0f b6 c0             	movzbl %al,%eax
    71f9:	48 be 8f 9d 4b 13 27 	movabs $0x66c9fd27134b9d8f,%rsi
    7200:	fd c9 66 
    7203:	48 89 c7             	mov    %rax,%rdi
    7206:	e8 23 ce ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    720b:	4c 89 e2             	mov    %r12,%rdx
    720e:	48 09 c2             	or     %rax,%rdx
    7211:	0f b7 85 60 f1 ff ff 	movzwl -0xea0(%rbp),%eax
    7218:	48 0f bf c0          	movswq %ax,%rax
    721c:	48 39 c2             	cmp    %rax,%rdx
    721f:	0f 95 c0             	setne  %al
    7222:	0f b6 c0             	movzbl %al,%eax
    7225:	48 89 c7             	mov    %rax,%rdi
    7228:	e8 e9 c5 ff ff       	callq  3816 <safe_unary_minus_func_int64_t_s>
    722d:	48 85 c0             	test   %rax,%rax
    7230:	74 07                	je     7239 <func_26+0x25b5>
    7232:	ba 01 00 00 00       	mov    $0x1,%edx
    7237:	eb 05                	jmp    723e <func_26+0x25ba>
    7239:	ba 00 00 00 00       	mov    $0x0,%edx
    723e:	0f bf 85 72 f0 ff ff 	movswl -0xf8e(%rbp),%eax
    7245:	39 c2                	cmp    %eax,%edx
    7247:	0f 95 c0             	setne  %al
    724a:	0f b6 c0             	movzbl %al,%eax
    724d:	89 de                	mov    %ebx,%esi
    724f:	89 c7                	mov    %eax,%edi
    7251:	e8 68 ca ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    7256:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
    725d:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    7264:	48 8d 85 6b f0 ff ff 	lea    -0xf95(%rbp),%rax
    726b:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    7272:	c7 85 d4 f0 ff ff 01 	movl   $0x1,-0xf2c(%rbp)
    7279:	00 00 00 
    727c:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    7283:	48 85 c0             	test   %rax,%rax
    7286:	0f 84 ba 01 00 00    	je     7446 <func_26+0x27c2>
    728c:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    7293:	41 89 c6             	mov    %eax,%r14d
    7296:	0f b6 85 50 f0 ff ff 	movzbl -0xfb0(%rbp),%eax
    729d:	0f b6 d8             	movzbl %al,%ebx
    72a0:	8b 85 b8 f0 ff ff    	mov    -0xf48(%rbp),%eax
    72a6:	44 0f be e0          	movsbl %al,%r12d
    72aa:	8b 05 3c ce 00 00    	mov    0xce3c(%rip),%eax        # 140ec <g_200+0x4>
    72b0:	0f be c0             	movsbl %al,%eax
    72b3:	be 00 00 00 00       	mov    $0x0,%esi
    72b8:	89 c7                	mov    %eax,%edi
    72ba:	e8 ad c0 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    72bf:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    72c6:	41 89 c7             	mov    %eax,%r15d
    72c9:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    72d0:	0f b6 00             	movzbl (%rax),%eax
    72d3:	44 0f be e8          	movsbl %al,%r13d
    72d7:	8b 85 c8 f0 ff ff    	mov    -0xf38(%rbp),%eax
    72dd:	89 c6                	mov    %eax,%esi
    72df:	bf 00 00 00 00       	mov    $0x0,%edi
    72e4:	e8 e7 cb ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    72e9:	8b 95 c8 f0 ff ff    	mov    -0xf38(%rbp),%edx
    72ef:	39 d0                	cmp    %edx,%eax
    72f1:	0f 95 c2             	setne  %dl
    72f4:	48 8b 05 3d da 00 00 	mov    0xda3d(%rip),%rax        # 14d38 <g_744>
    72fb:	48 8b 00             	mov    (%rax),%rax
    72fe:	48 8b 00             	mov    (%rax),%rax
    7301:	0f b6 d2             	movzbl %dl,%edx
    7304:	89 10                	mov    %edx,(%rax)
    7306:	8b 00                	mov    (%rax),%eax
    7308:	89 c2                	mov    %eax,%edx
    730a:	8b 85 b8 f0 ff ff    	mov    -0xf48(%rbp),%eax
    7310:	31 d0                	xor    %edx,%eax
    7312:	0f b6 c0             	movzbl %al,%eax
    7315:	44 89 ee             	mov    %r13d,%esi
    7318:	89 c7                	mov    %eax,%edi
    731a:	e8 e6 c8 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    731f:	84 c0                	test   %al,%al
    7321:	75 0f                	jne    7332 <func_26+0x26ae>
    7323:	8b 05 97 d1 00 00    	mov    0xd197(%rip),%eax        # 144c0 <g_1084>
    7329:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    732e:	85 c0                	test   %eax,%eax
    7330:	74 07                	je     7339 <func_26+0x26b5>
    7332:	b8 01 00 00 00       	mov    $0x1,%eax
    7337:	eb 05                	jmp    733e <func_26+0x26ba>
    7339:	b8 00 00 00 00       	mov    $0x0,%eax
    733e:	89 c2                	mov    %eax,%edx
    7340:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
    7347:	66 89 10             	mov    %dx,(%rax)
    734a:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
    7351:	0f b7 10             	movzwl (%rax),%edx
    7354:	0f b7 05 75 cf 00 00 	movzwl 0xcf75(%rip),%eax        # 142d0 <g_964>
    735b:	21 d0                	and    %edx,%eax
    735d:	66 89 05 6c cf 00 00 	mov    %ax,0xcf6c(%rip)        # 142d0 <g_964>
    7364:	0f b7 15 65 cf 00 00 	movzwl 0xcf65(%rip),%edx        # 142d0 <g_964>
    736b:	48 8b 05 b6 d9 00 00 	mov    0xd9b6(%rip),%rax        # 14d28 <g_641>
    7372:	0f b7 00             	movzwl (%rax),%eax
    7375:	31 d0                	xor    %edx,%eax
    7377:	98                   	cwtl   
    7378:	89 c7                	mov    %eax,%edi
    737a:	e8 1e c0 ff ff       	callq  339d <safe_unary_minus_func_int16_t_s>
    737f:	48 0f bf d0          	movswq %ax,%rdx
    7383:	48 8b 05 be d9 00 00 	mov    0xd9be(%rip),%rax        # 14d48 <g_762>
    738a:	48 8b 00             	mov    (%rax),%rax
    738d:	48 89 d6             	mov    %rdx,%rsi
    7390:	48 89 c7             	mov    %rax,%rdi
    7393:	e8 b3 cc ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    7398:	98                   	cwtl   
    7399:	44 89 fe             	mov    %r15d,%esi
    739c:	89 c7                	mov    %eax,%edi
    739e:	e8 c0 c1 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    73a3:	48 8b 95 40 f0 ff ff 	mov    -0xfc0(%rbp),%rdx
    73aa:	0f b6 12             	movzbl (%rdx),%edx
    73ad:	66 0f be d2          	movsbw %dl,%dx
    73b1:	66 39 d0             	cmp    %dx,%ax
    73b4:	0f 9f c0             	setg   %al
    73b7:	0f b6 c8             	movzbl %al,%ecx
    73ba:	0f b6 85 50 f0 ff ff 	movzbl -0xfb0(%rbp),%eax
    73c1:	0f b6 d0             	movzbl %al,%edx
    73c4:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    73cb:	0f b6 00             	movzbl (%rax),%eax
    73ce:	31 c1                	xor    %eax,%ecx
    73d0:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    73d7:	88 08                	mov    %cl,(%rax)
    73d9:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    73e0:	0f b6 00             	movzbl (%rax),%eax
    73e3:	0f be c8             	movsbl %al,%ecx
    73e6:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    73ed:	0f b6 00             	movzbl (%rax),%eax
    73f0:	0f be c0             	movsbl %al,%eax
    73f3:	21 c8                	and    %ecx,%eax
    73f5:	39 c2                	cmp    %eax,%edx
    73f7:	0f 9e c0             	setle  %al
    73fa:	0f b6 c0             	movzbl %al,%eax
    73fd:	39 85 d4 f0 ff ff    	cmp    %eax,-0xf2c(%rbp)
    7403:	0f 9f c0             	setg   %al
    7406:	0f b6 c0             	movzbl %al,%eax
    7409:	48 be 01 f4 8a 37 d7 	movabs $0x7c2729d7378af401,%rsi
    7410:	29 27 7c 
    7413:	48 89 c7             	mov    %rax,%rdi
    7416:	e8 13 cc ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    741b:	0f be c0             	movsbl %al,%eax
    741e:	44 89 e6             	mov    %r12d,%esi
    7421:	89 c7                	mov    %eax,%edi
    7423:	e8 09 be ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    7428:	0f be c0             	movsbl %al,%eax
    742b:	89 de                	mov    %ebx,%esi
    742d:	89 c7                	mov    %eax,%edi
    742f:	e8 9f bf ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    7434:	98                   	cwtl   
    7435:	44 89 f6             	mov    %r14d,%esi
    7438:	89 c7                	mov    %eax,%edi
    743a:	e8 24 c1 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    743f:	b8 01 00 00 00       	mov    $0x1,%eax
    7444:	eb 05                	jmp    744b <func_26+0x27c7>
    7446:	b8 00 00 00 00       	mov    $0x0,%eax
    744b:	83 f8 01             	cmp    $0x1,%eax
    744e:	0f 94 c0             	sete   %al
    7451:	0f b6 c8             	movzbl %al,%ecx
    7454:	48 8b 05 f5 d9 00 00 	mov    0xd9f5(%rip),%rax        # 14e50 <g_1335>
    745b:	8b 10                	mov    (%rax),%edx
    745d:	48 8b 05 ec d9 00 00 	mov    0xd9ec(%rip),%rax        # 14e50 <g_1335>
    7464:	09 ca                	or     %ecx,%edx
    7466:	89 10                	mov    %edx,(%rax)
    7468:	48 8b 05 39 d9 00 00 	mov    0xd939(%rip),%rax        # 14da8 <g_981>
    746f:	48 8b 00             	mov    (%rax),%rax
    7472:	8b 00                	mov    (%rax),%eax
    7474:	85 c0                	test   %eax,%eax
    7476:	75 1f                	jne    7497 <func_26+0x2813>
    7478:	48 8b 05 69 d8 00 00 	mov    0xd869(%rip),%rax        # 14ce8 <g_312>
    747f:	48 8b 00             	mov    (%rax),%rax
    7482:	8b 00                	mov    (%rax),%eax
    7484:	85 c0                	test   %eax,%eax
    7486:	75 3a                	jne    74c2 <func_26+0x283e>
    7488:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    748f:	c7 00 b9 96 a3 bb    	movl   $0xbba396b9,(%rax)
    7495:	eb 01                	jmp    7498 <func_26+0x2814>
    7497:	90                   	nop
    7498:	8b 85 9c f0 ff ff    	mov    -0xf64(%rbp),%eax
    749e:	48 98                	cltq   
    74a0:	be 01 00 00 00       	mov    $0x1,%esi
    74a5:	48 89 c7             	mov    %rax,%rdi
    74a8:	e8 94 c3 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    74ad:	89 85 9c f0 ff ff    	mov    %eax,-0xf64(%rbp)
    74b3:	83 bd 9c f0 ff ff 06 	cmpl   $0x6,-0xf64(%rbp)
    74ba:	0f 8e 72 fc ff ff    	jle    7132 <func_26+0x24ae>
    74c0:	eb 01                	jmp    74c3 <func_26+0x283f>
    74c2:	90                   	nop
    74c3:	0f b7 85 76 f0 ff ff 	movzwl -0xf8a(%rbp),%eax
    74ca:	83 c0 01             	add    $0x1,%eax
    74cd:	66 89 85 76 f0 ff ff 	mov    %ax,-0xf8a(%rbp)
    74d4:	66 83 bd 76 f0 ff ff 	cmpw   $0x13,-0xf8a(%rbp)
    74db:	13 
    74dc:	0f 8e 2b fa ff ff    	jle    6f0d <func_26+0x2289>
    74e2:	0f b6 85 50 f0 ff ff 	movzbl -0xfb0(%rbp),%eax
    74e9:	0f b6 d8             	movzbl %al,%ebx
    74ec:	8b 05 56 df 00 00    	mov    0xdf56(%rip),%eax        # 15448 <g_23>
    74f2:	41 89 c5             	mov    %eax,%r13d
    74f5:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    74fc:	44 0f b6 e0          	movzbl %al,%r12d
    7500:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    7507:	41 89 c6             	mov    %eax,%r14d
    750a:	8b 85 84 f0 ff ff    	mov    -0xf7c(%rbp),%eax
    7510:	0f b7 d0             	movzwl %ax,%edx
    7513:	0f b7 85 7c f0 ff ff 	movzwl -0xf84(%rbp),%eax
    751a:	0f b7 c0             	movzwl %ax,%eax
    751d:	89 d6                	mov    %edx,%esi
    751f:	89 c7                	mov    %eax,%edi
    7521:	e8 17 c8 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    7526:	0f b6 c0             	movzbl %al,%eax
    7529:	be 06 00 00 00       	mov    $0x6,%esi
    752e:	89 c7                	mov    %eax,%edi
    7530:	e8 58 c7 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    7535:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
    753c:	48 8b 00             	mov    (%rax),%rax
    753f:	48 8b 00             	mov    (%rax),%rax
    7542:	48 8b 00             	mov    (%rax),%rax
    7545:	8b 00                	mov    (%rax),%eax
    7547:	83 c8 01             	or     $0x1,%eax
    754a:	98                   	cwtl   
    754b:	be 01 00 00 00       	mov    $0x1,%esi
    7550:	89 c7                	mov    %eax,%edi
    7552:	e8 9e be ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    7557:	44 89 f6             	mov    %r14d,%esi
    755a:	bf 01 00 00 00       	mov    $0x1,%edi
    755f:	e8 52 c0 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    7564:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    756b:	48 39 85 d8 f1 ff ff 	cmp    %rax,-0xe28(%rbp)
    7572:	0f 94 c0             	sete   %al
    7575:	0f b6 c0             	movzbl %al,%eax
    7578:	44 89 e6             	mov    %r12d,%esi
    757b:	89 c7                	mov    %eax,%edi
    757d:	e8 2c c6 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    7582:	44 89 ee             	mov    %r13d,%esi
    7585:	bf 01 00 00 00       	mov    $0x1,%edi
    758a:	e8 12 bd ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    758f:	0f be c0             	movsbl %al,%eax
    7592:	39 85 c0 f0 ff ff    	cmp    %eax,-0xf40(%rbp)
    7598:	0f 94 c0             	sete   %al
    759b:	0f b6 c0             	movzbl %al,%eax
    759e:	89 c7                	mov    %eax,%edi
    75a0:	e8 01 c9 ff ff       	callq  3ea6 <safe_unary_minus_func_uint32_t_u>
    75a5:	b9 fc ff ff ff       	mov    $0xfffffffc,%ecx
    75aa:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
    75b1:	8b 10                	mov    (%rax),%edx
    75b3:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
    75ba:	31 ca                	xor    %ecx,%edx
    75bc:	89 10                	mov    %edx,(%rax)
    75be:	8b 00                	mov    (%rax),%eax
    75c0:	89 c6                	mov    %eax,%esi
    75c2:	bf 00 00 00 00       	mov    $0x0,%edi
    75c7:	e8 ea bf ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    75cc:	98                   	cwtl   
    75cd:	89 de                	mov    %ebx,%esi
    75cf:	89 c7                	mov    %eax,%edi
    75d1:	e8 1f be ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    75d6:	48 0f bf d0          	movswq %ax,%rdx
    75da:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    75e1:	48 89 10             	mov    %rdx,(%rax)
    75e4:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    75eb:	48 8b 00             	mov    (%rax),%rax
    75ee:	48 be 05 df fe 0d 5e 	movabs $0x1bb0f25e0dfedf05,%rsi
    75f5:	f2 b0 1b 
    75f8:	48 89 c7             	mov    %rax,%rdi
    75fb:	e8 a8 c2 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    7600:	8b 85 b0 f3 ff ff    	mov    -0xc50(%rbp),%eax
    7606:	89 05 bc cb 00 00    	mov    %eax,0xcbbc(%rip)        # 141c8 <g_355+0x8>
    760c:	8b 15 b6 cb 00 00    	mov    0xcbb6(%rip),%edx        # 141c8 <g_355+0x8>
