


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    9d9b:	48 8b 95 a0 fe ff ff 	mov    -0x160(%rbp),%rdx
    9da2:	48 89 d9             	mov    %rbx,%rcx
    9da5:	be 00 00 00 00       	mov    $0x0,%esi
    9daa:	89 c7                	mov    %eax,%edi
    9dac:	e8 63 02 00 00       	callq  a014 <func_16>
    9db1:	49 89 04 24          	mov    %rax,(%r12)
    9db5:	c7 05 81 c3 00 00 00 	movl   $0x0,0xc381(%rip)        # 16140 <g_748>
    9dbc:	00 00 00 
    9dbf:	e9 15 02 00 00       	jmpq   9fd9 <func_11+0x594>
    9dc4:	c7 85 94 fe ff ff d0 	movl   $0x69eb43d0,-0x16c(%rbp)
    9dcb:	43 eb 69 
    9dce:	c6 85 87 fe ff ff 1e 	movb   $0x1e,-0x179(%rbp)
    9dd5:	c7 85 98 fe ff ff 7e 	movl   $0x6eed717e,-0x168(%rbp)
    9ddc:	71 ed 6e 
    9ddf:	48 8d 05 42 c4 00 00 	lea    0xc442(%rip),%rax        # 16228 <g_1409>
    9de6:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    9ded:	c7 85 9c fe ff ff ff 	movl   $0xffffffff,-0x164(%rbp)
    9df4:	ff ff ff 
    9df7:	c7 85 8c fe ff ff 00 	movl   $0x0,-0x174(%rbp)
    9dfe:	00 00 00 
    9e01:	eb 1e                	jmp    9e21 <func_11+0x3dc>
    9e03:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    9e09:	48 98                	cltq   
    9e0b:	48 8d 15 d6 db 00 00 	lea    0xdbd6(%rip),%rdx        # 179e8 <g_758>
    9e12:	48 89 94 c5 e0 fe ff 	mov    %rdx,-0x120(%rbp,%rax,8)
    9e19:	ff 
    9e1a:	83 85 8c fe ff ff 01 	addl   $0x1,-0x174(%rbp)
    9e21:	83 bd 8c fe ff ff 03 	cmpl   $0x3,-0x174(%rbp)
    9e28:	7e d9                	jle    9e03 <func_11+0x3be>
    9e2a:	8b 85 c0 fe ff ff    	mov    -0x140(%rbp),%eax
    9e30:	41 89 c6             	mov    %eax,%r14d
    9e33:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    9e3a:	8b 00                	mov    (%rax),%eax
    9e3c:	0f b6 d8             	movzbl %al,%ebx
    9e3f:	44 0f be a5 87 fe ff 	movsbl -0x179(%rbp),%r12d
    9e46:	ff 
    9e47:	48 8b 05 e2 da 00 00 	mov    0xdae2(%rip),%rax        # 17930 <g_492>
    9e4e:	0f b7 00             	movzwl (%rax),%eax
    9e51:	44 0f bf e8          	movswl %ax,%r13d
    9e55:	48 8b 15 84 da 00 00 	mov    0xda84(%rip),%rdx        # 178e0 <g_192>
    9e5c:	8b 02                	mov    (%rdx),%eax
    9e5e:	8d 48 ff             	lea    -0x1(%rax),%ecx
    9e61:	89 0a                	mov    %ecx,(%rdx)
    9e63:	48 8d 15 42 c4 00 00 	lea    0xc442(%rip),%rdx        # 162ac <g_2023+0x4c>
    9e6a:	89 02                	mov    %eax,(%rdx)
    9e6c:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    9e73:	48 89 05 6e db 00 00 	mov    %rax,0xdb6e(%rip)        # 179e8 <g_758>
    9e7a:	48 8b 05 67 db 00 00 	mov    0xdb67(%rip),%rax        # 179e8 <g_758>
    9e81:	48 39 85 b8 fe ff ff 	cmp    %rax,-0x148(%rbp)
    9e88:	0f 95 c0             	setne  %al
    9e8b:	0f b6 d0             	movzbl %al,%edx
    9e8e:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    9e95:	48 89 10             	mov    %rdx,(%rax)
    9e98:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    9e9f:	48 8b 10             	mov    (%rax),%rdx
    9ea2:	48 8b 05 cf dc 00 00 	mov    0xdccf(%rip),%rax        # 17b78 <g_2294>
    9ea9:	0f b6 85 87 fe ff ff 	movzbl -0x179(%rbp),%eax
    9eb0:	0f be c0             	movsbl %al,%eax
    9eb3:	31 85 98 fe ff ff    	xor    %eax,-0x168(%rbp)
    9eb9:	8b 85 98 fe ff ff    	mov    -0x168(%rbp),%eax
    9ebf:	48 98                	cltq   
    9ec1:	48 89 d6             	mov    %rdx,%rsi
    9ec4:	48 89 c7             	mov    %rax,%rdi
    9ec7:	e8 7f d1 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    9ecc:	48 0d 58 b5 00 00    	or     $0xb558,%rax
    9ed2:	48 89 c2             	mov    %rax,%rdx
    9ed5:	48 8d 05 54 c3 00 00 	lea    0xc354(%rip),%rax        # 16230 <g_1501>
    9edc:	0f b6 00             	movzbl (%rax),%eax
    9edf:	0f b6 c0             	movzbl %al,%eax
    9ee2:	48 21 c2             	and    %rax,%rdx
    9ee5:	8b 85 78 fe ff ff    	mov    -0x188(%rbp),%eax
    9eeb:	48 39 c2             	cmp    %rax,%rdx
    9eee:	0f 93 c0             	setae  %al
    9ef1:	0f b6 c0             	movzbl %al,%eax
    9ef4:	44 89 ee             	mov    %r13d,%esi
    9ef7:	89 c7                	mov    %eax,%edi
    9ef9:	e8 d5 c4 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    9efe:	98                   	cwtl   
    9eff:	44 89 e6             	mov    %r12d,%esi
    9f02:	89 c7                	mov    %eax,%edi
    9f04:	e8 c3 c7 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    9f09:	0f bf 95 7c fe ff ff 	movswl -0x184(%rbp),%edx
    9f10:	39 d0                	cmp    %edx,%eax
    9f12:	0f 9d c0             	setge  %al
    9f15:	0f b6 d0             	movzbl %al,%edx
    9f18:	48 8b 05 11 da 00 00 	mov    0xda11(%rip),%rax        # 17930 <g_492>
    9f1f:	0f b7 00             	movzwl (%rax),%eax
    9f22:	98                   	cwtl   
    9f23:	39 c2                	cmp    %eax,%edx
    9f25:	0f 9e c0             	setle  %al
    9f28:	0f b6 c0             	movzbl %al,%eax
    9f2b:	89 de                	mov    %ebx,%esi
    9f2d:	89 c7                	mov    %eax,%edi
    9f2f:	e8 5f cc ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    9f34:	84 c0                	test   %al,%al
    9f36:	75 0b                	jne    9f43 <func_11+0x4fe>
    9f38:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    9f3f:	8b 00                	mov    (%rax),%eax
    9f41:	85 c0                	test   %eax,%eax
    9f43:	48 8b 05 ee d9 00 00 	mov    0xd9ee(%rip),%rax        # 17938 <g_556>
    9f4a:	c6 00 01             	movb   $0x1,(%rax)
    9f4d:	0f b6 00             	movzbl (%rax),%eax
    9f50:	0f b6 c0             	movzbl %al,%eax
    9f53:	be 07 00 00 00       	mov    $0x7,%esi
    9f58:	89 c7                	mov    %eax,%edi
    9f5a:	e8 a6 cc ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    9f5f:	48 8b 05 12 dc 00 00 	mov    0xdc12(%rip),%rax        # 17b78 <g_2294>
    9f66:	48 8b 00             	mov    (%rax),%rax
    9f69:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    9f6d:	0f 95 c0             	setne  %al
    9f70:	0f b6 c0             	movzbl %al,%eax
    9f73:	4c 89 f6             	mov    %r14,%rsi
    9f76:	48 89 c7             	mov    %rax,%rdi
    9f79:	e8 b0 d0 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    9f7e:	8b 95 94 fe ff ff    	mov    -0x16c(%rbp),%edx
    9f84:	48 63 d2             	movslq %edx,%rdx
    9f87:	48 39 d0             	cmp    %rdx,%rax
    9f8a:	0f 97 c0             	seta   %al
    9f8d:	0f b6 d0             	movzbl %al,%edx
    9f90:	48 8b 05 99 d9 00 00 	mov    0xd999(%rip),%rax        # 17930 <g_492>
    9f97:	0f b7 00             	movzwl (%rax),%eax
    9f9a:	98                   	cwtl   
    9f9b:	39 c2                	cmp    %eax,%edx
    9f9d:	0f 94 c0             	sete   %al
    9fa0:	0f b6 c0             	movzbl %al,%eax
    9fa3:	09 85 9c fe ff ff    	or     %eax,-0x164(%rbp)
    9fa9:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    9fb0:	89 c2                	mov    %eax,%edx
    9fb2:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    9fb9:	89 10                	mov    %edx,(%rax)
    9fbb:	8b 05 7f c1 00 00    	mov    0xc17f(%rip),%eax        # 16140 <g_748>
    9fc1:	0f b6 c0             	movzbl %al,%eax
    9fc4:	be 08 00 00 00       	mov    $0x8,%esi
    9fc9:	89 c7                	mov    %eax,%edi
    9fcb:	e8 a8 cb ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    9fd0:	0f b6 c0             	movzbl %al,%eax
    9fd3:	89 05 67 c1 00 00    	mov    %eax,0xc167(%rip)        # 16140 <g_748>
    9fd9:	8b 05 61 c1 00 00    	mov    0xc161(%rip),%eax        # 16140 <g_748>
    9fdf:	83 f8 eb             	cmp    $0xffffffeb,%eax
    9fe2:	0f 8d dc fd ff ff    	jge    9dc4 <func_11+0x37f>
    9fe8:	8b 85 78 fe ff ff    	mov    -0x188(%rbp),%eax
    9fee:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    9ff2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9ff9:	00 00 
    9ffb:	74 05                	je     a002 <func_11+0x5bd>
    9ffd:	e8 6e c0 ff ff       	callq  6070 <__stack_chk_fail@plt>
    a002:	48 81 c4 78 01 00 00 	add    $0x178,%rsp
    a009:	5b                   	pop    %rbx
    a00a:	41 5c                	pop    %r12
    a00c:	41 5d                	pop    %r13
    a00e:	41 5e                	pop    %r14
    a010:	41 5f                	pop    %r15
    a012:	5d                   	pop    %rbp
    a013:	c3                   	retq   

000000000000a014 <func_16>:
    a014:	f3 0f 1e fa          	endbr64 
    a018:	55                   	push   %rbp
    a019:	48 89 e5             	mov    %rsp,%rbp
    a01c:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
    a023:	89 bd 1c ff ff ff    	mov    %edi,-0xe4(%rbp)
    a029:	89 b5 18 ff ff ff    	mov    %esi,-0xe8(%rbp)
    a02f:	48 89 95 10 ff ff ff 	mov    %rdx,-0xf0(%rbp)
    a036:	48 89 8d 08 ff ff ff 	mov    %rcx,-0xf8(%rbp)
    a03d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a044:	00 00 
    a046:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a04a:	31 c0                	xor    %eax,%eax
    a04c:	c6 85 27 ff ff ff fd 	movb   $0xfd,-0xd9(%rbp)
    a053:	c7 85 2c ff ff ff 00 	movl   $0x0,-0xd4(%rbp)
    a05a:	00 00 00 
    a05d:	66 c7 45 90 01 00    	movw   $0x1,-0x70(%rbp)
    a063:	66 c7 45 92 01 00    	movw   $0x1,-0x6e(%rbp)
    a069:	66 c7 45 94 01 00    	movw   $0x1,-0x6c(%rbp)
    a06f:	66 c7 45 96 00 2a    	movw   $0x2a00,-0x6a(%rbp)
    a075:	66 c7 45 98 45 2b    	movw   $0x2b45,-0x68(%rbp)
    a07b:	66 c7 45 9a 00 00    	movw   $0x0,-0x66(%rbp)
    a081:	66 c7 45 9c 01 00    	movw   $0x1,-0x64(%rbp)
    a087:	66 c7 45 9e ff ff    	movw   $0xffff,-0x62(%rbp)
    a08d:	66 c7 45 a0 aa 9b    	movw   $0x9baa,-0x60(%rbp)
    a093:	66 c7 45 a2 ff ff    	movw   $0xffff,-0x5e(%rbp)
    a099:	66 c7 45 a4 b5 64    	movw   $0x64b5,-0x5c(%rbp)
    a09f:	66 c7 45 a6 ae 6a    	movw   $0x6aae,-0x5a(%rbp)
    a0a5:	66 c7 45 a8 ff ff    	movw   $0xffff,-0x58(%rbp)
    a0ab:	66 c7 45 aa 00 00    	movw   $0x0,-0x56(%rbp)
    a0b1:	66 c7 45 ac f8 ff    	movw   $0xfff8,-0x54(%rbp)
    a0b7:	66 c7 45 ae b5 64    	movw   $0x64b5,-0x52(%rbp)
    a0bd:	66 c7 45 b0 b5 64    	movw   $0x64b5,-0x50(%rbp)
    a0c3:	66 c7 45 b2 f8 ff    	movw   $0xfff8,-0x4e(%rbp)
    a0c9:	66 c7 45 b4 00 00    	movw   $0x0,-0x4c(%rbp)
    a0cf:	66 c7 45 b6 ff ff    	movw   $0xffff,-0x4a(%rbp)
    a0d5:	66 c7 45 b8 ae 6a    	movw   $0x6aae,-0x48(%rbp)
    a0db:	66 c7 45 ba b5 64    	movw   $0x64b5,-0x46(%rbp)
    a0e1:	66 c7 45 bc ff ff    	movw   $0xffff,-0x44(%rbp)
    a0e7:	66 c7 45 be aa 9b    	movw   $0x9baa,-0x42(%rbp)
    a0ed:	66 c7 45 c0 ff ff    	movw   $0xffff,-0x40(%rbp)
    a0f3:	66 c7 45 c2 b5 64    	movw   $0x64b5,-0x3e(%rbp)
    a0f9:	66 c7 45 c4 ae 6a    	movw   $0x6aae,-0x3c(%rbp)
    a0ff:	66 c7 45 c6 ff ff    	movw   $0xffff,-0x3a(%rbp)
    a105:	66 c7 45 c8 00 00    	movw   $0x0,-0x38(%rbp)
    a10b:	66 c7 45 ca f8 ff    	movw   $0xfff8,-0x36(%rbp)
    a111:	66 c7 45 cc b5 64    	movw   $0x64b5,-0x34(%rbp)
    a117:	66 c7 45 ce b5 64    	movw   $0x64b5,-0x32(%rbp)
    a11d:	66 c7 45 d0 f8 ff    	movw   $0xfff8,-0x30(%rbp)
    a123:	66 c7 45 d2 00 00    	movw   $0x0,-0x2e(%rbp)
    a129:	66 c7 45 d4 ff ff    	movw   $0xffff,-0x2c(%rbp)
    a12f:	66 c7 45 d6 ae 6a    	movw   $0x6aae,-0x2a(%rbp)
    a135:	66 c7 45 d8 b5 64    	movw   $0x64b5,-0x28(%rbp)
    a13b:	66 c7 45 da ff ff    	movw   $0xffff,-0x26(%rbp)
    a141:	66 c7 45 dc aa 9b    	movw   $0x9baa,-0x24(%rbp)
    a147:	66 c7 45 de ff ff    	movw   $0xffff,-0x22(%rbp)
    a14d:	66 c7 45 e0 b5 64    	movw   $0x64b5,-0x20(%rbp)
    a153:	66 c7 45 e2 ae 6a    	movw   $0x6aae,-0x1e(%rbp)
    a159:	66 c7 45 e4 ff ff    	movw   $0xffff,-0x1c(%rbp)
    a15f:	66 c7 45 e6 00 00    	movw   $0x0,-0x1a(%rbp)
    a165:	66 c7 45 e8 f8 ff    	movw   $0xfff8,-0x18(%rbp)
    a16b:	66 c7 45 ea b5 64    	movw   $0x64b5,-0x16(%rbp)
    a171:	66 c7 45 ec b5 64    	movw   $0x64b5,-0x14(%rbp)
    a177:	66 c7 45 ee f8 ff    	movw   $0xfff8,-0x12(%rbp)
    a17d:	66 c7 45 f0 00 00    	movw   $0x0,-0x10(%rbp)
    a183:	c7 85 28 ff ff ff 00 	movl   $0x0,-0xd8(%rbp)
    a18a:	00 00 00 
    a18d:	eb 1b                	jmp    a1aa <func_16+0x196>
    a18f:	8b 85 28 ff ff ff    	mov    -0xd8(%rbp),%eax
    a195:	48 98                	cltq   
    a197:	48 c7 84 c5 50 ff ff 	movq   $0x0,-0xb0(%rbp,%rax,8)
    a19e:	ff 00 00 00 00 
    a1a3:	83 85 28 ff ff ff 01 	addl   $0x1,-0xd8(%rbp)
    a1aa:	83 bd 28 ff ff ff 07 	cmpl   $0x7,-0xd8(%rbp)
    a1b1:	7e dc                	jle    a18f <func_16+0x17b>
    a1b3:	90                   	nop
    a1b4:	0f b6 85 27 ff ff ff 	movzbl -0xd9(%rbp),%eax
    a1bb:	83 c0 01             	add    $0x1,%eax
    a1be:	88 85 27 ff ff ff    	mov    %al,-0xd9(%rbp)
    a1c4:	66 c7 05 5b c0 00 00 	movw   $0xfffb,0xc05b(%rip)        # 16228 <g_1409>
    a1cb:	fb ff 
    a1cd:	eb 57                	jmp    a226 <func_16+0x212>
    a1cf:	c7 85 30 ff ff ff a5 	movl   $0xd9ca58a5,-0xd0(%rbp)
    a1d6:	58 ca d9 
    a1d9:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    a1e0:	00 00 00 00 
    a1e4:	c7 85 34 ff ff ff a9 	movl   $0x877ca7a9,-0xcc(%rbp)
    a1eb:	a7 7c 87 
    a1ee:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    a1f5:	00 00 00 00 
    a1f9:	48 8d 05 d0 d6 00 00 	lea    0xd6d0(%rip),%rax        # 178d0 <g_117>
    a200:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    a207:	0f b7 05 1a c0 00 00 	movzwl 0xc01a(%rip),%eax        # 16228 <g_1409>
    a20e:	66 85 c0             	test   %ax,%ax
    a211:	74 02                	je     a215 <func_16+0x201>
    a213:	eb 9f                	jmp    a1b4 <func_16+0x1a0>
    a215:	0f b7 05 0c c0 00 00 	movzwl 0xc00c(%rip),%eax        # 16228 <g_1409>
    a21c:	83 c0 01             	add    $0x1,%eax
    a21f:	66 89 05 02 c0 00 00 	mov    %ax,0xc002(%rip)        # 16228 <g_1409>
    a226:	0f b7 05 fb bf 00 00 	movzwl 0xbffb(%rip),%eax        # 16228 <g_1409>
    a22d:	66 83 f8 03          	cmp    $0x3,%ax
    a231:	76 9c                	jbe    a1cf <func_16+0x1bb>
    a233:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    a23a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a23e:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    a245:	00 00 
    a247:	74 05                	je     a24e <func_16+0x23a>
    a249:	e8 22 be ff ff       	callq  6070 <__stack_chk_fail@plt>
    a24e:	c9                   	leaveq 
    a24f:	c3                   	retq   

000000000000a250 <func_22>:
    a250:	f3 0f 1e fa          	endbr64 
    a254:	55                   	push   %rbp
    a255:	48 89 e5             	mov    %rsp,%rbp
    a258:	41 57                	push   %r15
    a25a:	41 56                	push   %r14
    a25c:	41 55                	push   %r13
    a25e:	41 54                	push   %r12
    a260:	53                   	push   %rbx
    a261:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    a268:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    a26d:	48 81 ec 28 08 00 00 	sub    $0x828,%rsp
    a274:	89 bd cc e7 ff ff    	mov    %edi,-0x1834(%rbp)
    a27a:	89 f0                	mov    %esi,%eax
    a27c:	89 95 c4 e7 ff ff    	mov    %edx,-0x183c(%rbp)
    a282:	89 ca                	mov    %ecx,%edx
    a284:	4c 89 85 b8 e7 ff ff 	mov    %r8,-0x1848(%rbp)
    a28b:	66 89 85 c8 e7 ff ff 	mov    %ax,-0x1838(%rbp)
    a292:	89 d0                	mov    %edx,%eax
    a294:	88 85 c0 e7 ff ff    	mov    %al,-0x1840(%rbp)
    a29a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a2a1:	00 00 
    a2a3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a2a7:	31 c0                	xor    %eax,%eax
    a2a9:	48 8d 85 40 f1 ff ff 	lea    -0xec0(%rbp),%rax
    a2b0:	48 8d 15 89 78 00 00 	lea    0x7889(%rip),%rdx        # 11b40 <g_2687+0xa90>
    a2b7:	b9 40 00 00 00       	mov    $0x40,%ecx
    a2bc:	48 89 c7             	mov    %rax,%rdi
    a2bf:	48 89 d6             	mov    %rdx,%rsi
    a2c2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a2c5:	48 8d 05 7c be 00 00 	lea    0xbe7c(%rip),%rax        # 16148 <g_967>
    a2cc:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
    a2d3:	48 8d 85 20 e9 ff ff 	lea    -0x16e0(%rbp),%rax
    a2da:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    a2e1:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a2e8:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    a2ef:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a2f6:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    a2fd:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a304:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    a30b:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a312:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    a319:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a320:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    a327:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a32e:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    a335:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a33c:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    a343:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a34a:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    a351:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a358:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    a35f:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a366:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    a36d:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a374:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    a37b:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a382:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    a389:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a390:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    a397:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a39e:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    a3a5:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a3ac:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    a3b3:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a3ba:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    a3c1:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a3c8:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    a3cf:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a3d6:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    a3dd:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a3e4:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    a3eb:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a3f2:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    a3f9:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a400:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    a407:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a40e:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    a415:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a41c:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    a423:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a42a:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    a431:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a438:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    a43f:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a446:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    a44d:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a454:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    a45b:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a462:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    a469:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a470:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    a477:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a47e:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    a485:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a48c:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    a493:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a49a:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    a4a1:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a4a8:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    a4af:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a4b6:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    a4bd:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a4c4:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    a4cb:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a4d2:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    a4d9:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a4e0:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    a4e7:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a4ee:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    a4f5:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a4fc:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    a503:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a50a:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    a511:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a518:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    a51f:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a526:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    a52d:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a534:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    a53b:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a542:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    a549:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
    a550:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    a557:	48 8d 85 28 e9 ff ff 	lea    -0x16d8(%rbp),%rax
