


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   132aa:	0f 96 c0             	setbe  %al
   132ad:	0f b6 d0             	movzbl %al,%edx
   132b0:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
   132b7:	48 39 c2             	cmp    %rax,%rdx
   132ba:	0f 94 c0             	sete   %al
   132bd:	0f b6 c0             	movzbl %al,%eax
   132c0:	be 0b 00 00 00       	mov    $0xb,%esi
   132c5:	89 c7                	mov    %eax,%edi
   132c7:	e8 c6 71 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   132cc:	98                   	cwtl   
   132cd:	44 89 ee             	mov    %r13d,%esi
   132d0:	89 c7                	mov    %eax,%edi
   132d2:	e8 1e 71 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   132d7:	0f be c0             	movsbl %al,%eax
   132da:	44 89 e6             	mov    %r12d,%esi
   132dd:	89 c7                	mov    %eax,%edi
   132df:	e8 4d 6f ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   132e4:	0f be c0             	movsbl %al,%eax
   132e7:	be 02 00 00 00       	mov    $0x2,%esi
   132ec:	89 c7                	mov    %eax,%edi
   132ee:	e8 ae 6f ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
   132f3:	48 8b 95 e0 f3 ff ff 	mov    -0xc20(%rbp),%rdx
   132fa:	8b 12                	mov    (%rdx),%edx
   132fc:	0f be c0             	movsbl %al,%eax
   132ff:	09 c2                	or     %eax,%edx
   13301:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
   13308:	89 10                	mov    %edx,(%rax)
   1330a:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
   13310:	e9 e2 0d 00 00       	jmpq   140f7 <func_31+0x31a8>
   13315:	48 8d 05 34 f2 00 00 	lea    0xf234(%rip),%rax        # 22550 <g_426+0x10>
   1331c:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   13323:	48 8d 05 2a ee 00 00 	lea    0xee2a(%rip),%rax        # 22154 <g_65>
   1332a:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   13331:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
   13338:	00 00 00 00 
   1333c:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   13343:	00 00 00 00 
   13347:	48 8d 05 06 ee 00 00 	lea    0xee06(%rip),%rax        # 22154 <g_65>
   1334e:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   13355:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
   1335c:	00 00 00 00 
   13360:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
   13367:	00 00 00 00 
   1336b:	48 8d 05 e2 ed 00 00 	lea    0xede2(%rip),%rax        # 22154 <g_65>
   13372:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   13379:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   13380:	00 00 00 00 
   13384:	c7 85 2c f2 ff ff 78 	movl   $0x1d57ed78,-0xdd4(%rbp)
   1338b:	ed 57 1d 
   1338e:	c7 85 30 f2 ff ff c1 	movl   $0x10752bc1,-0xdd0(%rbp)
   13395:	2b 75 10 
   13398:	48 b8 4a a1 c8 66 16 	movabs $0xf163d11666c8a14a,%rax
   1339f:	d1 63 f1 
   133a2:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   133a9:	48 83 ad e8 f2 ff ff 	subq   $0x1,-0xd18(%rbp)
   133b0:	01 
   133b1:	8b 85 c4 f6 ff ff    	mov    -0x93c(%rbp),%eax
   133b7:	83 e0 01             	and    $0x1,%eax
   133ba:	85 c0                	test   %eax,%eax
   133bc:	0f 84 07 08 00 00    	je     13bc9 <func_31+0x2c7a>
   133c2:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   133c9:	48 8d 15 70 a4 00 00 	lea    0xa470(%rip),%rdx        # 1d840 <g_2807+0x190>
   133d0:	b9 38 00 00 00       	mov    $0x38,%ecx
   133d5:	48 89 c7             	mov    %rax,%rdi
   133d8:	48 89 d6             	mov    %rdx,%rsi
   133db:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   133de:	48 c7 85 b8 f2 ff ff 	movq   $0xffffffffffffffff,-0xd48(%rbp)
   133e5:	ff ff ff ff 
   133e9:	48 8d 05 d8 13 01 00 	lea    0x113d8(%rip),%rax        # 247c8 <g_202+0x8>
   133f0:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   133f7:	c7 05 cf f1 00 00 e4 	movl   $0xffffffe4,0xf1cf(%rip)        # 225d0 <g_1055>
   133fe:	ff ff ff 
   13401:	e9 95 07 00 00       	jmpq   13b9b <func_31+0x2c4c>
   13406:	48 8d 05 35 f2 00 00 	lea    0xf235(%rip),%rax        # 22642 <g_1365+0x12>
   1340d:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   13414:	48 8d 05 35 f2 00 00 	lea    0xf235(%rip),%rax        # 22650 <g_1690>
   1341b:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   13422:	c7 85 40 f2 ff ff ea 	movl   $0x4f2097ea,-0xdc0(%rbp)
   13429:	97 20 4f 
   1342c:	c7 85 a8 f2 ff ff fa 	movl   $0xfffffffa,-0xd58(%rbp)
   13433:	ff ff ff 
   13436:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   1343d:	00 00 00 00 
   13441:	48 8d 05 38 27 01 00 	lea    0x12738(%rip),%rax        # 25b80 <g_1193>
   13448:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   1344f:	48 8b 85 c0 f1 ff ff 	mov    -0xe40(%rbp),%rax
   13456:	0f b6 00             	movzbl (%rax),%eax
   13459:	0f b6 d8             	movzbl %al,%ebx
   1345c:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
   13463:	41 89 c4             	mov    %eax,%r12d
   13466:	48 8b 05 3b 27 01 00 	mov    0x1273b(%rip),%rax        # 25ba8 <g_1688>
   1346d:	48 8b 00             	mov    (%rax),%rax
   13470:	48 39 85 28 f3 ff ff 	cmp    %rax,-0xcd8(%rbp)
   13477:	0f 94 c0             	sete   %al
   1347a:	0f b6 c0             	movzbl %al,%eax
   1347d:	be b8 81 ff ff       	mov    $0xffff81b8,%esi
   13482:	89 c7                	mov    %eax,%edi
   13484:	e8 2a 6f ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
   13489:	98                   	cwtl   
   1348a:	83 e0 10             	and    $0x10,%eax
   1348d:	44 89 e6             	mov    %r12d,%esi
   13490:	89 c7                	mov    %eax,%edi
   13492:	e8 68 72 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   13497:	89 de                	mov    %ebx,%esi
   13499:	bf 09 00 00 00       	mov    $0x9,%edi
   1349e:	e8 f0 76 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   134a3:	48 8b 95 d0 f1 ff ff 	mov    -0xe30(%rbp),%rdx
   134aa:	48 8b 85 c0 f1 ff ff 	mov    -0xe40(%rbp),%rax
   134b1:	0f b6 00             	movzbl (%rax),%eax
   134b4:	0f b6 c0             	movzbl %al,%eax
   134b7:	48 39 c2             	cmp    %rax,%rdx
   134ba:	0f 9c c0             	setl   %al
   134bd:	0f b6 c0             	movzbl %al,%eax
   134c0:	23 85 28 f2 ff ff    	and    -0xdd8(%rbp),%eax
   134c6:	89 c2                	mov    %eax,%edx
   134c8:	48 8b 05 c1 26 01 00 	mov    0x126c1(%rip),%rax        # 25b90 <g_1441>
   134cf:	0f b6 00             	movzbl (%rax),%eax
   134d2:	0f be c0             	movsbl %al,%eax
   134d5:	09 d0                	or     %edx,%eax
   134d7:	39 85 28 f2 ff ff    	cmp    %eax,-0xdd8(%rbp)
   134dd:	48 8b 05 64 23 01 00 	mov    0x12364(%rip),%rax        # 25848 <g_635>
   134e4:	48 8b 00             	mov    (%rax),%rax
   134e7:	0f b7 00             	movzwl (%rax),%eax
   134ea:	98                   	cwtl   
   134eb:	be 0e 00 00 00       	mov    $0xe,%esi
   134f0:	89 c7                	mov    %eax,%edi
   134f2:	e8 ea 6f ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
   134f7:	0f b7 c0             	movzwl %ax,%eax
   134fa:	be 07 00 00 00       	mov    $0x7,%esi
   134ff:	89 c7                	mov    %eax,%edi
   13501:	e8 f9 77 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   13506:	89 c2                	mov    %eax,%edx
   13508:	8b 85 e8 f6 ff ff    	mov    -0x918(%rbp),%eax
   1350e:	21 d0                	and    %edx,%eax
   13510:	0f be d8             	movsbl %al,%ebx
   13513:	48 8b 05 36 23 01 00 	mov    0x12336(%rip),%rax        # 25850 <g_634>
   1351a:	48 8b 00             	mov    (%rax),%rax
   1351d:	48 8b 00             	mov    (%rax),%rax
   13520:	0f b7 10             	movzwl (%rax),%edx
   13523:	48 8b 85 20 f3 ff ff 	mov    -0xce0(%rbp),%rax
   1352a:	0f b7 00             	movzwl (%rax),%eax
   1352d:	21 c2                	and    %eax,%edx
   1352f:	48 8b 85 20 f3 ff ff 	mov    -0xce0(%rbp),%rax
   13536:	66 89 10             	mov    %dx,(%rax)
   13539:	48 8b 85 20 f3 ff ff 	mov    -0xce0(%rbp),%rax
   13540:	0f b7 00             	movzwl (%rax),%eax
   13543:	98                   	cwtl   
   13544:	be f3 42 00 00       	mov    $0x42f3,%esi
   13549:	89 c7                	mov    %eax,%edi
   1354b:	e8 c6 6e ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   13550:	0f be c0             	movsbl %al,%eax
   13553:	89 de                	mov    %ebx,%esi
   13555:	89 c7                	mov    %eax,%edi
   13557:	e8 d5 6c ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   1355c:	8b 95 c8 f5 ff ff    	mov    -0xa38(%rbp),%edx
   13562:	0f be c0             	movsbl %al,%eax
   13565:	31 d0                	xor    %edx,%eax
   13567:	89 85 c8 f5 ff ff    	mov    %eax,-0xa38(%rbp)
   1356d:	66 c7 05 6e f0 00 00 	movw   $0x4,0xf06e(%rip)        # 225e4 <g_1055+0x14>
   13574:	04 00 
   13576:	e9 fe 04 00 00       	jmpq   13a79 <func_31+0x2b2a>
   1357b:	66 c7 85 30 f6 ff ff 	movw   $0x1e33,-0x9d0(%rbp)
   13582:	33 1e 
   13584:	66 c7 85 32 f6 ff ff 	movw   $0x1e33,-0x9ce(%rbp)
   1358b:	33 1e 
   1358d:	66 c7 85 34 f6 ff ff 	movw   $0x1e33,-0x9cc(%rbp)
   13594:	33 1e 
   13596:	66 c7 85 36 f6 ff ff 	movw   $0x1e33,-0x9ca(%rbp)
   1359d:	33 1e 
   1359f:	66 c7 85 38 f6 ff ff 	movw   $0x1e33,-0x9c8(%rbp)
   135a6:	33 1e 
   135a8:	66 c7 85 3a f6 ff ff 	movw   $0x1e33,-0x9c6(%rbp)
   135af:	33 1e 
   135b1:	66 c7 85 3c f6 ff ff 	movw   $0x1e33,-0x9c4(%rbp)
   135b8:	33 1e 
   135ba:	66 c7 85 3e f6 ff ff 	movw   $0x1e33,-0x9c2(%rbp)
   135c1:	33 1e 
   135c3:	c7 85 b0 f2 ff ff 01 	movl   $0x1,-0xd50(%rbp)
   135ca:	00 00 00 
   135cd:	66 c7 85 f2 f1 ff ff 	movw   $0x0,-0xe0e(%rbp)
   135d4:	00 00 
   135d6:	c7 05 8c eb 00 00 07 	movl   $0x7,0xeb8c(%rip)        # 2216c <g_84+0xc>
   135dd:	00 00 00 
   135e0:	eb 36                	jmp    13618 <func_31+0x26c9>
   135e2:	48 8b 05 7f 26 01 00 	mov    0x1267f(%rip),%rax        # 25c68 <g_2051>
   135e9:	48 8b 00             	mov    (%rax),%rax
   135ec:	8b 00                	mov    (%rax),%eax
   135ee:	85 c0                	test   %eax,%eax
   135f0:	75 33                	jne    13625 <func_31+0x26d6>
   135f2:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
   135f8:	85 c0                	test   %eax,%eax
   135fa:	8b 05 6c eb 00 00    	mov    0xeb6c(%rip),%eax        # 2216c <g_84+0xc>
   13600:	0f b6 c0             	movzbl %al,%eax
   13603:	be 09 00 00 00       	mov    $0x9,%esi
   13608:	89 c7                	mov    %eax,%edi
   1360a:	e8 4b 75 ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
   1360f:	0f b6 c0             	movzbl %al,%eax
   13612:	89 05 54 eb 00 00    	mov    %eax,0xeb54(%rip)        # 2216c <g_84+0xc>
   13618:	8b 05 4e eb 00 00    	mov    0xeb4e(%rip),%eax        # 2216c <g_84+0xc>
   1361e:	83 f8 1a             	cmp    $0x1a,%eax
   13621:	7f bf                	jg     135e2 <func_31+0x2693>
   13623:	eb 01                	jmp    13626 <func_31+0x26d7>
   13625:	90                   	nop
   13626:	48 8b 05 db 11 01 00 	mov    0x111db(%rip),%rax        # 24808 <g_201>
   1362d:	48 8b 00             	mov    (%rax),%rax
   13630:	8b 18                	mov    (%rax),%ebx
   13632:	0f b7 85 38 f6 ff ff 	movzwl -0x9c8(%rbp),%eax
   13639:	0f b7 d0             	movzwl %ax,%edx
   1363c:	48 8b 05 1d 22 01 00 	mov    0x1221d(%rip),%rax        # 25860 <g_706>
   13643:	0f b7 00             	movzwl (%rax),%eax
   13646:	0f b7 c0             	movzwl %ax,%eax
   13649:	89 d6                	mov    %edx,%esi
   1364b:	89 c7                	mov    %eax,%edi
   1364d:	e8 eb 76 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   13652:	89 c2                	mov    %eax,%edx
   13654:	48 8b 05 cd 18 01 00 	mov    0x118cd(%rip),%rax        # 24f28 <g_207>
   1365b:	66 89 10             	mov    %dx,(%rax)
   1365e:	b9 01 00 00 00       	mov    $0x1,%ecx
   13663:	48 8b 05 2e 11 01 00 	mov    0x1112e(%rip),%rax        # 24798 <g_155>
   1366a:	48 8b 00             	mov    (%rax),%rax
   1366d:	0f b6 00             	movzbl (%rax),%eax
   13670:	89 c2                	mov    %eax,%edx
   13672:	89 c8                	mov    %ecx,%eax
   13674:	21 c2                	and    %eax,%edx
   13676:	48 8b 05 1b 11 01 00 	mov    0x1111b(%rip),%rax        # 24798 <g_155>
   1367d:	48 8b 00             	mov    (%rax),%rax
   13680:	88 10                	mov    %dl,(%rax)
   13682:	89 de                	mov    %ebx,%esi
   13684:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
   13689:	e8 28 6f ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   1368e:	85 c0                	test   %eax,%eax
   13690:	0f 84 e2 01 00 00    	je     13878 <func_31+0x2929>
   13696:	48 b8 57 c3 62 89 ca 	movabs $0xcb82b9ca8962c357,%rax
   1369d:	b9 82 cb 
   136a0:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   136a7:	48 c7 85 c0 f2 ff ff 	movq   $0x1,-0xd40(%rbp)
   136ae:	01 00 00 00 
   136b2:	0f b7 05 6d ed 00 00 	movzwl 0xed6d(%rip),%eax        # 22426 <g_248+0x6>
   136b9:	0f b7 d8             	movzwl %ax,%ebx
   136bc:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
   136c3:	0f b6 c0             	movzbl %al,%eax
   136c6:	be 05 00 00 00       	mov    $0x5,%esi
   136cb:	89 c7                	mov    %eax,%edi
   136cd:	e8 33 75 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   136d2:	4c 8b a5 80 fd ff ff 	mov    -0x280(%rbp),%r12
   136d9:	4c 8b ad d0 f1 ff ff 	mov    -0xe30(%rbp),%r13
   136e0:	48 8b 95 d0 f1 ff ff 	mov    -0xe30(%rbp),%rdx
   136e7:	0f b7 85 38 f6 ff ff 	movzwl -0x9c8(%rbp),%eax
   136ee:	48 0f bf c0          	movswq %ax,%rax
   136f2:	48 39 c2             	cmp    %rax,%rdx
   136f5:	0f 95 c0             	setne  %al
   136f8:	0f b6 d0             	movzbl %al,%edx
   136fb:	48 8b 05 96 10 01 00 	mov    0x11096(%rip),%rax        # 24798 <g_155>
   13702:	48 8b 00             	mov    (%rax),%rax
   13705:	0f b6 00             	movzbl (%rax),%eax
   13708:	0f b6 c0             	movzbl %al,%eax
   1370b:	39 c2                	cmp    %eax,%edx
   1370d:	0f 95 c0             	setne  %al
   13710:	0f b6 d0             	movzbl %al,%edx
   13713:	48 8b 05 56 24 01 00 	mov    0x12456(%rip),%rax        # 25b70 <g_1164>
   1371a:	8b 00                	mov    (%rax),%eax
   1371c:	31 d0                	xor    %edx,%eax
   1371e:	0f b7 c0             	movzwl %ax,%eax
   13721:	be 05 00 00 00       	mov    $0x5,%esi
   13726:	89 c7                	mov    %eax,%edi
   13728:	e8 d9 76 ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   1372d:	0f b7 c0             	movzwl %ax,%eax
   13730:	49 39 c5             	cmp    %rax,%r13
   13733:	0f 94 c0             	sete   %al
   13736:	0f b6 c0             	movzbl %al,%eax
   13739:	49 39 c4             	cmp    %rax,%r12
   1373c:	0f 9e c0             	setle  %al
   1373f:	0f b6 c0             	movzbl %al,%eax
   13742:	39 85 40 f2 ff ff    	cmp    %eax,-0xdc0(%rbp)
   13748:	0f 9f c0             	setg   %al
   1374b:	0f b6 d0             	movzbl %al,%edx
   1374e:	0f b7 85 f0 f1 ff ff 	movzwl -0xe10(%rbp),%eax
   13755:	09 d0                	or     %edx,%eax
   13757:	89 85 b0 f2 ff ff    	mov    %eax,-0xd50(%rbp)
   1375d:	8b 85 b0 f2 ff ff    	mov    -0xd50(%rbp),%eax
   13763:	0f be c0             	movsbl %al,%eax
   13766:	89 c6                	mov    %eax,%esi
   13768:	bf 7a 00 00 00       	mov    $0x7a,%edi
   1376d:	e8 80 6a ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   13772:	48 0f be c0          	movsbq %al,%rax
   13776:	48 89 de             	mov    %rbx,%rsi
   13779:	48 89 c7             	mov    %rax,%rdi
   1377c:	e8 76 72 ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   13781:	0f b6 95 e6 f1 ff ff 	movzbl -0xe1a(%rbp),%edx
   13788:	48 39 d0             	cmp    %rdx,%rax
   1378b:	0f 9c c0             	setl   %al
   1378e:	89 c2                	mov    %eax,%edx
   13790:	48 8b 05 c9 20 01 00 	mov    0x120c9(%rip),%rax        # 25860 <g_706>
   13797:	0f b7 00             	movzwl (%rax),%eax
   1379a:	21 d0                	and    %edx,%eax
   1379c:	0f be d0             	movsbl %al,%edx
   1379f:	48 8b 05 ea 23 01 00 	mov    0x123ea(%rip),%rax        # 25b90 <g_1441>
   137a6:	0f b6 00             	movzbl (%rax),%eax
   137a9:	0f be c0             	movsbl %al,%eax
   137ac:	89 d6                	mov    %edx,%esi
   137ae:	89 c7                	mov    %eax,%edi
   137b0:	e8 7c 6a ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   137b5:	0f be c0             	movsbl %al,%eax
   137b8:	89 c6                	mov    %eax,%esi
   137ba:	bf 02 00 00 00       	mov    $0x2,%edi
   137bf:	e8 2e 6a ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   137c4:	3c 01                	cmp    $0x1,%al
   137c6:	0f 94 c0             	sete   %al
   137c9:	0f b6 c0             	movzbl %al,%eax
   137cc:	48 39 85 d0 f3 ff ff 	cmp    %rax,-0xc30(%rbp)
   137d3:	0f 94 c0             	sete   %al
   137d6:	0f b6 c0             	movzbl %al,%eax
   137d9:	be 5e 00 00 00       	mov    $0x5e,%esi
   137de:	89 c7                	mov    %eax,%edi
   137e0:	e8 2d 6a ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   137e5:	48 8b 15 a4 2c 01 00 	mov    0x12ca4(%rip),%rdx        # 26490 <g_2235>
   137ec:	8b 0a                	mov    (%rdx),%ecx
   137ee:	0f be d0             	movsbl %al,%edx
   137f1:	48 8b 05 98 2c 01 00 	mov    0x12c98(%rip),%rax        # 26490 <g_2235>
   137f8:	21 ca                	and    %ecx,%edx
   137fa:	89 10                	mov    %edx,(%rax)
   137fc:	48 8b 05 d5 1d 01 00 	mov    0x11dd5(%rip),%rax        # 255d8 <g_247>
   13803:	48 8b 0d 46 f0 00 00 	mov    0xf046(%rip),%rcx        # 22850 <g_2340>
   1380a:	48 8b 1d 47 f0 00 00 	mov    0xf047(%rip),%rbx        # 22858 <g_2340+0x8>
   13811:	48 89 08             	mov    %rcx,(%rax)
   13814:	48 89 58 08          	mov    %rbx,0x8(%rax)
   13818:	48 8b 15 41 f0 00 00 	mov    0xf041(%rip),%rdx        # 22860 <g_2340+0x10>
   1381f:	48 89 50 10          	mov    %rdx,0x10(%rax)
   13823:	8b 15 3f f0 00 00    	mov    0xf03f(%rip),%edx        # 22868 <g_2340+0x18>
   13829:	89 50 18             	mov    %edx,0x18(%rax)
   1382c:	48 8b 05 5d 2c 01 00 	mov    0x12c5d(%rip),%rax        # 26490 <g_2235>
   13833:	0f b7 95 f2 f1 ff ff 	movzwl -0xe0e(%rbp),%edx
   1383a:	89 10                	mov    %edx,(%rax)
   1383c:	8b 00                	mov    (%rax),%eax
   1383e:	85 c0                	test   %eax,%eax
   13840:	74 2a                	je     1386c <func_31+0x291d>
   13842:	48 8b 05 47 2c 01 00 	mov    0x12c47(%rip),%rax        # 26490 <g_2235>
   13849:	8b 08                	mov    (%rax),%ecx
   1384b:	0f b7 95 f0 f1 ff ff 	movzwl -0xe10(%rbp),%edx
   13852:	48 8b 05 37 2c 01 00 	mov    0x12c37(%rip),%rax        # 26490 <g_2235>
   13859:	31 ca                	xor    %ecx,%edx
   1385b:	89 10                	mov    %edx,(%rax)
   1385d:	48 8b 05 2c 23 01 00 	mov    0x1232c(%rip),%rax        # 25b90 <g_1441>
   13864:	0f b6 00             	movzbl (%rax),%eax
   13867:	e9 8b 08 00 00       	jmpq   140f7 <func_31+0x31a8>
   1386c:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
   13873:	e9 7f 08 00 00       	jmpq   140f7 <func_31+0x31a8>
   13878:	c7 85 20 f2 ff ff 25 	movl   $0xd09a7c25,-0xde0(%rbp)
   1387f:	7c 9a d0 
   13882:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   13889:	00 00 00 00 
   1388d:	48 8d 05 0c 33 01 00 	lea    0x1330c(%rip),%rax        # 26ba0 <g_1129>
   13894:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   1389b:	48 8d 05 b2 e8 00 00 	lea    0xe8b2(%rip),%rax        # 22154 <g_65>
   138a2:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   138a9:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
   138b0:	48 83 c0 08          	add    $0x8,%rax
   138b4:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   138bb:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   138c2:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   138c9:	48 8d 05 88 ec 00 00 	lea    0xec88(%rip),%rax        # 22558 <g_426+0x18>
   138d0:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   138d7:	48 8d 05 76 e8 00 00 	lea    0xe876(%rip),%rax        # 22154 <g_65>
   138de:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   138e5:	48 8d 05 bc e7 00 00 	lea    0xe7bc(%rip),%rax        # 220a8 <g_2+0x68>
   138ec:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   138f3:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   138fa:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   13901:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
   13908:	00 00 00 00 
   1390c:	48 8d 05 8d 32 01 00 	lea    0x1328d(%rip),%rax        # 26ba0 <g_1129>
   13913:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   1391a:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   13921:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   13928:	48 8d 05 79 e7 00 00 	lea    0xe779(%rip),%rax        # 220a8 <g_2+0x68>
   1392f:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   13936:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   1393d:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   13944:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   1394b:	00 00 00 00 
   1394f:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   13956:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   1395d:	48 8d 05 28 e7 00 00 	lea    0xe728(%rip),%rax        # 2208c <g_2+0x4c>
   13964:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   1396b:	c7 85 24 f2 ff ff 00 	movl   $0x0,-0xddc(%rbp)
   13972:	00 00 00 
   13975:	eb 1b                	jmp    13992 <func_31+0x2a43>
   13977:	8b 85 24 f2 ff ff    	mov    -0xddc(%rbp),%eax
   1397d:	48 98                	cltq   
   1397f:	48 c7 84 c5 50 f9 ff 	movq   $0x0,-0x6b0(%rbp,%rax,8)
   13986:	ff 00 00 00 00 
   1398b:	83 85 24 f2 ff ff 01 	addl   $0x1,-0xddc(%rbp)
   13992:	83 bd 24 f2 ff ff 06 	cmpl   $0x6,-0xddc(%rbp)
   13999:	7e dc                	jle    13977 <func_31+0x2a28>
   1399b:	66 c7 85 ee f1 ff ff 	movw   $0x0,-0xe12(%rbp)
   139a2:	00 00 
   139a4:	e9 93 00 00 00       	jmpq   13a3c <func_31+0x2aed>
   139a9:	48 8d 05 e8 0d 01 00 	lea    0x10de8(%rip),%rax        # 24798 <g_155>
   139b0:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   139b7:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   139be:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   139c5:	83 85 20 f2 ff ff 01 	addl   $0x1,-0xde0(%rbp)
   139cc:	48 8b 05 bd 21 01 00 	mov    0x121bd(%rip),%rax        # 25b90 <g_1441>
   139d3:	0f b6 00             	movzbl (%rax),%eax
   139d6:	0f be d0             	movsbl %al,%edx
   139d9:	48 8b 05 c0 0d 01 00 	mov    0x10dc0(%rip),%rax        # 247a0 <g_154>
   139e0:	48 8b 00             	mov    (%rax),%rax
   139e3:	48 8b 00             	mov    (%rax),%rax
   139e6:	0f b6 00             	movzbl (%rax),%eax
   139e9:	0f b6 c0             	movzbl %al,%eax
   139ec:	89 d6                	mov    %edx,%esi
   139ee:	89 c7                	mov    %eax,%edi
   139f0:	e8 10 72 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   139f5:	84 c0                	test   %al,%al
   139f7:	0f 94 c0             	sete   %al
   139fa:	0f b6 c8             	movzbl %al,%ecx
   139fd:	48 8b 05 8c 2a 01 00 	mov    0x12a8c(%rip),%rax        # 26490 <g_2235>
   13a04:	8b 10                	mov    (%rax),%edx
