


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c8b6:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    c8bd:	48 8d 05 cc b7 00 00 	lea    0xb7cc(%rip),%rax        # 18090 <g_426>
    c8c4:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    c8cb:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    c8d2:	48 83 c0 28          	add    $0x28,%rax
    c8d6:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    c8dd:	48 8d 05 8c b7 00 00 	lea    0xb78c(%rip),%rax        # 18070 <g_111>
    c8e4:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    c8eb:	48 8d 05 7a b7 00 00 	lea    0xb77a(%rip),%rax        # 1806c <g_84>
    c8f2:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    c8f9:	48 8d 85 ec ed ff ff 	lea    -0x1214(%rbp),%rax
    c900:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    c907:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    c90e:	00 00 00 00 
    c912:	48 8d 05 53 b7 00 00 	lea    0xb753(%rip),%rax        # 1806c <g_84>
    c919:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    c920:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    c927:	00 00 00 00 
    c92b:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    c932:	00 00 00 00 
    c936:	48 8d 05 33 b7 00 00 	lea    0xb733(%rip),%rax        # 18070 <g_111>
    c93d:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    c944:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    c94b:	00 00 00 00 
    c94f:	48 8d 05 1a b7 00 00 	lea    0xb71a(%rip),%rax        # 18070 <g_111>
    c956:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    c95d:	48 8d 05 00 b7 00 00 	lea    0xb700(%rip),%rax        # 18064 <g_55>
    c964:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    c96b:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    c972:	00 00 00 00 
    c976:	48 8d 85 ec ed ff ff 	lea    -0x1214(%rbp),%rax
    c97d:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    c984:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    c98b:	00 00 00 00 
    c98f:	48 8d 85 ec ed ff ff 	lea    -0x1214(%rbp),%rax
    c996:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c99d:	48 8d 05 cc b6 00 00 	lea    0xb6cc(%rip),%rax        # 18070 <g_111>
    c9a4:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    c9ab:	48 8d 85 ec ed ff ff 	lea    -0x1214(%rbp),%rax
    c9b2:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    c9b9:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    c9c0:	48 83 c0 28          	add    $0x28,%rax
    c9c4:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    c9cb:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    c9d2:	48 83 c0 28          	add    $0x28,%rax
    c9d6:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    c9dd:	48 8d 85 ec ed ff ff 	lea    -0x1214(%rbp),%rax
    c9e4:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    c9eb:	48 8d 05 72 b6 00 00 	lea    0xb672(%rip),%rax        # 18064 <g_55>
    c9f2:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c9f9:	48 8d 05 64 b6 00 00 	lea    0xb664(%rip),%rax        # 18064 <g_55>
    ca00:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    ca07:	48 8d 05 62 b6 00 00 	lea    0xb662(%rip),%rax        # 18070 <g_111>
    ca0e:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    ca15:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    ca1c:	00 00 00 00 
    ca20:	48 8d 05 45 b6 00 00 	lea    0xb645(%rip),%rax        # 1806c <g_84>
    ca27:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    ca2e:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    ca35:	48 83 c0 38          	add    $0x38,%rax
    ca39:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ca40:	48 8d 05 1d b6 00 00 	lea    0xb61d(%rip),%rax        # 18064 <g_55>
    ca47:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    ca4e:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    ca55:	00 00 00 00 
    ca59:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    ca60:	00 00 00 00 
    ca64:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    ca6b:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    ca72:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    ca79:	48 83 c0 0c          	add    $0xc,%rax
    ca7d:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    ca84:	48 8d 85 ec ed ff ff 	lea    -0x1214(%rbp),%rax
    ca8b:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    ca92:	48 8d 05 d7 b5 00 00 	lea    0xb5d7(%rip),%rax        # 18070 <g_111>
    ca99:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    caa0:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    caa7:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    caae:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    cab5:	00 00 00 00 
    cab9:	48 8d 05 64 b5 00 00 	lea    0xb564(%rip),%rax        # 18024 <g_3>
    cac0:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    cac7:	48 8d 05 a2 b5 00 00 	lea    0xb5a2(%rip),%rax        # 18070 <g_111>
    cace:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    cad5:	48 8d 05 94 b5 00 00 	lea    0xb594(%rip),%rax        # 18070 <g_111>
    cadc:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    cae3:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    caea:	00 00 00 00 
    caee:	48 8d 05 2f b5 00 00 	lea    0xb52f(%rip),%rax        # 18024 <g_3>
    caf5:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    cafc:	48 8d 85 ec ed ff ff 	lea    -0x1214(%rbp),%rax
    cb03:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    cb0a:	48 8d 05 5b b5 00 00 	lea    0xb55b(%rip),%rax        # 1806c <g_84>
    cb11:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    cb18:	48 8d 05 45 b5 00 00 	lea    0xb545(%rip),%rax        # 18064 <g_55>
    cb1f:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    cb26:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    cb2d:	48 83 c0 14          	add    $0x14,%rax
    cb31:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    cb38:	48 8d 05 2d b5 00 00 	lea    0xb52d(%rip),%rax        # 1806c <g_84>
    cb3f:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    cb46:	48 8d 05 17 b5 00 00 	lea    0xb517(%rip),%rax        # 18064 <g_55>
    cb4d:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    cb54:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    cb5b:	48 83 c0 14          	add    $0x14,%rax
    cb5f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    cb66:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    cb6d:	00 00 00 00 
    cb71:	48 8d 05 f4 b4 00 00 	lea    0xb4f4(%rip),%rax        # 1806c <g_84>
    cb78:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    cb7f:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    cb86:	00 00 00 00 
    cb8a:	48 8d 05 93 b4 00 00 	lea    0xb493(%rip),%rax        # 18024 <g_3>
    cb91:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    cb98:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    cb9f:	48 83 c0 6c          	add    $0x6c,%rax
    cba3:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    cbaa:	48 8d 85 ec ed ff ff 	lea    -0x1214(%rbp),%rax
    cbb1:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    cbb8:	48 8d 05 b1 b4 00 00 	lea    0xb4b1(%rip),%rax        # 18070 <g_111>
    cbbf:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    cbc6:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    cbcd:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    cbd4:	48 8d 05 95 b4 00 00 	lea    0xb495(%rip),%rax        # 18070 <g_111>
    cbdb:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    cbe2:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    cbe9:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    cbf0:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    cbf7:	48 83 c0 6c          	add    $0x6c,%rax
    cbfb:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    cc02:	48 8d 05 5b b4 00 00 	lea    0xb45b(%rip),%rax        # 18064 <g_55>
    cc09:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    cc10:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    cc17:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    cc1e:	48 8d 05 47 b4 00 00 	lea    0xb447(%rip),%rax        # 1806c <g_84>
    cc25:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    cc2c:	48 8d 05 3d b4 00 00 	lea    0xb43d(%rip),%rax        # 18070 <g_111>
    cc33:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    cc3a:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    cc41:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    cc48:	48 8d 05 19 d1 00 00 	lea    0xd119(%rip),%rax        # 19d68 <g_654>
    cc4f:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    cc56:	48 8d 05 0b d1 00 00 	lea    0xd10b(%rip),%rax        # 19d68 <g_654>
    cc5d:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    cc64:	48 8d 05 fd d0 00 00 	lea    0xd0fd(%rip),%rax        # 19d68 <g_654>
    cc6b:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    cc72:	48 8d 05 ef d0 00 00 	lea    0xd0ef(%rip),%rax        # 19d68 <g_654>
    cc79:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    cc80:	48 8d 05 e1 d0 00 00 	lea    0xd0e1(%rip),%rax        # 19d68 <g_654>
    cc87:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    cc8e:	48 8d 05 d3 d0 00 00 	lea    0xd0d3(%rip),%rax        # 19d68 <g_654>
    cc95:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    cc9c:	48 8d 05 c5 d0 00 00 	lea    0xd0c5(%rip),%rax        # 19d68 <g_654>
    cca3:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    ccaa:	48 8d 05 b7 d0 00 00 	lea    0xd0b7(%rip),%rax        # 19d68 <g_654>
    ccb1:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    ccb8:	48 8d 05 a9 d0 00 00 	lea    0xd0a9(%rip),%rax        # 19d68 <g_654>
    ccbf:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    ccc6:	48 8d 05 9b d0 00 00 	lea    0xd09b(%rip),%rax        # 19d68 <g_654>
    cccd:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    ccd4:	c7 85 04 ee ff ff 00 	movl   $0x0,-0x11fc(%rbp)
    ccdb:	00 00 00 
    ccde:	eb 51                	jmp    cd31 <func_52+0x1c5b>
    cce0:	c7 85 08 ee ff ff 00 	movl   $0x0,-0x11f8(%rbp)
    cce7:	00 00 00 
    ccea:	eb 35                	jmp    cd21 <func_52+0x1c4b>
    ccec:	8b 85 08 ee ff ff    	mov    -0x11f8(%rbp),%eax
    ccf2:	48 63 c8             	movslq %eax,%rcx
    ccf5:	8b 85 04 ee ff ff    	mov    -0x11fc(%rbp),%eax
    ccfb:	48 63 d0             	movslq %eax,%rdx
    ccfe:	48 89 d0             	mov    %rdx,%rax
    cd01:	48 c1 e0 03          	shl    $0x3,%rax
    cd05:	48 01 d0             	add    %rdx,%rax
    cd08:	48 01 c8             	add    %rcx,%rax
    cd0b:	48 8d 15 66 ce 00 00 	lea    0xce66(%rip),%rdx        # 19b78 <g_317>
    cd12:	48 89 94 c5 a0 f2 ff 	mov    %rdx,-0xd60(%rbp,%rax,8)
    cd19:	ff 
    cd1a:	83 85 08 ee ff ff 01 	addl   $0x1,-0x11f8(%rbp)
    cd21:	83 bd 08 ee ff ff 08 	cmpl   $0x8,-0x11f8(%rbp)
    cd28:	7e c2                	jle    ccec <func_52+0x1c16>
    cd2a:	83 85 04 ee ff ff 01 	addl   $0x1,-0x11fc(%rbp)
    cd31:	83 bd 04 ee ff ff 02 	cmpl   $0x2,-0x11fc(%rbp)
    cd38:	7e a6                	jle    cce0 <func_52+0x1c0a>
    cd3a:	c6 05 48 b3 00 00 00 	movb   $0x0,0xb348(%rip)        # 18089 <g_308>
    cd41:	90                   	nop
    cd42:	0f b6 05 40 b3 00 00 	movzbl 0xb340(%rip),%eax        # 18089 <g_308>
    cd49:	3c 02                	cmp    $0x2,%al
    cd4b:	0f 87 cb 02 00 00    	ja     d01c <func_52+0x1f46>
    cd51:	48 8d 05 70 b3 00 00 	lea    0xb370(%rip),%rax        # 180c8 <g_479>
    cd58:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    cd5f:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    cd66:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    cd6d:	c7 85 0c ee ff ff 00 	movl   $0x0,-0x11f4(%rbp)
    cd74:	00 00 00 
    cd77:	eb 1e                	jmp    cd97 <func_52+0x1cc1>
    cd79:	8b 85 0c ee ff ff    	mov    -0x11f4(%rbp),%eax
    cd7f:	48 98                	cltq   
    cd81:	48 8d 15 e4 b2 00 00 	lea    0xb2e4(%rip),%rdx        # 1806c <g_84>
    cd88:	48 89 94 c5 80 f3 ff 	mov    %rdx,-0xc80(%rbp,%rax,8)
    cd8f:	ff 
    cd90:	83 85 0c ee ff ff 01 	addl   $0x1,-0x11f4(%rbp)
    cd97:	83 bd 0c ee ff ff 00 	cmpl   $0x0,-0x11f4(%rbp)
    cd9e:	7e d9                	jle    cd79 <func_52+0x1ca3>
    cda0:	c7 85 0c ee ff ff 00 	movl   $0x0,-0x11f4(%rbp)
    cda7:	00 00 00 
    cdaa:	eb 1e                	jmp    cdca <func_52+0x1cf4>
    cdac:	8b 85 0c ee ff ff    	mov    -0x11f4(%rbp),%eax
    cdb2:	48 98                	cltq   
    cdb4:	48 8d 15 11 b3 00 00 	lea    0xb311(%rip),%rdx        # 180cc <g_481>
    cdbb:	48 89 94 c5 80 f4 ff 	mov    %rdx,-0xb80(%rbp,%rax,8)
    cdc2:	ff 
    cdc3:	83 85 0c ee ff ff 01 	addl   $0x1,-0x11f4(%rbp)
    cdca:	83 bd 0c ee ff ff 02 	cmpl   $0x2,-0x11f4(%rbp)
    cdd1:	7e d9                	jle    cdac <func_52+0x1cd6>
    cdd3:	8b 05 8b b2 00 00    	mov    0xb28b(%rip),%eax        # 18064 <g_55>
    cdd9:	0f b7 15 a0 b2 00 00 	movzwl 0xb2a0(%rip),%edx        # 18080 <g_183>
    cde0:	0f b7 d2             	movzwl %dx,%edx
    cde3:	48 63 ca             	movslq %edx,%rcx
    cde6:	48 63 d0             	movslq %eax,%rdx
    cde9:	48 89 d0             	mov    %rdx,%rax
    cdec:	48 01 c0             	add    %rax,%rax
    cdef:	48 01 d0             	add    %rdx,%rax
    cdf2:	48 01 c8             	add    %rcx,%rax
    cdf5:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    cdf9:	48 8d 05 40 b2 00 00 	lea    0xb240(%rip),%rax        # 18040 <g_54>
    ce00:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ce04:	0f bf d0             	movswl %ax,%edx
    ce07:	8b 85 f0 ed ff ff    	mov    -0x1210(%rbp),%eax
    ce0d:	21 d0                	and    %edx,%eax
    ce0f:	89 85 f0 ed ff ff    	mov    %eax,-0x1210(%rbp)
    ce15:	8b 1d 75 b2 00 00    	mov    0xb275(%rip),%ebx        # 18090 <g_426>
    ce1b:	0f b7 05 5e b2 00 00 	movzwl 0xb25e(%rip),%eax        # 18080 <g_183>
    ce22:	0f b7 c0             	movzwl %ax,%eax
    ce25:	8d 50 01             	lea    0x1(%rax),%edx
    ce28:	0f b6 05 5a b2 00 00 	movzbl 0xb25a(%rip),%eax        # 18089 <g_308>
    ce2f:	0f b6 c0             	movzbl %al,%eax
    ce32:	48 63 c8             	movslq %eax,%rcx
    ce35:	48 63 d2             	movslq %edx,%rdx
    ce38:	48 89 d0             	mov    %rdx,%rax
    ce3b:	48 01 c0             	add    %rax,%rax
    ce3e:	48 01 d0             	add    %rdx,%rax
    ce41:	48 01 c8             	add    %rcx,%rax
    ce44:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ce48:	48 8d 05 f1 b1 00 00 	lea    0xb1f1(%rip),%rax        # 18040 <g_54>
    ce4f:	0f b7 0c 02          	movzwl (%rdx,%rax,1),%ecx
    ce53:	48 83 bd e0 ee ff ff 	cmpq   $0x0,-0x1120(%rbp)
    ce5a:	00 
    ce5b:	0f 95 c0             	setne  %al
    ce5e:	0f b6 c0             	movzbl %al,%eax
    ce61:	0f b7 15 18 b2 00 00 	movzwl 0xb218(%rip),%edx        # 18080 <g_183>
    ce68:	0f b7 d2             	movzwl %dx,%edx
    ce6b:	8d 72 01             	lea    0x1(%rdx),%esi
    ce6e:	0f b6 15 14 b2 00 00 	movzbl 0xb214(%rip),%edx        # 18089 <g_308>
    ce75:	0f b6 d2             	movzbl %dl,%edx
    ce78:	09 c1                	or     %eax,%ecx
    ce7a:	89 cf                	mov    %ecx,%edi
    ce7c:	4c 63 c2             	movslq %edx,%r8
    ce7f:	48 63 ce             	movslq %esi,%rcx
    ce82:	48 89 c8             	mov    %rcx,%rax
    ce85:	48 01 c0             	add    %rax,%rax
    ce88:	48 01 c8             	add    %rcx,%rax
    ce8b:	4c 01 c0             	add    %r8,%rax
    ce8e:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    ce92:	48 8d 05 a7 b1 00 00 	lea    0xb1a7(%rip),%rax        # 18040 <g_54>
    ce99:	66 89 3c 01          	mov    %di,(%rcx,%rax,1)
    ce9d:	48 63 ca             	movslq %edx,%rcx
    cea0:	48 63 d6             	movslq %esi,%rdx
    cea3:	48 89 d0             	mov    %rdx,%rax
    cea6:	48 01 c0             	add    %rax,%rax
    cea9:	48 01 d0             	add    %rdx,%rax
    ceac:	48 01 c8             	add    %rcx,%rax
    ceaf:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ceb3:	48 8d 05 86 b1 00 00 	lea    0xb186(%rip),%rax        # 18040 <g_54>
    ceba:	44 0f b7 24 02       	movzwl (%rdx,%rax,1),%r12d
    cebf:	8b 85 f0 f0 ff ff    	mov    -0xf10(%rbp),%eax
    cec5:	89 85 2c f1 ff ff    	mov    %eax,-0xed4(%rbp)
    cecb:	8b 85 e8 ed ff ff    	mov    -0x1218(%rbp),%eax
    ced1:	85 c0                	test   %eax,%eax
    ced3:	74 62                	je     cf37 <func_52+0x1e61>
    ced5:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    cedc:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    cee3:	8b 85 f0 ed ff ff    	mov    -0x1210(%rbp),%eax
    cee9:	83 f8 07             	cmp    $0x7,%eax
    ceec:	0f 96 c0             	setbe  %al
    ceef:	0f b6 d0             	movzbl %al,%edx
    cef2:	0f b6 05 90 b1 00 00 	movzbl 0xb190(%rip),%eax        # 18089 <g_308>
    cef9:	0f b6 c0             	movzbl %al,%eax
    cefc:	39 c2                	cmp    %eax,%edx
    cefe:	0f 9c c0             	setl   %al
    cf01:	0f b6 d0             	movzbl %al,%edx
    cf04:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
    cf0b:	8b 00                	mov    (%rax),%eax
    cf0d:	09 c2                	or     %eax,%edx
    cf0f:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
    cf16:	89 10                	mov    %edx,(%rax)
    cf18:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
    cf1f:	8b 00                	mov    (%rax),%eax
    cf21:	8b 15 49 b1 00 00    	mov    0xb149(%rip),%edx        # 18070 <g_111>
    cf27:	89 c6                	mov    %eax,%esi
    cf29:	89 d7                	mov    %edx,%edi
    cf2b:	e8 f5 9f ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    cf30:	b8 01 00 00 00       	mov    $0x1,%eax
    cf35:	eb 05                	jmp    cf3c <func_52+0x1e66>
    cf37:	b8 00 00 00 00       	mov    $0x0,%eax
    cf3c:	be 32 f1 06 f6       	mov    $0xf606f132,%esi
    cf41:	89 c7                	mov    %eax,%edi
    cf43:	e8 b7 97 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    cf48:	bf 01 00 00 00       	mov    $0x1,%edi
    cf4d:	e8 54 9f ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
    cf52:	89 c2                	mov    %eax,%edx
    cf54:	48 8b 05 05 cc 00 00 	mov    0xcc05(%rip),%rax        # 19b60 <g_68>
    cf5b:	0f b6 00             	movzbl (%rax),%eax
    cf5e:	89 c1                	mov    %eax,%ecx
    cf60:	89 d0                	mov    %edx,%eax
    cf62:	09 c1                	or     %eax,%ecx
    cf64:	89 ca                	mov    %ecx,%edx
    cf66:	48 8b 05 f3 cb 00 00 	mov    0xcbf3(%rip),%rax        # 19b60 <g_68>
    cf6d:	88 10                	mov    %dl,(%rax)
    cf6f:	48 8b 05 fa cb 00 00 	mov    0xcbfa(%rip),%rax        # 19b70 <g_182>
    cf76:	0f b7 00             	movzwl (%rax),%eax
    cf79:	0f b7 d0             	movzwl %ax,%edx
    cf7c:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
    cf83:	0f b7 00             	movzwl (%rax),%eax
    cf86:	44 89 e1             	mov    %r12d,%ecx
    cf89:	21 c1                	and    %eax,%ecx
    cf8b:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
    cf92:	66 89 08             	mov    %cx,(%rax)
    cf95:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
    cf9c:	0f b7 00             	movzwl (%rax),%eax
    cf9f:	98                   	cwtl   
    cfa0:	39 c2                	cmp    %eax,%edx
    cfa2:	0f 9c c2             	setl   %dl
    cfa5:	8b 05 e1 b0 00 00    	mov    0xb0e1(%rip),%eax        # 1808c <g_355>
    cfab:	85 c0                	test   %eax,%eax
    cfad:	0f 94 c0             	sete   %al
    cfb0:	09 d0                	or     %edx,%eax
    cfb2:	0f b6 c0             	movzbl %al,%eax
    cfb5:	be 02 00 00 00       	mov    $0x2,%esi
    cfba:	89 c7                	mov    %eax,%edi
    cfbc:	e8 b9 9e ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    cfc1:	0f b7 c0             	movzwl %ax,%eax
    cfc4:	89 de                	mov    %ebx,%esi
    cfc6:	89 c7                	mov    %eax,%edi
    cfc8:	e8 f1 9d ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    cfcd:	8b 85 d0 f0 ff ff    	mov    -0xf30(%rbp),%eax
    cfd3:	89 c2                	mov    %eax,%edx
    cfd5:	8b 85 f0 ed ff ff    	mov    -0x1210(%rbp),%eax
    cfdb:	39 c2                	cmp    %eax,%edx
    cfdd:	74 08                	je     cfe7 <func_52+0x1f11>
    cfdf:	8b 85 18 f1 ff ff    	mov    -0xee8(%rbp),%eax
    cfe5:	85 c0                	test   %eax,%eax
    cfe7:	48 8b 05 72 cb 00 00 	mov    0xcb72(%rip),%rax        # 19b60 <g_68>
    cfee:	0f b6 00             	movzbl (%rax),%eax
    cff1:	0f be d0             	movsbl %al,%edx
    cff4:	8b 85 f0 ed ff ff    	mov    -0x1210(%rbp),%eax
    cffa:	39 c2                	cmp    %eax,%edx
    cffc:	0f 94 c0             	sete   %al
    cfff:	0f b6 d0             	movzbl %al,%edx
    d002:	8b 85 ec ed ff ff    	mov    -0x1214(%rbp),%eax
    d008:	09 d0                	or     %edx,%eax
    d00a:	89 85 ec ed ff ff    	mov    %eax,-0x1214(%rbp)
    d010:	48 8d 05 55 b0 00 00 	lea    0xb055(%rip),%rax        # 1806c <g_84>
    d017:	e9 d5 18 00 00       	jmpq   e8f1 <func_52+0x381b>
    d01c:	48 8b 05 55 cb 00 00 	mov    0xcb55(%rip),%rax        # 19b78 <g_317>
    d023:	0f b6 00             	movzbl (%rax),%eax
    d026:	0f be d8             	movsbl %al,%ebx
    d029:	0f b6 05 58 b0 00 00 	movzbl 0xb058(%rip),%eax        # 18088 <g_217>
    d030:	66 98                	cbtw   
    d032:	44 0f b7 e0          	movzwl %ax,%r12d
    d036:	48 8b 05 23 cb 00 00 	mov    0xcb23(%rip),%rax        # 19b60 <g_68>
    d03d:	0f b6 00             	movzbl (%rax),%eax
    d040:	0f be c0             	movsbl %al,%eax
    d043:	89 c6                	mov    %eax,%esi
    d045:	bf fa 00 00 00       	mov    $0xfa,%edi
    d04a:	e8 3e 9c ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    d04f:	48 8b 05 1a cb 00 00 	mov    0xcb1a(%rip),%rax        # 19b70 <g_182>
    d056:	0f b7 00             	movzwl (%rax),%eax
    d059:	44 0f b7 e8          	movzwl %ax,%r13d
    d05d:	48 8b 05 fc ca 00 00 	mov    0xcafc(%rip),%rax        # 19b60 <g_68>
