


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5800:	0f 94 c0             	sete   %al
    5803:	89 c1                	mov    %eax,%ecx
    5805:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
    580c:	88 08                	mov    %cl,(%rax)
    580e:	48 8b 05 fb 8d 00 00 	mov    0x8dfb(%rip),%rax        # e610 <g_438>
    5815:	48 8b 00             	mov    (%rax),%rax
    5818:	48 39 85 10 fc ff ff 	cmp    %rax,-0x3f0(%rbp)
    581f:	0f 95 c0             	setne  %al
    5822:	0f b6 c0             	movzbl %al,%eax
    5825:	89 d6                	mov    %edx,%esi
    5827:	89 c7                	mov    %eax,%edi
    5829:	e8 85 db ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    582e:	0f be d0             	movsbl %al,%edx
    5831:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
    5838:	8b 08                	mov    (%rax),%ecx
    583a:	48 8d 05 0f 91 00 00 	lea    0x910f(%rip),%rax        # e950 <g_1674>
    5841:	48 8b 00             	mov    (%rax),%rax
    5844:	88 08                	mov    %cl,(%rax)
    5846:	0f b6 00             	movzbl (%rax),%eax
    5849:	0f be c0             	movsbl %al,%eax
    584c:	89 d6                	mov    %edx,%esi
    584e:	89 c7                	mov    %eax,%edi
    5850:	e8 dc d9 ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    5855:	0f be d8             	movsbl %al,%ebx
    5858:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    585f:	8b 00                	mov    (%rax),%eax
    5861:	0f be c0             	movsbl %al,%eax
    5864:	be a0 ff ff ff       	mov    $0xffffffa0,%esi
    5869:	89 c7                	mov    %eax,%edi
    586b:	e8 c1 d9 ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    5870:	66 98                	cbtw   
    5872:	0f b7 c0             	movzwl %ax,%eax
    5875:	89 de                	mov    %ebx,%esi
    5877:	89 c7                	mov    %eax,%edi
    5879:	e8 fc e5 ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    587e:	0f b7 d0             	movzwl %ax,%edx
    5881:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
    5888:	89 10                	mov    %edx,(%rax)
    588a:	48 c7 05 ab 89 00 00 	movq   $0x0,0x89ab(%rip)        # e240 <g_1540>
    5891:	00 00 00 00 
    5895:	eb 2a                	jmp    58c1 <func_2+0xfc0>
    5897:	48 8d 05 72 8d 00 00 	lea    0x8d72(%rip),%rax        # e610 <g_438>
    589e:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    58a5:	c7 85 3c fb ff ff 5f 	movl   $0x20f90f5f,-0x4c4(%rbp)
    58ac:	0f f9 20 
    58af:	48 8b 05 8a 89 00 00 	mov    0x898a(%rip),%rax        # e240 <g_1540>
    58b6:	48 83 c0 01          	add    $0x1,%rax
    58ba:	48 89 05 7f 89 00 00 	mov    %rax,0x897f(%rip)        # e240 <g_1540>
    58c1:	48 8b 05 78 89 00 00 	mov    0x8978(%rip),%rax        # e240 <g_1540>
    58c8:	48 85 c0             	test   %rax,%rax
    58cb:	74 ca                	je     5897 <func_2+0xf96>
    58cd:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    58d4:	8b 10                	mov    (%rax),%edx
    58d6:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    58dd:	89 10                	mov    %edx,(%rax)
    58df:	83 ad 00 fb ff ff 01 	subl   $0x1,-0x500(%rbp)
    58e6:	0f b6 05 bb 96 00 00 	movzbl 0x96bb(%rip),%eax        # efa8 <g_100>
    58ed:	0f b6 c0             	movzbl %al,%eax
    58f0:	be 06 00 00 00       	mov    $0x6,%esi
    58f5:	89 c7                	mov    %eax,%edi
    58f7:	e8 ba dc ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    58fc:	88 05 a6 96 00 00    	mov    %al,0x96a6(%rip)        # efa8 <g_100>
    5902:	0f b6 05 9f 96 00 00 	movzbl 0x969f(%rip),%eax        # efa8 <g_100>
    5909:	3c 17                	cmp    $0x17,%al
    590b:	0f 87 57 f4 ff ff    	ja     4d68 <func_2+0x467>
    5911:	0f b6 05 30 87 00 00 	movzbl 0x8730(%rip),%eax        # e048 <g_165>
    5918:	83 e8 01             	sub    $0x1,%eax
    591b:	88 05 27 87 00 00    	mov    %al,0x8727(%rip)        # e048 <g_165>
    5921:	0f b6 05 20 87 00 00 	movzbl 0x8720(%rip),%eax        # e048 <g_165>
    5928:	84 c0                	test   %al,%al
    592a:	0f 89 c3 f1 ff ff    	jns    4af3 <func_2+0x1f2>
    5930:	48 c7 05 45 87 00 00 	movq   $0x0,0x8745(%rip)        # e080 <g_699>
    5937:	00 00 00 00 
    593b:	e9 a4 02 00 00       	jmpq   5be4 <func_2+0x12e3>
    5940:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    5947:	00 00 00 00 
    594b:	c7 85 14 fb ff ff bd 	movl   $0x319573bd,-0x4ec(%rbp)
    5952:	73 95 31 
    5955:	c7 85 10 fb ff ff 1a 	movl   $0x1a,-0x4f0(%rbp)
    595c:	00 00 00 
    595f:	e9 4f 02 00 00       	jmpq   5bb3 <func_2+0x12b2>
    5964:	c7 85 18 fb ff ff 04 	movl   $0x4,-0x4e8(%rbp)
    596b:	00 00 00 
    596e:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    5975:	00 00 00 00 
    5979:	48 8d 85 88 fb ff ff 	lea    -0x478(%rbp),%rax
    5980:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    5987:	c7 85 1c fb ff ff 01 	movl   $0x1,-0x4e4(%rbp)
    598e:	00 00 00 
    5991:	c7 85 f8 fa ff ff 00 	movl   $0x0,-0x508(%rbp)
    5998:	00 00 00 
    599b:	eb 19                	jmp    59b6 <func_2+0x10b5>
    599d:	8b 85 f8 fa ff ff    	mov    -0x508(%rbp),%eax
    59a3:	48 98                	cltq   
    59a5:	66 c7 84 45 30 ff ff 	movw   $0x7d76,-0xd0(%rbp,%rax,2)
    59ac:	ff 76 7d 
    59af:	83 85 f8 fa ff ff 01 	addl   $0x1,-0x508(%rbp)
    59b6:	83 bd f8 fa ff ff 02 	cmpl   $0x2,-0x508(%rbp)
    59bd:	7e de                	jle    599d <func_2+0x109c>
    59bf:	c6 05 6c 87 00 00 ff 	movb   $0xff,0x876c(%rip)        # e132 <g_1419>
    59c6:	eb 39                	jmp    5a01 <func_2+0x1100>
    59c8:	48 8b 05 b1 86 00 00 	mov    0x86b1(%rip),%rax        # e080 <g_699>
    59cf:	48 85 c0             	test   %rax,%rax
    59d2:	0f 85 cf 01 00 00    	jne    5ba7 <func_2+0x12a6>
    59d8:	83 bd 10 fb ff ff 00 	cmpl   $0x0,-0x4f0(%rbp)
    59df:	0f 85 c8 01 00 00    	jne    5bad <func_2+0x12ac>
    59e5:	0f b6 05 46 87 00 00 	movzbl 0x8746(%rip),%eax        # e132 <g_1419>
    59ec:	0f b6 c0             	movzbl %al,%eax
    59ef:	be 05 00 00 00       	mov    $0x5,%esi
    59f4:	89 c7                	mov    %eax,%edi
    59f6:	e8 b8 d9 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    59fb:	88 05 31 87 00 00    	mov    %al,0x8731(%rip)        # e132 <g_1419>
    5a01:	0f b6 05 2a 87 00 00 	movzbl 0x872a(%rip),%eax        # e132 <g_1419>
    5a08:	3c 3b                	cmp    $0x3b,%al
    5a0a:	75 bc                	jne    59c8 <func_2+0x10c7>
    5a0c:	0f b7 85 34 ff ff ff 	movzwl -0xcc(%rbp),%eax
    5a13:	0f b6 d8             	movzbl %al,%ebx
    5a16:	83 bd 14 fb ff ff 05 	cmpl   $0x5,-0x4ec(%rbp)
    5a1d:	0f 95 c0             	setne  %al
    5a20:	0f b6 d0             	movzbl %al,%edx
    5a23:	48 8d 05 e6 8d 00 00 	lea    0x8de6(%rip),%rax        # e810 <g_1363+0xd0>
    5a2a:	48 39 85 b0 fb ff ff 	cmp    %rax,-0x450(%rbp)
    5a31:	0f 95 c0             	setne  %al
    5a34:	0f b6 c0             	movzbl %al,%eax
    5a37:	89 d6                	mov    %edx,%esi
    5a39:	89 c7                	mov    %eax,%edi
    5a3b:	e8 93 d9 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    5a40:	0f be c0             	movsbl %al,%eax
    5a43:	89 c6                	mov    %eax,%esi
    5a45:	bf 00 00 00 00       	mov    $0x0,%edi
    5a4a:	e8 1b d8 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    5a4f:	0f b6 c0             	movzbl %al,%eax
    5a52:	89 de                	mov    %ebx,%esi
    5a54:	89 c7                	mov    %eax,%edi
    5a56:	e8 80 e1 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    5a5b:	0f b6 c0             	movzbl %al,%eax
    5a5e:	be 01 00 00 00       	mov    $0x1,%esi
    5a63:	48 89 c7             	mov    %rax,%rdi
    5a66:	e8 3d de ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    5a6b:	48 8b 15 e6 8e 00 00 	mov    0x8ee6(%rip),%rdx        # e958 <g_1672>
    5a72:	48 8b 12             	mov    (%rdx),%rdx
    5a75:	48 8b 12             	mov    (%rdx),%rdx
    5a78:	0f b6 12             	movzbl (%rdx),%edx
    5a7b:	48 0f be d2          	movsbq %dl,%rdx
    5a7f:	48 21 d0             	and    %rdx,%rax
    5a82:	48 85 c0             	test   %rax,%rax
    5a85:	75 0a                	jne    5a91 <func_2+0x1190>
    5a87:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    5a8e:	48 85 c0             	test   %rax,%rax
    5a91:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    5a98:	89 85 1c fb ff ff    	mov    %eax,-0x4e4(%rbp)
    5a9e:	0f b7 85 32 ff ff ff 	movzwl -0xce(%rbp),%eax
    5aa5:	66 83 f8 fa          	cmp    $0xfffa,%ax
    5aa9:	0f 94 c0             	sete   %al
    5aac:	0f b6 c0             	movzbl %al,%eax
    5aaf:	be 12 19 00 00       	mov    $0x1912,%esi
    5ab4:	89 c7                	mov    %eax,%edi
    5ab6:	e8 5b d9 ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    5abb:	66 85 c0             	test   %ax,%ax
    5abe:	0f 94 c0             	sete   %al
    5ac1:	0f b6 d8             	movzbl %al,%ebx
    5ac4:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
    5acb:	48 8b 95 c0 fa ff ff 	mov    -0x540(%rbp),%rdx
    5ad2:	48 89 10             	mov    %rdx,(%rax)
    5ad5:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
    5adc:	48 8b 00             	mov    (%rax),%rax
    5adf:	48 8d 15 12 95 00 00 	lea    0x9512(%rip),%rdx        # eff8 <g_949>
    5ae6:	48 39 d0             	cmp    %rdx,%rax
    5ae9:	0f 95 c0             	setne  %al
    5aec:	0f b6 c0             	movzbl %al,%eax
    5aef:	48 8b 95 50 fb ff ff 	mov    -0x4b0(%rbp),%rdx
    5af6:	c7 02 ff ff 00 00    	movl   $0xffff,(%rdx)
    5afc:	89 c6                	mov    %eax,%esi
    5afe:	bf ff ff 00 00       	mov    $0xffff,%edi
    5b03:	e8 35 e2 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    5b08:	0f be c0             	movsbl %al,%eax
    5b0b:	89 de                	mov    %ebx,%esi
    5b0d:	89 c7                	mov    %eax,%edi
    5b0f:	e8 fe d6 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    5b14:	83 bd 18 fb ff ff 00 	cmpl   $0x0,-0x4e8(%rbp)
    5b1b:	75 11                	jne    5b2e <func_2+0x122d>
    5b1d:	b8 00 00 00 00       	mov    $0x0,%eax
    5b22:	48 85 c0             	test   %rax,%rax
    5b25:	74 07                	je     5b2e <func_2+0x122d>
    5b27:	b8 01 00 00 00       	mov    $0x1,%eax
    5b2c:	eb 05                	jmp    5b33 <func_2+0x1232>
    5b2e:	b8 00 00 00 00       	mov    $0x0,%eax
    5b33:	48 63 d0             	movslq %eax,%rdx
    5b36:	8b 85 18 fb ff ff    	mov    -0x4e8(%rbp),%eax
    5b3c:	48 89 d6             	mov    %rdx,%rsi
    5b3f:	48 89 c7             	mov    %rax,%rdi
    5b42:	e8 fa dc ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    5b47:	48 85 c0             	test   %rax,%rax
    5b4a:	75 10                	jne    5b5c <func_2+0x125b>
    5b4c:	48 8b 05 cd 8a 00 00 	mov    0x8acd(%rip),%rax        # e620 <g_523>
    5b53:	48 8b 00             	mov    (%rax),%rax
    5b56:	0f b7 00             	movzwl (%rax),%eax
    5b59:	66 85 c0             	test   %ax,%ax
    5b5c:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    5b63:	48 83 f8 04          	cmp    $0x4,%rax
    5b67:	0f 97 c2             	seta   %dl
    5b6a:	48 8b 05 2f 89 00 00 	mov    0x892f(%rip),%rax        # e4a0 <g_68>
    5b71:	0f b6 d2             	movzbl %dl,%edx
    5b74:	89 10                	mov    %edx,(%rax)
    5b76:	8b 08                	mov    (%rax),%ecx
    5b78:	48 8b 05 a9 8b 00 00 	mov    0x8ba9(%rip),%rax        # e728 <g_1341>
    5b7f:	8b 10                	mov    (%rax),%edx
    5b81:	48 8b 05 a0 8b 00 00 	mov    0x8ba0(%rip),%rax        # e728 <g_1341>
    5b88:	09 ca                	or     %ecx,%edx
    5b8a:	89 10                	mov    %edx,(%rax)
    5b8c:	8b 85 10 fb ff ff    	mov    -0x4f0(%rbp),%eax
    5b92:	be 04 00 00 00       	mov    $0x4,%esi
    5b97:	48 89 c7             	mov    %rax,%rdi
    5b9a:	e8 ac e4 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    5b9f:	89 85 10 fb ff ff    	mov    %eax,-0x4f0(%rbp)
    5ba5:	eb 0c                	jmp    5bb3 <func_2+0x12b2>
    5ba7:	90                   	nop
    5ba8:	e9 3a ef ff ff       	jmpq   4ae7 <func_2+0x1e6>
    5bad:	90                   	nop
    5bae:	e9 34 ef ff ff       	jmpq   4ae7 <func_2+0x1e6>
    5bb3:	83 bd 10 fb ff ff 0c 	cmpl   $0xc,-0x4f0(%rbp)
    5bba:	0f 87 a4 fd ff ff    	ja     5964 <func_2+0x1063>
    5bc0:	48 8b 95 50 fb ff ff 	mov    -0x4b0(%rbp),%rdx
    5bc7:	48 8b 05 d2 88 00 00 	mov    0x88d2(%rip),%rax        # e4a0 <g_68>
    5bce:	8b 12                	mov    (%rdx),%edx
    5bd0:	89 10                	mov    %edx,(%rax)
    5bd2:	48 8b 05 a7 84 00 00 	mov    0x84a7(%rip),%rax        # e080 <g_699>
    5bd9:	48 83 c0 01          	add    $0x1,%rax
    5bdd:	48 89 05 9c 84 00 00 	mov    %rax,0x849c(%rip)        # e080 <g_699>
    5be4:	48 8b 05 95 84 00 00 	mov    0x8495(%rip),%rax        # e080 <g_699>
    5beb:	48 83 f8 12          	cmp    $0x12,%rax
    5bef:	0f 8f 4b fd ff ff    	jg     5940 <func_2+0x103f>
    5bf5:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    5bfc:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    5c00:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    5c07:	00 00 
    5c09:	74 05                	je     5c10 <func_2+0x130f>
    5c0b:	e8 60 d4 ff ff       	callq  3070 <__stack_chk_fail@plt>
    5c10:	48 81 c4 48 05 00 00 	add    $0x548,%rsp
    5c17:	5b                   	pop    %rbx
    5c18:	5d                   	pop    %rbp
    5c19:	c3                   	retq   

0000000000005c1a <func_6>:
    5c1a:	f3 0f 1e fa          	endbr64 
    5c1e:	55                   	push   %rbp
    5c1f:	48 89 e5             	mov    %rsp,%rbp
    5c22:	41 57                	push   %r15
    5c24:	41 56                	push   %r14
    5c26:	41 55                	push   %r13
    5c28:	41 54                	push   %r12
    5c2a:	53                   	push   %rbx
    5c2b:	48 81 ec 78 07 00 00 	sub    $0x778,%rsp
    5c32:	48 89 bd 78 f8 ff ff 	mov    %rdi,-0x788(%rbp)
    5c39:	89 f0                	mov    %esi,%eax
    5c3b:	48 89 95 68 f8 ff ff 	mov    %rdx,-0x798(%rbp)
    5c42:	66 89 85 74 f8 ff ff 	mov    %ax,-0x78c(%rbp)
    5c49:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5c50:	00 00 
    5c52:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    5c56:	31 c0                	xor    %eax,%eax
    5c58:	c7 85 b0 f9 ff ff f6 	movl   $0xfffffff6,-0x650(%rbp)
    5c5f:	ff ff ff 
    5c62:	c7 85 b4 f9 ff ff 01 	movl   $0x1,-0x64c(%rbp)
    5c69:	00 00 00 
    5c6c:	c7 85 b8 f9 ff ff 63 	movl   $0xac8c0a63,-0x648(%rbp)
    5c73:	0a 8c ac 
    5c76:	c7 85 bc f9 ff ff f9 	movl   $0xfffffff9,-0x644(%rbp)
    5c7d:	ff ff ff 
    5c80:	c7 85 c0 f9 ff ff 01 	movl   $0x1,-0x640(%rbp)
    5c87:	00 00 00 
    5c8a:	c7 85 c4 f9 ff ff 00 	movl   $0x0,-0x63c(%rbp)
    5c91:	00 00 00 
    5c94:	c7 85 c8 f9 ff ff fb 	movl   $0xfffffffb,-0x638(%rbp)
    5c9b:	ff ff ff 
    5c9e:	c7 85 cc f9 ff ff d9 	movl   $0x4906bd9,-0x634(%rbp)
    5ca5:	6b 90 04 
    5ca8:	c7 85 d0 f9 ff ff 06 	movl   $0x6,-0x630(%rbp)
    5caf:	00 00 00 
    5cb2:	c7 85 d4 f9 ff ff e8 	movl   $0xbbfccfe8,-0x62c(%rbp)
    5cb9:	cf fc bb 
    5cbc:	c7 85 d8 f9 ff ff 01 	movl   $0x1,-0x628(%rbp)
    5cc3:	00 00 00 
    5cc6:	c7 85 dc f9 ff ff 01 	movl   $0x1,-0x624(%rbp)
    5ccd:	00 00 00 
    5cd0:	c7 85 e0 f9 ff ff 01 	movl   $0x1,-0x620(%rbp)
    5cd7:	00 00 00 
    5cda:	c7 85 e4 f9 ff ff 63 	movl   $0xac8c0a63,-0x61c(%rbp)
    5ce1:	0a 8c ac 
    5ce4:	c7 85 e8 f9 ff ff 00 	movl   $0x0,-0x618(%rbp)
    5ceb:	00 00 00 
    5cee:	c7 85 ec f9 ff ff 9c 	movl   $0xc423449c,-0x614(%rbp)
    5cf5:	44 23 c4 
    5cf8:	c7 85 f0 f9 ff ff fb 	movl   $0xfffffffb,-0x610(%rbp)
    5cff:	ff ff ff 
    5d02:	c7 85 f4 f9 ff ff 00 	movl   $0x0,-0x60c(%rbp)
    5d09:	00 00 00 
    5d0c:	c7 85 f8 f9 ff ff 01 	movl   $0x1,-0x608(%rbp)
    5d13:	00 00 00 
    5d16:	c7 85 fc f9 ff ff 00 	movl   $0x0,-0x604(%rbp)
    5d1d:	00 00 00 
    5d20:	c7 85 00 fa ff ff 01 	movl   $0x1,-0x600(%rbp)
    5d27:	00 00 00 
    5d2a:	c7 85 04 fa ff ff 55 	movl   $0x98d24a55,-0x5fc(%rbp)
    5d31:	4a d2 98 
    5d34:	c7 85 08 fa ff ff d9 	movl   $0x4906bd9,-0x5f8(%rbp)
    5d3b:	6b 90 04 
    5d3e:	c7 85 0c fa ff ff f9 	movl   $0xfffffff9,-0x5f4(%rbp)
    5d45:	ff ff ff 
    5d48:	c7 85 10 fa ff ff 00 	movl   $0x0,-0x5f0(%rbp)
    5d4f:	00 00 00 
    5d52:	c7 85 14 fa ff ff 00 	movl   $0x0,-0x5ec(%rbp)
    5d59:	00 00 00 
    5d5c:	c7 85 18 fa ff ff d9 	movl   $0x4906bd9,-0x5e8(%rbp)
    5d63:	6b 90 04 
    5d66:	c7 85 8c f8 ff ff 03 	movl   $0xdf320603,-0x774(%rbp)
    5d6d:	06 32 df 
    5d70:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    5d77:	00 00 00 00 
    5d7b:	48 c7 85 a0 f8 ff ff 	movq   $0x1,-0x760(%rbp)
    5d82:	01 00 00 00 
    5d86:	48 b8 0b 34 58 cc 90 	movabs $0x6fc53290cc58340b,%rax
    5d8d:	32 c5 6f 
    5d90:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    5d97:	48 8d 05 4a 89 00 00 	lea    0x894a(%rip),%rax        # e6e8 <g_1063>
    5d9e:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    5da5:	48 b8 c9 73 df d4 02 	movabs $0xa83fb702d4df73c9,%rax
    5dac:	b7 3f a8 
    5daf:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    5db6:	48 8d 05 73 82 00 00 	lea    0x8273(%rip),%rax        # e030 <g_23>
    5dbd:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    5dc4:	c7 85 88 f8 ff ff 00 	movl   $0x0,-0x778(%rbp)
    5dcb:	00 00 00 
    5dce:	eb 1a                	jmp    5dea <func_6+0x1d0>
    5dd0:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
    5dd6:	48 98                	cltq   
    5dd8:	c7 84 85 14 f9 ff ff 	movl   $0x3343b9ae,-0x6ec(%rbp,%rax,4)
    5ddf:	ae b9 43 33 
    5de3:	83 85 88 f8 ff ff 01 	addl   $0x1,-0x778(%rbp)
    5dea:	83 bd 88 f8 ff ff 02 	cmpl   $0x2,-0x778(%rbp)
    5df1:	7e dd                	jle    5dd0 <func_6+0x1b6>
    5df3:	44 8b ad 14 f9 ff ff 	mov    -0x6ec(%rbp),%r13d
    5dfa:	0f b7 85 74 f8 ff ff 	movzwl -0x78c(%rbp),%eax
    5e01:	0f bf d8             	movswl %ax,%ebx
    5e04:	0f b6 05 64 83 00 00 	movzbl 0x8364(%rip),%eax        # e16f <g_1498+0x2f>
    5e0b:	44 0f be e0          	movsbl %al,%r12d
    5e0f:	48 8b 15 fa 86 00 00 	mov    0x86fa(%rip),%rdx        # e510 <g_120>
    5e16:	48 8b 05 cb 88 00 00 	mov    0x88cb(%rip),%rax        # e6e8 <g_1063>
    5e1d:	48 8b 00             	mov    (%rax),%rax
    5e20:	48 8b 00             	mov    (%rax),%rax
    5e23:	48 8b 00             	mov    (%rax),%rax
    5e26:	8b 12                	mov    (%rdx),%edx
    5e28:	89 10                	mov    %edx,(%rax)
    5e2a:	8b 00                	mov    (%rax),%eax
    5e2c:	83 f0 fe             	xor    $0xfffffffe,%eax
    5e2f:	0f b7 d0             	movzwl %ax,%edx
    5e32:	8b 85 14 f9 ff ff    	mov    -0x6ec(%rbp),%eax
    5e38:	0f b7 c0             	movzwl %ax,%eax
    5e3b:	89 d6                	mov    %edx,%esi
    5e3d:	89 c7                	mov    %eax,%edi
    5e3f:	e8 f9 de ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    5e44:	0f b7 d0             	movzwl %ax,%edx
    5e47:	8b 85 1c f9 ff ff    	mov    -0x6e4(%rbp),%eax
    5e4d:	21 d0                	and    %edx,%eax
    5e4f:	89 85 b0 f9 ff ff    	mov    %eax,-0x650(%rbp)
    5e55:	8b 85 b0 f9 ff ff    	mov    -0x650(%rbp),%eax
    5e5b:	98                   	cwtl   
    5e5c:	be d4 59 00 00       	mov    $0x59d4,%esi
    5e61:	89 c7                	mov    %eax,%edi
    5e63:	e8 8d d5 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    5e68:	0f b6 c0             	movzbl %al,%eax
    5e6b:	8b 95 8c f8 ff ff    	mov    -0x774(%rbp),%edx
    5e71:	89 d6                	mov    %edx,%esi
    5e73:	89 c7                	mov    %eax,%edi
    5e75:	e8 13 de ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    5e7a:	0f b6 c0             	movzbl %al,%eax
    5e7d:	66 0b 85 74 f8 ff ff 	or     -0x78c(%rbp),%ax
    5e84:	98                   	cwtl   
    5e85:	44 89 e6             	mov    %r12d,%esi
    5e88:	89 c7                	mov    %eax,%edi
    5e8a:	e8 d4 d6 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    5e8f:	48 0f bf d0          	movswq %ax,%rdx
    5e93:	48 8b 05 26 88 00 00 	mov    0x8826(%rip),%rax        # e6c0 <g_712>
    5e9a:	8b 00                	mov    (%rax),%eax
    5e9c:	f7 d0                	not    %eax
    5e9e:	48 98                	cltq   
    5ea0:	48 89 d6             	mov    %rdx,%rsi
    5ea3:	48 89 c7             	mov    %rax,%rdi
    5ea6:	e8 4c db ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    5eab:	98                   	cwtl   
    5eac:	89 de                	mov    %ebx,%esi
    5eae:	89 c7                	mov    %eax,%edi
    5eb0:	e8 1e d5 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    5eb5:	66 85 c0             	test   %ax,%ax
    5eb8:	75 08                	jne    5ec2 <func_6+0x2a8>
    5eba:	66 83 bd 74 f8 ff ff 	cmpw   $0x0,-0x78c(%rbp)
    5ec1:	00 
    5ec2:	0f b7 85 74 f8 ff ff 	movzwl -0x78c(%rbp),%eax
    5ec9:	98                   	cwtl   
    5eca:	be 00 00 00 00       	mov    $0x0,%esi
    5ecf:	89 c7                	mov    %eax,%edi
    5ed1:	e8 1f d5 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    5ed6:	0f b6 d8             	movzbl %al,%ebx
    5ed9:	be 00 00 00 00       	mov    $0x0,%esi
    5ede:	bf 03 00 00 00       	mov    $0x3,%edi
    5ee3:	e8 a5 dd ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    5ee8:	0f b6 c0             	movzbl %al,%eax
    5eeb:	89 de                	mov    %ebx,%esi
    5eed:	89 c7                	mov    %eax,%edi
    5eef:	e8 9f dc ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    5ef4:	84 c0                	test   %al,%al
    5ef6:	74 07                	je     5eff <func_6+0x2e5>
    5ef8:	b8 01 00 00 00       	mov    $0x1,%eax
    5efd:	eb 05                	jmp    5f04 <func_6+0x2ea>
    5eff:	b8 00 00 00 00       	mov    $0x0,%eax
    5f04:	41 39 c5             	cmp    %eax,%r13d
    5f07:	0f 93 c0             	setae  %al
    5f0a:	0f b6 d0             	movzbl %al,%edx
    5f0d:	8b 85 18 f9 ff ff    	mov    -0x6e8(%rbp),%eax
    5f13:	39 c2                	cmp    %eax,%edx
    5f15:	0f 92 c0             	setb   %al
    5f18:	0f b6 d0             	movzbl %al,%edx
    5f1b:	8b 85 14 f9 ff ff    	mov    -0x6ec(%rbp),%eax
    5f21:	39 c2                	cmp    %eax,%edx
    5f23:	0f 95 c0             	setne  %al
    5f26:	0f b6 d0             	movzbl %al,%edx
    5f29:	48 8b 05 28 86 00 00 	mov    0x8628(%rip),%rax        # e558 <g_203>
    5f30:	48 8b 00             	mov    (%rax),%rax
    5f33:	0f b6 00             	movzbl (%rax),%eax
    5f36:	0f b6 c0             	movzbl %al,%eax
    5f39:	09 d0                	or     %edx,%eax
    5f3b:	85 c0                	test   %eax,%eax
    5f3d:	0f 84 a1 08 00 00    	je     67e4 <func_6+0xbca>
    5f43:	c7 85 90 f8 ff ff f6 	movl   $0xfffffff6,-0x770(%rbp)
    5f4a:	ff ff ff 
    5f4d:	48 8d 05 e4 80 00 00 	lea    0x80e4(%rip),%rax        # e038 <g_148>
