


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1741d:	ff ff ff 
   17420:	c7 85 fc d6 ff ff 01 	movl   $0x1,-0x2904(%rbp)
   17427:	00 00 00 
   1742a:	48 8d 05 c7 27 02 00 	lea    0x227c7(%rip),%rax        # 39bf8 <g_975>
   17431:	48 89 85 28 d1 ff ff 	mov    %rax,-0x2ed8(%rbp)
   17438:	48 8d 05 31 cc 01 00 	lea    0x1cc31(%rip),%rax        # 34070 <g_1045>
   1743f:	48 89 85 d8 d0 ff ff 	mov    %rax,-0x2f28(%rbp)
   17446:	48 8d 85 d8 d0 ff ff 	lea    -0x2f28(%rbp),%rax
   1744d:	48 89 85 40 d1 ff ff 	mov    %rax,-0x2ec0(%rbp)
   17454:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
   1745b:	48 8d 15 de 52 01 00 	lea    0x152de(%rip),%rdx        # 2c740 <g_4994+0x26a0>
   17462:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   17467:	48 89 c7             	mov    %rax,%rdi
   1746a:	48 89 d6             	mov    %rdx,%rsi
   1746d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   17470:	48 c7 85 e0 d0 ff ff 	movq   $0x0,-0x2f20(%rbp)
   17477:	00 00 00 00 
   1747b:	c7 85 5c d0 ff ff 07 	movl   $0x7,-0x2fa4(%rbp)
   17482:	00 00 00 
   17485:	c6 85 f3 cf ff ff c5 	movb   $0xc5,-0x300d(%rbp)
   1748c:	48 8d 05 4d 27 02 00 	lea    0x2274d(%rip),%rax        # 39be0 <g_693>
   17493:	48 89 85 48 d1 ff ff 	mov    %rax,-0x2eb8(%rbp)
   1749a:	48 b8 2e 5d 0f 96 98 	movabs $0x9af91698960f5d2e,%rax
   174a1:	16 f9 9a 
   174a4:	48 89 85 50 d1 ff ff 	mov    %rax,-0x2eb0(%rbp)
   174ab:	48 8d 05 ce 4d 02 00 	lea    0x24dce(%rip),%rax        # 3c280 <g_159>
   174b2:	48 89 85 58 d1 ff ff 	mov    %rax,-0x2ea8(%rbp)
   174b9:	48 8d 05 e8 26 02 00 	lea    0x226e8(%rip),%rax        # 39ba8 <g_367>
   174c0:	48 89 85 e8 d0 ff ff 	mov    %rax,-0x2f18(%rbp)
   174c7:	48 8d 85 e8 d0 ff ff 	lea    -0x2f18(%rbp),%rax
   174ce:	48 89 85 f0 d0 ff ff 	mov    %rax,-0x2f10(%rbp)
   174d5:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   174dc:	48 89 85 40 e3 ff ff 	mov    %rax,-0x1cc0(%rbp)
   174e3:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   174ea:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
   174f1:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   174f8:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
   174ff:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17506:	48 89 85 58 e3 ff ff 	mov    %rax,-0x1ca8(%rbp)
   1750d:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17514:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
   1751b:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17522:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
   17529:	48 c7 85 70 e3 ff ff 	movq   $0x0,-0x1c90(%rbp)
   17530:	00 00 00 00 
   17534:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1753b:	48 89 85 78 e3 ff ff 	mov    %rax,-0x1c88(%rbp)
   17542:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17549:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
   17550:	48 c7 85 88 e3 ff ff 	movq   $0x0,-0x1c78(%rbp)
   17557:	00 00 00 00 
   1755b:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17562:	48 89 85 90 e3 ff ff 	mov    %rax,-0x1c70(%rbp)
   17569:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17570:	48 89 85 98 e3 ff ff 	mov    %rax,-0x1c68(%rbp)
   17577:	48 c7 85 a0 e3 ff ff 	movq   $0x0,-0x1c60(%rbp)
   1757e:	00 00 00 00 
   17582:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17589:	48 89 85 a8 e3 ff ff 	mov    %rax,-0x1c58(%rbp)
   17590:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17597:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
   1759e:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   175a5:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
   175ac:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   175b3:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
   175ba:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   175c1:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
   175c8:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   175cf:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
   175d6:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   175dd:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
   175e4:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   175eb:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
   175f2:	48 c7 85 e8 e3 ff ff 	movq   $0x0,-0x1c18(%rbp)
   175f9:	00 00 00 00 
   175fd:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17604:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
   1760b:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17612:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
   17619:	48 c7 85 00 e4 ff ff 	movq   $0x0,-0x1c00(%rbp)
   17620:	00 00 00 00 
   17624:	48 c7 85 08 e4 ff ff 	movq   $0x0,-0x1bf8(%rbp)
   1762b:	00 00 00 00 
   1762f:	48 c7 85 10 e4 ff ff 	movq   $0x0,-0x1bf0(%rbp)
   17636:	00 00 00 00 
   1763a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17641:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
   17648:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1764f:	48 89 85 20 e4 ff ff 	mov    %rax,-0x1be0(%rbp)
   17656:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1765d:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
   17664:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1766b:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
   17672:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17679:	48 89 85 38 e4 ff ff 	mov    %rax,-0x1bc8(%rbp)
   17680:	48 c7 85 40 e4 ff ff 	movq   $0x0,-0x1bc0(%rbp)
   17687:	00 00 00 00 
   1768b:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17692:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
   17699:	48 c7 85 50 e4 ff ff 	movq   $0x0,-0x1bb0(%rbp)
   176a0:	00 00 00 00 
   176a4:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   176ab:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
   176b2:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   176b9:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
   176c0:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   176c7:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
   176ce:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   176d5:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   176dc:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   176e3:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
   176ea:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   176f1:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
   176f8:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   176ff:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
   17706:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1770d:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
   17714:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1771b:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
   17722:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17729:	48 89 85 a0 e4 ff ff 	mov    %rax,-0x1b60(%rbp)
   17730:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17737:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
   1773e:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17745:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
   1774c:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17753:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
   1775a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17761:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   17768:	48 c7 85 c8 e4 ff ff 	movq   $0x0,-0x1b38(%rbp)
   1776f:	00 00 00 00 
   17773:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1777a:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
   17781:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17788:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
   1778f:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17796:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
   1779d:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   177a4:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
   177ab:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   177b2:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
   177b9:	48 c7 85 f8 e4 ff ff 	movq   $0x0,-0x1b08(%rbp)
   177c0:	00 00 00 00 
   177c4:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   177cb:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
   177d2:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   177d9:	48 89 85 08 e5 ff ff 	mov    %rax,-0x1af8(%rbp)
   177e0:	48 c7 85 10 e5 ff ff 	movq   $0x0,-0x1af0(%rbp)
   177e7:	00 00 00 00 
   177eb:	48 c7 85 18 e5 ff ff 	movq   $0x0,-0x1ae8(%rbp)
   177f2:	00 00 00 00 
   177f6:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   177fd:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
   17804:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1780b:	48 89 85 28 e5 ff ff 	mov    %rax,-0x1ad8(%rbp)
   17812:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17819:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
   17820:	48 c7 85 38 e5 ff ff 	movq   $0x0,-0x1ac8(%rbp)
   17827:	00 00 00 00 
   1782b:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17832:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
   17839:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17840:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
   17847:	48 c7 85 50 e5 ff ff 	movq   $0x0,-0x1ab0(%rbp)
   1784e:	00 00 00 00 
   17852:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17859:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
   17860:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17867:	48 89 85 60 e5 ff ff 	mov    %rax,-0x1aa0(%rbp)
   1786e:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17875:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
   1787c:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17883:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   1788a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17891:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
   17898:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1789f:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
   178a6:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   178ad:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   178b4:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   178bb:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
   178c2:	48 c7 85 98 e5 ff ff 	movq   $0x0,-0x1a68(%rbp)
   178c9:	00 00 00 00 
   178cd:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   178d4:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
   178db:	48 c7 85 a8 e5 ff ff 	movq   $0x0,-0x1a58(%rbp)
   178e2:	00 00 00 00 
   178e6:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   178ed:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
   178f4:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   178fb:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
   17902:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17909:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
   17910:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17917:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
   1791e:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17925:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
   1792c:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17933:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
   1793a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17941:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
   17948:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1794f:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
   17956:	48 c7 85 f0 e5 ff ff 	movq   $0x0,-0x1a10(%rbp)
   1795d:	00 00 00 00 
   17961:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17968:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
   1796f:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17976:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
   1797d:	48 c7 85 08 e6 ff ff 	movq   $0x0,-0x19f8(%rbp)
   17984:	00 00 00 00 
   17988:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1798f:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   17996:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   1799d:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
   179a4:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   179ab:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
   179b2:	48 c7 85 28 e6 ff ff 	movq   $0x0,-0x19d8(%rbp)
   179b9:	00 00 00 00 
   179bd:	48 c7 85 30 e6 ff ff 	movq   $0x0,-0x19d0(%rbp)
   179c4:	00 00 00 00 
   179c8:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   179cf:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
   179d6:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   179dd:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
   179e4:	48 c7 85 48 e6 ff ff 	movq   $0x0,-0x19b8(%rbp)
   179eb:	00 00 00 00 
   179ef:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   179f6:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
   179fd:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a04:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   17a0b:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a12:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
   17a19:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a20:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
   17a27:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a2e:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
   17a35:	48 c7 85 78 e6 ff ff 	movq   $0x0,-0x1988(%rbp)
   17a3c:	00 00 00 00 
   17a40:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a47:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
   17a4e:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a55:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
   17a5c:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a63:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
   17a6a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a71:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
   17a78:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a7f:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   17a86:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a8d:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
   17a94:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17a9b:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
   17aa2:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17aa9:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
   17ab0:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17ab7:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
   17abe:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17ac5:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   17acc:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17ad3:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   17ada:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17ae1:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
   17ae8:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17aef:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   17af6:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17afd:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   17b04:	48 c7 85 f0 e6 ff ff 	movq   $0x0,-0x1910(%rbp)
   17b0b:	00 00 00 00 
   17b0f:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17b16:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   17b1d:	48 c7 85 00 e7 ff ff 	movq   $0x0,-0x1900(%rbp)
   17b24:	00 00 00 00 
   17b28:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17b2f:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   17b36:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17b3d:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   17b44:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17b4b:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   17b52:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17b59:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   17b60:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17b67:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   17b6e:	48 c7 85 30 e7 ff ff 	movq   $0x0,-0x18d0(%rbp)
   17b75:	00 00 00 00 
   17b79:	48 c7 85 38 e7 ff ff 	movq   $0x0,-0x18c8(%rbp)
   17b80:	00 00 00 00 
   17b84:	48 c7 85 40 e7 ff ff 	movq   $0x0,-0x18c0(%rbp)
   17b8b:	00 00 00 00 
   17b8f:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17b96:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   17b9d:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17ba4:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   17bab:	48 c7 85 58 e7 ff ff 	movq   $0x0,-0x18a8(%rbp)
   17bb2:	00 00 00 00 
   17bb6:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17bbd:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   17bc4:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17bcb:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   17bd2:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17bd9:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
   17be0:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17be7:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
   17bee:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17bf5:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   17bfc:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c03:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   17c0a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c11:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   17c18:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c1f:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   17c26:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c2d:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
   17c34:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c3b:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
   17c42:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c49:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
   17c50:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c57:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
   17c5e:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c65:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   17c6c:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c73:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   17c7a:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c81:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
   17c88:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c8f:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
   17c96:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17c9d:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   17ca4:	48 c7 85 e8 e7 ff ff 	movq   $0x0,-0x1818(%rbp)
   17cab:	00 00 00 00 
   17caf:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17cb6:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   17cbd:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17cc4:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   17ccb:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17cd2:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   17cd9:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
   17ce0:	00 00 00 00 
   17ce4:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
   17ceb:	00 00 00 00 
   17cef:	48 8d 85 f0 d0 ff ff 	lea    -0x2f10(%rbp),%rax
   17cf6:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
