


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    cc65:	98                   	cwtl   
    cc66:	89 85 84 f1 ff ff    	mov    %eax,-0xe7c(%rbp)
    cc6c:	8b 85 84 f1 ff ff    	mov    -0xe7c(%rbp),%eax
    cc72:	09 85 80 f1 ff ff    	or     %eax,-0xe80(%rbp)
    cc78:	48 8b 05 61 d4 00 00 	mov    0xd461(%rip),%rax        # 1a0e0 <g_709>
    cc7f:	48 8b 00             	mov    (%rax),%rax
    cc82:	e9 9f 13 00 00       	jmpq   e026 <func_56+0x2324>
    cc87:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
    cc8e:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    cc95:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
    cc9c:	e9 85 13 00 00       	jmpq   e026 <func_56+0x2324>
    cca1:	0f b7 05 40 af 00 00 	movzwl 0xaf40(%rip),%eax        # 17be8 <g_795>
    cca8:	66 85 c0             	test   %ax,%ax
    ccab:	0f 84 e5 fb ff ff    	je     c896 <func_56+0xb94>
    ccb1:	e9 da 12 00 00       	jmpq   df90 <func_56+0x228e>
    ccb6:	66 c7 85 5a f1 ff ff 	movw   $0xffff,-0xea6(%rbp)
    ccbd:	ff ff 
    ccbf:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
    ccc6:	00 00 00 00 
    ccca:	48 8d 05 77 ee 00 00 	lea    0xee77(%rip),%rax        # 1bb48 <g_1118>
    ccd1:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    ccd8:	48 8d 05 69 ee 00 00 	lea    0xee69(%rip),%rax        # 1bb48 <g_1118>
    ccdf:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    cce6:	48 8d 05 5b ee 00 00 	lea    0xee5b(%rip),%rax        # 1bb48 <g_1118>
    cced:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    ccf4:	48 8d 05 4d ee 00 00 	lea    0xee4d(%rip),%rax        # 1bb48 <g_1118>
    ccfb:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    cd02:	48 8d 05 3f ee 00 00 	lea    0xee3f(%rip),%rax        # 1bb48 <g_1118>
    cd09:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    cd10:	48 8d 05 31 ee 00 00 	lea    0xee31(%rip),%rax        # 1bb48 <g_1118>
    cd17:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    cd1e:	48 8d 05 23 ee 00 00 	lea    0xee23(%rip),%rax        # 1bb48 <g_1118>
    cd25:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    cd2c:	48 8d 05 15 ee 00 00 	lea    0xee15(%rip),%rax        # 1bb48 <g_1118>
    cd33:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    cd3a:	48 8d 05 07 ee 00 00 	lea    0xee07(%rip),%rax        # 1bb48 <g_1118>
    cd41:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    cd48:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cd4f:	48 83 c0 18          	add    $0x18,%rax
    cd53:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    cd5a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cd61:	48 83 c0 30          	add    $0x30,%rax
    cd65:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    cd6c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cd73:	48 83 c0 18          	add    $0x18,%rax
    cd77:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    cd7e:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cd85:	48 83 c0 18          	add    $0x18,%rax
    cd89:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    cd90:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cd97:	48 83 c0 30          	add    $0x30,%rax
    cd9b:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    cda2:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cda9:	48 83 c0 30          	add    $0x30,%rax
    cdad:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    cdb4:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    cdbb:	00 00 00 00 
    cdbf:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cdc6:	48 83 c0 30          	add    $0x30,%rax
    cdca:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    cdd1:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cdd8:	48 83 c0 30          	add    $0x30,%rax
    cddc:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    cde3:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cdea:	48 83 c0 18          	add    $0x18,%rax
    cdee:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    cdf5:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cdfc:	48 83 c0 18          	add    $0x18,%rax
    ce00:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    ce07:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ce0e:	48 83 c0 30          	add    $0x30,%rax
    ce12:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    ce19:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ce20:	48 83 c0 18          	add    $0x18,%rax
    ce24:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    ce2b:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ce32:	48 83 c0 30          	add    $0x30,%rax
    ce36:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    ce3d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ce44:	48 83 c0 18          	add    $0x18,%rax
    ce48:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    ce4f:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ce56:	48 83 c0 18          	add    $0x18,%rax
    ce5a:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    ce61:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ce68:	48 83 c0 30          	add    $0x30,%rax
    ce6c:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    ce73:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ce7a:	48 83 c0 30          	add    $0x30,%rax
    ce7e:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    ce85:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    ce8c:	00 00 00 00 
    ce90:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ce97:	48 83 c0 30          	add    $0x30,%rax
    ce9b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    cea2:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cea9:	48 83 c0 30          	add    $0x30,%rax
    cead:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    ceb4:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cebb:	48 83 c0 18          	add    $0x18,%rax
    cebf:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    cec6:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cecd:	48 83 c0 18          	add    $0x18,%rax
    ced1:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    ced8:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cedf:	48 83 c0 30          	add    $0x30,%rax
    cee3:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    ceea:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cef1:	48 83 c0 18          	add    $0x18,%rax
    cef5:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    cefc:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cf03:	48 83 c0 30          	add    $0x30,%rax
    cf07:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    cf0e:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cf15:	48 83 c0 18          	add    $0x18,%rax
    cf19:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    cf20:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cf27:	48 83 c0 18          	add    $0x18,%rax
    cf2b:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    cf32:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cf39:	48 83 c0 30          	add    $0x30,%rax
    cf3d:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    cf44:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cf4b:	48 83 c0 30          	add    $0x30,%rax
    cf4f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    cf56:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    cf5d:	00 00 00 00 
    cf61:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cf68:	48 83 c0 30          	add    $0x30,%rax
    cf6c:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    cf73:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cf7a:	48 83 c0 30          	add    $0x30,%rax
    cf7e:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    cf85:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cf8c:	48 83 c0 18          	add    $0x18,%rax
    cf90:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    cf97:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cf9e:	48 83 c0 18          	add    $0x18,%rax
    cfa2:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    cfa9:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cfb0:	48 83 c0 30          	add    $0x30,%rax
    cfb4:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    cfbb:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cfc2:	48 83 c0 18          	add    $0x18,%rax
    cfc6:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    cfcd:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cfd4:	48 83 c0 30          	add    $0x30,%rax
    cfd8:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    cfdf:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cfe6:	48 83 c0 18          	add    $0x18,%rax
    cfea:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    cff1:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    cff8:	48 83 c0 18          	add    $0x18,%rax
    cffc:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    d003:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d00a:	48 83 c0 30          	add    $0x30,%rax
    d00e:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    d015:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d01c:	48 83 c0 30          	add    $0x30,%rax
    d020:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    d027:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    d02e:	00 00 00 00 
    d032:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d039:	48 83 c0 30          	add    $0x30,%rax
    d03d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    d044:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d04b:	48 83 c0 30          	add    $0x30,%rax
    d04f:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    d056:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d05d:	48 83 c0 18          	add    $0x18,%rax
    d061:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    d068:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d06f:	48 83 c0 18          	add    $0x18,%rax
    d073:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    d07a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d081:	48 83 c0 30          	add    $0x30,%rax
    d085:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    d08c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d093:	48 83 c0 18          	add    $0x18,%rax
    d097:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    d09e:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d0a5:	48 83 c0 30          	add    $0x30,%rax
    d0a9:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    d0b0:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d0b7:	48 83 c0 18          	add    $0x18,%rax
    d0bb:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    d0c2:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d0c9:	48 83 c0 18          	add    $0x18,%rax
    d0cd:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    d0d4:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d0db:	48 83 c0 30          	add    $0x30,%rax
    d0df:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    d0e6:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d0ed:	48 83 c0 30          	add    $0x30,%rax
    d0f1:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    d0f8:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    d0ff:	00 00 00 00 
    d103:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d10a:	48 83 c0 30          	add    $0x30,%rax
    d10e:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    d115:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d11c:	48 83 c0 30          	add    $0x30,%rax
    d120:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    d127:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d12e:	48 83 c0 18          	add    $0x18,%rax
    d132:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    d139:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d140:	48 83 c0 18          	add    $0x18,%rax
    d144:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d14b:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d152:	48 83 c0 30          	add    $0x30,%rax
    d156:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    d15d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d164:	48 83 c0 18          	add    $0x18,%rax
    d168:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d16f:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d176:	48 83 c0 30          	add    $0x30,%rax
    d17a:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    d181:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d188:	48 83 c0 18          	add    $0x18,%rax
    d18c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    d193:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d19a:	48 83 c0 18          	add    $0x18,%rax
    d19e:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    d1a5:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d1ac:	48 83 c0 30          	add    $0x30,%rax
    d1b0:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d1b7:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d1be:	48 83 c0 30          	add    $0x30,%rax
    d1c2:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d1c9:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    d1d0:	00 00 00 00 
    d1d4:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d1db:	48 83 c0 30          	add    $0x30,%rax
    d1df:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    d1e6:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d1ed:	48 83 c0 30          	add    $0x30,%rax
    d1f1:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    d1f8:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d1ff:	48 83 c0 18          	add    $0x18,%rax
    d203:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d20a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d211:	48 83 c0 18          	add    $0x18,%rax
    d215:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    d21c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d223:	48 83 c0 30          	add    $0x30,%rax
    d227:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    d22e:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d235:	48 83 c0 18          	add    $0x18,%rax
    d239:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    d240:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d247:	48 83 c0 30          	add    $0x30,%rax
    d24b:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    d252:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d259:	48 83 c0 18          	add    $0x18,%rax
    d25d:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    d264:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d26b:	48 83 c0 18          	add    $0x18,%rax
    d26f:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    d276:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d27d:	48 83 c0 30          	add    $0x30,%rax
    d281:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    d288:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d28f:	48 83 c0 30          	add    $0x30,%rax
    d293:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d29a:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    d2a1:	00 00 00 00 
    d2a5:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d2ac:	48 83 c0 30          	add    $0x30,%rax
    d2b0:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    d2b7:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d2be:	48 83 c0 30          	add    $0x30,%rax
    d2c2:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d2c9:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d2d0:	48 83 c0 18          	add    $0x18,%rax
    d2d4:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    d2db:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d2e2:	48 83 c0 18          	add    $0x18,%rax
    d2e6:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    d2ed:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d2f4:	48 83 c0 30          	add    $0x30,%rax
    d2f8:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    d2ff:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d306:	48 83 c0 18          	add    $0x18,%rax
    d30a:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    d311:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d318:	48 83 c0 30          	add    $0x30,%rax
    d31c:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    d323:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d32a:	48 83 c0 18          	add    $0x18,%rax
    d32e:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    d335:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d33c:	48 83 c0 18          	add    $0x18,%rax
    d340:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    d347:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d34e:	48 83 c0 30          	add    $0x30,%rax
    d352:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    d359:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d360:	48 83 c0 30          	add    $0x30,%rax
    d364:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    d36b:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    d372:	00 00 00 00 
    d376:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d37d:	48 83 c0 30          	add    $0x30,%rax
    d381:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d388:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d38f:	48 83 c0 30          	add    $0x30,%rax
    d393:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    d39a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d3a1:	48 83 c0 18          	add    $0x18,%rax
    d3a5:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d3ac:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d3b3:	48 83 c0 18          	add    $0x18,%rax
    d3b7:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d3be:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d3c5:	48 83 c0 30          	add    $0x30,%rax
    d3c9:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    d3d0:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d3d7:	48 83 c0 18          	add    $0x18,%rax
    d3db:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    d3e2:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d3e9:	48 83 c0 30          	add    $0x30,%rax
    d3ed:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    d3f4:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d3fb:	48 83 c0 18          	add    $0x18,%rax
    d3ff:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    d406:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d40d:	48 83 c0 18          	add    $0x18,%rax
    d411:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    d418:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d41f:	48 83 c0 30          	add    $0x30,%rax
    d423:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d42a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d431:	48 83 c0 30          	add    $0x30,%rax
    d435:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d43c:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    d443:	00 00 00 00 
    d447:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d44e:	48 83 c0 30          	add    $0x30,%rax
    d452:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    d459:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d460:	48 83 c0 30          	add    $0x30,%rax
    d464:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d46b:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d472:	48 83 c0 18          	add    $0x18,%rax
    d476:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    d47d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d484:	48 83 c0 18          	add    $0x18,%rax
    d488:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d48f:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d496:	48 83 c0 30          	add    $0x30,%rax
    d49a:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d4a1:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d4a8:	48 83 c0 18          	add    $0x18,%rax
    d4ac:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    d4b3:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d4ba:	48 83 c0 30          	add    $0x30,%rax
    d4be:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d4c5:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d4cc:	48 83 c0 18          	add    $0x18,%rax
    d4d0:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    d4d7:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d4de:	48 83 c0 18          	add    $0x18,%rax
    d4e2:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    d4e9:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d4f0:	48 83 c0 30          	add    $0x30,%rax
    d4f4:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    d4fb:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d502:	48 83 c0 30          	add    $0x30,%rax
    d506:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d50d:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    d514:	00 00 00 00 
