


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9b29:	0f bf d0             	movswl %ax,%edx
    9b2c:	48 83 bd 00 eb ff ff 	cmpq   $0x0,-0x1500(%rbp)
    9b33:	00 
    9b34:	0f 94 c0             	sete   %al
    9b37:	0f b6 c0             	movzbl %al,%eax
    9b3a:	39 c2                	cmp    %eax,%edx
    9b3c:	0f 95 c0             	setne  %al
    9b3f:	44 0f b6 f0          	movzbl %al,%r14d
    9b43:	0f b7 85 3a ed ff ff 	movzwl -0x12c6(%rbp),%eax
    9b4a:	0f b7 d8             	movzwl %ax,%ebx
    9b4d:	8b 85 f0 e9 ff ff    	mov    -0x1610(%rbp),%eax
    9b53:	44 0f b6 e0          	movzbl %al,%r12d
    9b57:	0f b7 85 28 ed ff ff 	movzwl -0x12d8(%rbp),%eax
    9b5e:	0f b7 d0             	movzwl %ax,%edx
    9b61:	c7 85 20 ec ff ff 00 	movl   $0x0,-0x13e0(%rbp)
    9b68:	00 00 00 
    9b6b:	8b 85 20 ec ff ff    	mov    -0x13e0(%rbp),%eax
    9b71:	39 85 f8 e9 ff ff    	cmp    %eax,-0x1608(%rbp)
    9b77:	0f 9c c0             	setl   %al
    9b7a:	0f b6 c0             	movzbl %al,%eax
    9b7d:	89 d6                	mov    %edx,%esi
    9b7f:	89 c7                	mov    %eax,%edi
    9b81:	e8 68 b7 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    9b86:	44 89 e6             	mov    %r12d,%esi
    9b89:	bf 01 00 00 00       	mov    $0x1,%edi
    9b8e:	e8 00 c0 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    9b93:	0f b6 c0             	movzbl %al,%eax
    9b96:	89 de                	mov    %ebx,%esi
    9b98:	89 c7                	mov    %eax,%edi
    9b9a:	e8 db c2 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    9b9f:	0f b7 c0             	movzwl %ax,%eax
    9ba2:	41 39 c6             	cmp    %eax,%r14d
    9ba5:	0f 9e c0             	setle  %al
    9ba8:	0f b6 c0             	movzbl %al,%eax
    9bab:	44 89 fe             	mov    %r15d,%esi
    9bae:	89 c7                	mov    %eax,%edi
    9bb0:	e8 4a bb ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    9bb5:	41 39 c5             	cmp    %eax,%r13d
    9bb8:	7c 0f                	jl     9bc9 <func_38+0x23c6>
    9bba:	48 8b 05 b7 a6 00 00 	mov    0xa6b7(%rip),%rax        # 14278 <g_634>
    9bc1:	48 8b 00             	mov    (%rax),%rax
    9bc4:	0f b6 00             	movzbl (%rax),%eax
    9bc7:	84 c0                	test   %al,%al
    9bc9:	48 8b 95 78 ea ff ff 	mov    -0x1588(%rbp),%rdx
    9bd0:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
    9bd7:	48 89 10             	mov    %rdx,(%rax)
    9bda:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
    9be1:	48 8b 10             	mov    (%rax),%rdx
    9be4:	48 8b 05 b5 a2 00 00 	mov    0xa2b5(%rip),%rax        # 13ea0 <g_47>
    9beb:	48 8b 00             	mov    (%rax),%rax
    9bee:	48 39 c2             	cmp    %rax,%rdx
    9bf1:	0f 95 c0             	setne  %al
    9bf4:	0f b6 d0             	movzbl %al,%edx
    9bf7:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    9bfe:	8b 00                	mov    (%rax),%eax
    9c00:	31 c2                	xor    %eax,%edx
    9c02:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    9c09:	89 10                	mov    %edx,(%rax)
    9c0b:	48 8b 05 ce a6 00 00 	mov    0xa6ce(%rip),%rax        # 142e0 <g_1117>
    9c12:	48 8b 95 30 eb ff ff 	mov    -0x14d0(%rbp),%rdx
    9c19:	48 89 10             	mov    %rdx,(%rax)
    9c1c:	8b 85 8c e9 ff ff    	mov    -0x1674(%rbp),%eax
    9c22:	0f b6 d8             	movzbl %al,%ebx
    9c25:	0f b6 85 93 e9 ff ff 	movzbl -0x166d(%rbp),%eax
    9c2c:	44 0f b6 e0          	movzbl %al,%r12d
    9c30:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    9c37:	44 0f bf e8          	movswl %ax,%r13d
    9c3b:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    9c42:	41 89 c6             	mov    %eax,%r14d
    9c45:	8b 85 d8 e9 ff ff    	mov    -0x1628(%rbp),%eax
    9c4b:	83 c8 01             	or     $0x1,%eax
    9c4e:	0f b7 c0             	movzwl %ax,%eax
    9c51:	be 8d ac 00 00       	mov    $0xac8d,%esi
    9c56:	89 c7                	mov    %eax,%edi
    9c58:	e8 c2 c0 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    9c5d:	0f b6 c0             	movzbl %al,%eax
    9c60:	44 89 f6             	mov    %r14d,%esi
    9c63:	89 c7                	mov    %eax,%edi
    9c65:	e8 54 c0 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    9c6a:	48 8b 95 68 eb ff ff 	mov    -0x1498(%rbp),%rdx
    9c71:	0f b7 12             	movzwl (%rdx),%edx
    9c74:	0f b6 c0             	movzbl %al,%eax
    9c77:	31 c2                	xor    %eax,%edx
    9c79:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
    9c80:	66 89 10             	mov    %dx,(%rax)
    9c83:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
    9c8a:	0f b7 00             	movzwl (%rax),%eax
    9c8d:	89 c2                	mov    %eax,%edx
    9c8f:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
    9c96:	8b 00                	mov    (%rax),%eax
    9c98:	21 d0                	and    %edx,%eax
    9c9a:	98                   	cwtl   
    9c9b:	44 89 ee             	mov    %r13d,%esi
    9c9e:	89 c7                	mov    %eax,%edi
    9ca0:	e8 71 b7 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    9ca5:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    9cac:	48 8d 15 45 ab 00 00 	lea    0xab45(%rip),%rdx        # 147f8 <g_726>
    9cb3:	48 39 d0             	cmp    %rdx,%rax
    9cb6:	0f 94 c0             	sete   %al
    9cb9:	0f b6 c0             	movzbl %al,%eax
    9cbc:	44 89 e6             	mov    %r12d,%esi
    9cbf:	89 c7                	mov    %eax,%edi
    9cc1:	e8 cd be ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    9cc6:	48 8b 05 ab a5 00 00 	mov    0xa5ab(%rip),%rax        # 14278 <g_634>
    9ccd:	48 8b 00             	mov    (%rax),%rax
    9cd0:	0f b6 00             	movzbl (%rax),%eax
    9cd3:	0f be d0             	movsbl %al,%edx
    9cd6:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    9cdd:	89 10                	mov    %edx,(%rax)
    9cdf:	b8 01 00 00 00       	mov    $0x1,%eax
    9ce4:	89 c2                	mov    %eax,%edx
    9ce6:	0f b7 05 59 85 00 00 	movzwl 0x8559(%rip),%eax        # 12246 <g_465>
    9ced:	31 d0                	xor    %edx,%eax
    9cef:	66 89 05 50 85 00 00 	mov    %ax,0x8550(%rip)        # 12246 <g_465>
    9cf6:	0f b7 15 49 85 00 00 	movzwl 0x8549(%rip),%edx        # 12246 <g_465>
    9cfd:	48 8b 85 70 eb ff ff 	mov    -0x1490(%rbp),%rax
    9d04:	0f b7 00             	movzwl (%rax),%eax
    9d07:	21 c2                	and    %eax,%edx
    9d09:	48 8b 85 70 eb ff ff 	mov    -0x1490(%rbp),%rax
    9d10:	66 89 10             	mov    %dx,(%rax)
    9d13:	48 8b 85 70 eb ff ff 	mov    -0x1490(%rbp),%rax
    9d1a:	0f b7 00             	movzwl (%rax),%eax
    9d1d:	f7 d0                	not    %eax
    9d1f:	0f b7 c0             	movzwl %ax,%eax
    9d22:	25 f0 a3 00 00       	and    $0xa3f0,%eax
    9d27:	89 c2                	mov    %eax,%edx
    9d29:	48 8b 85 60 eb ff ff 	mov    -0x14a0(%rbp),%rax
    9d30:	48 8b 8d 38 eb ff ff 	mov    -0x14c8(%rbp),%rcx
    9d37:	48 89 08             	mov    %rcx,(%rax)
    9d3a:	8b 85 8c e9 ff ff    	mov    -0x1674(%rbp),%eax
    9d40:	0f b7 c0             	movzwl %ax,%eax
    9d43:	89 d6                	mov    %edx,%esi
    9d45:	89 c7                	mov    %eax,%edi
    9d47:	e8 f1 bf ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    9d4c:	0f b7 c0             	movzwl %ax,%eax
    9d4f:	be 09 00 00 00       	mov    $0x9,%esi
    9d54:	89 c7                	mov    %eax,%edi
    9d56:	e8 33 c0 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    9d5b:	83 c8 01             	or     $0x1,%eax
    9d5e:	0f b6 c0             	movzbl %al,%eax
    9d61:	89 de                	mov    %ebx,%esi
    9d63:	89 c7                	mov    %eax,%edi
    9d65:	e8 f0 bd ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    9d6a:	8b 15 78 8e 00 00    	mov    0x8e78(%rip),%edx        # 12be8 <g_1140>
    9d70:	8b 85 08 f7 ff ff    	mov    -0x8f8(%rbp),%eax
    9d76:	31 d0                	xor    %edx,%eax
    9d78:	89 85 08 f7 ff ff    	mov    %eax,-0x8f8(%rbp)
    9d7e:	0f b7 85 e4 eb ff ff 	movzwl -0x141c(%rbp),%eax
    9d85:	66 85 c0             	test   %ax,%ax
    9d88:	74 27                	je     9db1 <func_38+0x25ae>
    9d8a:	eb 69                	jmp    9df5 <func_38+0x25f2>
    9d8c:	83 bd f8 e9 ff ff 00 	cmpl   $0x0,-0x1608(%rbp)
    9d93:	74 05                	je     9d9a <func_38+0x2597>
    9d95:	e9 78 e0 ff ff       	jmpq   7e12 <func_38+0x60f>
    9d9a:	8b 85 8c e9 ff ff    	mov    -0x1674(%rbp),%eax
    9da0:	85 c0                	test   %eax,%eax
    9da2:	75 6c                	jne    9e10 <func_38+0x260d>
    9da4:	8b 85 8c e9 ff ff    	mov    -0x1674(%rbp),%eax
    9daa:	48 98                	cltq   
    9dac:	e9 4f 01 00 00       	jmpq   9f00 <func_38+0x26fd>
    9db1:	48 8b 05 f0 a0 00 00 	mov    0xa0f0(%rip),%rax        # 13ea8 <g_81>
    9db8:	8b 00                	mov    (%rax),%eax
    9dba:	89 c1                	mov    %eax,%ecx
    9dbc:	8b 85 30 ec ff ff    	mov    -0x13d0(%rbp),%eax
    9dc2:	83 f8 01             	cmp    $0x1,%eax
    9dc5:	0f 94 c0             	sete   %al
    9dc8:	0f b6 c0             	movzbl %al,%eax
    9dcb:	48 8b 95 70 e9 ff ff 	mov    -0x1690(%rbp),%rdx
    9dd2:	09 d0                	or     %edx,%eax
    9dd4:	21 c1                	and    %eax,%ecx
    9dd6:	89 ca                	mov    %ecx,%edx
    9dd8:	48 8b 05 c9 a0 00 00 	mov    0xa0c9(%rip),%rax        # 13ea8 <g_81>
    9ddf:	89 10                	mov    %edx,(%rax)
    9de1:	48 8b 05 88 83 00 00 	mov    0x8388(%rip),%rax        # 12170 <g_192>
    9de8:	48 83 c0 01          	add    $0x1,%rax
    9dec:	48 89 05 7d 83 00 00 	mov    %rax,0x837d(%rip)        # 12170 <g_192>
    9df3:	eb 02                	jmp    9df7 <func_38+0x25f4>
    9df5:	eb 13                	jmp    9e0a <func_38+0x2607>
    9df7:	48 8b 05 72 83 00 00 	mov    0x8372(%rip),%rax        # 12170 <g_192>
    9dfe:	48 83 f8 09          	cmp    $0x9,%rax
    9e02:	0f 86 ca f1 ff ff    	jbe    8fd2 <func_38+0x17cf>
    9e08:	eb 07                	jmp    9e11 <func_38+0x260e>
    9e0a:	90                   	nop
    9e0b:	eb 04                	jmp    9e11 <func_38+0x260e>
    9e0d:	90                   	nop
    9e0e:	eb 01                	jmp    9e11 <func_38+0x260e>
    9e10:	90                   	nop
    9e11:	48 8b 05 d8 8d 00 00 	mov    0x8dd8(%rip),%rax        # 12bf0 <g_1152>
    9e18:	8b 85 8c e9 ff ff    	mov    -0x1674(%rbp),%eax
    9e1e:	41 89 c4             	mov    %eax,%r12d
    9e21:	48 8b 05 88 a4 00 00 	mov    0xa488(%rip),%rax        # 142b0 <g_878>
    9e28:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    9e2f:	48 8b 05 82 a0 00 00 	mov    0xa082(%rip),%rax        # 13eb8 <g_83>
    9e36:	48 8b 00             	mov    (%rax),%rax
    9e39:	48 8b 00             	mov    (%rax),%rax
    9e3c:	48 85 c0             	test   %rax,%rax
    9e3f:	0f 95 c0             	setne  %al
    9e42:	0f b6 d8             	movzbl %al,%ebx
    9e45:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
    9e4c:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    9e53:	48 8b 95 38 f0 ff ff 	mov    -0xfc8(%rbp),%rdx
    9e5a:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    9e61:	48 89 10             	mov    %rdx,(%rax)
    9e64:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    9e6b:	48 8b 00             	mov    (%rax),%rax
    9e6e:	48 8d 15 0b a4 00 00 	lea    0xa40b(%rip),%rdx        # 14280 <g_725>
    9e75:	48 39 d0             	cmp    %rdx,%rax
    9e78:	0f 94 c0             	sete   %al
    9e7b:	0f b6 c0             	movzbl %al,%eax
    9e7e:	be 05 00 00 00       	mov    $0x5,%esi
    9e83:	89 c7                	mov    %eax,%edi
    9e85:	e8 64 b4 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    9e8a:	0f be c0             	movsbl %al,%eax
    9e8d:	39 c3                	cmp    %eax,%ebx
    9e8f:	0f 9c c0             	setl   %al
    9e92:	89 c2                	mov    %eax,%edx
    9e94:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    9e9b:	31 d0                	xor    %edx,%eax
    9e9d:	0f be c0             	movsbl %al,%eax
    9ea0:	44 89 e6             	mov    %r12d,%esi
    9ea3:	89 c7                	mov    %eax,%edi
    9ea5:	e8 c2 b4 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    9eaa:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
    9eb1:	48 39 85 d0 ea ff ff 	cmp    %rax,-0x1530(%rbp)
    9eb8:	0f 95 c0             	setne  %al
    9ebb:	0f b6 d0             	movzbl %al,%edx
    9ebe:	48 8b 85 18 eb ff ff 	mov    -0x14e8(%rbp),%rax
    9ec5:	8b 00                	mov    (%rax),%eax
    9ec7:	09 c2                	or     %eax,%edx
    9ec9:	48 8b 85 18 eb ff ff 	mov    -0x14e8(%rbp),%rax
    9ed0:	89 10                	mov    %edx,(%rax)
    9ed2:	48 8b 05 d7 a3 00 00 	mov    0xa3d7(%rip),%rax        # 142b0 <g_878>
    9ed9:	48 8b 95 20 eb ff ff 	mov    -0x14e0(%rbp),%rdx
    9ee0:	48 89 10             	mov    %rdx,(%rax)
    9ee3:	48 83 85 70 e9 ff ff 	addq   $0x1,-0x1690(%rbp)
    9eea:	01 
    9eeb:	48 83 bd 70 e9 ff ff 	cmpq   $0x6,-0x1690(%rbp)
    9ef2:	06 
    9ef3:	0f 87 b2 ef ff ff    	ja     8eab <func_38+0x16a8>
    9ef9:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    9f00:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    9f04:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9f0b:	00 00 
    9f0d:	74 05                	je     9f14 <func_38+0x2711>
    9f0f:	e8 5c b1 ff ff       	callq  5070 <__stack_chk_fail@plt>
    9f14:	48 81 c4 68 16 00 00 	add    $0x1668,%rsp
    9f1b:	5b                   	pop    %rbx
    9f1c:	41 5c                	pop    %r12
    9f1e:	41 5d                	pop    %r13
    9f20:	41 5e                	pop    %r14
    9f22:	41 5f                	pop    %r15
    9f24:	5d                   	pop    %rbp
    9f25:	c3                   	retq   

0000000000009f26 <func_44>:
    9f26:	f3 0f 1e fa          	endbr64 
    9f2a:	55                   	push   %rbp
    9f2b:	48 89 e5             	mov    %rsp,%rbp
    9f2e:	41 57                	push   %r15
    9f30:	41 56                	push   %r14
    9f32:	41 55                	push   %r13
    9f34:	41 54                	push   %r12
    9f36:	53                   	push   %rbx
    9f37:	48 81 ec c8 07 00 00 	sub    $0x7c8,%rsp
    9f3e:	48 89 bd 28 f8 ff ff 	mov    %rdi,-0x7d8(%rbp)
    9f45:	89 b5 24 f8 ff ff    	mov    %esi,-0x7dc(%rbp)
    9f4b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9f52:	00 00 
    9f54:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9f58:	31 c0                	xor    %eax,%eax
    9f5a:	c7 85 5c f8 ff ff 00 	movl   $0x0,-0x7a4(%rbp)
    9f61:	00 00 00 
    9f64:	c7 85 38 f8 ff ff 35 	movl   $0xa30e5935,-0x7c8(%rbp)
    9f6b:	59 0e a3 
    9f6e:	48 8d 05 13 81 00 00 	lea    0x8113(%rip),%rax        # 12088 <g_112+0x8>
    9f75:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    9f7c:	48 8d 05 35 81 00 00 	lea    0x8135(%rip),%rax        # 120b8 <g_112+0x38>
    9f83:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9f8a:	48 8d 05 f7 80 00 00 	lea    0x80f7(%rip),%rax        # 12088 <g_112+0x8>
    9f91:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    9f98:	48 8d 05 e9 80 00 00 	lea    0x80e9(%rip),%rax        # 12088 <g_112+0x8>
    9f9f:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    9fa6:	48 8d 05 db 80 00 00 	lea    0x80db(%rip),%rax        # 12088 <g_112+0x8>
    9fad:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9fb4:	48 8d 05 cd 80 00 00 	lea    0x80cd(%rip),%rax        # 12088 <g_112+0x8>
    9fbb:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9fc2:	48 8d 05 bf 80 00 00 	lea    0x80bf(%rip),%rax        # 12088 <g_112+0x8>
    9fc9:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    9fd0:	48 8d 05 b1 80 00 00 	lea    0x80b1(%rip),%rax        # 12088 <g_112+0x8>
    9fd7:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9fde:	48 8d 05 a3 80 00 00 	lea    0x80a3(%rip),%rax        # 12088 <g_112+0x8>
    9fe5:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    9fec:	48 8d 05 c5 80 00 00 	lea    0x80c5(%rip),%rax        # 120b8 <g_112+0x38>
    9ff3:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9ffa:	c7 85 80 fa ff ff f6 	movl   $0xfffffff6,-0x580(%rbp)
    a001:	ff ff ff 
    a004:	c7 85 84 fa ff ff f6 	movl   $0xfffffff6,-0x57c(%rbp)
    a00b:	ff ff ff 
    a00e:	c7 85 88 fa ff ff f6 	movl   $0xfffffff6,-0x578(%rbp)
    a015:	ff ff ff 
    a018:	c7 85 8c fa ff ff f6 	movl   $0xfffffff6,-0x574(%rbp)
    a01f:	ff ff ff 
    a022:	c7 85 90 fa ff ff f6 	movl   $0xfffffff6,-0x570(%rbp)
    a029:	ff ff ff 
    a02c:	c7 85 94 fa ff ff f6 	movl   $0xfffffff6,-0x56c(%rbp)
    a033:	ff ff ff 
    a036:	c7 85 3c f8 ff ff 09 	movl   $0x9,-0x7c4(%rbp)
    a03d:	00 00 00 
    a040:	c7 85 40 f8 ff ff 01 	movl   $0x1,-0x7c0(%rbp)
    a047:	00 00 00 
    a04a:	c7 85 44 f8 ff ff fd 	movl   $0xfffffffd,-0x7bc(%rbp)
    a051:	ff ff ff 
    a054:	c7 85 80 f8 ff ff 01 	movl   $0x1,-0x780(%rbp)
    a05b:	00 00 00 
    a05e:	48 8d 05 eb 80 00 00 	lea    0x80eb(%rip),%rax        # 12150 <g_137>
    a065:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a06c:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    a073:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a07a:	48 8d 05 e5 7f 00 00 	lea    0x7fe5(%rip),%rax        # 12066 <g_77+0x1>
    a081:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a088:	48 8d 05 01 81 00 00 	lea    0x8101(%rip),%rax        # 12190 <g_241>
    a08f:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a096:	c6 85 31 f8 ff ff 21 	movb   $0x21,-0x7cf(%rbp)
    a09d:	48 8d 05 d4 80 00 00 	lea    0x80d4(%rip),%rax        # 12178 <g_209>
    a0a4:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a0ab:	c7 85 48 f8 ff ff cf 	movl   $0xd07e57cf,-0x7b8(%rbp)
    a0b2:	57 7e d0 
    a0b5:	48 8d 05 a8 7f 00 00 	lea    0x7fa8(%rip),%rax        # 12064 <g_68>
    a0bc:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a0c3:	c7 85 84 f8 ff ff 36 	movl   $0x3d2d6b36,-0x77c(%rbp)
    a0ca:	6b 2d 3d 
    a0cd:	c6 85 32 f8 ff ff 02 	movb   $0x2,-0x7ce(%rbp)
    a0d4:	48 b8 1f dd fa 5a e3 	movabs $0x93fb2fe35afadd1f,%rax
    a0db:	2f fb 93 
    a0de:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    a0e5:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    a0ec:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    a0f3:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    a0fa:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    a101:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    a108:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    a10f:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    a116:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    a11d:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    a124:	c7 85 88 f8 ff ff 53 	movl   $0xeac06e53,-0x778(%rbp)
    a12b:	6e c0 ea 
    a12e:	c7 85 60 f8 ff ff 00 	movl   $0x0,-0x7a0(%rbp)
    a135:	00 00 00 
    a138:	eb 1e                	jmp    a158 <func_44+0x232>
    a13a:	8b 85 60 f8 ff ff    	mov    -0x7a0(%rbp),%eax
    a140:	48 98                	cltq   
    a142:	48 8d 95 d0 f8 ff ff 	lea    -0x730(%rbp),%rdx
    a149:	48 89 94 c5 70 fa ff 	mov    %rdx,-0x590(%rbp,%rax,8)
    a150:	ff 
    a151:	83 85 60 f8 ff ff 01 	addl   $0x1,-0x7a0(%rbp)
    a158:	83 bd 60 f8 ff ff 01 	cmpl   $0x1,-0x7a0(%rbp)
    a15f:	7e d9                	jle    a13a <func_44+0x214>
    a161:	c6 05 fc 7e 00 00 f1 	movb   $0xf1,0x7efc(%rip)        # 12064 <g_68>
    a168:	90                   	nop
    a169:	0f b6 05 f4 7e 00 00 	movzbl 0x7ef4(%rip),%eax        # 12064 <g_68>
    a170:	3c ed                	cmp    $0xed,%al
    a172:	0f 8c 1a 09 00 00    	jl     aa92 <func_44+0xb6c>
    a178:	48 8d 05 e5 7e 00 00 	lea    0x7ee5(%rip),%rax        # 12064 <g_68>
    a17f:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    a186:	48 8d 05 d7 7e 00 00 	lea    0x7ed7(%rip),%rax        # 12064 <g_68>
    a18d:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    a194:	48 8d 05 c9 7e 00 00 	lea    0x7ec9(%rip),%rax        # 12064 <g_68>
    a19b:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    a1a2:	48 8d 05 bb 7e 00 00 	lea    0x7ebb(%rip),%rax        # 12064 <g_68>
    a1a9:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    a1b0:	48 8d 05 ad 7e 00 00 	lea    0x7ead(%rip),%rax        # 12064 <g_68>
    a1b7:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    a1be:	48 8d 05 9f 7e 00 00 	lea    0x7e9f(%rip),%rax        # 12064 <g_68>
    a1c5:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    a1cc:	48 8d 05 91 7e 00 00 	lea    0x7e91(%rip),%rax        # 12064 <g_68>
    a1d3:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    a1da:	48 8d 05 83 7e 00 00 	lea    0x7e83(%rip),%rax        # 12064 <g_68>
    a1e1:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    a1e8:	48 8d 05 75 7e 00 00 	lea    0x7e75(%rip),%rax        # 12064 <g_68>
    a1ef:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    a1f6:	48 8d 05 67 7e 00 00 	lea    0x7e67(%rip),%rax        # 12064 <g_68>
    a1fd:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    a204:	48 8d 05 59 7e 00 00 	lea    0x7e59(%rip),%rax        # 12064 <g_68>
    a20b:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    a212:	48 8d 05 4b 7e 00 00 	lea    0x7e4b(%rip),%rax        # 12064 <g_68>
    a219:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    a220:	48 8d 05 3d 7e 00 00 	lea    0x7e3d(%rip),%rax        # 12064 <g_68>
    a227:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    a22e:	48 8d 05 2f 7e 00 00 	lea    0x7e2f(%rip),%rax        # 12064 <g_68>
    a235:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    a23c:	48 8d 05 21 7e 00 00 	lea    0x7e21(%rip),%rax        # 12064 <g_68>
    a243:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    a24a:	48 8d 05 13 7e 00 00 	lea    0x7e13(%rip),%rax        # 12064 <g_68>
    a251:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    a258:	48 8d 05 05 7e 00 00 	lea    0x7e05(%rip),%rax        # 12064 <g_68>
    a25f:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    a266:	48 8d 05 f7 7d 00 00 	lea    0x7df7(%rip),%rax        # 12064 <g_68>
    a26d:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    a274:	48 8d 05 e9 7d 00 00 	lea    0x7de9(%rip),%rax        # 12064 <g_68>
    a27b:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    a282:	48 8d 05 db 7d 00 00 	lea    0x7ddb(%rip),%rax        # 12064 <g_68>
