


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1170d:	48 89 94 c5 80 f7 ff 	mov    %rdx,-0x880(%rbp,%rax,8)
   11714:	ff 
   11715:	83 85 64 f6 ff ff 01 	addl   $0x1,-0x99c(%rbp)
   1171c:	83 bd 64 f6 ff ff 00 	cmpl   $0x0,-0x99c(%rbp)
   11723:	7e d9                	jle    116fe <func_12+0x18fe>
   11725:	80 85 38 f6 ff ff 01 	addb   $0x1,-0x9c8(%rbp)
   1172c:	80 bd 38 f6 ff ff 09 	cmpb   $0x9,-0x9c8(%rbp)
   11733:	0f 86 69 f6 ff ff    	jbe    10da2 <func_12+0xfa2>
   11739:	66 c7 05 be ca 00 00 	movw   $0xfff0,0xcabe(%rip)        # 1e200 <g_318>
   11740:	f0 ff 
   11742:	e9 ab 00 00 00       	jmpq   117f2 <func_12+0x19f2>
   11747:	c7 05 17 c9 00 00 00 	movl   $0x0,0xc917(%rip)        # 1e068 <g_37>
   1174e:	00 00 00 
   11751:	eb 63                	jmp    117b6 <func_12+0x19b6>
   11753:	c6 05 36 ca 00 00 00 	movb   $0x0,0xca36(%rip)        # 1e190 <g_148>
   1175a:	eb 40                	jmp    1179c <func_12+0x199c>
   1175c:	8b 0d 06 c9 00 00    	mov    0xc906(%rip),%ecx        # 1e068 <g_37>
   11762:	0f b6 05 27 ca 00 00 	movzbl 0xca27(%rip),%eax        # 1e190 <g_148>
   11769:	0f be c0             	movsbl %al,%eax
   1176c:	48 63 d0             	movslq %eax,%rdx
   1176f:	89 c9                	mov    %ecx,%ecx
   11771:	48 89 c8             	mov    %rcx,%rax
   11774:	48 c1 e0 02          	shl    $0x2,%rax
   11778:	48 01 c8             	add    %rcx,%rax
   1177b:	48 01 c0             	add    %rax,%rax
   1177e:	48 01 d0             	add    %rdx,%rax
   11781:	c7 84 85 90 f8 ff ff 	movl   $0xc91d5f65,-0x770(%rbp,%rax,4)
   11788:	65 5f 1d c9 
   1178c:	0f b6 05 fd c9 00 00 	movzbl 0xc9fd(%rip),%eax        # 1e190 <g_148>
   11793:	83 c0 01             	add    $0x1,%eax
   11796:	88 05 f4 c9 00 00    	mov    %al,0xc9f4(%rip)        # 1e190 <g_148>
   1179c:	0f b6 05 ed c9 00 00 	movzbl 0xc9ed(%rip),%eax        # 1e190 <g_148>
   117a3:	3c 09                	cmp    $0x9,%al
   117a5:	7e b5                	jle    1175c <func_12+0x195c>
   117a7:	8b 05 bb c8 00 00    	mov    0xc8bb(%rip),%eax        # 1e068 <g_37>
   117ad:	83 c0 01             	add    $0x1,%eax
   117b0:	89 05 b2 c8 00 00    	mov    %eax,0xc8b2(%rip)        # 1e068 <g_37>
   117b6:	8b 05 ac c8 00 00    	mov    0xc8ac(%rip),%eax        # 1e068 <g_37>
   117bc:	83 f8 03             	cmp    $0x3,%eax
   117bf:	76 92                	jbe    11753 <func_12+0x1953>
   117c1:	80 bd 3c f6 ff ff 00 	cmpb   $0x0,-0x9c4(%rbp)
   117c8:	75 3b                	jne    11805 <func_12+0x1a05>
   117ca:	80 bd 38 f6 ff ff 00 	cmpb   $0x0,-0x9c8(%rbp)
   117d1:	75 0d                	jne    117e0 <func_12+0x19e0>
   117d3:	48 8b 05 c6 1d 01 00 	mov    0x11dc6(%rip),%rax        # 235a0 <g_153>
   117da:	8b 00                	mov    (%rax),%eax
   117dc:	85 c0                	test   %eax,%eax
   117de:	eb 01                	jmp    117e1 <func_12+0x19e1>
   117e0:	90                   	nop
   117e1:	0f b7 05 18 ca 00 00 	movzwl 0xca18(%rip),%eax        # 1e200 <g_318>
   117e8:	83 c0 01             	add    $0x1,%eax
   117eb:	66 89 05 0e ca 00 00 	mov    %ax,0xca0e(%rip)        # 1e200 <g_318>
   117f2:	0f b7 05 07 ca 00 00 	movzwl 0xca07(%rip),%eax        # 1e200 <g_318>
   117f9:	66 83 f8 32          	cmp    $0x32,%ax
   117fd:	0f 84 44 ff ff ff    	je     11747 <func_12+0x1947>
   11803:	eb 01                	jmp    11806 <func_12+0x1a06>
   11805:	90                   	nop
   11806:	48 0f be 85 3c f6 ff 	movsbq -0x9c4(%rbp),%rax
   1180d:	ff 
   1180e:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   11812:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   11819:	00 00 
   1181b:	74 05                	je     11822 <func_12+0x1a22>
   1181d:	e8 4e 78 ff ff       	callq  9070 <__stack_chk_fail@plt>
   11822:	c9                   	leaveq 
   11823:	c3                   	retq   

0000000000011824 <func_18>:
   11824:	f3 0f 1e fa          	endbr64 
   11828:	55                   	push   %rbp
   11829:	48 89 e5             	mov    %rsp,%rbp
   1182c:	41 57                	push   %r15
   1182e:	41 56                	push   %r14
   11830:	41 55                	push   %r13
   11832:	41 54                	push   %r12
   11834:	53                   	push   %rbx
   11835:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1183c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   11841:	48 81 ec f8 00 00 00 	sub    $0xf8,%rsp
   11848:	89 f8                	mov    %edi,%eax
   1184a:	66 89 85 0c ef ff ff 	mov    %ax,-0x10f4(%rbp)
   11851:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11858:	00 00 
   1185a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1185e:	31 c0                	xor    %eax,%eax
   11860:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
   11867:	48 8d 15 32 0a 01 00 	lea    0x10a32(%rip),%rdx        # 222a0 <g_1852+0x10f8>
   1186e:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   11873:	48 89 c7             	mov    %rax,%rdi
   11876:	48 89 d6             	mov    %rdx,%rsi
   11879:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1187c:	66 c7 85 24 ef ff ff 	movw   $0xfffb,-0x10dc(%rbp)
   11883:	fb ff 
   11885:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   1188c:	48 8d 15 ed 0c 01 00 	lea    0x10ced(%rip),%rdx        # 22580 <g_1852+0x13d8>
   11893:	b9 48 00 00 00       	mov    $0x48,%ecx
   11898:	48 89 c7             	mov    %rax,%rdi
   1189b:	48 89 d6             	mov    %rdx,%rsi
   1189e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   118a1:	c7 85 28 ef ff ff 04 	movl   $0x4,-0x10d8(%rbp)
   118a8:	00 00 00 
   118ab:	c7 85 34 ef ff ff ea 	movl   $0x7f40a0ea,-0x10cc(%rbp)
   118b2:	a0 40 7f 
   118b5:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
   118bc:	00 00 00 00 
   118c0:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   118c7:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   118ce:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   118d5:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   118dc:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   118e3:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   118ea:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   118f1:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   118f8:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
   118ff:	00 00 00 00 
   11903:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
   1190a:	00 00 00 00 
   1190e:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11915:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   1191c:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11923:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   1192a:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11931:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   11938:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   1193f:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   11946:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   1194d:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   11954:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   1195b:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   11962:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11969:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   11970:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11977:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   1197e:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11985:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   1198c:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11993:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   1199a:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   119a1:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   119a8:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   119af:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   119b6:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
   119bd:	00 00 00 00 
   119c1:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   119c8:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   119cf:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   119d6:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   119dd:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
   119e4:	00 00 00 00 
   119e8:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   119ef:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   119f6:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   119fd:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   11a04:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   11a0b:	00 00 00 00 
   11a0f:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a16:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   11a1d:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a24:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   11a2b:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a32:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   11a39:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a40:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   11a47:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a4e:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   11a55:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a5c:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   11a63:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a6a:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   11a71:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a78:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   11a7f:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a86:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   11a8d:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a94:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   11a9b:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11aa2:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   11aa9:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
   11ab0:	00 00 00 00 
   11ab4:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11abb:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   11ac2:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11ac9:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   11ad0:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
   11ad7:	00 00 00 00 
   11adb:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11ae2:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   11ae9:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11af0:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   11af7:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
   11afe:	00 00 00 00 
   11b02:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11b09:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   11b10:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11b17:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   11b1e:	48 8d 05 cf d5 00 00 	lea    0xd5cf(%rip),%rax        # 1f0f4 <g_542>
   11b25:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   11b2c:	c7 85 4c ef ff ff 00 	movl   $0x0,-0x10b4(%rbp)
   11b33:	00 00 00 
   11b36:	48 8d 05 9b 2d 01 00 	lea    0x12d9b(%rip),%rax        # 248d8 <g_308>
   11b3d:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   11b44:	c6 85 1d ef ff ff 43 	movb   $0x43,-0x10e3(%rbp)
   11b4b:	c7 85 50 ef ff ff ff 	movl   $0xffffffff,-0x10b0(%rbp)
   11b52:	ff ff ff 
   11b55:	c6 85 1e ef ff ff 16 	movb   $0x16,-0x10e2(%rbp)
   11b5c:	c6 85 1f ef ff ff ff 	movb   $0xff,-0x10e1(%rbp)
   11b63:	48 8d 05 fd ca 00 00 	lea    0xcafd(%rip),%rax        # 1e667 <g_462+0x447>
   11b6a:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   11b71:	66 c7 85 26 ef ff ff 	movw   $0x426c,-0x10da(%rbp)
   11b78:	6c 42 
   11b7a:	c7 85 2c ef ff ff 00 	movl   $0x0,-0x10d4(%rbp)
   11b81:	00 00 00 
   11b84:	eb 7f                	jmp    11c05 <func_18+0x3e1>
   11b86:	c7 85 30 ef ff ff 00 	movl   $0x0,-0x10d0(%rbp)
   11b8d:	00 00 00 
   11b90:	eb 63                	jmp    11bf5 <func_18+0x3d1>
   11b92:	c7 85 38 ef ff ff 00 	movl   $0x0,-0x10c8(%rbp)
   11b99:	00 00 00 
   11b9c:	eb 47                	jmp    11be5 <func_18+0x3c1>
   11b9e:	8b 85 38 ef ff ff    	mov    -0x10c8(%rbp),%eax
   11ba4:	48 63 c8             	movslq %eax,%rcx
   11ba7:	8b 85 2c ef ff ff    	mov    -0x10d4(%rbp),%eax
   11bad:	48 63 d0             	movslq %eax,%rdx
   11bb0:	8b 85 30 ef ff ff    	mov    -0x10d0(%rbp),%eax
   11bb6:	48 63 f0             	movslq %eax,%rsi
   11bb9:	48 89 d0             	mov    %rdx,%rax
   11bbc:	48 01 c0             	add    %rax,%rax
   11bbf:	48 01 d0             	add    %rdx,%rax
   11bc2:	48 01 c0             	add    %rax,%rax
   11bc5:	48 01 f0             	add    %rsi,%rax
   11bc8:	48 c1 e0 02          	shl    $0x2,%rax
   11bcc:	48 01 c8             	add    %rcx,%rax
   11bcf:	48 8d 15 ba 21 01 00 	lea    0x121ba(%rip),%rdx        # 23d90 <g_165>
   11bd6:	48 89 94 c5 00 f9 ff 	mov    %rdx,-0x700(%rbp,%rax,8)
   11bdd:	ff 
   11bde:	83 85 38 ef ff ff 01 	addl   $0x1,-0x10c8(%rbp)
   11be5:	83 bd 38 ef ff ff 03 	cmpl   $0x3,-0x10c8(%rbp)
   11bec:	7e b0                	jle    11b9e <func_18+0x37a>
   11bee:	83 85 30 ef ff ff 01 	addl   $0x1,-0x10d0(%rbp)
   11bf5:	83 bd 30 ef ff ff 05 	cmpl   $0x5,-0x10d0(%rbp)
   11bfc:	7e 94                	jle    11b92 <func_18+0x36e>
   11bfe:	83 85 2c ef ff ff 01 	addl   $0x1,-0x10d4(%rbp)
   11c05:	83 bd 2c ef ff ff 08 	cmpl   $0x8,-0x10d4(%rbp)
   11c0c:	0f 8e 74 ff ff ff    	jle    11b86 <func_18+0x362>
   11c12:	c7 85 2c ef ff ff 00 	movl   $0x0,-0x10d4(%rbp)
   11c19:	00 00 00 
   11c1c:	eb 1e                	jmp    11c3c <func_18+0x418>
   11c1e:	8b 85 2c ef ff ff    	mov    -0x10d4(%rbp),%eax
   11c24:	48 98                	cltq   
   11c26:	48 8d 15 1b c5 00 00 	lea    0xc51b(%rip),%rdx        # 1e148 <g_90>
   11c2d:	48 89 94 c5 50 f0 ff 	mov    %rdx,-0xfb0(%rbp,%rax,8)
   11c34:	ff 
   11c35:	83 85 2c ef ff ff 01 	addl   $0x1,-0x10d4(%rbp)
   11c3c:	83 bd 2c ef ff ff 02 	cmpl   $0x2,-0x10d4(%rbp)
   11c43:	7e d9                	jle    11c1e <func_18+0x3fa>
   11c45:	8b 05 01 c4 00 00    	mov    0xc401(%rip),%eax        # 1e04c <g_24>
   11c4b:	83 c0 01             	add    $0x1,%eax
   11c4e:	89 05 f8 c3 00 00    	mov    %eax,0xc3f8(%rip)        # 1e04c <g_24>
   11c54:	0f b6 05 ed c3 00 00 	movzbl 0xc3ed(%rip),%eax        # 1e048 <g_22>
   11c5b:	0f be d8             	movsbl %al,%ebx
   11c5e:	8b 95 28 ef ff ff    	mov    -0x10d8(%rbp),%edx
   11c64:	8b 05 da c3 00 00    	mov    0xc3da(%rip),%eax        # 1e044 <g_21>
   11c6a:	21 d0                	and    %edx,%eax
   11c6c:	89 85 28 ef ff ff    	mov    %eax,-0x10d8(%rbp)
   11c72:	8b 95 28 ef ff ff    	mov    -0x10d8(%rbp),%edx
   11c78:	8b 05 d2 c3 00 00    	mov    0xc3d2(%rip),%eax        # 1e050 <g_34>
   11c7e:	31 d0                	xor    %edx,%eax
   11c80:	89 05 ca c3 00 00    	mov    %eax,0xc3ca(%rip)        # 1e050 <g_34>
   11c86:	0f b7 85 0c ef ff ff 	movzwl -0x10f4(%rbp),%eax
   11c8d:	0f b6 c0             	movzbl %al,%eax
   11c90:	be 00 00 00 00       	mov    $0x0,%esi
   11c95:	89 c7                	mov    %eax,%edi
   11c97:	e8 dc 7e ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   11c9c:	41 89 c4             	mov    %eax,%r12d
   11c9f:	0f bf 85 0c ef ff ff 	movswl -0x10f4(%rbp),%eax
   11ca6:	89 c6                	mov    %eax,%esi
   11ca8:	bf 08 00 00 00       	mov    $0x8,%edi
   11cad:	e8 53 7f ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   11cb2:	0f b6 d0             	movzbl %al,%edx
   11cb5:	41 0f b6 cc          	movzbl %r12b,%ecx
   11cb9:	8b 05 a9 c3 00 00    	mov    0xc3a9(%rip),%eax        # 1e068 <g_37>
   11cbf:	31 c8                	xor    %ecx,%eax
   11cc1:	89 05 a1 c3 00 00    	mov    %eax,0xc3a1(%rip)        # 1e068 <g_37>
   11cc7:	8b 05 9b c3 00 00    	mov    0xc39b(%rip),%eax        # 1e068 <g_37>
   11ccd:	39 c2                	cmp    %eax,%edx
   11ccf:	0f 93 c0             	setae  %al
   11cd2:	0f b6 c0             	movzbl %al,%eax
   11cd5:	89 de                	mov    %ebx,%esi
   11cd7:	89 c7                	mov    %eax,%edi
   11cd9:	e8 85 78 ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   11cde:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
   11ce5:	48 8d 15 44 c3 00 00 	lea    0xc344(%rip),%rdx        # 1e030 <g_3>
   11cec:	48 39 d0             	cmp    %rdx,%rax
   11cef:	0f 84 da 02 00 00    	je     11fcf <func_18+0x7ab>
   11cf5:	48 c7 85 d8 ef ff ff 	movq   $0x0,-0x1028(%rbp)
   11cfc:	00 00 00 00 
   11d00:	c6 85 21 ef ff ff 72 	movb   $0x72,-0x10df(%rbp)
   11d07:	48 8d 05 fc d3 00 00 	lea    0xd3fc(%rip),%rax        # 1f10a <g_701>
   11d0e:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   11d15:	c7 85 28 ef ff ff 00 	movl   $0x0,-0x10d8(%rbp)
   11d1c:	00 00 00 
   11d1f:	eb 5c                	jmp    11d7d <func_18+0x559>
   11d21:	c7 05 19 c3 00 00 00 	movl   $0x0,0xc319(%rip)        # 1e044 <g_21>
   11d28:	00 00 00 
   11d2b:	eb 36                	jmp    11d63 <func_18+0x53f>
   11d2d:	8b 95 28 ef ff ff    	mov    -0x10d8(%rbp),%edx
   11d33:	8b 05 0b c3 00 00    	mov    0xc30b(%rip),%eax        # 1e044 <g_21>
   11d39:	48 98                	cltq   
   11d3b:	48 63 d2             	movslq %edx,%rdx
   11d3e:	48 c1 e2 03          	shl    $0x3,%rdx
   11d42:	48 01 d0             	add    %rdx,%rax
   11d45:	48 8d 15 04 c3 00 00 	lea    0xc304(%rip),%rdx        # 1e050 <g_34>
   11d4c:	48 89 94 c5 f0 f3 ff 	mov    %rdx,-0xc10(%rbp,%rax,8)
   11d53:	ff 
   11d54:	8b 05 ea c2 00 00    	mov    0xc2ea(%rip),%eax        # 1e044 <g_21>
   11d5a:	83 c0 01             	add    $0x1,%eax
   11d5d:	89 05 e1 c2 00 00    	mov    %eax,0xc2e1(%rip)        # 1e044 <g_21>
   11d63:	8b 05 db c2 00 00    	mov    0xc2db(%rip),%eax        # 1e044 <g_21>
   11d69:	83 f8 07             	cmp    $0x7,%eax
   11d6c:	7e bf                	jle    11d2d <func_18+0x509>
   11d6e:	8b 85 28 ef ff ff    	mov    -0x10d8(%rbp),%eax
   11d74:	83 c0 01             	add    $0x1,%eax
   11d77:	89 85 28 ef ff ff    	mov    %eax,-0x10d8(%rbp)
   11d7d:	8b 85 28 ef ff ff    	mov    -0x10d8(%rbp),%eax
   11d83:	83 f8 08             	cmp    $0x8,%eax
   11d86:	7e 99                	jle    11d21 <func_18+0x4fd>
   11d88:	0f b6 9d 21 ef ff ff 	movzbl -0x10df(%rbp),%ebx
   11d8f:	48 8b 05 2a 20 01 00 	mov    0x1202a(%rip),%rax        # 23dc0 <g_608>
   11d96:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   11d9d:	44 0f bf ad 0c ef ff 	movswl -0x10f4(%rbp),%r13d
   11da4:	ff 
   11da5:	48 c7 c0 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rax
   11dac:	89 85 08 ef ff ff    	mov    %eax,-0x10f8(%rbp)
   11db2:	4c 8b a5 28 f5 ff ff 	mov    -0xad8(%rbp),%r12
   11db9:	4c 8b b5 80 f5 ff ff 	mov    -0xa80(%rbp),%r14
   11dc0:	8b 05 a2 c2 00 00    	mov    0xc2a2(%rip),%eax        # 1e068 <g_37>
   11dc6:	89 85 fc ee ff ff    	mov    %eax,-0x1104(%rbp)
   11dcc:	0f bf 85 0c ef ff ff 	movswl -0x10f4(%rbp),%eax
   11dd3:	89 85 f8 ee ff ff    	mov    %eax,-0x1108(%rbp)
   11dd9:	0f b7 05 14 d3 00 00 	movzwl 0xd314(%rip),%eax        # 1f0f4 <g_542>
   11de0:	0f b6 c0             	movzbl %al,%eax
   11de3:	89 85 f4 ee ff ff    	mov    %eax,-0x110c(%rbp)
   11de9:	0f b6 05 8a c3 00 00 	movzbl 0xc38a(%rip),%eax        # 1e17a <g_145+0xa>
   11df0:	44 0f be f8          	movsbl %al,%r15d
   11df4:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
   11dfb:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   11e02:	8b 05 28 c2 00 00    	mov    0xc228(%rip),%eax        # 1e030 <g_3>
   11e08:	0f b7 c8             	movzwl %ax,%ecx
   11e0b:	89 8d f0 ee ff ff    	mov    %ecx,-0x1110(%rbp)
   11e11:	0f bf 85 0c ef ff ff 	movswl -0x10f4(%rbp),%eax
   11e18:	be b9 25 00 00       	mov    $0x25b9,%esi
   11e1d:	89 c7                	mov    %eax,%edi
   11e1f:	e8 af 75 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   11e24:	0f b7 c0             	movzwl %ax,%eax
   11e27:	8b b5 f0 ee ff ff    	mov    -0x1110(%rbp),%esi
   11e2d:	89 c7                	mov    %eax,%edi
   11e2f:	e8 5a 7f ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   11e34:	0f b6 f0             	movzbl %al,%esi
   11e37:	48 8b 95 d8 ef ff ff 	mov    -0x1028(%rbp),%rdx
   11e3e:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
   11e45:	48 89 d1             	mov    %rdx,%rcx
   11e48:	48 8b 95 e8 ee ff ff 	mov    -0x1118(%rbp),%rdx
   11e4f:	48 89 c7             	mov    %rax,%rdi
   11e52:	e8 fa 42 00 00       	callq  16151 <func_73>
   11e57:	be 05 00 00 00       	mov    $0x5,%esi
   11e5c:	bf 00 00 00 00       	mov    $0x0,%edi
   11e61:	e8 e6 7d ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   11e66:	0f b6 c0             	movzbl %al,%eax
   11e69:	48 be 1f 10 d2 e3 ba 	movabs $0xd0c483bae3d2101f,%rsi
   11e70:	83 c4 d0 
   11e73:	48 89 c7             	mov    %rax,%rdi
   11e76:	e8 7c 7b ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
   11e7b:	89 c2                	mov    %eax,%edx
   11e7d:	0f bf 85 0c ef ff ff 	movswl -0x10f4(%rbp),%eax
   11e84:	89 d6                	mov    %edx,%esi
   11e86:	89 c7                	mov    %eax,%edi
   11e88:	e8 e2 1f 00 00       	callq  13e6f <func_66>
   11e8d:	48 8b 05 c4 c1 00 00 	mov    0xc1c4(%rip),%rax        # 1e058 <g_36>
   11e94:	48 c1 e8 1f          	shr    $0x1f,%rax
   11e98:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   11e9d:	98                   	cwtl   
   11e9e:	89 c6                	mov    %eax,%esi
   11ea0:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
   11ea5:	e8 6c 75 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   11eaa:	0f bf d0             	movswl %ax,%edx
   11ead:	0f b6 85 21 ef ff ff 	movzbl -0x10df(%rbp),%eax
   11eb4:	39 c2                	cmp    %eax,%edx
   11eb6:	7e 09                	jle    11ec1 <func_18+0x69d>
   11eb8:	80 bd 21 ef ff ff 00 	cmpb   $0x0,-0x10df(%rbp)
