


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    71b6:	01 00 
    71b8:	66 c7 85 b2 f9 ff ff 	movw   $0xffff,-0x64e(%rbp)
    71bf:	ff ff 
    71c1:	66 c7 85 b4 f9 ff ff 	movw   $0xbbc9,-0x64c(%rbp)
    71c8:	c9 bb 
    71ca:	66 c7 85 b6 f9 ff ff 	movw   $0x1,-0x64a(%rbp)
    71d1:	01 00 
    71d3:	66 c7 85 b8 f9 ff ff 	movw   $0xbbc9,-0x648(%rbp)
    71da:	c9 bb 
    71dc:	66 c7 85 ba f9 ff ff 	movw   $0xffff,-0x646(%rbp)
    71e3:	ff ff 
    71e5:	66 c7 85 bc f9 ff ff 	movw   $0x1,-0x644(%rbp)
    71ec:	01 00 
    71ee:	66 c7 85 be f9 ff ff 	movw   $0xffff,-0x642(%rbp)
    71f5:	ff ff 
    71f7:	66 c7 85 c0 f9 ff ff 	movw   $0xbbc9,-0x640(%rbp)
    71fe:	c9 bb 
    7200:	66 c7 85 c2 f9 ff ff 	movw   $0x1,-0x63e(%rbp)
    7207:	01 00 
    7209:	66 c7 85 c4 f9 ff ff 	movw   $0xbbc9,-0x63c(%rbp)
    7210:	c9 bb 
    7212:	66 c7 85 c6 f9 ff ff 	movw   $0xffff,-0x63a(%rbp)
    7219:	ff ff 
    721b:	66 c7 85 c8 f9 ff ff 	movw   $0x1,-0x638(%rbp)
    7222:	01 00 
    7224:	66 c7 85 ca f9 ff ff 	movw   $0xffff,-0x636(%rbp)
    722b:	ff ff 
    722d:	66 c7 85 cc f9 ff ff 	movw   $0xbbc9,-0x634(%rbp)
    7234:	c9 bb 
    7236:	66 c7 85 ce f9 ff ff 	movw   $0x1,-0x632(%rbp)
    723d:	01 00 
    723f:	66 c7 85 d0 f9 ff ff 	movw   $0xbbc9,-0x630(%rbp)
    7246:	c9 bb 
    7248:	66 c7 85 d2 f9 ff ff 	movw   $0xffff,-0x62e(%rbp)
    724f:	ff ff 
    7251:	66 c7 85 d4 f9 ff ff 	movw   $0x1,-0x62c(%rbp)
    7258:	01 00 
    725a:	66 c7 85 d6 f9 ff ff 	movw   $0xffff,-0x62a(%rbp)
    7261:	ff ff 
    7263:	66 c7 85 d8 f9 ff ff 	movw   $0xbbc9,-0x628(%rbp)
    726a:	c9 bb 
    726c:	66 c7 85 da f9 ff ff 	movw   $0x1,-0x626(%rbp)
    7273:	01 00 
    7275:	66 c7 85 dc f9 ff ff 	movw   $0xbbc9,-0x624(%rbp)
    727c:	c9 bb 
    727e:	66 c7 85 de f9 ff ff 	movw   $0xffff,-0x622(%rbp)
    7285:	ff ff 
    7287:	66 c7 85 e0 f9 ff ff 	movw   $0x1,-0x620(%rbp)
    728e:	01 00 
    7290:	66 c7 85 e2 f9 ff ff 	movw   $0xffff,-0x61e(%rbp)
    7297:	ff ff 
    7299:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    72a0:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    72a7:	c7 85 dc f6 ff ff 00 	movl   $0x0,-0x924(%rbp)
    72ae:	00 00 00 
    72b1:	eb 1b                	jmp    72ce <func_27+0x753>
    72b3:	8b 85 dc f6 ff ff    	mov    -0x924(%rbp),%eax
    72b9:	48 98                	cltq   
    72bb:	48 c7 84 c5 10 f8 ff 	movq   $0x0,-0x7f0(%rbp,%rax,8)
    72c2:	ff 00 00 00 00 
    72c7:	83 85 dc f6 ff ff 01 	addl   $0x1,-0x924(%rbp)
    72ce:	83 bd dc f6 ff ff 03 	cmpl   $0x3,-0x924(%rbp)
    72d5:	7e dc                	jle    72b3 <func_27+0x738>
    72d7:	48 8b 15 aa 79 00 00 	mov    0x79aa(%rip),%rdx        # ec88 <g_59>
    72de:	48 8b 05 b3 79 00 00 	mov    0x79b3(%rip),%rax        # ec98 <g_159>
    72e5:	48 8b 12             	mov    (%rdx),%rdx
    72e8:	48 89 10             	mov    %rdx,(%rax)
    72eb:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    72f2:	0f bf d8             	movswl %ax,%ebx
    72f5:	44 8b a5 fc f6 ff ff 	mov    -0x904(%rbp),%r12d
    72fc:	0f b6 05 55 6d 00 00 	movzbl 0x6d55(%rip),%eax        # e058 <g_243>
    7303:	44 0f b6 e8          	movzbl %al,%r13d
    7307:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    730d:	44 0f b7 f0          	movzwl %ax,%r14d
    7311:	8b 05 91 88 00 00    	mov    0x8891(%rip),%eax        # fba8 <g_398>
    7317:	48 98                	cltq   
    7319:	48 89 c6             	mov    %rax,%rsi
    731c:	bf 01 00 00 00       	mov    $0x1,%edi
    7321:	e8 1b d5 ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    7326:	f7 d0                	not    %eax
    7328:	0f b7 c0             	movzwl %ax,%eax
    732b:	44 89 f6             	mov    %r14d,%esi
    732e:	89 c7                	mov    %eax,%edi
    7330:	e8 ca d9 ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    7335:	0f b7 c0             	movzwl %ax,%eax
    7338:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
    733d:	89 c7                	mov    %eax,%edi
    733f:	e8 72 d2 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    7344:	0f b6 d0             	movzbl %al,%edx
    7347:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    734d:	0f b6 c0             	movzbl %al,%eax
    7350:	89 d6                	mov    %edx,%esi
    7352:	89 c7                	mov    %eax,%edi
    7354:	e8 3a d8 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    7359:	0f b6 d0             	movzbl %al,%edx
    735c:	8b 05 82 6d 00 00    	mov    0x6d82(%rip),%eax        # e0e4 <g_421>
    7362:	39 c2                	cmp    %eax,%edx
    7364:	0f 92 c0             	setb   %al
    7367:	0f b6 c0             	movzbl %al,%eax
    736a:	be 01 00 00 00       	mov    $0x1,%esi
    736f:	89 c7                	mov    %eax,%edi
    7371:	e8 af db ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    7376:	8b 85 c4 f6 ff ff    	mov    -0x93c(%rbp),%eax
    737c:	0f b7 c0             	movzwl %ax,%eax
    737f:	44 89 ee             	mov    %r13d,%esi
    7382:	89 c7                	mov    %eax,%edi
    7384:	e8 d3 d9 ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
    7389:	0f b7 c0             	movzwl %ax,%eax
    738c:	44 89 e6             	mov    %r12d,%esi
    738f:	89 c7                	mov    %eax,%edi
    7391:	e8 22 db ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    7396:	98                   	cwtl   
    7397:	89 de                	mov    %ebx,%esi
    7399:	89 c7                	mov    %eax,%edi
    739b:	e8 33 d0 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    73a0:	48 8b 05 f9 78 00 00 	mov    0x78f9(%rip),%rax        # eca0 <g_199>
    73a7:	0f b7 00             	movzwl (%rax),%eax
    73aa:	0f b7 c0             	movzwl %ax,%eax
    73ad:	be 00 00 00 00       	mov    $0x0,%esi
    73b2:	89 c7                	mov    %eax,%edi
    73b4:	e8 84 d9 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    73b9:	0f b7 c0             	movzwl %ax,%eax
    73bc:	48 0d b2 66 cc 20    	or     $0x20cc66b2,%rax
    73c2:	48 be f2 42 d1 0a b5 	movabs $0x7411e9b50ad142f2,%rsi
    73c9:	e9 11 74 
    73cc:	48 89 c7             	mov    %rax,%rdi
    73cf:	e8 ac dc ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    73d4:	0f bf d0             	movswl %ax,%edx
    73d7:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    73dd:	98                   	cwtl   
    73de:	89 d6                	mov    %edx,%esi
    73e0:	89 c7                	mov    %eax,%edi
    73e2:	e8 cc cf ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    73e7:	98                   	cwtl   
    73e8:	89 05 f6 6c 00 00    	mov    %eax,0x6cf6(%rip)        # e0e4 <g_421>
    73ee:	48 8b 15 8b 7c 00 00 	mov    0x7c8b(%rip),%rdx        # f080 <g_422>
    73f5:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    73fc:	48 89 10             	mov    %rdx,(%rax)
    73ff:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    7406:	48 8b 00             	mov    (%rax),%rax
    7409:	48 85 c0             	test   %rax,%rax
    740c:	0f 94 c0             	sete   %al
    740f:	0f b6 c8             	movzbl %al,%ecx
    7412:	48 8b 05 67 78 00 00 	mov    0x7867(%rip),%rax        # ec80 <g_60>
    7419:	8b 10                	mov    (%rax),%edx
    741b:	48 8b 05 5e 78 00 00 	mov    0x785e(%rip),%rax        # ec80 <g_60>
    7422:	21 ca                	and    %ecx,%edx
    7424:	89 10                	mov    %edx,(%rax)
    7426:	48 8b 05 ab 6c 00 00 	mov    0x6cab(%rip),%rax        # e0d8 <g_400>
    742d:	0f b6 d8             	movzbl %al,%ebx
    7430:	0f b6 05 52 6c 00 00 	movzbl 0x6c52(%rip),%eax        # e089 <g_246+0x29>
    7437:	44 0f b6 e0          	movzbl %al,%r12d
    743b:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    7442:	48 85 c0             	test   %rax,%rax
    7445:	0f 94 c0             	sete   %al
    7448:	0f b6 c0             	movzbl %al,%eax
    744b:	48 39 85 a8 f6 ff ff 	cmp    %rax,-0x958(%rbp)
    7452:	0f 96 c0             	setbe  %al
    7455:	0f b6 c0             	movzbl %al,%eax
    7458:	48 39 85 a8 f6 ff ff 	cmp    %rax,-0x958(%rbp)
    745f:	0f 93 c2             	setae  %dl
    7462:	48 8b 05 17 78 00 00 	mov    0x7817(%rip),%rax        # ec80 <g_60>
    7469:	0f b6 d2             	movzbl %dl,%edx
    746c:	89 10                	mov    %edx,(%rax)
    746e:	8b 00                	mov    (%rax),%eax
    7470:	85 c0                	test   %eax,%eax
    7472:	0f 95 c0             	setne  %al
    7475:	0f b6 c0             	movzbl %al,%eax
    7478:	89 c6                	mov    %eax,%esi
    747a:	bf b3 c3 ff ff       	mov    $0xffffc3b3,%edi
    747f:	e8 71 cf ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    7484:	98                   	cwtl   
    7485:	be 05 00 00 00       	mov    $0x5,%esi
    748a:	89 c7                	mov    %eax,%edi
    748c:	e8 64 cf ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    7491:	66 83 f8 01          	cmp    $0x1,%ax
    7495:	0f 9e c0             	setle  %al
    7498:	0f b6 d0             	movzbl %al,%edx
    749b:	0f be 85 a4 f6 ff ff 	movsbl -0x95c(%rbp),%eax
    74a2:	39 c2                	cmp    %eax,%edx
    74a4:	0f 9c c0             	setl   %al
    74a7:	0f b6 d0             	movzbl %al,%edx
    74aa:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    74b0:	98                   	cwtl   
    74b1:	89 d6                	mov    %edx,%esi
    74b3:	89 c7                	mov    %eax,%edi
    74b5:	e8 3b cf ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    74ba:	98                   	cwtl   
    74bb:	44 89 e6             	mov    %r12d,%esi
    74be:	89 c7                	mov    %eax,%edi
    74c0:	e8 30 cf ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    74c5:	0f b7 d0             	movzwl %ax,%edx
    74c8:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    74cf:	0f b7 c0             	movzwl %ax,%eax
    74d2:	89 d6                	mov    %edx,%esi
    74d4:	89 c7                	mov    %eax,%edi
    74d6:	e8 81 d8 ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
    74db:	0f b6 c0             	movzbl %al,%eax
    74de:	89 de                	mov    %ebx,%esi
    74e0:	89 c7                	mov    %eax,%edi
    74e2:	e8 f4 d6 ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
    74e7:	0f b6 c0             	movzbl %al,%eax
    74ea:	09 85 cc f6 ff ff    	or     %eax,-0x934(%rbp)
    74f0:	48 c7 05 dd 6b 00 00 	movq   $0x0,0x6bdd(%rip)        # e0d8 <g_400>
    74f7:	00 00 00 00 
    74fb:	e9 7e 13 00 00       	jmpq   887e <func_27+0x1d03>
    7500:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    7507:	00 00 00 00 
    750b:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    7512:	00 00 00 00 
    7516:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    751d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    7524:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    752b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    7532:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    7539:	00 00 00 00 
    753d:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    7544:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    754b:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    7552:	00 00 00 00 
    7556:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    755d:	48 83 c0 08          	add    $0x8,%rax
    7561:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    7568:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    756f:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    7576:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    757d:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    7584:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    758b:	48 83 c0 08          	add    $0x8,%rax
    758f:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    7596:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    759d:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    75a4:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    75ab:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    75b2:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    75b9:	48 83 c0 08          	add    $0x8,%rax
    75bd:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    75c4:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    75cb:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    75d2:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    75d9:	00 00 00 00 
    75dd:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    75e4:	48 83 c0 08          	add    $0x8,%rax
    75e8:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    75ef:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    75f6:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    75fd:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    7604:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    760b:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    7612:	00 00 00 00 
    7616:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    761d:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    7624:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    762b:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    7632:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    7639:	00 00 00 00 
    763d:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    7644:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    764b:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    7652:	00 00 00 00 
    7656:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    765d:	48 83 c0 08          	add    $0x8,%rax
    7661:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    7668:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    766f:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    7676:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    767d:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    7684:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    768b:	48 83 c0 08          	add    $0x8,%rax
    768f:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    7696:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    769d:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    76a4:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    76ab:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    76b2:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    76b9:	48 83 c0 08          	add    $0x8,%rax
    76bd:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    76c4:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    76cb:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    76d2:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    76d9:	00 00 00 00 
    76dd:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    76e4:	48 83 c0 08          	add    $0x8,%rax
    76e8:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    76ef:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    76f6:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    76fd:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    7704:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    770b:	c7 85 e0 f7 ff ff 01 	movl   $0x1,-0x820(%rbp)
    7712:	00 00 00 
    7715:	c7 85 e4 f7 ff ff 01 	movl   $0x1,-0x81c(%rbp)
    771c:	00 00 00 
    771f:	c7 85 e8 f7 ff ff 01 	movl   $0x1,-0x818(%rbp)
    7726:	00 00 00 
    7729:	c7 85 ec f7 ff ff 01 	movl   $0x1,-0x814(%rbp)
    7730:	00 00 00 
    7733:	48 8d 05 33 69 00 00 	lea    0x6933(%rip),%rax        # e06d <g_246+0xd>
    773a:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    7741:	c7 85 1c f7 ff ff 0d 	movl   $0x67661d0d,-0x8e4(%rbp)
    7748:	1d 66 67 
    774b:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7752:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    7759:	c7 85 e0 f6 ff ff 00 	movl   $0x0,-0x920(%rbp)
    7760:	00 00 00 
    7763:	eb 1e                	jmp    7783 <func_27+0xc08>
    7765:	8b 85 e0 f6 ff ff    	mov    -0x920(%rbp),%eax
    776b:	48 98                	cltq   
    776d:	48 8d 95 58 f7 ff ff 	lea    -0x8a8(%rbp),%rdx
    7774:	48 89 94 c5 30 f8 ff 	mov    %rdx,-0x7d0(%rbp,%rax,8)
    777b:	ff 
    777c:	83 85 e0 f6 ff ff 01 	addl   $0x1,-0x920(%rbp)
    7783:	83 bd e0 f6 ff ff 03 	cmpl   $0x3,-0x920(%rbp)
    778a:	7e d9                	jle    7765 <func_27+0xbea>
    778c:	c7 85 e0 f6 ff ff 00 	movl   $0x0,-0x920(%rbp)
    7793:	00 00 00 
    7796:	eb 1e                	jmp    77b6 <func_27+0xc3b>
    7798:	8b 85 e0 f6 ff ff    	mov    -0x920(%rbp),%eax
    779e:	48 98                	cltq   
    77a0:	48 8d 15 01 84 00 00 	lea    0x8401(%rip),%rdx        # fba8 <g_398>
    77a7:	48 89 94 c5 50 f8 ff 	mov    %rdx,-0x7b0(%rbp,%rax,8)
    77ae:	ff 
    77af:	83 85 e0 f6 ff ff 01 	addl   $0x1,-0x920(%rbp)
    77b6:	83 bd e0 f6 ff ff 03 	cmpl   $0x3,-0x920(%rbp)
    77bd:	7e d9                	jle    7798 <func_27+0xc1d>
    77bf:	be 04 00 00 00       	mov    $0x4,%esi
    77c4:	bf 58 00 00 00       	mov    $0x58,%edi
    77c9:	e8 67 cb ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    77ce:	48 8b 85 30 f8 ff ff 	mov    -0x7d0(%rbp),%rax
    77d5:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    77dc:	c7 85 00 f7 ff ff 19 	movl   $0x4419,-0x900(%rbp)
    77e3:	44 00 00 
    77e6:	8b 85 00 f7 ff ff    	mov    -0x900(%rbp),%eax
    77ec:	89 85 e4 f7 ff ff    	mov    %eax,-0x81c(%rbp)
    77f2:	8b 95 e4 f7 ff ff    	mov    -0x81c(%rbp),%edx
    77f8:	0f be 85 a4 f6 ff ff 	movsbl -0x95c(%rbp),%eax
    77ff:	39 c2                	cmp    %eax,%edx
    7801:	0f 9d c0             	setge  %al
    7804:	0f b6 c0             	movzbl %al,%eax
    7807:	48 8b 95 a8 f6 ff ff 	mov    -0x958(%rbp),%rdx
    780e:	09 d0                	or     %edx,%eax
    7810:	41 89 c4             	mov    %eax,%r12d
    7813:	8b 85 cc f6 ff ff    	mov    -0x934(%rbp),%eax
    7819:	0f b7 c0             	movzwl %ax,%eax
    781c:	48 8b 1d 7d 74 00 00 	mov    0x747d(%rip),%rbx        # eca0 <g_199>
    7823:	89 c6                	mov    %eax,%esi
    7825:	bf 08 00 00 00       	mov    $0x8,%edi
    782a:	e8 0e d5 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    782f:	66 89 03             	mov    %ax,(%rbx)
    7832:	0f b7 03             	movzwl (%rbx),%eax
    7835:	0f b7 c0             	movzwl %ax,%eax
    7838:	48 39 85 a8 f6 ff ff 	cmp    %rax,-0x958(%rbp)
    783f:	0f 96 c0             	setbe  %al
    7842:	0f b6 c0             	movzbl %al,%eax
    7845:	44 89 e6             	mov    %r12d,%esi
    7848:	89 c7                	mov    %eax,%edi
    784a:	e8 b6 cd ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    784f:	8b 05 d3 67 00 00    	mov    0x67d3(%rip),%eax        # e028 <g_58>
    7855:	98                   	cwtl   
    7856:	be fb a0 ff ff       	mov    $0xffffa0fb,%esi
    785b:	89 c7                	mov    %eax,%edi
    785d:	e8 51 cb ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    7862:	48 8b 15 7f 68 00 00 	mov    0x687f(%rip),%rdx        # e0e8 <g_482>
    7869:	48 8b 05 10 74 00 00 	mov    0x7410(%rip),%rax        # ec80 <g_60>
    7870:	89 10                	mov    %edx,(%rax)
    7872:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    7879:	48 83 e8 01          	sub    $0x1,%rax
    787d:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    7884:	c6 85 a4 f6 ff ff 00 	movb   $0x0,-0x95c(%rbp)
    788b:	e9 6b 0d 00 00       	jmpq   85fb <func_27+0x1a80>
    7890:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
    7897:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    789e:	c7 85 e4 f6 ff ff 6c 	movl   $0xe572716c,-0x91c(%rbp)
    78a5:	71 72 e5 
    78a8:	c7 85 24 f7 ff ff b1 	movl   $0x6985acb1,-0x8dc(%rbp)
    78af:	ac 85 69 
    78b2:	c7 85 f0 f7 ff ff 55 	movl   $0x4e7c9555,-0x810(%rbp)
    78b9:	95 7c 4e 
    78bc:	c7 85 f4 f7 ff ff 55 	movl   $0x4e7c9555,-0x80c(%rbp)
    78c3:	95 7c 4e 
    78c6:	c7 85 f8 f7 ff ff 55 	movl   $0x4e7c9555,-0x808(%rbp)
    78cd:	95 7c 4e 
    78d0:	c7 85 fc f7 ff ff 55 	movl   $0x4e7c9555,-0x804(%rbp)
    78d7:	95 7c 4e 
    78da:	c7 85 00 f8 ff ff 55 	movl   $0x4e7c9555,-0x800(%rbp)
    78e1:	95 7c 4e 
    78e4:	c7 85 04 f8 ff ff 55 	movl   $0x4e7c9555,-0x7fc(%rbp)
    78eb:	95 7c 4e 
    78ee:	c7 85 08 f8 ff ff 55 	movl   $0x4e7c9555,-0x7f8(%rbp)
    78f5:	95 7c 4e 
    78f8:	66 c7 85 c0 f6 ff ff 	movw   $0xffff,-0x940(%rbp)
    78ff:	ff ff 
    7901:	48 8d 05 98 73 00 00 	lea    0x7398(%rip),%rax        # eca0 <g_199>
    7908:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    790f:	48 8d 05 8a 73 00 00 	lea    0x738a(%rip),%rax        # eca0 <g_199>
    7916:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    791d:	48 8d 05 7c 73 00 00 	lea    0x737c(%rip),%rax        # eca0 <g_199>
    7924:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    792b:	48 8d 05 6e 73 00 00 	lea    0x736e(%rip),%rax        # eca0 <g_199>
    7932:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    7939:	48 8d 05 60 73 00 00 	lea    0x7360(%rip),%rax        # eca0 <g_199>
    7940:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    7947:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
    794e:	48 83 c0 20          	add    $0x20,%rax
    7952:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    7959:	c7 85 28 f7 ff ff 5d 	movl   $0x4164925d,-0x8d8(%rbp)
    7960:	92 64 41 
    7963:	48 8d 05 1e 7c 00 00 	lea    0x7c1e(%rip),%rax        # f588 <g_639>
    796a:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    7971:	c7 85 e8 f6 ff ff 00 	movl   $0x0,-0x918(%rbp)
    7978:	00 00 00 
    797b:	eb 1a                	jmp    7997 <func_27+0xe1c>
    797d:	8b 85 e8 f6 ff ff    	mov    -0x918(%rbp),%eax
    7983:	48 98                	cltq   
    7985:	c7 84 85 70 f8 ff ff 	movl   $0x7b613db5,-0x790(%rbp,%rax,4)
    798c:	b5 3d 61 7b 
    7990:	83 85 e8 f6 ff ff 01 	addl   $0x1,-0x918(%rbp)
    7997:	83 bd e8 f6 ff ff 09 	cmpl   $0x9,-0x918(%rbp)
    799e:	7e dd                	jle    797d <func_27+0xe02>
    79a0:	8b 85 78 f8 ff ff    	mov    -0x788(%rbp),%eax
    79a6:	85 c0                	test   %eax,%eax
    79a8:	0f 88 dc 00 00 00    	js     7a8a <func_27+0xf0f>
    79ae:	8b 9d 70 f8 ff ff    	mov    -0x790(%rbp),%ebx
    79b4:	44 0f be a5 a4 f6 ff 	movsbl -0x95c(%rbp),%r12d
    79bb:	ff 
    79bc:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
