


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   14b9f:	85 c0                	test   %eax,%eax
   14ba1:	8b 85 9c f4 ff ff    	mov    -0xb64(%rbp),%eax
   14ba7:	44 89 fe             	mov    %r15d,%esi
   14baa:	89 c7                	mov    %eax,%edi
   14bac:	e8 07 83 ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   14bb1:	8b 95 2c ef ff ff    	mov    -0x10d4(%rbp),%edx
   14bb7:	39 d0                	cmp    %edx,%eax
   14bb9:	0f 97 c0             	seta   %al
   14bbc:	0f b6 c0             	movzbl %al,%eax
   14bbf:	44 89 e6             	mov    %r12d,%esi
   14bc2:	89 c7                	mov    %eax,%edi
   14bc4:	e8 a1 76 ff ff       	callq  c26a <safe_div_func_int8_t_s_s>
   14bc9:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
   14bd0:	48 39 85 a0 f1 ff ff 	cmp    %rax,-0xe60(%rbp)
   14bd7:	0f 94 c0             	sete   %al
   14bda:	0f b6 c0             	movzbl %al,%eax
   14bdd:	89 de                	mov    %ebx,%esi
   14bdf:	89 c7                	mov    %eax,%edi
   14be1:	e8 0c 76 ff ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   14be6:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
   14bed:	0f bf d0             	movswl %ax,%edx
   14bf0:	48 8b 05 41 32 01 00 	mov    0x13241(%rip),%rax        # 27e38 <g_480>
   14bf7:	48 8b 00             	mov    (%rax),%rax
   14bfa:	0f b7 00             	movzwl (%rax),%eax
   14bfd:	98                   	cwtl   
   14bfe:	89 d6                	mov    %edx,%esi
   14c00:	89 c7                	mov    %eax,%edi
   14c02:	e8 4e 78 ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   14c07:	98                   	cwtl   
   14c08:	be 05 00 00 00       	mov    $0x5,%esi
   14c0d:	89 c7                	mov    %eax,%edi
   14c0f:	e8 11 83 ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   14c14:	85 c0                	test   %eax,%eax
   14c16:	0f 84 43 02 00 00    	je     14e5f <func_18+0x1aac>
   14c1c:	48 8d 05 0b 16 01 00 	lea    0x1160b(%rip),%rax        # 2622e <g_287>
   14c23:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   14c2a:	48 8d 05 ef 16 01 00 	lea    0x116ef(%rip),%rax        # 26320 <g_2089+0x20>
   14c31:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   14c38:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   14c3f:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   14c46:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   14c4d:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   14c54:	c7 85 20 f0 ff ff e1 	movl   $0x16e978e1,-0xfe0(%rbp)
   14c5b:	78 e9 16 
   14c5e:	66 c7 85 7e ef ff ff 	movw   $0xfff9,-0x1082(%rbp)
   14c65:	f9 ff 
   14c67:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
   14c6e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   14c75:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
   14c7c:	48 8b 00             	mov    (%rax),%rax
   14c7f:	48 85 c0             	test   %rax,%rax
   14c82:	41 0f 94 c5          	sete   %r13b
   14c86:	8b 95 98 f4 ff ff    	mov    -0xb68(%rbp),%edx
   14c8c:	8b 85 9c f4 ff ff    	mov    -0xb64(%rbp),%eax
   14c92:	39 c2                	cmp    %eax,%edx
   14c94:	0f 94 c0             	sete   %al
   14c97:	44 0f b6 e0          	movzbl %al,%r12d
   14c9b:	48 83 bd 30 ef ff ff 	cmpq   $0x1,-0x10d0(%rbp)
   14ca2:	01 
   14ca3:	41 0f 9f c6          	setg   %r14b
   14ca7:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   14cae:	0f bf d8             	movswl %ax,%ebx
   14cb1:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
   14cb8:	0f be d0             	movsbl %al,%edx
   14cbb:	8b 85 9c f4 ff ff    	mov    -0xb64(%rbp),%eax
   14cc1:	0f be c0             	movsbl %al,%eax
   14cc4:	89 d6                	mov    %edx,%esi
   14cc6:	89 c7                	mov    %eax,%edi
   14cc8:	e8 64 75 ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   14ccd:	48 0f be c0          	movsbq %al,%rax
   14cd1:	48 39 85 38 ef ff ff 	cmp    %rax,-0x10c8(%rbp)
   14cd8:	0f 95 c0             	setne  %al
   14cdb:	0f b6 c0             	movzbl %al,%eax
   14cde:	48 8b 95 30 ef ff ff 	mov    -0x10d0(%rbp),%rdx
   14ce5:	31 d0                	xor    %edx,%eax
   14ce7:	98                   	cwtl   
   14ce8:	89 de                	mov    %ebx,%esi
   14cea:	89 c7                	mov    %eax,%edi
   14cec:	e8 64 77 ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   14cf1:	66 85 c0             	test   %ax,%ax
   14cf4:	0f 94 c0             	sete   %al
   14cf7:	44 09 f0             	or     %r14d,%eax
   14cfa:	0f b6 c0             	movzbl %al,%eax
   14cfd:	8b 95 d4 ef ff ff    	mov    -0x102c(%rbp),%edx
   14d03:	89 d6                	mov    %edx,%esi
   14d05:	89 c7                	mov    %eax,%edi
   14d07:	e8 ac 81 ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   14d0c:	44 31 e0             	xor    %r12d,%eax
   14d0f:	89 c2                	mov    %eax,%edx
   14d11:	8b 85 20 f0 ff ff    	mov    -0xfe0(%rbp),%eax
   14d17:	48 98                	cltq   
   14d19:	48 89 d6             	mov    %rdx,%rsi
   14d1c:	48 89 c7             	mov    %rax,%rdi
   14d1f:	e8 90 7c ff ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   14d24:	48 85 c0             	test   %rax,%rax
   14d27:	75 0d                	jne    14d36 <func_18+0x1983>
   14d29:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
   14d30:	8b 00                	mov    (%rax),%eax
   14d32:	85 c0                	test   %eax,%eax
   14d34:	74 07                	je     14d3d <func_18+0x198a>
   14d36:	b8 01 00 00 00       	mov    $0x1,%eax
   14d3b:	eb 05                	jmp    14d42 <func_18+0x198f>
   14d3d:	b8 00 00 00 00       	mov    $0x0,%eax
   14d42:	0f b7 c0             	movzwl %ax,%eax
   14d45:	be 0a 00 00 00       	mov    $0xa,%esi
   14d4a:	89 c7                	mov    %eax,%edi
   14d4c:	e8 6d 80 ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   14d51:	66 85 c0             	test   %ax,%ax
   14d54:	74 11                	je     14d67 <func_18+0x19b4>
   14d56:	8b 85 9c f4 ff ff    	mov    -0xb64(%rbp),%eax
   14d5c:	85 c0                	test   %eax,%eax
   14d5e:	74 07                	je     14d67 <func_18+0x19b4>
   14d60:	b8 01 00 00 00       	mov    $0x1,%eax
   14d65:	eb 05                	jmp    14d6c <func_18+0x19b9>
   14d67:	b8 00 00 00 00       	mov    $0x0,%eax
   14d6c:	83 e0 01             	and    $0x1,%eax
   14d6f:	44 31 e8             	xor    %r13d,%eax
   14d72:	0f b6 c0             	movzbl %al,%eax
   14d75:	be bf ff ff ff       	mov    $0xffffffbf,%esi
   14d7a:	89 c7                	mov    %eax,%edi
   14d7c:	e8 71 74 ff ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   14d81:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
   14d88:	66 c7 00 6e d5       	movw   $0xd56e,(%rax)
   14d8d:	be ff ff 00 00       	mov    $0xffff,%esi
   14d92:	bf 6e d5 00 00       	mov    $0xd56e,%edi
   14d97:	e8 f2 7f ff ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   14d9c:	8b 95 b4 f4 ff ff    	mov    -0xb4c(%rbp),%edx
   14da2:	0f b7 c0             	movzwl %ax,%eax
   14da5:	21 d0                	and    %edx,%eax
   14da7:	89 85 b4 f4 ff ff    	mov    %eax,-0xb4c(%rbp)
   14dad:	8b 85 b4 f4 ff ff    	mov    -0xb4c(%rbp),%eax
   14db3:	85 c0                	test   %eax,%eax
   14db5:	75 0c                	jne    14dc3 <func_18+0x1a10>
   14db7:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
   14dbe:	48 85 c0             	test   %rax,%rax
   14dc1:	74 07                	je     14dca <func_18+0x1a17>
   14dc3:	b8 01 00 00 00       	mov    $0x1,%eax
   14dc8:	eb 05                	jmp    14dcf <func_18+0x1a1c>
   14dca:	b8 00 00 00 00       	mov    $0x0,%eax
   14dcf:	89 85 9c f4 ff ff    	mov    %eax,-0xb64(%rbp)
   14dd5:	66 c7 85 6e ef ff ff 	movw   $0x1,-0x1092(%rbp)
   14ddc:	01 00 
   14dde:	eb 5c                	jmp    14e3c <func_18+0x1a89>
   14de0:	48 8d 85 84 ef ff ff 	lea    -0x107c(%rbp),%rax
   14de7:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   14dee:	0f bf 85 6e ef ff ff 	movswl -0x1092(%rbp),%eax
   14df5:	48 98                	cltq   
   14df7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14dfe:	00 
   14dff:	48 8d 05 fa 14 01 00 	lea    0x114fa(%rip),%rax        # 26300 <g_2089>
   14e06:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
   14e0a:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   14e11:	48 39 c2             	cmp    %rax,%rdx
   14e14:	0f 95 c2             	setne  %dl
   14e17:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
   14e1e:	0f b6 d2             	movzbl %dl,%edx
   14e21:	89 10                	mov    %edx,(%rax)
   14e23:	66 83 bd 7e ef ff ff 	cmpw   $0x0,-0x1082(%rbp)
   14e2a:	00 
   14e2b:	0f b7 85 6e ef ff ff 	movzwl -0x1092(%rbp),%eax
   14e32:	83 c0 01             	add    $0x1,%eax
   14e35:	66 89 85 6e ef ff ff 	mov    %ax,-0x1092(%rbp)
   14e3c:	66 83 bd 6e ef ff ff 	cmpw   $0x5,-0x1092(%rbp)
   14e43:	05 
   14e44:	7e 9a                	jle    14de0 <func_18+0x1a2d>
   14e46:	48 8b 05 6b 3d 01 00 	mov    0x13d6b(%rip),%rax        # 28bb8 <g_1936>
   14e4d:	48 8b 00             	mov    (%rax),%rax
   14e50:	48 8d 95 98 f4 ff ff 	lea    -0xb68(%rbp),%rdx
   14e57:	48 89 10             	mov    %rdx,(%rax)
   14e5a:	e9 87 03 00 00       	jmpq   151e6 <func_18+0x1e33>
   14e5f:	c6 85 66 ef ff ff f5 	movb   $0xf5,-0x109a(%rbp)
   14e66:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
   14e6d:	00 00 00 00 
   14e71:	c7 85 18 f1 ff ff f9 	movl   $0xfffffff9,-0xee8(%rbp)
   14e78:	ff ff ff 
   14e7b:	c7 85 18 f0 ff ff 01 	movl   $0x1,-0xfe8(%rbp)
   14e82:	00 00 00 
   14e85:	c7 85 1c f0 ff ff fa 	movl   $0xfffffffa,-0xfe4(%rbp)
   14e8c:	ff ff ff 
   14e8f:	c7 85 c0 ef ff ff 00 	movl   $0x0,-0x1040(%rbp)
   14e96:	00 00 00 
   14e99:	eb 1a                	jmp    14eb5 <func_18+0x1b02>
   14e9b:	8b 85 c0 ef ff ff    	mov    -0x1040(%rbp),%eax
   14ea1:	48 98                	cltq   
   14ea3:	c7 84 85 c0 f9 ff ff 	movl   $0x0,-0x640(%rbp,%rax,4)
   14eaa:	00 00 00 00 
   14eae:	83 85 c0 ef ff ff 01 	addl   $0x1,-0x1040(%rbp)
   14eb5:	83 bd c0 ef ff ff 05 	cmpl   $0x5,-0x1040(%rbp)
   14ebc:	7e dd                	jle    14e9b <func_18+0x1ae8>
   14ebe:	0f b6 85 5c ef ff ff 	movzbl -0x10a4(%rbp),%eax
   14ec5:	0f be d8             	movsbl %al,%ebx
   14ec8:	48 8b 05 71 2f 01 00 	mov    0x12f71(%rip),%rax        # 27e40 <g_479>
   14ecf:	48 8b 00             	mov    (%rax),%rax
   14ed2:	48 8b 00             	mov    (%rax),%rax
   14ed5:	0f b7 00             	movzwl (%rax),%eax
   14ed8:	44 0f bf e0          	movswl %ax,%r12d
   14edc:	44 8b ad 2c ef ff ff 	mov    -0x10d4(%rbp),%r13d
   14ee3:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
   14eea:	44 0f bf f0          	movswl %ax,%r14d
   14eee:	8b 85 2c ef ff ff    	mov    -0x10d4(%rbp),%eax
   14ef4:	44 0f b6 f8          	movzbl %al,%r15d
   14ef8:	0f be 85 66 ef ff ff 	movsbl -0x109a(%rbp),%eax
   14eff:	89 85 20 ef ff ff    	mov    %eax,-0x10e0(%rbp)
   14f05:	48 0f bf 8d 74 ef ff 	movswq -0x108c(%rbp),%rcx
   14f0c:	ff 
   14f0d:	48 89 8d 18 ef ff ff 	mov    %rcx,-0x10e8(%rbp)
   14f14:	48 8b 85 48 ef ff ff 	mov    -0x10b8(%rbp),%rax
   14f1b:	0f bf f8             	movswl %ax,%edi
   14f1e:	89 bd 28 ef ff ff    	mov    %edi,-0x10d8(%rbp)
   14f24:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   14f2b:	8b 10                	mov    (%rax),%edx
   14f2d:	0f be 85 66 ef ff ff 	movsbl -0x109a(%rbp),%eax
   14f34:	89 d6                	mov    %edx,%esi
   14f36:	89 c7                	mov    %eax,%edi
   14f38:	e8 ed 75 ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   14f3d:	98                   	cwtl   
   14f3e:	89 c7                	mov    %eax,%edi
   14f40:	e8 58 74 ff ff       	callq  c39d <safe_unary_minus_func_int16_t_s>
   14f45:	66 85 c0             	test   %ax,%ax
   14f48:	8b b5 28 ef ff ff    	mov    -0x10d8(%rbp),%esi
   14f4e:	bf 00 00 00 00       	mov    $0x0,%edi
   14f53:	e8 fd 74 ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   14f58:	66 83 f8 f8          	cmp    $0xfff8,%ax
   14f5c:	0f 9c c0             	setl   %al
   14f5f:	0f b6 c0             	movzbl %al,%eax
   14f62:	48 8b b5 18 ef ff ff 	mov    -0x10e8(%rbp),%rsi
   14f69:	48 89 c7             	mov    %rax,%rdi
   14f6c:	e8 86 7a ff ff       	callq  c9f7 <safe_div_func_int64_t_s_s>
   14f71:	48 8b 95 78 f0 ff ff 	mov    -0xf88(%rbp),%rdx
   14f78:	8b 12                	mov    (%rdx),%edx
   14f7a:	89 c1                	mov    %eax,%ecx
   14f7c:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
   14f83:	09 ca                	or     %ecx,%edx
   14f85:	89 10                	mov    %edx,(%rax)
   14f87:	8b 00                	mov    (%rax),%eax
   14f89:	0f bf d0             	movswl %ax,%edx
   14f8c:	0f be 85 66 ef ff ff 	movsbl -0x109a(%rbp),%eax
   14f93:	89 d6                	mov    %edx,%esi
   14f95:	89 c7                	mov    %eax,%edi
   14f97:	e8 17 74 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   14f9c:	48 8b 05 85 2e 01 00 	mov    0x12e85(%rip),%rax        # 27e28 <g_433>
   14fa3:	8b 10                	mov    (%rax),%edx
   14fa5:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   14fa8:	89 08                	mov    %ecx,(%rax)
   14faa:	48 83 bd 30 ef ff ff 	cmpq   $0x4,-0x10d0(%rbp)
   14fb1:	04 
   14fb2:	0f 9f c0             	setg   %al
   14fb5:	0f b6 c0             	movzbl %al,%eax
   14fb8:	39 c2                	cmp    %eax,%edx
   14fba:	0f 95 c0             	setne  %al
   14fbd:	0f b6 c0             	movzbl %al,%eax
   14fc0:	8b 95 2c ef ff ff    	mov    -0x10d4(%rbp),%edx
   14fc6:	89 d6                	mov    %edx,%esi
   14fc8:	89 c7                	mov    %eax,%edi
   14fca:	e8 36 7c ff ff       	callq  cc05 <safe_lshift_func_uint8_t_u_s>
   14fcf:	0f b6 c0             	movzbl %al,%eax
   14fd2:	8b b5 20 ef ff ff    	mov    -0x10e0(%rbp),%esi
   14fd8:	89 c7                	mov    %eax,%edi
   14fda:	e8 46 7f ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   14fdf:	89 c2                	mov    %eax,%edx
   14fe1:	8b 85 2c ef ff ff    	mov    -0x10d4(%rbp),%eax
   14fe7:	31 d0                	xor    %edx,%eax
   14fe9:	0f b6 c0             	movzbl %al,%eax
   14fec:	44 89 fe             	mov    %r15d,%esi
   14fef:	89 c7                	mov    %eax,%edi
   14ff1:	e8 82 7b ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   14ff6:	0f b6 c0             	movzbl %al,%eax
   14ff9:	44 89 f6             	mov    %r14d,%esi
   14ffc:	89 c7                	mov    %eax,%edi
   14ffe:	e8 b0 73 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   15003:	0f bf d0             	movswl %ax,%edx
   15006:	8b 85 2c ef ff ff    	mov    -0x10d4(%rbp),%eax
   1500c:	98                   	cwtl   
   1500d:	89 d6                	mov    %edx,%esi
   1500f:	89 c7                	mov    %eax,%edi
   15011:	e8 00 74 ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   15016:	98                   	cwtl   
   15017:	44 89 ee             	mov    %r13d,%esi
   1501a:	89 c7                	mov    %eax,%edi
   1501c:	e8 04 7f ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   15021:	89 c0                	mov    %eax,%eax
   15023:	48 39 85 30 ef ff ff 	cmp    %rax,-0x10d0(%rbp)
   1502a:	0f 95 c0             	setne  %al
   1502d:	0f b6 c0             	movzbl %al,%eax
   15030:	44 89 e6             	mov    %r12d,%esi
   15033:	89 c7                	mov    %eax,%edi
   15035:	e8 79 73 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   1503a:	0f b6 c0             	movzbl %al,%eax
   1503d:	89 de                	mov    %ebx,%esi
   1503f:	89 c7                	mov    %eax,%edi
   15041:	e8 47 7c ff ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
   15046:	0f b6 c0             	movzbl %al,%eax
   15049:	be fa ff ff ff       	mov    $0xfffffffa,%esi
   1504e:	89 c7                	mov    %eax,%edi
   15050:	e8 7b 7e ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   15055:	8b 95 18 f1 ff ff    	mov    -0xee8(%rbp),%edx
   1505b:	21 d0                	and    %edx,%eax
   1505d:	89 85 18 f1 ff ff    	mov    %eax,-0xee8(%rbp)
   15063:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   1506a:	0f be d8             	movsbl %al,%ebx
   1506d:	0f bf 95 6e ef ff ff 	movswl -0x1092(%rbp),%edx
   15074:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   1507b:	8b 00                	mov    (%rax),%eax
   1507d:	98                   	cwtl   
   1507e:	89 d6                	mov    %edx,%esi
   15080:	89 c7                	mov    %eax,%edi
   15082:	e8 4c 73 ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   15087:	0f bf d0             	movswl %ax,%edx
   1508a:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
   15091:	8b 00                	mov    (%rax),%eax
   15093:	21 d0                	and    %edx,%eax
   15095:	85 c0                	test   %eax,%eax
   15097:	74 13                	je     150ac <func_18+0x1cf9>
   15099:	48 8b 85 48 ef ff ff 	mov    -0x10b8(%rbp),%rax
   150a0:	48 85 c0             	test   %rax,%rax
   150a3:	74 07                	je     150ac <func_18+0x1cf9>
   150a5:	ba 01 00 00 00       	mov    $0x1,%edx
   150aa:	eb 05                	jmp    150b1 <func_18+0x1cfe>
   150ac:	ba 00 00 00 00       	mov    $0x0,%edx
   150b1:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   150b8:	8b 00                	mov    (%rax),%eax
   150ba:	31 c2                	xor    %eax,%edx
   150bc:	48 8d 05 85 2d 01 00 	lea    0x12d85(%rip),%rax        # 27e48 <g_489>
   150c3:	48 8b 00             	mov    (%rax),%rax
   150c6:	48 8b 00             	mov    (%rax),%rax
   150c9:	83 e2 fd             	and    $0xfffffffd,%edx
   150cc:	89 10                	mov    %edx,(%rax)
   150ce:	89 de                	mov    %ebx,%esi
   150d0:	bf 65 00 00 00       	mov    $0x65,%edi
   150d5:	e8 38 71 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   150da:	0f b6 d8             	movzbl %al,%ebx
   150dd:	48 8d 05 3c 11 01 00 	lea    0x1113c(%rip),%rax        # 26220 <g_266+0x10>
   150e4:	48 39 85 58 f2 ff ff 	cmp    %rax,-0xda8(%rbp)
   150eb:	0f 94 c0             	sete   %al
   150ee:	0f b6 c0             	movzbl %al,%eax
   150f1:	be 01 00 00 00       	mov    $0x1,%esi
   150f6:	89 c7                	mov    %eax,%edi
   150f8:	e8 bb 7d ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   150fd:	89 c2                	mov    %eax,%edx
   150ff:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   15106:	48 8b 00             	mov    (%rax),%rax
   15109:	88 10                	mov    %dl,(%rax)
   1510b:	0f b6 00             	movzbl (%rax),%eax
   1510e:	0f b6 c0             	movzbl %al,%eax
   15111:	89 de                	mov    %ebx,%esi
   15113:	89 c7                	mov    %eax,%edi
   15115:	e8 c1 7a ff ff       	callq  cbdb <safe_div_func_uint8_t_u_u>
   1511a:	0f b6 d0             	movzbl %al,%edx
   1511d:	0f bf 85 6e ef ff ff 	movswl -0x1092(%rbp),%eax
   15124:	39 c2                	cmp    %eax,%edx
   15126:	7f 22                	jg     1514a <func_18+0x1d97>
   15128:	48 8d 05 31 10 01 00 	lea    0x11031(%rip),%rax        # 26160 <g_133>
   1512f:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   15136:	8b 05 f4 11 01 00    	mov    0x111f4(%rip),%eax        # 26330 <g_2156>
   1513c:	83 c0 01             	add    $0x1,%eax
   1513f:	89 05 eb 11 01 00    	mov    %eax,0x111eb(%rip)        # 26330 <g_2156>
   15145:	e9 9c 00 00 00       	jmpq   151e6 <func_18+0x1e33>
   1514a:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
   15151:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   15158:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
   1515f:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   15166:	48 8d 05 6f 11 01 00 	lea    0x1116f(%rip),%rax        # 262dc <g_1943>
   1516d:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   15174:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
   1517b:	00 00 00 00 
   1517f:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   15186:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   1518d:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
   15194:	48 83 c0 04          	add    $0x4,%rax
   15198:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   1519f:	c7 85 c4 ef ff ff 00 	movl   $0x0,-0x103c(%rbp)
   151a6:	00 00 00 
   151a9:	eb 22                	jmp    151cd <func_18+0x1e1a>
   151ab:	8b 85 c4 ef ff ff    	mov    -0x103c(%rbp),%eax
   151b1:	48 98                	cltq   
   151b3:	48 8d 95 b0 f4 ff ff 	lea    -0xb50(%rbp),%rdx
   151ba:	48 83 c2 04          	add    $0x4,%rdx
   151be:	48 89 94 c5 60 f6 ff 	mov    %rdx,-0x9a0(%rbp,%rax,8)
   151c5:	ff 
   151c6:	83 85 c4 ef ff ff 01 	addl   $0x1,-0x103c(%rbp)
   151cd:	83 bd c4 ef ff ff 00 	cmpl   $0x0,-0x103c(%rbp)
   151d4:	7e d5                	jle    151ab <func_18+0x1df8>
   151d6:	0f b6 05 57 11 01 00 	movzbl 0x11157(%rip),%eax        # 26334 <g_2178>
   151dd:	83 c0 01             	add    $0x1,%eax
   151e0:	88 05 4e 11 01 00    	mov    %al,0x1114e(%rip)        # 26334 <g_2178>
   151e6:	48 83 bd 38 ef ff ff 	cmpq   $0x0,-0x10c8(%rbp)
   151ed:	00 
   151ee:	0f 84 df 04 00 00    	je     156d3 <func_18+0x2320>
   151f4:	c7 85 18 f1 ff ff 81 	movl   $0xf1082881,-0xee8(%rbp)
   151fb:	28 08 f1 
   151fe:	c7 85 28 f0 ff ff c6 	movl   $0x638e63c6,-0xfd8(%rbp)
   15205:	63 8e 63 
   15208:	48 8d 05 51 0f 01 00 	lea    0x10f51(%rip),%rax        # 26160 <g_133>
   1520f:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   15216:	48 8d 05 43 0f 01 00 	lea    0x10f43(%rip),%rax        # 26160 <g_133>
   1521d:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   15224:	48 8d 05 35 0f 01 00 	lea    0x10f35(%rip),%rax        # 26160 <g_133>
   1522b:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   15232:	48 8d 85 84 ef ff ff 	lea    -0x107c(%rbp),%rax
   15239:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   15240:	48 c7 85 d8 f2 ff ff 	movq   $0x0,-0xd28(%rbp)
   15247:	00 00 00 00 
   1524b:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
   15252:	48 83 c0 04          	add    $0x4,%rax
   15256:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   1525d:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
   15264:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   1526b:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
   15272:	48 83 c0 04          	add    $0x4,%rax
   15276:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   1527d:	48 8d 85 88 ef ff ff 	lea    -0x1078(%rbp),%rax
   15284:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   1528b:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   15292:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   15299:	48 8d 05 3c 10 01 00 	lea    0x1103c(%rip),%rax        # 262dc <g_1943>
   152a0:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   152a7:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
   152ae:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   152b5:	48 8d 05 8c 0f 01 00 	lea    0x10f8c(%rip),%rax        # 26248 <g_397>
   152bc:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   152c3:	48 8d 85 8c ef ff ff 	lea    -0x1074(%rbp),%rax
   152ca:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
