


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1b778:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   1b77f:	8b 00                	mov    (%rax),%eax
   1b781:	3d ff ff 00 00       	cmp    $0xffff,%eax
   1b786:	0f 95 c0             	setne  %al
   1b789:	0f b6 c0             	movzbl %al,%eax
   1b78c:	89 d6                	mov    %edx,%esi
   1b78e:	89 c7                	mov    %eax,%edi
   1b790:	e8 3b 57 ff ff       	callq  10ed0 <safe_sub_func_uint32_t_u_u>
   1b795:	83 f8 01             	cmp    $0x1,%eax
   1b798:	74 07                	je     1b7a1 <func_40+0x9df>
   1b79a:	b8 01 00 00 00       	mov    $0x1,%eax
   1b79f:	eb 05                	jmp    1b7a6 <func_40+0x9e4>
   1b7a1:	b8 00 00 00 00       	mov    $0x0,%eax
   1b7a6:	41 89 c7             	mov    %eax,%r15d
   1b7a9:	bf 15 66 c5 35       	mov    $0x35c56615,%edi
   1b7ae:	e8 f3 56 ff ff       	callq  10ea6 <safe_unary_minus_func_uint32_t_u>
   1b7b3:	41 39 c7             	cmp    %eax,%r15d
   1b7b6:	75 09                	jne    1b7c1 <func_40+0x9ff>
   1b7b8:	83 bd 30 f6 ff ff 00 	cmpl   $0x0,-0x9d0(%rbp)
   1b7bf:	74 07                	je     1b7c8 <func_40+0xa06>
   1b7c1:	b8 01 00 00 00       	mov    $0x1,%eax
   1b7c6:	eb 05                	jmp    1b7cd <func_40+0xa0b>
   1b7c8:	b8 00 00 00 00       	mov    $0x0,%eax
   1b7cd:	44 89 f6             	mov    %r14d,%esi
   1b7d0:	89 c7                	mov    %eax,%edi
   1b7d2:	e8 e1 56 ff ff       	callq  10eb8 <safe_add_func_uint32_t_u_u>
   1b7d7:	0f b6 c0             	movzbl %al,%eax
   1b7da:	be 07 00 00 00       	mov    $0x7,%esi
   1b7df:	89 c7                	mov    %eax,%edi
   1b7e1:	e8 66 54 ff ff       	callq  10c4c <safe_lshift_func_uint8_t_u_u>
   1b7e6:	44 89 ee             	mov    %r13d,%esi
   1b7e9:	bf 01 00 00 00       	mov    $0x1,%edi
   1b7ee:	e8 c3 4d ff ff       	callq  105b6 <safe_add_func_int32_t_s_s>
   1b7f3:	48 8b 95 70 f6 ff ff 	mov    -0x990(%rbp),%rdx
   1b7fa:	8b 12                	mov    (%rdx),%edx
   1b7fc:	39 d0                	cmp    %edx,%eax
   1b7fe:	0f 9f c0             	setg   %al
   1b801:	0f b6 c0             	movzbl %al,%eax
   1b804:	4c 89 e6             	mov    %r12,%rsi
   1b807:	48 89 c7             	mov    %rax,%rdi
   1b80a:	e8 3c 58 ff ff       	callq  1104b <safe_sub_func_uint64_t_u_u>
   1b80f:	8b 85 40 f6 ff ff    	mov    -0x9c0(%rbp),%eax
   1b815:	89 c2                	mov    %eax,%edx
   1b817:	8b 85 1c f6 ff ff    	mov    -0x9e4(%rbp),%eax
   1b81d:	09 d0                	or     %edx,%eax
   1b81f:	0f b6 c0             	movzbl %al,%eax
   1b822:	89 de                	mov    %ebx,%esi
   1b824:	89 c7                	mov    %eax,%edi
   1b826:	e8 93 54 ff ff       	callq  10cbe <safe_rshift_func_uint8_t_u_u>
   1b82b:	89 c2                	mov    %eax,%edx
   1b82d:	48 8b 05 94 d5 01 00 	mov    0x1d594(%rip),%rax        # 38dc8 <g_1587>
   1b834:	48 8b 00             	mov    (%rax),%rax
   1b837:	0f b6 d2             	movzbl %dl,%edx
   1b83a:	89 10                	mov    %edx,(%rax)
   1b83c:	48 8b 15 1d b8 01 00 	mov    0x1b81d(%rip),%rdx        # 37060 <g_350>
   1b843:	48 8b 05 7e d4 01 00 	mov    0x1d47e(%rip),%rax        # 38cc8 <g_922>
   1b84a:	48 8b 12             	mov    (%rdx),%rdx
   1b84d:	48 89 10             	mov    %rdx,(%rax)
   1b850:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
   1b857:	48 83 c0 30          	add    $0x30,%rax
   1b85b:	48 39 85 90 f6 ff ff 	cmp    %rax,-0x970(%rbp)
   1b862:	0f 94 c2             	sete   %dl
   1b865:	48 8b 05 64 d5 01 00 	mov    0x1d564(%rip),%rax        # 38dd0 <g_1586>
   1b86c:	48 8b 00             	mov    (%rax),%rax
   1b86f:	48 8b 00             	mov    (%rax),%rax
   1b872:	0f b6 d2             	movzbl %dl,%edx
   1b875:	89 10                	mov    %edx,(%rax)
   1b877:	0f b7 05 72 7b 01 00 	movzwl 0x17b72(%rip),%eax        # 333f0 <g_1190>
   1b87e:	66 85 c0             	test   %ax,%ax
   1b881:	74 05                	je     1b888 <func_40+0xac6>
   1b883:	e9 b5 f7 ff ff       	jmpq   1b03d <func_40+0x27b>
   1b888:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
   1b88f:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   1b893:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1b89a:	00 00 
   1b89c:	74 05                	je     1b8a3 <func_40+0xae1>
   1b89e:	e8 cd 47 ff ff       	callq  10070 <__stack_chk_fail@plt>
   1b8a3:	48 81 c4 d8 09 00 00 	add    $0x9d8,%rsp
   1b8aa:	5b                   	pop    %rbx
   1b8ab:	41 5c                	pop    %r12
   1b8ad:	41 5d                	pop    %r13
   1b8af:	41 5e                	pop    %r14
   1b8b1:	41 5f                	pop    %r15
   1b8b3:	5d                   	pop    %rbp
   1b8b4:	c3                   	retq   

000000000001b8b5 <func_44>:
   1b8b5:	f3 0f 1e fa          	endbr64 
   1b8b9:	55                   	push   %rbp
   1b8ba:	48 89 e5             	mov    %rsp,%rbp
   1b8bd:	41 57                	push   %r15
   1b8bf:	41 56                	push   %r14
   1b8c1:	41 55                	push   %r13
   1b8c3:	41 54                	push   %r12
   1b8c5:	53                   	push   %rbx
   1b8c6:	48 81 ec d8 08 00 00 	sub    $0x8d8,%rsp
   1b8cd:	89 bd 0c f7 ff ff    	mov    %edi,-0x8f4(%rbp)
   1b8d3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1b8da:	00 00 
   1b8dc:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1b8e0:	31 c0                	xor    %eax,%eax
   1b8e2:	66 c7 85 18 f7 ff ff 	movw   $0x0,-0x8e8(%rbp)
   1b8e9:	00 00 
   1b8eb:	c7 85 24 f7 ff ff 08 	movl   $0x8,-0x8dc(%rbp)
   1b8f2:	00 00 00 
   1b8f5:	c7 85 44 f7 ff ff 56 	movl   $0x895a8156,-0x8bc(%rbp)
   1b8fc:	81 5a 89 
   1b8ff:	c7 85 48 f7 ff ff 2d 	movl   $0x338fc2d,-0x8b8(%rbp)
   1b906:	fc 38 03 
   1b909:	c7 85 50 f9 ff ff 01 	movl   $0x1,-0x6b0(%rbp)
   1b910:	00 00 00 
   1b913:	c7 85 54 f9 ff ff 00 	movl   $0x0,-0x6ac(%rbp)
   1b91a:	00 00 00 
   1b91d:	c7 85 58 f9 ff ff 00 	movl   $0x0,-0x6a8(%rbp)
   1b924:	00 00 00 
   1b927:	c7 85 5c f9 ff ff 01 	movl   $0x1,-0x6a4(%rbp)
   1b92e:	00 00 00 
   1b931:	c7 85 60 f9 ff ff 00 	movl   $0x0,-0x6a0(%rbp)
   1b938:	00 00 00 
   1b93b:	c7 85 64 f9 ff ff 00 	movl   $0x0,-0x69c(%rbp)
   1b942:	00 00 00 
   1b945:	c7 85 68 f9 ff ff 01 	movl   $0x1,-0x698(%rbp)
   1b94c:	00 00 00 
   1b94f:	c7 85 6c f9 ff ff 00 	movl   $0x0,-0x694(%rbp)
   1b956:	00 00 00 
   1b959:	c7 85 70 f9 ff ff 00 	movl   $0x0,-0x690(%rbp)
   1b960:	00 00 00 
   1b963:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
   1b96a:	00 00 00 00 
   1b96e:	c7 85 4c f7 ff ff ff 	movl   $0xffffffff,-0x8b4(%rbp)
   1b975:	ff ff ff 
   1b978:	48 8d 05 81 87 01 00 	lea    0x18781(%rip),%rax        # 34100 <g_1375>
   1b97f:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   1b986:	c7 85 50 f7 ff ff 00 	movl   $0x0,-0x8b0(%rbp)
   1b98d:	00 00 00 
   1b990:	c6 85 17 f7 ff ff 58 	movb   $0x58,-0x8e9(%rbp)
   1b997:	48 8d 05 12 67 01 00 	lea    0x16712(%rip),%rax        # 320b0 <g_103>
   1b99e:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   1b9a5:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   1b9ac:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   1b9b3:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
   1b9ba:	00 00 00 00 
   1b9be:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   1b9c5:	00 00 00 00 
   1b9c9:	48 8d 05 40 f0 01 00 	lea    0x1f040(%rip),%rax        # 3aa10 <g_1032>
   1b9d0:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   1b9d7:	48 8d 05 d5 7c 01 00 	lea    0x17cd5(%rip),%rax        # 336b3 <g_1304+0x3>
   1b9de:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   1b9e5:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1b9ec:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   1b9f3:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1b9fa:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   1ba01:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
   1ba08:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   1ba0f:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
   1ba16:	48 8d 15 63 10 01 00 	lea    0x11063(%rip),%rdx        # 2ca80 <g_3521+0x19f8>
   1ba1d:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   1ba22:	48 89 c7             	mov    %rax,%rdi
   1ba25:	48 89 d6             	mov    %rdx,%rsi
   1ba28:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1ba2b:	48 89 f2             	mov    %rsi,%rdx
   1ba2e:	48 89 f8             	mov    %rdi,%rax
   1ba31:	8b 0a                	mov    (%rdx),%ecx
   1ba33:	89 08                	mov    %ecx,(%rax)
   1ba35:	c7 85 28 f7 ff ff 95 	movl   $0x70123e95,-0x8d8(%rbp)
   1ba3c:	3e 12 70 
   1ba3f:	c7 85 54 f7 ff ff fe 	movl   $0xfd2082fe,-0x8ac(%rbp)
   1ba46:	82 20 fd 
   1ba49:	c7 85 58 f7 ff ff 01 	movl   $0x1,-0x8a8(%rbp)
   1ba50:	00 00 00 
   1ba53:	c7 85 5c f7 ff ff 5a 	movl   $0xa328cc5a,-0x8a4(%rbp)
   1ba5a:	cc 28 a3 
   1ba5d:	c7 85 30 f7 ff ff 00 	movl   $0x0,-0x8d0(%rbp)
   1ba64:	00 00 00 
   1ba67:	eb 1e                	jmp    1ba87 <func_44+0x1d2>
   1ba69:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
   1ba6f:	48 98                	cltq   
   1ba71:	48 8d 15 a8 b5 01 00 	lea    0x1b5a8(%rip),%rdx        # 37020 <g_324>
   1ba78:	48 89 94 c5 b0 f9 ff 	mov    %rdx,-0x650(%rbp,%rax,8)
   1ba7f:	ff 
   1ba80:	83 85 30 f7 ff ff 01 	addl   $0x1,-0x8d0(%rbp)
   1ba87:	83 bd 30 f7 ff ff 05 	cmpl   $0x5,-0x8d0(%rbp)
   1ba8e:	7e d9                	jle    1ba69 <func_44+0x1b4>
   1ba90:	c7 85 70 fa ff ff 03 	movl   $0x3,-0x590(%rbp)
   1ba97:	00 00 00 
   1ba9a:	c7 85 74 fa ff ff 02 	movl   $0xfe01af02,-0x58c(%rbp)
   1baa1:	af 01 fe 
   1baa4:	c7 85 78 fa ff ff 02 	movl   $0x2,-0x588(%rbp)
   1baab:	00 00 00 
   1baae:	c7 85 7c fa ff ff f1 	movl   $0xc29ba1f1,-0x584(%rbp)
   1bab5:	a1 9b c2 
   1bab8:	c7 85 80 fa ff ff 01 	movl   $0x1,-0x580(%rbp)
   1babf:	00 00 00 
   1bac2:	c7 85 84 fa ff ff df 	movl   $0xa82b5df,-0x57c(%rbp)
   1bac9:	b5 82 0a 
   1bacc:	c7 85 88 fa ff ff df 	movl   $0xa82b5df,-0x578(%rbp)
   1bad3:	b5 82 0a 
   1bad6:	c7 85 8c fa ff ff fc 	movl   $0xfffffffc,-0x574(%rbp)
   1badd:	ff ff ff 
   1bae0:	c7 85 90 fa ff ff 00 	movl   $0x0,-0x570(%rbp)
   1bae7:	00 00 00 
   1baea:	c7 85 94 fa ff ff 06 	movl   $0x6,-0x56c(%rbp)
   1baf1:	00 00 00 
   1baf4:	c7 85 98 fa ff ff 00 	movl   $0x0,-0x568(%rbp)
   1bafb:	00 00 00 
   1bafe:	c7 85 9c fa ff ff fc 	movl   $0xfffffffc,-0x564(%rbp)
   1bb05:	ff ff ff 
   1bb08:	c7 85 a0 fa ff ff fb 	movl   $0xfffffffb,-0x560(%rbp)
   1bb0f:	ff ff ff 
   1bb12:	c7 85 a4 fa ff ff 33 	movl   $0x6fcd4d33,-0x55c(%rbp)
   1bb19:	4d cd 6f 
   1bb1c:	c7 85 a8 fa ff ff 01 	movl   $0x1,-0x558(%rbp)
   1bb23:	00 00 00 
   1bb26:	c7 85 ac fa ff ff 01 	movl   $0x1,-0x554(%rbp)
   1bb2d:	00 00 00 
   1bb30:	c7 85 b0 fa ff ff 02 	movl   $0xfe01af02,-0x550(%rbp)
   1bb37:	af 01 fe 
   1bb3a:	c7 85 b4 fa ff ff f1 	movl   $0xc29ba1f1,-0x54c(%rbp)
   1bb41:	a1 9b c2 
   1bb44:	c7 85 b8 fa ff ff 19 	movl   $0x7cb11b19,-0x548(%rbp)
   1bb4b:	1b b1 7c 
   1bb4e:	c7 85 bc fa ff ff f1 	movl   $0xc29ba1f1,-0x544(%rbp)
   1bb55:	a1 9b c2 
   1bb58:	c7 85 c0 fa ff ff 02 	movl   $0xfe01af02,-0x540(%rbp)
   1bb5f:	af 01 fe 
   1bb62:	c7 85 c4 fa ff ff 33 	movl   $0x6fcd4d33,-0x53c(%rbp)
   1bb69:	4d cd 6f 
   1bb6c:	c7 85 c8 fa ff ff 33 	movl   $0x6fcd4d33,-0x538(%rbp)
   1bb73:	4d cd 6f 
   1bb76:	c7 85 cc fa ff ff 00 	movl   $0x0,-0x534(%rbp)
   1bb7d:	00 00 00 
   1bb80:	c7 85 d0 fa ff ff 06 	movl   $0x6,-0x530(%rbp)
   1bb87:	00 00 00 
   1bb8a:	c7 85 d4 fa ff ff ff 	movl   $0xffffffff,-0x52c(%rbp)
   1bb91:	ff ff ff 
   1bb94:	c7 85 d8 fa ff ff fb 	movl   $0xfffffffb,-0x528(%rbp)
   1bb9b:	ff ff ff 
   1bb9e:	c7 85 dc fa ff ff 23 	movl   $0x3dfe8e23,-0x524(%rbp)
   1bba5:	8e fe 3d 
   1bba8:	c7 85 e0 fa ff ff 01 	movl   $0x1,-0x520(%rbp)
   1bbaf:	00 00 00 
   1bbb2:	c7 85 e4 fa ff ff f1 	movl   $0xc29ba1f1,-0x51c(%rbp)
   1bbb9:	a1 9b c2 
   1bbbc:	c7 85 e8 fa ff ff 01 	movl   $0x1,-0x518(%rbp)
   1bbc3:	00 00 00 
   1bbc6:	c7 85 ec fa ff ff 01 	movl   $0x1,-0x514(%rbp)
   1bbcd:	00 00 00 
   1bbd0:	c7 85 f0 fa ff ff f1 	movl   $0xc29ba1f1,-0x510(%rbp)
   1bbd7:	a1 9b c2 
   1bbda:	c7 85 f4 fa ff ff 01 	movl   $0x1,-0x50c(%rbp)
   1bbe1:	00 00 00 
   1bbe4:	c7 85 f8 fa ff ff 19 	movl   $0x7cb11b19,-0x508(%rbp)
   1bbeb:	1b b1 7c 
   1bbee:	c7 85 fc fa ff ff fc 	movl   $0xfffffffc,-0x504(%rbp)
   1bbf5:	ff ff ff 
   1bbf8:	c7 85 00 fb ff ff 00 	movl   $0x0,-0x500(%rbp)
   1bbff:	00 00 00 
   1bc02:	c7 85 04 fb ff ff 00 	movl   $0x0,-0x4fc(%rbp)
   1bc09:	00 00 00 
   1bc0c:	c7 85 08 fb ff ff 00 	movl   $0x0,-0x4f8(%rbp)
   1bc13:	00 00 00 
   1bc16:	c7 85 0c fb ff ff ff 	movl   $0xffffffff,-0x4f4(%rbp)
   1bc1d:	ff ff ff 
   1bc20:	c7 85 10 fb ff ff ff 	movl   $0xffffffff,-0x4f0(%rbp)
   1bc27:	ff ff ff 
   1bc2a:	c7 85 14 fb ff ff 00 	movl   $0x0,-0x4ec(%rbp)
   1bc31:	00 00 00 
   1bc34:	c7 85 18 fb ff ff 03 	movl   $0x3,-0x4e8(%rbp)
   1bc3b:	00 00 00 
   1bc3e:	c7 85 1c fb ff ff 2e 	movl   $0x95c3c62e,-0x4e4(%rbp)
   1bc45:	c6 c3 95 
   1bc48:	c7 85 20 fb ff ff 03 	movl   $0x3,-0x4e0(%rbp)
   1bc4f:	00 00 00 
   1bc52:	c7 85 24 fb ff ff df 	movl   $0xa82b5df,-0x4dc(%rbp)
   1bc59:	b5 82 0a 
   1bc5c:	c7 85 28 fb ff ff 19 	movl   $0x7cb11b19,-0x4d8(%rbp)
   1bc63:	1b b1 7c 
   1bc66:	c7 85 2c fb ff ff 02 	movl   $0x2,-0x4d4(%rbp)
   1bc6d:	00 00 00 
   1bc70:	c7 85 30 fb ff ff 01 	movl   $0x1,-0x4d0(%rbp)
   1bc77:	00 00 00 
   1bc7a:	66 c7 85 1a f7 ff ff 	movw   $0x8eb5,-0x8e6(%rbp)
   1bc81:	b5 8e 
   1bc83:	48 8d 05 a6 ed 01 00 	lea    0x1eda6(%rip),%rax        # 3aa30 <g_1170>
   1bc8a:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   1bc91:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   1bc98:	00 00 00 00 
   1bc9c:	48 8d 05 c5 c1 01 00 	lea    0x1c1c5(%rip),%rax        # 37e68 <g_852>
   1bca3:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1bcaa:	48 8d 05 b7 c1 01 00 	lea    0x1c1b7(%rip),%rax        # 37e68 <g_852>
   1bcb1:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1bcb8:	48 8d 05 a9 c1 01 00 	lea    0x1c1a9(%rip),%rax        # 37e68 <g_852>
   1bcbf:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1bcc6:	48 8d 05 9b c1 01 00 	lea    0x1c19b(%rip),%rax        # 37e68 <g_852>
   1bccd:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1bcd4:	48 8d 05 8d c1 01 00 	lea    0x1c18d(%rip),%rax        # 37e68 <g_852>
   1bcdb:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1bce2:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
   1bce9:	48 83 c0 08          	add    $0x8,%rax
   1bced:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1bcf4:	48 8d 05 4d 65 01 00 	lea    0x1654d(%rip),%rax        # 32248 <g_239>
   1bcfb:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   1bd02:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   1bd09:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1bd10:	48 c7 85 a8 f7 ff ff 	movq   $0xffffffffffffffff,-0x858(%rbp)
   1bd17:	ff ff ff ff 
   1bd1b:	48 8d 05 16 ed 01 00 	lea    0x1ed16(%rip),%rax        # 3aa38 <g_1376>
   1bd22:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   1bd29:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
   1bd30:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   1bd37:	48 8d 05 e4 83 01 00 	lea    0x183e4(%rip),%rax        # 34122 <g_1394+0x2>
   1bd3e:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1bd45:	66 c7 85 1c f7 ff ff 	movw   $0x2,-0x8e4(%rbp)
   1bd4c:	02 00 
   1bd4e:	c7 85 60 f7 ff ff f7 	movl   $0xfffffff7,-0x8a0(%rbp)
   1bd55:	ff ff ff 
   1bd58:	c7 85 2c f7 ff ff 00 	movl   $0x0,-0x8d4(%rbp)
   1bd5f:	00 00 00 
   1bd62:	eb 1b                	jmp    1bd7f <func_44+0x4ca>
   1bd64:	8b 85 2c f7 ff ff    	mov    -0x8d4(%rbp),%eax
   1bd6a:	48 98                	cltq   
   1bd6c:	48 c7 84 c5 20 fa ff 	movq   $0x0,-0x5e0(%rbp,%rax,8)
   1bd73:	ff 00 00 00 00 
   1bd78:	83 85 2c f7 ff ff 01 	addl   $0x1,-0x8d4(%rbp)
   1bd7f:	83 bd 2c f7 ff ff 09 	cmpl   $0x9,-0x8d4(%rbp)
   1bd86:	7e dc                	jle    1bd64 <func_44+0x4af>
   1bd88:	c7 05 d7 62 01 00 00 	movl   $0x0,0x162d7(%rip)        # 32069 <g_21+0x19>
   1bd8f:	00 00 00 
   1bd92:	e9 26 02 00 00       	jmpq   1bfbd <func_44+0x708>
   1bd97:	48 b8 c1 09 77 28 0d 	movabs $0x30fb9c0d287709c1,%rax
   1bd9e:	9c fb 30 
   1bda1:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1bda8:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   1bdaf:	00 00 00 00 
   1bdb3:	48 8d 05 b3 62 01 00 	lea    0x162b3(%rip),%rax        # 3206d <g_58>
   1bdba:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1bdc1:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   1bdc8:	00 00 00 00 
   1bdcc:	48 8d 05 9a 62 01 00 	lea    0x1629a(%rip),%rax        # 3206d <g_58>
   1bdd3:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1bdda:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   1bde1:	00 00 00 00 
   1bde5:	48 8d 05 81 62 01 00 	lea    0x16281(%rip),%rax        # 3206d <g_58>
   1bdec:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1bdf3:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   1bdfa:	00 00 00 00 
   1bdfe:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   1be05:	00 00 00 00 
   1be09:	48 8d 05 5d 62 01 00 	lea    0x1625d(%rip),%rax        # 3206d <g_58>
   1be10:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1be17:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   1be1e:	00 00 00 00 
   1be22:	48 8d 05 44 62 01 00 	lea    0x16244(%rip),%rax        # 3206d <g_58>
   1be29:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1be30:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   1be37:	00 00 00 00 
   1be3b:	48 8d 05 2b 62 01 00 	lea    0x1622b(%rip),%rax        # 3206d <g_58>
   1be42:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1be49:	48 8d 05 1d 62 01 00 	lea    0x1621d(%rip),%rax        # 3206d <g_58>
   1be50:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1be57:	48 8d 05 0f 62 01 00 	lea    0x1620f(%rip),%rax        # 3206d <g_58>
   1be5e:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1be65:	48 8d 05 01 62 01 00 	lea    0x16201(%rip),%rax        # 3206d <g_58>
   1be6c:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1be73:	48 8d 05 f3 61 01 00 	lea    0x161f3(%rip),%rax        # 3206d <g_58>
   1be7a:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1be81:	48 8d 05 e5 61 01 00 	lea    0x161e5(%rip),%rax        # 3206d <g_58>
   1be88:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1be8f:	48 8d 05 d7 61 01 00 	lea    0x161d7(%rip),%rax        # 3206d <g_58>
   1be96:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   1be9d:	48 8d 05 c9 61 01 00 	lea    0x161c9(%rip),%rax        # 3206d <g_58>
   1bea4:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1beab:	48 8d 05 bb 61 01 00 	lea    0x161bb(%rip),%rax        # 3206d <g_58>
   1beb2:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   1beb9:	48 8d 05 ad 61 01 00 	lea    0x161ad(%rip),%rax        # 3206d <g_58>
   1bec0:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1bec7:	48 8d 05 9f 61 01 00 	lea    0x1619f(%rip),%rax        # 3206d <g_58>
   1bece:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1bed5:	48 8d 05 91 61 01 00 	lea    0x16191(%rip),%rax        # 3206d <g_58>
   1bedc:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1bee3:	c7 85 e0 f9 ff ff 5b 	movl   $0x7fa8275b,-0x620(%rbp)
   1beea:	27 a8 7f 
   1beed:	c7 85 e4 f9 ff ff 6c 	movl   $0x6dfa536c,-0x61c(%rbp)
   1bef4:	53 fa 6d 
   1bef7:	c7 85 e8 f9 ff ff 6c 	movl   $0x6dfa536c,-0x618(%rbp)
   1befe:	53 fa 6d 
   1bf01:	c7 85 ec f9 ff ff 5b 	movl   $0x7fa8275b,-0x614(%rbp)
   1bf08:	27 a8 7f 
   1bf0b:	c7 85 f0 f9 ff ff 6c 	movl   $0x6dfa536c,-0x610(%rbp)
   1bf12:	53 fa 6d 
   1bf15:	c7 85 f4 f9 ff ff 6c 	movl   $0x6dfa536c,-0x60c(%rbp)
   1bf1c:	53 fa 6d 
   1bf1f:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   1bf26:	00 00 00 00 
   1bf2a:	48 8d 05 7f 61 01 00 	lea    0x1617f(%rip),%rax        # 320b0 <g_103>
   1bf31:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1bf38:	48 8d 05 19 63 01 00 	lea    0x16319(%rip),%rax        # 32258 <g_318>
   1bf3f:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1bf46:	66 c7 85 22 f7 ff ff 	movw   $0x0,-0x8de(%rbp)
   1bf4d:	00 00 
   1bf4f:	c7 85 34 f7 ff ff 00 	movl   $0x0,-0x8cc(%rbp)
   1bf56:	00 00 00 
   1bf59:	eb 4a                	jmp    1bfa5 <func_44+0x6f0>
