


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a279:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a280:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    a287:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a28e:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    a295:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a29c:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    a2a3:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a2aa:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    a2b1:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a2b8:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    a2bf:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a2c6:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    a2cd:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a2d4:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    a2db:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a2e2:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    a2e9:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a2f0:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    a2f7:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a2fe:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    a305:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a30c:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    a313:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a31a:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    a321:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a328:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    a32f:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a336:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    a33d:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a344:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    a34b:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a352:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    a359:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a360:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    a367:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a36e:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    a375:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a37c:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    a383:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a38a:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    a391:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a398:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    a39f:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a3a6:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    a3ad:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a3b4:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    a3bb:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a3c2:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    a3c9:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a3d0:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    a3d7:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a3de:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    a3e5:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a3ec:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    a3f3:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a3fa:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    a401:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a408:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    a40f:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a416:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    a41d:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a424:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    a42b:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a432:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    a439:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a440:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    a447:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a44e:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    a455:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a45c:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    a463:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a46a:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    a471:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a478:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    a47f:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a486:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    a48d:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a494:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    a49b:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a4a2:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    a4a9:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a4b0:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    a4b7:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a4be:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    a4c5:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a4cc:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    a4d3:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a4da:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    a4e1:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a4e8:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    a4ef:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a4f6:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    a4fd:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a504:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    a50b:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a512:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    a519:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a520:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    a527:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a52e:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    a535:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a53c:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    a543:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a54a:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    a551:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a558:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    a55f:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a566:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    a56d:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a574:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    a57b:	8b 05 bb c8 00 00    	mov    0xc8bb(%rip),%eax        # 16e3c <g_2980>
    a581:	0f b6 95 6c ef ff ff 	movzbl -0x1094(%rbp),%edx
    a588:	48 83 bd c8 f0 ff ff 	cmpq   $0x0,-0xf38(%rbp)
    a58f:	00 
    a590:	0f 95 c0             	setne  %al
    a593:	0f b6 c0             	movzbl %al,%eax
    a596:	89 d6                	mov    %edx,%esi
    a598:	89 c7                	mov    %eax,%edi
    a59a:	e8 f3 ae ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    a59f:	0f bf d0             	movswl %ax,%edx
    a5a2:	48 8b 85 60 ef ff ff 	mov    -0x10a0(%rbp),%rax
    a5a9:	89 10                	mov    %edx,(%rax)
    a5ab:	8b 05 93 c0 00 00    	mov    0xc093(%rip),%eax        # 16644 <g_724>
    a5b1:	83 e8 01             	sub    $0x1,%eax
    a5b4:	89 05 8a c0 00 00    	mov    %eax,0xc08a(%rip)        # 16644 <g_724>
    a5ba:	8b 05 84 c0 00 00    	mov    0xc084(%rip),%eax        # 16644 <g_724>
    a5c0:	85 c0                	test   %eax,%eax
    a5c2:	0f 89 63 fb ff ff    	jns    a12b <func_15+0x46d>
    a5c8:	48 8b 05 d9 d3 00 00 	mov    0xd3d9(%rip),%rax        # 179a8 <g_468>
    a5cf:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    a5d5:	8b 05 69 be 00 00    	mov    0xbe69(%rip),%eax        # 16444 <g_675>
    a5db:	83 c0 01             	add    $0x1,%eax
    a5de:	89 05 60 be 00 00    	mov    %eax,0xbe60(%rip)        # 16444 <g_675>
    a5e4:	8b 05 5a be 00 00    	mov    0xbe5a(%rip),%eax        # 16444 <g_675>
    a5ea:	83 f8 05             	cmp    $0x5,%eax
    a5ed:	0f 86 a4 fa ff ff    	jbe    a097 <func_15+0x3d9>
    a5f3:	0f b7 05 94 c2 00 00 	movzwl 0xc294(%rip),%eax        # 1688e <g_2569>
    a5fa:	83 e8 01             	sub    $0x1,%eax
    a5fd:	66 89 05 8a c2 00 00 	mov    %ax,0xc28a(%rip)        # 1688e <g_2569>
    a604:	0f b7 05 83 c2 00 00 	movzwl 0xc283(%rip),%eax        # 1688e <g_2569>
    a60b:	66 85 c0             	test   %ax,%ax
    a60e:	0f 8f 43 f9 ff ff    	jg     9f57 <func_15+0x299>
    a614:	c7 05 3a c1 00 00 00 	movl   $0x0,0xc13a(%rip)        # 16758 <g_1403>
    a61b:	00 00 00 
    a61e:	e9 45 03 00 00       	jmpq   a968 <func_15+0xcaa>
    a623:	c7 85 fc ef ff ff 4c 	movl   $0x37ea764c,-0x1004(%rbp)
    a62a:	76 ea 37 
    a62d:	c7 85 00 f0 ff ff d3 	movl   $0x84e6b9d3,-0x1000(%rbp)
    a634:	b9 e6 84 
    a637:	48 8d 05 92 d4 00 00 	lea    0xd492(%rip),%rax        # 17ad0 <g_1055+0xb0>
    a63e:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    a645:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a64c:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    a653:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    a65a:	00 00 00 00 
    a65e:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    a665:	00 00 00 00 
    a669:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a670:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    a677:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    a67e:	00 00 00 00 
    a682:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a689:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    a690:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a697:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    a69e:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a6a5:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    a6ac:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a6b3:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    a6ba:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a6c1:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    a6c8:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    a6cf:	00 00 00 00 
    a6d3:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a6da:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    a6e1:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    a6e8:	00 00 00 00 
    a6ec:	48 c7 85 d8 f2 ff ff 	movq   $0x0,-0xd28(%rbp)
    a6f3:	00 00 00 00 
    a6f7:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a6fe:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    a705:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a70c:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    a713:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    a71a:	00 00 00 00 
    a71e:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    a725:	00 00 00 00 
    a729:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a730:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    a737:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    a73e:	00 00 00 00 
    a742:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a749:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    a750:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a757:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    a75e:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a765:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    a76c:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a773:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    a77a:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a781:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    a788:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
    a78f:	00 00 00 00 
    a793:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a79a:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    a7a1:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    a7a8:	00 00 00 00 
    a7ac:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    a7b3:	00 00 00 00 
    a7b7:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a7be:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    a7c5:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a7cc:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    a7d3:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    a7da:	00 00 00 00 
    a7de:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
    a7e5:	00 00 00 00 
    a7e9:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a7f0:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    a7f7:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
    a7fe:	00 00 00 00 
    a802:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a809:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    a810:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a817:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    a81e:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a825:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    a82c:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a833:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    a83a:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    a841:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    a848:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
    a84f:	00 00 00 00 
    a853:	c7 85 04 f0 ff ff f8 	movl   $0xfffffff8,-0xffc(%rbp)
    a85a:	ff ff ff 
    a85d:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    a864:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    a86b:	48 8d 05 ce d5 00 00 	lea    0xd5ce(%rip),%rax        # 17e40 <g_1823>
    a872:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    a879:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
    a880:	00 00 00 00 
    a884:	48 8d 05 8f bb 00 00 	lea    0xbb8f(%rip),%rax        # 1641a <g_340+0x2>
    a88b:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    a892:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    a899:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    a8a0:	c7 85 88 ef ff ff 00 	movl   $0x0,-0x1078(%rbp)
    a8a7:	00 00 00 
    a8aa:	eb 7c                	jmp    a928 <func_15+0xc6a>
    a8ac:	c7 85 8c ef ff ff 00 	movl   $0x0,-0x1074(%rbp)
    a8b3:	00 00 00 
    a8b6:	eb 60                	jmp    a918 <func_15+0xc5a>
    a8b8:	c7 85 90 ef ff ff 00 	movl   $0x0,-0x1070(%rbp)
    a8bf:	00 00 00 
    a8c2:	eb 44                	jmp    a908 <func_15+0xc4a>
    a8c4:	8b 85 90 ef ff ff    	mov    -0x1070(%rbp),%eax
    a8ca:	48 63 c8             	movslq %eax,%rcx
    a8cd:	8b 85 88 ef ff ff    	mov    -0x1078(%rbp),%eax
    a8d3:	48 63 d0             	movslq %eax,%rdx
    a8d6:	8b 85 8c ef ff ff    	mov    -0x1074(%rbp),%eax
    a8dc:	48 63 f0             	movslq %eax,%rsi
    a8df:	48 89 d0             	mov    %rdx,%rax
    a8e2:	48 01 c0             	add    %rax,%rax
    a8e5:	48 01 d0             	add    %rdx,%rax
    a8e8:	48 01 c0             	add    %rax,%rax
    a8eb:	48 01 f0             	add    %rsi,%rax
    a8ee:	48 c1 e0 03          	shl    $0x3,%rax
    a8f2:	48 01 c8             	add    %rcx,%rax
    a8f5:	48 c7 84 c5 60 f8 ff 	movq   $0x0,-0x7a0(%rbp,%rax,8)
    a8fc:	ff 00 00 00 00 
    a901:	83 85 90 ef ff ff 01 	addl   $0x1,-0x1070(%rbp)
    a908:	83 bd 90 ef ff ff 07 	cmpl   $0x7,-0x1070(%rbp)
    a90f:	7e b3                	jle    a8c4 <func_15+0xc06>
    a911:	83 85 8c ef ff ff 01 	addl   $0x1,-0x1074(%rbp)
    a918:	83 bd 8c ef ff ff 05 	cmpl   $0x5,-0x1074(%rbp)
    a91f:	7e 97                	jle    a8b8 <func_15+0xbfa>
    a921:	83 85 88 ef ff ff 01 	addl   $0x1,-0x1078(%rbp)
    a928:	83 bd 88 ef ff ff 04 	cmpl   $0x4,-0x1078(%rbp)
    a92f:	0f 8e 77 ff ff ff    	jle    a8ac <func_15+0xbee>
    a935:	48 8b 05 6c d0 00 00 	mov    0xd06c(%rip),%rax        # 179a8 <g_468>
    a93c:	8b 10                	mov    (%rax),%edx
    a93e:	48 8b 05 63 d0 00 00 	mov    0xd063(%rip),%rax        # 179a8 <g_468>
    a945:	83 f2 01             	xor    $0x1,%edx
    a948:	89 10                	mov    %edx,(%rax)
    a94a:	8b 05 08 be 00 00    	mov    0xbe08(%rip),%eax        # 16758 <g_1403>
    a950:	0f b6 c0             	movzbl %al,%eax
    a953:	be 07 00 00 00       	mov    $0x7,%esi
    a958:	89 c7                	mov    %eax,%edi
    a95a:	e8 19 b2 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    a95f:	0f b6 c0             	movzbl %al,%eax
    a962:	89 05 f0 bd 00 00    	mov    %eax,0xbdf0(%rip)        # 16758 <g_1403>
    a968:	8b 05 ea bd 00 00    	mov    0xbdea(%rip),%eax        # 16758 <g_1403>
    a96e:	83 f8 f0             	cmp    $0xfffffff0,%eax
    a971:	0f 8c ac fc ff ff    	jl     a623 <func_15+0x965>
    a977:	48 8b 05 e2 cf 00 00 	mov    0xcfe2(%rip),%rax        # 17960 <g_81>
    a97e:	48 8b 00             	mov    (%rax),%rax
    a981:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    a985:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a98c:	00 00 
    a98e:	74 05                	je     a995 <func_15+0xcd7>
    a990:	e8 db a6 ff ff       	callq  5070 <__stack_chk_fail@plt>
    a995:	48 81 c4 a8 10 00 00 	add    $0x10a8,%rsp
    a99c:	5b                   	pop    %rbx
    a99d:	5d                   	pop    %rbp
    a99e:	c3                   	retq   

000000000000a99f <func_27>:
    a99f:	f3 0f 1e fa          	endbr64 
    a9a3:	55                   	push   %rbp
    a9a4:	48 89 e5             	mov    %rsp,%rbp
    a9a7:	41 57                	push   %r15
    a9a9:	41 56                	push   %r14
    a9ab:	41 55                	push   %r13
    a9ad:	41 54                	push   %r12
    a9af:	53                   	push   %rbx
    a9b0:	48 81 ec 48 01 00 00 	sub    $0x148,%rsp
    a9b7:	89 bd cc fe ff ff    	mov    %edi,-0x134(%rbp)
    a9bd:	48 89 b5 c0 fe ff ff 	mov    %rsi,-0x140(%rbp)
    a9c4:	48 89 95 b8 fe ff ff 	mov    %rdx,-0x148(%rbp)
    a9cb:	89 c8                	mov    %ecx,%eax
    a9cd:	4c 89 85 b0 fe ff ff 	mov    %r8,-0x150(%rbp)
    a9d4:	88 85 c8 fe ff ff    	mov    %al,-0x138(%rbp)
    a9da:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a9e1:	00 00 
    a9e3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a9e7:	31 c0                	xor    %eax,%eax
    a9e9:	c7 85 d4 fe ff ff 01 	movl   $0x1,-0x12c(%rbp)
    a9f0:	00 00 00 
    a9f3:	48 8d 05 86 b6 00 00 	lea    0xb686(%rip),%rax        # 16080 <g_79>
    a9fa:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    aa01:	48 8d 05 3c bc 00 00 	lea    0xbc3c(%rip),%rax        # 16644 <g_724>
    aa08:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    aa0f:	48 8d 05 1a c1 00 00 	lea    0xc11a(%rip),%rax        # 16b30 <g_2876>
    aa16:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    aa1d:	48 8d 05 14 ba 00 00 	lea    0xba14(%rip),%rax        # 16438 <g_547+0x8>
    aa24:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    aa2b:	c7 85 60 ff ff ff 03 	movl   $0x3,-0xa0(%rbp)
    aa32:	00 00 00 
    aa35:	c7 85 64 ff ff ff 03 	movl   $0x3,-0x9c(%rbp)
    aa3c:	00 00 00 
    aa3f:	c7 85 68 ff ff ff 03 	movl   $0x3,-0x98(%rbp)
    aa46:	00 00 00 
    aa49:	c7 85 6c ff ff ff 03 	movl   $0x3,-0x94(%rbp)
    aa50:	00 00 00 
    aa53:	c7 85 70 ff ff ff 03 	movl   $0x3,-0x90(%rbp)
    aa5a:	00 00 00 
    aa5d:	c7 85 74 ff ff ff 03 	movl   $0x3,-0x8c(%rbp)
    aa64:	00 00 00 
    aa67:	c7 85 78 ff ff ff 03 	movl   $0x3,-0x88(%rbp)
    aa6e:	00 00 00 
    aa71:	c7 85 7c ff ff ff 03 	movl   $0x3,-0x84(%rbp)
    aa78:	00 00 00 
    aa7b:	48 8d 05 a2 bb 00 00 	lea    0xbba2(%rip),%rax        # 16624 <g_718>
    aa82:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    aa89:	48 8d 05 74 be 00 00 	lea    0xbe74(%rip),%rax        # 16904 <g_2865>
    aa90:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    aa97:	48 8d 05 9a c0 00 00 	lea    0xc09a(%rip),%rax        # 16b38 <g_2878>
    aa9e:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    aaa5:	48 8d 05 90 bb 00 00 	lea    0xbb90(%rip),%rax        # 1663c <g_721+0xc>
    aaac:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    aab3:	48 8d 05 72 bb 00 00 	lea    0xbb72(%rip),%rax        # 1662c <g_720>
    aaba:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    aac1:	48 8d 05 70 c0 00 00 	lea    0xc070(%rip),%rax        # 16b38 <g_2878>
    aac8:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    aacc:	48 8d 05 65 c0 00 00 	lea    0xc065(%rip),%rax        # 16b38 <g_2878>
    aad3:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    aad7:	48 8d 05 5a c0 00 00 	lea    0xc05a(%rip),%rax        # 16b38 <g_2878>
    aade:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    aae2:	48 8d 05 4f c0 00 00 	lea    0xc04f(%rip),%rax        # 16b38 <g_2878>
