


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5e80:	48 89 10             	mov    %rdx,(%rax)
    5e83:	48 8b 85 c0 f5 ff ff 	mov    -0xa40(%rbp),%rax
    5e8a:	48 8b 00             	mov    (%rax),%rax
    5e8d:	49 39 c6             	cmp    %rax,%r14
    5e90:	0f 9f c0             	setg   %al
    5e93:	0f b6 c0             	movzbl %al,%eax
    5e96:	8b 95 ec f3 ff ff    	mov    -0xc14(%rbp),%edx
    5e9c:	21 d0                	and    %edx,%eax
    5e9e:	0f b7 c0             	movzwl %ax,%eax
    5ea1:	be 06 00 00 00       	mov    $0x6,%esi
    5ea6:	89 c7                	mov    %eax,%edi
    5ea8:	e8 9b df ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    5ead:	0f b7 c0             	movzwl %ax,%eax
    5eb0:	48 8b 95 a8 f4 ff ff 	mov    -0xb58(%rbp),%rdx
    5eb7:	31 c2                	xor    %eax,%edx
    5eb9:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    5ec0:	89 10                	mov    %edx,(%rax)
    5ec2:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    5ec9:	8b 00                	mov    (%rax),%eax
    5ecb:	48 98                	cltq   
    5ecd:	be 08 00 00 00       	mov    $0x8,%esi
    5ed2:	48 89 c7             	mov    %rax,%rdi
    5ed5:	e8 67 d9 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    5eda:	66 89 85 fa f3 ff ff 	mov    %ax,-0xc06(%rbp)
    5ee1:	0f b7 85 fa f3 ff ff 	movzwl -0xc06(%rbp),%eax
    5ee8:	98                   	cwtl   
    5ee9:	89 de                	mov    %ebx,%esi
    5eeb:	89 c7                	mov    %eax,%edi
    5eed:	e8 38 d6 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    5ef2:	66 85 c0             	test   %ax,%ax
    5ef5:	74 0f                	je     5f06 <func_36+0xac2>
    5ef7:	0f b6 45 c2          	movzbl -0x3e(%rbp),%eax
    5efb:	84 c0                	test   %al,%al
    5efd:	74 07                	je     5f06 <func_36+0xac2>
    5eff:	b8 01 00 00 00       	mov    $0x1,%eax
    5f04:	eb 05                	jmp    5f0b <func_36+0xac7>
    5f06:	b8 00 00 00 00       	mov    $0x0,%eax
    5f0b:	0d 12 08 00 00       	or     $0x812,%eax
    5f10:	48 63 d0             	movslq %eax,%rdx
    5f13:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    5f1a:	48 8b 08             	mov    (%rax),%rcx
    5f1d:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    5f24:	8b 00                	mov    (%rax),%eax
    5f26:	48 98                	cltq   
    5f28:	48 31 c1             	xor    %rax,%rcx
    5f2b:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    5f32:	48 89 08             	mov    %rcx,(%rax)
    5f35:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    5f3c:	48 8b 00             	mov    (%rax),%rax
    5f3f:	48 89 d6             	mov    %rdx,%rsi
    5f42:	48 89 c7             	mov    %rax,%rdi
    5f45:	e8 5e d9 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    5f4a:	98                   	cwtl   
    5f4b:	be 42 60 00 00       	mov    $0x6042,%esi
    5f50:	89 c7                	mov    %eax,%edi
    5f52:	e8 5c d4 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    5f57:	89 c2                	mov    %eax,%edx
    5f59:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    5f5f:	21 d0                	and    %edx,%eax
    5f61:	0f b6 d0             	movzbl %al,%edx
    5f64:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    5f6a:	0f b6 c0             	movzbl %al,%eax
    5f6d:	89 d6                	mov    %edx,%esi
    5f6f:	89 c7                	mov    %eax,%edi
    5f71:	e8 65 dc ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    5f76:	0f b6 d0             	movzbl %al,%edx
    5f79:	48 8b 85 d0 f4 ff ff 	mov    -0xb30(%rbp),%rax
    5f80:	89 10                	mov    %edx,(%rax)
    5f82:	48 8b 85 d0 f4 ff ff 	mov    -0xb30(%rbp),%rax
    5f89:	8b 00                	mov    (%rax),%eax
    5f8b:	33 85 ec f3 ff ff    	xor    -0xc14(%rbp),%eax
    5f91:	89 c2                	mov    %eax,%edx
    5f93:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    5f9a:	0f b7 00             	movzwl (%rax),%eax
    5f9d:	09 c2                	or     %eax,%edx
    5f9f:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    5fa6:	66 89 10             	mov    %dx,(%rax)
    5fa9:	be fe 00 00 00       	mov    $0xfe,%esi
    5fae:	bf 00 00 00 00       	mov    $0x0,%edi
    5fb3:	e8 c0 db ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    5fb8:	0f b6 c0             	movzbl %al,%eax
    5fbb:	8b 95 ec f3 ff ff    	mov    -0xc14(%rbp),%edx
    5fc1:	89 d6                	mov    %edx,%esi
    5fc3:	89 c7                	mov    %eax,%edi
    5fc5:	e8 99 d5 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    5fca:	98                   	cwtl   
    5fcb:	39 85 58 f4 ff ff    	cmp    %eax,-0xba8(%rbp)
    5fd1:	0f 92 c0             	setb   %al
    5fd4:	0f b6 c0             	movzbl %al,%eax
    5fd7:	33 85 ec f3 ff ff    	xor    -0xc14(%rbp),%eax
    5fdd:	be 05 00 00 00       	mov    $0x5,%esi
    5fe2:	89 c7                	mov    %eax,%edi
    5fe4:	e8 e7 de ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    5fe9:	8b 15 41 85 00 00    	mov    0x8541(%rip),%edx        # e530 <g_230>
    5fef:	31 d0                	xor    %edx,%eax
    5ff1:	89 05 39 85 00 00    	mov    %eax,0x8539(%rip)        # e530 <g_230>
    5ff7:	8b 05 33 85 00 00    	mov    0x8533(%rip),%eax        # e530 <g_230>
    5ffd:	48 8b 1d 24 8b 00 00 	mov    0x8b24(%rip),%rbx        # eb28 <g_133>
    6004:	89 c7                	mov    %eax,%edi
    6006:	e8 9d 15 00 00       	callq  75a8 <func_42>
    600b:	48 89 03             	mov    %rax,(%rbx)
    600e:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    6015:	48 83 c0 01          	add    $0x1,%rax
    6019:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    6020:	0f b6 05 05 80 00 00 	movzbl 0x8005(%rip),%eax        # e02c <g_55>
    6027:	83 c0 01             	add    $0x1,%eax
    602a:	88 05 fc 7f 00 00    	mov    %al,0x7ffc(%rip)        # e02c <g_55>
    6030:	0f b6 05 f5 7f 00 00 	movzbl 0x7ff5(%rip),%eax        # e02c <g_55>
    6037:	3c 02                	cmp    $0x2,%al
    6039:	0f 8e 3c fc ff ff    	jle    5c7b <func_36+0x837>
    603f:	48 c7 85 90 f4 ff ff 	movq   $0x15,-0xb70(%rbp)
    6046:	15 00 00 00 
    604a:	e9 44 01 00 00       	jmpq   6193 <func_36+0xd4f>
    604f:	c6 85 f5 f3 ff ff ba 	movb   $0xba,-0xc0b(%rbp)
    6056:	48 8d 05 9f 82 00 00 	lea    0x829f(%rip),%rax        # e2fc <g_169>
    605d:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    6064:	48 8d 85 da f5 ff ff 	lea    -0xa26(%rbp),%rax
    606b:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    6072:	c7 85 54 f4 ff ff 00 	movl   $0x0,-0xbac(%rbp)
    6079:	00 00 00 
    607c:	66 0f be 85 f5 f3 ff 	movsbw -0xc0b(%rbp),%ax
    6083:	ff 
    6084:	0f b7 d8             	movzwl %ax,%ebx
    6087:	0f b7 05 6c 82 00 00 	movzwl 0x826c(%rip),%eax        # e2fa <g_141>
    608e:	98                   	cwtl   
    608f:	23 85 ec f3 ff ff    	and    -0xc14(%rbp),%eax
    6095:	85 c0                	test   %eax,%eax
    6097:	74 63                	je     60fc <func_36+0xcb8>
    6099:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    60a0:	48 3b 85 98 f5 ff ff 	cmp    -0xa68(%rbp),%rax
    60a7:	74 1b                	je     60c4 <func_36+0xc80>
    60a9:	0f be 95 f5 f3 ff ff 	movsbl -0xc0b(%rbp),%edx
    60b0:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    60b6:	0f be c0             	movsbl %al,%eax
    60b9:	89 d6                	mov    %edx,%esi
    60bb:	89 c7                	mov    %eax,%edi
    60bd:	e8 73 d2 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    60c2:	84 c0                	test   %al,%al
    60c4:	c7 05 62 84 00 00 01 	movl   $0x1,0x8462(%rip)        # e530 <g_230>
    60cb:	00 00 00 
    60ce:	8b 15 5c 84 00 00    	mov    0x845c(%rip),%edx        # e530 <g_230>
    60d4:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    60db:	8b 00                	mov    (%rax),%eax
    60dd:	21 c2                	and    %eax,%edx
    60df:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    60e6:	89 10                	mov    %edx,(%rax)
    60e8:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    60ef:	8b 00                	mov    (%rax),%eax
    60f1:	85 c0                	test   %eax,%eax
    60f3:	74 07                	je     60fc <func_36+0xcb8>
    60f5:	b8 01 00 00 00       	mov    $0x1,%eax
    60fa:	eb 05                	jmp    6101 <func_36+0xcbd>
    60fc:	b8 00 00 00 00       	mov    $0x0,%eax
    6101:	89 c2                	mov    %eax,%edx
    6103:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    610a:	66 89 10             	mov    %dx,(%rax)
    610d:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    6114:	0f b7 00             	movzwl (%rax),%eax
    6117:	0f b7 c0             	movzwl %ax,%eax
    611a:	89 de                	mov    %ebx,%esi
    611c:	89 c7                	mov    %eax,%edi
    611e:	e8 39 dc ff ff       	callq  3d5c <safe_mod_func_uint16_t_u_u>
    6123:	0f b7 c0             	movzwl %ax,%eax
    6126:	39 85 ec f3 ff ff    	cmp    %eax,-0xc14(%rbp)
    612c:	0f 96 c0             	setbe  %al
    612f:	0f b6 c0             	movzbl %al,%eax
    6132:	89 c7                	mov    %eax,%edi
    6134:	e8 b0 db ff ff       	callq  3ce9 <safe_unary_minus_func_uint16_t_u>
    6139:	0f b6 d0             	movzbl %al,%edx
    613c:	8b 85 50 f4 ff ff    	mov    -0xbb0(%rbp),%eax
    6142:	0f b6 c0             	movzbl %al,%eax
    6145:	89 d6                	mov    %edx,%esi
    6147:	89 c7                	mov    %eax,%edi
    6149:	e8 2a da ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    614e:	0f b6 c0             	movzbl %al,%eax
    6151:	be 9f 9d 00 00       	mov    $0x9d9f,%esi
    6156:	89 c7                	mov    %eax,%edi
    6158:	e8 e0 db ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    615d:	0f b7 d0             	movzwl %ax,%edx
    6160:	48 8b 05 7b 81 00 00 	mov    0x817b(%rip),%rax        # e2e2 <g_104+0x2>
    6167:	48 39 c2             	cmp    %rax,%rdx
    616a:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    6171:	21 85 54 f4 ff ff    	and    %eax,-0xbac(%rbp)
    6177:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    617e:	be 03 00 00 00       	mov    $0x3,%esi
    6183:	89 c7                	mov    %eax,%edi
    6185:	e8 2e dd ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    618a:	89 c0                	mov    %eax,%eax
    618c:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    6193:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    619a:	48 83 f8 39          	cmp    $0x39,%rax
    619e:	0f 85 ab fe ff ff    	jne    604f <func_36+0xc0b>
    61a4:	83 85 ec f3 ff ff 01 	addl   $0x1,-0xc14(%rbp)
    61ab:	83 bd ec f3 ff ff 02 	cmpl   $0x2,-0xc14(%rbp)
    61b2:	0f 84 0c f9 ff ff    	je     5ac4 <func_36+0x680>
    61b8:	66 c7 85 da f5 ff ff 	movw   $0x0,-0xa26(%rbp)
    61bf:	00 00 
    61c1:	e9 e3 05 00 00       	jmpq   67a9 <func_36+0x1365>
    61c6:	48 8d 05 2f 81 00 00 	lea    0x812f(%rip),%rax        # e2fc <g_169>
    61cd:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    61d4:	c7 85 3c f4 ff ff 27 	movl   $0x72735327,-0xbc4(%rbp)
    61db:	53 73 72 
    61de:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    61e5:	00 00 00 00 
    61e9:	48 8d 05 90 7e 00 00 	lea    0x7e90(%rip),%rax        # e080 <g_69>
    61f0:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    61f7:	66 c7 85 ee f5 ff ff 	movw   $0x2c3c,-0xa12(%rbp)
    61fe:	3c 2c 
    6200:	48 c7 85 f0 f5 ff ff 	movq   $0xffffffffffffffff,-0xa10(%rbp)
    6207:	ff ff ff ff 
    620b:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    6212:	8b 00                	mov    (%rax),%eax
    6214:	8d 50 01             	lea    0x1(%rax),%edx
    6217:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    621e:	89 10                	mov    %edx,(%rax)
    6220:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    6227:	48 85 c0             	test   %rax,%rax
    622a:	74 07                	je     6233 <func_36+0xdef>
    622c:	b9 01 00 00 00       	mov    $0x1,%ecx
    6231:	eb 05                	jmp    6238 <func_36+0xdf4>
    6233:	b9 00 00 00 00       	mov    $0x0,%ecx
    6238:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
    623f:	0f b6 00             	movzbl (%rax),%eax
    6242:	89 c2                	mov    %eax,%edx
    6244:	89 c8                	mov    %ecx,%eax
    6246:	21 d0                	and    %edx,%eax
    6248:	89 c2                	mov    %eax,%edx
    624a:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
    6251:	88 10                	mov    %dl,(%rax)
    6253:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
    625a:	0f b6 00             	movzbl (%rax),%eax
    625d:	0f b6 d8             	movzbl %al,%ebx
    6260:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    6266:	0f bf d0             	movswl %ax,%edx
    6269:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
    6270:	8b 00                	mov    (%rax),%eax
    6272:	98                   	cwtl   
    6273:	89 d6                	mov    %edx,%esi
    6275:	89 c7                	mov    %eax,%edi
    6277:	e8 79 d1 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    627c:	0f b7 c0             	movzwl %ax,%eax
    627f:	be 0a 00 00 00       	mov    $0xa,%esi
    6284:	89 c7                	mov    %eax,%edi
    6286:	e8 ef db ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    628b:	0f be c0             	movsbl %al,%eax
    628e:	89 de                	mov    %ebx,%esi
    6290:	89 c7                	mov    %eax,%edi
    6292:	e8 57 d0 ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    6297:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
    629e:	8b 00                	mov    (%rax),%eax
    62a0:	85 c0                	test   %eax,%eax
    62a2:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    62a8:	0f b6 c0             	movzbl %al,%eax
    62ab:	be 12 00 00 00       	mov    $0x12,%esi
    62b0:	89 c7                	mov    %eax,%edi
    62b2:	e8 dc d8 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    62b7:	0f be d8             	movsbl %al,%ebx
    62ba:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    62c1:	8b 15 69 7d 00 00    	mov    0x7d69(%rip),%edx        # e030 <g_63>
    62c7:	89 10                	mov    %edx,(%rax)
    62c9:	8b 00                	mov    (%rax),%eax
    62cb:	be 05 00 00 00       	mov    $0x5,%esi
    62d0:	89 c7                	mov    %eax,%edi
    62d2:	e8 4e dc ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    62d7:	0f b6 c0             	movzbl %al,%eax
    62da:	89 c7                	mov    %eax,%edi
    62dc:	e8 64 d8 ff ff       	callq  3b45 <safe_unary_minus_func_uint8_t_u>
    62e1:	89 de                	mov    %ebx,%esi
    62e3:	bf 00 00 00 00       	mov    $0x0,%edi
    62e8:	e8 7d cf ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    62ed:	48 bf 70 cb fc b5 cb 	movabs $0x77fd89cbb5fccb70,%rdi
    62f4:	89 fd 77 
    62f7:	e8 1d dd ff ff       	callq  4019 <safe_unary_minus_func_uint64_t_u>
    62fc:	8b 95 ec f3 ff ff    	mov    -0xc14(%rbp),%edx
    6302:	48 21 d0             	and    %rdx,%rax
    6305:	48 85 c0             	test   %rax,%rax
    6308:	0f 84 92 00 00 00    	je     63a0 <func_36+0xf5c>
    630e:	c7 85 00 f4 ff ff 00 	movl   $0x0,-0xc00(%rbp)
    6315:	00 00 00 
    6318:	eb 2e                	jmp    6348 <func_36+0xf04>
    631a:	83 bd ec f3 ff ff 00 	cmpl   $0x0,-0xc14(%rbp)
    6321:	75 32                	jne    6355 <func_36+0xf11>
    6323:	83 bd ec f3 ff ff 00 	cmpl   $0x0,-0xc14(%rbp)
    632a:	8b 85 00 f4 ff ff    	mov    -0xc00(%rbp),%eax
    6330:	0f b7 c0             	movzwl %ax,%eax
    6333:	be 01 00 00 00       	mov    $0x1,%esi
    6338:	89 c7                	mov    %eax,%edi
    633a:	e8 e0 d9 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    633f:	0f b7 c0             	movzwl %ax,%eax
    6342:	89 85 00 f4 ff ff    	mov    %eax,-0xc00(%rbp)
    6348:	8b 85 00 f4 ff ff    	mov    -0xc00(%rbp),%eax
    634e:	83 f8 fb             	cmp    $0xfffffffb,%eax
    6351:	74 c7                	je     631a <func_36+0xed6>
    6353:	eb 01                	jmp    6356 <func_36+0xf12>
    6355:	90                   	nop
    6356:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    635d:	00 00 00 00 
    6361:	eb 2c                	jmp    638f <func_36+0xf4b>
    6363:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    636a:	8b 00                	mov    (%rax),%eax
    636c:	0b 85 ec f3 ff ff    	or     -0xc14(%rbp),%eax
    6372:	89 c2                	mov    %eax,%edx
    6374:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    637b:	89 10                	mov    %edx,(%rax)
    637d:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    6384:	48 83 c0 01          	add    $0x1,%rax
    6388:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    638f:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    6396:	48 85 c0             	test   %rax,%rax
    6399:	74 c8                	je     6363 <func_36+0xf1f>
    639b:	e9 f8 03 00 00       	jmpq   6798 <func_36+0x1354>
    63a0:	c7 85 20 f4 ff ff fe 	movl   $0xfffffffe,-0xbe0(%rbp)
    63a7:	ff ff ff 
    63aa:	c7 85 40 f4 ff ff 95 	movl   $0x506c2c95,-0xbc0(%rbp)
    63b1:	2c 6c 50 
    63b4:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    63bb:	00 00 00 00 
    63bf:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    63c6:	00 00 00 00 
    63ca:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    63d1:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    63d8:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    63df:	00 00 00 00 
    63e3:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    63ea:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    63f1:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    63f8:	00 00 00 00 
    63fc:	48 8d 05 b5 80 00 00 	lea    0x80b5(%rip),%rax        # e4b8 <g_184+0x1b8>
    6403:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    640a:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    6411:	00 00 00 00 
    6415:	48 8d 05 74 80 00 00 	lea    0x8074(%rip),%rax        # e490 <g_184+0x190>
    641c:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    6423:	48 8d 05 66 80 00 00 	lea    0x8066(%rip),%rax        # e490 <g_184+0x190>
    642a:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    6431:	48 8d 05 58 80 00 00 	lea    0x8058(%rip),%rax        # e490 <g_184+0x190>
    6438:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    643f:	48 8d 05 4a 80 00 00 	lea    0x804a(%rip),%rax        # e490 <g_184+0x190>
    6446:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    644d:	48 8d 05 3c 80 00 00 	lea    0x803c(%rip),%rax        # e490 <g_184+0x190>
    6454:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    645b:	48 8d 05 2e 80 00 00 	lea    0x802e(%rip),%rax        # e490 <g_184+0x190>
    6462:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    6469:	48 8d 05 20 80 00 00 	lea    0x8020(%rip),%rax        # e490 <g_184+0x190>
    6470:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    6477:	48 8d 05 12 80 00 00 	lea    0x8012(%rip),%rax        # e490 <g_184+0x190>
    647e:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    6485:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    648c:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    6493:	48 8d 05 f6 7f 00 00 	lea    0x7ff6(%rip),%rax        # e490 <g_184+0x190>
    649a:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    64a1:	48 8d 05 e8 7f 00 00 	lea    0x7fe8(%rip),%rax        # e490 <g_184+0x190>
    64a8:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    64af:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    64b6:	00 00 00 00 
    64ba:	48 8d 05 cf 7f 00 00 	lea    0x7fcf(%rip),%rax        # e490 <g_184+0x190>
    64c1:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    64c8:	48 8d 05 c1 7f 00 00 	lea    0x7fc1(%rip),%rax        # e490 <g_184+0x190>
    64cf:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    64d6:	48 8d 05 b3 7f 00 00 	lea    0x7fb3(%rip),%rax        # e490 <g_184+0x190>
    64dd:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    64e4:	48 8d 05 a5 7f 00 00 	lea    0x7fa5(%rip),%rax        # e490 <g_184+0x190>
    64eb:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    64f2:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    64f9:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    6500:	48 8d 05 89 7f 00 00 	lea    0x7f89(%rip),%rax        # e490 <g_184+0x190>
    6507:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    650e:	48 8d 05 7b 7f 00 00 	lea    0x7f7b(%rip),%rax        # e490 <g_184+0x190>
    6515:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    651c:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    6523:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    652a:	48 8d 05 5f 7f 00 00 	lea    0x7f5f(%rip),%rax        # e490 <g_184+0x190>
    6531:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    6538:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    653f:	00 00 00 00 
    6543:	48 8d 05 46 7f 00 00 	lea    0x7f46(%rip),%rax        # e490 <g_184+0x190>
    654a:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    6551:	48 8d 05 38 7f 00 00 	lea    0x7f38(%rip),%rax        # e490 <g_184+0x190>
    6558:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    655f:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    6566:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    656d:	48 8d 05 1c 7f 00 00 	lea    0x7f1c(%rip),%rax        # e490 <g_184+0x190>
    6574:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    657b:	48 8d 05 0e 7f 00 00 	lea    0x7f0e(%rip),%rax        # e490 <g_184+0x190>
    6582:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    6589:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    6590:	00 00 00 00 
    6594:	c7 85 44 f4 ff ff 57 	movl   $0x77d26157,-0xbbc(%rbp)
    659b:	61 d2 77 
    659e:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    65a5:	48 83 c0 0c          	add    $0xc,%rax
    65a9:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    65b0:	8b 85 20 f4 ff ff    	mov    -0xbe0(%rbp),%eax
    65b6:	89 85 40 f4 ff ff    	mov    %eax,-0xbc0(%rbp)
    65bc:	44 8b bd 40 f4 ff ff 	mov    -0xbc0(%rbp),%r15d
    65c3:	8b 85 3c f4 ff ff    	mov    -0xbc4(%rbp),%eax
    65c9:	0f b6 d8             	movzbl %al,%ebx
    65cc:	48 8d 05 3d 85 00 00 	lea    0x853d(%rip),%rax        # eb10 <g_126>
    65d3:	48 39 85 88 f5 ff ff 	cmp    %rax,-0xa78(%rbp)
    65da:	0f 94 c0             	sete   %al
    65dd:	0f b6 d0             	movzbl %al,%edx
    65e0:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    65e7:	89 10                	mov    %edx,(%rax)
    65e9:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    65ef:	44 0f b7 e0          	movzwl %ax,%r12d
    65f3:	0f b6 05 66 7a 00 00 	movzbl 0x7a66(%rip),%eax        # e060 <g_65+0x20>
    65fa:	4c 0f be e8          	movsbq %al,%r13
    65fe:	44 8b b5 ec f3 ff ff 	mov    -0xc14(%rbp),%r14d
