


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a66a:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    a671:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    a678:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    a67f:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a686:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a68d:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    a694:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    a69b:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a6a2:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    a6a9:	00 00 00 00 
    a6ad:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    a6b4:	00 00 00 00 
    a6b8:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    a6bf:	00 00 00 00 
    a6c3:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    a6ca:	48 05 00 01 00 00    	add    $0x100,%rax
    a6d0:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    a6d7:	48 8d 05 46 a9 00 00 	lea    0xa946(%rip),%rax        # 15024 <g_29>
    a6de:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    a6e5:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    a6ec:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a6f3:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    a6fa:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a701:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    a708:	48 05 20 01 00 00    	add    $0x120,%rax
    a70e:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a715:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    a71c:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a723:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    a72a:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a731:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    a738:	00 00 00 00 
    a73c:	48 8d 85 c0 e8 ff ff 	lea    -0x1740(%rbp),%rax
    a743:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a74a:	48 8d 05 d3 a8 00 00 	lea    0xa8d3(%rip),%rax        # 15024 <g_29>
    a751:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a758:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    a75f:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    a766:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    a76d:	00 00 00 00 
    a771:	48 8d 05 b0 a8 00 00 	lea    0xa8b0(%rip),%rax        # 15028 <g_36>
    a778:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    a77f:	48 8d 05 9e a8 00 00 	lea    0xa89e(%rip),%rax        # 15024 <g_29>
    a786:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a78d:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a794:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a79b:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    a7a2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a7a9:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a7b0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    a7b7:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    a7be:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    a7c5:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    a7cc:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a7d3:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    a7da:	00 00 00 00 
    a7de:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    a7e5:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a7ec:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    a7f3:	00 00 00 00 
    a7f7:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    a7fe:	00 00 00 00 
    a802:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a809:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a810:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    a817:	48 05 20 01 00 00    	add    $0x120,%rax
    a81d:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    a824:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a82b:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a832:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    a839:	00 00 00 00 
    a83d:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    a844:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a84b:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    a852:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a859:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    a860:	00 00 00 00 
    a864:	48 8d 05 bd a7 00 00 	lea    0xa7bd(%rip),%rax        # 15028 <g_36>
    a86b:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a872:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a879:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a880:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    a887:	48 05 00 01 00 00    	add    $0x100,%rax
    a88d:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a894:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a89b:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a8a2:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    a8a9:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a8b0:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a8b7:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a8be:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    a8c5:	00 00 00 00 
    a8c9:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    a8d0:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a8d7:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    a8de:	00 00 00 00 
    a8e2:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    a8e9:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a8f0:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a8f7:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a8fe:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    a905:	00 00 00 00 
    a909:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    a910:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a917:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    a91e:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a925:	48 8d 05 f8 a6 00 00 	lea    0xa6f8(%rip),%rax        # 15024 <g_29>
    a92c:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a933:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    a93a:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a941:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a948:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a94f:	48 8d 05 ce a6 00 00 	lea    0xa6ce(%rip),%rax        # 15024 <g_29>
    a956:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a95d:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a964:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a96b:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    a972:	00 00 00 00 
    a976:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    a97d:	00 00 00 00 
    a981:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    a988:	00 00 00 00 
    a98c:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    a993:	00 00 00 00 
    a997:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    a99e:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    a9a5:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a9ac:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a9b3:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    a9ba:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    a9c1:	48 8d 05 60 a6 00 00 	lea    0xa660(%rip),%rax        # 15028 <g_36>
    a9c8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a9cf:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    a9d6:	48 05 20 01 00 00    	add    $0x120,%rax
    a9dc:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a9e3:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    a9ea:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a9f1:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    a9f8:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    a9ff:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    aa06:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    aa0d:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    aa14:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    aa1b:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    aa22:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    aa29:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    aa30:	48 83 c0 24          	add    $0x24,%rax
    aa34:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    aa3b:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    aa42:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    aa49:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    aa50:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    aa57:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    aa5e:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    aa65:	48 8d 05 bc a5 00 00 	lea    0xa5bc(%rip),%rax        # 15028 <g_36>
    aa6c:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    aa73:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    aa7a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    aa81:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    aa88:	00 00 00 00 
    aa8c:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    aa93:	00 00 00 00 
    aa97:	48 8d 05 86 a5 00 00 	lea    0xa586(%rip),%rax        # 15024 <g_29>
    aa9e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    aaa5:	48 8d 05 7c a5 00 00 	lea    0xa57c(%rip),%rax        # 15028 <g_36>
    aaac:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    aab3:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    aaba:	00 00 00 00 
    aabe:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    aac5:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    aacc:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    aad3:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    aada:	48 8d 05 43 a5 00 00 	lea    0xa543(%rip),%rax        # 15024 <g_29>
    aae1:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    aae8:	48 8d 05 35 a5 00 00 	lea    0xa535(%rip),%rax        # 15024 <g_29>
    aaef:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    aaf6:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    aafd:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    ab04:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    ab0b:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    ab12:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    ab19:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    ab20:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    ab27:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    ab2e:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    ab35:	48 05 f0 00 00 00    	add    $0xf0,%rax
    ab3b:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    ab42:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    ab49:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    ab50:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    ab57:	48 05 1c 01 00 00    	add    $0x11c,%rax
    ab5d:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    ab64:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    ab6b:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    ab72:	48 8d 05 ab a4 00 00 	lea    0xa4ab(%rip),%rax        # 15024 <g_29>
    ab79:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    ab80:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    ab87:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    ab8e:	48 8d 05 8f a4 00 00 	lea    0xa48f(%rip),%rax        # 15024 <g_29>
    ab95:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    ab9c:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    aba3:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    abaa:	48 8d 05 77 a4 00 00 	lea    0xa477(%rip),%rax        # 15028 <g_36>
    abb1:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    abb8:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    abbf:	48 83 c0 24          	add    $0x24,%rax
    abc3:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    abca:	48 8d 05 53 a4 00 00 	lea    0xa453(%rip),%rax        # 15024 <g_29>
    abd1:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    abd8:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    abdf:	00 00 00 00 
    abe3:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    abea:	48 05 1c 01 00 00    	add    $0x11c,%rax
    abf0:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    abf7:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    abfe:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    ac05:	48 8d 05 18 a4 00 00 	lea    0xa418(%rip),%rax        # 15024 <g_29>
    ac0c:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    ac13:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    ac1a:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    ac21:	48 8d 85 c0 e8 ff ff 	lea    -0x1740(%rbp),%rax
    ac28:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    ac2f:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    ac36:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    ac3d:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    ac44:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    ac4b:	48 8d 05 d2 a3 00 00 	lea    0xa3d2(%rip),%rax        # 15024 <g_29>
    ac52:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    ac59:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    ac60:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    ac67:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    ac6e:	48 05 f0 00 00 00    	add    $0xf0,%rax
    ac74:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    ac7b:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    ac82:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    ac89:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    ac90:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    ac97:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    ac9e:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    aca5:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    acac:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    acb3:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    acba:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    acc1:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    acc8:	00 00 00 00 
    accc:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    acd3:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    acda:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    ace1:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ace8:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    acef:	48 83 c0 24          	add    $0x24,%rax
    acf3:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    acfa:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    ad01:	00 00 00 00 
    ad05:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    ad0c:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    ad13:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    ad1a:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    ad21:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    ad28:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    ad2f:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    ad36:	00 00 00 00 
    ad3a:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    ad41:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    ad48:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    ad4f:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    ad56:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    ad5d:	00 00 00 00 
    ad61:	48 8d 05 c0 a2 00 00 	lea    0xa2c0(%rip),%rax        # 15028 <g_36>
    ad68:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    ad6f:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    ad76:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    ad7d:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    ad84:	00 00 00 00 
    ad88:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    ad8f:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    ad96:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    ad9d:	00 00 00 00 
    ada1:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    ada8:	48 83 c0 24          	add    $0x24,%rax
    adac:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    adb3:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    adba:	48 83 c0 24          	add    $0x24,%rax
    adbe:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    adc5:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    adcc:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    add3:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    adda:	00 00 00 00 
    adde:	48 8d 05 3f a2 00 00 	lea    0xa23f(%rip),%rax        # 15024 <g_29>
    ade5:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    adec:	48 8d 05 35 a2 00 00 	lea    0xa235(%rip),%rax        # 15028 <g_36>
    adf3:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    adfa:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    ae01:	00 00 00 00 
    ae05:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    ae0c:	48 05 f0 00 00 00    	add    $0xf0,%rax
    ae12:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    ae19:	48 8d 05 04 a2 00 00 	lea    0xa204(%rip),%rax        # 15024 <g_29>
    ae20:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    ae27:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    ae2e:	48 05 20 01 00 00    	add    $0x120,%rax
    ae34:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    ae3b:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    ae42:	48 05 20 01 00 00    	add    $0x120,%rax
    ae48:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    ae4f:	48 8d 05 ce a1 00 00 	lea    0xa1ce(%rip),%rax        # 15024 <g_29>
    ae56:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ae5d:	48 8d 85 c0 e8 ff ff 	lea    -0x1740(%rbp),%rax
    ae64:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    ae6b:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    ae72:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    ae79:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    ae80:	48 05 00 01 00 00    	add    $0x100,%rax
    ae86:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    ae8d:	48 8d 05 94 a1 00 00 	lea    0xa194(%rip),%rax        # 15028 <g_36>
    ae94:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    ae9b:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    aea2:	00 00 00 00 
    aea6:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    aead:	00 00 00 00 
    aeb1:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    aeb8:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    aebf:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    aec6:	48 05 1c 01 00 00    	add    $0x11c,%rax
    aecc:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    aed3:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    aeda:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    aee1:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    aee8:	00 00 00 00 
    aeec:	48 8d 05 31 a1 00 00 	lea    0xa131(%rip),%rax        # 15024 <g_29>
    aef3:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    aefa:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    af01:	00 00 00 00 
    af05:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
    af0c:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    af13:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    af1a:	48 05 f0 00 00 00    	add    $0xf0,%rax
    af20:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    af27:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    af2e:	00 00 00 00 
    af32:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    af39:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    af40:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    af47:	48 05 20 01 00 00    	add    $0x120,%rax
    af4d:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    af54:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    af5b:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    af62:	48 8d 85 bc e8 ff ff 	lea    -0x1744(%rbp),%rax
    af69:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    af70:	48 8d 05 ad a0 00 00 	lea    0xa0ad(%rip),%rax        # 15024 <g_29>
    af77:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    af7e:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
