


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   15cad:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   15cb1:	48 39 c6             	cmp    %rax,%rsi
   15cb4:	0f 95 c0             	setne  %al
   15cb7:	0f b6 c0             	movzbl %al,%eax
   15cba:	89 de                	mov    %ebx,%esi
   15cbc:	89 c7                	mov    %eax,%edi
   15cbe:	e8 42 59 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
   15cc3:	44 89 f6             	mov    %r14d,%esi
   15cc6:	bf 05 b1 40 3a       	mov    $0x3a40b105,%edi
   15ccb:	e8 2f 5a ff ff       	callq  b6ff <safe_div_func_int32_t_s_s>
   15cd0:	48 8b 05 01 4a 01 00 	mov    0x14a01(%rip),%rax        # 2a6d8 <g_1938>
   15cd7:	48 8b 00             	mov    (%rax),%rax
   15cda:	48 8b 00             	mov    (%rax),%rax
   15cdd:	48 8b 00             	mov    (%rax),%rax
   15ce0:	48 8b 00             	mov    (%rax),%rax
   15ce3:	0f b7 00             	movzwl (%rax),%eax
   15ce6:	66 3d f0 85          	cmp    $0x85f0,%ax
   15cea:	0f 96 c0             	setbe  %al
   15ced:	0f b6 d0             	movzbl %al,%edx
   15cf0:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
   15cf7:	8b 00                	mov    (%rax),%eax
   15cf9:	09 c2                	or     %eax,%edx
   15cfb:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
   15d02:	89 10                	mov    %edx,(%rax)
   15d04:	8b 85 a4 e7 ff ff    	mov    -0x185c(%rbp),%eax
   15d0a:	85 c0                	test   %eax,%eax
   15d0c:	0f 85 e5 f5 ff ff    	jne    152f7 <func_42+0x10a>
   15d12:	80 ad 9a e7 ff ff 01 	subb   $0x1,-0x1866(%rbp)
   15d19:	8b 05 55 f3 00 00    	mov    0xf355(%rip),%eax        # 25074 <g_56>
   15d1f:	83 e8 01             	sub    $0x1,%eax
   15d22:	89 05 4c f3 00 00    	mov    %eax,0xf34c(%rip)        # 25074 <g_56>
   15d28:	8b 05 46 f3 00 00    	mov    0xf346(%rip),%eax        # 25074 <g_56>
   15d2e:	85 c0                	test   %eax,%eax
   15d30:	0f 8f 9e fc ff ff    	jg     159d4 <func_42+0x7e7>
   15d36:	8b 05 28 fc 00 00    	mov    0xfc28(%rip),%eax        # 25964 <g_1549>
   15d3c:	83 c0 01             	add    $0x1,%eax
   15d3f:	89 05 1f fc 00 00    	mov    %eax,0xfc1f(%rip)        # 25964 <g_1549>
   15d45:	8b 05 19 fc 00 00    	mov    0xfc19(%rip),%eax        # 25964 <g_1549>
   15d4b:	83 f8 07             	cmp    $0x7,%eax
   15d4e:	0f 86 b2 fb ff ff    	jbe    15906 <func_42+0x719>
   15d54:	eb 01                	jmp    15d57 <func_42+0xb6a>
   15d56:	90                   	nop
   15d57:	0f b6 05 23 f3 00 00 	movzbl 0xf323(%rip),%eax        # 25081 <g_129>
   15d5e:	83 e8 01             	sub    $0x1,%eax
   15d61:	88 05 1a f3 00 00    	mov    %al,0xf31a(%rip)        # 25081 <g_129>
   15d67:	eb 06                	jmp    15d6f <func_42+0xb82>
   15d69:	90                   	nop
   15d6a:	e9 88 f5 ff ff       	jmpq   152f7 <func_42+0x10a>
   15d6f:	0f b6 05 0b f3 00 00 	movzbl 0xf30b(%rip),%eax        # 25081 <g_129>
   15d76:	84 c0                	test   %al,%al
   15d78:	0f 89 bd fa ff ff    	jns    1583b <func_42+0x64e>
   15d7e:	8b 85 a4 e7 ff ff    	mov    -0x185c(%rbp),%eax
   15d84:	89 c2                	mov    %eax,%edx
   15d86:	48 8b 05 bb 28 01 00 	mov    0x128bb(%rip),%rax        # 28648 <g_356>
   15d8d:	48 8b 00             	mov    (%rax),%rax
   15d90:	0f b7 00             	movzwl (%rax),%eax
   15d93:	0f b7 c0             	movzwl %ax,%eax
   15d96:	89 d6                	mov    %edx,%esi
   15d98:	89 c7                	mov    %eax,%edi
   15d9a:	e8 db 60 ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   15d9f:	0f b7 d0             	movzwl %ax,%edx
   15da2:	8b 85 a0 e7 ff ff    	mov    -0x1860(%rbp),%eax
   15da8:	09 d0                	or     %edx,%eax
   15daa:	89 85 a0 e7 ff ff    	mov    %eax,-0x1860(%rbp)
   15db0:	48 8b 05 41 f3 00 00 	mov    0xf341(%rip),%rax        # 250f8 <g_708>
   15db7:	48 83 c0 01          	add    $0x1,%rax
   15dbb:	48 89 05 36 f3 00 00 	mov    %rax,0xf336(%rip)        # 250f8 <g_708>
   15dc2:	48 8b 05 2f f3 00 00 	mov    0xf32f(%rip),%rax        # 250f8 <g_708>
   15dc9:	48 83 f8 01          	cmp    $0x1,%rax
   15dcd:	0f 86 19 fa ff ff    	jbe    157ec <func_42+0x5ff>
   15dd3:	48 8b 05 e6 27 01 00 	mov    0x127e6(%rip),%rax        # 285c0 <g_91>
   15dda:	c7 00 7d 4e 81 e6    	movl   $0xe6814e7d,(%rax)
   15de0:	48 8b 85 80 e8 ff ff 	mov    -0x1780(%rbp),%rax
   15de7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   15dee:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   15df5:	48 85 c0             	test   %rax,%rax
   15df8:	0f 85 17 0d 00 00    	jne    16b15 <func_42+0x1928>
   15dfe:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   15e05:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   15e0c:	48 8d 05 f5 f2 00 00 	lea    0xf2f5(%rip),%rax        # 25108 <g_801>
   15e13:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   15e1a:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   15e21:	00 00 00 00 
   15e25:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   15e2c:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   15e33:	48 8d 05 ce f2 00 00 	lea    0xf2ce(%rip),%rax        # 25108 <g_801>
   15e3a:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   15e41:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   15e48:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   15e4f:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
   15e56:	00 00 00 00 
   15e5a:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
   15e61:	00 00 00 00 
   15e65:	48 8d 05 08 f2 00 00 	lea    0xf208(%rip),%rax        # 25074 <g_56>
   15e6c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   15e73:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   15e7a:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   15e81:	48 8d 05 9c f1 00 00 	lea    0xf19c(%rip),%rax        # 25024 <g_3>
   15e88:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   15e8f:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   15e96:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   15e9d:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   15ea4:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   15eab:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   15eb2:	00 00 00 00 
   15eb6:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   15ebd:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   15ec4:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   15ecb:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   15ed2:	48 8d 05 9b f1 00 00 	lea    0xf19b(%rip),%rax        # 25074 <g_56>
   15ed9:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   15ee0:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   15ee7:	00 00 00 00 
   15eeb:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   15ef2:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   15ef9:	48 8d 05 74 f1 00 00 	lea    0xf174(%rip),%rax        # 25074 <g_56>
   15f00:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   15f07:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   15f0e:	00 00 00 00 
   15f12:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   15f19:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   15f20:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   15f27:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   15f2e:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   15f35:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   15f3c:	48 8d 05 c5 f1 00 00 	lea    0xf1c5(%rip),%rax        # 25108 <g_801>
   15f43:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   15f4a:	48 8d 05 b7 f1 00 00 	lea    0xf1b7(%rip),%rax        # 25108 <g_801>
   15f51:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   15f58:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   15f5f:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   15f66:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   15f6d:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   15f74:	48 8d 05 01 f1 00 00 	lea    0xf101(%rip),%rax        # 2507c <g_65>
   15f7b:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   15f82:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   15f89:	48 83 c0 08          	add    $0x8,%rax
   15f8d:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   15f94:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   15f9b:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   15fa2:	48 8d 05 d3 f0 00 00 	lea    0xf0d3(%rip),%rax        # 2507c <g_65>
   15fa9:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   15fb0:	48 8d 05 51 f1 00 00 	lea    0xf151(%rip),%rax        # 25108 <g_801>
   15fb7:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   15fbe:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   15fc5:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   15fcc:	48 8d 05 35 f1 00 00 	lea    0xf135(%rip),%rax        # 25108 <g_801>
   15fd3:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   15fda:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   15fe1:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   15fe8:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   15fef:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   15ff6:	48 8d 05 0b f1 00 00 	lea    0xf10b(%rip),%rax        # 25108 <g_801>
   15ffd:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   16004:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   1600b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   16012:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16019:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   16020:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   16027:	00 00 00 00 
   1602b:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16032:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   16039:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   16040:	00 00 00 00 
   16044:	48 8d 05 29 f0 00 00 	lea    0xf029(%rip),%rax        # 25074 <g_56>
   1604b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   16052:	48 8d 05 af f0 00 00 	lea    0xf0af(%rip),%rax        # 25108 <g_801>
   16059:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   16060:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16067:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1606e:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16075:	48 83 c0 04          	add    $0x4,%rax
   16079:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   16080:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16087:	48 83 c0 08          	add    $0x8,%rax
   1608b:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   16092:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16099:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   160a0:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   160a7:	00 00 00 00 
   160ab:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   160b2:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   160b9:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   160c0:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   160c7:	48 8d 05 56 ef 00 00 	lea    0xef56(%rip),%rax        # 25024 <g_3>
   160ce:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   160d5:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   160dc:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   160e3:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   160ea:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   160f1:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   160f8:	00 00 00 00 
   160fc:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   16103:	00 00 00 00 
   16107:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1610e:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   16115:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   1611c:	48 83 c0 04          	add    $0x4,%rax
   16120:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   16127:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
   1612e:	00 00 00 00 
   16132:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16139:	48 83 c0 10          	add    $0x10,%rax
   1613d:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   16144:	48 8d 05 29 ef 00 00 	lea    0xef29(%rip),%rax        # 25074 <g_56>
   1614b:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   16152:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16159:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   16160:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16167:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1616e:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
   16175:	00 00 00 00 
   16179:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   16180:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   16187:	48 8d 05 ee ee 00 00 	lea    0xeeee(%rip),%rax        # 2507c <g_65>
   1618e:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   16195:	48 8d 05 6c ef 00 00 	lea    0xef6c(%rip),%rax        # 25108 <g_801>
   1619c:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   161a3:	48 8d 05 ca ee 00 00 	lea    0xeeca(%rip),%rax        # 25074 <g_56>
   161aa:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   161b1:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   161b8:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   161bf:	48 8d 05 42 ef 00 00 	lea    0xef42(%rip),%rax        # 25108 <g_801>
   161c6:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   161cd:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   161d4:	48 83 c0 08          	add    $0x8,%rax
   161d8:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   161df:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   161e6:	48 83 c0 10          	add    $0x10,%rax
   161ea:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   161f1:	48 8d 05 84 ee 00 00 	lea    0xee84(%rip),%rax        # 2507c <g_65>
   161f8:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   161ff:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   16206:	00 00 00 00 
   1620a:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16211:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   16218:	48 8d 05 5d ee 00 00 	lea    0xee5d(%rip),%rax        # 2507c <g_65>
   1621f:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   16226:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   1622d:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   16234:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1623b:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   16242:	48 8d 05 bf ee 00 00 	lea    0xeebf(%rip),%rax        # 25108 <g_801>
   16249:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   16250:	48 8d 05 25 ee 00 00 	lea    0xee25(%rip),%rax        # 2507c <g_65>
   16257:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1625e:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16265:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1626c:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16273:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1627a:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16281:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   16288:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1628f:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   16296:	48 8d 05 d7 ed 00 00 	lea    0xedd7(%rip),%rax        # 25074 <g_56>
   1629d:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   162a4:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   162ab:	00 00 00 00 
   162af:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   162b6:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   162bd:	48 8d 05 b0 ed 00 00 	lea    0xedb0(%rip),%rax        # 25074 <g_56>
   162c4:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   162cb:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   162d2:	48 83 c0 08          	add    $0x8,%rax
   162d6:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   162dd:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
   162e4:	00 00 00 00 
   162e8:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   162ef:	00 00 00 00 
   162f3:	48 8d 05 7a ed 00 00 	lea    0xed7a(%rip),%rax        # 25074 <g_56>
   162fa:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   16301:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16308:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   1630f:	48 8d 05 0e ed 00 00 	lea    0xed0e(%rip),%rax        # 25024 <g_3>
   16316:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   1631d:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   16324:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1632b:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   16332:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   16339:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
   16340:	00 00 00 00 
   16344:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   1634b:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   16352:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16359:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   16360:	48 8d 05 0d ed 00 00 	lea    0xed0d(%rip),%rax        # 25074 <g_56>
   16367:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1636e:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
   16375:	00 00 00 00 
   16379:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16380:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   16387:	48 8d 05 e6 ec 00 00 	lea    0xece6(%rip),%rax        # 25074 <g_56>
   1638e:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   16395:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   1639c:	00 00 00 00 
   163a0:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   163a7:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   163ae:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   163b5:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   163bc:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   163c3:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   163ca:	48 8d 05 37 ed 00 00 	lea    0xed37(%rip),%rax        # 25108 <g_801>
   163d1:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   163d8:	48 8d 05 29 ed 00 00 	lea    0xed29(%rip),%rax        # 25108 <g_801>
   163df:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   163e6:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   163ed:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   163f4:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   163fb:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   16402:	48 8d 05 73 ec 00 00 	lea    0xec73(%rip),%rax        # 2507c <g_65>
   16409:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   16410:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16417:	48 83 c0 08          	add    $0x8,%rax
   1641b:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   16422:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16429:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   16430:	48 8d 05 45 ec 00 00 	lea    0xec45(%rip),%rax        # 2507c <g_65>
   16437:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1643e:	48 8d 05 c3 ec 00 00 	lea    0xecc3(%rip),%rax        # 25108 <g_801>
   16445:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1644c:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   16453:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1645a:	48 8d 05 a7 ec 00 00 	lea    0xeca7(%rip),%rax        # 25108 <g_801>
   16461:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   16468:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   1646f:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   16476:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   1647d:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   16484:	48 8d 05 7d ec 00 00 	lea    0xec7d(%rip),%rax        # 25108 <g_801>
   1648b:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   16492:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   16499:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   164a0:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   164a7:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   164ae:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
   164b5:	00 00 00 00 
   164b9:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   164c0:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   164c7:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
   164ce:	00 00 00 00 
   164d2:	48 8d 05 9b eb 00 00 	lea    0xeb9b(%rip),%rax        # 25074 <g_56>
   164d9:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   164e0:	48 8d 05 21 ec 00 00 	lea    0xec21(%rip),%rax        # 25108 <g_801>
   164e7:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   164ee:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   164f5:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   164fc:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16503:	48 83 c0 04          	add    $0x4,%rax
   16507:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1650e:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   16515:	48 83 c0 08          	add    $0x8,%rax
   16519:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   16520:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
