


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    7a20:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
    7a27:	48 83 c0 08          	add    $0x8,%rax
    7a2b:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    7a32:	48 8d 05 6f a0 00 00 	lea    0xa06f(%rip),%rax        # 11aa8 <g_587>
    7a39:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    7a40:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    7a47:	00 00 00 00 
    7a4b:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
    7a52:	48 83 c0 08          	add    $0x8,%rax
    7a56:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    7a5d:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    7a64:	00 00 00 00 
    7a68:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    7a6f:	00 00 00 00 
    7a73:	c7 85 54 fa ff ff f1 	movl   $0x4311c9f1,-0x5ac(%rbp)
    7a7a:	c9 11 43 
    7a7d:	c7 85 58 fa ff ff ff 	movl   $0xffffffff,-0x5a8(%rbp)
    7a84:	ff ff ff 
    7a87:	c7 85 5c fa ff ff 04 	movl   $0x4,-0x5a4(%rbp)
    7a8e:	00 00 00 
    7a91:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    7a98:	00 00 00 00 
    7a9c:	48 b8 ad ec 7b 5c c5 	movabs $0x623579c55c7becad,%rax
    7aa3:	79 35 62 
    7aa6:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    7aad:	8b 85 40 fa ff ff    	mov    -0x5c0(%rbp),%eax
    7ab3:	0f b6 d8             	movzbl %al,%ebx
    7ab6:	0f b7 85 d8 f9 ff ff 	movzwl -0x628(%rbp),%eax
    7abd:	44 0f be e0          	movsbl %al,%r12d
    7ac1:	0f b7 85 f4 f9 ff ff 	movzwl -0x60c(%rbp),%eax
    7ac8:	0f be d0             	movsbl %al,%edx
    7acb:	8b 85 d4 f9 ff ff    	mov    -0x62c(%rbp),%eax
    7ad1:	0f be c0             	movsbl %al,%eax
    7ad4:	89 d6                	mov    %edx,%esi
    7ad6:	89 c7                	mov    %eax,%edi
    7ad8:	e8 15 c7 ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    7add:	0f be c0             	movsbl %al,%eax
    7ae0:	44 89 e6             	mov    %r12d,%esi
    7ae3:	89 c7                	mov    %eax,%edi
    7ae5:	e8 28 c7 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    7aea:	be 0e 00 00 00       	mov    $0xe,%esi
    7aef:	bf 00 00 00 00       	mov    $0x0,%edi
    7af4:	e8 31 ca ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    7af9:	0f b6 c0             	movzbl %al,%eax
    7afc:	be a7 00 00 00       	mov    $0xa7,%esi
    7b01:	89 c7                	mov    %eax,%edi
    7b03:	e8 fd d0 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    7b08:	0f b6 c0             	movzbl %al,%eax
    7b0b:	be ff ff 00 00       	mov    $0xffff,%esi
    7b10:	89 c7                	mov    %eax,%edi
    7b12:	e8 77 d2 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    7b17:	b8 01 00 00 00       	mov    $0x1,%eax
    7b1c:	34 bb                	xor    $0xbb,%al
    7b1e:	48 98                	cltq   
    7b20:	48 89 c6             	mov    %rax,%rsi
    7b23:	bf 00 00 00 00       	mov    $0x0,%edi
    7b28:	e8 7b cd ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    7b2d:	48 8b 05 94 9f 00 00 	mov    0x9f94(%rip),%rax        # 11ac8 <g_698>
    7b34:	48 8b 10             	mov    (%rax),%rdx
    7b37:	48 8b 05 b2 9f 00 00 	mov    0x9fb2(%rip),%rax        # 11af0 <g_877>
    7b3e:	0f b6 12             	movzbl (%rdx),%edx
    7b41:	88 10                	mov    %dl,(%rax)
    7b43:	8b 85 64 fe ff ff    	mov    -0x19c(%rbp),%eax
    7b49:	0f b6 c0             	movzbl %al,%eax
    7b4c:	89 de                	mov    %ebx,%esi
    7b4e:	89 c7                	mov    %eax,%edi
    7b50:	e8 59 d0 ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    7b55:	84 c0                	test   %al,%al
    7b57:	74 17                	je     7b70 <func_17+0xe44>
    7b59:	48 8b 05 28 9f 00 00 	mov    0x9f28(%rip),%rax        # 11a88 <g_411>
    7b60:	48 8b 00             	mov    (%rax),%rax
    7b63:	8b 00                	mov    (%rax),%eax
    7b65:	85 c0                	test   %eax,%eax
    7b67:	74 07                	je     7b70 <func_17+0xe44>
    7b69:	b8 01 00 00 00       	mov    $0x1,%eax
    7b6e:	eb 05                	jmp    7b75 <func_17+0xe49>
    7b70:	b8 00 00 00 00       	mov    $0x0,%eax
    7b75:	48 98                	cltq   
    7b77:	25 78 bf 00 00       	and    $0xbf78,%eax
    7b7c:	48 89 c2             	mov    %rax,%rdx
    7b7f:	8b 85 50 fa ff ff    	mov    -0x5b0(%rbp),%eax
    7b85:	48 98                	cltq   
    7b87:	48 39 c2             	cmp    %rax,%rdx
    7b8a:	0f 9d c0             	setge  %al
    7b8d:	0f b6 d0             	movzbl %al,%edx
    7b90:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
    7b97:	48 89 10             	mov    %rdx,(%rax)
    7b9a:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
    7ba1:	48 8b 00             	mov    (%rax),%rax
    7ba4:	48 83 f8 01          	cmp    $0x1,%rax
    7ba8:	48 83 bd 28 fb ff ff 	cmpq   $0x0,-0x4d8(%rbp)
    7baf:	00 
    7bb0:	0f 84 7d 01 00 00    	je     7d33 <func_17+0x1007>
    7bb6:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    7bbd:	48 83 c0 08          	add    $0x8,%rax
    7bc1:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    7bc8:	48 8d 05 ad 44 00 00 	lea    0x44ad(%rip),%rax        # c07c <g_1024>
    7bcf:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    7bd6:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
    7bdd:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    7be4:	48 8d 85 98 fa ff ff 	lea    -0x568(%rbp),%rax
    7beb:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    7bf2:	48 8d 05 cb 88 00 00 	lea    0x88cb(%rip),%rax        # 104c4 <g_710>
    7bf9:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    7c00:	c7 85 14 fa ff ff 00 	movl   $0x0,-0x5ec(%rbp)
    7c07:	00 00 00 
    7c0a:	eb 1e                	jmp    7c2a <func_17+0xefe>
    7c0c:	8b 85 14 fa ff ff    	mov    -0x5ec(%rbp),%eax
    7c12:	48 98                	cltq   
    7c14:	48 8d 95 78 fa ff ff 	lea    -0x588(%rbp),%rdx
    7c1b:	48 89 94 c5 00 fd ff 	mov    %rdx,-0x300(%rbp,%rax,8)
    7c22:	ff 
    7c23:	83 85 14 fa ff ff 01 	addl   $0x1,-0x5ec(%rbp)
    7c2a:	83 bd 14 fa ff ff 07 	cmpl   $0x7,-0x5ec(%rbp)
    7c31:	7e d9                	jle    7c0c <func_17+0xee0>
    7c33:	c7 85 50 fa ff ff 32 	movl   $0x54935f32,-0x5b0(%rbp)
    7c3a:	5f 93 54 
    7c3d:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    7c44:	0f b6 d8             	movzbl %al,%ebx
    7c47:	48 8b 05 4a 9e 00 00 	mov    0x9e4a(%rip),%rax        # 11a98 <g_558>
    7c4e:	48 8b 00             	mov    (%rax),%rax
    7c51:	0f b7 00             	movzwl (%rax),%eax
    7c54:	0f b7 c0             	movzwl %ax,%eax
    7c57:	89 c6                	mov    %eax,%esi
    7c59:	bf 07 00 00 00       	mov    $0x7,%edi
    7c5e:	e8 00 c9 ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    7c63:	0f b6 c0             	movzbl %al,%eax
    7c66:	89 de                	mov    %ebx,%esi
    7c68:	89 c7                	mov    %eax,%edi
    7c6a:	e8 3f cf ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    7c6f:	83 bd dc f9 ff ff 31 	cmpl   $0x31,-0x624(%rbp)
    7c76:	0f 95 c2             	setne  %dl
    7c79:	0f b6 ca             	movzbl %dl,%ecx
    7c7c:	48 8b 95 80 fb ff ff 	mov    -0x480(%rbp),%rdx
    7c83:	8b 12                	mov    (%rdx),%edx
    7c85:	0f b6 c0             	movzbl %al,%eax
    7c88:	09 c2                	or     %eax,%edx
    7c8a:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
    7c91:	89 10                	mov    %edx,(%rax)
    7c93:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
    7c9a:	8b 00                	mov    (%rax),%eax
    7c9c:	35 b9 3c c7 46       	xor    $0x46c73cb9,%eax
    7ca1:	89 c0                	mov    %eax,%eax
    7ca3:	48 39 c1             	cmp    %rax,%rcx
    7ca6:	0f 95 c0             	setne  %al
    7ca9:	0f b6 c0             	movzbl %al,%eax
    7cac:	be 00 00 00 00       	mov    $0x0,%esi
    7cb1:	89 c7                	mov    %eax,%edi
    7cb3:	e8 b4 c6 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    7cb8:	be c1 02 00 00       	mov    $0x2c1,%esi
    7cbd:	bf ff ff 00 00       	mov    $0xffff,%edi
    7cc2:	e8 95 d0 ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
    7cc7:	0f b7 05 d2 83 00 00 	movzwl 0x83d2(%rip),%eax        # 100a0 <g_133>
    7cce:	0f b7 d0             	movzwl %ax,%edx
    7cd1:	48 8b 85 78 fb ff ff 	mov    -0x488(%rbp),%rax
    7cd8:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    7cdf:	48 8b 85 78 fa ff ff 	mov    -0x588(%rbp),%rax
    7ce6:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    7ced:	48 83 bd a8 fa ff ff 	cmpq   $0x0,-0x558(%rbp)
    7cf4:	00 
    7cf5:	0f 94 c0             	sete   %al
    7cf8:	0f b6 c0             	movzbl %al,%eax
    7cfb:	89 d6                	mov    %edx,%esi
    7cfd:	89 c7                	mov    %eax,%edi
    7cff:	e8 fb cf ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    7d04:	48 8b 95 28 fc ff ff 	mov    -0x3d8(%rbp),%rdx
    7d0b:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    7d12:	48 89 10             	mov    %rdx,(%rax)
    7d15:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    7d1c:	48 8b 00             	mov    (%rax),%rax
    7d1f:	48 85 c0             	test   %rax,%rax
    7d22:	0f 94 c0             	sete   %al
    7d25:	0f b6 c0             	movzbl %al,%eax
    7d28:	89 85 c4 fb ff ff    	mov    %eax,-0x43c(%rbp)
    7d2e:	e9 35 01 00 00       	jmpq   7e68 <func_17+0x113c>
    7d33:	c6 85 ef f9 ff ff 01 	movb   $0x1,-0x611(%rbp)
    7d3a:	48 8d 05 8f 85 00 00 	lea    0x858f(%rip),%rax        # 102d0 <g_346+0x1b0>
    7d41:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    7d48:	48 8d 05 45 83 00 00 	lea    0x8345(%rip),%rax        # 10094 <g_113>
    7d4f:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    7d56:	48 8d 05 73 85 00 00 	lea    0x8573(%rip),%rax        # 102d0 <g_346+0x1b0>
    7d5d:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    7d64:	48 8d 05 15 84 00 00 	lea    0x8415(%rip),%rax        # 10180 <g_346+0x60>
    7d6b:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    7d72:	48 8d 05 1b 83 00 00 	lea    0x831b(%rip),%rax        # 10094 <g_113>
    7d79:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    7d80:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    7d87:	48 83 c0 08          	add    $0x8,%rax
    7d8b:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    7d92:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    7d99:	48 83 c0 08          	add    $0x8,%rax
    7d9d:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    7da4:	48 8d 05 e9 82 00 00 	lea    0x82e9(%rip),%rax        # 10094 <g_113>
    7dab:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    7db2:	48 8d 05 c7 83 00 00 	lea    0x83c7(%rip),%rax        # 10180 <g_346+0x60>
    7db9:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    7dc0:	48 8d 05 09 85 00 00 	lea    0x8509(%rip),%rax        # 102d0 <g_346+0x1b0>
    7dc7:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    7dce:	48 8d 05 03 87 00 00 	lea    0x8703(%rip),%rax        # 104d8 <g_840>
    7dd5:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    7ddc:	48 8d 05 f5 86 00 00 	lea    0x86f5(%rip),%rax        # 104d8 <g_840>
    7de3:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    7dea:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    7df1:	00 00 00 00 
    7df5:	48 8d 05 98 82 00 00 	lea    0x8298(%rip),%rax        # 10094 <g_113>
    7dfc:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    7e03:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    7e0a:	48 83 c0 04          	add    $0x4,%rax
    7e0e:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    7e15:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    7e1c:	00 00 00 00 
    7e20:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    7e27:	48 83 c0 04          	add    $0x4,%rax
    7e2b:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    7e32:	48 8d 05 5b 82 00 00 	lea    0x825b(%rip),%rax        # 10094 <g_113>
    7e39:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    7e40:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    7e47:	00 00 00 00 
    7e4b:	48 8d 05 86 86 00 00 	lea    0x8686(%rip),%rax        # 104d8 <g_840>
    7e52:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    7e59:	80 85 ef f9 ff ff 01 	addb   $0x1,-0x611(%rbp)
    7e60:	48 83 85 a0 fa ff ff 	addq   $0x1,-0x560(%rbp)
    7e67:	01 
    7e68:	66 c7 05 3f 82 00 00 	movw   $0x4,0x823f(%rip)        # 100b0 <g_165>
    7e6f:	04 00 
    7e71:	e9 63 01 00 00       	jmpq   7fd9 <func_17+0x12ad>
    7e76:	48 8b 05 43 82 00 00 	mov    0x8243(%rip),%rax        # 100c0 <g_209>
    7e7d:	48 83 bd 60 fb ff ff 	cmpq   $0x0,-0x4a0(%rbp)
    7e84:	00 
    7e85:	0f 94 c0             	sete   %al
    7e88:	0f b6 f0             	movzbl %al,%esi
    7e8b:	0f bf 85 d8 f9 ff ff 	movswl -0x628(%rbp),%eax
    7e92:	0f b7 15 17 82 00 00 	movzwl 0x8217(%rip),%edx        # 100b0 <g_165>
    7e99:	0f bf d2             	movswl %dx,%edx
    7e9c:	8d 4a 04             	lea    0x4(%rdx),%ecx
    7e9f:	0f bf 95 d8 f9 ff ff 	movswl -0x628(%rbp),%edx
    7ea6:	48 63 fa             	movslq %edx,%rdi
    7ea9:	48 63 d0             	movslq %eax,%rdx
    7eac:	48 63 c9             	movslq %ecx,%rcx
    7eaf:	48 89 d0             	mov    %rdx,%rax
    7eb2:	48 01 c0             	add    %rax,%rax
    7eb5:	48 01 d0             	add    %rdx,%rax
    7eb8:	48 89 c2             	mov    %rax,%rdx
    7ebb:	48 c1 e2 04          	shl    $0x4,%rdx
    7ebf:	48 29 c2             	sub    %rax,%rdx
    7ec2:	48 89 c8             	mov    %rcx,%rax
    7ec5:	48 c1 e0 02          	shl    $0x2,%rax
    7ec9:	48 01 c8             	add    %rcx,%rax
    7ecc:	48 01 d0             	add    %rdx,%rax
    7ecf:	48 01 f8             	add    %rdi,%rax
    7ed2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7ed9:	00 
    7eda:	48 8d 05 3f 82 00 00 	lea    0x823f(%rip),%rax        # 10120 <g_346>
    7ee1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7ee4:	48 98                	cltq   
    7ee6:	48 89 c7             	mov    %rax,%rdi
    7ee9:	e8 ba c9 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    7eee:	0f bf 95 d8 f9 ff ff 	movswl -0x628(%rbp),%edx
    7ef5:	0f bf 8d d8 f9 ff ff 	movswl -0x628(%rbp),%ecx
    7efc:	8d 79 02             	lea    0x2(%rcx),%edi
    7eff:	0f bf 8d d8 f9 ff ff 	movswl -0x628(%rbp),%ecx
    7f06:	41 89 c0             	mov    %eax,%r8d
    7f09:	48 63 f1             	movslq %ecx,%rsi
    7f0c:	48 63 d2             	movslq %edx,%rdx
    7f0f:	48 63 cf             	movslq %edi,%rcx
    7f12:	48 89 d0             	mov    %rdx,%rax
    7f15:	48 01 c0             	add    %rax,%rax
    7f18:	48 01 d0             	add    %rdx,%rax
    7f1b:	48 89 c2             	mov    %rax,%rdx
    7f1e:	48 c1 e2 04          	shl    $0x4,%rdx
    7f22:	48 29 c2             	sub    %rax,%rdx
    7f25:	48 89 c8             	mov    %rcx,%rax
    7f28:	48 c1 e0 02          	shl    $0x2,%rax
    7f2c:	48 01 c8             	add    %rcx,%rax
    7f2f:	48 01 d0             	add    %rdx,%rax
    7f32:	48 01 f0             	add    %rsi,%rax
    7f35:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7f3c:	00 
    7f3d:	48 8d 05 dc 81 00 00 	lea    0x81dc(%rip),%rax        # 10120 <g_346>
    7f44:	44 89 04 02          	mov    %r8d,(%rdx,%rax,1)
    7f48:	48 83 bd c0 fa ff ff 	cmpq   $0x0,-0x540(%rbp)
    7f4f:	00 
    7f50:	74 13                	je     7f65 <func_17+0x1239>
    7f52:	0f b7 05 57 81 00 00 	movzwl 0x8157(%rip),%eax        # 100b0 <g_165>
    7f59:	83 e8 01             	sub    $0x1,%eax
    7f5c:	66 89 05 4d 81 00 00 	mov    %ax,0x814d(%rip)        # 100b0 <g_165>
    7f63:	eb 74                	jmp    7fd9 <func_17+0x12ad>
    7f65:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    7f6c:	89 c6                	mov    %eax,%esi
    7f6e:	0f b7 05 3b 81 00 00 	movzwl 0x813b(%rip),%eax        # 100b0 <g_165>
    7f75:	0f bf d0             	movswl %ax,%edx
    7f78:	0f b7 05 31 81 00 00 	movzwl 0x8131(%rip),%eax        # 100b0 <g_165>
    7f7f:	98                   	cwtl   
    7f80:	0f b7 0d 29 81 00 00 	movzwl 0x8129(%rip),%ecx        # 100b0 <g_165>
    7f87:	0f bf c9             	movswl %cx,%ecx
    7f8a:	f7 d6                	not    %esi
    7f8c:	48 63 f9             	movslq %ecx,%rdi
    7f8f:	48 63 d2             	movslq %edx,%rdx
    7f92:	48 63 c8             	movslq %eax,%rcx
    7f95:	48 89 d0             	mov    %rdx,%rax
    7f98:	48 01 c0             	add    %rax,%rax
    7f9b:	48 01 d0             	add    %rdx,%rax
    7f9e:	48 89 c2             	mov    %rax,%rdx
    7fa1:	48 c1 e2 04          	shl    $0x4,%rdx
    7fa5:	48 29 c2             	sub    %rax,%rdx
    7fa8:	48 89 c8             	mov    %rcx,%rax
    7fab:	48 c1 e0 02          	shl    $0x2,%rax
    7faf:	48 01 c8             	add    %rcx,%rax
    7fb2:	48 01 d0             	add    %rdx,%rax
    7fb5:	48 01 f8             	add    %rdi,%rax
    7fb8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7fbf:	00 
    7fc0:	48 8d 05 59 81 00 00 	lea    0x8159(%rip),%rax        # 10120 <g_346>
    7fc7:	89 34 02             	mov    %esi,(%rdx,%rax,1)
    7fca:	48 8b 05 ef 9a 00 00 	mov    0x9aef(%rip),%rax        # 11ac0 <g_699>
    7fd1:	0f b6 00             	movzbl (%rax),%eax
    7fd4:	e9 79 06 00 00       	jmpq   8652 <func_17+0x1926>
    7fd9:	0f b7 05 d0 80 00 00 	movzwl 0x80d0(%rip),%eax        # 100b0 <g_165>
    7fe0:	66 85 c0             	test   %ax,%ax
    7fe3:	0f 8f 8d fe ff ff    	jg     7e76 <func_17+0x114a>
    7fe9:	48 8b 15 e8 9a 00 00 	mov    0x9ae8(%rip),%rdx        # 11ad8 <g_740>
    7ff0:	48 8b 05 e1 9a 00 00 	mov    0x9ae1(%rip),%rax        # 11ad8 <g_740>
    7ff7:	48 8b 12             	mov    (%rdx),%rdx
    7ffa:	48 89 10             	mov    %rdx,(%rax)
    7ffd:	e9 c5 01 00 00       	jmpq   81c7 <func_17+0x149b>
    8002:	c7 85 4c fa ff ff 03 	movl   $0x3,-0x5b4(%rbp)
    8009:	00 00 00 
    800c:	c7 85 18 fa ff ff 00 	movl   $0x0,-0x5e8(%rbp)
    8013:	00 00 00 
    8016:	eb 6f                	jmp    8087 <func_17+0x135b>
    8018:	c7 85 1c fa ff ff 00 	movl   $0x0,-0x5e4(%rbp)
    801f:	00 00 00 
    8022:	eb 53                	jmp    8077 <func_17+0x134b>
    8024:	c7 85 20 fa ff ff 00 	movl   $0x0,-0x5e0(%rbp)
    802b:	00 00 00 
    802e:	eb 37                	jmp    8067 <func_17+0x133b>
    8030:	8b 85 20 fa ff ff    	mov    -0x5e0(%rbp),%eax
    8036:	48 98                	cltq   
    8038:	8b 95 18 fa ff ff    	mov    -0x5e8(%rbp),%edx
    803e:	48 63 ca             	movslq %edx,%rcx
    8041:	8b 95 1c fa ff ff    	mov    -0x5e4(%rbp),%edx
    8047:	48 63 d2             	movslq %edx,%rdx
    804a:	48 01 ca             	add    %rcx,%rdx
    804d:	48 c1 e2 02          	shl    $0x2,%rdx
    8051:	48 01 d0             	add    %rdx,%rax
    8054:	48 c7 84 c5 00 fd ff 	movq   $0x0,-0x300(%rbp,%rax,8)
    805b:	ff 00 00 00 00 
    8060:	83 85 20 fa ff ff 01 	addl   $0x1,-0x5e0(%rbp)
    8067:	83 bd 20 fa ff ff 03 	cmpl   $0x3,-0x5e0(%rbp)
    806e:	7e c0                	jle    8030 <func_17+0x1304>
    8070:	83 85 1c fa ff ff 01 	addl   $0x1,-0x5e4(%rbp)
    8077:	83 bd 1c fa ff ff 00 	cmpl   $0x0,-0x5e4(%rbp)
    807e:	7e a4                	jle    8024 <func_17+0x12f8>
    8080:	83 85 18 fa ff ff 01 	addl   $0x1,-0x5e8(%rbp)
    8087:	83 bd 18 fa ff ff 00 	cmpl   $0x0,-0x5e8(%rbp)
    808e:	7e 88                	jle    8018 <func_17+0x12ec>
    8090:	0f b7 85 d8 f9 ff ff 	movzwl -0x628(%rbp),%eax
    8097:	0f be d8             	movsbl %al,%ebx
    809a:	48 8b 05 4f 9a 00 00 	mov    0x9a4f(%rip),%rax        # 11af0 <g_877>
    80a1:	0f b6 00             	movzbl (%rax),%eax
    80a4:	44 0f be e0          	movsbl %al,%r12d
    80a8:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
    80ad:	bf 21 a7 6b bc       	mov    $0xbc6ba721,%edi
    80b2:	e8 48 c6 ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    80b7:	0f b6 05 ea 83 00 00 	movzbl 0x83ea(%rip),%eax        # 104a8 <g_471>
    80be:	3c 01                	cmp    $0x1,%al
    80c0:	0f 94 c0             	sete   %al
    80c3:	0f b6 d0             	movzbl %al,%edx
    80c6:	0f bf 85 d8 f9 ff ff 	movswl -0x628(%rbp),%eax
    80cd:	39 c2                	cmp    %eax,%edx
    80cf:	0f 9c c0             	setl   %al
    80d2:	0f b6 c0             	movzbl %al,%eax
    80d5:	44 89 e6             	mov    %r12d,%esi
    80d8:	89 c7                	mov    %eax,%edi
    80da:	e8 56 c2 ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    80df:	0f b7 85 d8 f9 ff ff 	movzwl -0x628(%rbp),%eax
    80e6:	0f b7 d0             	movzwl %ax,%edx
    80e9:	48 83 bd c8 fa ff ff 	cmpq   $0x0,-0x538(%rbp)
    80f0:	00 
    80f1:	0f 95 c0             	setne  %al
    80f4:	0f b6 c0             	movzbl %al,%eax
    80f7:	89 d6                	mov    %edx,%esi
    80f9:	89 c7                	mov    %eax,%edi
    80fb:	e8 3d cc ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    8100:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    8107:	48 85 c0             	test   %rax,%rax
    810a:	75 0a                	jne    8116 <func_17+0x13ea>
    810c:	66 83 bd d8 f9 ff ff 	cmpw   $0x0,-0x628(%rbp)
    8113:	00 
    8114:	74 07                	je     811d <func_17+0x13f1>
    8116:	ba 01 00 00 00       	mov    $0x1,%edx
    811b:	eb 05                	jmp    8122 <func_17+0x13f6>
    811d:	ba 00 00 00 00       	mov    $0x0,%edx
    8122:	0f b6 05 67 7f 00 00 	movzbl 0x7f67(%rip),%eax        # 10090 <g_38+0x4>
    8129:	0f b6 c0             	movzbl %al,%eax
    812c:	39 c2                	cmp    %eax,%edx
    812e:	0f 9f c0             	setg   %al
    8131:	89 c2                	mov    %eax,%edx
    8133:	48 8b 05 b6 99 00 00 	mov    0x99b6(%rip),%rax        # 11af0 <g_877>
    813a:	0f b6 00             	movzbl (%rax),%eax
    813d:	21 c2                	and    %eax,%edx
    813f:	8b 85 d4 f9 ff ff    	mov    -0x62c(%rbp),%eax
    8145:	09 d0                	or     %edx,%eax
    8147:	0f be c0             	movsbl %al,%eax
    814a:	89 de                	mov    %ebx,%esi
    814c:	89 c7                	mov    %eax,%edi
    814e:	e8 de c0 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    8153:	48 0f be d0          	movsbq %al,%rdx
    8157:	48 0f bf 85 f8 f9 ff 	movswq -0x608(%rbp),%rax
    815e:	ff 
    815f:	48 89 d6             	mov    %rdx,%rsi
    8162:	48 89 c7             	mov    %rax,%rdi
    8165:	e8 3e c7 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    816a:	48 85 c0             	test   %rax,%rax
    816d:	74 46                	je     81b5 <func_17+0x1489>
    816f:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
    8176:	48 83 c0 18          	add    $0x18,%rax
    817a:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    8181:	48 8b 05 a8 95 00 00 	mov    0x95a8(%rip),%rax        # 11730 <g_244>
    8188:	48 8b 00             	mov    (%rax),%rax
