


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b739:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    b73d:	48 39 c2             	cmp    %rax,%rdx
    b740:	48 8b 05 39 a0 00 00 	mov    0xa039(%rip),%rax        # 15780 <g_341>
    b747:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
    b74b:	48 89 10             	mov    %rdx,(%rax)
    b74e:	0f b7 05 15 8b 00 00 	movzwl 0x8b15(%rip),%eax        # 1426a <g_339>
    b755:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    b759:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    b760:	00 00 
    b762:	74 05                	je     b769 <func_30+0x193>
    b764:	e8 07 c9 ff ff       	callq  8070 <__stack_chk_fail@plt>
    b769:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    b770:	5b                   	pop    %rbx
    b771:	5d                   	pop    %rbp
    b772:	c3                   	retq   

000000000000b773 <func_40>:
    b773:	f3 0f 1e fa          	endbr64 
    b777:	55                   	push   %rbp
    b778:	48 89 e5             	mov    %rsp,%rbp
    b77b:	41 55                	push   %r13
    b77d:	41 54                	push   %r12
    b77f:	53                   	push   %rbx
    b780:	48 81 ec d8 01 00 00 	sub    $0x1d8,%rsp
    b787:	89 bd 2c fe ff ff    	mov    %edi,-0x1d4(%rbp)
    b78d:	89 f0                	mov    %esi,%eax
    b78f:	48 89 95 20 fe ff ff 	mov    %rdx,-0x1e0(%rbp)
    b796:	89 8d 1c fe ff ff    	mov    %ecx,-0x1e4(%rbp)
    b79c:	66 89 85 28 fe ff ff 	mov    %ax,-0x1d8(%rbp)
    b7a3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b7aa:	00 00 
    b7ac:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b7b0:	31 c0                	xor    %eax,%eax
    b7b2:	48 8d 05 6f 88 00 00 	lea    0x886f(%rip),%rax        # 14028 <g_50>
    b7b9:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    b7c0:	48 8d 05 91 8a 00 00 	lea    0x8a91(%rip),%rax        # 14258 <g_279>
    b7c7:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    b7ce:	c7 85 40 fe ff ff 51 	movl   $0xea9d6c51,-0x1c0(%rbp)
    b7d5:	6c 9d ea 
    b7d8:	c7 85 3c fe ff ff 00 	movl   $0x0,-0x1c4(%rbp)
    b7df:	00 00 00 
    b7e2:	48 8d 05 60 88 00 00 	lea    0x8860(%rip),%rax        # 14049 <g_174>
    b7e9:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    b7f0:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
    b7f7:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    b7fe:	c7 85 50 fe ff ff 24 	movl   $0xfa9e0024,-0x1b0(%rbp)
    b805:	00 9e fa 
    b808:	66 c7 85 38 fe ff ff 	movw   $0x0,-0x1c8(%rbp)
    b80f:	00 00 
    b811:	c7 85 e0 fe ff ff f2 	movl   $0x77458cf2,-0x120(%rbp)
    b818:	8c 45 77 
    b81b:	c7 85 e4 fe ff ff 02 	movl   $0x2,-0x11c(%rbp)
    b822:	00 00 00 
    b825:	c7 85 e8 fe ff ff 67 	movl   $0x56557367,-0x118(%rbp)
    b82c:	73 55 56 
    b82f:	c7 85 ec fe ff ff 00 	movl   $0x0,-0x114(%rbp)
    b836:	00 00 00 
    b839:	c7 85 f0 fe ff ff 0f 	movl   $0xd6e8670f,-0x110(%rbp)
    b840:	67 e8 d6 
    b843:	c7 85 f4 fe ff ff 0f 	movl   $0xd6e8670f,-0x10c(%rbp)
    b84a:	67 e8 d6 
    b84d:	c7 85 f8 fe ff ff f2 	movl   $0x77458cf2,-0x108(%rbp)
    b854:	8c 45 77 
    b857:	c7 85 fc fe ff ff 02 	movl   $0x2,-0x104(%rbp)
    b85e:	00 00 00 
    b861:	c7 85 00 ff ff ff 67 	movl   $0x56557367,-0x100(%rbp)
    b868:	73 55 56 
    b86b:	c7 85 04 ff ff ff 00 	movl   $0x0,-0xfc(%rbp)
    b872:	00 00 00 
    b875:	c7 85 08 ff ff ff 0f 	movl   $0xd6e8670f,-0xf8(%rbp)
    b87c:	67 e8 d6 
    b87f:	c7 85 0c ff ff ff 0f 	movl   $0xd6e8670f,-0xf4(%rbp)
    b886:	67 e8 d6 
    b889:	c7 85 10 ff ff ff f2 	movl   $0x77458cf2,-0xf0(%rbp)
    b890:	8c 45 77 
    b893:	c7 85 14 ff ff ff 02 	movl   $0x2,-0xec(%rbp)
    b89a:	00 00 00 
    b89d:	c7 85 18 ff ff ff 67 	movl   $0x56557367,-0xe8(%rbp)
    b8a4:	73 55 56 
    b8a7:	c7 85 1c ff ff ff 00 	movl   $0x0,-0xe4(%rbp)
    b8ae:	00 00 00 
    b8b1:	c7 85 20 ff ff ff 0f 	movl   $0xd6e8670f,-0xe0(%rbp)
    b8b8:	67 e8 d6 
    b8bb:	c7 85 24 ff ff ff 0f 	movl   $0xd6e8670f,-0xdc(%rbp)
    b8c2:	67 e8 d6 
    b8c5:	c7 85 28 ff ff ff f2 	movl   $0x77458cf2,-0xd8(%rbp)
    b8cc:	8c 45 77 
    b8cf:	c7 85 2c ff ff ff 02 	movl   $0x2,-0xd4(%rbp)
    b8d6:	00 00 00 
    b8d9:	c7 85 30 ff ff ff 67 	movl   $0x56557367,-0xd0(%rbp)
    b8e0:	73 55 56 
    b8e3:	c7 85 34 ff ff ff 00 	movl   $0x0,-0xcc(%rbp)
    b8ea:	00 00 00 
    b8ed:	c7 85 38 ff ff ff 0f 	movl   $0xd6e8670f,-0xc8(%rbp)
    b8f4:	67 e8 d6 
    b8f7:	c7 85 3c ff ff ff 0f 	movl   $0xd6e8670f,-0xc4(%rbp)
    b8fe:	67 e8 d6 
    b901:	c7 85 40 ff ff ff f2 	movl   $0x77458cf2,-0xc0(%rbp)
    b908:	8c 45 77 
    b90b:	c7 85 44 ff ff ff 02 	movl   $0x2,-0xbc(%rbp)
    b912:	00 00 00 
    b915:	c7 85 48 ff ff ff 67 	movl   $0x56557367,-0xb8(%rbp)
    b91c:	73 55 56 
    b91f:	c7 85 4c ff ff ff 00 	movl   $0x0,-0xb4(%rbp)
    b926:	00 00 00 
    b929:	c7 85 50 ff ff ff 0f 	movl   $0xd6e8670f,-0xb0(%rbp)
    b930:	67 e8 d6 
    b933:	c7 85 54 ff ff ff 0f 	movl   $0xd6e8670f,-0xac(%rbp)
    b93a:	67 e8 d6 
    b93d:	c7 85 58 ff ff ff f2 	movl   $0x77458cf2,-0xa8(%rbp)
    b944:	8c 45 77 
    b947:	c7 85 5c ff ff ff 02 	movl   $0x2,-0xa4(%rbp)
    b94e:	00 00 00 
    b951:	c7 85 60 ff ff ff 67 	movl   $0x56557367,-0xa0(%rbp)
    b958:	73 55 56 
    b95b:	c7 85 64 ff ff ff 00 	movl   $0x0,-0x9c(%rbp)
    b962:	00 00 00 
    b965:	c7 85 68 ff ff ff 0f 	movl   $0xd6e8670f,-0x98(%rbp)
    b96c:	67 e8 d6 
    b96f:	c7 85 6c ff ff ff 0f 	movl   $0xd6e8670f,-0x94(%rbp)
    b976:	67 e8 d6 
    b979:	c7 85 70 ff ff ff f2 	movl   $0x77458cf2,-0x90(%rbp)
    b980:	8c 45 77 
    b983:	c7 85 74 ff ff ff 02 	movl   $0x2,-0x8c(%rbp)
    b98a:	00 00 00 
    b98d:	c7 85 78 ff ff ff 67 	movl   $0x56557367,-0x88(%rbp)
    b994:	73 55 56 
    b997:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%rbp)
    b99e:	00 00 00 
    b9a1:	c7 45 80 0f 67 e8 d6 	movl   $0xd6e8670f,-0x80(%rbp)
    b9a8:	c7 45 84 0f 67 e8 d6 	movl   $0xd6e8670f,-0x7c(%rbp)
    b9af:	c7 45 88 f2 8c 45 77 	movl   $0x77458cf2,-0x78(%rbp)
    b9b6:	c7 45 8c 02 00 00 00 	movl   $0x2,-0x74(%rbp)
    b9bd:	c7 45 90 67 73 55 56 	movl   $0x56557367,-0x70(%rbp)
    b9c4:	c7 45 94 00 00 00 00 	movl   $0x0,-0x6c(%rbp)
    b9cb:	c7 45 98 0f 67 e8 d6 	movl   $0xd6e8670f,-0x68(%rbp)
    b9d2:	c7 45 9c 0f 67 e8 d6 	movl   $0xd6e8670f,-0x64(%rbp)
    b9d9:	c7 45 a0 f2 8c 45 77 	movl   $0x77458cf2,-0x60(%rbp)
    b9e0:	c7 45 a4 02 00 00 00 	movl   $0x2,-0x5c(%rbp)
    b9e7:	c7 45 a8 67 73 55 56 	movl   $0x56557367,-0x58(%rbp)
    b9ee:	c7 45 ac 00 00 00 00 	movl   $0x0,-0x54(%rbp)
    b9f5:	c7 45 b0 0f 67 e8 d6 	movl   $0xd6e8670f,-0x50(%rbp)
    b9fc:	c7 45 b4 0f 67 e8 d6 	movl   $0xd6e8670f,-0x4c(%rbp)
    ba03:	c7 45 b8 f2 8c 45 77 	movl   $0x77458cf2,-0x48(%rbp)
    ba0a:	c7 45 bc 02 00 00 00 	movl   $0x2,-0x44(%rbp)
    ba11:	c7 45 c0 67 73 55 56 	movl   $0x56557367,-0x40(%rbp)
    ba18:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
    ba1f:	c7 45 c8 0f 67 e8 d6 	movl   $0xd6e8670f,-0x38(%rbp)
    ba26:	c7 45 cc 0f 67 e8 d6 	movl   $0xd6e8670f,-0x34(%rbp)
    ba2d:	c7 85 44 fe ff ff 00 	movl   $0x0,-0x1bc(%rbp)
    ba34:	00 00 00 
    ba37:	eb 1e                	jmp    ba57 <func_40+0x2e4>
    ba39:	8b 85 44 fe ff ff    	mov    -0x1bc(%rbp),%eax
    ba3f:	48 98                	cltq   
    ba41:	48 8d 15 18 88 00 00 	lea    0x8818(%rip),%rdx        # 14260 <g_291>
    ba48:	48 89 94 c5 a0 fe ff 	mov    %rdx,-0x160(%rbp,%rax,8)
    ba4f:	ff 
    ba50:	83 85 44 fe ff ff 01 	addl   $0x1,-0x1bc(%rbp)
    ba57:	83 bd 44 fe ff ff 00 	cmpl   $0x0,-0x1bc(%rbp)
    ba5e:	7e d9                	jle    ba39 <func_40+0x2c6>
    ba60:	c7 85 44 fe ff ff 00 	movl   $0x0,-0x1bc(%rbp)
    ba67:	00 00 00 
    ba6a:	eb 1e                	jmp    ba8a <func_40+0x317>
    ba6c:	8b 85 44 fe ff ff    	mov    -0x1bc(%rbp),%eax
    ba72:	48 98                	cltq   
    ba74:	48 8d 15 eb 87 00 00 	lea    0x87eb(%rip),%rdx        # 14266 <g_317>
    ba7b:	48 89 94 c5 a8 fe ff 	mov    %rdx,-0x158(%rbp,%rax,8)
    ba82:	ff 
    ba83:	83 85 44 fe ff ff 01 	addl   $0x1,-0x1bc(%rbp)
    ba8a:	83 bd 44 fe ff ff 00 	cmpl   $0x0,-0x1bc(%rbp)
    ba91:	7e d9                	jle    ba6c <func_40+0x2f9>
    ba93:	48 c7 85 20 fe ff ff 	movq   $0x18,-0x1e0(%rbp)
    ba9a:	18 00 00 00 
    ba9e:	e9 a8 01 00 00       	jmpq   bc4b <func_40+0x4d8>
    baa3:	66 c7 85 3a fe ff ff 	movw   $0x7,-0x1c6(%rbp)
    baaa:	07 00 
    baac:	48 8d 85 58 fe ff ff 	lea    -0x1a8(%rbp),%rax
    bab3:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    baba:	48 8d 05 9f 87 00 00 	lea    0x879f(%rip),%rax        # 14260 <g_291>
    bac1:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    bac8:	c7 85 48 fe ff ff 00 	movl   $0x0,-0x1b8(%rbp)
    bacf:	00 00 00 
    bad2:	eb 42                	jmp    bb16 <func_40+0x3a3>
    bad4:	c7 85 4c fe ff ff 00 	movl   $0x0,-0x1b4(%rbp)
    badb:	00 00 00 
    bade:	eb 26                	jmp    bb06 <func_40+0x393>
    bae0:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
    bae6:	48 63 d0             	movslq %eax,%rdx
    bae9:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
    baef:	48 98                	cltq   
    baf1:	48 01 d0             	add    %rdx,%rax
    baf4:	c7 84 85 b0 fe ff ff 	movl   $0xfffffffe,-0x150(%rbp,%rax,4)
    bafb:	fe ff ff ff 
    baff:	83 85 4c fe ff ff 01 	addl   $0x1,-0x1b4(%rbp)
    bb06:	83 bd 4c fe ff ff 00 	cmpl   $0x0,-0x1b4(%rbp)
    bb0d:	7e d1                	jle    bae0 <func_40+0x36d>
    bb0f:	83 85 48 fe ff ff 01 	addl   $0x1,-0x1b8(%rbp)
    bb16:	83 bd 48 fe ff ff 08 	cmpl   $0x8,-0x1b8(%rbp)
    bb1d:	7e b5                	jle    bad4 <func_40+0x361>
    bb1f:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    bb26:	41 89 c4             	mov    %eax,%r12d
    bb29:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    bb30:	41 89 c5             	mov    %eax,%r13d
    bb33:	8b 05 eb 84 00 00    	mov    0x84eb(%rip),%eax        # 14024 <g_22>
    bb39:	98                   	cwtl   
    bb3a:	89 c7                	mov    %eax,%edi
    bb3c:	e8 49 04 00 00       	callq  bf8a <func_69>
    bb41:	89 c1                	mov    %eax,%ecx
    bb43:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
    bb49:	0f b7 d0             	movzwl %ax,%edx
    bb4c:	0f b7 85 3a fe ff ff 	movzwl -0x1c6(%rbp),%eax
    bb53:	0f b7 c0             	movzwl %ax,%eax
    bb56:	48 8b b5 70 fe ff ff 	mov    -0x190(%rbp),%rsi
    bb5d:	89 c7                	mov    %eax,%edi
    bb5f:	e8 9b 03 00 00       	callq  beff <func_62>
    bb64:	48 89 c3             	mov    %rax,%rbx
    bb67:	b8 00 00 00 00       	mov    $0x0,%eax
    bb6c:	89 c1                	mov    %eax,%ecx
    bb6e:	8b 85 1c fe ff ff    	mov    -0x1e4(%rbp),%eax
    bb74:	0f b7 d0             	movzwl %ax,%edx
    bb77:	48 8b b5 58 fe ff ff 	mov    -0x1a8(%rbp),%rsi
    bb7e:	0f b7 85 28 fe ff ff 	movzwl -0x1d8(%rbp),%eax
    bb85:	0f b7 c0             	movzwl %ax,%eax
    bb88:	89 c7                	mov    %eax,%edi
    bb8a:	e8 70 03 00 00       	callq  beff <func_62>
    bb8f:	48 8b 95 90 fe ff ff 	mov    -0x170(%rbp),%rdx
    bb96:	48 89 02             	mov    %rax,(%rdx)
    bb99:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    bba0:	48 8b 00             	mov    (%rax),%rax
    bba3:	48 39 c3             	cmp    %rax,%rbx
    bba6:	0f 94 c0             	sete   %al
    bba9:	0f b6 c0             	movzbl %al,%eax
    bbac:	39 85 40 fe ff ff    	cmp    %eax,-0x1c0(%rbp)
    bbb2:	0f 9e c0             	setle  %al
    bbb5:	0f b6 c0             	movzbl %al,%eax
    bbb8:	be 90 ff ff ff       	mov    $0xffffff90,%esi
    bbbd:	89 c7                	mov    %eax,%edi
    bbbf:	e8 10 c6 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    bbc4:	0f be c0             	movsbl %al,%eax
    bbc7:	44 89 ee             	mov    %r13d,%esi
    bbca:	89 c7                	mov    %eax,%edi
    bbcc:	e8 96 02 00 00       	callq  be67 <func_57>
    bbd1:	8b 15 69 84 00 00    	mov    0x8469(%rip),%edx        # 14040 <g_154>
    bbd7:	89 d2                	mov    %edx,%edx
    bbd9:	48 39 d0             	cmp    %rdx,%rax
    bbdc:	0f 9e c0             	setle  %al
    bbdf:	0f b6 c0             	movzbl %al,%eax
    bbe2:	89 85 40 fe ff ff    	mov    %eax,-0x1c0(%rbp)
    bbe8:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    bbee:	89 85 3c fe ff ff    	mov    %eax,-0x1c4(%rbp)
    bbf4:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    bbfa:	35 9c d8 09 af       	xor    $0xaf09d89c,%eax
    bbff:	44 89 e6             	mov    %r12d,%esi
    bc02:	89 c7                	mov    %eax,%edi
    bc04:	e8 1c d3 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    bc09:	8b 95 d0 fe ff ff    	mov    -0x130(%rbp),%edx
    bc0f:	31 d0                	xor    %edx,%eax
    bc11:	89 85 d0 fe ff ff    	mov    %eax,-0x130(%rbp)
    bc17:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    bc1e:	8b 15 3c 86 00 00    	mov    0x863c(%rip),%edx        # 14260 <g_291>
    bc24:	89 10                	mov    %edx,(%rax)
    bc26:	0f b6 15 37 86 00 00 	movzbl 0x8637(%rip),%edx        # 14264 <g_291+0x4>
    bc2d:	88 50 04             	mov    %dl,0x4(%rax)
    bc30:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    bc37:	be 07 00 00 00       	mov    $0x7,%esi
    bc3c:	48 89 c7             	mov    %rax,%rdi
    bc3f:	e8 07 d4 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    bc44:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    bc4b:	48 83 bd 20 fe ff ff 	cmpq   $0xa,-0x1e0(%rbp)
    bc52:	0a 
    bc53:	0f 85 4a fe ff ff    	jne    baa3 <func_40+0x330>
    bc59:	0f b7 85 28 fe ff ff 	movzwl -0x1d8(%rbp),%eax
    bc60:	0f be d8             	movsbl %al,%ebx
    bc63:	48 8b 05 be 83 00 00 	mov    0x83be(%rip),%rax        # 14028 <g_50>
    bc6a:	0f be c0             	movsbl %al,%eax
    bc6d:	89 c7                	mov    %eax,%edi
    bc6f:	e8 4b c5 ff ff       	callq  81bf <safe_unary_minus_func_int8_t_s>
    bc74:	44 0f b7 a5 38 fe ff 	movzwl -0x1c8(%rbp),%r12d
    bc7b:	ff 
    bc7c:	8b 85 50 fe ff ff    	mov    -0x1b0(%rbp),%eax
    bc82:	4c 63 e8             	movslq %eax,%r13
    bc85:	48 8b 95 a0 fe ff ff 	mov    -0x160(%rbp),%rdx
    bc8c:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
    bc93:	48 89 10             	mov    %rdx,(%rax)
    bc96:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
    bc9d:	48 8b 00             	mov    (%rax),%rax
    bca0:	48 85 c0             	test   %rax,%rax
    bca3:	0f 95 c0             	setne  %al
    bca6:	0f b6 c0             	movzbl %al,%eax
    bca9:	89 c6                	mov    %eax,%esi
    bcab:	bf 00 00 00 00       	mov    $0x0,%edi
    bcb0:	e8 1f c5 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    bcb5:	0f bf 85 28 fe ff ff 	movswl -0x1d8(%rbp),%eax
    bcbc:	23 85 40 fe ff ff    	and    -0x1c0(%rbp),%eax
    bcc2:	48 98                	cltq   
    bcc4:	4c 89 ee             	mov    %r13,%rsi
    bcc7:	48 89 c7             	mov    %rax,%rdi
    bcca:	e8 28 cd ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    bccf:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    bcd4:	bf 01 00 00 00       	mov    $0x1,%edi
    bcd9:	e8 d5 c6 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    bcde:	98                   	cwtl   
    bcdf:	39 85 40 fe ff ff    	cmp    %eax,-0x1c0(%rbp)
    bce5:	7d 08                	jge    bcef <func_40+0x57c>
    bce7:	66 83 bd 28 fe ff ff 	cmpw   $0x0,-0x1d8(%rbp)
    bcee:	00 
    bcef:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
    bcf5:	89 c2                	mov    %eax,%edx
    bcf7:	0f b7 85 28 fe ff ff 	movzwl -0x1d8(%rbp),%eax
    bcfe:	31 d0                	xor    %edx,%eax
    bd00:	0f b7 c0             	movzwl %ax,%eax
    bd03:	8b 95 50 fe ff ff    	mov    -0x1b0(%rbp),%edx
    bd09:	48 8b b5 70 fe ff ff 	mov    -0x190(%rbp),%rsi
    bd10:	89 d1                	mov    %edx,%ecx
    bd12:	44 89 e2             	mov    %r12d,%edx
    bd15:	89 c7                	mov    %eax,%edi
    bd17:	e8 e3 01 00 00       	callq  beff <func_62>
    bd1c:	48 8b 95 58 fe ff ff 	mov    -0x1a8(%rbp),%rdx
    bd23:	48 39 d0             	cmp    %rdx,%rax
    bd26:	0f 94 c0             	sete   %al
    bd29:	0f b6 c0             	movzbl %al,%eax
    bd2c:	89 de                	mov    %ebx,%esi
    bd2e:	89 c7                	mov    %eax,%edi
    bd30:	e8 bd c4 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    bd35:	0f be c0             	movsbl %al,%eax
    bd38:	89 85 40 fe ff ff    	mov    %eax,-0x1c0(%rbp)
    bd3e:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    bd44:	98                   	cwtl   
    bd45:	be 61 2a 00 00       	mov    $0x2a61,%esi
    bd4a:	89 c7                	mov    %eax,%edi
    bd4c:	e8 a4 c6 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    bd51:	66 85 c0             	test   %ax,%ax
    bd54:	75 08                	jne    bd5e <func_40+0x5eb>
    bd56:	8b 05 d4 82 00 00    	mov    0x82d4(%rip),%eax        # 14030 <g_92>
    bd5c:	85 c0                	test   %eax,%eax
    bd5e:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    bd64:	3b 85 50 fe ff ff    	cmp    -0x1b0(%rbp),%eax
    bd6a:	0f 94 c0             	sete   %al
    bd6d:	0f b6 d0             	movzbl %al,%edx
    bd70:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    bd76:	39 c2                	cmp    %eax,%edx
    bd78:	0f 9c c0             	setl   %al
    bd7b:	0f b6 c0             	movzbl %al,%eax
    bd7e:	89 85 3c fe ff ff    	mov    %eax,-0x1c4(%rbp)
    bd84:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    bd8a:	0b 85 1c fe ff ff    	or     -0x1e4(%rbp),%eax
    bd90:	48 98                	cltq   
    bd92:	48 89 c6             	mov    %rax,%rsi
    bd95:	bf 00 00 00 00       	mov    $0x0,%edi
    bd9a:	e8 15 cc ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    bd9f:	0f b6 d0             	movzbl %al,%edx
    bda2:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    bda9:	0f b6 00             	movzbl (%rax),%eax
    bdac:	8d 48 ff             	lea    -0x1(%rax),%ecx
    bdaf:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    bdb6:	88 08                	mov    %cl,(%rax)
    bdb8:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    bdbf:	0f b6 00             	movzbl (%rax),%eax
    bdc2:	0f b6 c0             	movzbl %al,%eax
    bdc5:	89 d6                	mov    %edx,%esi
    bdc7:	89 c7                	mov    %eax,%edi
    bdc9:	e8 0d ce ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    bdce:	8b 55 c4             	mov    -0x3c(%rbp),%edx
    bdd1:	0f b6 c0             	movzbl %al,%eax
    bdd4:	09 d0                	or     %edx,%eax
    bdd6:	89 45 c4             	mov    %eax,-0x3c(%rbp)
    bdd9:	48 c7 05 54 82 00 00 	movq   $0x0,0x8254(%rip)        # 14038 <g_112>
    bde0:	00 00 00 00 
    bde4:	90                   	nop
    bde5:	48 8b 05 4c 82 00 00 	mov    0x824c(%rip),%rax        # 14038 <g_112>
    bdec:	48 83 f8 2d          	cmp    $0x2d,%rax
    bdf0:	76 4d                	jbe    be3f <func_40+0x6cc>
    bdf2:	48 8d 05 f7 be 00 00 	lea    0xbef7(%rip),%rax        # 17cf0 <g_233>
    bdf9:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    be00:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    be07:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    be0e:	48 8d 85 68 fe ff ff 	lea    -0x198(%rbp),%rax
    be15:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    be1c:	c7 85 54 fe ff ff fa 	movl   $0xfffffffa,-0x1ac(%rbp)
    be23:	ff ff ff 
    be26:	48 8b 95 68 fe ff ff 	mov    -0x198(%rbp),%rdx
    be2d:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    be34:	48 89 10             	mov    %rdx,(%rax)
    be37:	8b 85 54 fe ff ff    	mov    -0x1ac(%rbp),%eax
    be3d:	eb 06                	jmp    be45 <func_40+0x6d2>
    be3f:	8b 05 df 81 00 00    	mov    0x81df(%rip),%eax        # 14024 <g_22>
    be45:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    be49:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    be50:	00 00 
    be52:	74 05                	je     be59 <func_40+0x6e6>
    be54:	e8 17 c2 ff ff       	callq  8070 <__stack_chk_fail@plt>
    be59:	48 81 c4 d8 01 00 00 	add    $0x1d8,%rsp
    be60:	5b                   	pop    %rbx
    be61:	41 5c                	pop    %r12
    be63:	41 5d                	pop    %r13
    be65:	5d                   	pop    %rbp
    be66:	c3                   	retq   

000000000000be67 <func_57>:
    be67:	f3 0f 1e fa          	endbr64 
    be6b:	55                   	push   %rbp
    be6c:	48 89 e5             	mov    %rsp,%rbp
    be6f:	48 83 ec 18          	sub    $0x18,%rsp
    be73:	89 7d ec             	mov    %edi,-0x14(%rbp)
    be76:	89 75 e8             	mov    %esi,-0x18(%rbp)
    be79:	48 8b 05 10 97 00 00 	mov    0x9710(%rip),%rax        # 15590 <g_283>
    be80:	48 8d 55 ec          	lea    -0x14(%rbp),%rdx
    be84:	48 89 10             	mov    %rdx,(%rax)
    be87:	48 c7 05 96 81 00 00 	movq   $0x1c,0x8196(%rip)        # 14028 <g_50>
    be8e:	1c 00 00 00 
    be92:	eb 59                	jmp    beed <func_57+0x86>
    be94:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    be9b:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    bea2:	00 
    bea3:	48 8b 05 1e 82 00 00 	mov    0x821e(%rip),%rax        # 140c8 <g_266+0x68>
    beaa:	48 c1 e0 17          	shl    $0x17,%rax
    beae:	48 c1 f8 3a          	sar    $0x3a,%rax
    beb2:	0f be d0             	movsbl %al,%edx
    beb5:	8b 45 ec             	mov    -0x14(%rbp),%eax
    beb8:	09 d0                	or     %edx,%eax
    beba:	83 f0 01             	xor    $0x1,%eax
    bebd:	48 98                	cltq   
    bebf:	89 c2                	mov    %eax,%edx
    bec1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bec4:	31 d0                	xor    %edx,%eax
    bec6:	89 45 f4             	mov    %eax,-0xc(%rbp)
    bec9:	48 8d 45 ec          	lea    -0x14(%rbp),%rax
    becd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    bed1:	48 8b 05 50 81 00 00 	mov    0x8150(%rip),%rax        # 14028 <g_50>
    bed8:	be 03 00 00 00       	mov    $0x3,%esi
    bedd:	89 c7                	mov    %eax,%edi
    bedf:	e8 ec cf ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
