


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    50b3:	89 10                	mov    %edx,(%rax)
    50b5:	48 8b 95 80 fe ff ff 	mov    -0x180(%rbp),%rdx
    50bc:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    50c3:	48 89 10             	mov    %rdx,(%rax)
    50c6:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    50cd:	8b 10                	mov    (%rax),%edx
    50cf:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    50d6:	48 8b 00             	mov    (%rax),%rax
    50d9:	48 8b 00             	mov    (%rax),%rax
    50dc:	8b 00                	mov    (%rax),%eax
    50de:	31 c2                	xor    %eax,%edx
    50e0:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    50e7:	89 10                	mov    %edx,(%rax)
    50e9:	48 8b 95 90 fe ff ff 	mov    -0x170(%rbp),%rdx
    50f0:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    50f7:	48 89 10             	mov    %rdx,(%rax)
    50fa:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    5101:	48 8b 00             	mov    (%rax),%rax
    5104:	48 89 05 45 70 00 00 	mov    %rax,0x7045(%rip)        # c150 <g_506>
    510b:	48 8b 85 50 fe ff ff 	mov    -0x1b0(%rbp),%rax
    5112:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    5116:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    511d:	00 00 
    511f:	74 05                	je     5126 <func_27+0x305>
    5121:	e8 4a df ff ff       	callq  3070 <__stack_chk_fail@plt>
    5126:	48 81 c4 98 01 00 00 	add    $0x198,%rsp
    512d:	5b                   	pop    %rbx
    512e:	41 5c                	pop    %r12
    5130:	41 5d                	pop    %r13
    5132:	41 5e                	pop    %r14
    5134:	41 5f                	pop    %r15
    5136:	5d                   	pop    %rbp
    5137:	c3                   	retq   

0000000000005138 <func_30>:
    5138:	f3 0f 1e fa          	endbr64 
    513c:	55                   	push   %rbp
    513d:	48 89 e5             	mov    %rsp,%rbp
    5140:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5143:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5146:	89 c8                	mov    %ecx,%eax
    5148:	4c 89 45 e8          	mov    %r8,-0x18(%rbp)
    514c:	88 55 f4             	mov    %dl,-0xc(%rbp)
    514f:	66 89 45 f0          	mov    %ax,-0x10(%rbp)
    5153:	48 c7 05 a2 5f 00 00 	movq   $0xffffffffffffffef,0x5fa2(%rip)        # b100 <g_285>
    515a:	ef ff ff ff 
    515e:	90                   	nop
    515f:	48 8b 05 9a 5f 00 00 	mov    0x5f9a(%rip),%rax        # b100 <g_285>
    5166:	48 83 f8 2c          	cmp    $0x2c,%rax
    516a:	74 06                	je     5172 <func_30+0x3a>
    516c:	0f be 45 f4          	movsbl -0xc(%rbp),%eax
    5170:	eb 03                	jmp    5175 <func_30+0x3d>
    5172:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5175:	5d                   	pop    %rbp
    5176:	c3                   	retq   

0000000000005177 <func_38>:
    5177:	f3 0f 1e fa          	endbr64 
    517b:	55                   	push   %rbp
    517c:	48 89 e5             	mov    %rsp,%rbp
    517f:	41 57                	push   %r15
    5181:	41 56                	push   %r14
    5183:	41 55                	push   %r13
    5185:	41 54                	push   %r12
    5187:	53                   	push   %rbx
    5188:	48 81 ec b8 05 00 00 	sub    $0x5b8,%rsp
    518f:	89 f8                	mov    %edi,%eax
    5191:	89 b5 28 fa ff ff    	mov    %esi,-0x5d8(%rbp)
    5197:	48 89 95 20 fa ff ff 	mov    %rdx,-0x5e0(%rbp)
    519e:	66 89 85 2c fa ff ff 	mov    %ax,-0x5d4(%rbp)
    51a5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    51ac:	00 00 
    51ae:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    51b2:	31 c0                	xor    %eax,%eax
    51b4:	48 8d 05 69 5e 00 00 	lea    0x5e69(%rip),%rax        # b024 <g_3>
    51bb:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    51c2:	c7 85 40 fa ff ff d3 	movl   $0x3883b9d3,-0x5c0(%rbp)
    51c9:	b9 83 38 
    51cc:	48 b8 87 19 dd 8b 96 	movabs $0x34e5b9968bdd1987,%rax
    51d3:	b9 e5 34 
    51d6:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    51dd:	c7 85 44 fa ff ff 59 	movl   $0xaf532559,-0x5bc(%rbp)
    51e4:	25 53 af 
    51e7:	c7 85 48 fa ff ff 00 	movl   $0x0,-0x5b8(%rbp)
    51ee:	00 00 00 
    51f1:	c7 85 4c fa ff ff 00 	movl   $0x0,-0x5b4(%rbp)
    51f8:	00 00 00 
    51fb:	66 c7 85 3e fa ff ff 	movw   $0x0,-0x5c2(%rbp)
    5202:	00 00 
    5204:	c6 85 39 fa ff ff 8c 	movb   $0x8c,-0x5c7(%rbp)
    520b:	c7 85 64 fa ff ff b7 	movl   $0x2fbb3db7,-0x59c(%rbp)
    5212:	3d bb 2f 
    5215:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    521c:	00 00 00 00 
    5220:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    5227:	48 83 c0 04          	add    $0x4,%rax
    522b:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    5232:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    5239:	00 00 00 00 
    523d:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    5244:	00 00 00 00 
    5248:	48 8d 05 d5 5d 00 00 	lea    0x5dd5(%rip),%rax        # b024 <g_3>
    524f:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    5256:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    525d:	00 00 00 00 
    5261:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    5268:	00 00 00 00 
    526c:	48 8d 85 44 fa ff ff 	lea    -0x5bc(%rbp),%rax
    5273:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    527a:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    5281:	48 83 c0 04          	add    $0x4,%rax
    5285:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    528c:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    5293:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    529a:	48 8d 05 83 5d 00 00 	lea    0x5d83(%rip),%rax        # b024 <g_3>
    52a1:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    52a8:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    52af:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    52b6:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    52bd:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    52c4:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    52cb:	00 00 00 00 
    52cf:	48 8d 05 4e 5d 00 00 	lea    0x5d4e(%rip),%rax        # b024 <g_3>
    52d6:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    52dd:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    52e4:	48 83 c0 04          	add    $0x4,%rax
    52e8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    52ef:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    52f6:	48 83 c0 04          	add    $0x4,%rax
    52fa:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    5301:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    5308:	48 83 c0 04          	add    $0x4,%rax
    530c:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    5313:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    531a:	48 83 c0 04          	add    $0x4,%rax
    531e:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    5325:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    532c:	48 83 c0 04          	add    $0x4,%rax
    5330:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    5337:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    533e:	48 83 c0 04          	add    $0x4,%rax
    5342:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    5349:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    5350:	48 83 c0 04          	add    $0x4,%rax
    5354:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    535b:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    5362:	48 83 c0 04          	add    $0x4,%rax
    5366:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    536d:	c6 85 38 fa ff ff 43 	movb   $0x43,-0x5c8(%rbp)
    5374:	c7 85 70 fa ff ff ef 	movl   $0x1c9278ef,-0x590(%rbp)
    537b:	78 92 1c 
    537e:	c7 85 74 fa ff ff 00 	movl   $0x0,-0x58c(%rbp)
    5385:	00 00 00 
    5388:	eb 1a                	jmp    53a4 <func_38+0x22d>
    538a:	8b 85 74 fa ff ff    	mov    -0x58c(%rbp),%eax
    5390:	48 98                	cltq   
    5392:	c7 84 85 78 fb ff ff 	movl   $0x38089151,-0x488(%rbp,%rax,4)
    5399:	51 91 08 38 
    539d:	83 85 74 fa ff ff 01 	addl   $0x1,-0x58c(%rbp)
    53a4:	83 bd 74 fa ff ff 02 	cmpl   $0x2,-0x58c(%rbp)
    53ab:	7e dd                	jle    538a <func_38+0x213>
    53ad:	90                   	nop
    53ae:	48 8b 05 eb 6c 00 00 	mov    0x6ceb(%rip),%rax        # c0a0 <g_96>
    53b5:	48 8b 95 70 fb ff ff 	mov    -0x490(%rbp),%rdx
    53bc:	48 89 10             	mov    %rdx,(%rax)
    53bf:	48 8b 05 da 6c 00 00 	mov    0x6cda(%rip),%rax        # c0a0 <g_96>
    53c6:	48 8d 15 57 5c 00 00 	lea    0x5c57(%rip),%rdx        # b024 <g_3>
    53cd:	48 89 10             	mov    %rdx,(%rax)
    53d0:	48 8b 00             	mov    (%rax),%rax
    53d3:	48 89 05 06 6d 00 00 	mov    %rax,0x6d06(%rip)        # c0e0 <g_309+0x20>
    53da:	c7 05 10 5d 00 00 00 	movl   $0x0,0x5d10(%rip)        # b0f4 <g_142>
    53e1:	00 00 00 
    53e4:	e9 62 06 00 00       	jmpq   5a4b <func_38+0x8d4>
    53e9:	66 c7 85 3a fa ff ff 	movw   $0x4,-0x5c6(%rbp)
    53f0:	04 00 
    53f2:	48 8d 05 2b 5c 00 00 	lea    0x5c2b(%rip),%rax        # b024 <g_3>
    53f9:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    5400:	48 8d 05 1d 5c 00 00 	lea    0x5c1d(%rip),%rax        # b024 <g_3>
    5407:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    540e:	48 8d 05 0f 5c 00 00 	lea    0x5c0f(%rip),%rax        # b024 <g_3>
    5415:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    541c:	48 8d 05 09 5c 00 00 	lea    0x5c09(%rip),%rax        # b02c <g_60>
    5423:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    542a:	48 8d 05 fb 5b 00 00 	lea    0x5bfb(%rip),%rax        # b02c <g_60>
    5431:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    5438:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    543f:	00 00 00 00 
    5443:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    544a:	48 8d 15 2f 60 00 00 	lea    0x602f(%rip),%rdx        # b480 <g_498+0x338>
    5451:	b9 78 00 00 00       	mov    $0x78,%ecx
    5456:	48 89 c7             	mov    %rax,%rdi
    5459:	48 89 d6             	mov    %rdx,%rsi
    545c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    545f:	c7 85 68 fa ff ff c5 	movl   $0xf1ac8bc5,-0x598(%rbp)
    5466:	8b ac f1 
    5469:	48 c7 85 80 fa ff ff 	movq   $0x5,-0x580(%rbp)
    5470:	05 00 00 00 
    5474:	48 c7 85 c8 fa ff ff 	movq   $0xfffffffffffffff9,-0x538(%rbp)
    547b:	f9 ff ff ff 
    547f:	c7 85 50 fa ff ff f7 	movl   $0xfffffff7,-0x5b0(%rbp)
    5486:	ff ff ff 
    5489:	c7 85 6c fa ff ff 46 	movl   $0x5d6ef246,-0x594(%rbp)
    5490:	f2 6e 5d 
    5493:	83 ad 68 fa ff ff 01 	subl   $0x1,-0x598(%rbp)
    549a:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    54a1:	00 00 00 00 
    54a5:	e9 84 05 00 00       	jmpq   5a2e <func_38+0x8b7>
    54aa:	c7 85 90 fb ff ff 08 	movl   $0x8,-0x470(%rbp)
    54b1:	00 00 00 
    54b4:	c7 85 94 fb ff ff 08 	movl   $0x8,-0x46c(%rbp)
    54bb:	00 00 00 
    54be:	c7 85 98 fb ff ff 62 	movl   $0x601462,-0x468(%rbp)
    54c5:	14 60 00 
    54c8:	c7 85 9c fb ff ff 08 	movl   $0x8,-0x464(%rbp)
    54cf:	00 00 00 
    54d2:	c7 85 a0 fb ff ff 08 	movl   $0x8,-0x460(%rbp)
    54d9:	00 00 00 
    54dc:	c7 85 a4 fb ff ff 62 	movl   $0x601462,-0x45c(%rbp)
    54e3:	14 60 00 
    54e6:	c7 85 a8 fb ff ff 08 	movl   $0x8,-0x458(%rbp)
    54ed:	00 00 00 
    54f0:	c7 85 ac fb ff ff 08 	movl   $0x8,-0x454(%rbp)
    54f7:	00 00 00 
    54fa:	c7 85 b0 fb ff ff 62 	movl   $0x601462,-0x450(%rbp)
    5501:	14 60 00 
    5504:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    550b:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    5512:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    5519:	00 00 00 00 
    551d:	48 8d 05 d8 5b 00 00 	lea    0x5bd8(%rip),%rax        # b0fc <g_159>
    5524:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    552b:	8b 85 90 fb ff ff    	mov    -0x470(%rbp),%eax
    5531:	0f b6 c0             	movzbl %al,%eax
    5534:	be 01 00 00 00       	mov    $0x1,%esi
    5539:	89 c7                	mov    %eax,%edi
    553b:	e8 1a e6 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    5540:	48 8d 85 78 fa ff ff 	lea    -0x588(%rbp),%rax
    5547:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    554e:	48 8b 05 4b 6b 00 00 	mov    0x6b4b(%rip),%rax        # c0a0 <g_96>
    5555:	48 8d 15 c8 5a 00 00 	lea    0x5ac8(%rip),%rdx        # b024 <g_3>
    555c:	48 89 10             	mov    %rdx,(%rax)
    555f:	48 8b 05 3a 6b 00 00 	mov    0x6b3a(%rip),%rax        # c0a0 <g_96>
    5566:	48 8d 95 90 fb ff ff 	lea    -0x470(%rbp),%rdx
    556d:	48 89 10             	mov    %rdx,(%rax)
    5570:	48 8b 10             	mov    (%rax),%rdx
    5573:	48 8b 85 a0 fa ff ff 	mov    -0x560(%rbp),%rax
    557a:	48 89 10             	mov    %rdx,(%rax)
    557d:	48 8b 05 1c 6b 00 00 	mov    0x6b1c(%rip),%rax        # c0a0 <g_96>
    5584:	48 8d 15 99 5a 00 00 	lea    0x5a99(%rip),%rdx        # b024 <g_3>
    558b:	48 89 10             	mov    %rdx,(%rax)
    558e:	48 8b 15 83 6b 00 00 	mov    0x6b83(%rip),%rdx        # c118 <g_410>
    5595:	48 8b 05 7c 6b 00 00 	mov    0x6b7c(%rip),%rax        # c118 <g_410>
    559c:	8b 12                	mov    (%rdx),%edx
    559e:	89 10                	mov    %edx,(%rax)
    55a0:	8b 00                	mov    (%rax),%eax
    55a2:	85 c0                	test   %eax,%eax
    55a4:	0f 85 45 01 00 00    	jne    56ef <func_38+0x578>
    55aa:	c6 05 38 5b 00 00 01 	movb   $0x1,0x5b38(%rip)        # b0e9 <g_95+0xa9>
    55b1:	be 03 00 00 00       	mov    $0x3,%esi
    55b6:	bf 01 00 00 00       	mov    $0x1,%edi
    55bb:	e8 8c e6 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    55c0:	48 8b 05 39 5b 00 00 	mov    0x5b39(%rip),%rax        # b100 <g_285>
    55c7:	0f be d8             	movsbl %al,%ebx
    55ca:	48 8b 85 20 fa ff ff 	mov    -0x5e0(%rbp),%rax
    55d1:	8b 00                	mov    (%rax),%eax
    55d3:	41 89 c4             	mov    %eax,%r12d
    55d6:	8b 85 28 fa ff ff    	mov    -0x5d8(%rbp),%eax
    55dc:	48 89 c6             	mov    %rax,%rsi
    55df:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    55e6:	e8 c9 e3 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    55eb:	48 89 c2             	mov    %rax,%rdx
    55ee:	48 8b 05 23 6b 00 00 	mov    0x6b23(%rip),%rax        # c118 <g_410>
    55f5:	89 10                	mov    %edx,(%rax)
    55f7:	8b 00                	mov    (%rax),%eax
    55f9:	44 89 e6             	mov    %r12d,%esi
    55fc:	89 c7                	mov    %eax,%edi
    55fe:	e8 b5 e8 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    5603:	ba 01 00 00 00       	mov    $0x1,%edx
    5608:	48 8b 85 98 fa ff ff 	mov    -0x568(%rbp),%rax
    560f:	0f b6 00             	movzbl (%rax),%eax
    5612:	21 c2                	and    %eax,%edx
    5614:	48 8b 85 98 fa ff ff 	mov    -0x568(%rbp),%rax
    561b:	88 10                	mov    %dl,(%rax)
    561d:	48 8b 85 98 fa ff ff 	mov    -0x568(%rbp),%rax
    5624:	0f b6 00             	movzbl (%rax),%eax
    5627:	0f be c0             	movsbl %al,%eax
    562a:	be 00 00 00 00       	mov    $0x0,%esi
    562f:	89 c7                	mov    %eax,%edi
    5631:	e8 ff dc ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    5636:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
    563d:	8b 10                	mov    (%rax),%edx
    563f:	8b 85 90 fb ff ff    	mov    -0x470(%rbp),%eax
    5645:	39 c2                	cmp    %eax,%edx
    5647:	0f 9e c0             	setle  %al
    564a:	0f b6 d0             	movzbl %al,%edx
    564d:	8b 85 90 fb ff ff    	mov    -0x470(%rbp),%eax
    5653:	39 c2                	cmp    %eax,%edx
    5655:	0f 9f c0             	setg   %al
    5658:	0f b6 c0             	movzbl %al,%eax
    565b:	89 de                	mov    %ebx,%esi
    565d:	89 c7                	mov    %eax,%edi
    565f:	e8 06 dc ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    5664:	66 98                	cbtw   
    5666:	0f b7 c0             	movzwl %ax,%eax
    5669:	be 01 00 00 00       	mov    $0x1,%esi
    566e:	89 c7                	mov    %eax,%edi
    5670:	e8 d3 e7 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    5675:	66 83 f8 01          	cmp    $0x1,%ax
    5679:	be 7d 00 00 00       	mov    $0x7d,%esi
    567e:	bf 07 00 00 00       	mov    $0x7,%edi
    5683:	e8 0b e5 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    5688:	0f b7 05 99 59 00 00 	movzwl 0x5999(%rip),%eax        # b028 <g_17>
    568f:	0f b7 d0             	movzwl %ax,%edx
    5692:	0f b7 05 91 59 00 00 	movzwl 0x5991(%rip),%eax        # b02a <g_55>
    5699:	0f b7 c0             	movzwl %ax,%eax
    569c:	39 85 28 fa ff ff    	cmp    %eax,-0x5d8(%rbp)
    56a2:	0f 93 c0             	setae  %al
    56a5:	0f b6 c0             	movzbl %al,%eax
    56a8:	39 c2                	cmp    %eax,%edx
    56aa:	0f 9f c0             	setg   %al
    56ad:	0f b6 d0             	movzbl %al,%edx
    56b0:	48 8b 05 f9 69 00 00 	mov    0x69f9(%rip),%rax        # c0b0 <g_284>
    56b7:	48 8b 00             	mov    (%rax),%rax
    56ba:	48 39 c2             	cmp    %rax,%rdx
    56bd:	0f 94 c0             	sete   %al
    56c0:	0f b6 c0             	movzbl %al,%eax
    56c3:	48 63 d0             	movslq %eax,%rdx
    56c6:	48 8b 05 bb 6e 00 00 	mov    0x6ebb(%rip),%rax        # c588 <g_53>
    56cd:	48 21 d0             	and    %rdx,%rax
    56d0:	48 89 05 b1 6e 00 00 	mov    %rax,0x6eb1(%rip)        # c588 <g_53>
    56d7:	be 0d 00 00 00       	mov    $0xd,%esi
    56dc:	bf 00 00 00 00       	mov    $0x0,%edi
    56e1:	e8 d8 e6 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    56e6:	83 bd 28 fa ff ff 0c 	cmpl   $0xc,-0x5d8(%rbp)
    56ed:	74 07                	je     56f6 <func_38+0x57f>
    56ef:	ba 01 00 00 00       	mov    $0x1,%edx
    56f4:	eb 05                	jmp    56fb <func_38+0x584>
    56f6:	ba 00 00 00 00       	mov    $0x0,%edx
    56fb:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    5702:	89 10                	mov    %edx,(%rax)
    5704:	48 8b 05 05 6a 00 00 	mov    0x6a05(%rip),%rax        # c110 <g_347>
    570b:	48 8b 10             	mov    (%rax),%rdx
    570e:	48 8b 05 fb 69 00 00 	mov    0x69fb(%rip),%rax        # c110 <g_347>
    5715:	48 8b 00             	mov    (%rax),%rax
    5718:	48 39 c2             	cmp    %rax,%rdx
    571b:	75 42                	jne    575f <func_38+0x5e8>
    571d:	0f b7 85 3a fa ff ff 	movzwl -0x5c6(%rbp),%eax
    5724:	66 85 c0             	test   %ax,%ax
    5727:	0f 85 e6 02 00 00    	jne    5a13 <func_38+0x89c>
    572d:	48 8b 85 20 fa ff ff 	mov    -0x5e0(%rbp),%rax
    5734:	8b 00                	mov    (%rax),%eax
    5736:	85 c0                	test   %eax,%eax
    5738:	0f 85 e1 02 00 00    	jne    5a1f <func_38+0x8a8>
    573e:	83 bd 6c fa ff ff 00 	cmpl   $0x0,-0x594(%rbp)
    5745:	0f 85 d7 02 00 00    	jne    5a22 <func_38+0x8ab>
    574b:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    5752:	8b 10                	mov    (%rax),%edx
    5754:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    575b:	89 10                	mov    %edx,(%rax)
    575d:	eb 68                	jmp    57c7 <func_38+0x650>
    575f:	48 8b 05 3a 69 00 00 	mov    0x693a(%rip),%rax        # c0a0 <g_96>
    5766:	48 8b 95 20 fa ff ff 	mov    -0x5e0(%rbp),%rdx
    576d:	48 89 10             	mov    %rdx,(%rax)
    5770:	0f b6 05 85 59 00 00 	movzbl 0x5985(%rip),%eax        # b0fc <g_159>
    5777:	84 c0                	test   %al,%al
    5779:	0f 85 9a 02 00 00    	jne    5a19 <func_38+0x8a2>
    577f:	c7 05 6f 59 00 00 00 	movl   $0x0,0x596f(%rip)        # b0f8 <g_149>
    5786:	00 00 00 
    5789:	eb 31                	jmp    57bc <func_38+0x645>
    578b:	8b 05 67 59 00 00    	mov    0x5967(%rip),%eax        # b0f8 <g_149>
    5791:	89 c0                	mov    %eax,%eax
    5793:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    579a:	00 
    579b:	48 8d 05 be 68 00 00 	lea    0x68be(%rip),%rax        # c060 <g_97>
    57a2:	48 8d 0d 7b 58 00 00 	lea    0x587b(%rip),%rcx        # b024 <g_3>
    57a9:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    57ad:	8b 05 45 59 00 00    	mov    0x5945(%rip),%eax        # b0f8 <g_149>
    57b3:	83 c0 01             	add    $0x1,%eax
    57b6:	89 05 3c 59 00 00    	mov    %eax,0x593c(%rip)        # b0f8 <g_149>
    57bc:	8b 05 36 59 00 00    	mov    0x5936(%rip),%eax        # b0f8 <g_149>
    57c2:	83 f8 07             	cmp    $0x7,%eax
    57c5:	76 c4                	jbe    578b <func_38+0x614>
    57c7:	c7 05 5b 58 00 00 00 	movl   $0x0,0x585b(%rip)        # b02c <g_60>
    57ce:	00 00 00 
    57d1:	e9 2c 02 00 00       	jmpq   5a02 <func_38+0x88b>
    57d6:	66 c7 85 3c fa ff ff 	movw   $0xd875,-0x5c4(%rbp)
    57dd:	75 d8 
    57df:	c7 85 54 fa ff ff ff 	movl   $0xffffffff,-0x5ac(%rbp)
    57e6:	ff ff ff 
    57e9:	c7 85 58 fa ff ff 00 	movl   $0x0,-0x5a8(%rbp)
    57f0:	00 00 00 
    57f3:	c7 85 5c fa ff ff 01 	movl   $0x1,-0x5a4(%rbp)
    57fa:	00 00 00 
    57fd:	c7 85 60 fa ff ff ff 	movl   $0xffffffff,-0x5a0(%rbp)
    5804:	ff ff ff 
    5807:	48 8d 85 50 fa ff ff 	lea    -0x5b0(%rbp),%rax
    580e:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    5815:	c7 85 84 fb ff ff a8 	movl   $0xa8a8a8a8,-0x47c(%rbp)
    581c:	a8 a8 a8 
    581f:	66 c7 85 88 fb ff ff 	movw   $0xa8a8,-0x478(%rbp)
    5826:	a8 a8 
    5828:	c7 85 8a fb ff ff a8 	movl   $0xa8a8a8a8,-0x476(%rbp)
    582f:	a8 a8 a8 
    5832:	66 c7 85 8e fb ff ff 	movw   $0xa8a8,-0x472(%rbp)
    5839:	a8 a8 
    583b:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    5842:	00 00 00 00 
    5846:	48 8d 05 dd 57 00 00 	lea    0x57dd(%rip),%rax        # b02a <g_55>
    584d:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    5854:	83 ad 64 fa ff ff 01 	subl   $0x1,-0x59c(%rbp)
    585b:	48 8b 15 b6 68 00 00 	mov    0x68b6(%rip),%rdx        # c118 <g_410>
    5862:	8b 02                	mov    (%rdx),%eax
    5864:	8d 48 ff             	lea    -0x1(%rax),%ecx
    5867:	89 0a                	mov    %ecx,(%rdx)
    5869:	48 8b 95 a8 fa ff ff 	mov    -0x558(%rbp),%rdx
    5870:	89 02                	mov    %eax,(%rdx)
    5872:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    5879:	8b 00                	mov    (%rax),%eax
    587b:	41 89 c6             	mov    %eax,%r14d
    587e:	8b 85 90 fb ff ff    	mov    -0x470(%rbp),%eax
    5884:	41 89 c7             	mov    %eax,%r15d
    5887:	0f b7 85 2c fa ff ff 	movzwl -0x5d4(%rbp),%eax
    588e:	0f be d8             	movsbl %al,%ebx
    5891:	48 8b 05 18 68 00 00 	mov    0x6818(%rip),%rax        # c0b0 <g_284>
    5898:	4c 8b 20             	mov    (%rax),%r12
    589b:	44 8b ad 90 fb ff ff 	mov    -0x470(%rbp),%r13d
    58a2:	48 8b 05 57 58 00 00 	mov    0x5857(%rip),%rax        # b100 <g_285>
    58a9:	0f b6 d0             	movzbl %al,%edx
